index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
43095,nan,nan,0.0001638084,145827.35478463172,nan,nan,nan,nan,-1.93298e-05,145827.63065886497,nan,nan,43080,145827.99381113052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145831.38018465042,145831.38018465042,nan,nan,nan,nan,nan,nan
43096,nan,nan,0.0001638207,145830.74115815162,nan,nan,nan,nan,-1.93251e-05,145831.01599097252,nan,nan,43081,145831.38018465042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145834.76364445686,145834.76364445686,nan,nan,nan,nan,nan,nan
43097,nan,nan,0.0001638219,145834.1236096859,nan,nan,nan,nan,-1.93279e-05,145834.39891076088,nan,nan,43082,145834.7626361847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145838.14733862877,145838.14733862877,nan,nan,nan,nan,nan,nan
43098,nan,nan,0.0001638083,145837.50831212997,nan,nan,nan,nan,-1.93263e-05,145837.78294968605,nan,nan,43083,145838.14733862877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145841.53167939186,145841.53167939186,nan,nan,nan,nan,nan,nan
43099,nan,nan,0.0001638363,145840.89265289306,nan,nan,nan,nan,-1.93171e-05,145841.16769576073,nan,nan,43084,145841.53167939186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145844.91496539116,145844.91496539116,nan,nan,nan,nan,nan,nan
43100,nan,nan,0.0001638539,145844.27593889236,nan,nan,nan,nan,-1.93333e-05,145844.55096793175,nan,nan,43085,145844.91496539116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145848.29579782486,145848.29579782486,nan,nan,nan,nan,nan,nan
43101,nan,nan,0.000163819,145847.65677132606,nan,nan,nan,nan,-1.93279e-05,145847.93179154396,nan,nan,43086,145848.29579782486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145851.68165826797,145851.68165826797,nan,nan,nan,nan,nan,nan
43102,nan,nan,0.0001635631,145851.04167833328,nan,nan,nan,nan,-1.93312e-05,145851.31666231155,nan,nan,43087,145851.68070483208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145855.06464481354,145855.06464481354,nan,nan,nan,nan,nan,nan
43103,nan,nan,0.0001637563,145854.42462029457,nan,nan,nan,nan,-1.93246e-05,145854.69976758957,nan,nan,43088,145855.06364679337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145858.44647312164,145858.44647312164,nan,nan,nan,nan,nan,nan
43104,nan,nan,0.000163715,145857.8064464569,nan,nan,nan,nan,-1.93366e-05,145858.08231949806,nan,nan,43089,145858.4454729557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145861.8322238922,145861.8322238922,nan,nan,nan,nan,nan,nan
43105,nan,nan,0.0001638762,145861.1931973934,nan,nan,nan,nan,-1.93375e-05,145861.4680185318,nan,nan,43090,145861.8322238922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145865.21707630157,145865.21707630157,nan,nan,nan,nan,nan,nan
43106,nan,nan,0.0001637479,145864.57804980277,nan,nan,nan,nan,-1.93313e-05,145864.85292720795,nan,nan,43091,145865.21707630157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145868.60129761696,145868.60129761696,nan,nan,nan,nan,nan,nan
43107,nan,nan,0.0001638342,145867.96227111816,nan,nan,nan,nan,-1.93289e-05,145868.23710417747,nan,nan,43092,145868.60129761696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145871.98437047005,145871.98437047005,nan,nan,nan,nan,nan,nan
43108,nan,nan,0.000163662,145871.34534397125,nan,nan,nan,nan,-1.93257e-05,145871.61984848976,nan,nan,43093,145871.98437047005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145875.3689289093,145875.3689289093,nan,nan,nan,nan,nan,nan
43109,nan,nan,0.0001637546,145874.7299024105,nan,nan,nan,nan,-1.93232e-05,145875.0049366951,nan,nan,43094,145875.3689289093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145878.7536096573,145878.7536096573,nan,nan,nan,nan,nan,nan
43110,nan,nan,0.0001637824,145878.11362066268,nan,nan,nan,nan,-1.93287e-05,145878.38861966133,nan,nan,43095,145878.75264716148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145882.13621163368,145882.13621163368,nan,nan,nan,nan,nan,nan
43111,nan,nan,0.0001640077,145881.49718513488,nan,nan,nan,nan,-1.93357e-05,145881.77207398415,nan,nan,43096,145882.13621163368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145885.52053546906,145885.52053546906,nan,nan,nan,nan,nan,nan
43112,nan,nan,0.0001638061,145884.88150897025,nan,nan,nan,nan,-1.933e-05,145885.15555000305,nan,nan,43097,145885.52053546906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145888.8998351097,145888.8998351097,nan,nan,nan,nan,nan,nan
43113,nan,nan,0.0001638268,145888.2608086109,nan,nan,nan,nan,-1.93262e-05,145888.53668379784,nan,nan,43098,145888.8998351097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145892.28518009186,145892.28518009186,nan,nan,nan,nan,nan,nan
43114,nan,nan,0.0001637496,145891.64615359306,nan,nan,nan,nan,-1.9334e-05,145891.92113161087,nan,nan,43099,145892.28518009186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145895.66993951797,145895.66993951797,nan,nan,nan,nan,nan,nan
43115,nan,nan,0.0001638299,145895.0299483776,nan,nan,nan,nan,-1.9334e-05,145895.30494594574,nan,nan,43100,145895.6689748764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145899.05533885956,145899.05533885956,nan,nan,nan,nan,nan,nan
43116,nan,nan,0.0001638178,145898.41631236076,nan,nan,nan,nan,-1.93378e-05,145898.69119524956,nan,nan,43101,145899.05533885956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145902.43864631653,145902.43864631653,nan,nan,nan,nan,nan,nan
43117,nan,nan,0.0001636916,145901.79961981773,nan,nan,nan,nan,-1.93329e-05,145902.0738773346,nan,nan,43102,145902.43864631653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145905.8235244751,145905.8235244751,nan,nan,nan,nan,nan,nan
43118,nan,nan,0.0001636014,145905.18349781036,nan,nan,nan,nan,-1.93399e-05,145905.45932936668,nan,nan,43103,145905.82252430916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145909.2058916092,145909.2058916092,nan,nan,nan,nan,nan,nan
43119,nan,nan,0.0001636623,145908.5668651104,nan,nan,nan,nan,-1.93379e-05,145908.84172224998,nan,nan,43104,145909.2058916092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145912.59110593796,145912.59110593796,nan,nan,nan,nan,nan,nan
43120,nan,nan,0.0001637061,145911.95207943916,nan,nan,nan,nan,-1.9337e-05,145912.2271771431,nan,nan,43105,145912.59110593796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145915.97487854958,145915.97487854958,nan,nan,nan,nan,nan,nan
43121,nan,nan,0.0001638319,145915.33585205078,nan,nan,nan,nan,-1.93365e-05,145915.61111402512,nan,nan,43106,145915.97487854958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145919.3582856655,145919.3582856655,nan,nan,nan,nan,nan,nan
43122,nan,nan,0.0001637286,145918.7192591667,nan,nan,nan,nan,-1.9344e-05,145918.9941110611,nan,nan,43107,145919.3582856655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145922.74204277992,145922.74204277992,nan,nan,nan,nan,nan,nan
43123,nan,nan,0.0001637784,145922.10301628112,nan,nan,nan,nan,-1.9334e-05,145922.37805318832,nan,nan,43108,145922.74204277992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145926.12742257118,145926.12742257118,nan,nan,nan,nan,nan,nan
43124,nan,nan,0.0001639526,145925.48839607238,nan,nan,nan,nan,-1.93379e-05,145925.7634356022,nan,nan,43109,145926.12742257118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145929.5100185871,145929.5100185871,nan,nan,nan,nan,nan,nan
43125,nan,nan,0.0001638095,145928.8709920883,nan,nan,nan,nan,-1.93374e-05,145929.14583587646,nan,nan,43110,145929.5100185871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145932.89343595505,145932.89343595505,nan,nan,nan,nan,nan,nan
43126,nan,nan,0.0001638581,145932.25440945625,nan,nan,nan,nan,-1.93342e-05,145932.5292620659,nan,nan,43111,145932.89343595505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145936.27957463264,145936.27957463264,nan,nan,nan,nan,nan,nan
43127,nan,nan,0.0001638005,145935.64054813384,nan,nan,nan,nan,-1.93365e-05,145935.9153931141,nan,nan,43112,145936.27957463264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145939.66357779503,145939.66357779503,nan,nan,nan,nan,nan,nan
43128,nan,nan,0.000163764,145939.02455129623,nan,nan,nan,nan,-1.93385e-05,145939.29939627647,nan,nan,43113,145939.66357779503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145943.0479567051,145943.0479567051,nan,nan,nan,nan,nan,nan
43129,nan,nan,0.0001637377,145942.4089302063,nan,nan,nan,nan,-1.93435e-05,145942.6834306717,nan,nan,43114,145943.0479567051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145946.43118715286,145946.43118715286,nan,nan,nan,nan,nan,nan
43130,nan,nan,0.000163806,145945.7911602497,nan,nan,nan,nan,-1.93349e-05,145946.06623530388,nan,nan,43115,145946.4301867485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145949.8115181923,145949.8115181923,nan,nan,nan,nan,nan,nan
43131,nan,nan,0.000163895,145949.1724916935,nan,nan,nan,nan,-1.93318e-05,145949.44830560684,nan,nan,43116,145949.8115181923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145953.19725227356,145953.19725227356,nan,nan,nan,nan,nan,nan
43132,nan,nan,0.0001636604,145952.55822577476,nan,nan,nan,nan,-1.93355e-05,145952.8331720829,nan,nan,43117,145953.19725227356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145956.5823457241,145956.5823457241,nan,nan,nan,nan,nan,nan
43133,nan,nan,0.0001638255,145955.94231882095,nan,nan,nan,nan,-1.93376e-05,145956.2176179886,nan,nan,43118,145956.58134531975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145959.96671271324,145959.96671271324,nan,nan,nan,nan,nan,nan
43134,nan,nan,0.0001638296,145959.32768621444,nan,nan,nan,nan,-1.93317e-05,145959.60253047943,nan,nan,43119,145959.96671271324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145963.34875655174,145963.34875655174,nan,nan,nan,nan,nan,nan
43135,nan,nan,0.0001637467,145962.70973005294,nan,nan,nan,nan,-1.9334e-05,145962.98556876183,nan,nan,43120,145963.34875655174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145966.7350347042,145966.7350347042,nan,nan,nan,nan,nan,nan
43136,nan,nan,0.0001638095,145966.0950173378,nan,nan,nan,nan,-1.93379e-05,145966.37045407295,nan,nan,43121,145966.7340438366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145970.11921048164,145970.11921048164,nan,nan,nan,nan,nan,nan
43137,nan,nan,0.000163804,145969.4792248249,nan,nan,nan,nan,-1.93359e-05,145969.75453090668,nan,nan,43122,145970.11921048164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145973.5031735897,145973.5031735897,nan,nan,nan,nan,nan,nan
43138,nan,nan,0.0001638219,145972.8641470909,nan,nan,nan,nan,-1.93401e-05,145973.13809466362,nan,nan,43123,145973.5031735897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145976.8856883049,145976.8856883049,nan,nan,nan,nan,nan,nan
43139,nan,nan,0.0001636991,145976.2466618061,nan,nan,nan,nan,-1.93459e-05,145976.52143001556,nan,nan,43124,145976.8856883049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145980.27011537552,145980.27011537552,nan,nan,nan,nan,nan,nan
43140,nan,nan,0.0001636933,145979.63108887672,nan,nan,nan,nan,-1.93307e-05,145979.9055788517,nan,nan,43125,145980.27011537552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145983.65305685997,145983.65305685997,nan,nan,nan,nan,nan,nan
43141,nan,nan,0.0001637677,145983.01403036117,nan,nan,nan,nan,-1.93463e-05,145983.28885912895,nan,nan,43126,145983.65305685997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145987.03911542892,145987.03911542892,nan,nan,nan,nan,nan,nan
43142,nan,nan,0.0001638098,145986.39910521507,nan,nan,nan,nan,-1.93452e-05,145986.6746380329,nan,nan,43127,145987.03813171387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145990.42393803596,145990.42393803596,nan,nan,nan,nan,nan,nan
43143,nan,nan,0.0001638214,145989.7839855194,nan,nan,nan,nan,-1.93393e-05,145990.0587000847,nan,nan,43128,145990.4230120182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145993.80836200714,145993.80836200714,nan,nan,nan,nan,nan,nan
43144,nan,nan,0.0001638731,145993.16831817626,nan,nan,nan,nan,-1.93374e-05,145993.44335341454,nan,nan,43129,145993.80734467506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145997.19115376472,145997.19115376472,nan,nan,nan,nan,nan,nan
43145,nan,nan,0.0001638633,145996.55212726592,nan,nan,nan,nan,-1.93373e-05,145996.82745838165,nan,nan,43130,145997.19115376472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146000.57442355156,146000.57442355156,nan,nan,nan,nan,nan,nan
43146,nan,nan,0.0001637581,145999.93539705276,nan,nan,nan,nan,-1.9341e-05,146000.21061944962,nan,nan,43131,146000.57442355156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146003.95912003517,146003.95912003517,nan,nan,nan,nan,nan,nan
43147,nan,nan,0.0001637619,146003.31913342475,nan,nan,nan,nan,-1.93413e-05,146003.5943260193,nan,nan,43132,146003.95912003517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146007.3373785019,146007.3373785019,nan,nan,nan,nan,nan,nan
43148,nan,nan,0.0001636615,146006.6983520031,nan,nan,nan,nan,-1.93379e-05,146006.97422480583,nan,nan,43133,146007.3373785019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146010.72020697594,146010.72020697594,nan,nan,nan,nan,nan,nan
43149,nan,nan,0.000163871,146010.08118047714,nan,nan,nan,nan,-1.93468e-05,146010.35702586174,nan,nan,43134,146010.72020697594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146014.1062514782,146014.1062514782,nan,nan,nan,nan,nan,nan
43150,nan,nan,0.000163757,146013.46622314453,nan,nan,nan,nan,-1.9337e-05,146013.7407579422,nan,nan,43135,146014.10524964333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146017.49027395248,146017.49027395248,nan,nan,nan,nan,nan,nan
43151,nan,nan,0.0001637639,146016.85027899742,nan,nan,nan,nan,-1.93445e-05,146017.12528824806,nan,nan,43136,146017.48930549622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146020.87448453903,146020.87448453903,nan,nan,nan,nan,nan,nan
43152,nan,nan,0.0001638091,146020.23445739746,nan,nan,nan,nan,-1.9336e-05,146020.50985240936,nan,nan,43137,146020.87348389626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146024.2592511177,146024.2592511177,nan,nan,nan,nan,nan,nan
43153,nan,nan,0.0001638005,146023.6202246189,nan,nan,nan,nan,-1.93544e-05,146023.89477944374,nan,nan,43138,146024.2592511177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146027.64461922646,146027.64461922646,nan,nan,nan,nan,nan,nan
43154,nan,nan,0.0001637427,146027.00459184646,nan,nan,nan,nan,-1.9339e-05,146027.27968001366,nan,nan,43139,146027.64361834526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146031.02791547775,146031.02791547775,nan,nan,nan,nan,nan,nan
43155,nan,nan,0.0001638201,146030.38888897895,nan,nan,nan,nan,-1.93473e-05,146030.663718462,nan,nan,43140,146031.02791547775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146034.40849542618,146034.40849542618,nan,nan,nan,nan,nan,nan
43156,nan,nan,0.0001638028,146033.76946892738,nan,nan,nan,nan,-1.93523e-05,146034.04531383514,nan,nan,43141,146034.40849542618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146037.7893023491,146037.7893023491,nan,nan,nan,nan,nan,nan
43157,nan,nan,0.0001637018,146037.1502758503,nan,nan,nan,nan,-1.935e-05,146037.42614912987,nan,nan,43142,146037.7893023491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146041.17465019226,146041.17465019226,nan,nan,nan,nan,nan,nan
43158,nan,nan,0.000163759,146040.53462781906,nan,nan,nan,nan,-1.93426e-05,146040.80936813354,nan,nan,43143,146041.17365431786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146044.55723524094,146044.55723524094,nan,nan,nan,nan,nan,nan
43159,nan,nan,0.0001637224,146043.9172495842,nan,nan,nan,nan,-1.93558e-05,146044.19224524498,nan,nan,43144,146044.556276083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146047.9418811798,146047.9418811798,nan,nan,nan,nan,nan,nan
43160,nan,nan,0.0001639214,146047.302854681,nan,nan,nan,nan,-1.93496e-05,146047.57775759697,nan,nan,43145,146047.9418811798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146051.32623934746,146051.32623934746,nan,nan,nan,nan,nan,nan
43161,nan,nan,0.0001636621,146050.6862045765,nan,nan,nan,nan,-1.93485e-05,146050.96103811264,nan,nan,43146,146051.3252310753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146054.70946860313,146054.70946860313,nan,nan,nan,nan,nan,nan
43162,nan,nan,0.0001638171,146054.07044210433,nan,nan,nan,nan,-1.93617e-05,146054.3454298973,nan,nan,43147,146054.70946860313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146058.09462833405,146058.09462833405,nan,nan,nan,nan,nan,nan
43163,nan,nan,0.000163865,146057.45560183525,nan,nan,nan,nan,-1.93496e-05,146057.73005580902,nan,nan,43148,146058.09462833405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146061.47933268547,146061.47933268547,nan,nan,nan,nan,nan,nan
43164,nan,nan,0.0001637028,146060.83927049636,nan,nan,nan,nan,-1.93539e-05,146061.11430239677,nan,nan,43149,146061.47829699516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146064.8633389473,146064.8633389473,nan,nan,nan,nan,nan,nan
43165,nan,nan,0.0001637435,146064.2243124485,nan,nan,nan,nan,-1.93572e-05,146064.49832463264,nan,nan,43150,146064.8633389473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146068.24282550812,146068.24282550812,nan,nan,nan,nan,nan,nan
43166,nan,nan,0.0001637384,146067.60379900932,nan,nan,nan,nan,-1.93624e-05,146067.87964081764,nan,nan,43151,146068.24282550812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146071.6303770542,146071.6303770542,nan,nan,nan,nan,nan,nan
43167,nan,nan,0.0001638336,146070.9913505554,nan,nan,nan,nan,-1.93493e-05,146071.26540637016,nan,nan,43152,146071.6303770542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146075.01341819763,146075.01341819763,nan,nan,nan,nan,nan,nan
43168,nan,nan,0.0001638067,146074.3733686447,nan,nan,nan,nan,-1.93509e-05,146074.64894509315,nan,nan,43153,146075.0123951435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146078.39736819267,146078.39736819267,nan,nan,nan,nan,nan,nan
43169,nan,nan,0.0001638119,146077.75735845565,nan,nan,nan,nan,-1.93546e-05,146078.03288650513,nan,nan,43154,146078.39638495445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146081.781386137,146081.781386137,nan,nan,nan,nan,nan,nan
43170,nan,nan,0.0001637636,146081.1423596382,nan,nan,nan,nan,-1.93547e-05,146081.41690826416,nan,nan,43155,146081.781386137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146085.167491436,146085.167491436,nan,nan,nan,nan,nan,nan
43171,nan,nan,0.0001637584,146084.52743377685,nan,nan,nan,nan,-1.93543e-05,146084.80246782303,nan,nan,43156,146085.16646027565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146088.55121326447,146088.55121326447,nan,nan,nan,nan,nan,nan
43172,nan,nan,0.0001637392,146087.91218676566,nan,nan,nan,nan,-1.93642e-05,146088.18672537804,nan,nan,43157,146088.55121326447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146091.93461322784,146091.93461322784,nan,nan,nan,nan,nan,nan
43173,nan,nan,0.000163665,146091.2946158886,nan,nan,nan,nan,-1.9352e-05,146091.5699043274,nan,nan,43158,146091.9336423874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146095.31758594513,146095.31758594513,nan,nan,nan,nan,nan,nan
43174,nan,nan,0.0001638079,146094.67855944633,nan,nan,nan,nan,-1.93572e-05,146094.9535934925,nan,nan,43159,146095.31758594513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146098.69912838936,146098.69912838936,nan,nan,nan,nan,nan,nan
43175,nan,nan,0.0001638136,146098.06010189056,nan,nan,nan,nan,-1.93619e-05,146098.33594608307,nan,nan,43160,146098.69912838936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146102.08534312248,146102.08534312248,nan,nan,nan,nan,nan,nan
43176,nan,nan,0.0001637308,146101.44631662368,nan,nan,nan,nan,-1.93593e-05,146101.72112178802,nan,nan,43161,146102.08534312248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146105.46951699257,146105.46951699257,nan,nan,nan,nan,nan,nan
43177,nan,nan,0.0001637466,146104.82948889732,nan,nan,nan,nan,-1.93655e-05,146105.1045973301,nan,nan,43162,146105.46851539612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146108.85417032242,146108.85417032242,nan,nan,nan,nan,nan,nan
43178,nan,nan,0.0001638429,146108.21514382362,nan,nan,nan,nan,-1.93652e-05,146108.48981165886,nan,nan,43163,146108.85417032242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146112.23860907555,146112.23860907555,nan,nan,nan,nan,nan,nan
43179,nan,nan,0.0001636703,146111.59858050346,nan,nan,nan,nan,-1.93566e-05,146111.87361693382,nan,nan,43164,146112.23760700226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146115.62269735336,146115.62269735336,nan,nan,nan,nan,nan,nan
43180,nan,nan,0.0001638489,146114.98367085456,nan,nan,nan,nan,-1.93549e-05,146115.25760436058,nan,nan,43165,146115.62269735336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146119.00490355492,146119.00490355492,nan,nan,nan,nan,nan,nan
43181,nan,nan,0.0001638604,146118.36587705612,nan,nan,nan,nan,-1.93547e-05,146118.64075136185,nan,nan,43166,146119.00490355492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146122.39030718803,146122.39030718803,nan,nan,nan,nan,nan,nan
43182,nan,nan,0.0001637826,146121.75128068923,nan,nan,nan,nan,-1.9368e-05,146122.02608823776,nan,nan,43167,146122.39030718803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146125.77394914627,146125.77394914627,nan,nan,nan,nan,nan,nan
43183,nan,nan,0.000163768,146125.13492264747,nan,nan,nan,nan,-1.93622e-05,146125.40991950035,nan,nan,43168,146125.77394914627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146129.15414357185,146129.15414357185,nan,nan,nan,nan,nan,nan
43184,nan,nan,0.0001637251,146128.51511707305,nan,nan,nan,nan,-1.93666e-05,146128.79096269608,nan,nan,43169,146129.15414357185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146132.54043102264,146132.54043102264,nan,nan,nan,nan,nan,nan
43185,nan,nan,0.0001638422,146131.90140452384,nan,nan,nan,nan,-1.9357e-05,146132.17565751076,nan,nan,43170,146132.54043102264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146135.9255208969,146135.9255208969,nan,nan,nan,nan,nan,nan
43186,nan,nan,0.0001639153,146135.28549399375,nan,nan,nan,nan,-1.93593e-05,146135.56133937836,nan,nan,43171,146135.92452049255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146139.3085553646,146139.3085553646,nan,nan,nan,nan,nan,nan
43187,nan,nan,0.0001638572,146138.6695288658,nan,nan,nan,nan,-1.9365e-05,146138.9441599846,nan,nan,43172,146139.3085553646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146142.69224119186,146142.69224119186,nan,nan,nan,nan,nan,nan
43188,nan,nan,0.0001637486,146142.05321469306,nan,nan,nan,nan,-1.93649e-05,146142.32812595367,nan,nan,43173,146142.69224119186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146146.07776236534,146146.07776236534,nan,nan,nan,nan,nan,nan
