index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
20095,nan,nan,0.0007809132,68024.43709888458,nan,nan,nan,nan,-8.9008e-05,68024.71209740639,nan,nan,20088,68025.07612538338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68028.46055984497,68028.46055984497,nan,nan,nan,nan,nan,nan
20096,nan,nan,0.0007807791,68027.82153334617,nan,nan,nan,nan,-8.90065e-05,68028.09753751755,nan,nan,20089,68028.46055984497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68031.84553480148,68031.84553480148,nan,nan,nan,nan,nan,nan
20097,nan,nan,0.0007808727,68031.20554556846,nan,nan,nan,nan,-8.90141e-05,68031.48138570786,nan,nan,20090,68031.84457206726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68035.22857785225,68035.22857785225,nan,nan,nan,nan,nan,nan
20098,nan,nan,0.0007808894,68034.58865084648,nan,nan,nan,nan,-8.9015e-05,68034.86449766159,nan,nan,20091,68035.22767734528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68038.61381316185,68038.61381316185,nan,nan,nan,nan,nan,nan
20099,nan,nan,0.0007806538,68037.97478666305,nan,nan,nan,nan,-8.90154e-05,68038.24952721596,nan,nan,20092,68038.61381316185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68041.99665355682,68041.99665355682,nan,nan,nan,nan,nan,nan
20100,nan,nan,0.0007806586,68041.35762705802,nan,nan,nan,nan,-8.90158e-05,68041.63247084618,nan,nan,20093,68041.99665355682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68045.38038444519,68045.38038444519,nan,nan,nan,nan,nan,nan
20101,nan,nan,0.0007807943,68044.74135794639,nan,nan,nan,nan,-8.90162e-05,68045.01621603966,nan,nan,20094,68045.38038444519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68048.76266527176,68048.76266527176,nan,nan,nan,nan,nan,nan
20102,nan,nan,0.0007806516,68048.12363877296,nan,nan,nan,nan,-8.90153e-05,68048.39850759506,nan,nan,20095,68048.76266527176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68052.14324951172,68052.14324951172,nan,nan,nan,nan,nan,nan
20103,nan,nan,0.0007809207,68051.50422301292,nan,nan,nan,nan,-8.90079e-05,68051.78006529808,nan,nan,20096,68052.14324951172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68055.52554750443,68055.52554750443,nan,nan,nan,nan,nan,nan
20104,nan,nan,0.0007807033,68054.8855210781,nan,nan,nan,nan,-8.9018e-05,68055.16236639023,nan,nan,20097,68055.52554750443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68058.90943861008,68058.90943861008,nan,nan,nan,nan,nan,nan
20105,nan,nan,0.000780764,68058.27041211128,nan,nan,nan,nan,-8.9011e-05,68058.54534053802,nan,nan,20098,68058.90943861008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68062.58834838867,68062.58834838867,nan,nan,68058.90943861008,68062.58834838867,nan,nan
20106,nan,nan,0.0007806066,68061.65410079955,nan,nan,nan,nan,-8.90233e-05,68061.92910981178,nan,nan,20099,68062.29312729836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68065.67830753326,68065.67830753326,nan,nan,nan,nan,nan,nan
20107,nan,nan,0.0007807664,68065.03824319839,nan,nan,nan,nan,-8.90171e-05,68065.31327748299,nan,nan,20100,68065.67726969719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68069.05664491653,68069.05664491653,nan,nan,nan,nan,nan,nan
20108,nan,nan,0.0007808613,68068.41761841773,nan,nan,nan,nan,-8.90141e-05,68068.69346141815,nan,nan,20101,68069.05664491653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68072.4413330555,68072.4413330555,nan,nan,nan,nan,nan,nan
20109,nan,nan,0.0007807541,68071.8023065567,nan,nan,nan,nan,-8.90207e-05,68072.07761263847,nan,nan,20102,68072.4413330555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68075.82622885704,68075.82622885704,nan,nan,nan,nan,nan,nan
20110,nan,nan,0.0007807105,68075.18619694709,nan,nan,nan,nan,-8.90079e-05,68075.4612839222,nan,nan,20103,68075.82522344589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68079.20935344696,68079.20935344696,nan,nan,nan,nan,nan,nan
20111,nan,nan,0.0007809334,68078.57032694816,nan,nan,nan,nan,-8.90197e-05,68078.84536576271,nan,nan,20104,68079.20935344696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68082.59166169167,68082.59166169167,nan,nan,nan,nan,nan,nan
20112,nan,nan,0.000780927,68081.95163526534,nan,nan,nan,nan,-8.90209e-05,68082.22848010063,nan,nan,20105,68082.59166169167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68085.97222018242,68085.97222018242,nan,nan,nan,nan,nan,nan
20113,nan,nan,0.0007807339,68085.33319368362,nan,nan,nan,nan,-8.9016e-05,68085.60903596878,nan,nan,20106,68085.97222018242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68089.35739660263,68089.35739660263,nan,nan,nan,nan,nan,nan
20114,nan,nan,0.0007808089,68088.71837010383,nan,nan,nan,nan,-8.90136e-05,68088.99340128899,nan,nan,20107,68089.35739660263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68092.74322295189,68092.74322295189,nan,nan,nan,nan,nan,nan
20115,nan,nan,0.0007808518,68092.10317363738,nan,nan,nan,nan,-8.90143e-05,68092.3781979084,nan,nan,20108,68092.74220013618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68096.12377667427,68096.12377667427,nan,nan,nan,nan,nan,nan
20116,nan,nan,0.0007809165,68095.48475017547,nan,nan,nan,nan,-8.90158e-05,68095.75952982903,nan,nan,20109,68096.12377667427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68099.50777435303,68099.50777435303,nan,nan,nan,nan,nan,nan
20117,nan,nan,0.0007807696,68098.86874785423,nan,nan,nan,nan,-8.90104e-05,68099.14311480522,nan,nan,20110,68099.50777435303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68102.89314079285,68102.89314079285,nan,nan,nan,nan,nan,nan
20118,nan,nan,0.0007807504,68102.25309123992,nan,nan,nan,nan,-8.90176e-05,68102.52881217003,nan,nan,20111,68102.89211773872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68106.27352666855,68106.27352666855,nan,nan,nan,nan,nan,nan
20119,nan,nan,0.0007807905,68105.63350143432,nan,nan,nan,nan,-8.9015e-05,68105.90937900543,nan,nan,20112,68106.27252793312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68109.65537142754,68109.65537142754,nan,nan,nan,nan,nan,nan
20120,nan,nan,0.0007808053,68109.01634492874,nan,nan,nan,nan,-8.90196e-05,68109.29117941856,nan,nan,20113,68109.65537142754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68113.04202032089,68113.04202032089,nan,nan,nan,nan,nan,nan
20121,nan,nan,0.000780949,68112.40299382209,nan,nan,nan,nan,-8.90099e-05,68112.67711353302,nan,nan,20114,68113.04202032089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68116.42568087578,68116.42568087578,nan,nan,nan,nan,nan,nan
20122,nan,nan,0.0007809469,68115.78564705848,nan,nan,nan,nan,-8.90193e-05,68116.06123876572,nan,nan,20115,68116.42467355728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68119.8084795475,68119.8084795475,nan,nan,nan,nan,nan,nan
20123,nan,nan,0.0007807559,68119.1694530487,nan,nan,nan,nan,-8.90094e-05,68119.44476747513,nan,nan,20116,68119.8084795475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68123.19313764572,68123.19313764572,nan,nan,nan,nan,nan,nan
20124,nan,nan,0.0007808475,68122.55315294265,nan,nan,nan,nan,-8.90103e-05,68122.82850050926,nan,nan,20117,68123.19217944145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68126.57422089577,68126.57422089577,nan,nan,nan,nan,nan,nan
20125,nan,nan,0.0007808329,68125.93519439697,nan,nan,nan,nan,-8.90069e-05,68126.21106815338,nan,nan,20118,68126.57422089577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68129.95755910873,68129.95755910873,nan,nan,nan,nan,nan,nan
20126,nan,nan,0.0007809284,68129.31749596595,nan,nan,nan,nan,-8.90193e-05,68129.59333109856,nan,nan,20119,68129.95652246475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68133.34112405777,68133.34112405777,nan,nan,nan,nan,nan,nan
20127,nan,nan,0.0007806557,68132.70113625526,nan,nan,nan,nan,-8.90089e-05,68132.97664475441,nan,nan,20120,68133.34016275406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68136.724370718,68136.724370718,nan,nan,nan,nan,nan,nan
20128,nan,nan,0.0007808552,68136.0853442192,nan,nan,nan,nan,-8.90077e-05,68136.36051249504,nan,nan,20121,68136.724370718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68140.1085653305,68140.1085653305,nan,nan,nan,nan,nan,nan
20129,nan,nan,0.000780876,68139.46854009628,nan,nan,nan,nan,-8.90047e-05,68139.74445104599,nan,nan,20122,68140.10756659508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68143.49271392822,68143.49271392822,nan,nan,nan,nan,nan,nan
20130,nan,nan,0.0007806385,68142.85368742942,nan,nan,nan,nan,-8.90012e-05,68143.12854719162,nan,nan,20123,68143.49271392822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68146.87569117546,68146.87569117546,nan,nan,nan,nan,nan,nan
20131,nan,nan,0.0007808927,68146.23666467666,nan,nan,nan,nan,-8.90046e-05,68146.5114994049,nan,nan,20124,68146.87569117546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68150.26105928421,68150.26105928421,nan,nan,nan,nan,nan,nan
20132,nan,nan,0.0007806714,68149.62103190421,nan,nan,nan,nan,-8.90096e-05,68149.89655852318,nan,nan,20125,68150.26005840302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68153.64491963387,68153.64491963387,nan,nan,nan,nan,nan,nan
20133,nan,nan,0.0007808108,68153.00589313506,nan,nan,nan,nan,-8.90079e-05,68153.28073811531,nan,nan,20126,68153.64491963387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68157.02932047844,68157.02932047844,nan,nan,nan,nan,nan,nan
20134,nan,nan,0.0007806148,68156.38928785324,nan,nan,nan,nan,-8.90082e-05,68156.66476845741,nan,nan,20127,68157.02831435204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68160.41283726692,68160.41283726692,nan,nan,nan,nan,nan,nan
20135,nan,nan,0.0007806543,68159.77381076812,nan,nan,nan,nan,-8.90094e-05,68160.04812812805,nan,nan,20128,68160.41283726692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68163.7975332737,68163.7975332737,nan,nan,nan,nan,nan,nan
20136,nan,nan,0.0007809872,68163.1585067749,nan,nan,nan,nan,-8.90046e-05,68163.4335410595,nan,nan,20129,68163.7975332737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68167.18020391464,68167.18020391464,nan,nan,nan,nan,nan,nan
20137,nan,nan,0.0007806533,68166.54117741584,nan,nan,nan,nan,-8.90065e-05,68166.81582188606,nan,nan,20130,68167.18020391464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68170.56301665306,68170.56301665306,nan,nan,nan,nan,nan,nan
20138,nan,nan,0.0007807718,68169.92399015426,nan,nan,nan,nan,-8.89996e-05,68170.19859313965,nan,nan,20131,68170.56301665306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68173.94824409485,68173.94824409485,nan,nan,nan,nan,nan,nan
20139,nan,nan,0.0007807983,68173.30822815894,nan,nan,nan,nan,-8.90079e-05,68173.58334159851,nan,nan,20132,68173.94725465775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68177.33075094223,68177.33075094223,nan,nan,nan,nan,nan,nan
20140,nan,nan,0.0007807326,68176.69172444343,nan,nan,nan,nan,-8.90071e-05,68176.96654939651,nan,nan,20133,68177.33075094223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68180.71434760094,68180.71434760094,nan,nan,nan,nan,nan,nan
20141,nan,nan,0.0007807476,68180.07532110214,nan,nan,nan,nan,-8.89982e-05,68180.35054159164,nan,nan,20134,68180.71434760094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68184.09913277626,68184.09913277626,nan,nan,nan,nan,nan,nan
20142,nan,nan,0.0007808238,68183.45907106399,nan,nan,nan,nan,-8.90033e-05,68183.73461294174,nan,nan,20135,68184.09809756279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68187.47940063477,68187.47940063477,nan,nan,nan,nan,nan,nan
20143,nan,nan,0.0007807165,68186.84037413597,nan,nan,nan,nan,-8.89961e-05,68187.11621785164,nan,nan,20136,68187.47940063477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68190.86331129074,68190.86331129074,nan,nan,nan,nan,nan,nan
20144,nan,nan,0.0007809232,68190.22332301139,nan,nan,nan,nan,-8.90087e-05,68190.49858140945,nan,nan,20137,68190.8623495102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68194.24604082108,68194.24604082108,nan,nan,nan,nan,nan,nan
20145,nan,nan,0.0007807764,68193.60598268508,nan,nan,nan,nan,-8.90032e-05,68193.881326437,nan,nan,20138,68194.24500918388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68197.6300342083,68197.6300342083,nan,nan,nan,nan,nan,nan
20146,nan,nan,0.0007808242,68196.9910077095,nan,nan,nan,nan,-8.90145e-05,68197.26566433907,nan,nan,20139,68197.6300342083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68201.01440739632,68201.01440739632,nan,nan,nan,nan,nan,nan
20147,nan,nan,0.0007807531,68200.37443032264,nan,nan,nan,nan,-8.90005e-05,68200.6494538784,nan,nan,20140,68201.01345682144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68204.39676833153,68204.39676833153,nan,nan,nan,nan,nan,nan
20148,nan,nan,0.0007808921,68203.75774183273,nan,nan,nan,nan,-8.90046e-05,68204.03254747391,nan,nan,20141,68204.39676833153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68207.78109025955,68207.78109025955,nan,nan,nan,nan,nan,nan
20149,nan,nan,0.0007806142,68207.14206376075,nan,nan,nan,nan,-8.90041e-05,68207.41686797142,nan,nan,20142,68207.78109025955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68211.16476893425,68211.16476893425,nan,nan,nan,nan,nan,nan
20150,nan,nan,0.0007809745,68210.52574243545,nan,nan,nan,nan,-8.90125e-05,68210.80056715012,nan,nan,20143,68211.16476893425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68214.54798436165,68214.54798436165,nan,nan,nan,nan,nan,nan
20151,nan,nan,0.0007808962,68213.90895786285,nan,nan,nan,nan,-8.90129e-05,68214.18318247795,nan,nan,20144,68214.54798436165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68217.93208265305,68217.93208265305,nan,nan,nan,nan,nan,nan
20152,nan,nan,0.0007810505,68217.29209365844,nan,nan,nan,nan,-8.90075e-05,68217.56709122658,nan,nan,20145,68217.93208265305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68221.31557559967,68221.31557559967,nan,nan,nan,nan,nan,nan
20153,nan,nan,0.000781035,68220.67654910087,nan,nan,nan,nan,-8.90088e-05,68220.95149970055,nan,nan,20146,68221.31557559967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68224.69881606102,68224.69881606102,nan,nan,nan,nan,nan,nan
20154,nan,nan,0.0007811289,68224.05978956222,nan,nan,nan,nan,-8.90112e-05,68224.33458447456,nan,nan,20147,68224.69881606102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68228.0816078186,68228.0816078186,nan,nan,nan,nan,nan,nan
20155,nan,nan,0.0007808813,68227.4425813198,nan,nan,nan,nan,-8.8997e-05,68227.71765613556,nan,nan,20148,68228.0816078186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68231.46595549583,68231.46595549583,nan,nan,nan,nan,nan,nan
20156,nan,nan,0.0007807224,68230.82692899703,nan,nan,nan,nan,-8.90075e-05,68231.10149621964,nan,nan,20149,68231.46595549583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68234.85006976128,68234.85006976128,nan,nan,nan,nan,nan,nan
20157,nan,nan,0.0007810029,68234.2100414276,nan,nan,nan,nan,-8.90073e-05,68234.48482465744,nan,nan,20150,68234.8490679264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68238.23408651352,68238.23408651352,nan,nan,nan,nan,nan,nan
20158,nan,nan,0.0007808066,68237.59506001472,nan,nan,nan,nan,-8.90069e-05,68237.86930012703,nan,nan,20151,68238.23408651352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68241.617831707,68241.617831707,nan,nan,nan,nan,nan,nan
20159,nan,nan,0.0007808823,68240.9788052082,nan,nan,nan,nan,-8.90004e-05,68241.25365114212,nan,nan,20152,68241.617831707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68245.00356221199,68245.00356221199,nan,nan,nan,nan,nan,nan
20160,nan,nan,0.0007809685,68244.36453571319,nan,nan,nan,nan,-8.90075e-05,68244.63960528374,nan,nan,20153,68245.00356221199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68248.38360309601,68248.38360309601,nan,nan,nan,nan,nan,nan
20161,nan,nan,0.0007809699,68247.74457659721,nan,nan,nan,nan,-8.90027e-05,68248.02042078972,nan,nan,20154,68248.38360309601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68251.76868653297,68251.76868653297,nan,nan,nan,nan,nan,nan
20162,nan,nan,0.0007808008,68251.12966003417,nan,nan,nan,nan,-8.90088e-05,68251.404712677,nan,nan,20155,68251.76868653297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68255.15256619453,68255.15256619453,nan,nan,nan,nan,nan,nan
20163,nan,nan,0.0007809058,68254.51353969573,nan,nan,nan,nan,-8.90054e-05,68254.78851985931,nan,nan,20156,68255.15256619453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68258.53787231445,68258.53787231445,nan,nan,nan,nan,nan,nan
20164,nan,nan,0.0007808749,68257.89884581565,nan,nan,nan,nan,-8.89991e-05,68258.1736907959,nan,nan,20157,68258.53787231445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68261.92323613167,68261.92323613167,nan,nan,nan,nan,nan,nan
20165,nan,nan,0.0007809947,68261.28420963287,nan,nan,nan,nan,-8.90077e-05,68261.55878686905,nan,nan,20158,68261.92323613167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68265.30521917343,68265.30521917343,nan,nan,nan,nan,nan,nan
20166,nan,nan,0.0007805509,68264.66519346237,nan,nan,nan,nan,-8.9001e-05,68264.9405875206,nan,nan,20159,68265.30421996117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68268.68775129318,68268.68775129318,nan,nan,nan,nan,nan,nan
20167,nan,nan,0.0007807738,68268.04872479438,nan,nan,nan,nan,-8.90013e-05,68268.32356071472,nan,nan,20160,68268.68775129318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68272.07330417633,68272.07330417633,nan,nan,nan,nan,nan,nan
20168,nan,nan,0.000780894,68271.43331685066,nan,nan,nan,nan,-8.89991e-05,68271.70847606659,nan,nan,20161,68272.07234334946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68275.45623993874,68275.45623993874,nan,nan,nan,nan,nan,nan
20169,nan,nan,0.00078088,68274.8162530899,nan,nan,nan,nan,-8.90124e-05,68275.09164977074,nan,nan,20162,68275.45623993874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68278.8391661644,68278.8391661644,nan,nan,nan,nan,nan,nan
20170,nan,nan,0.0007811231,68278.19914999008,nan,nan,nan,nan,-8.90019e-05,68278.4746272564,nan,nan,20163,68278.83817648888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68282.2236187458,68282.2236187458,nan,nan,nan,nan,nan,nan
20171,nan,nan,0.0007809152,68281.584592247,nan,nan,nan,nan,-8.90092e-05,68281.85966014862,nan,nan,20164,68282.2236187458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68285.60888957977,68285.60888957977,nan,nan,nan,nan,nan,nan
20172,nan,nan,0.0007807772,68284.96986308097,nan,nan,nan,nan,-8.90068e-05,68285.24468779564,nan,nan,20165,68285.60888957977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68288.99183320999,68288.99183320999,nan,nan,nan,nan,nan,nan
20173,nan,nan,0.0007806843,68288.35280671119,nan,nan,nan,nan,-8.90132e-05,68288.62776684761,nan,nan,20166,68288.99183320999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68292.37618660927,68292.37618660927,nan,nan,nan,nan,nan,nan
20174,nan,nan,0.0007807688,68291.73716011047,nan,nan,nan,nan,-8.89996e-05,68292.01167607307,nan,nan,20167,68292.37618660927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68295.75855731964,68295.75855731964,nan,nan,nan,nan,nan,nan
20175,nan,nan,0.0007808583,68295.11953082084,nan,nan,nan,nan,-8.9006e-05,68295.39456987381,nan,nan,20168,68295.75855731964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68299.14288711548,68299.14288711548,nan,nan,nan,nan,nan,nan
20176,nan,nan,0.0007808901,68298.50386061668,nan,nan,nan,nan,-8.90059e-05,68298.77836036682,nan,nan,20169,68299.14288711548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68302.52626109123,68302.52626109123,nan,nan,nan,nan,nan,nan
20177,nan,nan,0.0007809917,68301.88623490333,nan,nan,nan,nan,-8.90087e-05,68302.16165566444,nan,nan,20170,68302.52526140213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68305.90757369995,68305.90757369995,nan,nan,nan,nan,nan,nan
20178,nan,nan,0.0007810539,68305.26854720115,nan,nan,nan,nan,-8.90031e-05,68305.5443918705,nan,nan,20171,68305.90757369995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68309.28872084618,68309.28872084618,nan,nan,nan,nan,nan,nan
20179,nan,nan,0.0007808107,68308.64969434738,nan,nan,nan,nan,-8.90066e-05,68308.92553806305,nan,nan,20172,68309.28872084618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68312.67430233955,68312.67430233955,nan,nan,nan,nan,nan,nan
20180,nan,nan,0.0007809393,68312.03527584075,nan,nan,nan,nan,-8.89949e-05,68312.30971360207,nan,nan,20173,68312.67430233955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68316.05600905418,68316.05600905418,nan,nan,nan,nan,nan,nan
20181,nan,nan,0.0007808027,68315.41698255538,nan,nan,nan,nan,-8.90046e-05,68315.69282627106,nan,nan,20174,68316.05600905418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68319.4411752224,68319.4411752224,nan,nan,nan,nan,nan,nan
20182,nan,nan,0.0007807985,68318.80112519264,nan,nan,nan,nan,-8.89947e-05,68319.07649683952,nan,nan,20175,68319.44015169144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68322.82633185387,68322.82633185387,nan,nan,nan,nan,nan,nan
20183,nan,nan,0.0007809466,68322.18630685806,nan,nan,nan,nan,-8.89949e-05,68322.46165561676,nan,nan,20176,68322.82533335686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68326.20989131927,68326.20989131927,nan,nan,nan,nan,nan,nan
20184,nan,nan,0.0007809121,68325.57086482047,nan,nan,nan,nan,-8.90049e-05,68325.84580898285,nan,nan,20177,68326.20989131927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68329.5939617157,68329.5939617157,nan,nan,nan,nan,nan,nan
20185,nan,nan,0.0007808452,68328.95391144752,nan,nan,nan,nan,-8.9e-05,68329.22960042953,nan,nan,20178,68329.59293794632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68332.97923827171,68332.97923827171,nan,nan,nan,nan,nan,nan
20186,nan,nan,0.0007807464,68332.33918275833,nan,nan,nan,nan,-8.89966e-05,68332.61472535133,nan,nan,20179,68332.97820925713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68336.36391687393,68336.36391687393,nan,nan,nan,nan,nan,nan
20187,nan,nan,0.0007809683,68335.7238608837,nan,nan,nan,nan,-8.90052e-05,68335.99958539009,nan,nan,20180,68336.36288738251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68339.74452137947,68339.74452137947,nan,nan,nan,nan,nan,nan
20188,nan,nan,0.0007809557,68339.10549488067,nan,nan,nan,nan,-8.90099e-05,68339.38057136536,nan,nan,20181,68339.74452137947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68343.12690281868,68343.12690281868,nan,nan,nan,nan,nan,nan
20189,nan,nan,0.0007810111,68342.48787631988,nan,nan,nan,nan,-8.90043e-05,68342.76272296906,nan,nan,20182,68343.12690281868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68346.5104367733,68346.5104367733,nan,nan,nan,nan,nan,nan
20190,nan,nan,0.0007808764,68345.87040867805,nan,nan,nan,nan,-8.90021e-05,68346.1454076767,nan,nan,20183,68346.50943517685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68349.8918440342,68349.8918440342,nan,nan,nan,nan,nan,nan
20191,nan,nan,0.0007808035,68349.2528175354,nan,nan,nan,nan,-8.90064e-05,68349.52767920494,nan,nan,20184,68349.8918440342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68353.27332997322,68353.27332997322,nan,nan,nan,nan,nan,nan
