index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
13095,nan,nan,0.0007351235,44345.82397451401,nan,nan,nan,nan,-7.46298e-05,44346.099522829056,nan,nan,13091,44346.4630010128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44346.46400284767,44346.46400284767,nan,nan,nan,nan,nan,nan
13096,nan,nan,0.0007349338,44349.20646443367,nan,nan,nan,nan,-7.46255e-05,44349.480731248856,nan,nan,13092,44349.845490932465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44349.845490932465,44349.845490932465,nan,nan,nan,nan,nan,nan
13097,nan,nan,0.000735125,44352.58892455101,nan,nan,nan,nan,-7.46306e-05,44352.864424943924,nan,nan,13093,44353.22891116142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44353.22891116142,44353.22891116142,nan,nan,nan,nan,nan,nan
13098,nan,nan,0.0007350792,44355.97523798943,nan,nan,nan,nan,-7.46224e-05,44356.250255823135,nan,nan,13094,44356.61426448822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44356.61426448822,44356.61426448822,nan,nan,nan,nan,nan,nan
13099,nan,nan,0.0007348298,44359.360051059724,nan,nan,nan,nan,-7.46344e-05,44359.63566446304,nan,nan,13095,44360.00003647804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44360.00003647804,44360.00003647804,nan,nan,nan,nan,nan,nan
13100,nan,nan,0.0007348402,44362.742160463335,nan,nan,nan,nan,-7.46316e-05,44363.01754903793,nan,nan,13096,44363.38214254379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44363.38214254379,44363.38214254379,nan,nan,nan,nan,nan,nan
13101,nan,nan,0.000735055,44366.12211670876,nan,nan,nan,nan,-7.46396e-05,44366.39796113968,nan,nan,13097,44366.76114320755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44366.76114320755,44366.76114320755,nan,nan,nan,nan,nan,nan
13102,nan,nan,0.0007350144,44369.50872936249,nan,nan,nan,nan,-7.46345e-05,44369.78360915184,nan,nan,13098,44370.14775586128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44370.14775586128,44370.14775586128,nan,nan,nan,nan,nan,nan
13103,nan,nan,0.0007350565,44372.8934835434,nan,nan,nan,nan,-7.4643e-05,44373.16880393028,nan,nan,13099,44373.53251004219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44373.53251004219,44373.53251004219,nan,nan,nan,nan,nan,nan
13104,nan,nan,0.0007351707,44376.27743377686,nan,nan,nan,nan,-7.46495e-05,44376.55165696144,nan,nan,13100,44376.91646027565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44376.91646027565,44376.91646027565,nan,nan,nan,nan,nan,nan
13105,nan,nan,0.0007351779,44379.66002907753,nan,nan,nan,nan,-7.46388e-05,44379.93579292297,nan,nan,13101,44380.299055576324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44380.2999792099,44380.2999792099,nan,nan,nan,nan,nan,nan
13106,nan,nan,0.0007349934,44383.04580988884,nan,nan,nan,nan,-7.4647e-05,44383.32084441185,nan,nan,13102,44383.684836387634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44383.684836387634,44383.684836387634,nan,nan,nan,nan,nan,nan
13107,nan,nan,0.0007351056,44386.42779912949,nan,nan,nan,nan,-7.46513e-05,44386.70258998871,nan,nan,13103,44387.06682562828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44387.06682562828,44387.06682562828,nan,nan,nan,nan,nan,nan
13108,nan,nan,0.0007349963,44389.81144704819,nan,nan,nan,nan,-7.46353e-05,44390.086819410324,nan,nan,13104,44390.45047354698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44390.45150017738,44390.45150017738,nan,nan,nan,nan,nan,nan
13109,nan,nan,0.000734802,44393.19603600502,nan,nan,nan,nan,-7.46504e-05,44393.4702064991,nan,nan,13105,44393.835062503815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44393.835062503815,44393.835062503815,nan,nan,nan,nan,nan,nan
13110,nan,nan,0.0007350748,44396.58010187149,nan,nan,nan,nan,-7.46495e-05,44396.854942798615,nan,nan,13106,44397.219128370285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44397.219128370285,44397.219128370285,nan,nan,nan,nan,nan,nan
13111,nan,nan,0.0007349924,44399.96356406212,nan,nan,nan,nan,-7.46536e-05,44400.23912477493,nan,nan,13107,44400.60259056091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44400.60358905792,44400.60358905792,nan,nan,nan,nan,nan,nan
13112,nan,nan,0.0007349073,44403.34442152977,nan,nan,nan,nan,-7.46613e-05,44403.620265483856,nan,nan,13108,44403.983448028564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44403.984451293945,44403.984451293945,nan,nan,nan,nan,nan,nan
13113,nan,nan,0.0007350756,44406.72922625542,nan,nan,nan,nan,-7.46569e-05,44407.00397634506,nan,nan,13109,44407.36825275421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44407.36825275421,44407.36825275421,nan,nan,nan,nan,nan,nan
13114,nan,nan,0.0007349377,44410.111532592775,nan,nan,nan,nan,-7.46585e-05,44410.38702058792,nan,nan,13110,44410.75055909157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44410.75155997276,44410.75155997276,nan,nan,nan,nan,nan,nan
13115,nan,nan,0.0007348166,44413.49354734421,nan,nan,nan,nan,-7.46588e-05,44413.768513441086,nan,nan,13111,44414.133504867554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44414.133504867554,44414.133504867554,nan,nan,nan,nan,nan,nan
13116,nan,nan,0.0007349009,44416.88021936417,nan,nan,nan,nan,-7.46611e-05,44417.15508532524,nan,nan,13112,44417.51924586296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44417.51924586296,44417.51924586296,nan,nan,nan,nan,nan,nan
13117,nan,nan,0.0007350659,44420.262523794176,nan,nan,nan,nan,-7.4668e-05,44420.53839325905,nan,nan,13113,44420.90155029297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44420.90255665779,44420.90255665779,nan,nan,nan,nan,nan,nan
13118,nan,nan,0.000735005,44423.64733352661,nan,nan,nan,nan,-7.46666e-05,44423.921905994415,nan,nan,13114,44424.286360025406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44424.286360025406,44424.286360025406,nan,nan,nan,nan,nan,nan
13119,nan,nan,0.0007350383,44427.02816643715,nan,nan,nan,nan,-7.4662e-05,44427.30398440361,nan,nan,13115,44427.66719293594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44427.66719293594,44427.66719293594,nan,nan,nan,nan,nan,nan
13120,nan,nan,0.0007350708,44430.41478791237,nan,nan,nan,nan,-7.46667e-05,44430.69028711319,nan,nan,13116,44431.05381441116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44431.054829359055,44431.054829359055,nan,nan,nan,nan,nan,nan
13121,nan,nan,0.0007348604,44433.79934206009,nan,nan,nan,nan,-7.46704e-05,44434.074166059494,nan,nan,13117,44434.438368558884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44434.438368558884,44434.438368558884,nan,nan,nan,nan,nan,nan
13122,nan,nan,0.0007350079,44437.18278017044,nan,nan,nan,nan,-7.46615e-05,44437.457725286484,nan,nan,13118,44437.821806669235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44437.8228430748,44437.8228430748,nan,nan,nan,nan,nan,nan
13123,nan,nan,0.0007348229,44440.56804599762,nan,nan,nan,nan,-7.46716e-05,44440.84282183647,nan,nan,13119,44441.207072496414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44441.207072496414,44441.207072496414,nan,nan,nan,nan,nan,nan
13124,nan,nan,0.0007351158,44443.952467107774,nan,nan,nan,nan,-7.46741e-05,44444.22831773758,nan,nan,13120,44444.592507362366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44444.592507362366,44444.592507362366,nan,nan,nan,nan,nan,nan
13125,nan,nan,0.0007349508,44447.33701314926,nan,nan,nan,nan,-7.46645e-05,44447.61200881004,nan,nan,13121,44447.976039648056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44447.976039648056,44447.976039648056,nan,nan,nan,nan,nan,nan
13126,nan,nan,0.0007351051,44450.71965708733,nan,nan,nan,nan,-7.46708e-05,44450.99546265602,nan,nan,13122,44451.35868358612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44451.35868358612,44451.35868358612,nan,nan,nan,nan,nan,nan
13127,nan,nan,0.0007349187,44454.10488357544,nan,nan,nan,nan,-7.46794e-05,44454.37970614433,nan,nan,13123,44454.743910074234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44454.743910074234,44454.743910074234,nan,nan,nan,nan,nan,nan
13128,nan,nan,0.0007348762,44457.48765721321,nan,nan,nan,nan,-7.46825e-05,44457.763563871384,nan,nan,13124,44458.127697229385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44458.127697229385,44458.127697229385,nan,nan,nan,nan,nan,nan
13129,nan,nan,0.0007348594,44460.87197890282,nan,nan,nan,nan,-7.46809e-05,44461.147015333176,nan,nan,13125,44461.51100540161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44461.51203942299,44461.51203942299,nan,nan,nan,nan,nan,nan
13130,nan,nan,0.0007347527,44464.25795283318,nan,nan,nan,nan,-7.46854e-05,44464.53264117241,nan,nan,13126,44464.89697933197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44464.89697933197,44464.89697933197,nan,nan,nan,nan,nan,nan
13131,nan,nan,0.0007349261,44467.643019342424,nan,nan,nan,nan,-7.46933e-05,44467.917863845825,nan,nan,13127,44468.28204584122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44468.28204584122,44468.28204584122,nan,nan,nan,nan,nan,nan
13132,nan,nan,0.000735031,44471.027328395845,nan,nan,nan,nan,-7.46859e-05,44471.30291891098,nan,nan,13128,44471.66635489464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44471.66635489464,44471.66635489464,nan,nan,nan,nan,nan,nan
13133,nan,nan,0.0007350342,44474.40925564766,nan,nan,nan,nan,-7.46831e-05,44474.68399429321,nan,nan,13129,44475.048282146454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44475.04928302765,44475.04928302765,nan,nan,nan,nan,nan,nan
13134,nan,nan,0.0007350549,44477.79589548111,nan,nan,nan,nan,-7.46889e-05,44478.07042217255,nan,nan,13130,44478.434921979904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44478.434921979904,44478.434921979904,nan,nan,nan,nan,nan,nan
13135,nan,nan,0.000735102,44481.180378580095,nan,nan,nan,nan,-7.46826e-05,44481.45584487915,nan,nan,13131,44481.81940507889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44481.81940507889,44481.81940507889,nan,nan,nan,nan,nan,nan
13136,nan,nan,0.0007350371,44484.56416692734,nan,nan,nan,nan,-7.46938e-05,44484.83852815628,nan,nan,13132,44485.20319342613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44485.20319342613,44485.20319342613,nan,nan,nan,nan,nan,nan
13137,nan,nan,0.0007349839,44487.94343056679,nan,nan,nan,nan,-7.46884e-05,44488.21927571297,nan,nan,13133,44488.58245706558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44488.58245706558,44488.58245706558,nan,nan,nan,nan,nan,nan
13138,nan,nan,0.0007348255,44491.32862439156,nan,nan,nan,nan,-7.46872e-05,44491.604634046555,nan,nan,13134,44491.96765089035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44491.96861767769,44491.96861767769,nan,nan,nan,nan,nan,nan
13139,nan,nan,0.0007350487,44494.71244635582,nan,nan,nan,nan,-7.46949e-05,44494.98702812195,nan,nan,13135,44495.351472854614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44495.352472782135,44495.352472782135,nan,nan,nan,nan,nan,nan
13140,nan,nan,0.0007349889,44498.094310188295,nan,nan,nan,nan,-7.46882e-05,44498.36851143837,nan,nan,13136,44498.73333668709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44498.73333668709,44498.73333668709,nan,nan,nan,nan,nan,nan
13141,nan,nan,0.0007350491,44501.47991862297,nan,nan,nan,nan,-7.46925e-05,44501.75449490547,nan,nan,13137,44502.118945121765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44502.118945121765,44502.118945121765,nan,nan,nan,nan,nan,nan
13142,nan,nan,0.0007348322,44504.8631125927,nan,nan,nan,nan,-7.4688e-05,44505.13896083832,nan,nan,13138,44505.50315284729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44505.50315284729,44505.50315284729,nan,nan,nan,nan,nan,nan
13143,nan,nan,0.0007350109,44508.25028243065,nan,nan,nan,nan,-7.46995e-05,44508.52504825592,nan,nan,13139,44508.88930892944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44508.88930892944,44508.88930892944,nan,nan,nan,nan,nan,nan
13144,nan,nan,0.0007350939,44511.63181438446,nan,nan,nan,nan,-7.47018e-05,44511.9076590538,nan,nan,13140,44512.270840883255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44512.27187991142,44512.27187991142,nan,nan,nan,nan,nan,nan
13145,nan,nan,0.0007349211,44515.01358475685,nan,nan,nan,nan,-7.46952e-05,44515.289429187775,nan,nan,13141,44515.652611255646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44515.653581142426,44515.653581142426,nan,nan,nan,nan,nan,nan
13146,nan,nan,0.0007348681,44518.398636722566,nan,nan,nan,nan,-7.47023e-05,44518.67410993576,nan,nan,13142,44519.03766322136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44519.03766322136,44519.03766322136,nan,nan,nan,nan,nan,nan
13147,nan,nan,0.0007348399,44521.782307052614,nan,nan,nan,nan,-7.46972e-05,44522.0571603775,nan,nan,13143,44522.42133355141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44522.42133355141,44522.42133355141,nan,nan,nan,nan,nan,nan
13148,nan,nan,0.0007348946,44525.166433238985,nan,nan,nan,nan,-7.4715e-05,44525.44106888771,nan,nan,13144,44525.80545973778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44525.80545973778,44525.80545973778,nan,nan,nan,nan,nan,nan
13149,nan,nan,0.0007348315,44528.55029501915,nan,nan,nan,nan,-7.47033e-05,44528.82512617111,nan,nan,13145,44529.189321517944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44529.189321517944,44529.189321517944,nan,nan,nan,nan,nan,nan
13150,nan,nan,0.0007349877,44531.934014463426,nan,nan,nan,nan,-7.46983e-05,44532.20992231369,nan,nan,13146,44532.57304096222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44532.57400536537,44532.57400536537,nan,nan,nan,nan,nan,nan
13151,nan,nan,0.0007349332,44535.318949604036,nan,nan,nan,nan,-7.47034e-05,44535.594496011734,nan,nan,13147,44535.95797610283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44535.95897603035,44535.95897603035,nan,nan,nan,nan,nan,nan
13152,nan,nan,0.0007349781,44538.70130052567,nan,nan,nan,nan,-7.47121e-05,44538.977164030075,nan,nan,13148,44539.34032702446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44539.34032702446,44539.34032702446,nan,nan,nan,nan,nan,nan
13153,nan,nan,0.0007349282,44542.08484592438,nan,nan,nan,nan,-7.47108e-05,44542.36040139198,nan,nan,13149,44542.72387242317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44542.72490334511,44542.72490334511,nan,nan,nan,nan,nan,nan
13154,nan,nan,0.0007349487,44545.46501698494,nan,nan,nan,nan,-7.4716e-05,44545.740860939026,nan,nan,13150,44546.104043483734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44546.104043483734,44546.104043483734,nan,nan,nan,nan,nan,nan
13155,nan,nan,0.0007348097,44548.84749093056,nan,nan,nan,nan,-7.47121e-05,44549.123368263245,nan,nan,13151,44549.48651742935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44549.48651742935,44549.48651742935,nan,nan,nan,nan,nan,nan
13156,nan,nan,0.00073488,44552.2347325325,nan,nan,nan,nan,-7.47167e-05,44552.50955629349,nan,nan,13152,44552.873759031296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44552.873759031296,44552.873759031296,nan,nan,nan,nan,nan,nan
13157,nan,nan,0.0007348843,44555.61788311005,nan,nan,nan,nan,-7.4716e-05,44555.893204927444,nan,nan,13153,44556.25690960884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44556.25690960884,44556.25690960884,nan,nan,nan,nan,nan,nan
13158,nan,nan,0.0007349191,44559.00110664368,nan,nan,nan,nan,-7.47169e-05,44559.27589845657,nan,nan,13154,44559.64013314247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44559.64113116264,44559.64113116264,nan,nan,nan,nan,nan,nan
13159,nan,nan,0.0007348123,44562.38531532288,nan,nan,nan,nan,-7.47197e-05,44562.66036462784,nan,nan,13155,44563.02434182167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44563.02434182167,44563.02434182167,nan,nan,nan,nan,nan,nan
13160,nan,nan,0.0007348255,44565.76909604073,nan,nan,nan,nan,-7.47174e-05,44566.04448366165,nan,nan,13156,44566.40812253952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44566.40915560722,44566.40915560722,nan,nan,nan,nan,nan,nan
13161,nan,nan,0.0007348929,44569.15342273712,nan,nan,nan,nan,-7.47133e-05,44569.42846894264,nan,nan,13157,44569.792449235916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44569.792449235916,44569.792449235916,nan,nan,44569.792449235916,44573.47394943237,nan,nan
13162,nan,nan,0.0007350487,44572.53288640976,nan,nan,nan,nan,-7.47263e-05,44572.80973148346,nan,nan,13158,44573.171912908554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44573.47394943237,44573.47394943237,nan,nan,nan,nan,nan,nan
13163,nan,nan,0.0007348363,44575.915387773515,nan,nan,nan,nan,-7.47221e-05,44576.19123315811,nan,nan,13159,44576.55441427231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44576.55441427231,44576.55441427231,nan,nan,nan,nan,nan,nan
13164,nan,nan,0.0007348988,44579.301396751405,nan,nan,nan,nan,-7.47219e-05,44579.576907873154,nan,nan,13160,44579.9404232502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44579.94142436981,44579.94142436981,nan,nan,nan,nan,nan,nan
13165,nan,nan,0.0007348347,44582.68240799904,nan,nan,nan,nan,-7.47206e-05,44582.95822119713,nan,nan,13161,44583.32143449783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44583.32143449783,44583.32143449783,nan,nan,nan,nan,nan,nan
13166,nan,nan,0.0007350211,44586.06860842705,nan,nan,nan,nan,-7.47243e-05,44586.34382224083,nan,nan,13162,44586.70763492584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44586.70763492584,44586.70763492584,nan,nan,nan,nan,nan,nan
13167,nan,nan,0.0007349268,44589.45455708504,nan,nan,nan,nan,-7.47104e-05,44589.72940945625,nan,nan,13163,44590.09358358383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44590.09358358383,44590.09358358383,nan,nan,nan,nan,nan,nan
13168,nan,nan,0.0007348313,44592.838028097154,nan,nan,nan,nan,-7.47271e-05,44593.11375069618,nan,nan,13164,44593.47705459595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44593.478091955185,44593.478091955185,nan,nan,nan,nan,nan,nan
13169,nan,nan,0.0007349426,44596.22324290276,nan,nan,nan,nan,-7.47374e-05,44596.49802565575,nan,nan,13165,44596.86226940155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44596.86226940155,44596.86226940155,nan,nan,nan,nan,nan,nan
13170,nan,nan,0.0007349949,44599.606324100496,nan,nan,nan,nan,-7.4728e-05,44599.88135933876,nan,nan,13166,44600.24535059929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44600.2463517189,44600.2463517189,nan,nan,nan,nan,nan,nan
13171,nan,nan,0.0007349934,44602.990631723405,nan,nan,nan,nan,-7.47336e-05,44603.26545262337,nan,nan,13167,44603.6296582222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44603.6296582222,44603.6296582222,nan,nan,nan,nan,nan,nan
13172,nan,nan,0.0007350139,44606.37132444382,nan,nan,nan,nan,-7.47329e-05,44606.64717173576,nan,nan,13168,44607.01035094261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44607.011352062225,44607.011352062225,nan,nan,nan,nan,nan,nan
13173,nan,nan,0.0007349938,44609.755473279954,nan,nan,nan,nan,-7.47331e-05,44610.030521154404,nan,nan,13169,44610.39449977875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44610.39553594589,44610.39553594589,nan,nan,nan,nan,nan,nan
13174,nan,nan,0.0007350382,44613.140576267244,nan,nan,nan,nan,-7.47306e-05,44613.41572761536,nan,nan,13170,44613.77960276604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44613.78060531616,44613.78060531616,nan,nan,nan,nan,nan,nan
13175,nan,nan,0.0007348965,44616.52666463852,nan,nan,nan,nan,-7.47343e-05,44616.80098295212,nan,nan,13171,44617.165691137314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44617.165691137314,44617.165691137314,nan,nan,nan,nan,nan,nan
13176,nan,nan,0.0007349662,44619.90965213776,nan,nan,nan,nan,-7.47342e-05,44620.18458986282,nan,nan,13172,44620.54867863655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44620.54968929291,44620.54968929291,nan,nan,nan,nan,nan,nan
13177,nan,nan,0.0007350792,44623.2922393322,nan,nan,nan,nan,-7.4738e-05,44623.56710100174,nan,nan,13173,44623.931265830994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44623.931265830994,44623.931265830994,nan,nan,nan,nan,nan,nan
13178,nan,nan,0.0007347875,44626.674630069734,nan,nan,nan,nan,-7.47367e-05,44626.950170755386,nan,nan,13174,44627.31365656853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44627.314683675766,44627.314683675766,nan,nan,nan,nan,nan,nan
13179,nan,nan,0.0007348534,44630.05980601311,nan,nan,nan,nan,-7.47388e-05,44630.33396363258,nan,nan,13175,44630.6988325119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44630.6988325119,44630.6988325119,nan,nan,nan,nan,nan,nan
13180,nan,nan,0.0007350034,44633.442191267015,nan,nan,nan,nan,-7.47347e-05,44633.7172832489,nan,nan,13176,44634.08121776581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44634.08121776581,44634.08121776581,nan,nan,nan,nan,nan,nan
13181,nan,nan,0.0007349275,44636.82579126358,nan,nan,nan,nan,-7.47411e-05,44637.10135746002,nan,nan,13177,44637.464817762375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44637.46582198143,44637.46582198143,nan,nan,nan,nan,nan,nan
13182,nan,nan,0.0007350766,44640.211420440675,nan,nan,nan,nan,-7.47407e-05,44640.48613548279,nan,nan,13178,44640.85044693947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44640.85044693947,44640.85044693947,nan,nan,nan,nan,nan,nan
13183,nan,nan,0.0007348708,44643.593729639055,nan,nan,nan,nan,-7.47323e-05,44643.86929392815,nan,nan,13179,44644.23275613785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44644.233785152435,44644.233785152435,nan,nan,nan,nan,nan,nan
13184,nan,nan,0.0007348485,44646.97884049416,nan,nan,nan,nan,-7.47389e-05,44647.25358366966,nan,nan,13180,44647.61786699295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44647.61786699295,44647.61786699295,nan,nan,nan,nan,nan,nan
13185,nan,nan,0.0007348079,44650.35994448662,nan,nan,nan,nan,-7.47409e-05,44650.63579130173,nan,nan,13181,44650.99897098541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44650.99997162819,44650.99997162819,nan,nan,nan,nan,nan,nan
13186,nan,nan,0.0007350469,44653.745187187196,nan,nan,nan,nan,-7.47436e-05,44654.020165205,nan,nan,13182,44654.38421368599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44654.38421368599,44654.38421368599,nan,nan,nan,nan,nan,nan
13187,nan,nan,0.0007349392,44657.12817826271,nan,nan,nan,nan,-7.47463e-05,44657.40315437317,nan,nan,13183,44657.767204761505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44657.76820516586,44657.76820516586,nan,nan,nan,nan,nan,nan
13188,nan,nan,0.0007349194,44660.51501455307,nan,nan,nan,nan,-7.47435e-05,44660.789001226425,nan,nan,13184,44661.154041051865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44661.154041051865,44661.154041051865,nan,nan,nan,nan,nan,nan
13189,nan,nan,0.0007349622,44663.898735904695,nan,nan,nan,nan,-7.47454e-05,44664.1745736599,nan,nan,13185,44664.53776240349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44664.53776240349,44664.53776240349,nan,nan,nan,nan,nan,nan
13190,nan,nan,0.0007349891,44667.279283189775,nan,nan,nan,nan,-7.47502e-05,44667.55516242981,nan,nan,13186,44667.91830968857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44667.91830968857,44667.91830968857,nan,nan,nan,nan,nan,nan
