index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
16095,nan,nan,0.000734359,54497.69237699509,nan,nan,nan,nan,-7.39693e-05,54497.967208623886,nan,nan,16091,54498.33140349388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54498.33140349388,54498.33140349388,nan,nan,nan,nan,nan,nan
16096,nan,nan,0.0007344994,54501.07851805687,nan,nan,nan,nan,-7.39615e-05,54501.35340452194,nan,nan,16092,54501.717544555664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54501.717544555664,54501.717544555664,nan,nan,nan,nan,nan,nan
16097,nan,nan,0.0007343924,54504.461949253084,nan,nan,nan,nan,-7.39692e-05,54504.73663377762,nan,nan,16093,54505.10097575188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54505.10197353363,54505.10197353363,nan,nan,nan,nan,nan,nan
16098,nan,nan,0.0007343129,54507.84297003746,nan,nan,nan,nan,-7.39634e-05,54508.11884188652,nan,nan,16094,54508.481996536255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54508.481996536255,54508.481996536255,nan,nan,nan,nan,nan,nan
16099,nan,nan,0.0007344902,54511.23030176163,nan,nan,nan,nan,-7.39688e-05,54511.50554847717,nan,nan,16095,54511.86932826042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54511.87032675743,54511.87032675743,nan,nan,nan,nan,nan,nan
16100,nan,nan,0.0007346923,54514.613780879976,nan,nan,nan,nan,-7.39704e-05,54514.88925099373,nan,nan,16096,54515.25280737877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54515.25378036499,54515.25378036499,nan,nan,nan,nan,nan,nan
16101,nan,nan,0.0007343145,54517.99781193733,nan,nan,nan,nan,-7.39632e-05,54518.27346134186,nan,nan,16097,54518.63683843613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54518.63786268234,54518.63786268234,nan,nan,nan,nan,nan,nan
16102,nan,nan,0.0007343676,54521.38241353035,nan,nan,nan,nan,-7.39637e-05,54521.65724515915,nan,nan,16098,54522.021440029144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54522.021440029144,54522.021440029144,nan,nan,nan,nan,nan,nan
16103,nan,nan,0.0007343463,54524.76682915688,nan,nan,nan,nan,-7.39681e-05,54525.04159665108,nan,nan,16099,54525.40585565567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54525.40585565567,54525.40585565567,nan,nan,nan,nan,nan,nan
16104,nan,nan,0.0007345842,54528.14871635437,nan,nan,nan,nan,-7.39734e-05,54528.42375206947,nan,nan,16100,54528.787742853165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54528.788744688034,54528.788744688034,nan,nan,nan,nan,nan,nan
16105,nan,nan,0.0007344239,54531.531731271745,nan,nan,nan,nan,-7.39693e-05,54531.80734825134,nan,nan,16101,54532.17075777054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54532.17175865173,54532.17175865173,nan,nan,nan,nan,nan,nan
16106,nan,nan,0.0007344378,54534.91657485962,nan,nan,nan,nan,-7.39692e-05,54535.19135141373,nan,nan,16102,54535.555601358414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54535.555601358414,54535.555601358414,nan,nan,nan,nan,nan,nan
16107,nan,nan,0.0007346094,54538.30069484711,nan,nan,nan,nan,-7.39744e-05,54538.57548689842,nan,nan,16103,54538.9397213459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54538.9397213459,54538.9397213459,nan,nan,nan,nan,nan,nan
16108,nan,nan,0.0007345005,54541.685055160524,nan,nan,nan,nan,-7.39694e-05,54541.960095882416,nan,nan,16104,54542.32408165932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54542.32408165932,54542.32408165932,nan,nan,nan,nan,nan,nan
16109,nan,nan,0.000734368,54545.06855144501,nan,nan,nan,nan,-7.39732e-05,54545.344068050385,nan,nan,16105,54545.7075779438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54545.708616256714,54545.708616256714,nan,nan,nan,nan,nan,nan
16110,nan,nan,0.0007343555,54548.45480360985,nan,nan,nan,nan,-7.39767e-05,54548.72884130478,nan,nan,16106,54549.09383010864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54549.09383010864,54549.09383010864,nan,nan,nan,nan,nan,nan
16111,nan,nan,0.0007346419,54551.83848013878,nan,nan,nan,nan,-7.39695e-05,54552.11343240738,nan,nan,16107,54552.47750663757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54552.47750663757,54552.47750663757,nan,nan,nan,nan,nan,nan
16112,nan,nan,0.0007343866,54555.22266354561,nan,nan,nan,nan,-7.39782e-05,54555.49746131897,nan,nan,16108,54555.8616900444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54555.8616900444,54555.8616900444,nan,nan,nan,nan,nan,nan
16113,nan,nan,0.0007344403,54558.60672059059,nan,nan,nan,nan,-7.39698e-05,54558.88121652603,nan,nan,16109,54559.245747089386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54559.245747089386,54559.245747089386,nan,nan,nan,nan,nan,nan
16114,nan,nan,0.0007343267,54561.99152674675,nan,nan,nan,nan,-7.39782e-05,54562.26656007767,nan,nan,16110,54562.630553245544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54562.630553245544,54562.630553245544,nan,nan,nan,nan,nan,nan
16115,nan,nan,0.0007344769,54565.371246004106,nan,nan,nan,nan,-7.39615e-05,54565.64712047577,nan,nan,16111,54566.0102725029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54566.0102725029,54566.0102725029,nan,nan,nan,nan,nan,nan
16116,nan,nan,0.0007344641,54568.75177063942,nan,nan,nan,nan,-7.39673e-05,54569.02764582634,nan,nan,16112,54569.390797138214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54569.390797138214,54569.390797138214,nan,nan,nan,nan,nan,nan
16117,nan,nan,0.0007342725,54572.13778128624,nan,nan,nan,nan,-7.3972e-05,54572.41359138489,nan,nan,16113,54572.7777736187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54572.7777736187,54572.7777736187,nan,nan,nan,nan,nan,nan
16118,nan,nan,0.0007344191,54575.52768101692,nan,nan,nan,nan,-7.39749e-05,54575.80253601074,nan,nan,16114,54576.16670751572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54576.16670751572,54576.16670751572,nan,nan,nan,nan,nan,nan
16119,nan,nan,0.0007342061,54578.9110206604,nan,nan,nan,nan,-7.39666e-05,54579.18636250496,nan,nan,16115,54579.550047159195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54579.550047159195,54579.550047159195,nan,nan,nan,nan,nan,nan
16120,nan,nan,0.000734526,54582.294337892534,nan,nan,nan,nan,-7.3954e-05,54582.56950926781,nan,nan,16116,54582.93336439133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54582.93336439133,54582.93336439133,nan,nan,nan,nan,nan,nan
16121,nan,nan,0.000734446,54585.67922868729,nan,nan,nan,nan,-7.39773e-05,54585.95426487923,nan,nan,16117,54586.31825518608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54586.31925749779,54586.31925749779,nan,nan,nan,nan,nan,nan
16122,nan,nan,0.0007344422,54589.06338157654,nan,nan,nan,nan,-7.39773e-05,54589.33883070946,nan,nan,16118,54589.70240807533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54589.70344352722,54589.70344352722,nan,nan,nan,nan,nan,nan
16123,nan,nan,0.0007347048,54592.44608345032,nan,nan,nan,nan,-7.3967e-05,54592.721630096436,nan,nan,16119,54593.08510994911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54593.08614253998,54593.08614253998,nan,nan,nan,nan,nan,nan
16124,nan,nan,0.0007345211,54595.83199515343,nan,nan,nan,nan,-7.39631e-05,54596.10735082626,nan,nan,16120,54596.47102165222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54596.47204518318,54596.47204518318,nan,nan,nan,nan,nan,nan
16125,nan,nan,0.000734425,54599.216310167314,nan,nan,nan,nan,-7.39638e-05,54599.49185585976,nan,nan,16121,54599.85533666611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54599.856338739395,54599.856338739395,nan,nan,nan,nan,nan,nan
16126,nan,nan,0.0007343751,54602.599895858766,nan,nan,nan,nan,-7.3975e-05,54602.87390303612,nan,nan,16122,54603.23892235756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54603.23892235756,54603.23892235756,nan,nan,nan,nan,nan,nan
16127,nan,nan,0.0007344791,54605.98367419243,nan,nan,nan,nan,-7.39735e-05,54606.25855636597,nan,nan,16123,54606.62270069122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54606.62270069122,54606.62270069122,nan,nan,nan,nan,nan,nan
16128,nan,nan,0.0007347635,54609.36882271767,nan,nan,nan,nan,-7.39651e-05,54609.64370203018,nan,nan,16124,54610.00784921646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54610.00784921646,54610.00784921646,nan,nan,nan,nan,nan,nan
16129,nan,nan,0.0007345227,54612.752956295015,nan,nan,nan,nan,-7.3975e-05,54613.02798867226,nan,nan,16125,54613.39198279381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54613.39198279381,54613.39198279381,nan,nan,nan,nan,nan,nan
16130,nan,nan,0.0007344239,54616.135300540926,nan,nan,nan,nan,-7.39702e-05,54616.41032123566,nan,nan,16126,54616.77432703972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54616.77432703972,54616.77432703972,nan,nan,nan,nan,nan,nan
16131,nan,nan,0.000734542,54619.52008881569,nan,nan,nan,nan,-7.39739e-05,54619.794706106186,nan,nan,16127,54620.159115314484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54620.159115314484,54620.159115314484,nan,nan,nan,nan,nan,nan
16132,nan,nan,0.0007346097,54622.90454521179,nan,nan,nan,nan,-7.39603e-05,54623.179350852966,nan,nan,16128,54623.54357171059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54623.54357171059,54623.54357171059,nan,nan,nan,nan,nan,nan
16133,nan,nan,0.0007343523,54626.28297605515,nan,nan,nan,nan,-7.39741e-05,54626.55882048607,nan,nan,16129,54626.92200255394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54626.9230029583,54626.9230029583,nan,nan,nan,nan,nan,nan
16134,nan,nan,0.000734553,54629.66716089249,nan,nan,nan,nan,-7.39681e-05,54629.94270014763,nan,nan,16130,54630.30618739128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54630.30721235275,54630.30721235275,nan,nan,nan,nan,nan,nan
16135,nan,nan,0.0007346105,54633.048782491685,nan,nan,nan,nan,-7.3974e-05,54633.32460451126,nan,nan,16131,54633.68780899048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54633.68780899048,54633.68780899048,nan,nan,nan,nan,nan,nan
16136,nan,nan,0.0007345086,54636.4330965519,nan,nan,nan,nan,-7.39712e-05,54636.70787143707,nan,nan,16132,54637.07212305069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54637.07307600975,54637.07307600975,nan,nan,nan,nan,nan,nan
16137,nan,nan,0.0007343583,54639.81723036766,nan,nan,nan,nan,-7.39754e-05,54640.09263420105,nan,nan,16133,54640.456256866455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54640.457280397415,54640.457280397415,nan,nan,nan,nan,nan,nan
16138,nan,nan,0.0007344704,54643.19990196228,nan,nan,nan,nan,-7.39599e-05,54643.47561430931,nan,nan,16134,54643.838928461075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54643.83996939659,54643.83996939659,nan,nan,nan,nan,nan,nan
16139,nan,nan,0.0007345576,54646.58444633484,nan,nan,nan,nan,-7.39703e-05,54646.85925364494,nan,nan,16135,54647.22347283363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54647.22347283363,54647.22347283363,nan,nan,nan,nan,nan,nan
16140,nan,nan,0.0007344176,54649.96818819046,nan,nan,nan,nan,-7.39679e-05,54650.2437005043,nan,nan,16136,54650.607214689255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54650.608216285706,54650.608216285706,nan,nan,nan,nan,nan,nan
16141,nan,nan,0.0007345029,54653.35164489746,nan,nan,nan,nan,-7.39702e-05,54653.626547813416,nan,nan,16137,54653.990671396255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54653.990671396255,54653.990671396255,nan,nan,nan,nan,nan,nan
16142,nan,nan,0.0007344554,54656.73616304398,nan,nan,nan,nan,-7.39734e-05,54657.01097893715,nan,nan,16138,54657.37518954277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54657.37618517876,54657.37618517876,nan,nan,nan,nan,nan,nan
16143,nan,nan,0.0007346019,54660.119165563585,nan,nan,nan,nan,-7.39661e-05,54660.39473104477,nan,nan,16139,54660.75819206238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54660.75919485092,54660.75919485092,nan,nan,nan,nan,nan,nan
16144,nan,nan,0.0007345815,54663.50184001923,nan,nan,nan,nan,-7.39675e-05,54663.77757906914,nan,nan,16140,54664.14086651802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54664.14188909531,54664.14188909531,nan,nan,nan,nan,nan,nan
16145,nan,nan,0.0007346676,54666.88580765724,nan,nan,nan,nan,-7.39774e-05,54667.161576747894,nan,nan,16141,54667.52483415604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54667.525745391846,54667.525745391846,nan,nan,nan,nan,nan,nan
16146,nan,nan,0.0007344987,54670.27210536003,nan,nan,nan,nan,-7.39745e-05,54670.54592704773,nan,nan,16142,54670.911131858826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54670.911131858826,54670.911131858826,nan,nan,nan,nan,nan,nan
16147,nan,nan,0.0007344752,54673.65421714783,nan,nan,nan,nan,-7.3969e-05,54673.92946958542,nan,nan,16143,54674.29324364662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54674.29426622391,54674.29426622391,nan,nan,nan,nan,nan,nan
16148,nan,nan,0.0007343512,54677.03927793503,nan,nan,nan,nan,-7.39725e-05,54677.3137588501,nan,nan,16144,54677.67830443382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54677.67830443382,54677.67830443382,nan,nan,nan,nan,nan,nan
16149,nan,nan,0.0007345648,54680.42266550064,nan,nan,nan,nan,-7.39613e-05,54680.69762253761,nan,nan,16145,54681.061691999435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54681.061691999435,54681.061691999435,nan,nan,nan,nan,nan,nan
16150,nan,nan,0.0007345493,54683.806316518785,nan,nan,nan,nan,-7.39765e-05,54684.08116006851,nan,nan,16146,54684.44534301758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54684.44634389877,54684.44634389877,nan,nan,nan,nan,nan,nan
16151,nan,nan,0.0007345506,54687.18681397438,nan,nan,nan,nan,-7.39685e-05,54687.46266102791,nan,nan,16147,54687.825840473175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54687.825840473175,54687.825840473175,nan,nan,nan,nan,nan,nan
16152,nan,nan,0.0007348228,54690.57233681679,nan,nan,nan,nan,-7.39726e-05,54690.84738659859,nan,nan,16148,54691.21136331558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54691.21236395836,54691.21236395836,nan,nan,nan,nan,nan,nan
16153,nan,nan,0.000734586,54693.956811094286,nan,nan,nan,nan,-7.39675e-05,54694.2318277359,nan,nan,16149,54694.59583759308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54694.59583759308,54694.59583759308,nan,nan,nan,nan,nan,nan
16154,nan,nan,0.000734511,54697.337397003175,nan,nan,nan,nan,-7.39727e-05,54697.61288642883,nan,nan,16150,54697.97642350197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54697.97742486,54697.97742486,nan,nan,nan,nan,nan,nan
16155,nan,nan,0.0007345599,54700.72314395905,nan,nan,nan,nan,-7.39665e-05,54700.9989426136,nan,nan,16151,54701.36217045784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54701.36312460899,54701.36312460899,nan,nan,nan,nan,nan,nan
16156,nan,nan,0.000734397,54704.10757627487,nan,nan,nan,nan,-7.39676e-05,54704.38278913498,nan,nan,16152,54704.74660277367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54704.74660277367,54704.74660277367,nan,nan,nan,nan,nan,nan
16157,nan,nan,0.0007345605,54707.493923807146,nan,nan,nan,nan,-7.39698e-05,54707.7688729763,nan,nan,16153,54708.13295030594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54708.13295030594,54708.13295030594,nan,nan,nan,nan,nan,nan
16158,nan,nan,0.0007345973,54710.877337121965,nan,nan,nan,nan,-7.39676e-05,54711.15282487869,nan,nan,16154,54711.51636362076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54711.51736140251,54711.51736140251,nan,nan,nan,nan,nan,nan
16159,nan,nan,0.0007345803,54714.260398054124,nan,nan,nan,nan,-7.39717e-05,54714.53600049019,nan,nan,16155,54714.89942455292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54714.90045571327,54714.90045571327,nan,nan,nan,nan,nan,nan
16160,nan,nan,0.0007345272,54717.64732255936,nan,nan,nan,nan,-7.39646e-05,54717.92136192322,nan,nan,16156,54718.28634905815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54718.28634905815,54718.28634905815,nan,nan,nan,nan,nan,nan
16161,nan,nan,0.0007344714,54721.030551576616,nan,nan,nan,nan,-7.39762e-05,54721.3057179451,nan,nan,16157,54721.66957807541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54721.67057847977,54721.67057847977,nan,nan,nan,nan,nan,nan
16162,nan,nan,0.0007344728,54724.414899730684,nan,nan,nan,nan,-7.39599e-05,54724.68977379799,nan,nan,16158,54725.05392622948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54725.05392622948,54725.05392622948,nan,nan,nan,nan,nan,nan
16163,nan,nan,0.0007344511,54727.79829850197,nan,nan,nan,nan,-7.39718e-05,54728.073937654495,nan,nan,16159,54728.43732500076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54728.43832945824,54728.43832945824,nan,nan,nan,nan,nan,nan
16164,nan,nan,0.0007346135,54731.183601999284,nan,nan,nan,nan,-7.39659e-05,54731.45855951309,nan,nan,16160,54731.82262849808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54731.82356119156,54731.82356119156,nan,nan,nan,nan,nan,nan
16165,nan,nan,0.0007345144,54734.56891860962,nan,nan,nan,nan,-7.39774e-05,54734.84396934509,nan,nan,16161,54735.207945108414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54735.207945108414,54735.207945108414,nan,nan,nan,nan,nan,nan
16166,nan,nan,0.0007346512,54737.9521337986,nan,nan,nan,nan,-7.39749e-05,54738.22703003883,nan,nan,16162,54738.591160297394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54738.591160297394,54738.591160297394,nan,nan,nan,nan,nan,nan
16167,nan,nan,0.0007344456,54741.33460607529,nan,nan,nan,nan,-7.39773e-05,54741.60963153839,nan,nan,16163,54741.97363257408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54741.97462439537,54741.97462439537,nan,nan,nan,nan,nan,nan
16168,nan,nan,0.0007344557,54744.719625854494,nan,nan,nan,nan,-7.39697e-05,54744.99499821663,nan,nan,16164,54745.35865235329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54745.359687805176,54745.359687805176,nan,nan,nan,nan,nan,nan
16169,nan,nan,0.0007346428,54748.099857234956,nan,nan,nan,nan,-7.39798e-05,54748.37570118904,nan,nan,16165,54748.73888373375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54748.73888373375,54748.73888373375,nan,nan,nan,nan,nan,nan
16170,nan,nan,0.0007346982,54751.48519816399,nan,nan,nan,nan,-7.3964e-05,54751.76000332832,nan,nan,16166,54752.12422466278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54752.12422466278,54752.12422466278,nan,nan,nan,nan,nan,nan
16171,nan,nan,0.0007346158,54754.87017979622,nan,nan,nan,nan,-7.39655e-05,54755.14485836029,nan,nan,16167,54755.50920629501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54755.50920629501,54755.50920629501,nan,nan,nan,nan,nan,nan
16172,nan,nan,0.0007347165,54758.25414981842,nan,nan,nan,nan,-7.39654e-05,54758.52891588211,nan,nan,16168,54758.893176317215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54758.893176317215,54758.893176317215,nan,nan,nan,nan,nan,nan
16173,nan,nan,0.0007346736,54761.63818540573,nan,nan,nan,nan,-7.39708e-05,54761.9130795002,nan,nan,16169,54762.277211904526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54762.277211904526,54762.277211904526,nan,nan,nan,nan,nan,nan
16174,nan,nan,0.0007344058,54765.02153196335,nan,nan,nan,nan,-7.3962e-05,54765.29631829262,nan,nan,16170,54765.66055846214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54765.66055846214,54765.66055846214,nan,nan,nan,nan,nan,nan
16175,nan,nan,0.0007346534,54768.405576848985,nan,nan,nan,nan,-7.39692e-05,54768.680569410324,nan,nan,16171,54769.04460334778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54769.04556107521,54769.04556107521,nan,nan,nan,nan,nan,nan
16176,nan,nan,0.0007346182,54771.79122223854,nan,nan,nan,nan,-7.39606e-05,54772.066133737564,nan,nan,16172,54772.430248737335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54772.430248737335,54772.430248737335,nan,nan,nan,nan,nan,nan
16177,nan,nan,0.0007347254,54775.17246999741,nan,nan,nan,nan,-7.39652e-05,54775.44817042351,nan,nan,16173,54775.8114964962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54775.81251978874,54775.81251978874,nan,nan,nan,nan,nan,nan
16178,nan,nan,0.0007344706,54778.55624666214,nan,nan,nan,nan,-7.39693e-05,54778.8310918808,nan,nan,16174,54779.195273160934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54779.195273160934,54779.195273160934,nan,nan,nan,nan,nan,nan
16179,nan,nan,0.0007347209,54781.94107832909,nan,nan,nan,nan,-7.39704e-05,54782.216233730316,nan,nan,16175,54782.58010482788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54782.58010482788,54782.58010482788,nan,nan,nan,nan,nan,nan
16180,nan,nan,0.0007345801,54785.32636418343,nan,nan,nan,nan,-7.39712e-05,54785.60018491745,nan,nan,16176,54785.96539068222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54785.96539068222,54785.96539068222,nan,nan,nan,nan,nan,nan
16181,nan,nan,0.0007346756,54788.70928683281,nan,nan,nan,nan,-7.39684e-05,54788.985103845596,nan,nan,16177,54789.348313331604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54789.34930872917,54789.34930872917,nan,nan,nan,nan,nan,nan
16182,nan,nan,0.0007345178,54792.09545054436,nan,nan,nan,nan,-7.39689e-05,54792.37016391754,nan,nan,16178,54792.73447704315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54792.73447704315,54792.73447704315,nan,nan,nan,nan,nan,nan
16183,nan,nan,0.0007346956,54795.47941055298,nan,nan,nan,nan,-7.39741e-05,54795.75331354141,nan,nan,16179,54796.11843705177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54796.11843705177,54796.11843705177,nan,nan,nan,nan,nan,nan
16184,nan,nan,0.0007347004,54798.864079856874,nan,nan,nan,nan,-7.39634e-05,54799.139248132706,nan,nan,16180,54799.50310635567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54799.50310635567,54799.50310635567,nan,nan,nan,nan,nan,nan
16185,nan,nan,0.0007346119,54802.24675741196,nan,nan,nan,nan,-7.39619e-05,54802.52211380005,nan,nan,16181,54802.88578391075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54802.88678455353,54802.88678455353,nan,nan,nan,nan,nan,nan
16186,nan,nan,0.0007346112,54805.62896671295,nan,nan,nan,nan,-7.39701e-05,54805.904814481735,nan,nan,16182,54806.267993211746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54806.267993211746,54806.267993211746,nan,nan,nan,nan,nan,nan
16187,nan,nan,0.0007345887,54809.01032152176,nan,nan,nan,nan,-7.39671e-05,54809.287167310715,nan,nan,16183,54809.64934802055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54809.65034866333,54809.65034866333,nan,nan,54809.65034866333,54813.328921318054,nan,nan
16188,nan,nan,0.0007345694,54812.39560379982,nan,nan,nan,nan,-7.39666e-05,54812.67107629776,nan,nan,16184,54813.034630298615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54813.328921318054,54813.328921318054,nan,nan,nan,nan,nan,nan
16189,nan,nan,0.000734644,54815.7808400631,nan,nan,nan,nan,-7.39748e-05,54816.05637836456,nan,nan,16185,54816.41986656189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54816.42089676857,54816.42089676857,nan,nan,nan,nan,nan,nan
16190,nan,nan,0.0007347246,54819.165775203706,nan,nan,nan,nan,-7.39722e-05,54819.44059634209,nan,nan,16186,54819.8048017025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54819.80580163002,54819.80580163002,nan,nan,nan,nan,nan,nan
