index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
3095,nan,nan,2.773148e-08,10495.821141147613,nan,nan,nan,nan,-1.807e-07,10496.095512390137,nan,nan,3093,10496.460167646408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10496.460167646408,10496.460167646408,nan,nan,nan,nan,nan,nan
3096,nan,nan,2.92636e-08,10499.206177139282,nan,nan,nan,nan,-1.785e-07,10499.48102235794,nan,nan,3094,10499.845203638077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10499.845203638077,10499.845203638077,nan,nan,nan,nan,nan,nan
3097,nan,nan,2.91104e-08,10502.587042713165,nan,nan,nan,nan,-1.783e-07,10502.861831665039,nan,nan,3095,10503.22606921196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10503.22606921196,10503.22606921196,nan,nan,nan,nan,nan,nan
3098,nan,nan,1.991763e-08,10505.970885658264,nan,nan,nan,nan,-1.758e-07,10506.245719909668,nan,nan,3096,10506.609912157059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10506.609912157059,10506.609912157059,nan,nan,nan,nan,nan,nan
3099,nan,nan,1.532126e-10,10509.356816196441,nan,nan,nan,nan,-1.76e-07,10509.63169836998,nan,nan,3097,10509.995842695236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10509.996843576431,10509.996843576431,nan,nan,nan,nan,nan,nan
3100,nan,nan,1.532126e-10,10512.741258764267,nan,nan,nan,nan,-1.859e-07,10513.016120910645,nan,nan,3098,10513.380285263062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10513.380285263062,10513.380285263062,nan,nan,nan,nan,nan,nan
3101,nan,nan,1.516804e-08,10516.12507739067,nan,nan,nan,nan,-1.86e-07,10516.400294303894,nan,nan,3099,10516.764103889465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10516.764103889465,10516.764103889465,nan,nan,nan,nan,nan,nan
3102,nan,nan,4.427843e-08,10519.510441207885,nan,nan,nan,nan,-1.942e-07,10519.784476518631,nan,nan,3100,10520.14946770668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10520.14946770668,10520.14946770668,nan,nan,nan,nan,nan,nan
3103,nan,nan,2.528008e-08,10522.895476961136,nan,nan,nan,nan,-1.8e-07,10523.17031288147,nan,nan,3101,10523.53450345993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10523.53450345993,10523.53450345993,nan,nan,nan,nan,nan,nan
3104,nan,nan,4.581056e-08,10526.27377333641,nan,nan,nan,nan,-1.85e-07,10526.549624443054,nan,nan,3102,10526.912799835205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10526.912799835205,10526.912799835205,nan,nan,nan,nan,nan,nan
3105,nan,nan,1.378913e-09,10529.658496284484,nan,nan,nan,nan,-1.92e-07,10529.93310546875,nan,nan,3103,10530.29752278328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10530.29752278328,10530.29752278328,nan,nan,nan,nan,nan,nan
3106,nan,nan,5.975291e-09,10533.042589569091,nan,nan,nan,nan,-1.828e-07,10533.31738781929,nan,nan,3104,10533.681616067886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10533.681616067886,10533.681616067886,nan,nan,nan,nan,nan,nan
3107,nan,nan,5.224551e-08,10536.427421951294,nan,nan,nan,nan,-1.945e-07,10536.702256202698,nan,nan,3105,10537.066448450089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10537.066448450089,10537.066448450089,nan,nan,nan,nan,nan,nan
3108,nan,nan,2.482044e-08,10539.81164779663,nan,nan,nan,nan,-1.959e-07,10540.086214780807,nan,nan,3106,10540.450674295425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10540.450674295425,10540.450674295425,nan,nan,nan,nan,nan,nan
3109,nan,nan,1.501483e-08,10543.1947204113,nan,nan,nan,nan,-1.924e-07,10543.470370054245,nan,nan,3107,10543.833746910095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10543.834747076035,10543.834747076035,nan,nan,nan,nan,nan,nan
3110,nan,nan,2.298189e-09,10546.580777788162,nan,nan,nan,nan,-1.833e-07,10546.855590581894,nan,nan,3108,10547.219804286957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10547.219804286957,10547.219804286957,nan,nan,nan,nan,nan,nan
3111,nan,nan,3.677102e-09,10549.964460039138,nan,nan,nan,nan,-1.921e-07,10550.23936343193,nan,nan,3109,10550.603486537933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10550.603486537933,10550.603486537933,nan,nan,nan,nan,nan,nan
3112,nan,nan,2.788469e-08,10553.348209762573,nan,nan,nan,nan,-1.865e-07,10553.623225450516,nan,nan,3110,10553.987236261368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10553.987236261368,10553.987236261368,nan,nan,nan,nan,nan,nan
3113,nan,nan,6.005934e-08,10556.733457708358,nan,nan,nan,nan,-1.91e-07,10557.008494138718,nan,nan,3111,10557.372484207153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10557.372484207153,10557.372484207153,nan,nan,nan,nan,nan,nan
3114,nan,nan,2.328832e-08,10560.115266942978,nan,nan,nan,nan,-2.011e-07,10560.390261888504,nan,nan,3112,10560.754293441772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10560.754293441772,10560.754293441772,nan,nan,nan,nan,nan,nan
3115,nan,nan,1.746624e-08,10563.50007405281,nan,nan,nan,nan,-2.062e-07,10563.774100780487,nan,nan,3113,10564.139100551605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10564.139100551605,10564.139100551605,nan,nan,nan,nan,nan,nan
3116,nan,nan,2.757827e-08,10566.883776569366,nan,nan,nan,nan,-1.949e-07,10567.158664941788,nan,nan,3114,10567.522803068161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10567.522803068161,10567.522803068161,nan,nan,nan,nan,nan,nan
3117,nan,nan,5.730152e-08,10570.26765384674,nan,nan,nan,nan,-1.917e-07,10570.542476892471,nan,nan,3115,10570.906680345535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10570.906680345535,10570.906680345535,nan,nan,nan,nan,nan,nan
3118,nan,nan,1.103131e-08,10573.650860452652,nan,nan,nan,nan,-1.981e-07,10573.926706790924,nan,nan,3116,10574.289886951447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10574.289886951447,10574.289886951447,nan,nan,nan,nan,nan,nan
3119,nan,nan,6.511536e-08,10577.034239673614,nan,nan,nan,nan,-1.95e-07,10577.30978012085,nan,nan,3117,10577.673266172409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10577.67425274849,10577.67425274849,nan,nan,nan,nan,nan,nan
3120,nan,nan,2.497365e-08,10580.420109415054,nan,nan,nan,nan,-1.985e-07,10580.694838047028,nan,nan,3118,10581.059135913849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10581.059135913849,10581.059135913849,nan,nan,nan,nan,nan,nan
3121,nan,nan,3.968206e-08,10583.8026491642,nan,nan,nan,nan,-1.925e-07,10584.07748579979,nan,nan,3119,10584.441675662994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10584.441675662994,10584.441675662994,nan,nan,nan,nan,nan,nan
3122,nan,nan,4.029491e-08,10587.181237125396,nan,nan,nan,nan,-1.926e-07,10587.457113265991,nan,nan,3120,10587.820263624191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10587.820263624191,10587.820263624191,nan,nan,nan,nan,nan,nan
3123,nan,nan,2.221582e-08,10590.5661798954,nan,nan,nan,nan,-1.884e-07,10590.841013669968,nan,nan,3121,10591.205206394196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10591.205206394196,10591.205206394196,nan,nan,nan,nan,nan,nan
3124,nan,nan,3.952885e-08,10593.951072359085,nan,nan,nan,nan,-1.874e-07,10594.22595500946,nan,nan,3122,10594.59009885788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10594.59009885788,10594.59009885788,nan,nan,nan,nan,nan,nan
3125,nan,nan,1.578089e-08,10597.336398983001,nan,nan,nan,nan,-1.842e-07,10597.610992193222,nan,nan,3123,10597.975425481796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10597.975425481796,10597.975425481796,nan,nan,nan,nan,nan,nan
3126,nan,nan,2.466723e-08,10600.719541931152,nan,nan,nan,nan,-1.919e-07,10600.994584083557,nan,nan,3124,10601.358568429947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10601.358568429947,10601.358568429947,nan,nan,nan,nan,nan,nan
3127,nan,nan,2.007085e-08,10604.103336715698,nan,nan,nan,nan,-1.977e-07,10604.37814950943,nan,nan,3125,10604.742363214493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10604.742363214493,10604.742363214493,nan,nan,nan,nan,nan,nan
3128,nan,nan,4.596378e-09,10607.485630655288,nan,nan,nan,nan,-1.902e-07,10607.761198282242,nan,nan,3126,10608.124657154083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10608.125687122345,10608.125687122345,nan,nan,nan,nan,nan,nan
3129,nan,nan,2.528007e-08,10610.870578432083,nan,nan,nan,nan,-1.892e-07,10611.14553141594,nan,nan,3127,10611.510565757751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10611.510565757751,10611.510565757751,nan,nan,nan,nan,nan,nan
3130,nan,nan,9.039544e-09,10614.252660655975,nan,nan,nan,nan,-1.869e-07,10614.527870416641,nan,nan,3128,10614.89168715477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10614.89268708229,10614.89268708229,nan,nan,nan,nan,nan,nan
3131,nan,nan,1.378913e-08,10617.636842632293,nan,nan,nan,nan,-1.935e-07,10617.912132263184,nan,nan,3129,10618.275869131088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10618.275869131088,10618.275869131088,nan,nan,nan,nan,nan,nan
3132,nan,nan,1.532126e-09,10621.020461940765,nan,nan,nan,nan,-1.861e-07,10621.295250415802,nan,nan,3130,10621.65948843956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10621.65948843956,10621.65948843956,nan,nan,nan,nan,nan,nan
3133,nan,nan,1.072488e-09,10624.403775835037,nan,nan,nan,nan,-1.952e-07,10624.678567409515,nan,nan,3131,10625.042802333832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10625.042802333832,10625.042802333832,nan,nan,nan,nan,nan,nan
3134,nan,nan,4.550413e-08,10627.783946895599,nan,nan,nan,nan,-1.847e-07,10628.059791088104,nan,nan,3132,10628.422973394394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10628.422973394394,10628.422973394394,nan,nan,nan,nan,nan,nan
3135,nan,nan,4.596378e-09,10631.169511222839,nan,nan,nan,nan,-1.898e-07,10631.445309877396,nan,nan,3133,10631.808537721634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10631.809531927109,10631.809531927109,nan,nan,nan,nan,nan,nan
3136,nan,nan,3.064252e-10,10634.554906749725,nan,nan,nan,nan,-1.948e-07,10634.82959318161,nan,nan,3134,10635.19393324852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10635.19393324852,10635.19393324852,nan,nan,nan,nan,nan,nan
3137,nan,nan,1.608732e-08,10637.936519527435,nan,nan,nan,nan,-1.844e-07,10638.211556196213,nan,nan,3135,10638.57554602623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10638.57554602623,10638.57554602623,nan,nan,nan,nan,nan,nan
3138,nan,nan,3.064252e-08,10641.321907901764,nan,nan,nan,nan,-2.022e-07,10641.596126794815,nan,nan,3136,10641.960934400558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10641.960934400558,10641.960934400558,nan,nan,nan,nan,nan,nan
3139,nan,nan,2.987646e-08,10644.701963329315,nan,nan,nan,nan,-1.847e-07,10644.977797746658,nan,nan,3137,10645.34098982811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10645.341980457306,10645.341980457306,nan,nan,nan,nan,nan,nan
3140,nan,nan,1.486162e-08,10648.080816173553,nan,nan,nan,nan,-1.903e-07,10648.356664419174,nan,nan,3138,10648.719842672348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10648.719842672348,10648.719842672348,nan,nan,nan,nan,nan,nan
3141,nan,nan,2.160298e-08,10651.466582679748,nan,nan,nan,nan,-1.961e-07,10651.74239397049,nan,nan,3139,10652.105609178543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10652.105609178543,10652.105609178543,nan,nan,nan,nan,nan,nan
3142,nan,nan,1.286986e-08,10654.853723192215,nan,nan,nan,nan,-1.939e-07,10655.128566026688,nan,nan,3140,10655.49274969101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10655.49274969101,10655.49274969101,nan,nan,nan,nan,nan,nan
3143,nan,nan,2.099013e-08,10658.237131261825,nan,nan,nan,nan,-1.933e-07,10658.512553453445,nan,nan,3141,10658.87615776062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10658.87615776062,10658.87615776062,nan,nan,nan,nan,nan,nan
3144,nan,nan,3.370677e-09,10661.620247268676,nan,nan,nan,nan,-1.839e-07,10661.895703315735,nan,nan,3142,10662.259273767471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10662.259273767471,10662.259273767471,nan,nan,nan,nan,nan,nan
3145,nan,nan,1.21038e-08,10665.004362010955,nan,nan,nan,nan,-1.915e-07,10665.279503107071,nan,nan,3143,10665.64338850975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10665.64338850975,10665.64338850975,nan,nan,nan,nan,nan,nan
3146,nan,nan,4.366559e-08,10668.388121271133,nan,nan,nan,nan,-1.819e-07,10668.662731409073,nan,nan,3144,10669.027147769928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10669.027147769928,10669.027147769928,nan,nan,nan,nan,nan,nan
3147,nan,nan,1.976442e-08,10671.770701313018,nan,nan,nan,nan,-1.943e-07,10672.045492649078,nan,nan,3145,10672.409727811813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10672.409727811813,10672.409727811813,nan,nan,nan,nan,nan,nan
3148,nan,nan,4.74959e-09,10675.151994609832,nan,nan,nan,nan,-1.882e-07,10675.426843166351,nan,nan,3146,10675.791021108627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10675.791021108627,10675.791021108627,nan,nan,nan,nan,nan,nan
3149,nan,nan,4.106098e-08,10678.536800527572,nan,nan,nan,nan,-1.967e-07,10678.811790466309,nan,nan,3147,10679.175827026367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10679.175827026367,10679.175827026367,nan,nan,nan,nan,nan,nan
3150,nan,nan,1.70066e-08,10681.919271612167,nan,nan,nan,nan,-1.896e-07,10682.194667100906,nan,nan,3148,10682.558298110962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10682.558298110962,10682.558298110962,nan,nan,nan,nan,nan,nan
3151,nan,nan,1.777266e-08,10685.301681900024,nan,nan,nan,nan,-1.976e-07,10685.576453924179,nan,nan,3149,10685.940708398819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10685.941702604294,10685.941702604294,nan,nan,nan,nan,nan,nan
3152,nan,nan,6.450251e-08,10688.685072803497,nan,nan,nan,nan,-2.052e-07,10688.959925889969,nan,nan,3150,10689.324099302292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10689.324099302292,10689.324099302292,nan,nan,nan,nan,nan,nan
3153,nan,nan,2.604614e-08,10692.066171312332,nan,nan,nan,nan,-1.982e-07,10692.341727256775,nan,nan,3151,10692.705197811127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10692.706196784973,10692.706196784973,nan,nan,nan,nan,nan,nan
3154,nan,nan,4.38188e-08,10695.451309108734,nan,nan,nan,nan,-1.981e-07,10695.726108074188,nan,nan,3152,10696.090335607529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10696.090335607529,10696.090335607529,nan,nan,nan,nan,nan,nan
3155,nan,nan,2.405437e-08,10698.834405088424,nan,nan,nan,nan,-1.791e-07,10699.10920381546,nan,nan,3153,10699.47343158722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10699.47343158722,10699.47343158722,nan,nan,nan,nan,nan,nan
3156,nan,nan,1.179737e-08,10702.218824529647,nan,nan,nan,nan,-1.936e-07,10702.493818044662,nan,nan,3154,10702.857851028442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10702.858822345734,10702.858822345734,nan,nan,nan,nan,nan,nan
3157,nan,nan,2.451402e-08,10705.598785066604,nan,nan,nan,nan,-1.877e-07,10705.874658107758,nan,nan,3155,10706.2378115654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10706.2378115654,10706.2378115654,nan,nan,nan,nan,nan,nan
3158,nan,nan,5.454369e-08,10708.983610534668,nan,nan,nan,nan,-1.711e-07,10709.25848865509,nan,nan,3156,10709.622637033463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10709.622637033463,10709.622637033463,nan,nan,nan,nan,nan,nan
3159,nan,nan,4.029491e-08,10712.368260526657,nan,nan,nan,nan,-1.855e-07,10712.643106460571,nan,nan,3157,10713.007287025452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10713.007287025452,10713.007287025452,nan,nan,nan,nan,nan,nan
3160,nan,nan,6.741353e-09,10715.749569320678,nan,nan,nan,nan,-1.863e-07,10716.02519106865,nan,nan,3158,10716.388595819473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10716.389595746994,10716.389595746994,nan,nan,nan,nan,nan,nan
3161,nan,nan,4.672984e-08,10719.132732534408,nan,nan,nan,nan,-1.775e-07,10719.408296823502,nan,nan,3159,10719.771759033203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10719.772797822952,10719.772797822952,nan,nan,nan,nan,nan,nan
3162,nan,nan,7.262278e-08,10722.516067171096,nan,nan,nan,nan,-1.836e-07,10722.791102647781,nan,nan,3160,10723.155093669891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10723.155093669891,10723.155093669891,nan,nan,nan,nan,nan,nan
3163,nan,nan,2.451402e-09,10725.900997781753,nan,nan,nan,nan,-1.805e-07,10726.176348209381,nan,nan,3161,10726.540024280548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10726.540988445282,10726.540988445282,nan,nan,nan,nan,nan,nan
3164,nan,nan,1.70066e-08,10729.285105371475,nan,nan,nan,nan,-1.757e-07,10729.560146331787,nan,nan,3162,10729.92413187027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10729.925141334534,10729.925141334534,nan,nan,nan,nan,nan,nan
3165,nan,nan,1.685338e-09,10732.667415523529,nan,nan,nan,nan,-1.837e-07,10732.943300962448,nan,nan,3163,10733.306442022324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10733.307408094406,10733.307408094406,nan,nan,nan,nan,nan,nan
3166,nan,nan,4.87216e-08,10736.052661323547,nan,nan,nan,nan,-1.729e-07,10736.327456951141,nan,nan,3164,10736.691687822342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10736.691687822342,10736.691687822342,nan,nan,nan,nan,nan,nan
3167,nan,nan,3.876279e-08,10739.435806894302,nan,nan,nan,nan,-1.62e-07,10739.711642026901,nan,nan,3165,10740.074833393097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10740.074833393097,10740.074833393097,nan,nan,nan,nan,nan,nan
3168,nan,nan,1.179737e-08,10742.820181035995,nan,nan,nan,nan,-1.681e-07,10743.095160484314,nan,nan,3166,10743.45920753479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10743.45920753479,10743.45920753479,nan,nan,nan,nan,nan,nan
3169,nan,nan,3.830313e-08,10746.203122282028,nan,nan,nan,nan,-1.748e-07,10746.478149175644,nan,nan,3167,10746.842148780823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10746.84315109253,10746.84315109253,nan,nan,nan,nan,nan,nan
3170,nan,nan,9.345967e-09,10749.587967300415,nan,nan,nan,nan,-1.711e-07,10749.863556146622,nan,nan,3168,10750.22699379921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10750.22699379921,10750.22699379921,nan,nan,nan,nan,nan,nan
3171,nan,nan,2.31351e-08,10752.972241067886,nan,nan,nan,nan,-1.688e-07,10753.246761322021,nan,nan,3169,10753.61126756668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10753.61126756668,10753.61126756668,nan,nan,nan,nan,nan,nan
3172,nan,nan,1.838551e-08,10756.352383756637,nan,nan,nan,nan,-1.662e-07,10756.626801252365,nan,nan,3170,10756.991410255432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10756.991410255432,10756.991410255432,nan,nan,nan,nan,nan,nan
3173,nan,nan,2.543329e-08,10759.734232091903,nan,nan,nan,nan,-1.744e-07,10760.009591341019,nan,nan,3171,10760.373258590698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10760.373258590698,10760.373258590698,nan,nan,nan,nan,nan,nan
3174,nan,nan,3.753709e-08,10763.120913410186,nan,nan,nan,nan,-1.755e-07,10763.395831346512,nan,nan,3172,10763.759939908981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10763.759939908981,10763.759939908981,nan,nan,nan,nan,nan,nan
3175,nan,nan,4.289952e-09,10766.499224567413,nan,nan,nan,nan,-1.695e-07,10766.77506685257,nan,nan,3173,10767.138251066208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10767.138251066208,10767.138251066208,nan,nan,nan,nan,nan,nan
3176,nan,nan,1.149094e-08,10769.884783649444,nan,nan,nan,nan,-1.672e-07,10770.159702062607,nan,nan,3174,10770.52381014824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10770.52381014824,10770.52381014824,nan,nan,nan,nan,nan,nan
3177,nan,nan,1.378913e-08,10773.2690803051,nan,nan,nan,nan,-1.748e-07,10773.543850660324,nan,nan,3175,10773.908106803894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10773.908106803894,10773.908106803894,nan,nan,nan,nan,nan,nan
3178,nan,nan,2.344152e-08,10776.653223896026,nan,nan,nan,nan,-1.835e-07,10776.92837023735,nan,nan,3176,10777.292250394821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10777.293268203735,10777.293268203735,nan,nan,nan,nan,nan,nan
3179,nan,nan,2.19094e-08,10780.038123512268,nan,nan,nan,nan,-1.813e-07,10780.3124833107,nan,nan,3177,10780.677150011063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10780.677150011063,10780.677150011063,nan,nan,nan,nan,nan,nan
3180,nan,nan,1.45552e-08,10783.421073579788,nan,nan,nan,nan,-1.667e-07,10783.695870399475,nan,nan,3178,10784.060100078583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10784.060100078583,10784.060100078583,nan,nan,nan,nan,nan,nan
3181,nan,nan,5.822078e-08,10786.805982732772,nan,nan,nan,nan,-1.625e-07,10787.081018209457,nan,nan,3179,10787.445009231567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10787.445009231567,10787.445009231567,nan,nan,nan,nan,nan,nan
3182,nan,nan,2.834433e-08,10790.188744449615,nan,nan,nan,nan,-1.705e-07,10790.464044094086,nan,nan,3180,10790.82777094841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10790.82777094841,10790.82777094841,nan,nan,nan,nan,nan,nan
3183,nan,nan,3.002966e-08,10793.572919988632,nan,nan,nan,nan,-1.655e-07,10793.847970247269,nan,nan,3181,10794.211946487427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10794.211946487427,10794.211946487427,nan,nan,nan,nan,nan,nan
3184,nan,nan,1.593411e-08,10796.957670116424,nan,nan,nan,nan,-1.794e-07,10797.23319554329,nan,nan,3182,10797.59669661522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10797.597662210464,10797.597662210464,nan,nan,nan,nan,nan,nan
3185,nan,nan,3.064251e-10,10800.342705631256,nan,nan,nan,nan,-1.645e-07,10800.61806678772,nan,nan,3183,10800.98173213005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10800.982732772827,10800.982732772827,nan,nan,nan,nan,nan,nan
3186,nan,nan,6.128503e-09,10803.726276779174,nan,nan,nan,nan,-1.751e-07,10804.001086711884,nan,nan,3184,10804.36530327797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10804.36530327797,10804.36530327797,nan,nan,nan,nan,nan,nan
3187,nan,nan,2.344152e-08,10807.109875583648,nan,nan,nan,nan,-1.771e-07,10807.385246515274,nan,nan,3185,10807.748902082443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10807.748902082443,10807.748902082443,nan,nan,nan,nan,nan,nan
3188,nan,nan,3.140858e-08,10810.494741344452,nan,nan,nan,nan,-1.748e-07,10810.769775390625,nan,nan,3186,10811.133767843246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10811.134770393372,10811.134770393372,nan,nan,nan,nan,nan,nan
3189,nan,nan,1.915157e-08,10813.879661941528,nan,nan,nan,nan,-1.741e-07,10814.154329061508,nan,nan,3187,10814.518688440323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10814.518688440323,10814.518688440323,nan,nan,nan,nan,nan,nan
3190,nan,nan,2.144976e-08,10817.263579511642,nan,nan,nan,nan,-1.739e-07,10817.539260864258,nan,nan,3188,10817.902606010437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10817.903605937958,10817.903605937958,nan,nan,nan,nan,nan,nan
3191,nan,nan,5.85272e-08,10820.646209859848,nan,nan,nan,nan,-1.784e-07,10820.921084403992,nan,nan,3189,10821.285236358643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10821.285236358643,10821.285236358643,nan,nan,nan,nan,nan,nan
