index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
15095,nan,nan,0.0007347298,51113.75617399216,nan,nan,nan,nan,-7.41636e-05,51114.030181884766,nan,nan,15091,51114.39520049095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51114.39520049095,51114.39520049095,nan,nan,nan,nan,nan,nan
15096,nan,nan,0.0007344947,51117.139210367204,nan,nan,nan,nan,-7.41605e-05,51117.413249731064,nan,nan,15092,51117.778236866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51117.778236866,51117.778236866,nan,nan,nan,nan,nan,nan
15097,nan,nan,0.000734584,51120.523345136644,nan,nan,nan,nan,-7.4158e-05,51120.79867100716,nan,nan,15093,51121.16331768036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51121.16331768036,51121.16331768036,nan,nan,nan,nan,nan,nan
15098,nan,nan,0.0007346359,51123.909134292604,nan,nan,nan,nan,-7.41542e-05,51124.183591365814,nan,nan,15094,51124.5481607914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51124.5481607914,51124.5481607914,nan,nan,nan,nan,nan,nan
15099,nan,nan,0.0007346997,51127.29209485054,nan,nan,nan,nan,-7.41572e-05,51127.56759095192,nan,nan,15095,51127.931121349335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51127.93208813667,51127.93208813667,nan,nan,nan,nan,nan,nan
15100,nan,nan,0.0007347194,51130.674287462236,nan,nan,nan,nan,-7.41664e-05,51130.94983267784,nan,nan,15096,51131.31331396103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51131.31435084343,51131.31435084343,nan,nan,nan,nan,nan,nan
15101,nan,nan,0.0007345308,51134.05906214714,nan,nan,nan,nan,-7.41623e-05,51134.33472490311,nan,nan,15097,51134.69907665253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51134.69907665253,51134.69907665253,nan,nan,nan,nan,nan,nan
15102,nan,nan,0.0007344885,51137.444313669206,nan,nan,nan,nan,-7.41562e-05,51137.7193171978,nan,nan,15098,51138.083340168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51138.08429288864,51138.08429288864,nan,nan,nan,nan,nan,nan
15103,nan,nan,0.000734673,51140.82798447609,nan,nan,nan,nan,-7.41523e-05,51141.10281705856,nan,nan,15099,51141.467010974884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51141.467010974884,51141.467010974884,nan,nan,nan,nan,nan,nan
15104,nan,nan,0.0007346775,51144.21034374237,nan,nan,nan,nan,-7.41624e-05,51144.485290527344,nan,nan,15100,51144.849370241165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51144.850393772125,51144.850393772125,nan,nan,nan,nan,nan,nan
15105,nan,nan,0.0007346382,51147.592113637926,nan,nan,nan,nan,-7.41539e-05,51147.86699151993,nan,nan,15101,51148.23114013672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51148.23114013672,51148.23114013672,nan,nan,nan,nan,nan,nan
15106,nan,nan,0.0007345549,51150.97801318169,nan,nan,nan,nan,-7.41586e-05,51151.25226712227,nan,nan,15102,51151.61703968048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51151.61703968048,51151.61703968048,nan,nan,nan,nan,nan,nan
15107,nan,nan,0.000734638,51154.36067786217,nan,nan,nan,nan,-7.41542e-05,51154.63577270508,nan,nan,15103,51154.99970436096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51154.99970436096,51154.99970436096,nan,nan,nan,nan,nan,nan
15108,nan,nan,0.0007344881,51157.745993041994,nan,nan,nan,nan,-7.41584e-05,51158.02091503143,nan,nan,15104,51158.38501954079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51158.38501954079,51158.38501954079,nan,nan,nan,nan,nan,nan
15109,nan,nan,0.0007347603,51161.131178045274,nan,nan,nan,nan,-7.41535e-05,51161.407022476196,nan,nan,15105,51161.77020454407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51161.77020454407,51161.77020454407,nan,nan,nan,nan,nan,nan
15110,nan,nan,0.0007346112,51164.51442279816,nan,nan,nan,nan,-7.41476e-05,51164.78945159912,nan,nan,15106,51165.15344929695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51165.15447998047,51165.15447998047,nan,nan,nan,nan,nan,nan
15111,nan,nan,0.0007346514,51167.896739387514,nan,nan,nan,nan,-7.41463e-05,51168.17178916931,nan,nan,15107,51168.53576588631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51168.53576588631,51168.53576588631,nan,nan,nan,nan,nan,nan
15112,nan,nan,0.0007346131,51171.281762981416,nan,nan,nan,nan,-7.41501e-05,51171.55680346489,nan,nan,15108,51171.92078948021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51171.92078948021,51171.92078948021,nan,nan,nan,nan,nan,nan
15113,nan,nan,0.0007346107,51174.66658797264,nan,nan,nan,nan,-7.41477e-05,51174.9420735836,nan,nan,15109,51175.305614471436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51175.30661487579,51175.30661487579,nan,nan,nan,nan,nan,nan
15114,nan,nan,0.0007346657,51178.051130199434,nan,nan,nan,nan,-7.41534e-05,51178.32598519325,nan,nan,15110,51178.69015669823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51178.69015669823,51178.69015669823,nan,nan,nan,nan,nan,nan
15115,nan,nan,0.0007345357,51181.43175735474,nan,nan,nan,nan,-7.41594e-05,51181.706980228424,nan,nan,15111,51182.07078385353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51182.07078385353,51182.07078385353,nan,nan,nan,nan,nan,nan
15116,nan,nan,0.0007345192,51184.813518428804,nan,nan,nan,nan,-7.41591e-05,51185.0883128643,nan,nan,15112,51185.4525449276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51185.45350623131,51185.45350623131,nan,nan,nan,nan,nan,nan
15117,nan,nan,0.0007346421,51188.199356222154,nan,nan,nan,nan,-7.41562e-05,51188.474152088165,nan,nan,15113,51188.83838272095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51188.83838272095,51188.83838272095,nan,nan,nan,nan,nan,nan
15118,nan,nan,0.0007345487,51191.58176841736,nan,nan,nan,nan,-7.41493e-05,51191.85715651512,nan,nan,15114,51192.22079491615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51192.22179532051,51192.22179532051,nan,nan,nan,nan,nan,nan
15119,nan,nan,0.0007345987,51194.96740021706,nan,nan,nan,nan,-7.41509e-05,51195.24156808853,nan,nan,15115,51195.60642671585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51195.60642671585,51195.60642671585,nan,nan,51195.60642671585,51199.280592918396,nan,nan
15120,nan,nan,0.0007346583,51198.352094078065,nan,nan,nan,nan,-7.41511e-05,51198.627009153366,nan,nan,15116,51198.99112057686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51199.280592918396,51199.280592918396,nan,nan,nan,nan,nan,nan
15121,nan,nan,0.0007344668,51201.73558320999,nan,nan,nan,nan,-7.41554e-05,51202.010617256165,nan,nan,15117,51202.374609708786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51202.37564277649,51202.37564277649,nan,nan,nan,nan,nan,nan
15122,nan,nan,0.0007349218,51205.11920633316,nan,nan,nan,nan,-7.41558e-05,51205.394045352936,nan,nan,15118,51205.758232831955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51205.758232831955,51205.758232831955,nan,nan,nan,nan,nan,nan
15123,nan,nan,0.00073469,51208.49978890419,nan,nan,nan,nan,-7.41488e-05,51208.77563786507,nan,nan,15119,51209.138815402985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51209.138815402985,51209.138815402985,nan,nan,nan,nan,nan,nan
15124,nan,nan,0.0007345367,51211.88496937752,nan,nan,nan,nan,-7.41557e-05,51212.16080927849,nan,nan,15120,51212.52399587631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51212.52399587631,51212.52399587631,nan,nan,nan,nan,nan,nan
15125,nan,nan,0.0007346955,51215.269933843614,nan,nan,nan,nan,-7.41519e-05,51215.545246362686,nan,nan,15121,51215.90896034241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51215.909917354584,51215.909917354584,nan,nan,nan,nan,nan,nan
15126,nan,nan,0.0007347682,51218.653555059434,nan,nan,nan,nan,-7.41468e-05,51218.92811131477,nan,nan,15122,51219.29258155823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51219.29258155823,51219.29258155823,nan,nan,nan,nan,nan,nan
15127,nan,nan,0.0007346409,51222.03656997681,nan,nan,nan,nan,-7.41481e-05,51222.31236720085,nan,nan,15123,51222.6755964756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51222.67655801773,51222.67655801773,nan,nan,nan,nan,nan,nan
15128,nan,nan,0.0007345025,51225.422320985796,nan,nan,nan,nan,-7.41486e-05,51225.6969397068,nan,nan,15124,51226.06134748459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51226.06134748459,51226.06134748459,nan,nan,nan,nan,nan,nan
15129,nan,nan,0.000734667,51228.80541648865,nan,nan,nan,nan,-7.41554e-05,51229.08019685745,nan,nan,15125,51229.44444298744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51229.44444298744,51229.44444298744,nan,nan,nan,nan,nan,nan
15130,nan,nan,0.0007346016,51232.18775453568,nan,nan,nan,nan,-7.41525e-05,51232.46326518059,nan,nan,15126,51232.82678103447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51232.82778382301,51232.82778382301,nan,nan,nan,nan,nan,nan
15131,nan,nan,0.0007345653,51235.57207455635,nan,nan,nan,nan,-7.41525e-05,51235.84686279297,nan,nan,15127,51236.211101055145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51236.211101055145,51236.211101055145,nan,nan,nan,nan,nan,nan
15132,nan,nan,0.0007344875,51238.95602169037,nan,nan,nan,nan,-7.41496e-05,51239.23107504845,nan,nan,15128,51239.59504818916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51239.59504818916,51239.59504818916,nan,nan,nan,nan,nan,nan
15133,nan,nan,0.0007345422,51242.33973231316,nan,nan,nan,nan,-7.4152e-05,51242.61386346817,nan,nan,15129,51242.97875881195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51242.97875881195,51242.97875881195,nan,nan,nan,nan,nan,nan
15134,nan,nan,0.0007345811,51245.724698209764,nan,nan,nan,nan,-7.41519e-05,51245.99948096275,nan,nan,15130,51246.36372470856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51246.36468958855,51246.36468958855,nan,nan,nan,nan,nan,nan
15135,nan,nan,0.0007344474,51249.109822654726,nan,nan,nan,nan,-7.41537e-05,51249.38493704796,nan,nan,15131,51249.74884915352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51249.749856472015,51249.749856472015,nan,nan,nan,nan,nan,nan
15136,nan,nan,0.0007346112,51252.49240984917,nan,nan,nan,nan,-7.41451e-05,51252.768258571625,nan,nan,15132,51253.13143634796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51253.13143634796,51253.13143634796,nan,nan,nan,nan,nan,nan
15137,nan,nan,0.0007346776,51255.87721767426,nan,nan,nan,nan,-7.41435e-05,51256.15225172043,nan,nan,15133,51256.51624417305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51256.51624417305,51256.51624417305,nan,nan,nan,nan,nan,nan
15138,nan,nan,0.0007344582,51259.26394047737,nan,nan,nan,nan,-7.41516e-05,51259.539345026016,nan,nan,15134,51259.902966976166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51259.90396761894,51259.90396761894,nan,nan,nan,nan,nan,nan
15139,nan,nan,0.0007345867,51262.64690270424,nan,nan,nan,nan,-7.41502e-05,51262.922404289246,nan,nan,15135,51263.28592920303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51263.28693151474,51263.28693151474,nan,nan,nan,nan,nan,nan
15140,nan,nan,0.000734611,51266.0270608902,nan,nan,nan,nan,-7.4145e-05,51266.30290222168,nan,nan,15136,51266.66608738899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51266.66608738899,51266.66608738899,nan,nan,nan,nan,nan,nan
15141,nan,nan,0.0007344948,51269.41231861115,nan,nan,nan,nan,-7.41551e-05,51269.68816113472,nan,nan,15137,51270.05134510994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51270.05234336853,51270.05234336853,nan,nan,nan,nan,nan,nan
15142,nan,nan,0.000734526,51272.7976020813,nan,nan,nan,nan,-7.41432e-05,51273.07242465019,nan,nan,15138,51273.43662858009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51273.43662858009,51273.43662858009,nan,nan,nan,nan,nan,nan
15143,nan,nan,0.0007347135,51276.18095889092,nan,nan,nan,nan,-7.41427e-05,51276.455072164536,nan,nan,15139,51276.81998538971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51276.81998538971,51276.81998538971,nan,nan,nan,nan,nan,nan
15144,nan,nan,0.000734596,51279.56431474686,nan,nan,nan,nan,-7.41526e-05,51279.8391494751,nan,nan,15140,51280.20334124565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51280.20334124565,51280.20334124565,nan,nan,nan,nan,nan,nan
15145,nan,nan,0.0007344139,51282.94806375504,nan,nan,nan,nan,-7.41431e-05,51283.22328352928,nan,nan,15141,51283.58709025383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51283.58709025383,51283.58709025383,nan,nan,nan,nan,nan,nan
15146,nan,nan,0.0007346699,51286.3325196743,nan,nan,nan,nan,-7.41478e-05,51286.607384204865,nan,nan,15142,51286.971546173096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51286.971546173096,51286.971546173096,nan,nan,nan,nan,nan,nan
15147,nan,nan,0.0007346039,51289.7148162365,nan,nan,nan,nan,-7.41489e-05,51289.9899392128,nan,nan,15143,51290.35384273529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51290.35485267639,51290.35485267639,nan,nan,nan,nan,nan,nan
15148,nan,nan,0.0007344988,51293.10098781586,nan,nan,nan,nan,-7.41473e-05,51293.37575507164,nan,nan,15144,51293.74001431465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51293.74001431465,51293.74001431465,nan,nan,nan,nan,nan,nan
15149,nan,nan,0.0007344214,51296.48547067642,nan,nan,nan,nan,-7.41489e-05,51296.76050901413,nan,nan,15145,51297.12449717522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51297.12449717522,51297.12449717522,nan,nan,nan,nan,nan,nan
15150,nan,nan,0.0007345228,51299.8699754715,nan,nan,nan,nan,-7.41423e-05,51300.14479613304,nan,nan,15146,51300.50900197029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51300.50900197029,51300.50900197029,nan,nan,nan,nan,nan,nan
15151,nan,nan,0.0007342469,51303.25199046135,nan,nan,nan,nan,-7.4147e-05,51303.52745842934,nan,nan,15147,51303.891016960144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51303.89201951027,51303.89201951027,nan,nan,nan,nan,nan,nan
15152,nan,nan,0.0007347322,51306.638106012346,nan,nan,nan,nan,-7.41406e-05,51306.91365265846,nan,nan,15148,51307.27811908722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51307.27811908722,51307.27811908722,nan,nan,nan,nan,nan,nan
15153,nan,nan,0.0007344857,51310.022531175615,nan,nan,nan,nan,-7.41385e-05,51310.29736638069,nan,nan,15149,51310.66155767441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51310.66155767441,51310.66155767441,nan,nan,nan,nan,nan,nan
15154,nan,nan,0.0007346742,51313.40562167168,nan,nan,nan,nan,-7.41441e-05,51313.68143248558,nan,nan,15150,51314.04464817047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51314.04464817047,51314.04464817047,nan,nan,nan,nan,nan,nan
15155,nan,nan,0.0007344055,51316.78927578926,nan,nan,nan,nan,-7.41387e-05,51317.064445734024,nan,nan,15151,51317.428302288055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51317.429337739944,51317.429337739944,nan,nan,nan,nan,nan,nan
15156,nan,nan,0.000734405,51320.174687051775,nan,nan,nan,nan,-7.41375e-05,51320.449489593506,nan,nan,15152,51320.81371355057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51320.81371355057,51320.81371355057,nan,nan,nan,nan,nan,nan
15157,nan,nan,0.0007344584,51323.55893173218,nan,nan,nan,nan,-7.41434e-05,51323.833718538284,nan,nan,15153,51324.19795823097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51324.19795823097,51324.19795823097,nan,nan,nan,nan,nan,nan
15158,nan,nan,0.0007344815,51326.93853750229,nan,nan,nan,nan,-7.41435e-05,51327.21438908577,nan,nan,15154,51327.57756400108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51327.57756400108,51327.57756400108,nan,nan,nan,nan,nan,nan
15159,nan,nan,0.0007346474,51330.32697906494,nan,nan,nan,nan,-7.41379e-05,51330.60100531578,nan,nan,15155,51330.966005563736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51330.966005563736,51330.966005563736,nan,nan,nan,nan,nan,nan
15160,nan,nan,0.0007346778,51333.71158685684,nan,nan,nan,nan,-7.41458e-05,51333.986511945724,nan,nan,15156,51334.35061335564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51334.35061335564,51334.35061335564,nan,nan,nan,nan,nan,nan
15161,nan,nan,0.0007345065,51337.0959207058,nan,nan,nan,nan,-7.41387e-05,51337.3707010746,nan,nan,15157,51337.73494720459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51337.73494720459,51337.73494720459,nan,nan,nan,nan,nan,nan
15162,nan,nan,0.0007345098,51340.48021807671,nan,nan,nan,nan,-7.4146e-05,51340.75425696373,nan,nan,15158,51341.1192445755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51341.1192445755,51341.1192445755,nan,nan,nan,nan,nan,nan
15163,nan,nan,0.0007343573,51343.863935375215,nan,nan,nan,nan,-7.41333e-05,51344.13871836662,nan,nan,15159,51344.50296187401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51344.50296187401,51344.50296187401,nan,nan,nan,nan,nan,nan
15164,nan,nan,0.0007343715,51347.24942054749,nan,nan,nan,nan,-7.41412e-05,51347.52466464043,nan,nan,15160,51347.88844704628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51347.88844704628,51347.88844704628,nan,nan,nan,nan,nan,nan
15165,nan,nan,0.0007344413,51350.6339527607,nan,nan,nan,nan,-7.41436e-05,51350.90886902809,nan,nan,15161,51351.27297925949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51351.27297925949,51351.27297925949,nan,nan,nan,nan,nan,nan
15166,nan,nan,0.0007345382,51354.01143612862,nan,nan,nan,nan,-7.41378e-05,51354.28731036186,nan,nan,15162,51354.65046262741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51354.65046262741,51354.65046262741,nan,nan,nan,nan,nan,nan
15167,nan,nan,0.0007345029,51357.3949297905,nan,nan,nan,nan,-7.41422e-05,51357.67074346542,nan,nan,15163,51358.03395628929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51358.03395628929,51358.03395628929,nan,nan,nan,nan,nan,nan
15168,nan,nan,0.0007344455,51360.77639975548,nan,nan,nan,nan,-7.41369e-05,51361.05227589607,nan,nan,15164,51361.41542625427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51361.41542625427,51361.41542625427,nan,nan,nan,nan,nan,nan
15169,nan,nan,0.000734548,51364.157919311525,nan,nan,nan,nan,-7.41388e-05,51364.43279290199,nan,nan,15165,51364.79694581032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51364.79694581032,51364.79694581032,nan,nan,nan,nan,nan,nan
15170,nan,nan,0.0007344928,51367.54379620552,nan,nan,nan,nan,-7.41402e-05,51367.81866192818,nan,nan,15166,51368.182822704315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51368.182822704315,51368.182822704315,nan,nan,nan,nan,nan,nan
15171,nan,nan,0.0007345898,51370.92610683441,nan,nan,nan,nan,-7.41348e-05,51371.2016479969,nan,nan,15167,51371.565133333206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51371.56616091728,51371.56616091728,nan,nan,nan,nan,nan,nan
15172,nan,nan,0.0007344925,51374.31143798828,nan,nan,nan,nan,-7.41365e-05,51374.58569192886,nan,nan,15168,51374.950464487076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51374.950464487076,51374.950464487076,nan,nan,nan,nan,nan,nan
15173,nan,nan,0.0007346384,51377.69411315918,nan,nan,nan,nan,-7.41432e-05,51377.968983888626,nan,nan,15169,51378.333139657974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51378.333139657974,51378.333139657974,nan,nan,nan,nan,nan,nan
15174,nan,nan,0.0007343851,51381.08014240265,nan,nan,nan,nan,-7.41435e-05,51381.35496354103,nan,nan,15170,51381.71916890144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51381.71916890144,51381.71916890144,nan,nan,nan,nan,nan,nan
15175,nan,nan,0.0007345449,51384.46390357018,nan,nan,nan,nan,-7.41414e-05,51384.73888683319,nan,nan,15171,51385.10293006897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51385.10293006897,51385.10293006897,nan,nan,nan,nan,nan,nan
15176,nan,nan,0.0007344318,51387.842690849306,nan,nan,nan,nan,-7.41454e-05,51388.1185362339,nan,nan,15172,51388.4817173481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51388.4817173481,51388.4817173481,nan,nan,nan,nan,nan,nan
15177,nan,nan,0.0007343768,51391.22870030403,nan,nan,nan,nan,-7.41284e-05,51391.50413131714,nan,nan,15173,51391.867726802826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51391.868726968765,51391.868726968765,nan,nan,nan,nan,nan,nan
15178,nan,nan,0.00073472,51394.610715293886,nan,nan,nan,nan,-7.41407e-05,51394.88576388359,nan,nan,15174,51395.24974179268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51395.24974179268,51395.24974179268,nan,nan,nan,nan,nan,nan
15179,nan,nan,0.0007344968,51397.996365213396,nan,nan,nan,nan,-7.41375e-05,51398.27088570595,nan,nan,15175,51398.63539171219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51398.63539171219,51398.63539171219,nan,nan,nan,nan,nan,nan
15180,nan,nan,0.00073438,51401.37717213631,nan,nan,nan,nan,-7.41379e-05,51401.651987075806,nan,nan,15176,51402.0161986351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51402.0161986351,51402.0161986351,nan,nan,nan,nan,nan,nan
15181,nan,nan,0.0007344448,51404.76275815964,nan,nan,nan,nan,-7.4138e-05,51405.03760409355,nan,nan,15177,51405.40178465843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51405.40282988548,51405.40282988548,nan,nan,nan,nan,nan,nan
15182,nan,nan,0.0007345101,51408.14718523026,nan,nan,nan,nan,-7.41348e-05,51408.42198801041,nan,nan,15178,51408.78621172905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51408.78621172905,51408.78621172905,nan,nan,nan,nan,nan,nan
15183,nan,nan,0.0007345794,51411.5296453476,nan,nan,nan,nan,-7.41388e-05,51411.804528951645,nan,nan,15179,51412.16867184639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51412.16867184639,51412.16867184639,nan,nan,nan,nan,nan,nan
15184,nan,nan,0.0007345322,51414.91461982727,nan,nan,nan,nan,-7.4128e-05,51415.188653707504,nan,nan,15180,51415.553646326065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51415.553646326065,51415.553646326065,nan,nan,nan,nan,nan,nan
15185,nan,nan,0.0007344947,51418.299802684785,nan,nan,nan,nan,-7.41353e-05,51418.57436132431,nan,nan,15181,51418.93882918358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51418.93882918358,51418.93882918358,nan,nan,nan,nan,nan,nan
15186,nan,nan,0.0007345756,51421.683873796464,nan,nan,nan,nan,-7.41258e-05,51421.95882534981,nan,nan,15182,51422.32290029526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51422.32290029526,51422.32290029526,nan,nan,nan,nan,nan,nan
15187,nan,nan,0.0007345172,51425.06748952866,nan,nan,nan,nan,-7.4127e-05,51425.34219908714,nan,nan,15183,51425.70651602745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51425.70651602745,51425.70651602745,nan,nan,nan,nan,nan,nan
15188,nan,nan,0.0007344797,51428.45261659622,nan,nan,nan,nan,-7.413e-05,51428.72801542282,nan,nan,15184,51429.09164309502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51429.09264469147,51429.09264469147,nan,nan,nan,nan,nan,nan
15189,nan,nan,0.0007344434,51431.83870997429,nan,nan,nan,nan,-7.41212e-05,51432.11333036423,nan,nan,15185,51432.47773647308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51432.47773647308,51432.47773647308,nan,nan,nan,nan,nan,nan
15190,nan,nan,0.0007344414,51435.222439670564,nan,nan,nan,nan,-7.4129e-05,51435.49714612961,nan,nan,15186,51435.86146616936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51435.86146616936,51435.86146616936,nan,nan,nan,nan,nan,nan
