index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
24095,nan,nan,0.0008236727,81553.85734047889,nan,nan,nan,nan,-8.07466e-05,81554.13217830658,nan,nan,24086,81554.49636697769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81557.87791252136,81557.87791252136,nan,nan,nan,nan,nan,nan
24096,nan,nan,0.000823443,81557.23888602256,nan,nan,nan,nan,-8.07341e-05,81557.51373028755,nan,nan,24087,81557.87791252136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81561.26419901848,81561.26419901848,nan,nan,nan,nan,nan,nan
24097,nan,nan,0.0008233305,81560.62517251968,nan,nan,nan,nan,-8.07381e-05,81560.90007805824,nan,nan,24088,81561.26419901848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81564.64716124535,81564.64716124535,nan,nan,nan,nan,nan,nan
24098,nan,nan,0.0008234984,81564.00712146758,nan,nan,nan,nan,-8.07253e-05,81564.28295469284,nan,nan,24089,81564.64614796638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81568.02560400963,81568.02560400963,nan,nan,nan,nan,nan,nan
24099,nan,nan,0.0008234845,81567.38657751083,nan,nan,nan,nan,-8.07257e-05,81567.66245245934,nan,nan,24090,81568.02560400963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81571.41102266312,81571.41102266312,nan,nan,nan,nan,nan,nan
24100,nan,nan,0.0008233176,81570.77199616432,nan,nan,nan,nan,-8.07108e-05,81571.04640817642,nan,nan,24091,81571.41102266312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81574.79591107368,81574.79591107368,nan,nan,nan,nan,nan,nan
24101,nan,nan,0.0008234454,81574.15588393211,nan,nan,nan,nan,-8.07192e-05,81574.43064498901,nan,nan,24092,81574.79491043091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81578.17748355865,81578.17748355865,nan,nan,nan,nan,nan,nan
24102,nan,nan,0.0008234963,81577.53845705985,nan,nan,nan,nan,-8.07085e-05,81577.81322979927,nan,nan,24093,81578.17748355865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81581.56213545799,81581.56213545799,nan,nan,nan,nan,nan,nan
24103,nan,nan,0.0008234842,81580.92209758758,nan,nan,nan,nan,-8.07077e-05,81581.19742918015,nan,nan,24094,81581.56112408638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81584.94560098648,81584.94560098648,nan,nan,nan,nan,nan,nan
24104,nan,nan,0.0008234907,81584.30657448768,nan,nan,nan,nan,-8.07027e-05,81584.58129954338,nan,nan,24095,81584.94560098648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81588.32980847359,81588.32980847359,nan,nan,nan,nan,nan,nan
24105,nan,nan,0.0008234145,81587.69078197479,nan,nan,nan,nan,-8.07066e-05,81587.96560001373,nan,nan,24096,81588.32980847359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81591.71189641953,81591.71189641953,nan,nan,nan,nan,nan,nan
24106,nan,nan,0.0008235877,81591.07183327674,nan,nan,nan,nan,-8.07037e-05,81591.34739971161,nan,nan,24097,81591.71085977554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81595.09565114975,81595.09565114975,nan,nan,nan,nan,nan,nan
24107,nan,nan,0.0008237822,81594.45662465095,nan,nan,nan,nan,-8.06916e-05,81594.73146915436,nan,nan,24098,81595.09565114975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81598.48035168648,81598.48035168648,nan,nan,nan,nan,nan,nan
24108,nan,nan,0.0008235069,81597.8403271675,nan,nan,nan,nan,-8.06847e-05,81598.11557221413,nan,nan,24099,81598.4793536663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81601.86161875725,81601.86161875725,nan,nan,nan,nan,nan,nan
24109,nan,nan,0.0008234625,81601.22259225845,nan,nan,nan,nan,-8.06729e-05,81601.49762439728,nan,nan,24100,81601.86161875725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81605.24525547028,81605.24525547028,nan,nan,nan,nan,nan,nan
24110,nan,nan,0.0008235072,81604.60522856712,nan,nan,nan,nan,-8.06828e-05,81604.88032913208,nan,nan,24101,81605.24425506592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81608.63114786148,81608.63114786148,nan,nan,nan,nan,nan,nan
24111,nan,nan,0.0008236265,81607.99212136268,nan,nan,nan,nan,-8.06692e-05,81608.26667404175,nan,nan,24102,81608.63114786148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81612.01418018341,81612.01418018341,nan,nan,nan,nan,nan,nan
24112,nan,nan,0.0008234482,81611.374152565,nan,nan,nan,nan,-8.0659e-05,81611.64879131317,nan,nan,24103,81612.0131790638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81615.39619398117,81615.39619398117,nan,nan,nan,nan,nan,nan
24113,nan,nan,0.0008235741,81614.75716748237,nan,nan,nan,nan,-8.0672e-05,81615.03176522255,nan,nan,24104,81615.39619398117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81618.77678084373,81618.77678084373,nan,nan,nan,nan,nan,nan
24114,nan,nan,0.0008235518,81618.13775434493,nan,nan,nan,nan,-8.06537e-05,81618.4135658741,nan,nan,24105,81618.77678084373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81622.1607708931,81622.1607708931,nan,nan,nan,nan,nan,nan
24115,nan,nan,0.0008234582,81621.5217443943,nan,nan,nan,nan,-8.06526e-05,81621.79678082466,nan,nan,24106,81622.1607708931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81625.54522156715,81625.54522156715,nan,nan,nan,nan,nan,nan
24116,nan,nan,0.0008235045,81624.90619506835,nan,nan,nan,nan,-8.06548e-05,81625.18104505539,nan,nan,24107,81625.54522156715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81628.92539787292,81628.92539787292,nan,nan,nan,nan,nan,nan
24117,nan,nan,0.0008231851,81628.28540673255,nan,nan,nan,nan,-8.06517e-05,81628.56125044823,nan,nan,24108,81628.92443323135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81632.31132721901,81632.31132721901,nan,nan,nan,nan,nan,nan
24118,nan,nan,0.0008233787,81631.67230072021,nan,nan,nan,nan,-8.06465e-05,81631.94683408737,nan,nan,24109,81632.31132721901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81635.69531750679,81635.69531750679,nan,nan,nan,nan,nan,nan
24119,nan,nan,0.0008234832,81635.05629100799,nan,nan,nan,nan,-8.06405e-05,81635.33112764359,nan,nan,24110,81635.69531750679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81639.07934832573,81639.07934832573,nan,nan,nan,nan,nan,nan
24120,nan,nan,0.0008236133,81638.44032182693,nan,nan,nan,nan,-8.06386e-05,81638.71528887749,nan,nan,24111,81639.07934832573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81642.46315383911,81642.46315383911,nan,nan,nan,nan,nan,nan
24121,nan,nan,0.0008235415,81641.82412734031,nan,nan,nan,nan,-8.06359e-05,81642.09867930412,nan,nan,24112,81642.46315383911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81645.84702992439,81645.84702992439,nan,nan,nan,nan,nan,nan
24122,nan,nan,0.0008234984,81645.20800342559,nan,nan,nan,nan,-8.06265e-05,81645.48304462433,nan,nan,24113,81645.84702992439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81649.22982811928,81649.22982811928,nan,nan,nan,nan,nan,nan
24123,nan,nan,0.0008234743,81648.58976163864,nan,nan,nan,nan,-8.0627e-05,81648.8647031784,nan,nan,24114,81649.22878813744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81652.6134815216,81652.6134815216,nan,nan,nan,nan,nan,nan
24124,nan,nan,0.000823506,81651.9744550228,nan,nan,nan,nan,-8.06186e-05,81652.24909114838,nan,nan,24115,81652.6134815216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81655.99879193306,81655.99879193306,nan,nan,nan,nan,nan,nan
24125,nan,nan,0.0008234164,81655.35976543426,nan,nan,nan,nan,-8.06239e-05,81655.63455724716,nan,nan,24116,81655.99879193306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81659.38181233406,81659.38181233406,nan,nan,nan,nan,nan,nan
24126,nan,nan,0.000823414,81658.74278583526,nan,nan,nan,nan,-8.06187e-05,81659.0186021328,nan,nan,24117,81659.38181233406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81662.76428246498,81662.76428246498,nan,nan,nan,nan,nan,nan
24127,nan,nan,0.0008234264,81662.12525596618,nan,nan,nan,nan,-8.06189e-05,81662.40030312538,nan,nan,24118,81662.76428246498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81666.14877009392,81666.14877009392,nan,nan,nan,nan,nan,nan
24128,nan,nan,0.0008234835,81665.50881400108,nan,nan,nan,nan,-8.06075e-05,81665.78358006477,nan,nan,24119,81666.14784049988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81669.53373360634,81669.53373360634,nan,nan,nan,nan,nan,nan
24129,nan,nan,0.0008233836,81668.89369621276,nan,nan,nan,nan,-8.06051e-05,81669.16903686523,nan,nan,24120,81669.53373360634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81672.91808629036,81672.91808629036,nan,nan,nan,nan,nan,nan
24130,nan,nan,0.0008235364,81672.27905979156,nan,nan,nan,nan,-8.05969e-05,81672.55340075493,nan,nan,24121,81672.91808629036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81676.30130648613,81676.30130648613,nan,nan,nan,nan,nan,nan
24131,nan,nan,0.0008233139,81675.66128435134,nan,nan,nan,nan,-8.05941e-05,81675.93683576584,nan,nan,24122,81676.30031085014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81679.6863424778,81679.6863424778,nan,nan,nan,nan,nan,nan
24132,nan,nan,0.0008236411,81679.04637207984,nan,nan,nan,nan,-8.05936e-05,81679.32171034813,nan,nan,24123,81679.6863424778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81683.07016563416,81683.07016563416,nan,nan,nan,nan,nan,nan
24133,nan,nan,0.0008235581,81682.43014302253,nan,nan,nan,nan,-8.05946e-05,81682.70501542091,nan,nan,24124,81683.06916952133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81686.44951725006,81686.44951725006,nan,nan,nan,nan,nan,nan
24134,nan,nan,0.0008235169,81685.81049075126,nan,nan,nan,nan,-8.05835e-05,81686.08631038666,nan,nan,24125,81686.44951725006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81689.8318207264,81689.8318207264,nan,nan,nan,nan,nan,nan
24135,nan,nan,0.0008235368,81689.1927942276,nan,nan,nan,nan,-8.05838e-05,81689.46863818169,nan,nan,24126,81689.8318207264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81693.21343564987,81693.21343564987,nan,nan,nan,nan,nan,nan
24136,nan,nan,0.0008235218,81692.57440915107,nan,nan,nan,nan,-8.05768e-05,81692.85022544861,nan,nan,24127,81693.21343564987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81696.60023975372,81696.60023975372,nan,nan,nan,nan,nan,nan
24137,nan,nan,0.0008235121,81695.96121325492,nan,nan,nan,nan,-8.05784e-05,81696.23517370224,nan,nan,24128,81696.60023975372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81699.98372387886,81699.98372387886,nan,nan,nan,nan,nan,nan
24138,nan,nan,0.0008236686,81699.34367623329,nan,nan,nan,nan,-8.05711e-05,81699.61920976639,nan,nan,24129,81699.98270273209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81703.36749577522,81703.36749577522,nan,nan,nan,nan,nan,nan
24139,nan,nan,0.0008234026,81702.72846927642,nan,nan,nan,nan,-8.05778e-05,81703.0030181408,nan,nan,24130,81703.36749577522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81706.75044775009,81706.75044775009,nan,nan,nan,nan,nan,nan
24140,nan,nan,0.000823446,81706.11046209335,nan,nan,nan,nan,-8.05747e-05,81706.38540649414,nan,nan,24131,81706.75044775009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81710.13392138481,81710.13392138481,nan,nan,nan,nan,nan,nan
24141,nan,nan,0.0008235445,81709.49489488601,nan,nan,nan,nan,-8.0567e-05,81709.7699368,nan,nan,24132,81710.13392138481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81713.51760864258,81713.51760864258,nan,nan,nan,nan,nan,nan
24142,nan,nan,0.0008234411,81712.87858214378,nan,nan,nan,nan,-8.05634e-05,81713.15324497223,nan,nan,24133,81713.51760864258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81716.9017086029,81716.9017086029,nan,nan,nan,nan,nan,nan
24143,nan,nan,0.0008235301,81716.26168098449,nan,nan,nan,nan,-8.0561e-05,81716.53711938858,nan,nan,24134,81716.90070748329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81720.28558635712,81720.28558635712,nan,nan,nan,nan,nan,nan
24144,nan,nan,0.0008235241,81719.64655985832,nan,nan,nan,nan,-8.05604e-05,81719.92126941681,nan,nan,24135,81720.28558635712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81723.66801428795,81723.66801428795,nan,nan,nan,nan,nan,nan
24145,nan,nan,0.0008234381,81723.0279990673,nan,nan,nan,nan,-8.05536e-05,81723.30326199532,nan,nan,24136,81723.6670255661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81727.05281424522,81727.05281424522,nan,nan,nan,nan,nan,nan
24146,nan,nan,0.0008235547,81726.4127506256,nan,nan,nan,nan,-8.0554e-05,81726.6884071827,nan,nan,24137,81727.0517771244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81730.4364926815,81730.4364926815,nan,nan,nan,nan,nan,nan
24147,nan,nan,0.0008237606,81729.79644408225,nan,nan,nan,nan,-8.05445e-05,81730.0722591877,nan,nan,24138,81730.43547058105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81733.8207154274,81733.8207154274,nan,nan,nan,nan,nan,nan
24148,nan,nan,0.0008236588,81733.1816889286,nan,nan,nan,nan,-8.05517e-05,81733.45653271675,nan,nan,24139,81733.8207154274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81737.20378065109,81737.20378065109,nan,nan,nan,nan,nan,nan
24149,nan,nan,0.0008234605,81736.56475415229,nan,nan,nan,nan,-8.05362e-05,81736.83878850937,nan,nan,24140,81737.20378065109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81740.58784937859,81740.58784937859,nan,nan,nan,nan,nan,nan
24150,nan,nan,0.0008235173,81739.94882287979,nan,nan,nan,nan,-8.05366e-05,81740.2228500843,nan,nan,24141,81740.58784937859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81743.97290039062,81743.97290039062,nan,nan,nan,nan,nan,nan
24151,nan,nan,0.0008235737,81743.33387389182,nan,nan,nan,nan,-8.05314e-05,81743.60879325867,nan,nan,24142,81743.97290039062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81747.35150647163,81747.35150647163,nan,nan,nan,nan,nan,nan
24152,nan,nan,0.0008233619,81746.71247997283,nan,nan,nan,nan,-8.05288e-05,81746.98835778236,nan,nan,24143,81747.35150647163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81750.73686361313,81750.73686361313,nan,nan,nan,nan,nan,nan
24153,nan,nan,0.0008234903,81750.09783711433,nan,nan,nan,nan,-8.05215e-05,81750.372672081,nan,nan,24144,81750.73686361313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81754.12192368507,81754.12192368507,nan,nan,nan,nan,nan,nan
24154,nan,nan,0.0008233804,81753.48193206787,nan,nan,nan,nan,-8.05194e-05,81753.75773143768,nan,nan,24145,81754.12095856667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81757.5050778389,81757.5050778389,nan,nan,nan,nan,nan,nan
24155,nan,nan,0.000823485,81756.8660513401,nan,nan,nan,nan,-8.05262e-05,81757.14081907272,nan,nan,24146,81757.5050778389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81760.88901209831,81760.88901209831,nan,nan,nan,nan,nan,nan
24156,nan,nan,0.0008234296,81760.24898900985,nan,nan,nan,nan,-8.05227e-05,81760.5248003006,nan,nan,24147,81760.88801550865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81764.27432608604,81764.27432608604,nan,nan,nan,nan,nan,nan
24157,nan,nan,0.0008233333,81763.63429894447,nan,nan,nan,nan,-8.05146e-05,81763.90962338448,nan,nan,24148,81764.27332544327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81767.6604874134,81767.6604874134,nan,nan,nan,nan,nan,nan
24158,nan,nan,0.0008233399,81767.02043714523,nan,nan,nan,nan,-8.05126e-05,81767.29564857483,nan,nan,24149,81767.65946364403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81771.04318213463,81771.04318213463,nan,nan,nan,nan,nan,nan
24159,nan,nan,0.0008235991,81770.40415563583,nan,nan,nan,nan,-8.05143e-05,81770.67852163315,nan,nan,24150,81771.04318213463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81774.42627501488,81774.42627501488,nan,nan,nan,nan,nan,nan
24160,nan,nan,0.0008235369,81773.78724851608,nan,nan,nan,nan,-8.05057e-05,81774.06199669838,nan,nan,24151,81774.42627501488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81777.8125796318,81777.8125796318,nan,nan,nan,nan,nan,nan
24161,nan,nan,0.0008233374,81777.17255368232,nan,nan,nan,nan,-8.04965e-05,81777.4473760128,nan,nan,24152,81777.81158018112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81781.1962633133,81781.1962633133,nan,nan,nan,nan,nan,nan
24162,nan,nan,0.0008234149,81780.5572368145,nan,nan,nan,nan,-8.04983e-05,81780.83175373077,nan,nan,24153,81781.1962633133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81784.57972741127,81784.57972741127,nan,nan,nan,nan,nan,nan
24163,nan,nan,0.0008234565,81783.93970193862,nan,nan,nan,nan,-8.04986e-05,81784.21453475952,nan,nan,24154,81784.57872843742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81787.96182727814,81787.96182727814,nan,nan,nan,nan,nan,nan
24164,nan,nan,0.000823612,81787.32280077934,nan,nan,nan,nan,-8.04896e-05,81787.5978384018,nan,nan,24155,81787.96182727814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81791.34870266914,81791.34870266914,nan,nan,nan,nan,nan,nan
24165,nan,nan,0.0008235368,81790.70967617034,nan,nan,nan,nan,-8.04884e-05,81790.98437213898,nan,nan,24156,81791.34870266914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81794.73164057732,81794.73164057732,nan,nan,nan,nan,nan,nan
24166,nan,nan,0.0008236238,81794.09261407852,nan,nan,nan,nan,-8.04854e-05,81794.36679768562,nan,nan,24157,81794.73164057732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81798.1140742302,81798.1140742302,nan,nan,nan,nan,nan,nan
24167,nan,nan,0.0008236695,81797.47408332824,nan,nan,nan,nan,-8.04864e-05,81797.74959659576,nan,nan,24158,81798.11310982704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81801.4991877079,81801.4991877079,nan,nan,nan,nan,nan,nan
24168,nan,nan,0.0008233985,81800.85915961265,nan,nan,nan,nan,-8.04721e-05,81801.13457417488,nan,nan,24159,81801.49818611145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81804.88108587265,81804.88108587265,nan,nan,nan,nan,nan,nan
24169,nan,nan,0.0008234714,81804.24205937385,nan,nan,nan,nan,-8.04732e-05,81804.51608586311,nan,nan,24160,81804.88108587265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81808.26046872139,81808.26046872139,nan,nan,nan,nan,nan,nan
24170,nan,nan,0.0008236765,81807.62144222259,nan,nan,nan,nan,-8.04781e-05,81807.89724969864,nan,nan,24161,81808.26046872139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81811.64343523979,81811.64343523979,nan,nan,nan,nan,nan,nan
24171,nan,nan,0.0008234674,81811.00440874099,nan,nan,nan,nan,-8.04679e-05,81811.28028869629,nan,nan,24162,81811.64343523979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81815.03102898598,81815.03102898598,nan,nan,nan,nan,nan,nan
24172,nan,nan,0.0008237012,81814.39104571342,nan,nan,nan,nan,-8.04658e-05,81814.66665697098,nan,nan,24163,81815.03102898598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81818.41471457481,81818.41471457481,nan,nan,nan,nan,nan,nan
24173,nan,nan,0.0008234684,81817.77568807601,nan,nan,nan,nan,-8.04671e-05,81818.05059194565,nan,nan,24164,81818.41471457481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81821.79940319061,81821.79940319061,nan,nan,nan,nan,nan,nan
24174,nan,nan,0.0008235014,81821.15939154624,nan,nan,nan,nan,-8.04578e-05,81821.43441867828,nan,nan,24165,81821.79841804504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81825.18234372139,81825.18234372139,nan,nan,nan,nan,nan,nan
24175,nan,nan,0.0008235595,81824.54331722259,nan,nan,nan,nan,-8.04546e-05,81824.81801462173,nan,nan,24166,81825.18234372139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81828.56846928596,81828.56846928596,nan,nan,nan,nan,nan,nan
24176,nan,nan,0.0008235417,81827.92944278716,nan,nan,nan,nan,-8.04456e-05,81828.2044711113,nan,nan,24167,81828.56846928596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81831.95157885551,81831.95157885551,nan,nan,nan,nan,nan,nan
24177,nan,nan,0.0008235502,81831.31255235671,nan,nan,nan,nan,-8.04566e-05,81831.58760094643,nan,nan,24168,81831.95157885551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81835.33410072327,81835.33410072327,nan,nan,nan,nan,nan,nan
24178,nan,nan,0.000823672,81834.69507422447,nan,nan,nan,nan,-8.04457e-05,81834.97034668922,nan,nan,24169,81835.33410072327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81838.71854519844,81838.71854519844,nan,nan,nan,nan,nan,nan
24179,nan,nan,0.0008236538,81838.07951869964,nan,nan,nan,nan,-8.04433e-05,81838.3545460701,nan,nan,24170,81838.71854519844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81842.10419249535,81842.10419249535,nan,nan,nan,nan,nan,nan
24180,nan,nan,0.0008235357,81841.46516599655,nan,nan,nan,nan,-8.04405e-05,81841.73998737335,nan,nan,24171,81842.10419249535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81845.48750281334,81845.48750281334,nan,nan,nan,nan,nan,nan
24181,nan,nan,0.0008235621,81844.84747543334,nan,nan,nan,nan,-8.0441e-05,81845.12250900269,nan,nan,24172,81845.48650193214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81848.87061548233,81848.87061548233,nan,nan,nan,nan,nan,nan
24182,nan,nan,0.0008236874,81848.23062839507,nan,nan,nan,nan,-8.04431e-05,81848.50562667847,nan,nan,24173,81848.86965489388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81852.25574445724,81852.25574445724,nan,nan,nan,nan,nan,nan
24183,nan,nan,0.0008235078,81851.61568155288,nan,nan,nan,nan,-8.04318e-05,81851.89122986794,nan,nan,24174,81852.25470805168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81855.6396214962,81855.6396214962,nan,nan,nan,nan,nan,nan
24184,nan,nan,0.0008235867,81854.9995926857,nan,nan,nan,nan,-8.04242e-05,81855.27502584457,nan,nan,24175,81855.6386191845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81859.02435326576,81859.02435326576,nan,nan,nan,nan,nan,nan
24185,nan,nan,0.0008234711,81858.38532676696,nan,nan,nan,nan,-8.0422e-05,81858.66014814377,nan,nan,24176,81859.02435326576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81862.40839505196,81862.40839505196,nan,nan,nan,nan,nan,nan
24186,nan,nan,0.0008234889,81861.76936855316,nan,nan,nan,nan,-8.04156e-05,81862.04418992996,nan,nan,24177,81862.40839505196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81865.79199886322,81865.79199886322,nan,nan,nan,nan,nan,nan
24187,nan,nan,0.0008234108,81865.1519750595,nan,nan,nan,nan,-8.04226e-05,81865.42699813843,nan,nan,24178,81865.7910015583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81869.17111468315,81869.17111468315,nan,nan,nan,nan,nan,nan
24188,nan,nan,0.000823569,81868.53208818435,nan,nan,nan,nan,-8.04167e-05,81868.80793142319,nan,nan,24179,81869.17111468315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81872.5568678379,81872.5568678379,nan,nan,nan,nan,nan,nan
24189,nan,nan,0.0008234827,81871.9178413391,nan,nan,nan,nan,-8.04137e-05,81872.19223666191,nan,nan,24180,81872.5568678379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81875.93936228752,81875.93936228752,nan,nan,nan,nan,nan,nan
24190,nan,nan,0.0008237285,81875.30033578872,nan,nan,nan,nan,-8.04097e-05,81875.57511997223,nan,nan,24181,81875.93936228752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81879.32309746742,81879.32309746742,nan,nan,nan,nan,nan,nan
24191,nan,nan,0.0008234199,81878.68407096862,nan,nan,nan,nan,-8.04131e-05,81878.95910644531,nan,nan,24182,81879.32309746742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81882.7080051899,81882.7080051899,nan,nan,nan,nan,nan,nan
