index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
12095,nan,nan,0.000734679,40962.61411895752,nan,nan,nan,nan,-5.40508e-05,40962.88914299011,nan,nan,12091,40963.253145456314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40963.253145456314,40963.253145456314,nan,nan,nan,nan,nan,nan
12096,nan,nan,0.0007345967,40965.998767995836,nan,nan,nan,nan,-5.41168e-05,40966.273810625076,nan,nan,12092,40966.63779449463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40966.63879442215,40966.63879442215,nan,nan,nan,nan,nan,nan
12097,nan,nan,0.0007346699,40969.38296523094,nan,nan,nan,nan,-5.41997e-05,40969.658017635345,nan,nan,12093,40970.021991729736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40970.021991729736,40970.021991729736,nan,nan,nan,nan,nan,nan
12098,nan,nan,0.0007346459,40972.76589622498,nan,nan,nan,nan,-5.42713e-05,40973.041442871094,nan,nan,12094,40973.40492272377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40973.40590906143,40973.40590906143,nan,nan,nan,nan,nan,nan
12099,nan,nan,0.0007343662,40976.152086639406,nan,nan,nan,nan,-5.43401e-05,40976.42690849304,nan,nan,12095,40976.7911131382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40976.7911131382,40976.7911131382,nan,nan,nan,nan,nan,nan
12100,nan,nan,0.000734658,40979.53393902779,nan,nan,nan,nan,-5.44163e-05,40979.80914115906,nan,nan,12096,40980.17296552658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40980.17396593094,40980.17396593094,nan,nan,nan,nan,nan,nan
12101,nan,nan,0.0007347003,40982.91677918434,nan,nan,nan,nan,-5.44787e-05,40983.19181585312,nan,nan,12097,40983.555805683136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40983.55680632591,40983.55680632591,nan,nan,nan,nan,nan,nan
12102,nan,nan,0.0007345537,40986.3013235569,nan,nan,nan,nan,-5.4555e-05,40986.576206445694,nan,nan,12098,40986.940350055695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40986.940350055695,40986.940350055695,nan,nan,nan,nan,nan,nan
12103,nan,nan,0.0007348298,40989.684837007524,nan,nan,nan,nan,-5.46296e-05,40989.9603831768,nan,nan,12099,40990.32386350632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40990.3248963356,40990.3248963356,nan,nan,nan,nan,nan,nan
12104,nan,nan,0.0007345929,40993.06939544678,nan,nan,nan,nan,-5.47011e-05,40993.34429717064,nan,nan,12100,40993.70842194557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40993.70842194557,40993.70842194557,nan,nan,nan,nan,nan,nan
12105,nan,nan,0.0007346455,40996.45307149887,nan,nan,nan,nan,-5.47704e-05,40996.728097200394,nan,nan,12101,40997.092097997665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40997.09310340881,40997.09310340881,nan,nan,nan,nan,nan,nan
12106,nan,nan,0.0007347176,40999.838729524614,nan,nan,nan,nan,-5.48458e-05,41000.113492012024,nan,nan,12102,41000.47775602341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41000.47775602341,41000.47775602341,nan,nan,nan,nan,nan,nan
12107,nan,nan,0.0007344775,41003.222400808336,nan,nan,nan,nan,-5.49158e-05,41003.49738359451,nan,nan,12103,41003.86142730713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41003.86142730713,41003.86142730713,nan,nan,nan,nan,nan,nan
12108,nan,nan,0.0007346563,41006.60166325569,nan,nan,nan,nan,-5.49788e-05,41006.877507686615,nan,nan,12104,41007.240689754486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41007.240689754486,41007.240689754486,nan,nan,nan,nan,nan,nan
12109,nan,nan,0.0007345725,41009.986782693864,nan,nan,nan,nan,-5.5062e-05,41010.26232242584,nan,nan,12105,41010.62580919266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41010.62683176994,41010.62683176994,nan,nan,nan,nan,nan,nan
12110,nan,nan,0.0007347029,41013.37105574608,nan,nan,nan,nan,-5.51215e-05,41013.64644050598,nan,nan,12106,41014.01008224487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41014.01008224487,41014.01008224487,nan,nan,nan,nan,nan,nan
12111,nan,nan,0.0007345583,41016.75705447197,nan,nan,nan,nan,-5.51935e-05,41017.032512426376,nan,nan,12107,41017.396080970764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41017.396080970764,41017.396080970764,nan,nan,nan,nan,nan,nan
12112,nan,nan,0.0007346231,41020.14162435532,nan,nan,nan,nan,-5.52583e-05,41020.416372299194,nan,nan,12108,41020.78065085411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41020.78065085411,41020.78065085411,nan,nan,nan,nan,nan,nan
12113,nan,nan,0.0007346998,41023.524499559404,nan,nan,nan,nan,-5.5334e-05,41023.79939079285,nan,nan,12109,41024.1635260582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41024.1635260582,41024.1635260582,nan,nan,nan,nan,nan,nan
12114,nan,nan,0.0007346694,41026.90767970085,nan,nan,nan,nan,-5.54016e-05,41027.18252444267,nan,nan,12110,41027.546706199646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41027.546706199646,41027.546706199646,nan,nan,nan,nan,nan,nan
12115,nan,nan,0.000734835,41030.29296936989,nan,nan,nan,nan,-5.54585e-05,41030.56846308708,nan,nan,12111,41030.93199586868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41030.93296456337,41030.93296456337,nan,nan,nan,nan,nan,nan
12116,nan,nan,0.0007345863,41033.676846647264,nan,nan,nan,nan,-5.55336e-05,41033.95169186592,nan,nan,12112,41034.31587314606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41034.31587314606,41034.31587314606,nan,nan,nan,nan,nan,nan
12117,nan,nan,0.0007346871,41037.06071748734,nan,nan,nan,nan,-5.56018e-05,41037.33529138565,nan,nan,12113,41037.69974398613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41037.69974398613,41037.69974398613,nan,nan,nan,nan,nan,nan
12118,nan,nan,0.0007347573,41040.44592061043,nan,nan,nan,nan,-5.56664e-05,41040.72071313858,nan,nan,12114,41041.08494710922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41041.08494710922,41041.08494710922,nan,nan,nan,nan,nan,nan
12119,nan,nan,0.0007346876,41043.82925190926,nan,nan,nan,nan,-5.5733e-05,41044.104697704315,nan,nan,12115,41044.46827840805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41044.46827840805,41044.46827840805,nan,nan,nan,nan,nan,nan
12120,nan,nan,0.0007346845,41047.21242799759,nan,nan,nan,nan,-5.58099e-05,41047.48750805855,nan,nan,12116,41047.851454496384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41047.851454496384,41047.851454496384,nan,nan,nan,nan,nan,nan
12121,nan,nan,0.0007345923,41050.593352222444,nan,nan,nan,nan,-5.58705e-05,41050.86919760704,nan,nan,12117,41051.23237872124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41051.23237872124,41051.23237872124,nan,nan,nan,nan,nan,nan
12122,nan,nan,0.0007346306,41053.97808876038,nan,nan,nan,nan,-5.59312e-05,41054.253125190735,nan,nan,12118,41054.61711525917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41054.61811590195,41054.61811590195,nan,nan,nan,nan,nan,nan
12123,nan,nan,0.0007347164,41057.36149015427,nan,nan,nan,nan,-5.60043e-05,41057.63673710823,nan,nan,12119,41058.00051665306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41058.00051665306,41058.00051665306,nan,nan,nan,nan,nan,nan
12124,nan,nan,0.0007346029,41060.745002889635,nan,nan,nan,nan,-5.60737e-05,41061.01945209503,nan,nan,12120,41061.38402938843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41061.38402938843,41061.38402938843,nan,nan,nan,nan,nan,nan
12125,nan,nan,0.0007348015,41064.12895216942,nan,nan,nan,nan,-5.61411e-05,41064.40462398529,nan,nan,12121,41064.76797866821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41064.76797866821,41064.76797866821,nan,nan,nan,nan,nan,nan
12126,nan,nan,0.0007346752,41067.51056137085,nan,nan,nan,nan,-5.62107e-05,41067.78640913963,nan,nan,12122,41068.149587869644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41068.149587869644,41068.149587869644,nan,nan,nan,nan,nan,nan
12127,nan,nan,0.0007346384,41070.89478125572,nan,nan,nan,nan,-5.62704e-05,41071.169592142105,nan,nan,12123,41071.53380775452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41071.53380775452,41071.53380775452,nan,nan,nan,nan,nan,nan
12128,nan,nan,0.0007346513,41074.279822015764,nan,nan,nan,nan,-5.63423e-05,41074.554755449295,nan,nan,12124,41074.91884851456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41074.91884851456,41074.91884851456,nan,nan,nan,nan,nan,nan
12129,nan,nan,0.0007346192,41077.661936426164,nan,nan,nan,nan,-5.63985e-05,41077.937782764435,nan,nan,12125,41078.30096292496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41078.301973342896,41078.301973342896,nan,nan,nan,nan,nan,nan
12130,nan,nan,0.0007345848,41081.047257328035,nan,nan,nan,nan,-5.64646e-05,41081.32160115242,nan,nan,12126,41081.68628382683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41081.68628382683,41081.68628382683,nan,nan,nan,nan,nan,nan
12131,nan,nan,0.0007347882,41084.4290222168,nan,nan,nan,nan,-5.65377e-05,41084.70474529266,nan,nan,12127,41085.06804871559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41085.06804871559,41085.06804871559,nan,nan,nan,nan,nan,nan
12132,nan,nan,0.000734799,41087.81371655464,nan,nan,nan,nan,-5.65921e-05,41088.08874320984,nan,nan,12128,41088.452743053436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41088.452743053436,41088.452743053436,nan,nan,nan,nan,nan,nan
12133,nan,nan,0.0007346727,41091.19666852951,nan,nan,nan,nan,-5.66588e-05,41091.471702337265,nan,nan,12129,41091.835695028305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41091.835695028305,41091.835695028305,nan,nan,nan,nan,nan,nan
12134,nan,nan,0.0007345696,41094.58016314507,nan,nan,nan,nan,-5.67299e-05,41094.854784965515,nan,nan,12130,41095.21918964386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41095.21918964386,41095.21918964386,nan,nan,nan,nan,nan,nan
12135,nan,nan,0.0007346315,41097.9649368763,nan,nan,nan,nan,-5.67883e-05,41098.23997211456,nan,nan,12131,41098.60396337509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41098.60396337509,41098.60396337509,nan,nan,nan,nan,nan,nan
12136,nan,nan,0.0007345986,41101.35136618614,nan,nan,nan,nan,-5.68441e-05,41101.62670135498,nan,nan,12132,41101.99039268494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41101.99134230614,41101.99134230614,nan,nan,nan,nan,nan,nan
12137,nan,nan,0.000734689,41104.734765911104,nan,nan,nan,nan,-5.69121e-05,41105.00980114937,nan,nan,12133,41105.3737924099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41105.3737924099,41105.3737924099,nan,nan,nan,nan,nan,nan
12138,nan,nan,0.0007347184,41108.11843004227,nan,nan,nan,nan,-5.69821e-05,41108.39247393608,nan,nan,12134,41108.75745654106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41108.75745654106,41108.75745654106,nan,nan,nan,nan,nan,nan
12139,nan,nan,0.0007345848,41111.50005807877,nan,nan,nan,nan,-5.70393e-05,41111.775908231735,nan,nan,12135,41112.13908457756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41112.14008665085,41112.14008665085,nan,nan,nan,nan,nan,nan
12140,nan,nan,0.0007346807,41114.885085725786,nan,nan,nan,nan,-5.71007e-05,41115.159927845,nan,nan,12136,41115.52411222458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41115.52411222458,41115.52411222458,nan,nan,nan,nan,nan,nan
12141,nan,nan,0.0007346984,41118.268480443956,nan,nan,nan,nan,-5.71714e-05,41118.54380607605,nan,nan,12137,41118.90750694275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41118.90750694275,41118.90750694275,nan,nan,nan,nan,nan,nan
12142,nan,nan,0.0007347012,41121.65261616707,nan,nan,nan,nan,-5.72329e-05,41121.92785167694,nan,nan,12138,41122.29164266586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41122.292602062225,41122.292602062225,nan,nan,nan,nan,nan,nan
12143,nan,nan,0.0007346133,41125.03483595848,nan,nan,nan,nan,-5.72869e-05,41125.310138225555,nan,nan,12139,41125.673862457275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41125.673862457275,41125.673862457275,nan,nan,nan,nan,nan,nan
12144,nan,nan,0.0007346753,41128.41577997208,nan,nan,nan,nan,-5.73518e-05,41128.69162487984,nan,nan,12140,41129.05480647087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41129.05480647087,41129.05480647087,nan,nan,nan,nan,nan,nan
12145,nan,nan,0.0007347739,41131.80114307404,nan,nan,nan,nan,-5.74121e-05,41132.07593250275,nan,nan,12141,41132.44016957283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41132.44016957283,41132.44016957283,nan,nan,nan,nan,nan,nan
12146,nan,nan,0.0007346286,41135.18475046158,nan,nan,nan,nan,-5.74719e-05,41135.459955215454,nan,nan,12142,41135.82377696037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41135.82377696037,41135.82377696037,nan,nan,nan,nan,nan,nan
12147,nan,nan,0.000734749,41138.56899752617,nan,nan,nan,nan,-5.75332e-05,41138.84404850006,nan,nan,12143,41139.20802402496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41139.20802402496,41139.20802402496,nan,nan,nan,nan,nan,nan
12148,nan,nan,0.0007346377,41141.9530936718,nan,nan,nan,nan,-5.75946e-05,41142.22797393799,nan,nan,12144,41142.59212017059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41142.59212017059,41142.59212017059,nan,nan,nan,nan,nan,nan
12149,nan,nan,0.0007344092,41145.33565130234,nan,nan,nan,nan,-5.76602e-05,41145.6106865406,nan,nan,12145,41145.97467780113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41145.97567987442,41145.97567987442,nan,nan,nan,nan,nan,nan
12150,nan,nan,0.0007346973,41148.721382761,nan,nan,nan,nan,-5.77166e-05,41148.996227264404,nan,nan,12146,41149.360409259796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41149.360409259796,41149.360409259796,nan,nan,nan,nan,nan,nan
12151,nan,nan,0.0007344838,41152.10532393456,nan,nan,nan,nan,-5.77827e-05,41152.38014650345,nan,nan,12147,41152.74435043335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41152.74435043335,41152.74435043335,nan,nan,nan,nan,nan,nan
12152,nan,nan,0.000734677,41155.48920478821,nan,nan,nan,nan,-5.78398e-05,41155.76403594017,nan,nan,12148,41156.128231287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41156.128231287,41156.128231287,nan,nan,nan,nan,nan,nan
12153,nan,nan,0.0007345736,41158.87289419174,nan,nan,nan,nan,-5.79003e-05,41159.14769434929,nan,nan,12149,41159.51192069054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41159.51192069054,41159.51192069054,nan,nan,nan,nan,nan,nan
12154,nan,nan,0.0007347201,41162.2588514328,nan,nan,nan,nan,-5.79594e-05,41162.534200668335,nan,nan,12150,41162.897877931595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41162.897877931595,41162.897877931595,nan,nan,nan,nan,nan,nan
12155,nan,nan,0.0007347121,41165.64198436737,nan,nan,nan,nan,-5.80173e-05,41165.91721558571,nan,nan,12151,41166.281010866165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41166.281010866165,41166.281010866165,nan,nan,nan,nan,nan,nan
12156,nan,nan,0.00073472,41169.02645554543,nan,nan,nan,nan,-5.80754e-05,41169.30140328407,nan,nan,12152,41169.66548204422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41169.66548204422,41169.66548204422,nan,nan,nan,nan,nan,nan
12157,nan,nan,0.0007345984,41172.40972223282,nan,nan,nan,nan,-5.81361e-05,41172.68513607979,nan,nan,12153,41173.04874873161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41173.04874873161,41173.04874873161,nan,nan,nan,nan,nan,nan
12158,nan,nan,0.0007346229,41175.79439082146,nan,nan,nan,nan,-5.81941e-05,41176.06921696663,nan,nan,12154,41176.43341732025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41176.43341732025,41176.43341732025,nan,nan,nan,nan,nan,nan
12159,nan,nan,0.0007346191,41179.1794649601,nan,nan,nan,nan,-5.8263e-05,41179.45387887955,nan,nan,12155,41179.81849145889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41179.81849145889,41179.81849145889,nan,nan,nan,nan,nan,nan
12160,nan,nan,0.0007346812,41182.56141939163,nan,nan,nan,nan,-5.83065e-05,41182.83618807793,nan,nan,12156,41183.20044589043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41183.20044589043,41183.20044589043,nan,nan,nan,nan,nan,nan
12161,nan,nan,0.0007345681,41185.942473077776,nan,nan,nan,nan,-5.83702e-05,41186.21828150749,nan,nan,12157,41186.58149957657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41186.58149957657,41186.58149957657,nan,nan,nan,nan,nan,nan
12162,nan,nan,0.0007346395,41189.32857217789,nan,nan,nan,nan,-5.84227e-05,41189.602800130844,nan,nan,12158,41189.96759867668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41189.96759867668,41189.96759867668,nan,nan,nan,nan,nan,nan
12163,nan,nan,0.0007347509,41192.71034708023,nan,nan,nan,nan,-5.84902e-05,41192.98542881012,nan,nan,12159,41193.349373579025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41193.349373579025,41193.349373579025,nan,nan,nan,nan,nan,nan
12164,nan,nan,0.0007344766,41196.09685125351,nan,nan,nan,nan,-5.85472e-05,41196.37149262428,nan,nan,12160,41196.735877752304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41196.735877752304,41196.735877752304,nan,nan,nan,nan,nan,nan
12165,nan,nan,0.0007346948,41199.479124450685,nan,nan,nan,nan,-5.86058e-05,41199.754247665405,nan,nan,12161,41200.11815094948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41200.11815094948,41200.11815094948,nan,nan,nan,nan,nan,nan
12166,nan,nan,0.000734807,41202.86472644806,nan,nan,nan,nan,-5.86596e-05,41203.138546943665,nan,nan,12162,41203.50375294685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41203.50375294685,41203.50375294685,nan,nan,nan,nan,nan,nan
12167,nan,nan,0.0007347518,41206.24693336487,nan,nan,nan,nan,-5.87183e-05,41206.52252101898,nan,nan,12163,41206.88595986366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41206.8869702816,41206.8869702816,nan,nan,nan,nan,nan,nan
12168,nan,nan,0.0007347118,41209.63062801361,nan,nan,nan,nan,-5.87777e-05,41209.90631079674,nan,nan,12164,41210.269654512405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41210.27068948746,41210.27068948746,nan,nan,nan,nan,nan,nan
12169,nan,nan,0.0007345661,41213.01604785919,nan,nan,nan,nan,-5.8833e-05,41213.291041612625,nan,nan,12165,41213.65507435799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41213.6560382843,41213.6560382843,nan,nan,nan,nan,nan,nan
12170,nan,nan,0.0007347138,41216.39950695038,nan,nan,nan,nan,-5.88855e-05,41216.67465400696,nan,nan,12166,41217.03853344917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41217.03950381279,41217.03950381279,nan,nan,nan,nan,nan,nan
12171,nan,nan,0.00073482,41219.784051799776,nan,nan,nan,nan,-5.89445e-05,41220.05856990814,nan,nan,12167,41220.42307829857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41220.42307829857,41220.42307829857,nan,nan,nan,nan,nan,nan
12172,nan,nan,0.000734675,41223.16839518547,nan,nan,nan,nan,-5.90059e-05,41223.44344711304,nan,nan,12168,41223.807421684265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41223.807421684265,41223.807421684265,nan,nan,nan,nan,nan,nan
12173,nan,nan,0.0007346215,41226.55029859543,nan,nan,nan,nan,-5.90581e-05,41226.825251340866,nan,nan,12169,41227.18932509422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41227.18932509422,41227.18932509422,nan,nan,nan,nan,nan,nan
12174,nan,nan,0.0007347284,41229.93332400322,nan,nan,nan,nan,-5.91117e-05,41230.20802426338,nan,nan,12170,41230.572350502014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41230.572350502014,41230.572350502014,nan,nan,nan,nan,nan,nan
12175,nan,nan,0.0007346523,41233.319570684434,nan,nan,nan,nan,-5.91701e-05,41233.59448695183,nan,nan,12171,41233.95859718323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41233.95859718323,41233.95859718323,nan,nan,nan,nan,nan,nan
12176,nan,nan,0.0007346398,41236.70337667465,nan,nan,nan,nan,-5.92222e-05,41236.97837281227,nan,nan,12172,41237.34240317345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41237.34337425232,41237.34337425232,nan,nan,nan,nan,nan,nan
12177,nan,nan,0.0007346899,41240.08893957138,nan,nan,nan,nan,-5.92812e-05,41240.362978458405,nan,nan,12173,41240.727966070175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41240.727966070175,41240.727966070175,nan,nan,nan,nan,nan,nan
12178,nan,nan,0.000734777,41243.46899523735,nan,nan,nan,nan,-5.93379e-05,41243.74387168884,nan,nan,12174,41244.108021736145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41244.10902285576,41244.10902285576,nan,nan,nan,nan,nan,nan
12179,nan,nan,0.0007347916,41246.850567245485,nan,nan,nan,nan,-5.93859e-05,41247.12640595436,nan,nan,12175,41247.48959374428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41247.48959374428,41247.48959374428,nan,nan,nan,nan,nan,nan
12180,nan,nan,0.000734769,41250.235047483446,nan,nan,nan,nan,-5.94435e-05,41250.51053023338,nan,nan,12176,41250.87407398224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41250.87508034706,41250.87508034706,nan,nan,nan,nan,nan,nan
12181,nan,nan,0.0007346384,41253.61891856194,nan,nan,nan,nan,-5.94991e-05,41253.89374065399,nan,nan,12177,41254.25794506073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41254.25794506073,41254.25794506073,nan,nan,nan,nan,nan,nan
12182,nan,nan,0.0007347029,41257.00294151306,nan,nan,nan,nan,-5.95566e-05,41257.27762436867,nan,nan,12178,41257.641968011856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41257.641968011856,41257.641968011856,nan,nan,nan,nan,nan,nan
12183,nan,nan,0.0007348011,41260.38737597466,nan,nan,nan,nan,-5.96138e-05,41260.66292357445,nan,nan,12179,41261.02640247345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41261.02740216255,41261.02740216255,nan,nan,nan,nan,nan,nan
12184,nan,nan,0.0007347923,41263.77119603157,nan,nan,nan,nan,-5.96674e-05,41264.04682779312,nan,nan,12180,41264.410222530365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41264.41123557091,41264.41123557091,nan,nan,nan,nan,nan,nan
12185,nan,nan,0.0007347874,41267.15570869446,nan,nan,nan,nan,-5.97125e-05,41267.430688619614,nan,nan,12181,41267.79473519325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41267.79473519325,41267.79473519325,nan,nan,nan,nan,nan,nan
12186,nan,nan,0.0007346973,41270.539876127244,nan,nan,nan,nan,-5.97711e-05,41270.81474161148,nan,nan,12182,41271.17890262604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41271.17890262604,41271.17890262604,nan,nan,nan,nan,nan,nan
12187,nan,nan,0.000734724,41273.92343463898,nan,nan,nan,nan,-5.98226e-05,41274.198617219925,nan,nan,12183,41274.56246113777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41274.56246113777,41274.56246113777,nan,nan,nan,nan,nan,nan
12188,nan,nan,0.0007348412,41277.30617489815,nan,nan,nan,nan,-5.98741e-05,41277.58091330528,nan,nan,12184,41277.94520139694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41277.94520139694,41277.94520139694,nan,nan,nan,nan,nan,nan
12189,nan,nan,0.0007346531,41280.688872480394,nan,nan,nan,nan,-5.99286e-05,41280.96372938156,nan,nan,12185,41281.32789897919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41281.32789897919,41281.32789897919,nan,nan,nan,nan,nan,nan
12190,nan,nan,0.0007348567,41284.07200922966,nan,nan,nan,nan,-5.99781e-05,41284.34688615799,nan,nan,12186,41284.711035728455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41284.711035728455,41284.711035728455,nan,nan,nan,nan,nan,nan
