index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
40095,nan,nan,0.0006744732,135680.8174556732,nan,nan,nan,nan,-6.89032e-05,135681.09303092957,nan,nan,40082,135681.456482172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135684.84166026115,135684.84166026115,nan,nan,nan,nan,nan,nan
40096,nan,nan,0.0006744553,135684.20163240432,nan,nan,nan,nan,-6.89032e-05,135684.47716116905,nan,nan,40083,135684.84065890312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135688.22023129463,135688.22023129463,nan,nan,nan,nan,nan,nan
40097,nan,nan,0.0006746966,135687.58120479583,nan,nan,nan,nan,-6.89048e-05,135687.85704874992,nan,nan,40084,135688.22023129463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135691.60744476318,135691.60744476318,nan,nan,nan,nan,nan,nan
40098,nan,nan,0.0006746877,135690.96841826438,nan,nan,nan,nan,-6.89006e-05,135691.243745327,nan,nan,40085,135691.60744476318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135694.99223184586,135694.99223184586,nan,nan,nan,nan,nan,nan
40099,nan,nan,0.0006749976,135694.35320534706,nan,nan,nan,nan,-6.89026e-05,135694.62806367874,nan,nan,40086,135694.99223184586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135698.374833107,135698.374833107,nan,nan,nan,nan,nan,nan
40100,nan,nan,0.0006747214,135697.73477163314,nan,nan,nan,nan,-6.89013e-05,135698.01031923294,nan,nan,40087,135698.37379813194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135701.75757169724,135701.75757169724,nan,nan,nan,nan,nan,nan
40101,nan,nan,0.000674614,135701.11854519843,nan,nan,nan,nan,-6.89113e-05,135701.3925933838,nan,nan,40088,135701.75757169724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135705.14299201965,135705.14299201965,nan,nan,nan,nan,nan,nan
40102,nan,nan,0.0006750373,135704.50396552085,nan,nan,nan,nan,-6.89031e-05,135704.7777814865,nan,nan,40089,135705.14299201965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135708.5266108513,135708.5266108513,nan,nan,nan,nan,nan,nan
40103,nan,nan,0.0006747982,135707.8875843525,nan,nan,nan,nan,-6.89055e-05,135708.1617090702,nan,nan,40090,135708.5266108513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135711.90992236137,135711.90992236137,nan,nan,nan,nan,nan,nan
40104,nan,nan,0.0006748801,135711.26988520622,nan,nan,nan,nan,-6.88992e-05,135711.54472589493,nan,nan,40091,135711.90891170502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135715.2947821617,135715.2947821617,nan,nan,nan,nan,nan,nan
40105,nan,nan,0.0006747236,135714.6557556629,nan,nan,nan,nan,-6.89046e-05,135714.93072795868,nan,nan,40092,135715.2947821617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135718.68107557297,135718.68107557297,nan,nan,nan,nan,nan,nan
40106,nan,nan,0.0006747479,135718.04204907417,nan,nan,nan,nan,-6.89089e-05,135718.31588363647,nan,nan,40093,135718.68107557297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135722.0648264885,135722.0648264885,nan,nan,nan,nan,nan,nan
40107,nan,nan,0.0006747844,135721.42479958534,nan,nan,nan,nan,-6.89041e-05,135721.70058465004,nan,nan,40094,135722.06382608414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135725.45040988922,135725.45040988922,nan,nan,nan,nan,nan,nan
40108,nan,nan,0.0006746501,135724.81034698486,nan,nan,nan,nan,-6.89041e-05,135725.08581233025,nan,nan,40095,135725.44937348366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135728.83404874802,135728.83404874802,nan,nan,nan,nan,nan,nan
40109,nan,nan,0.0006750908,135728.19400849342,nan,nan,nan,nan,-6.89027e-05,135728.46960425377,nan,nan,40096,135728.83303499222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135732.21760201454,135732.21760201454,nan,nan,nan,nan,nan,nan
40110,nan,nan,0.0006749051,135731.57857551574,nan,nan,nan,nan,-6.89045e-05,135731.85359692574,nan,nan,40097,135732.21760201454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135735.60161542892,135735.60161542892,nan,nan,nan,nan,nan,nan
40111,nan,nan,0.0006745214,135734.96159877777,nan,nan,nan,nan,-6.89015e-05,135735.2376151085,nan,nan,40098,135735.60062527657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135738.9835114479,135738.9835114479,nan,nan,nan,nan,nan,nan
40112,nan,nan,0.0006744151,135738.3444849491,nan,nan,nan,nan,-6.89022e-05,135738.6198246479,nan,nan,40099,135738.9835114479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135742.37022542953,135742.37022542953,nan,nan,nan,nan,nan,nan
40113,nan,nan,0.0006745659,135741.73019709587,nan,nan,nan,nan,-6.89167e-05,135742.0056860447,nan,nan,40100,135742.36922359467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135745.7496767044,135745.7496767044,nan,nan,nan,nan,nan,nan
40114,nan,nan,0.0006747011,135745.1106502056,nan,nan,nan,nan,-6.89064e-05,135745.3865187168,nan,nan,40101,135745.7496767044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135749.13090610504,135749.13090610504,nan,nan,nan,nan,nan,nan
40115,nan,nan,0.0006745759,135748.49187960624,nan,nan,nan,nan,-6.89061e-05,135748.76772546768,nan,nan,40102,135749.13090610504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135752.51367759705,135752.51367759705,nan,nan,nan,nan,nan,nan
40116,nan,nan,0.0006746433,135751.87465109825,nan,nan,nan,nan,-6.88966e-05,135752.150496006,nan,nan,40103,135752.51367759705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135755.9005396366,135755.9005396366,nan,nan,nan,nan,nan,nan
40117,nan,nan,0.0006747928,135755.2604900837,nan,nan,nan,nan,-6.89144e-05,135755.53592920303,nan,nan,40104,135755.8995165825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135759.28370809555,135759.28370809555,nan,nan,nan,nan,nan,nan
40118,nan,nan,0.0006745661,135758.64468159675,nan,nan,nan,nan,-6.88999e-05,135758.9197025299,nan,nan,40105,135759.28370809555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135762.668446064,135762.668446064,nan,nan,nan,nan,nan,nan
40119,nan,nan,0.0006752285,135762.02840890884,nan,nan,nan,nan,-6.89054e-05,135762.303378582,nan,nan,40106,135762.66743540764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135766.0486741066,135766.0486741066,nan,nan,nan,nan,nan,nan
40120,nan,nan,0.0006744622,135765.4096476078,nan,nan,nan,nan,-6.89027e-05,135765.68549108505,nan,nan,40107,135766.0486741066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135769.43366527557,135769.43366527557,nan,nan,nan,nan,nan,nan
40121,nan,nan,0.0006745624,135768.79463877677,nan,nan,nan,nan,-6.89076e-05,135769.06947493553,nan,nan,40108,135769.43366527557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135772.81860160828,135772.81860160828,nan,nan,nan,nan,nan,nan
40122,nan,nan,0.0006748405,135772.17957510948,nan,nan,nan,nan,-6.89008e-05,135772.4543788433,nan,nan,40109,135772.81860160828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135776.20165109634,135776.20165109634,nan,nan,nan,nan,nan,nan
40123,nan,nan,0.0006747521,135775.561611557,nan,nan,nan,nan,-6.89019e-05,135775.8365945816,nan,nan,40110,135776.20165109634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135779.58653521538,135779.58653521538,nan,nan,nan,nan,nan,nan
40124,nan,nan,0.0006744724,135778.94652452468,nan,nan,nan,nan,-6.89094e-05,135779.22239160538,nan,nan,40111,135779.58555102348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135782.9707109928,135782.9707109928,nan,nan,nan,nan,nan,nan
40125,nan,nan,0.0006745716,135782.3306461811,nan,nan,nan,nan,-6.89106e-05,135782.60608029366,nan,nan,40112,135782.9696726799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135786.35497784615,135786.35497784615,nan,nan,nan,nan,nan,nan
40126,nan,nan,0.0006744882,135785.71595134735,nan,nan,nan,nan,-6.8906e-05,135785.99053525925,nan,nan,40113,135786.35497784615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135789.73884630203,135789.73884630203,nan,nan,nan,nan,nan,nan
40127,nan,nan,0.0006746143,135789.09981980323,nan,nan,nan,nan,-6.89051e-05,135789.3744623661,nan,nan,40114,135789.73884630203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135793.12121510506,135793.12121510506,nan,nan,nan,nan,nan,nan
40128,nan,nan,0.0006749537,135792.48218860626,nan,nan,nan,nan,-6.89109e-05,135792.7573747635,nan,nan,40115,135793.12121510506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135796.50505137444,135796.50505137444,nan,nan,nan,nan,nan,nan
40129,nan,nan,0.0006745256,135795.86602487564,nan,nan,nan,nan,-6.88999e-05,135796.1403503418,nan,nan,40116,135796.50505137444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135799.88779354095,135799.88779354095,nan,nan,nan,nan,nan,nan
40130,nan,nan,0.0006748664,135799.24876704215,nan,nan,nan,nan,-6.89066e-05,135799.52352452278,nan,nan,40117,135799.88779354095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135803.2708477974,135803.2708477974,nan,nan,nan,nan,nan,nan
40131,nan,nan,0.0006743899,135802.6318212986,nan,nan,nan,nan,-6.89034e-05,135802.90763998032,nan,nan,40118,135803.2708477974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135806.6561074257,135806.6561074257,nan,nan,nan,nan,nan,nan
40132,nan,nan,0.000675021,135806.01604189872,nan,nan,nan,nan,-6.89054e-05,135806.29158902168,nan,nan,40119,135806.65506839752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135810.03593587875,135810.03593587875,nan,nan,nan,nan,nan,nan
40133,nan,nan,0.0006745728,135809.39690937995,nan,nan,nan,nan,-6.89127e-05,135809.67275094986,nan,nan,40120,135810.03593587875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135813.422041893,135813.422041893,nan,nan,nan,nan,nan,nan
40134,nan,nan,0.0006744553,135812.7830153942,nan,nan,nan,nan,-6.89013e-05,135813.05784654617,nan,nan,40121,135813.422041893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135816.80739092827,135816.80739092827,nan,nan,nan,nan,nan,nan
40135,nan,nan,0.0006745144,135816.16732850074,nan,nan,nan,nan,-6.89062e-05,135816.44236588478,nan,nan,40122,135816.80635499954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135820.1920583248,135820.1920583248,nan,nan,nan,nan,nan,nan
40136,nan,nan,0.0006743852,135819.553031826,nan,nan,nan,nan,-6.88981e-05,135819.82800912857,nan,nan,40123,135820.1920583248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135823.57276535034,135823.57276535034,nan,nan,nan,nan,nan,nan
40137,nan,nan,0.0006743206,135822.93373885154,nan,nan,nan,nan,-6.89098e-05,135823.20877623558,nan,nan,40124,135823.57276535034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135826.95849967003,135826.95849967003,nan,nan,nan,nan,nan,nan
40138,nan,nan,0.0006745919,135826.31947317123,nan,nan,nan,nan,-6.8907e-05,135826.59495043755,nan,nan,40125,135826.95849967003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135830.34245800972,135830.34245800972,nan,nan,nan,nan,nan,nan
40139,nan,nan,0.0006744461,135829.70343151092,nan,nan,nan,nan,-6.89037e-05,135829.9779920578,nan,nan,40126,135830.34245800972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135833.72489404678,135833.72489404678,nan,nan,nan,nan,nan,nan
40140,nan,nan,0.0006746138,135833.08586754798,nan,nan,nan,nan,-6.89068e-05,135833.36092305183,nan,nan,40127,135833.72489404678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135837.11002492905,135837.11002492905,nan,nan,nan,nan,nan,nan
40141,nan,nan,0.000674386,135836.47099843025,nan,nan,nan,nan,-6.88998e-05,135836.74573636055,nan,nan,40128,135837.11002492905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135840.49508476257,135840.49508476257,nan,nan,nan,nan,nan,nan
40142,nan,nan,0.0006747217,135839.85605826377,nan,nan,nan,nan,-6.8907e-05,135840.1310853958,nan,nan,40129,135840.49508476257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135843.8807387352,135843.8807387352,nan,nan,nan,nan,nan,nan
40143,nan,nan,0.0006754836,135843.2417122364,nan,nan,nan,nan,-6.89057e-05,135843.51625823975,nan,nan,40130,135843.8807387352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135847.26228284836,135847.26228284836,nan,nan,nan,nan,nan,nan
40144,nan,nan,0.0006744727,135846.62325634956,nan,nan,nan,nan,-6.8908e-05,135846.8980743885,nan,nan,40131,135847.26228284836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135850.64774537086,135850.64774537086,nan,nan,nan,nan,nan,nan
40145,nan,nan,0.0006745371,135850.00768604278,nan,nan,nan,nan,-6.89032e-05,135850.28324270248,nan,nan,40132,135850.64671254158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135854.03011608124,135854.03011608124,nan,nan,nan,nan,nan,nan
40146,nan,nan,0.0006748588,135853.39108958244,nan,nan,nan,nan,-6.89026e-05,135853.66618728638,nan,nan,40133,135854.03011608124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135857.41470122337,135857.41470122337,nan,nan,nan,nan,nan,nan
40147,nan,nan,0.0006744993,135856.77567472457,nan,nan,nan,nan,-6.88961e-05,135857.05006027222,nan,nan,40134,135857.41470122337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135860.7972278595,135860.7972278595,nan,nan,nan,nan,nan,nan
40148,nan,nan,0.0006747423,135860.1582013607,nan,nan,nan,nan,-6.8897e-05,135860.43302297592,nan,nan,40135,135860.7972278595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135864.18354058266,135864.18354058266,nan,nan,nan,nan,nan,nan
40149,nan,nan,0.0006744161,135863.54451408386,nan,nan,nan,nan,-6.89027e-05,135863.81942033768,nan,nan,40136,135864.18354058266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135867.5640192032,135867.5640192032,nan,nan,nan,nan,nan,nan
40150,nan,nan,0.0006765714,135866.92399516105,nan,nan,nan,nan,-6.89062e-05,135867.19983911514,nan,nan,40137,135867.56302165985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135870.94603037834,135870.94603037834,nan,nan,nan,nan,nan,nan
40151,nan,nan,0.0006744051,135870.30604782104,nan,nan,nan,nan,-6.89051e-05,135870.5818812847,nan,nan,40138,135870.94507431984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135874.33150672913,135874.33150672913,nan,nan,nan,nan,nan,nan
40152,nan,nan,0.0006743612,135873.69248023033,nan,nan,nan,nan,-6.8901e-05,135873.96753048897,nan,nan,40139,135874.33150672913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135877.7157804966,135877.7157804966,nan,nan,nan,nan,nan,nan
40153,nan,nan,0.0006743593,135877.0767539978,nan,nan,nan,nan,-6.89051e-05,135877.35155248642,nan,nan,40140,135877.7157804966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135881.10009646416,135881.10009646416,nan,nan,nan,nan,nan,nan
40154,nan,nan,0.0006744774,135880.46006789207,nan,nan,nan,nan,-6.89075e-05,135880.73568606377,nan,nan,40141,135881.09909439087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135884.482909441,135884.482909441,nan,nan,nan,nan,nan,nan
40155,nan,nan,0.0006747664,135883.8438829422,nan,nan,nan,nan,-6.88963e-05,135884.1186826229,nan,nan,40142,135884.482909441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135887.86758828163,135887.86758828163,nan,nan,nan,nan,nan,nan
40156,nan,nan,0.0006744983,135887.22856178283,nan,nan,nan,nan,-6.89126e-05,135887.5032234192,nan,nan,40143,135887.86758828163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135891.25240421295,135891.25240421295,nan,nan,nan,nan,nan,nan
40157,nan,nan,0.0006743612,135890.61237182617,nan,nan,nan,nan,-6.89031e-05,135890.88740873337,nan,nan,40144,135891.25139832497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135894.63601875305,135894.63601875305,nan,nan,nan,nan,nan,nan
40158,nan,nan,0.0006776209,135893.99699225425,nan,nan,nan,nan,-6.89014e-05,135894.27177476883,nan,nan,40145,135894.63601875305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135898.02055716515,135898.02055716515,nan,nan,nan,nan,nan,nan
40159,nan,nan,0.0006765256,135897.38052597045,nan,nan,nan,nan,-6.89008e-05,135897.65556621552,nan,nan,40146,135898.01955246925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135901.40609192848,135901.40609192848,nan,nan,nan,nan,nan,nan
40160,nan,nan,0.0006745032,135900.76706542968,nan,nan,nan,nan,-6.88962e-05,135901.04203248024,nan,nan,40147,135901.40609192848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135904.791564703,135904.791564703,nan,nan,nan,nan,nan,nan
40161,nan,nan,0.0006743505,135904.1515375614,nan,nan,nan,nan,-6.8897e-05,135904.42657876015,nan,nan,40148,135904.7905640602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135908.17511081696,135908.17511081696,nan,nan,nan,nan,nan,nan
40162,nan,nan,0.0006746023,135907.53608431816,nan,nan,nan,nan,-6.88952e-05,135907.81093645096,nan,nan,40149,135908.17511081696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135911.559394598,135911.559394598,nan,nan,nan,nan,nan,nan
40163,nan,nan,0.0006745614,135910.9203680992,nan,nan,nan,nan,-6.89009e-05,135911.1952009201,nan,nan,40150,135911.559394598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135914.94291210175,135914.94291210175,nan,nan,nan,nan,nan,nan
40164,nan,nan,0.0006745746,135914.30388560295,nan,nan,nan,nan,-6.88981e-05,135914.57897424698,nan,nan,40151,135914.94291210175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135918.32886600494,135918.32886600494,nan,nan,nan,nan,nan,nan
40165,nan,nan,0.0006743385,135917.68880405425,nan,nan,nan,nan,-6.88923e-05,135917.96435141563,nan,nan,40152,135918.32783055305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135921.71278595924,135921.71278595924,nan,nan,nan,nan,nan,nan
40166,nan,nan,0.0006746292,135921.07375946044,nan,nan,nan,nan,-6.89031e-05,135921.3477947712,nan,nan,40153,135921.71278595924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135925.09673666954,135925.09673666954,nan,nan,nan,nan,nan,nan
40167,nan,nan,0.0006746284,135924.45667495727,nan,nan,nan,nan,-6.88987e-05,135924.7322218418,nan,nan,40154,135925.09570145607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135928.47759270668,135928.47759270668,nan,nan,nan,nan,nan,nan
40168,nan,nan,0.0006744545,135927.83756699561,nan,nan,nan,nan,-6.88971e-05,135928.11341309547,nan,nan,40155,135928.47659349442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135931.86274814606,135931.86274814606,nan,nan,nan,nan,nan,nan
40169,nan,nan,0.000674464,135931.22372164726,nan,nan,nan,nan,-6.89037e-05,135931.49921178818,nan,nan,40156,135931.86274814606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135935.24650025368,135935.24650025368,nan,nan,nan,nan,nan,nan
40170,nan,nan,0.0006748801,135934.60747375488,nan,nan,nan,nan,-6.88971e-05,135934.8823914528,nan,nan,40157,135935.24650025368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135938.63097977638,135938.63097977638,nan,nan,nan,nan,nan,nan
40171,nan,nan,0.0006746086,135937.9909538269,nan,nan,nan,nan,-6.8904e-05,135938.26650309563,nan,nan,40158,135938.6299803257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135942.01553106308,135942.01553106308,nan,nan,nan,nan,nan,nan
40172,nan,nan,0.0006745234,135941.37650456428,nan,nan,nan,nan,-6.89097e-05,135941.65133976936,nan,nan,40159,135942.01553106308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135945.3997631073,135945.3997631073,nan,nan,nan,nan,nan,nan
40173,nan,nan,0.0006743419,135944.7607366085,nan,nan,nan,nan,-6.89029e-05,135945.03560853004,nan,nan,40160,135945.3997631073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135948.7842605114,135948.7842605114,nan,nan,nan,nan,nan,nan
40174,nan,nan,0.0006746684,135948.14422335624,nan,nan,nan,nan,-6.88968e-05,135948.41927027702,nan,nan,40161,135948.78324985504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135952.16859412193,135952.16859412193,nan,nan,nan,nan,nan,nan
40175,nan,nan,0.0006744522,135951.52956762313,nan,nan,nan,nan,-6.89047e-05,135951.8043539524,nan,nan,40162,135952.16859412193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135955.55661582947,135955.55661582947,nan,nan,nan,nan,nan,nan
40176,nan,nan,0.0006744865,135954.91758933067,nan,nan,nan,nan,-6.88959e-05,135955.1879594326,nan,nan,40163,135955.55661582947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135958.9370920658,135958.9370920658,nan,nan,nan,nan,nan,nan
40177,nan,nan,0.0006745234,135958.298065567,nan,nan,nan,nan,-6.88991e-05,135958.572388649,nan,nan,40164,135958.9370920658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135962.32358074188,135962.32358074188,nan,nan,nan,nan,nan,nan
40178,nan,nan,0.0006745711,135961.68359270095,nan,nan,nan,nan,-6.88965e-05,135961.9588341713,nan,nan,40165,135962.32261919975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135965.70691156387,135965.70691156387,nan,nan,nan,nan,nan,nan
40179,nan,nan,0.0006743878,135965.06788506507,nan,nan,nan,nan,-6.89019e-05,135965.34286355972,nan,nan,40166,135965.70691156387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135969.09112381935,135969.09112381935,nan,nan,nan,nan,nan,nan
40180,nan,nan,0.0006745629,135968.45209732055,nan,nan,nan,nan,-6.89017e-05,135968.72681760788,nan,nan,40167,135969.09112381935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135972.47486281395,135972.47486281395,nan,nan,nan,nan,nan,nan
40181,nan,nan,0.0006747786,135971.83483686447,nan,nan,nan,nan,-6.88962e-05,135972.11088752747,nan,nan,40168,135972.47486281395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135975.8599677086,135975.8599677086,nan,nan,nan,nan,nan,nan
40182,nan,nan,0.0006746149,135975.2209412098,nan,nan,nan,nan,-6.89083e-05,135975.49555301666,nan,nan,40169,135975.8599677086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135979.24529910088,135979.24529910088,nan,nan,nan,nan,nan,nan
40183,nan,nan,0.000674585,135978.60527291297,nan,nan,nan,nan,-6.89001e-05,135978.88082814217,nan,nan,40170,135979.24429941177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135982.62768554688,135982.62768554688,nan,nan,nan,nan,nan,nan
40184,nan,nan,0.000674447,135981.98865904807,nan,nan,nan,nan,-6.89057e-05,135982.26377153397,nan,nan,40171,135982.62768554688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135986.01237988472,135986.01237988472,nan,nan,nan,nan,nan,nan
40185,nan,nan,0.0006761743,135985.37335338592,nan,nan,nan,nan,-6.88944e-05,135985.6479227543,nan,nan,40172,135986.01237988472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135989.39277791977,135989.39277791977,nan,nan,nan,nan,nan,nan
40186,nan,nan,0.0006743918,135988.75375142097,nan,nan,nan,nan,-6.89015e-05,135989.02959537506,nan,nan,40173,135989.39277791977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135992.7793624401,135992.7793624401,nan,nan,nan,nan,nan,nan
40187,nan,nan,0.0006743349,135992.1403359413,nan,nan,nan,nan,-6.88986e-05,135992.41434121132,nan,nan,40174,135992.7793624401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135996.16225910187,135996.16225910187,nan,nan,nan,nan,nan,nan
40188,nan,nan,0.0006746124,135995.52323260307,nan,nan,nan,nan,-6.88979e-05,135995.79793286324,nan,nan,40175,135996.16225910187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135999.54746365547,135999.54746365547,nan,nan,nan,nan,nan,nan
