index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
21095,nan,nan,0.0007808469,71408.19434370994,nan,nan,nan,nan,-8.89406e-05,71408.46926307678,nan,nan,21088,71408.83337020874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71412.21674704552,71412.21674704552,nan,nan,nan,nan,nan,nan
21096,nan,nan,0.0007811264,71411.57675805091,nan,nan,nan,nan,-8.89437e-05,71411.85255479813,nan,nan,21089,71412.21578454971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71415.60299563408,71415.60299563408,nan,nan,nan,nan,nan,nan
21097,nan,nan,0.0007812501,71414.9629582405,nan,nan,nan,nan,-8.89396e-05,71415.23820447922,nan,nan,21090,71415.6019847393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71418.98658490181,71418.98658490181,nan,nan,nan,nan,nan,nan
21098,nan,nan,0.0007810151,71418.34755840301,nan,nan,nan,nan,-8.89353e-05,71418.6224822998,nan,nan,21091,71418.98658490181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71422.36975383759,71422.36975383759,nan,nan,nan,nan,nan,nan
21099,nan,nan,0.0007810111,71421.73072733879,nan,nan,nan,nan,-8.89437e-05,71422.0057106018,nan,nan,21092,71422.36975383759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71425.75288248062,71425.75288248062,nan,nan,nan,nan,nan,nan
21100,nan,nan,0.0007810766,71425.11284222602,nan,nan,nan,nan,-8.89403e-05,71425.38807535172,nan,nan,21093,71425.75186872482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71429.13320207596,71429.13320207596,nan,nan,nan,nan,nan,nan
21101,nan,nan,0.0007809383,71428.49417557716,nan,nan,nan,nan,-8.89358e-05,71428.77005505562,nan,nan,21094,71429.13320207596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71432.51809930801,71432.51809930801,nan,nan,nan,nan,nan,nan
21102,nan,nan,0.0007809998,71431.87806763648,nan,nan,nan,nan,-8.89493e-05,71432.15289568901,nan,nan,21095,71432.51709413528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71435.90089535713,71435.90089535713,nan,nan,nan,nan,nan,nan
21103,nan,nan,0.0007809282,71435.26186885833,nan,nan,nan,nan,-8.89426e-05,71435.53632879257,nan,nan,21096,71435.90089535713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71439.28713798523,71439.28713798523,nan,nan,nan,nan,nan,nan
21104,nan,nan,0.000781128,71438.64710988998,nan,nan,nan,nan,-8.89399e-05,71438.92259907722,nan,nan,21097,71439.28613638878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71442.66804671288,71442.66804671288,nan,nan,nan,nan,nan,nan
21105,nan,nan,0.0007810272,71442.02798476219,nan,nan,nan,nan,-8.89306e-05,71442.30292963982,nan,nan,21098,71442.66701126099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71446.05097866058,71446.05097866058,nan,nan,nan,nan,nan,nan
21106,nan,nan,0.0007810627,71445.41095199584,nan,nan,nan,nan,-8.8945e-05,71445.68652629852,nan,nan,21099,71446.04997849464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71449.43302488327,71449.43302488327,nan,nan,nan,nan,nan,nan
21107,nan,nan,0.0007811135,71448.79296102523,nan,nan,nan,nan,-8.89426e-05,71449.06795454025,nan,nan,21100,71449.43198752403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71452.8179564476,71452.8179564476,nan,nan,nan,nan,nan,nan
21108,nan,nan,0.0007810393,71452.1789299488,nan,nan,nan,nan,-8.89398e-05,71452.4537012577,nan,nan,21101,71452.8179564476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71456.20325493813,71456.20325493813,nan,nan,nan,nan,nan,nan
21109,nan,nan,0.0007809637,71455.56422843933,nan,nan,nan,nan,-8.89455e-05,71455.83863568306,nan,nan,21102,71456.20325493813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71459.58698797226,71459.58698797226,nan,nan,nan,nan,nan,nan
21110,nan,nan,0.0007810474,71458.94699420928,nan,nan,nan,nan,-8.89387e-05,71459.22198796272,nan,nan,21103,71459.58698797226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71462.9719042778,71462.9719042778,nan,nan,nan,nan,nan,nan
21111,nan,nan,0.0007810357,71462.332877779,nan,nan,nan,nan,-8.89381e-05,71462.6073641777,nan,nan,21104,71462.9719042778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71466.35542011261,71466.35542011261,nan,nan,nan,nan,nan,nan
21112,nan,nan,0.0007813174,71465.71639361381,nan,nan,nan,nan,-8.89457e-05,71465.9914200306,nan,nan,21105,71466.35542011261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71469.7412199974,71469.7412199974,nan,nan,nan,nan,nan,nan
21113,nan,nan,0.0007810452,71469.1021934986,nan,nan,nan,nan,-8.89295e-05,71469.37705993652,nan,nan,21106,71469.7412199974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71473.12522554398,71473.12522554398,nan,nan,nan,nan,nan,nan
21114,nan,nan,0.0007811182,71472.48619904518,nan,nan,nan,nan,-8.89442e-05,71472.75997543335,nan,nan,21107,71473.12522554398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71476.51088380814,71476.51088380814,nan,nan,nan,nan,nan,nan
21115,nan,nan,0.0007811176,71475.87185730934,nan,nan,nan,nan,-8.89466e-05,71476.14695835114,nan,nan,21108,71476.51088380814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71479.89420175552,71479.89420175552,nan,nan,nan,nan,nan,nan
21116,nan,nan,0.0007810623,71479.25517525672,nan,nan,nan,nan,-8.89459e-05,71479.5301668644,nan,nan,21109,71479.89420175552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71483.27737808228,71483.27737808228,nan,nan,nan,nan,nan,nan
21117,nan,nan,0.0007810968,71482.63738503456,nan,nan,nan,nan,-8.89423e-05,71482.9132347107,nan,nan,21110,71483.27641153336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71486.65781903267,71486.65781903267,nan,nan,nan,nan,nan,nan
21118,nan,nan,0.0007812232,71486.01879253387,nan,nan,nan,nan,-8.89494e-05,71486.29460811615,nan,nan,21111,71486.65781903267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71490.04323291779,71490.04323291779,nan,nan,nan,nan,nan,nan
21119,nan,nan,0.0007811199,71489.40420641899,nan,nan,nan,nan,-8.89469e-05,71489.6794822216,nan,nan,21112,71490.04323291779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71493.42625308037,71493.42625308037,nan,nan,nan,nan,nan,nan
21120,nan,nan,0.0007809423,71492.78722658157,nan,nan,nan,nan,-8.8939e-05,71493.06226539612,nan,nan,21113,71493.42625308037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71496.81081461906,71496.81081461906,nan,nan,nan,nan,nan,nan
21121,nan,nan,0.0007809478,71496.17178812026,nan,nan,nan,nan,-8.89373e-05,71496.44661712646,nan,nan,21114,71496.81081461906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71500.19524860382,71500.19524860382,nan,nan,nan,nan,nan,nan
21122,nan,nan,0.0007810419,71499.55521907806,nan,nan,nan,nan,-8.89406e-05,71499.82998275757,nan,nan,21115,71500.19424557686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71503.58210611343,71503.58210611343,nan,nan,nan,nan,nan,nan
21123,nan,nan,0.0007811478,71502.94208350181,nan,nan,nan,nan,-8.894e-05,71503.21708202362,nan,nan,21116,71503.58111000061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71506.96569609642,71506.96569609642,nan,nan,nan,nan,nan,nan
21124,nan,nan,0.0007810646,71506.32666959762,nan,nan,nan,nan,-8.89347e-05,71506.60150027275,nan,nan,21117,71506.96569609642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71510.35003376007,71510.35003376007,nan,nan,nan,nan,nan,nan
21125,nan,nan,0.0007810099,71509.71100726127,nan,nan,nan,nan,-8.8945e-05,71509.98555421829,nan,nan,21118,71510.35003376007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71513.73511743546,71513.73511743546,nan,nan,nan,nan,nan,nan
21126,nan,nan,0.0007809537,71513.09609093665,nan,nan,nan,nan,-8.89448e-05,71513.37039375305,nan,nan,21119,71513.73511743546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71517.11797857285,71517.11797857285,nan,nan,nan,nan,nan,nan
21127,nan,nan,0.0007811078,71516.47795166969,nan,nan,nan,nan,-8.89484e-05,71516.75479626656,nan,nan,21120,71517.11797857285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71520.50265789032,71520.50265789032,nan,nan,nan,nan,nan,nan
21128,nan,nan,0.0007810342,71519.86363139152,nan,nan,nan,nan,-8.89536e-05,71520.13881874084,nan,nan,21121,71520.50265789032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71523.88629722595,71523.88629722595,nan,nan,nan,nan,nan,nan
21129,nan,nan,0.0007812285,71523.24627056121,nan,nan,nan,nan,-8.89406e-05,71523.52165651321,nan,nan,21122,71523.88529706001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71527.27143239975,71527.27143239975,nan,nan,nan,nan,nan,nan
21130,nan,nan,0.0007810551,71526.63240590095,nan,nan,nan,nan,-8.89426e-05,71526.90730333328,nan,nan,21123,71527.27143239975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71530.65718150139,71530.65718150139,nan,nan,nan,nan,nan,nan
21131,nan,nan,0.0007810342,71530.01720204353,nan,nan,nan,nan,-8.89469e-05,71530.29179787636,nan,nan,21124,71530.65622854233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71534.03877472878,71534.03877472878,nan,nan,nan,nan,nan,nan
21132,nan,nan,0.0007810259,71533.39874424934,nan,nan,nan,nan,-8.89405e-05,71533.67458438873,nan,nan,21125,71534.03877472878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71537.42336368561,71537.42336368561,nan,nan,nan,nan,nan,nan
21133,nan,nan,0.0007810384,71536.78433718681,nan,nan,nan,nan,-8.89333e-05,71537.05912733078,nan,nan,21126,71537.42336368561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71540.80731463432,71540.80731463432,nan,nan,nan,nan,nan,nan
21134,nan,nan,0.0007812115,71540.16828813552,nan,nan,nan,nan,-8.8931e-05,71540.4433233738,nan,nan,21127,71540.80731463432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71544.19284319878,71544.19284319878,nan,nan,nan,nan,nan,nan
21135,nan,nan,0.0007811544,71543.55381669998,nan,nan,nan,nan,-8.89448e-05,71543.82808637619,nan,nan,21128,71544.19284319878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71547.57106924057,71547.57106924057,nan,nan,nan,nan,nan,nan
21136,nan,nan,0.0007812535,71546.93204274177,nan,nan,nan,nan,-8.89367e-05,71547.20788574219,nan,nan,21129,71547.57106924057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71550.9588496685,71550.9588496685,nan,nan,nan,nan,nan,nan
21137,nan,nan,0.0007810805,71550.3198231697,nan,nan,nan,nan,-8.89372e-05,71550.59466576576,nan,nan,21130,71550.9588496685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71554.34311032295,71554.34311032295,nan,nan,nan,nan,nan,nan
21138,nan,nan,0.0007810627,71553.70408382415,nan,nan,nan,nan,-8.89404e-05,71553.979626894,nan,nan,21131,71554.34311032295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71557.72579932213,71557.72579932213,nan,nan,nan,nan,nan,nan
21139,nan,nan,0.0007808881,71557.08677282333,nan,nan,nan,nan,-8.89368e-05,71557.36165547371,nan,nan,21132,71557.72579932213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71561.10833072662,71561.10833072662,nan,nan,nan,nan,nan,nan
21140,nan,nan,0.0007810325,71560.46930422782,nan,nan,nan,nan,-8.89381e-05,71560.7443394661,nan,nan,21133,71561.10833072662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71564.49454689026,71564.49454689026,nan,nan,nan,nan,nan,nan
21141,nan,nan,0.0007810129,71563.85455741882,nan,nan,nan,nan,-8.89424e-05,71564.12984728813,nan,nan,21134,71564.49358391762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71567.8766913414,71567.8766913414,nan,nan,nan,nan,nan,nan
21142,nan,nan,0.0007810374,71567.23678388595,nan,nan,nan,nan,-8.89348e-05,71567.51256275177,nan,nan,21135,71567.87581038475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71571.26006031036,71571.26006031036,nan,nan,nan,nan,nan,nan
21143,nan,nan,0.0007810908,71570.62103381156,nan,nan,nan,nan,-8.89414e-05,71570.89568090439,nan,nan,21136,71571.26006031036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71574.64517569542,71574.64517569542,nan,nan,nan,nan,nan,nan
21144,nan,nan,0.0007809595,71574.00614919662,nan,nan,nan,nan,-8.89446e-05,71574.2806956768,nan,nan,21137,71574.64517569542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71578.02985572815,71578.02985572815,nan,nan,nan,nan,nan,nan
21145,nan,nan,0.0007810122,71577.38988389968,nan,nan,nan,nan,-8.89428e-05,71577.66549992561,nan,nan,21138,71578.02985572815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71581.4134774208,71581.4134774208,nan,nan,nan,nan,nan,nan
21146,nan,nan,0.0007810458,71580.774450922,nan,nan,nan,nan,-8.89365e-05,71581.04973435402,nan,nan,21139,71581.4134774208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71584.79836630821,71584.79836630821,nan,nan,nan,nan,nan,nan
21147,nan,nan,0.000781011,71584.15830316543,nan,nan,nan,nan,-8.8934e-05,71584.43386435509,nan,nan,21140,71584.79732966423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71588.182949543,71588.182949543,nan,nan,nan,nan,nan,nan
21148,nan,nan,0.0007811205,71587.5439230442,nan,nan,nan,nan,-8.89343e-05,71587.81796050072,nan,nan,21141,71588.182949543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71591.56630015373,71591.56630015373,nan,nan,nan,nan,nan,nan
21149,nan,nan,0.0007809449,71590.92629637718,nan,nan,nan,nan,-8.89362e-05,71591.2015941143,nan,nan,21142,71591.56532287598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71594.94957709312,71594.94957709312,nan,nan,nan,nan,nan,nan
21150,nan,nan,0.0007810731,71594.30954566001,nan,nan,nan,nan,-8.89356e-05,71594.58455085754,nan,nan,21143,71594.94857215881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71598.33263063431,71598.33263063431,nan,nan,nan,nan,nan,nan
21151,nan,nan,0.0007810509,71597.69360413551,nan,nan,nan,nan,-8.89399e-05,71597.9683868885,nan,nan,21144,71598.33263063431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71601.7173666954,71601.7173666954,nan,nan,nan,nan,nan,nan
21152,nan,nan,0.0007811143,71601.07730522155,nan,nan,nan,nan,-8.89386e-05,71601.3528535366,nan,nan,21145,71601.71633172035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71605.100638628,71605.100638628,nan,nan,nan,nan,nan,nan
21153,nan,nan,0.0007811534,71604.4616121292,nan,nan,nan,nan,-8.8938e-05,71604.73662662506,nan,nan,21146,71605.100638628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71608.48111605644,71608.48111605644,nan,nan,nan,nan,nan,nan
21154,nan,nan,0.00078111,71607.84108867645,nan,nan,nan,nan,-8.89399e-05,71608.11696338654,nan,nan,21147,71608.48011517525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71611.86689376831,71611.86689376831,nan,nan,nan,nan,nan,nan
21155,nan,nan,0.0007811341,71611.22786726951,nan,nan,nan,nan,-8.89452e-05,71611.50268268585,nan,nan,21148,71611.86689376831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71615.25189614296,71615.25189614296,nan,nan,nan,nan,nan,nan
21156,nan,nan,0.0007809432,71614.61286964416,nan,nan,nan,nan,-8.89412e-05,71614.88771629333,nan,nan,21149,71615.25189614296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71618.63550496101,71618.63550496101,nan,nan,nan,nan,nan,nan
21157,nan,nan,0.0007810029,71617.99647846221,nan,nan,nan,nan,-8.89454e-05,71618.27131342888,nan,nan,21150,71618.63550496101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71622.01873898506,71622.01873898506,nan,nan,nan,nan,nan,nan
21158,nan,nan,0.0007809959,71621.37971248626,nan,nan,nan,nan,-8.8939e-05,71621.6545920372,nan,nan,21151,71622.01873898506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71625.40429401398,71625.40429401398,nan,nan,nan,nan,nan,nan
21159,nan,nan,0.0007808817,71624.76426711082,nan,nan,nan,nan,-8.89427e-05,71625.03930521011,nan,nan,21152,71625.40429401398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71628.78662848473,71628.78662848473,nan,nan,nan,nan,nan,nan
21160,nan,nan,0.0007810056,71628.14760198593,nan,nan,nan,nan,-8.89362e-05,71628.42262768745,nan,nan,21153,71628.78662848473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71632.17222499847,71632.17222499847,nan,nan,nan,nan,nan,nan
21161,nan,nan,0.0007808591,71631.53219761848,nan,nan,nan,nan,-8.89545e-05,71631.80769395828,nan,nan,21154,71632.17122411728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71635.5545091629,71635.5545091629,nan,nan,nan,nan,nan,nan
21162,nan,nan,0.0007808534,71634.9154826641,nan,nan,nan,nan,-8.89321e-05,71635.19049072266,nan,nan,21155,71635.5545091629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71638.941177845,71638.941177845,nan,nan,nan,nan,nan,nan
21163,nan,nan,0.0007810259,71638.3011118412,nan,nan,nan,nan,-8.89391e-05,71638.57615208626,nan,nan,21156,71638.94013834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71642.32507443428,71642.32507443428,nan,nan,nan,nan,nan,nan
21164,nan,nan,0.0007809831,71641.68604793548,nan,nan,nan,nan,-8.89338e-05,71641.96062660217,nan,nan,21157,71642.32507443428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71645.70819878578,71645.70819878578,nan,nan,nan,nan,nan,nan
21165,nan,nan,0.0007810564,71645.06817188262,nan,nan,nan,nan,-8.89351e-05,71645.34372091293,nan,nan,21158,71645.70719838142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71649.09212327003,71649.09212327003,nan,nan,nan,nan,nan,nan
21166,nan,nan,0.0007808731,71648.45212426185,nan,nan,nan,nan,-8.89357e-05,71648.72694087029,nan,nan,21159,71649.09115076065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71652.4764676094,71652.4764676094,nan,nan,nan,nan,nan,nan
21167,nan,nan,0.0007809106,71651.8374411106,nan,nan,nan,nan,-8.89442e-05,71652.112459898,nan,nan,21160,71652.4764676094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71655.85695242882,71655.85695242882,nan,nan,nan,nan,nan,nan
21168,nan,nan,0.0007810039,71655.21792593002,nan,nan,nan,nan,-8.89387e-05,71655.49373650551,nan,nan,21161,71655.85695242882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71659.24106502533,71659.24106502533,nan,nan,nan,nan,nan,nan
21169,nan,nan,0.0007810692,71658.6010154724,nan,nan,nan,nan,-8.89378e-05,71658.87649726868,nan,nan,21162,71659.2400419712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71662.62408661842,71662.62408661842,nan,nan,nan,nan,nan,nan
21170,nan,nan,0.0007811576,71661.98506011962,nan,nan,nan,nan,-8.89376e-05,71662.25987029076,nan,nan,21163,71662.62408661842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71666.00413060188,71666.00413060188,nan,nan,nan,nan,nan,nan
21171,nan,nan,0.0007810044,71665.3641034603,nan,nan,nan,nan,-8.89373e-05,71665.6399474144,nan,nan,21164,71666.0031299591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71669.3857164383,71669.3857164383,nan,nan,nan,nan,nan,nan
21172,nan,nan,0.0007808757,71668.74569215774,nan,nan,nan,nan,-8.89414e-05,71669.02254915237,nan,nan,21165,71669.3857164383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71672.77212500572,71672.77212500572,nan,nan,nan,nan,nan,nan
21173,nan,nan,0.0007810197,71672.13309850692,nan,nan,nan,nan,-8.89354e-05,71672.4078783989,nan,nan,21166,71672.77212500572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71676.46087050438,71676.46087050438,nan,nan,71672.77212500572,71676.46087050438,nan,nan
21174,nan,nan,0.0007812202,71675.51905765533,nan,nan,nan,nan,-8.89389e-05,71675.793892622,nan,nan,21167,71676.15808415413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71679.540402174,71679.540402174,nan,nan,nan,nan,nan,nan
21175,nan,nan,0.0007812012,71678.9013756752,nan,nan,nan,nan,-8.89372e-05,71679.1761405468,nan,nan,21168,71679.540402174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71682.92538762093,71682.92538762093,nan,nan,nan,nan,nan,nan
21176,nan,nan,0.0007815106,71682.28535070419,nan,nan,nan,nan,-8.89447e-05,71682.56028342247,nan,nan,21169,71682.92437720299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71686.30876994133,71686.30876994133,nan,nan,nan,nan,nan,nan
21177,nan,nan,0.0007810004,71685.66874065399,nan,nan,nan,nan,-8.89358e-05,71685.94457411766,nan,nan,21170,71686.30876994133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71689.69447207451,71689.69447207451,nan,nan,nan,nan,nan,nan
21178,nan,nan,0.0007811161,71689.0544098854,nan,nan,nan,nan,-8.89382e-05,71689.32943558693,nan,nan,21171,71689.6934363842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71693.07685160637,71693.07685160637,nan,nan,nan,nan,nan,nan
21179,nan,nan,0.0007812164,71692.43782510757,nan,nan,nan,nan,-8.8946e-05,71692.71265769005,nan,nan,21172,71693.07685160637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71696.4610221386,71696.4610221386,nan,nan,nan,nan,nan,nan
21180,nan,nan,0.0007809817,71695.8219956398,nan,nan,nan,nan,-8.89345e-05,71696.09681868553,nan,nan,21173,71696.4610221386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71699.84456205368,71699.84456205368,nan,nan,nan,nan,nan,nan
21181,nan,nan,0.0007809512,71699.20553555488,nan,nan,nan,nan,-8.89443e-05,71699.47996640205,nan,nan,21174,71699.84456205368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71703.22796487808,71703.22796487808,nan,nan,nan,nan,nan,nan
21182,nan,nan,0.0007810667,71702.58893837928,nan,nan,nan,nan,-8.89312e-05,71702.8637266159,nan,nan,21175,71703.22796487808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71706.61053204536,71706.61053204536,nan,nan,nan,nan,nan,nan
21183,nan,nan,0.0007810319,71705.97150554656,nan,nan,nan,nan,-8.89321e-05,71706.24667716026,nan,nan,21176,71706.61053204536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71709.99607491493,71709.99607491493,nan,nan,nan,nan,nan,nan
21184,nan,nan,0.0007811885,71709.35704841613,nan,nan,nan,nan,-8.8941e-05,71709.63108229637,nan,nan,21177,71709.99607491493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71713.38230061531,71713.38230061531,nan,nan,nan,nan,nan,nan
21185,nan,nan,0.0007809649,71712.74223914146,nan,nan,nan,nan,-8.8932e-05,71713.01705551147,nan,nan,21178,71713.38126564026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71716.76382017136,71716.76382017136,nan,nan,nan,nan,nan,nan
21186,nan,nan,0.0007809437,71716.12479367256,nan,nan,nan,nan,-8.8942e-05,71716.39910721779,nan,nan,21179,71716.76382017136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71720.14709925652,71720.14709925652,nan,nan,nan,nan,nan,nan
21187,nan,nan,0.0007810894,71719.5070716381,nan,nan,nan,nan,-8.89366e-05,71719.78189396858,nan,nan,21180,71720.1460981369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71723.5321688652,71723.5321688652,nan,nan,nan,nan,nan,nan
21188,nan,nan,0.0007812006,71722.8931423664,nan,nan,nan,nan,-8.89338e-05,71723.1669857502,nan,nan,21181,71723.5321688652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71726.91195082664,71726.91195082664,nan,nan,nan,nan,nan,nan
21189,nan,nan,0.0007809989,71726.27192511558,nan,nan,nan,nan,-8.89408e-05,71726.54876852036,nan,nan,21182,71726.91095161438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71730.29680800438,71730.29680800438,nan,nan,nan,nan,nan,nan
21190,nan,nan,0.0007810126,71729.65778150558,nan,nan,nan,nan,-8.89325e-05,71729.93261241913,nan,nan,21183,71730.29680800438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71733.68003845215,71733.68003845215,nan,nan,nan,nan,nan,nan
21191,nan,nan,0.0007809307,71733.04101195335,nan,nan,nan,nan,-8.89348e-05,71733.31519126892,nan,nan,21184,71733.68003845215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71737.06476402283,71737.06476402283,nan,nan,nan,nan,nan,nan
