index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
39095,nan,nan,0.0006744692,132297.2556330204,nan,nan,nan,nan,-6.88821e-05,132297.53042554855,nan,nan,39082,132297.8946595192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132301.27980804443,132301.27980804443,nan,nan,nan,nan,nan,nan
39096,nan,nan,0.0006745764,132300.64078154563,nan,nan,nan,nan,-6.88737e-05,132300.9155550003,nan,nan,39083,132301.27980804443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132304.66315197945,132304.66315197945,nan,nan,nan,nan,nan,nan
39097,nan,nan,0.0006745635,132304.023090744,nan,nan,nan,nan,-6.88854e-05,132304.2981314659,nan,nan,39084,132304.6621172428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132308.04811954498,132308.04811954498,nan,nan,nan,nan,nan,nan
39098,nan,nan,0.0006746647,132307.4081179142,nan,nan,nan,nan,-6.88938e-05,132307.68357872963,nan,nan,39085,132308.04811954498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132311.43102049828,132311.43102049828,nan,nan,nan,nan,nan,nan
39099,nan,nan,0.0006743973,132310.79199399948,nan,nan,nan,nan,-6.88822e-05,132311.06655216217,nan,nan,39086,132311.43102049828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132314.8157839775,132314.8157839775,nan,nan,nan,nan,nan,nan
39100,nan,nan,0.0006746289,132314.1767574787,nan,nan,nan,nan,-6.88746e-05,132314.4515695572,nan,nan,39087,132314.8157839775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132318.20030784607,132318.20030784607,nan,nan,nan,nan,nan,nan
39101,nan,nan,0.0006744626,132317.5602435112,nan,nan,nan,nan,-6.88803e-05,132317.83579969406,nan,nan,39088,132318.19927001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132321.58348107338,132321.58348107338,nan,nan,nan,nan,nan,nan
39102,nan,nan,0.0006747125,132320.94445457458,nan,nan,nan,nan,-6.88893e-05,132321.21894860268,nan,nan,39089,132321.58348107338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132324.96690011024,132324.96690011024,nan,nan,nan,nan,nan,nan
39103,nan,nan,0.0006747061,132324.32787361144,nan,nan,nan,nan,-6.88834e-05,132324.6024942398,nan,nan,39090,132324.96690011024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132328.3485033512,132328.3485033512,nan,nan,nan,nan,nan,nan
39104,nan,nan,0.0006745832,132327.7085129261,nan,nan,nan,nan,-6.8879e-05,132327.98435544968,nan,nan,39091,132328.3475394249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132331.7335846424,132331.7335846424,nan,nan,nan,nan,nan,nan
39105,nan,nan,0.0006747996,132331.09357705116,nan,nan,nan,nan,-6.8889e-05,132331.36913442612,nan,nan,39092,132331.73260354996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132335.11603593826,132335.11603593826,nan,nan,nan,nan,nan,nan
39106,nan,nan,0.0006746981,132334.47700943946,nan,nan,nan,nan,-6.88854e-05,132334.75204515457,nan,nan,39093,132335.11603593826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132338.50071191788,132338.50071191788,nan,nan,nan,nan,nan,nan
39107,nan,nan,0.0006748692,132337.86069574355,nan,nan,nan,nan,-6.88764e-05,132338.1359410286,nan,nan,39094,132338.49972224236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132341.88365650177,132341.88365650177,nan,nan,nan,nan,nan,nan
39108,nan,nan,0.0006747143,132341.24362912177,nan,nan,nan,nan,-6.88853e-05,132341.51920509338,nan,nan,39095,132341.88265562057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132345.26834392548,132345.26834392548,nan,nan,nan,nan,nan,nan
39109,nan,nan,0.0006745649,132344.62931742668,nan,nan,nan,nan,-6.88832e-05,132344.9043223858,nan,nan,39096,132345.26834392548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132348.65167665482,132348.65167665482,nan,nan,nan,nan,nan,nan
39110,nan,nan,0.000674375,132348.01265015602,nan,nan,nan,nan,-6.88725e-05,132348.28744339943,nan,nan,39097,132348.65167665482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132352.03680729866,132352.03680729866,nan,nan,nan,nan,nan,nan
39111,nan,nan,0.0006745487,132351.39778079986,nan,nan,nan,nan,-6.88845e-05,132351.671792984,nan,nan,39098,132352.03680729866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132355.42061448097,132355.42061448097,nan,nan,nan,nan,nan,nan
39112,nan,nan,0.0006747058,132354.78158798217,nan,nan,nan,nan,-6.88867e-05,132355.05648612976,nan,nan,39099,132355.42061448097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132358.80415773392,132358.80415773392,nan,nan,nan,nan,nan,nan
39113,nan,nan,0.0006746583,132358.16513123512,nan,nan,nan,nan,-6.88789e-05,132358.44056010246,nan,nan,39100,132358.80415773392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132362.18772649765,132362.18772649765,nan,nan,nan,nan,nan,nan
39114,nan,nan,0.0006746183,132361.54869999885,nan,nan,nan,nan,-6.88736e-05,132361.8236427307,nan,nan,39101,132362.18772649765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132365.57417416573,132365.57417416573,nan,nan,nan,nan,nan,nan
39115,nan,nan,0.000674652,132364.9341463089,nan,nan,nan,nan,-6.88883e-05,132365.20971775055,nan,nan,39102,132365.5731728077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132368.95731902122,132368.95731902122,nan,nan,nan,nan,nan,nan
39116,nan,nan,0.000674642,132368.31829252242,nan,nan,nan,nan,-6.88854e-05,132368.59288191795,nan,nan,39103,132368.95731902122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132372.34081053734,132372.34081053734,nan,nan,nan,nan,nan,nan
39117,nan,nan,0.0006746203,132371.70178403854,nan,nan,nan,nan,-6.88739e-05,132371.97683262825,nan,nan,39104,132372.34081053734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132375.72530841827,132375.72530841827,nan,nan,nan,nan,nan,nan
39118,nan,nan,0.0006746167,132375.08628191947,nan,nan,nan,nan,-6.88783e-05,132375.36111569405,nan,nan,39105,132375.72530841827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132379.10768723488,132379.10768723488,nan,nan,nan,nan,nan,nan
39119,nan,nan,0.0006747124,132378.46866073608,nan,nan,nan,nan,-6.88848e-05,132378.7437067032,nan,nan,39106,132379.10768723488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132382.49160289764,132382.49160289764,nan,nan,nan,nan,nan,nan
39120,nan,nan,0.0006746282,132381.85257639884,nan,nan,nan,nan,-6.88898e-05,132382.12661337852,nan,nan,39107,132382.49160289764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132385.87373399734,132385.87373399734,nan,nan,nan,nan,nan,nan
39121,nan,nan,0.0006745507,132385.23370637893,nan,nan,nan,nan,-6.88883e-05,132385.50925302505,nan,nan,39108,132385.87273287773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132389.25380563736,132389.25380563736,nan,nan,nan,nan,nan,nan
39122,nan,nan,0.0006745378,132388.61477913856,nan,nan,nan,nan,-6.88878e-05,132388.89065670967,nan,nan,39109,132389.25380563736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132392.63878798485,132392.63878798485,nan,nan,nan,nan,nan,nan
39123,nan,nan,0.0006746659,132391.99976148605,nan,nan,nan,nan,-6.88761e-05,132392.27428746223,nan,nan,39110,132392.63878798485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132396.02040672302,132396.02040672302,nan,nan,nan,nan,nan,nan
39124,nan,nan,0.0006745121,132395.38041033744,nan,nan,nan,nan,-6.8885e-05,132395.65625667572,nan,nan,39111,132396.01943683624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132399.4044380188,132399.4044380188,nan,nan,nan,nan,nan,nan
39125,nan,nan,0.0006746143,132398.76541152,nan,nan,nan,nan,-6.88933e-05,132399.0402624607,nan,nan,39112,132399.4044380188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132402.78945088387,132402.78945088387,nan,nan,nan,nan,nan,nan
39126,nan,nan,0.0006744327,132402.15042438506,nan,nan,nan,nan,-6.88858e-05,132402.4254155159,nan,nan,39113,132402.78945088387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132406.17308306694,132406.17308306694,nan,nan,nan,nan,nan,nan
39127,nan,nan,0.0006746719,132405.53303685188,nan,nan,nan,nan,-6.88909e-05,132405.80857419968,nan,nan,39114,132406.17206335068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132409.55625772476,132409.55625772476,nan,nan,nan,nan,nan,nan
39128,nan,nan,0.0006747035,132408.91723122596,nan,nan,nan,nan,-6.889e-05,132409.1915204525,nan,nan,39115,132409.55625772476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132412.94068861008,132412.94068861008,nan,nan,nan,nan,nan,nan
39129,nan,nan,0.0006745633,132412.30166211128,nan,nan,nan,nan,-6.88909e-05,132412.57648420334,nan,nan,39116,132412.94068861008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132416.32377028465,132416.32377028465,nan,nan,nan,nan,nan,nan
39130,nan,nan,0.0006746047,132415.68474378585,nan,nan,nan,nan,-6.88883e-05,132415.95977210999,nan,nan,39117,132416.32377028465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132419.70475912094,132419.70475912094,nan,nan,nan,nan,nan,nan
39131,nan,nan,0.0006745587,132419.06475629806,nan,nan,nan,nan,-6.88842e-05,132419.34060049057,nan,nan,39118,132419.70378279686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132423.0886876583,132423.0886876583,nan,nan,nan,nan,nan,nan
39132,nan,nan,0.0006746912,132422.4496611595,nan,nan,nan,nan,-6.88926e-05,132422.72434329987,nan,nan,39119,132423.0886876583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132426.47188782692,132426.47188782692,nan,nan,nan,nan,nan,nan
39133,nan,nan,0.0006747455,132425.83286132812,nan,nan,nan,nan,-6.88858e-05,132426.1078994274,nan,nan,39120,132426.47188782692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132429.85299134254,132429.85299134254,nan,nan,nan,nan,nan,nan
39134,nan,nan,0.0006746292,132429.21396484374,nan,nan,nan,nan,-6.88907e-05,132429.48980879784,nan,nan,39121,132429.85299134254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132433.2384235859,132433.2384235859,nan,nan,nan,nan,nan,nan
39135,nan,nan,0.0006745736,132432.5993970871,nan,nan,nan,nan,-6.88864e-05,132432.8742866516,nan,nan,39122,132433.2384235859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132436.62389612198,132436.62389612198,nan,nan,nan,nan,nan,nan
39136,nan,nan,0.0006747405,132435.983871603,nan,nan,nan,nan,-6.88921e-05,132436.2590866089,nan,nan,39123,132436.6228981018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132440.00752019882,132440.00752019882,nan,nan,nan,nan,nan,nan
39137,nan,nan,0.0006747507,132439.36751070022,nan,nan,nan,nan,-6.88864e-05,132439.6433274746,nan,nan,39124,132440.00653719902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132443.3915886879,132443.3915886879,nan,nan,nan,nan,nan,nan
39138,nan,nan,0.0006745933,132442.7525621891,nan,nan,nan,nan,-6.89009e-05,132443.02744817734,nan,nan,39125,132443.3915886879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132446.77258515358,132446.77258515358,nan,nan,nan,nan,nan,nan
39139,nan,nan,0.0006746244,132446.13355865478,nan,nan,nan,nan,-6.88915e-05,132446.4083416462,nan,nan,39126,132446.77258515358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132450.1533241272,132450.1533241272,nan,nan,nan,nan,nan,nan
39140,nan,nan,0.0006747531,132449.5142976284,nan,nan,nan,nan,-6.88948e-05,132449.79017305374,nan,nan,39127,132450.1533241272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132453.5397925377,132453.5397925377,nan,nan,nan,nan,nan,nan
39141,nan,nan,0.0006749125,132452.9007660389,nan,nan,nan,nan,-6.88962e-05,132453.17565894127,nan,nan,39128,132453.5397925377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132456.92144298553,132456.92144298553,nan,nan,nan,nan,nan,nan
39142,nan,nan,0.0006747682,132456.28241648673,nan,nan,nan,nan,-6.88822e-05,132456.55826115608,nan,nan,39129,132456.92144298553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132460.3083922863,132460.3083922863,nan,nan,nan,nan,nan,nan
39143,nan,nan,0.0006746063,132459.6693657875,nan,nan,nan,nan,-6.88926e-05,132459.9445154667,nan,nan,39130,132460.3083922863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132463.69391393661,132463.69391393661,nan,nan,nan,nan,nan,nan
39144,nan,nan,0.0006749991,132463.05393805503,nan,nan,nan,nan,-6.88972e-05,132463.3297212124,nan,nan,39131,132463.69391393661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132467.07561302185,132467.07561302185,nan,nan,nan,nan,nan,nan
39145,nan,nan,0.0006747902,132466.43658652305,nan,nan,nan,nan,-6.8898e-05,132466.71161603928,nan,nan,39132,132467.07561302185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132470.45916891098,132470.45916891098,nan,nan,nan,nan,nan,nan
39146,nan,nan,0.000674912,132469.82014241218,nan,nan,nan,nan,-6.88958e-05,132470.09476661682,nan,nan,39133,132470.45916891098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132473.84348797798,132473.84348797798,nan,nan,nan,nan,nan,nan
39147,nan,nan,0.0006747588,132473.20342555045,nan,nan,nan,nan,-6.88869e-05,132473.47846531868,nan,nan,39134,132473.84245204926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132477.22801184654,132477.22801184654,nan,nan,nan,nan,nan,nan
39148,nan,nan,0.0006747884,132476.58898534774,nan,nan,nan,nan,-6.88968e-05,132476.86378860474,nan,nan,39135,132477.22801184654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132480.61181402206,132480.61181402206,nan,nan,nan,nan,nan,nan
39149,nan,nan,0.0006752774,132479.97175302505,nan,nan,nan,nan,-6.88903e-05,132480.24677944183,nan,nan,39136,132480.61077952385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132483.99575662613,132483.99575662613,nan,nan,nan,nan,nan,nan
39150,nan,nan,0.0006744341,132483.35571208,nan,nan,nan,nan,-6.88962e-05,132483.63055610657,nan,nan,39137,132483.9947385788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132487.38094878197,132487.38094878197,nan,nan,nan,nan,nan,nan
39151,nan,nan,0.0006758592,132486.74192228317,nan,nan,nan,nan,-6.88921e-05,132487.0171763897,nan,nan,39138,132487.38094878197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132490.76439237595,132490.76439237595,nan,nan,nan,nan,nan,nan
39152,nan,nan,0.0006748574,132490.12536587715,nan,nan,nan,nan,-6.88856e-05,132490.40038633347,nan,nan,39139,132490.76439237595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132494.14671516418,132494.14671516418,nan,nan,nan,nan,nan,nan
39153,nan,nan,0.000674927,132493.50768866538,nan,nan,nan,nan,-6.88933e-05,132493.7833418846,nan,nan,39140,132494.14671516418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132497.5326821804,132497.5326821804,nan,nan,nan,nan,nan,nan
39154,nan,nan,0.0006746805,132496.8936556816,nan,nan,nan,nan,-6.8891e-05,132497.16843819618,nan,nan,39141,132497.5326821804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132501.22120928764,132501.22120928764,nan,nan,132497.5326821804,132501.22120928764,nan,nan
39155,nan,nan,0.0006747672,132500.27604045867,nan,nan,nan,nan,-6.8891e-05,132500.55106019974,nan,nan,39142,132500.91506695747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132504.3000855446,132504.3000855446,nan,nan,nan,nan,nan,nan
39156,nan,nan,0.0006748989,132503.6610590458,nan,nan,nan,nan,-6.88865e-05,132503.93510222435,nan,nan,39143,132504.3000855446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132507.67945289612,132507.67945289612,nan,nan,nan,nan,nan,nan
39157,nan,nan,0.0006747941,132507.04042639732,nan,nan,nan,nan,-6.88892e-05,132507.3162844181,nan,nan,39144,132507.67945289612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132511.0656759739,132511.0656759739,nan,nan,nan,nan,nan,nan
39158,nan,nan,0.0006744867,132510.4266494751,nan,nan,nan,nan,-6.88943e-05,132510.70161819458,nan,nan,39145,132511.0656759739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132514.4481563568,132514.4481563568,nan,nan,nan,nan,nan,nan
39159,nan,nan,0.0006747239,132513.80810656547,nan,nan,nan,nan,-6.88882e-05,132514.0833415985,nan,nan,39146,132514.44713306427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132517.83238077164,132517.83238077164,nan,nan,nan,nan,nan,nan
39160,nan,nan,0.0006748458,132517.19234337806,nan,nan,nan,nan,-6.88923e-05,132517.468054533,nan,nan,39147,132517.83136987686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132521.21662068367,132521.21662068367,nan,nan,nan,nan,nan,nan
39161,nan,nan,0.0006745406,132520.57759418487,nan,nan,nan,nan,-6.88947e-05,132520.85280156136,nan,nan,39148,132521.21662068367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132524.5996837616,132524.5996837616,nan,nan,nan,nan,nan,nan
39162,nan,nan,0.0006746831,132523.9606572628,nan,nan,nan,nan,-6.88966e-05,132524.2356929779,nan,nan,39149,132524.5996837616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132527.98302817345,132527.98302817345,nan,nan,nan,nan,nan,nan
39163,nan,nan,0.0006747007,132527.34400167465,nan,nan,nan,nan,-6.88952e-05,132527.61888813972,nan,nan,39150,132527.98302817345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132531.3652663231,132531.3652663231,nan,nan,nan,nan,nan,nan
39164,nan,nan,0.0006745981,132530.7262398243,nan,nan,nan,nan,-6.88903e-05,132531.00103878975,nan,nan,39151,132531.3652663231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132534.75132155418,132534.75132155418,nan,nan,nan,nan,nan,nan
39165,nan,nan,0.0006747522,132534.11229505538,nan,nan,nan,nan,-6.88965e-05,132534.38713741302,nan,nan,39152,132534.75132155418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132538.133603096,132538.133603096,nan,nan,nan,nan,nan,nan
39166,nan,nan,0.0006748282,132537.4945765972,nan,nan,nan,nan,-6.88891e-05,132537.76912641525,nan,nan,39153,132538.133603096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132541.51666164398,132541.51666164398,nan,nan,nan,nan,nan,nan
39167,nan,nan,0.0006745481,132540.87763514518,nan,nan,nan,nan,-6.88921e-05,132541.1522743702,nan,nan,39154,132541.51666164398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132544.90089154243,132544.90089154243,nan,nan,nan,nan,nan,nan
39168,nan,nan,0.0006744553,132544.2608648777,nan,nan,nan,nan,-6.88832e-05,132544.53590726852,nan,nan,39155,132544.8998913765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132548.2845852375,132548.2845852375,nan,nan,nan,nan,nan,nan
39169,nan,nan,0.0006745383,132547.6455587387,nan,nan,nan,nan,-6.88921e-05,132547.92040276527,nan,nan,39156,132548.2845852375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132551.67007756233,132551.67007756233,nan,nan,nan,nan,nan,nan
39170,nan,nan,0.0006745706,132551.03105106353,nan,nan,nan,nan,-6.88895e-05,132551.30507397652,nan,nan,39157,132551.67007756233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132555.05067753792,132555.05067753792,nan,nan,nan,nan,nan,nan
39171,nan,nan,0.0006747429,132554.41165103912,nan,nan,nan,nan,-6.88929e-05,132554.686460495,nan,nan,39158,132555.05067753792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132558.43848061562,132558.43848061562,nan,nan,nan,nan,nan,nan
39172,nan,nan,0.0006749478,132557.79945411682,nan,nan,nan,nan,-6.88991e-05,132558.07449555397,nan,nan,39159,132558.43848061562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132561.82008075714,132561.82008075714,nan,nan,nan,nan,nan,nan
39173,nan,nan,0.000674651,132561.18105425834,nan,nan,nan,nan,-6.88995e-05,132561.4565899372,nan,nan,39160,132561.82008075714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132565.20302200317,132565.20302200317,nan,nan,nan,nan,nan,nan
39174,nan,nan,0.0006744989,132564.56399550437,nan,nan,nan,nan,-6.88896e-05,132564.8388352394,nan,nan,39161,132565.20302200317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132568.58101320267,132568.58101320267,nan,nan,nan,nan,nan,nan
39175,nan,nan,0.0006744384,132567.94198670387,nan,nan,nan,nan,-6.88962e-05,132568.21679711342,nan,nan,39162,132568.58101320267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132571.96612524986,132571.96612524986,nan,nan,nan,nan,nan,nan
39176,nan,nan,0.0006748384,132571.32709875106,nan,nan,nan,nan,-6.88897e-05,132571.6011326313,nan,nan,39163,132571.96612524986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132575.35083127022,132575.35083127022,nan,nan,nan,nan,nan,nan
39177,nan,nan,0.0006745375,132574.71080460548,nan,nan,nan,nan,-6.88897e-05,132574.9858560562,nan,nan,39164,132575.34983110428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132578.73466587067,132578.73466587067,nan,nan,nan,nan,nan,nan
39178,nan,nan,0.0006747849,132578.0946387291,nan,nan,nan,nan,-6.88888e-05,132578.3700454235,nan,nan,39165,132578.7336652279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132582.11981582642,132582.11981582642,nan,nan,nan,nan,nan,nan
39179,nan,nan,0.0006748262,132581.48078932762,nan,nan,nan,nan,-6.88832e-05,132581.7559375763,nan,nan,39166,132582.11981582642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132585.5046544075,132585.5046544075,nan,nan,nan,nan,nan,nan
39180,nan,nan,0.0006748422,132584.8656279087,nan,nan,nan,nan,-6.88901e-05,132585.14015698433,nan,nan,39167,132585.5046544075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132588.8883638382,132588.8883638382,nan,nan,nan,nan,nan,nan
39181,nan,nan,0.0006747413,132588.2493373394,nan,nan,nan,nan,-6.88855e-05,132588.5242640972,nan,nan,39168,132588.8883638382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132592.27385234833,132592.27385234833,nan,nan,nan,nan,nan,nan
39182,nan,nan,0.0006749055,132591.6338066101,nan,nan,nan,nan,-6.88906e-05,132591.9096417427,nan,nan,39169,132592.2728331089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132595.6588051319,132595.6588051319,nan,nan,nan,nan,nan,nan
39183,nan,nan,0.000674514,132595.0187775135,nan,nan,nan,nan,-6.88911e-05,132595.2942659855,nan,nan,39170,132595.6578040123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132599.0428967476,132599.0428967476,nan,nan,nan,nan,nan,nan
39184,nan,nan,0.0006745349,132598.40286841392,nan,nan,nan,nan,-6.8897e-05,132598.67766213417,nan,nan,39171,132599.04189491272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132602.42590165138,132602.42590165138,nan,nan,nan,nan,nan,nan
39185,nan,nan,0.0006745731,132601.78590216636,nan,nan,nan,nan,-6.88975e-05,132602.06087827682,nan,nan,39172,132602.42492866516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132605.80778217316,132605.80778217316,nan,nan,nan,nan,nan,nan
39186,nan,nan,0.0006746466,132605.16875567436,nan,nan,nan,nan,-6.88984e-05,132605.44341993332,nan,nan,39173,132605.80778217316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132609.1904013157,132609.1904013157,nan,nan,nan,nan,nan,nan
39187,nan,nan,0.0006747562,132608.5513748169,nan,nan,nan,nan,-6.89013e-05,132608.82620978355,nan,nan,39174,132609.1904013157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132612.5750579834,132612.5750579834,nan,nan,nan,nan,nan,nan
39188,nan,nan,0.0006746352,132611.9360314846,nan,nan,nan,nan,-6.88817e-05,132612.21061825752,nan,nan,39175,132612.5750579834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132615.9575867653,132615.9575867653,nan,nan,nan,nan,nan,nan
