index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
47095,nan,nan,0.0001402826,159358.25503411292,nan,nan,nan,nan,-2.17017e-05,159358.5318787098,nan,nan,47078,159358.89406061172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159362.27621746063,159362.27621746063,nan,nan,nan,nan,nan,nan
47096,nan,nan,0.0001402856,159361.63619008064,nan,nan,nan,nan,-2.17099e-05,159361.91303515434,nan,nan,47079,159362.27521657944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159365.66372179985,159365.66372179985,nan,nan,nan,nan,nan,nan
47097,nan,nan,0.0001401637,159365.02469530105,nan,nan,nan,nan,-2.17095e-05,159365.30053019524,nan,nan,47080,159365.66372179985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159369.04611706734,159369.04611706734,nan,nan,nan,nan,nan,nan
47098,nan,nan,0.0001402832,159368.40709056854,nan,nan,nan,nan,-2.17137e-05,159368.68293523788,nan,nan,47081,159369.04611706734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159372.42834544182,159372.42834544182,nan,nan,nan,nan,nan,nan
47099,nan,nan,0.0001401853,159371.78831949233,nan,nan,nan,nan,-2.1716e-05,159372.06416630745,nan,nan,47082,159372.42734599113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159375.80783081055,159375.80783081055,nan,nan,nan,nan,nan,nan
47100,nan,nan,0.0001402205,159375.16880431175,nan,nan,nan,nan,-2.17069e-05,159375.44468164444,nan,nan,47083,159375.80783081055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159379.19132089615,159379.19132089615,nan,nan,nan,nan,nan,nan
47101,nan,nan,0.000140348,159378.55229439735,nan,nan,nan,nan,-2.17039e-05,159378.82810759544,nan,nan,47084,159379.19132089615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159382.57333135605,159382.57333135605,nan,nan,nan,nan,nan,nan
47102,nan,nan,0.000140329,159381.93430485725,nan,nan,nan,nan,-2.17266e-05,159382.2091178894,nan,nan,47085,159382.57333135605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159385.9526796341,159385.9526796341,nan,nan,nan,nan,nan,nan
47103,nan,nan,0.0001402489,159385.3136531353,nan,nan,nan,nan,-2.17228e-05,159385.58952713013,nan,nan,47086,159385.9526796341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159389.33404898643,159389.33404898643,nan,nan,nan,nan,nan,nan
47104,nan,nan,0.0001402098,159388.69502248763,nan,nan,nan,nan,-2.17224e-05,159388.97086644173,nan,nan,47087,159389.33404898643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159392.7155199051,159392.7155199051,nan,nan,nan,nan,nan,nan
47105,nan,nan,0.0001402231,159392.0764934063,nan,nan,nan,nan,-2.17261e-05,159392.35233068466,nan,nan,47088,159392.7155199051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159396.09474921227,159396.09474921227,nan,nan,nan,nan,nan,nan
47106,nan,nan,0.0001402144,159395.45572271346,nan,nan,nan,nan,-2.17328e-05,159395.7315621376,nan,nan,47089,159396.09474921227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159399.4771039486,159399.4771039486,nan,nan,nan,nan,nan,nan
47107,nan,nan,0.0001400913,159398.8380774498,nan,nan,nan,nan,-2.17221e-05,159399.11388754845,nan,nan,47090,159399.4771039486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159402.85964131355,159402.85964131355,nan,nan,nan,nan,nan,nan
47108,nan,nan,0.0001401858,159402.22061481475,nan,nan,nan,nan,-2.17306e-05,159402.4964544773,nan,nan,47091,159402.85964131355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159406.23987865448,159406.23987865448,nan,nan,nan,nan,nan,nan
47109,nan,nan,0.0001404421,159405.60085215568,nan,nan,nan,nan,-2.17318e-05,159405.87669682503,nan,nan,47092,159406.23987865448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159409.62113952637,159409.62113952637,nan,nan,nan,nan,nan,nan
47110,nan,nan,0.0001402762,159408.98211302757,nan,nan,nan,nan,-2.17374e-05,159409.25792765617,nan,nan,47093,159409.62113952637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159413.00453066826,159413.00453066826,nan,nan,nan,nan,nan,nan
47111,nan,nan,0.000140151,159412.3645049572,nan,nan,nan,nan,-2.17257e-05,159412.64034891129,nan,nan,47094,159413.003531456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159416.38490700722,159416.38490700722,nan,nan,nan,nan,nan,nan
47112,nan,nan,0.0001402806,159415.74588050842,nan,nan,nan,nan,-2.17342e-05,159416.0217165947,nan,nan,47095,159416.38490700722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159419.7662911415,159419.7662911415,nan,nan,nan,nan,nan,nan
47113,nan,nan,0.0001401245,159419.12626447677,nan,nan,nan,nan,-2.17327e-05,159419.40214300156,nan,nan,47096,159419.7662911415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159423.14877295494,159423.14877295494,nan,nan,nan,nan,nan,nan
47114,nan,nan,0.0001403304,159422.50974645614,nan,nan,nan,nan,-2.17364e-05,159422.78562021255,nan,nan,47097,159423.14877295494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159426.52978372574,159426.52978372574,nan,nan,nan,nan,nan,nan
47115,nan,nan,0.0001403191,159425.89075722694,nan,nan,nan,nan,-2.17342e-05,159426.1666355133,nan,nan,47098,159426.52978372574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159429.91104197502,159429.91104197502,nan,nan,nan,nan,nan,nan
47116,nan,nan,0.0001403304,159429.27201547622,nan,nan,nan,nan,-2.17388e-05,159429.5478591919,nan,nan,47099,159429.91104197502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159433.3014881611,159433.3014881611,nan,nan,nan,nan,nan,nan
47117,nan,nan,0.0001402164,159432.6624616623,nan,nan,nan,nan,-2.17421e-05,159432.9323067665,nan,nan,47100,159433.3014881611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159436.67404985428,159436.67404985428,nan,nan,nan,nan,nan,nan
47118,nan,nan,0.0001403557,159436.03502335548,nan,nan,nan,nan,-2.17385e-05,159436.31086945534,nan,nan,47101,159436.67404985428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159440.05519485474,159440.05519485474,nan,nan,nan,nan,nan,nan
47119,nan,nan,0.0001403646,159439.41616835594,nan,nan,nan,nan,-2.17409e-05,159439.69201135635,nan,nan,47102,159440.05519485474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159443.43555688858,159443.43555688858,nan,nan,nan,nan,nan,nan
47120,nan,nan,0.0001402524,159442.79653038978,nan,nan,nan,nan,-2.17566e-05,159443.07237505913,nan,nan,47103,159443.43555688858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159446.8180179596,159446.8180179596,nan,nan,nan,nan,nan,nan
47121,nan,nan,0.0001401776,159446.1789914608,nan,nan,nan,nan,-2.17512e-05,159446.45483589172,nan,nan,47104,159446.8180179596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159450.20919942856,159450.20919942856,nan,nan,nan,nan,nan,nan
47122,nan,nan,0.0001402016,159449.56717243194,nan,nan,nan,nan,-2.17507e-05,159449.8360168934,nan,nan,47105,159450.20719885826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159453.57957315445,159453.57957315445,nan,nan,nan,nan,nan,nan
47123,nan,nan,0.0001402857,159452.94054665565,nan,nan,nan,nan,-2.17402e-05,159453.2163901329,nan,nan,47106,159453.57957315445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159456.9621477127,159456.9621477127,nan,nan,nan,nan,nan,nan
47124,nan,nan,0.0001403777,159456.3231212139,nan,nan,nan,nan,-2.17502e-05,159456.59896564484,nan,nan,47107,159456.9621477127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159460.34341359138,159460.34341359138,nan,nan,nan,nan,nan,nan
47125,nan,nan,0.0001402049,159459.70338692665,nan,nan,nan,nan,-2.17601e-05,159459.979231596,nan,nan,47108,159460.34241342545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159463.72385191917,159463.72385191917,nan,nan,nan,nan,nan,nan
47126,nan,nan,0.0001403358,159463.08482542037,nan,nan,nan,nan,-2.17537e-05,159463.36067008972,nan,nan,47109,159463.72385191917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159467.10618185997,159467.10618185997,nan,nan,nan,nan,nan,nan
47127,nan,nan,0.000140162,159466.46715536117,nan,nan,nan,nan,-2.1754e-05,159466.74300026894,nan,nan,47110,159467.10618185997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159470.48819351196,159470.48819351196,nan,nan,nan,nan,nan,nan
47128,nan,nan,0.0001403241,159469.84816684722,nan,nan,nan,nan,-2.17607e-05,159470.12501096725,nan,nan,47111,159470.48719334602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159473.8686027527,159473.8686027527,nan,nan,nan,nan,nan,nan
47129,nan,nan,0.0001402205,159473.22957625389,nan,nan,nan,nan,-2.17543e-05,159473.50542092323,nan,nan,47112,159473.8686027527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159477.2520582676,159477.2520582676,nan,nan,nan,nan,nan,nan
47130,nan,nan,0.0001404157,159476.6130317688,nan,nan,nan,nan,-2.17596e-05,159476.88926649094,nan,nan,47113,159477.2520582676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159480.6332359314,159480.6332359314,nan,nan,nan,nan,nan,nan
47131,nan,nan,0.000140239,159479.9942094326,nan,nan,nan,nan,-2.1764e-05,159480.2700533867,nan,nan,47114,159480.6332359314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159484.01372599602,159484.01372599602,nan,nan,nan,nan,nan,nan
47132,nan,nan,0.0001402662,159483.37469949722,nan,nan,nan,nan,-2.17584e-05,159483.6505446434,nan,nan,47115,159484.01372599602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159487.39491558075,159487.39491558075,nan,nan,nan,nan,nan,nan
47133,nan,nan,0.0001403346,159486.75588908195,nan,nan,nan,nan,-2.17654e-05,159487.0317337513,nan,nan,47116,159487.39491558075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159490.77682447433,159490.77682447433,nan,nan,nan,nan,nan,nan
47134,nan,nan,0.0001402504,159490.13779797553,nan,nan,nan,nan,-2.17618e-05,159490.41364312172,nan,nan,47117,159490.77682447433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159494.15903162956,159494.15903162956,nan,nan,nan,nan,nan,nan
47135,nan,nan,0.0001403022,159493.52000513076,nan,nan,nan,nan,-2.17685e-05,159493.79584884644,nan,nan,47118,159494.15903162956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159497.54042053223,159497.54042053223,nan,nan,nan,nan,nan,nan
47136,nan,nan,0.000140287,159496.90139403343,nan,nan,nan,nan,-2.17722e-05,159497.1772389412,nan,nan,47119,159497.54042053223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159500.92172431946,159500.92172431946,nan,nan,nan,nan,nan,nan
47137,nan,nan,0.0001403253,159500.28269782066,nan,nan,nan,nan,-2.1765e-05,159500.55854272842,nan,nan,47120,159500.92172431946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159504.30398464203,159504.30398464203,nan,nan,nan,nan,nan,nan
47138,nan,nan,0.0001402051,159503.66495814323,nan,nan,nan,nan,-2.17632e-05,159503.940803051,nan,nan,47121,159504.30398464203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159507.69418096542,159507.69418096542,nan,nan,nan,nan,nan,nan
47139,nan,nan,0.000140293,159507.05515446662,nan,nan,nan,nan,-2.17712e-05,159507.33100008965,nan,nan,47122,159507.69418096542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159511.0854358673,159511.0854358673,nan,nan,nan,nan,nan,nan
47140,nan,nan,0.0001401325,159510.44440927505,nan,nan,nan,nan,-2.17773e-05,159510.7162539959,nan,nan,47123,159511.08443522453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159514.4576842785,159514.4576842785,nan,nan,nan,nan,nan,nan
47141,nan,nan,0.0001402163,159513.8186577797,nan,nan,nan,nan,-2.17837e-05,159514.09450292587,nan,nan,47124,159514.4576842785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159517.84021139145,159517.84021139145,nan,nan,nan,nan,nan,nan
47142,nan,nan,0.0001402345,159517.20118489265,nan,nan,nan,nan,-2.1783e-05,159517.47703027725,nan,nan,47125,159517.84021139145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159521.22057700157,159521.22157740593,nan,nan,nan,nan,nan,nan
47143,nan,nan,0.0001402527,159520.58155050277,nan,nan,nan,nan,-2.1779e-05,159520.85739541054,nan,nan,47126,159521.22057700157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159524.60275697708,159524.60275697708,nan,nan,nan,nan,nan,nan
47144,nan,nan,0.0001402681,159523.96373047828,nan,nan,nan,nan,-2.17785e-05,159524.2395710945,nan,nan,47127,159524.60275697708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159527.98419618607,159527.98419618607,nan,nan,nan,nan,nan,nan
47145,nan,nan,0.0001403655,159527.34516968727,nan,nan,nan,nan,-2.17865e-05,159527.62101387978,nan,nan,47128,159527.98419618607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159531.36442565918,159531.36442565918,nan,nan,nan,nan,nan,nan
47146,nan,nan,0.0001403471,159530.7243985176,nan,nan,nan,nan,-2.17782e-05,159531.0002436638,nan,nan,47129,159531.3634250164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159534.74494886398,159534.74494886398,nan,nan,nan,nan,nan,nan
47147,nan,nan,0.0001402517,159534.10592236518,nan,nan,nan,nan,-2.179e-05,159534.38176751137,nan,nan,47130,159534.74494886398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159538.12619566917,159538.12619566917,nan,nan,nan,nan,nan,nan
47148,nan,nan,0.0001403565,159537.4861697197,nan,nan,nan,nan,-2.1782e-05,159537.7630147934,nan,nan,47131,159538.1251962185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159541.5086762905,159541.5086762905,nan,nan,nan,nan,nan,nan
47149,nan,nan,0.0001401576,159540.86864914894,nan,nan,nan,nan,-2.17926e-05,159541.14349269867,nan,nan,47132,159541.50767564774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159544.88705801964,159544.88705801964,nan,nan,nan,nan,nan,nan
47150,nan,nan,0.0001402131,159544.24803152084,nan,nan,nan,nan,-2.17933e-05,159544.5238761902,nan,nan,47133,159544.88705801964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159548.2702987194,159548.2702987194,nan,nan,nan,nan,nan,nan
47151,nan,nan,0.000140376,159547.6312722206,nan,nan,nan,nan,-2.17886e-05,159547.90711712837,nan,nan,47134,159548.2702987194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159551.6515033245,159551.6515033245,nan,nan,nan,nan,nan,nan
47152,nan,nan,0.0001402949,159551.0114771366,nan,nan,nan,nan,-2.1775e-05,159551.28732204437,nan,nan,47135,159551.6505036354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159555.03200411797,159555.03200411797,nan,nan,nan,nan,nan,nan
47153,nan,nan,0.0001402038,159554.39297761917,nan,nan,nan,nan,-2.17952e-05,159554.66882276535,nan,nan,47136,159555.03200411797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159558.4141910076,159558.4141910076,nan,nan,nan,nan,nan,nan
47154,nan,nan,0.000140308,159557.7751645088,nan,nan,nan,nan,-2.17842e-05,159558.05100798607,nan,nan,47137,159558.4141910076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159561.79361867905,159561.79361867905,nan,nan,nan,nan,nan,nan
47155,nan,nan,0.0001402815,159561.15459218025,nan,nan,nan,nan,-2.17912e-05,159561.43046855927,nan,nan,47138,159561.79361867905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159565.17509627342,159565.17509627342,nan,nan,nan,nan,nan,nan
47156,nan,nan,0.0001401305,159564.53606977462,nan,nan,nan,nan,-2.17985e-05,159564.81191444397,nan,nan,47139,159565.17509627342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159568.58934116364,159568.58934116364,nan,nan,nan,nan,nan,nan
47157,nan,nan,0.0001401445,159567.9493147373,nan,nan,nan,nan,-2.17977e-05,159568.22515940666,nan,nan,47140,159568.5883412361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159571.97069478035,159571.97069478035,nan,nan,nan,nan,nan,nan
47158,nan,nan,0.0001401985,159571.33166828155,nan,nan,nan,nan,-2.18068e-05,159571.60751318932,nan,nan,47141,159571.97069478035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159575.35311937332,159575.35311937332,nan,nan,nan,nan,nan,nan
47159,nan,nan,0.0001402383,159574.71409287452,nan,nan,nan,nan,-2.18082e-05,159574.98993706703,nan,nan,47142,159575.35311937332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159578.7344815731,159578.7344815731,nan,nan,nan,nan,nan,nan
47160,nan,nan,0.0001403567,159578.09445514678,nan,nan,nan,nan,-2.18057e-05,159578.37030029297,nan,nan,47143,159578.73348164558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159582.11575889587,159582.11575889587,nan,nan,nan,nan,nan,nan
47161,nan,nan,0.0001404041,159581.47673239707,nan,nan,nan,nan,-2.18118e-05,159581.75257754326,nan,nan,47144,159582.11575889587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159585.49821209908,159585.49821209908,nan,nan,nan,nan,nan,nan
47162,nan,nan,0.0001402074,159584.85918560027,nan,nan,nan,nan,-2.18068e-05,159585.13502955437,nan,nan,47145,159585.49821209908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159588.87968182564,159588.87968182564,nan,nan,nan,nan,nan,nan
47163,nan,nan,0.0001402642,159588.24065532684,nan,nan,nan,nan,-2.18161e-05,159588.51650071144,nan,nan,47146,159588.87968182564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159592.2608435154,159592.2608435154,nan,nan,nan,nan,nan,nan
47164,nan,nan,0.0001402757,159591.6218170166,nan,nan,nan,nan,-2.18175e-05,159591.89766216278,nan,nan,47147,159592.2608435154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159595.64311552048,159595.64311552048,nan,nan,nan,nan,nan,nan
47165,nan,nan,0.000140191,159595.00408902168,nan,nan,nan,nan,-2.18161e-05,159595.2799332142,nan,nan,47148,159595.64311552048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159599.0244960785,159599.0244960785,nan,nan,nan,nan,nan,nan
47166,nan,nan,0.0001402434,159598.38446917533,nan,nan,nan,nan,-2.18025e-05,159598.66131353378,nan,nan,47149,159599.02349567413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159602.70290851593,159602.70290851593,nan,nan,159599.0244960785,159602.70290851593,nan,nan
47167,nan,nan,0.0001403327,159601.76572957038,nan,nan,nan,nan,-2.18069e-05,159602.04157447815,nan,nan,47150,159602.40475606918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159605.78611779213,159605.78611779213,nan,nan,nan,nan,nan,nan
47168,nan,nan,0.0001403784,159605.14609065055,nan,nan,nan,nan,-2.18194e-05,159605.42293548584,nan,nan,47151,159605.78511714935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159609.1685771942,159609.1685771942,nan,nan,nan,nan,nan,nan
47169,nan,nan,0.0001402408,159608.52855148315,nan,nan,nan,nan,-2.18185e-05,159608.8043937683,nan,nan,47152,159609.16757798195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159612.54958677292,159612.54958677292,nan,nan,nan,nan,nan,nan
47170,nan,nan,0.0001403011,159611.9095603466,nan,nan,nan,nan,-2.18138e-05,159612.18540549278,nan,nan,47153,159612.5485868454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159615.92998456955,159615.92998456955,nan,nan,nan,nan,nan,nan
47171,nan,nan,0.0001402477,159615.29095807075,nan,nan,nan,nan,-2.18212e-05,159615.5668027401,nan,nan,47154,159615.92998456955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159619.31237316132,159619.31237316132,nan,nan,nan,nan,nan,nan
47172,nan,nan,0.0001402432,159618.672346735,nan,nan,nan,nan,-2.18128e-05,159618.9481909275,nan,nan,47155,159619.3113732338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159622.69386577606,159622.69386577606,nan,nan,nan,nan,nan,nan
47173,nan,nan,0.0001402556,159622.05483927726,nan,nan,nan,nan,-2.18249e-05,159622.33067178726,nan,nan,47156,159622.69386577606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159626.07504701614,159626.07504701614,nan,nan,nan,nan,nan,nan
47174,nan,nan,0.0001402506,159625.43602051734,nan,nan,nan,nan,-2.18245e-05,159625.71186590195,nan,nan,47157,159626.07504701614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159629.45732355118,159629.45732355118,nan,nan,nan,nan,nan,nan
47175,nan,nan,0.000140318,159628.81729712486,nan,nan,nan,nan,-2.18235e-05,159629.09414291382,nan,nan,47158,159629.45632362366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159632.8387439251,159632.8387439251,nan,nan,nan,nan,nan,nan
47176,nan,nan,0.0001402327,159632.1997174263,nan,nan,nan,nan,-2.18204e-05,159632.4755628109,nan,nan,47159,159632.8387439251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159636.21896195412,159636.21896195412,nan,nan,nan,nan,nan,nan
47177,nan,nan,0.0001402715,159635.57993545532,nan,nan,nan,nan,-2.18244e-05,159635.85578012466,nan,nan,47160,159636.21896195412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159639.60227823257,159639.60227823257,nan,nan,nan,nan,nan,nan
47178,nan,nan,0.0001403097,159638.96325173377,nan,nan,nan,nan,-2.1824e-05,159639.23909640312,nan,nan,47161,159639.60227823257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159642.98468065262,159642.98468065262,nan,nan,nan,nan,nan,nan
47179,nan,nan,0.0001402861,159642.34465446472,nan,nan,nan,nan,-2.18368e-05,159642.62049937248,nan,nan,47162,159642.98368096352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159646.36484217644,159646.36484217644,nan,nan,nan,nan,nan,nan
47180,nan,nan,0.0001401878,159645.72581567764,nan,nan,nan,nan,-2.18286e-05,159646.00166130066,nan,nan,47163,159646.36484217644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159649.74623012543,159649.74623012543,nan,nan,nan,nan,nan,nan
47181,nan,nan,0.0001402547,159649.10720362663,nan,nan,nan,nan,-2.1827e-05,159649.38304829597,nan,nan,47164,159649.74623012543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159653.12960624695,159653.12960624695,nan,nan,nan,nan,nan,nan
47182,nan,nan,0.0001403447,159652.48958029746,nan,nan,nan,nan,-2.18362e-05,159652.76542448997,nan,nan,47165,159653.12860679626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159656.51161766052,159656.51161766052,nan,nan,nan,nan,nan,nan
47183,nan,nan,0.0001402426,159655.87259116172,nan,nan,nan,nan,-2.18256e-05,159656.1484360695,nan,nan,47166,159656.51161766052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159659.89206910133,159659.89206910133,nan,nan,nan,nan,nan,nan
47184,nan,nan,0.0001402382,159659.25304260253,nan,nan,nan,nan,-2.1828e-05,159659.5288889408,nan,nan,47167,159659.89206910133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159663.27450752258,159663.27450752258,nan,nan,nan,nan,nan,nan
47185,nan,nan,0.0001403315,159662.6344830036,nan,nan,nan,nan,-2.18284e-05,159662.91132473946,nan,nan,47168,159663.2735095024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159666.65575957298,159666.65575957298,nan,nan,nan,nan,nan,nan
47186,nan,nan,0.0001403307,159666.01673307418,nan,nan,nan,nan,-2.18362e-05,159666.29257774353,nan,nan,47169,159666.65575957298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159670.0371310711,159670.0371310711,nan,nan,nan,nan,nan,nan
47187,nan,nan,0.0001403131,159669.3981045723,nan,nan,nan,nan,-2.1841e-05,159669.67294883728,nan,nan,47170,159670.0371310711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159673.41955327988,159673.41955327988,nan,nan,nan,nan,nan,nan
47188,nan,nan,0.000140388,159672.78052678108,nan,nan,nan,nan,-2.18293e-05,159673.05637264252,nan,nan,47171,159673.41955327988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159676.7999970913,159676.7999970913,nan,nan,nan,nan,nan,nan
