index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
8095,nan,nan,6.848585e-08,27421.10700454712,nan,nan,nan,nan,-1.381e-07,27421.382571458817,nan,nan,8092,27421.746031045914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27421.74703168869,27421.74703168869,nan,nan,nan,nan,nan,nan
8096,nan,nan,7.354188e-09,27424.490995550157,nan,nan,nan,nan,-1.263e-07,27424.76606941223,nan,nan,8093,27425.13002204895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27425.13103556633,27425.13103556633,nan,nan,nan,nan,nan,nan
8097,nan,nan,6.925193e-08,27427.873208189012,nan,nan,nan,nan,-1.377e-07,27428.14905524254,nan,nan,8094,27428.512234687805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27428.51320195198,27428.51320195198,nan,nan,nan,nan,nan,nan
8098,nan,nan,3.830306e-09,27431.25726952553,nan,nan,nan,nan,-1.332e-07,27431.53207063675,nan,nan,8095,27431.896296024323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27431.897275686264,27431.897275686264,nan,nan,nan,nan,nan,nan
8099,nan,nan,3.523881e-09,27434.644267225267,nan,nan,nan,nan,-1.394e-07,27434.91872882843,nan,nan,8096,27435.28329372406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27435.28329372406,27435.28329372406,nan,nan,nan,nan,nan,nan
8100,nan,nan,3.140851e-08,27438.028401041032,nan,nan,nan,nan,-1.255e-07,27438.303331375122,nan,nan,8097,27438.668387889862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27438.668387889862,27438.668387889862,nan,nan,nan,nan,nan,nan
8101,nan,nan,9.499161e-09,27441.411459350587,nan,nan,nan,nan,-1.288e-07,27441.686420679092,nan,nan,8098,27442.05048584938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27442.05048584938,27442.05048584938,nan,nan,nan,nan,nan,nan
8102,nan,nan,4.718936e-08,27444.79681005478,nan,nan,nan,nan,-1.38e-07,27445.071427822113,nan,nan,8099,27445.435836553574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27445.435836553574,27445.435836553574,nan,nan,nan,nan,nan,nan
8103,nan,nan,5.592245e-08,27448.175145292284,nan,nan,nan,nan,-1.334e-07,27448.450991153717,nan,nan,8100,27448.814171791077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27448.815172433853,27448.815172433853,nan,nan,nan,nan,nan,nan
8104,nan,nan,6.971158e-08,27451.557619953157,nan,nan,nan,nan,-1.32e-07,27451.832998991013,nan,nan,8101,27452.19664645195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27452.19764661789,27452.19764661789,nan,nan,nan,nan,nan,nan
8105,nan,nan,1.792583e-08,27454.9412375927,nan,nan,nan,nan,-1.315e-07,27455.21601510048,nan,nan,8102,27455.58026409149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27455.58026409149,27455.58026409149,nan,nan,nan,nan,nan,nan
8106,nan,nan,2.635251e-08,27458.3242374897,nan,nan,nan,nan,-1.399e-07,27458.598913669586,nan,nan,8103,27458.963263988495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27458.963263988495,27458.963263988495,nan,nan,nan,nan,nan,nan
8107,nan,nan,1.838547e-08,27461.70767130852,nan,nan,nan,nan,-1.299e-07,27461.982913017273,nan,nan,8104,27462.346697807312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27462.34770846367,27462.34770846367,nan,nan,nan,nan,nan,nan
8108,nan,nan,2.543324e-08,27465.09249200821,nan,nan,nan,nan,-1.34e-07,27465.367303609848,nan,nan,8105,27465.731518507004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27465.731518507004,27465.731518507004,nan,nan,nan,nan,nan,nan
8109,nan,nan,1.225698e-08,27468.476437950136,nan,nan,nan,nan,-1.451e-07,27468.75087785721,nan,nan,8106,27469.11546444893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27469.11546444893,27469.11546444893,nan,nan,nan,nan,nan,nan
8110,nan,nan,6.051884e-08,27471.86190428734,nan,nan,nan,nan,-1.299e-07,27472.136900424957,nan,nan,8107,27472.500930786133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27472.501895189285,27472.501895189285,nan,nan,nan,nan,nan,nan
8111,nan,nan,1.608729e-08,27475.244545125963,nan,nan,nan,nan,-1.394e-07,27475.52010011673,nan,nan,8108,27475.883571624756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27475.88459420204,27475.88459420204,nan,nan,nan,nan,nan,nan
8112,nan,nan,3.983518e-08,27478.627821826936,nan,nan,nan,nan,-1.421e-07,27478.902675151825,nan,nan,8109,27479.26684832573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27479.267850637436,27479.267850637436,nan,nan,nan,nan,nan,nan
8113,nan,nan,1.532122e-10,27482.01401128769,nan,nan,nan,nan,-1.315e-07,27482.28955578804,nan,nan,8110,27482.653037786484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27482.654038906097,27482.654038906097,nan,nan,nan,nan,nan,nan
8114,nan,nan,2.650572e-08,27485.398536109926,nan,nan,nan,nan,-1.335e-07,27485.67338490486,nan,nan,8111,27486.03756260872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27486.03756260872,27486.03756260872,nan,nan,nan,nan,nan,nan
8115,nan,nan,6.128489e-09,27488.78007950783,nan,nan,nan,nan,-1.33e-07,27489.054867506027,nan,nan,8112,27489.419106006622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27489.420051574707,27489.420051574707,nan,nan,nan,nan,nan,nan
8116,nan,nan,3.523882e-09,27492.16358175278,nan,nan,nan,nan,-1.383e-07,27492.43847799301,nan,nan,8113,27492.80260825157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27492.80260825157,27492.80260825157,nan,nan,nan,nan,nan,nan
8117,nan,nan,4.596367e-09,27495.547903442384,nan,nan,nan,nan,-1.371e-07,27495.822749376297,nan,nan,8114,27496.186929941177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27496.186929941177,27496.186929941177,nan,nan,nan,nan,nan,nan
8118,nan,nan,2.037723e-08,27498.930227422716,nan,nan,nan,nan,-1.341e-07,27499.206088781357,nan,nan,8115,27499.56925392151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27499.56925392151,27499.56925392151,nan,nan,nan,nan,nan,nan
8119,nan,nan,2.190935e-08,27502.31608476639,nan,nan,nan,nan,-1.335e-07,27502.59047460556,nan,nan,8116,27502.955111265182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27502.955111265182,27502.955111265182,nan,nan,nan,nan,nan,nan
8120,nan,nan,5.010041e-08,27505.697314405443,nan,nan,nan,nan,-1.367e-07,27505.97215986252,nan,nan,8117,27506.336340904236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27506.336340904236,27506.336340904236,nan,nan,nan,nan,nan,nan
8121,nan,nan,5.776101e-08,27509.081211948396,nan,nan,nan,nan,-1.297e-07,27509.35628247261,nan,nan,8118,27509.72023844719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27509.721215724945,27509.721215724945,nan,nan,nan,nan,nan,nan
8122,nan,nan,1.532123e-09,27512.46450724602,nan,nan,nan,nan,-1.353e-07,27512.739956378937,nan,nan,8119,27513.104547023773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27513.104547023773,27513.104547023773,nan,nan,nan,nan,nan,nan
8123,nan,nan,1.087807e-08,27515.84970560074,nan,nan,nan,nan,-1.369e-07,27516.124880075455,nan,nan,8120,27516.488732099533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27516.488732099533,27516.488732099533,nan,nan,nan,nan,nan,nan
8124,nan,nan,2.175614e-08,27519.234006071092,nan,nan,nan,nan,-1.391e-07,27519.508855581284,nan,nan,8121,27519.873032569885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27519.873032569885,27519.873032569885,nan,nan,nan,nan,nan,nan
8125,nan,nan,1.179734e-08,27522.617435836793,nan,nan,nan,nan,-1.404e-07,27522.893090248108,nan,nan,8122,27523.256462335587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27523.25749182701,27523.25749182701,nan,nan,nan,nan,nan,nan
8126,nan,nan,6.12849e-10,27526.000321531297,nan,nan,nan,nan,-1.321e-07,27526.27589225769,nan,nan,8123,27526.63934803009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27526.640347003937,27526.640347003937,nan,nan,nan,nan,nan,nan
8127,nan,nan,5.576924e-08,27529.38454165459,nan,nan,nan,nan,-1.313e-07,27529.660036802292,nan,nan,8124,27530.02356815338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27530.024569272995,27530.024569272995,nan,nan,nan,nan,nan,nan
8128,nan,nan,1.76194e-08,27532.767073297502,nan,nan,nan,nan,-1.346e-07,27533.04264640808,nan,nan,8125,27533.406099796295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27533.406099796295,27533.406099796295,nan,nan,nan,nan,nan,nan
8129,nan,nan,1.593407e-08,27536.1533390522,nan,nan,nan,nan,-1.332e-07,27536.427320480347,nan,nan,8126,27536.792365550995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27536.792365550995,27536.792365550995,nan,nan,nan,nan,nan,nan
8130,nan,nan,3.922233e-08,27539.535546684267,nan,nan,nan,nan,-1.368e-07,27539.811341285706,nan,nan,8127,27540.17553472519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27540.17553472519,27540.17553472519,nan,nan,nan,nan,nan,nan
8131,nan,nan,2.359469e-08,27542.919853115083,nan,nan,nan,nan,-1.352e-07,27543.1952791214,nan,nan,8128,27543.558879613876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27543.559880018234,27543.559880018234,nan,nan,nan,nan,nan,nan
8132,nan,nan,2.742499e-08,27546.303502225877,nan,nan,nan,nan,-1.292e-07,27546.578453540802,nan,nan,8129,27546.94354200363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27546.94354200363,27546.94354200363,nan,nan,nan,nan,nan,nan
8133,nan,nan,2.604607e-09,27549.68658604622,nan,nan,nan,nan,-1.316e-07,27549.96161699295,nan,nan,8130,27550.325612545013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27550.326612710953,27550.326612710953,nan,nan,nan,nan,nan,nan
8134,nan,nan,7.001799e-08,27553.067477846147,nan,nan,nan,nan,-1.301e-07,27553.343322515488,nan,nan,8131,27553.70650434494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27553.70650434494,27553.70650434494,nan,nan,nan,nan,nan,nan
8135,nan,nan,5.975277e-09,27556.45411243439,nan,nan,nan,nan,-1.357e-07,27556.729956150055,nan,nan,8132,27557.09313893318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27557.09313893318,27557.09313893318,nan,nan,nan,nan,nan,nan
8136,nan,nan,3.26342e-08,27559.839047813417,nan,nan,nan,nan,-1.322e-07,27560.113835573196,nan,nan,8133,27560.47807431221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27560.47807431221,27560.47807431221,nan,nan,nan,nan,nan,nan
8137,nan,nan,3.508561e-08,27563.22278084755,nan,nan,nan,nan,-1.322e-07,27563.49661397934,nan,nan,8134,27563.861807346344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27563.861807346344,27563.861807346344,nan,nan,nan,nan,nan,nan
8138,nan,nan,2.099008e-08,27566.604078912736,nan,nan,nan,nan,-1.358e-07,27566.879920959473,nan,nan,8135,27567.24310541153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27567.24310541153,27567.24310541153,nan,nan,nan,nan,nan,nan
8139,nan,nan,1.608729e-08,27569.990865373613,nan,nan,nan,nan,-1.307e-07,27570.265428304672,nan,nan,8136,27570.629891872406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27570.629891872406,27570.629891872406,nan,nan,nan,nan,nan,nan
8140,nan,nan,3.462597e-08,27573.37211265564,nan,nan,nan,nan,-1.409e-07,27573.647192001343,nan,nan,8137,27574.011139154434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27574.011139154434,27574.011139154434,nan,nan,nan,nan,nan,nan
8141,nan,nan,5.668851e-09,27576.756750249864,nan,nan,nan,nan,-1.317e-07,27577.03159379959,nan,nan,8138,27577.395776748657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27577.395776748657,27577.395776748657,nan,nan,nan,nan,nan,nan
8142,nan,nan,4.596368e-09,27580.141468906404,nan,nan,nan,nan,-1.249e-07,27580.416303157806,nan,nan,8139,27580.780495405197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27580.780495405197,27580.780495405197,nan,nan,nan,nan,nan,nan
8143,nan,nan,3.294063e-08,27583.526316547395,nan,nan,nan,nan,-1.325e-07,27583.801817655563,nan,nan,8140,27584.16534304619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27584.166343212128,27584.166343212128,nan,nan,nan,nan,nan,nan
8144,nan,nan,5.668854e-09,27586.910956764223,nan,nan,nan,nan,-1.406e-07,27587.185537338257,nan,nan,8141,27587.549983263016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27587.549983263016,27587.549983263016,nan,nan,nan,nan,nan,nan
8145,nan,nan,2.589287e-08,27590.293392562868,nan,nan,nan,nan,-1.348e-07,27590.568425893784,nan,nan,8142,27590.93241906166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27590.93241906166,27590.93241906166,nan,nan,nan,nan,nan,nan
8146,nan,nan,5.025361e-08,27593.678920888902,nan,nan,nan,nan,-1.321e-07,27593.95377278328,nan,nan,8143,27594.317947387695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27594.317947387695,27594.317947387695,nan,nan,nan,nan,nan,nan
8147,nan,nan,5.209216e-09,27597.061606788637,nan,nan,nan,nan,-1.345e-07,27597.33642911911,nan,nan,8144,27597.70063328743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27597.70063328743,27597.70063328743,nan,nan,nan,nan,nan,nan
8148,nan,nan,2.773141e-08,27600.44608488083,nan,nan,nan,nan,-1.386e-07,27600.720781564713,nan,nan,8145,27601.085111379623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27601.085111379623,27601.085111379623,nan,nan,nan,nan,nan,nan
8149,nan,nan,1.516801e-08,27603.831015968324,nan,nan,nan,nan,-1.377e-07,27604.105875730515,nan,nan,8146,27604.470042467117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27604.470042467117,27604.470042467117,nan,nan,nan,nan,nan,nan
8150,nan,nan,7.047761e-09,27607.216345691682,nan,nan,nan,nan,-1.302e-07,27607.49170899391,nan,nan,8147,27607.855372190475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27607.855372190475,27607.855372190475,nan,nan,nan,nan,nan,nan
8151,nan,nan,9.345944e-09,27610.600434207918,nan,nan,nan,nan,-1.363e-07,27610.87588095665,nan,nan,8148,27611.23946070671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27611.24046087265,27611.24046087265,nan,nan,nan,nan,nan,nan
8152,nan,nan,1.348267e-08,27613.982774400713,nan,nan,nan,nan,-1.327e-07,27614.257777690887,nan,nan,8149,27614.621800899506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27614.621800899506,27614.621800899506,nan,nan,nan,nan,nan,nan
8153,nan,nan,9.039521e-09,27617.366834783556,nan,nan,nan,nan,-1.311e-07,27617.641884088516,nan,nan,8150,27618.00586128235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27618.00586128235,27618.00586128235,nan,nan,nan,nan,nan,nan
8154,nan,nan,1.25634e-08,27620.751714849474,nan,nan,nan,nan,-1.32e-07,27621.026924848557,nan,nan,8151,27621.390741348267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27621.390741348267,27621.390741348267,nan,nan,nan,nan,nan,nan
8155,nan,nan,1.440195e-08,27624.131263637544,nan,nan,nan,nan,-1.354e-07,27624.407098531723,nan,nan,8152,27624.770290136337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27624.770290136337,27624.770290136337,nan,nan,nan,nan,nan,nan
8156,nan,nan,7.170332e-08,27627.51270284653,nan,nan,nan,nan,-1.334e-07,27627.78856730461,nan,nan,8153,27628.15172934532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27628.15172934532,27628.15172934532,nan,nan,nan,nan,nan,nan
8157,nan,nan,3.064245e-09,27630.89706077576,nan,nan,nan,nan,-1.402e-07,27631.17302918434,nan,nan,8154,27631.53608727455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27631.537083864212,27631.537083864212,nan,nan,nan,nan,nan,nan
8158,nan,nan,1.915153e-08,27634.28200068474,nan,nan,nan,nan,-1.39e-07,27634.556835651398,nan,nan,8155,27634.921027183533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27634.921027183533,27634.921027183533,nan,nan,nan,nan,nan,nan
8159,nan,nan,1.37891e-08,27637.66442742348,nan,nan,nan,nan,-1.35e-07,27637.939232587814,nan,nan,8156,27638.30345392227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27638.30345392227,27638.30345392227,nan,nan,nan,nan,nan,nan
8160,nan,nan,3.523881e-08,27641.049628162385,nan,nan,nan,nan,-1.43e-07,27641.32422542572,nan,nan,8157,27641.68865466118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27641.68865466118,27641.68865466118,nan,nan,nan,nan,nan,nan
8161,nan,nan,7.813824e-08,27644.433519744875,nan,nan,nan,nan,-1.331e-07,27644.708323717117,nan,nan,8158,27645.072546243668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27645.072546243668,27645.072546243668,nan,nan,nan,nan,nan,nan
8162,nan,nan,3.860949e-08,27647.81632986069,nan,nan,nan,nan,-1.303e-07,27648.091485977173,nan,nan,8159,27648.45535635948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27648.45535635948,27648.45535635948,nan,nan,nan,nan,nan,nan
8163,nan,nan,4.2593e-08,27651.198824310304,nan,nan,nan,nan,-1.388e-07,27651.473799943924,nan,nan,8160,27651.837850809097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27651.83886194229,27651.83886194229,nan,nan,nan,nan,nan,nan
8164,nan,nan,6.741339e-09,27654.584834957124,nan,nan,nan,nan,-1.339e-07,27654.859237909317,nan,nan,8161,27655.223861455917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27655.223861455917,27655.223861455917,nan,nan,nan,nan,nan,nan
8165,nan,nan,4.933434e-08,27657.969884300233,nan,nan,nan,nan,-1.405e-07,27658.244706630707,nan,nan,8162,27658.608910799026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27658.608910799026,27658.608910799026,nan,nan,nan,nan,nan,nan
8166,nan,nan,2.63525e-08,27661.352951669694,nan,nan,nan,nan,-1.38e-07,27661.627481222153,nan,nan,8163,27661.991978168488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27661.991978168488,27661.991978168488,nan,nan,nan,nan,nan,nan
8167,nan,nan,3.294063e-08,27664.736985826494,nan,nan,nan,nan,-1.33e-07,27665.01254749298,nan,nan,8164,27665.377014875412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27665.377014875412,27665.377014875412,nan,nan,nan,nan,nan,nan
8168,nan,nan,1.976438e-08,27668.12273898125,nan,nan,nan,nan,-1.364e-07,27668.39754009247,nan,nan,8165,27668.76176548004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27668.76176548004,27668.76176548004,nan,nan,nan,nan,nan,nan
8169,nan,nan,5.944633e-08,27671.50515356064,nan,nan,nan,nan,-1.294e-07,27671.780730247498,nan,nan,8166,27672.144180059433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27672.14517879486,27672.14517879486,nan,nan,nan,nan,nan,nan
8170,nan,nan,5.163252e-08,27674.890097999574,nan,nan,nan,nan,-1.364e-07,27675.164691209793,nan,nan,8167,27675.529124498367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27675.529124498367,27675.529124498367,nan,nan,nan,nan,nan,nan
8171,nan,nan,1.11845e-08,27678.26928033829,nan,nan,nan,nan,-1.341e-07,27678.545118808746,nan,nan,8168,27678.908306837082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27678.909271001816,27678.909271001816,nan,nan,nan,nan,nan,nan
8172,nan,nan,3.952875e-08,27681.652826690675,nan,nan,nan,nan,-1.359e-07,27681.92865872383,nan,nan,8169,27682.29185318947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27682.29185318947,27682.29185318947,nan,nan,nan,nan,nan,nan
8173,nan,nan,2.00708e-08,27685.033281707765,nan,nan,nan,nan,-1.289e-07,27685.309126377106,nan,nan,8170,27685.67230820656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27685.67230820656,27685.67230820656,nan,nan,nan,nan,nan,nan
8174,nan,nan,7.798502e-08,27688.41446557045,nan,nan,nan,nan,-1.268e-07,27688.69031071663,nan,nan,8171,27689.053492069244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27689.053492069244,27689.053492069244,nan,nan,nan,nan,nan,nan
8175,nan,nan,2.206256e-08,27691.80162229538,nan,nan,nan,nan,-1.368e-07,27692.076950073242,nan,nan,8172,27692.440648794174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27692.441648483276,27692.441648483276,nan,nan,nan,nan,nan,nan
8176,nan,nan,3.523881e-09,27695.186266803743,nan,nan,nan,nan,-1.364e-07,27695.46093726158,nan,nan,8173,27695.825293302536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27695.825293302536,27695.825293302536,nan,nan,nan,nan,nan,nan
8177,nan,nan,1.853868e-08,27698.567050361635,nan,nan,nan,nan,-1.385e-07,27698.842895269394,nan,nan,8174,27699.206076860428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27699.20707654953,27699.20707654953,nan,nan,nan,nan,nan,nan
8178,nan,nan,9.499158e-09,27701.95294942856,nan,nan,nan,nan,-1.306e-07,27702.227782964706,nan,nan,8175,27702.591975927353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27702.591975927353,27702.591975927353,nan,nan,nan,nan,nan,nan
8179,nan,nan,6.128489e-09,27705.336718702318,nan,nan,nan,nan,-1.381e-07,27705.612152814865,nan,nan,8176,27705.97574520111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27705.976743221283,27705.976743221283,nan,nan,27705.976743221283,27709.65432548523,nan,nan
8180,nan,nan,4.136731e-09,27708.720296764375,nan,nan,nan,nan,-1.313e-07,27708.9958820343,nan,nan,8177,27709.35932326317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27709.65432548523,27709.65432548523,nan,nan,nan,nan,nan,nan
8181,nan,nan,3.079566e-08,27712.103588962556,nan,nan,nan,nan,-1.427e-07,27712.378624677658,nan,nan,8178,27712.74261546135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27712.743616580963,27712.743616580963,nan,nan,nan,nan,nan,nan
8182,nan,nan,2.344147e-08,27715.488412284853,nan,nan,nan,nan,-1.305e-07,27715.76421570778,nan,nan,8179,27716.12839770317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27716.12839770317,27716.12839770317,nan,nan,nan,nan,nan,nan
8183,nan,nan,4.351227e-08,27718.871553087236,nan,nan,nan,nan,-1.313e-07,27719.146376609802,nan,nan,8180,27719.51057958603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27719.511581659317,27719.511581659317,nan,nan,nan,nan,nan,nan
8184,nan,nan,2.895711e-08,27722.256285810472,nan,nan,nan,nan,-1.306e-07,27722.53032016754,nan,nan,8181,27722.895312309265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27722.895312309265,27722.895312309265,nan,nan,nan,nan,nan,nan
8185,nan,nan,3.263421e-08,27725.64043917656,nan,nan,nan,nan,-1.397e-07,27725.91528582573,nan,nan,8182,27726.279465675354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27726.279465675354,27726.279465675354,nan,nan,nan,nan,nan,nan
8186,nan,nan,0.0,27729.022717142107,nan,nan,nan,nan,-1.292e-07,27729.29767370224,nan,nan,8183,27729.6617436409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27729.6617436409,27729.6617436409,nan,nan,nan,nan,nan,nan
8187,nan,nan,1.011201e-08,27732.403993272783,nan,nan,nan,nan,-1.409e-07,27732.679837703705,nan,nan,8184,27733.043019771576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27733.043019771576,27733.043019771576,nan,nan,nan,nan,nan,nan
8188,nan,nan,3.891591e-08,27735.78897395134,nan,nan,nan,nan,-1.382e-07,27736.06417107582,nan,nan,8185,27736.428000450134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27736.428000450134,27736.428000450134,nan,nan,nan,nan,nan,nan
8189,nan,nan,3.447275e-08,27739.172265434267,nan,nan,nan,nan,-1.435e-07,27739.447241306305,nan,nan,8186,27739.81129193306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27739.81129193306,27739.81129193306,nan,nan,nan,nan,nan,nan
8190,nan,nan,4.443155e-09,27742.554514551164,nan,nan,nan,nan,-1.385e-07,27742.829360723495,nan,nan,8187,27743.193541049957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27743.193541049957,27743.193541049957,nan,nan,nan,nan,nan,nan
8191,nan,nan,1.394231e-08,27745.93400707245,nan,nan,nan,nan,-1.359e-07,27746.209882974625,nan,nan,8188,27746.573033571243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27746.573033571243,27746.573033571243,nan,nan,nan,nan,nan,nan
