index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
60095,nan,nan,0.0001595357,203338.79776611328,nan,nan,nan,nan,-2.3705e-05,203339.07348537445,nan,nan,60074,203339.43679261208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203342.82364177704,203342.82364177704,nan,nan,nan,nan,nan,nan
60096,nan,nan,0.0001594124,203342.18461527824,nan,nan,nan,nan,-2.37164e-05,203342.4594130516,nan,nan,60075,203342.82364177704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203346.2056159973,203346.2056159973,nan,nan,nan,nan,nan,nan
60097,nan,nan,0.000159413,203345.5665894985,nan,nan,nan,nan,-2.37131e-05,203345.84141278267,nan,nan,60076,203346.2056159973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203349.58893203735,203349.58893203735,nan,nan,nan,nan,nan,nan
60098,nan,nan,0.0001594936,203348.94990553855,nan,nan,nan,nan,-2.37086e-05,203349.22445178032,nan,nan,60077,203349.58893203735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203352.97059631348,203352.97059631348,nan,nan,nan,nan,nan,nan
60099,nan,nan,0.0001594573,203352.33056964874,nan,nan,nan,nan,-2.37111e-05,203352.60643959045,nan,nan,60078,203352.96959614754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203356.3566980362,203356.3566980362,nan,nan,nan,nan,nan,nan
60100,nan,nan,0.0001595198,203355.7176715374,nan,nan,nan,nan,-2.37158e-05,203355.99251556396,nan,nan,60079,203356.3566980362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203359.74102425575,203359.74102425575,nan,nan,nan,nan,nan,nan
60101,nan,nan,0.0001594283,203359.10199775695,nan,nan,nan,nan,-2.37023e-05,203359.37618660927,nan,nan,60080,203359.74102425575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203363.12590789795,203363.12590789795,nan,nan,nan,nan,nan,nan
60102,nan,nan,0.0001595463,203362.48688139915,nan,nan,nan,nan,-2.37131e-05,203362.76092410088,nan,nan,60081,203363.12590789795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203366.50831389427,203366.50831389427,nan,nan,nan,nan,nan,nan
60103,nan,nan,0.0001595008,203365.86928739547,nan,nan,nan,nan,-2.37106e-05,203366.14359760284,nan,nan,60082,203366.50831389427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203369.88965034485,203369.88965034485,nan,nan,nan,nan,nan,nan
60104,nan,nan,0.0001595475,203369.25062384605,nan,nan,nan,nan,-2.37114e-05,203369.52646541595,nan,nan,60083,203369.88965034485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203373.27600431442,203373.27600431442,nan,nan,nan,nan,nan,nan
60105,nan,nan,0.000159381,203372.63697781562,nan,nan,nan,nan,-2.37024e-05,203372.91175174713,nan,nan,60084,203373.27600431442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203376.65933656693,203376.65933656693,nan,nan,nan,nan,nan,nan
60106,nan,nan,0.0001594667,203376.02031006812,nan,nan,nan,nan,-2.37056e-05,203376.29561018944,nan,nan,60085,203376.65933656693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203380.04367756844,203380.04367756844,nan,nan,nan,nan,nan,nan
60107,nan,nan,0.000159528,203379.40465106964,nan,nan,nan,nan,-2.3712e-05,203379.6806268692,nan,nan,60086,203380.04367756844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203383.43004012108,203383.43004012108,nan,nan,nan,nan,nan,nan
60108,nan,nan,0.0001595587,203382.79101362228,nan,nan,nan,nan,-2.37052e-05,203383.06540465355,nan,nan,60087,203383.43004012108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203386.81322431564,203386.81322431564,nan,nan,nan,nan,nan,nan
60109,nan,nan,0.0001593857,203386.17419781684,nan,nan,nan,nan,-2.37113e-05,203386.44896697998,nan,nan,60088,203386.81322431564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203390.1955089569,203390.1955089569,nan,nan,nan,nan,nan,nan
60110,nan,nan,0.0001596137,203389.5564824581,nan,nan,nan,nan,-2.37059e-05,203389.8315038681,nan,nan,60089,203390.1955089569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203393.57998228073,203393.57998228073,nan,nan,nan,nan,nan,nan
60111,nan,nan,0.000159498,203392.94095578193,nan,nan,nan,nan,-2.37122e-05,203393.21572566032,nan,nan,60090,203393.57998228073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203396.96557831764,203396.96557831764,nan,nan,nan,nan,nan,nan
60112,nan,nan,0.0001594913,203396.32655181884,nan,nan,nan,nan,-2.37072e-05,203396.6015868187,nan,nan,60091,203396.96557831764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203400.3491411209,203400.3491411209,nan,nan,nan,nan,nan,nan
60113,nan,nan,0.0001595533,203399.7101146221,nan,nan,nan,nan,-2.37059e-05,203399.9847652912,nan,nan,60092,203400.3491411209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203403.73125219345,203403.73125219345,nan,nan,nan,nan,nan,nan
60114,nan,nan,0.0001595572,203403.0912727356,nan,nan,nan,nan,-2.37137e-05,203403.3669154644,nan,nan,60093,203403.73125219345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203407.11565470695,203407.11565470695,nan,nan,nan,nan,nan,nan
60115,nan,nan,0.0001595608,203406.4756573677,nan,nan,nan,nan,-2.37076e-05,203406.75067162514,nan,nan,60094,203407.1146838665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203410.4988796711,203410.4988796711,nan,nan,nan,nan,nan,nan
60116,nan,nan,0.0001594755,203409.8598531723,nan,nan,nan,nan,-2.37127e-05,203410.13490247726,nan,nan,60095,203410.4988796711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203413.8822157383,203413.8822157383,nan,nan,nan,nan,nan,nan
60117,nan,nan,0.0001595614,203413.2431892395,nan,nan,nan,nan,-2.37081e-05,203413.51802039146,nan,nan,60096,203413.8822157383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203417.2684879303,203417.2684879303,nan,nan,nan,nan,nan,nan
60118,nan,nan,0.0001595135,203416.6294614315,nan,nan,nan,nan,-2.37145e-05,203416.90424513817,nan,nan,60097,203417.2684879303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203420.65140223503,203420.65140223503,nan,nan,nan,nan,nan,nan
60119,nan,nan,0.0001594303,203420.01237573623,nan,nan,nan,nan,-2.3708e-05,203420.28725361824,nan,nan,60098,203420.65140223503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203424.0336458683,203424.0336458683,nan,nan,nan,nan,nan,nan
60120,nan,nan,0.0001595239,203423.39362301826,nan,nan,nan,nan,-2.37174e-05,203423.6690711975,nan,nan,60099,203424.03264951706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203427.41591596603,203427.41690516472,nan,nan,nan,nan,nan,nan
60121,nan,nan,0.0001595631,203426.77688946723,nan,nan,nan,nan,-2.37065e-05,203427.05172252655,nan,nan,60100,203427.41591596603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203430.79633045197,203430.79633045197,nan,nan,nan,nan,nan,nan
60122,nan,nan,0.0001594717,203430.15730395316,nan,nan,nan,nan,-2.37128e-05,203430.43317890167,nan,nan,60101,203430.79633045197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203434.1827161312,203434.1827161312,nan,nan,nan,nan,nan,nan
60123,nan,nan,0.00015942,203433.54267921447,nan,nan,nan,nan,-2.37145e-05,203433.81762218475,nan,nan,60102,203434.18170571327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203437.5648829937,203437.5648829937,nan,nan,nan,nan,nan,nan
60124,nan,nan,0.0001595918,203436.9258564949,nan,nan,nan,nan,-2.37053e-05,203437.2009112835,nan,nan,60103,203437.5648829937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203440.95088076591,203440.95088076591,nan,nan,nan,nan,nan,nan
60125,nan,nan,0.0001595137,203440.3108455181,nan,nan,nan,nan,-2.37111e-05,203440.58651304245,nan,nan,60104,203440.9498720169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203444.3319017887,203444.3319017887,nan,nan,nan,nan,nan,nan
60126,nan,nan,0.0001595829,203443.6928752899,nan,nan,nan,nan,-2.37095e-05,203443.96756720543,nan,nan,60105,203444.3319017887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203447.71419143677,203447.71419143677,nan,nan,nan,nan,nan,nan
60127,nan,nan,0.0001595169,203447.07516493797,nan,nan,nan,nan,-2.3705e-05,203447.35021734238,nan,nan,60106,203447.71419143677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203451.09769892693,203451.09769892693,nan,nan,nan,nan,nan,nan
60128,nan,nan,0.0001595375,203450.4577533245,nan,nan,nan,nan,-2.37037e-05,203450.732943058,nan,nan,60107,203451.0967798233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203454.48248147964,203454.48248147964,nan,nan,nan,nan,nan,nan
60129,nan,nan,0.0001594726,203453.84345498084,nan,nan,nan,nan,-2.37121e-05,203454.11933898926,nan,nan,60108,203454.48248147964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203457.8683514595,203457.8683514595,nan,nan,nan,nan,nan,nan
60130,nan,nan,0.0001594956,203457.22833743095,nan,nan,nan,nan,-2.37062e-05,203457.5033581257,nan,nan,60109,203457.86736392975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203461.25271320343,203461.25271320343,nan,nan,nan,nan,nan,nan
60131,nan,nan,0.0001595498,203460.61368670463,nan,nan,nan,nan,-2.37098e-05,203460.8885037899,nan,nan,60110,203461.25271320343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203464.63709163666,203464.63709163666,nan,nan,nan,nan,nan,nan
60132,nan,nan,0.0001595816,203463.99704208373,nan,nan,nan,nan,-2.37088e-05,203464.2719628811,nan,nan,60111,203464.63606858253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203468.02091622353,203468.02091622353,nan,nan,nan,nan,nan,nan
60133,nan,nan,0.0001594307,203467.38188972473,nan,nan,nan,nan,-2.3706e-05,203467.65671157837,nan,nan,60112,203468.02091622353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203471.40527677536,203471.40527677536,nan,nan,nan,nan,nan,nan
60134,nan,nan,0.0001594939,203470.76525058746,nan,nan,nan,nan,-2.37057e-05,203471.0406346321,nan,nan,60113,203471.40427708626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203474.78774285316,203474.78774285316,nan,nan,nan,nan,nan,nan
60135,nan,nan,0.0001594375,203474.14871635436,nan,nan,nan,nan,-2.37202e-05,203474.4236354828,nan,nan,60114,203474.78774285316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203478.17299342155,203478.17299342155,nan,nan,nan,nan,nan,nan
60136,nan,nan,0.0001595052,203477.53295578956,nan,nan,nan,nan,-2.37148e-05,203477.80865573883,nan,nan,60115,203478.17198228836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203481.5565469265,203481.5565469265,nan,nan,nan,nan,nan,nan
60137,nan,nan,0.0001594924,203480.9175204277,nan,nan,nan,nan,-2.37014e-05,203481.19253063202,nan,nan,60116,203481.5565469265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203484.94069814682,203484.94069814682,nan,nan,nan,nan,nan,nan
60138,nan,nan,0.0001594888,203484.3006795883,nan,nan,nan,nan,-2.37108e-05,203484.57598686218,nan,nan,60117,203484.9397060871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203488.31963014603,203488.31963014603,nan,nan,nan,nan,nan,nan
60139,nan,nan,0.0001594465,203487.68060364723,nan,nan,nan,nan,-2.37074e-05,203487.95644927025,nan,nan,60118,203488.31963014603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203491.70267033577,203491.70267033577,nan,nan,nan,nan,nan,nan
60140,nan,nan,0.0001594082,203491.06364383697,nan,nan,nan,nan,-2.37071e-05,203491.339523077,nan,nan,60119,203491.70267033577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203495.08845067024,203495.08845067024,nan,nan,nan,nan,nan,nan
60141,nan,nan,0.0001594018,203494.44843091964,nan,nan,nan,nan,-2.3708e-05,203494.72391104698,nan,nan,60120,203495.08745741844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203498.47118997574,203498.47118997574,nan,nan,nan,nan,nan,nan
60142,nan,nan,0.0001594703,203497.8311647415,nan,nan,nan,nan,-2.37008e-05,203498.10684013367,nan,nan,60121,203498.4701912403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203501.85462260246,203501.85462260246,nan,nan,nan,nan,nan,nan
60143,nan,nan,0.0001594628,203501.21559610366,nan,nan,nan,nan,-2.37043e-05,203501.49041843414,nan,nan,60122,203501.85462260246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203505.23931789398,203505.23931789398,nan,nan,nan,nan,nan,nan
60144,nan,nan,0.0001594499,203504.60029139518,nan,nan,nan,nan,-2.37045e-05,203504.8745381832,nan,nan,60123,203505.23931789398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203508.62176132202,203508.62176132202,nan,nan,nan,nan,nan,nan
60145,nan,nan,0.0001595029,203507.981772089,nan,nan,nan,nan,-2.37071e-05,203508.25707054138,nan,nan,60124,203508.6207985878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203512.00487089157,203512.00487089157,nan,nan,nan,nan,nan,nan
60146,nan,nan,0.0001594915,203511.36584439277,nan,nan,nan,nan,-2.36996e-05,203511.64119911194,nan,nan,60125,203512.00487089157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203515.38935136795,203515.38935136795,nan,nan,nan,nan,nan,nan
60147,nan,nan,0.0001595211,203514.75032486915,nan,nan,nan,nan,-2.37094e-05,203515.02516889572,nan,nan,60126,203515.38935136795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203518.77393221855,203518.77393221855,nan,nan,nan,nan,nan,nan
60148,nan,nan,0.0001595226,203518.13490571975,nan,nan,nan,nan,-2.37064e-05,203518.40996146202,nan,nan,60127,203518.77393221855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203522.15757131577,203522.15757131577,nan,nan,nan,nan,nan,nan
60149,nan,nan,0.0001596148,203521.51854481697,nan,nan,nan,nan,-2.37106e-05,203521.79249048233,nan,nan,60128,203522.15757131577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203525.5425453186,203525.5425453186,nan,nan,nan,nan,nan,nan
60150,nan,nan,0.0001595176,203524.9035188198,nan,nan,nan,nan,-2.37092e-05,203525.17823719978,nan,nan,60129,203525.5425453186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203528.9264166355,203528.9264166355,nan,nan,nan,nan,nan,nan
60151,nan,nan,0.0001594768,203528.2873901367,nan,nan,nan,nan,-2.37173e-05,203528.56220197678,nan,nan,60130,203528.9264166355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203532.31170916557,203532.31170916557,nan,nan,nan,nan,nan,nan
60152,nan,nan,0.0001594153,203531.67168059348,nan,nan,nan,nan,-2.37056e-05,203531.9473400116,nan,nan,60131,203532.31070709229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203535.6937737465,203535.6937737465,nan,nan,nan,nan,nan,nan
60153,nan,nan,0.0001595632,203535.05372228622,nan,nan,nan,nan,-2.37009e-05,203535.32926368713,nan,nan,60132,203535.69274878502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203539.07569599152,203539.07569599152,nan,nan,nan,nan,nan,nan
60154,nan,nan,0.0001593983,203538.43666949272,nan,nan,nan,nan,-2.37052e-05,203538.71249055862,nan,nan,60133,203539.07569599152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203542.46036028862,203542.46036028862,nan,nan,nan,nan,nan,nan
60155,nan,nan,0.0001594254,203541.82133378982,nan,nan,nan,nan,-2.37099e-05,203542.09629130363,nan,nan,60134,203542.46036028862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203545.84461975098,203545.84461975098,nan,nan,nan,nan,nan,nan
60156,nan,nan,0.0001594924,203545.20559325218,nan,nan,nan,nan,-2.37108e-05,203545.4804368019,nan,nan,60135,203545.84461975098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203549.22364616394,203549.22364616394,nan,nan,nan,nan,nan,nan
60157,nan,nan,0.0001597074,203548.58461966514,nan,nan,nan,nan,-2.37106e-05,203548.86043429375,nan,nan,60136,203549.22364616394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203552.60875439644,203552.60875439644,nan,nan,nan,nan,nan,nan
60158,nan,nan,0.0001595026,203551.96881809234,nan,nan,nan,nan,-2.37004e-05,203552.2445499897,nan,nan,60137,203552.60784459114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203555.99423646927,203555.99423646927,nan,nan,nan,nan,nan,nan
60159,nan,nan,0.0001593181,203555.35420980453,nan,nan,nan,nan,-2.37159e-05,203555.62946534157,nan,nan,60138,203555.99323630333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203559.3783507347,203559.3783507347,nan,nan,nan,nan,nan,nan
60160,nan,nan,0.0001594655,203558.73832478523,nan,nan,nan,nan,-2.37039e-05,203559.01341319084,nan,nan,60139,203559.37735128403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203562.76192855835,203562.76192855835,nan,nan,nan,nan,nan,nan
60161,nan,nan,0.0001595303,203562.12290205955,nan,nan,nan,nan,-2.37114e-05,203562.39693450928,nan,nan,60140,203562.76192855835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203566.14606189728,203566.14606189728,nan,nan,nan,nan,nan,nan
60162,nan,nan,0.0001594602,203565.50703539848,nan,nan,nan,nan,-2.37046e-05,203565.78106975555,nan,nan,60141,203566.14606189728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203569.82577729225,203569.82577729225,nan,nan,203566.14606189728,203569.82577729225,nan,nan
60163,nan,nan,0.0001594568,203568.8909160137,nan,nan,nan,nan,-2.37031e-05,203569.1657218933,nan,nan,60142,203569.5299425125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203572.91188669205,203572.91188669205,nan,nan,nan,nan,nan,nan
60164,nan,nan,0.0001594596,203572.27286019325,nan,nan,nan,nan,-2.37067e-05,203572.5476834774,nan,nan,60143,203572.91188669205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203576.2965106964,203576.2965106964,nan,nan,nan,nan,nan,nan
60165,nan,nan,0.0001594983,203575.6574841976,nan,nan,nan,nan,-2.37067e-05,203575.93252062798,nan,nan,60144,203576.2965106964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203579.6800134182,203579.6800134182,nan,nan,nan,nan,nan,nan
60166,nan,nan,0.0001594931,203579.0409869194,nan,nan,nan,nan,-2.37094e-05,203579.3158044815,nan,nan,60145,203579.6800134182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203583.06356954575,203583.06356954575,nan,nan,nan,nan,nan,nan
60167,nan,nan,0.0001594081,203582.42454304695,nan,nan,nan,nan,-2.37069e-05,203582.6995446682,nan,nan,60146,203583.06356954575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203586.44768619537,203586.44768619537,nan,nan,nan,nan,nan,nan
60168,nan,nan,0.0001594328,203585.80865969657,nan,nan,nan,nan,-2.3708e-05,203586.08371829987,nan,nan,60147,203586.44768619537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203589.83242106438,203589.83242106438,nan,nan,nan,nan,nan,nan
60169,nan,nan,0.0001595758,203589.1923836708,nan,nan,nan,nan,-2.37017e-05,203589.46747732162,nan,nan,60148,203589.8314101696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203593.21594047546,203593.21594047546,nan,nan,nan,nan,nan,nan
60170,nan,nan,0.0001594162,203592.57691397666,nan,nan,nan,nan,-2.37097e-05,203592.85158252716,nan,nan,60149,203593.21594047546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203596.59880256653,203596.59880256653,nan,nan,nan,nan,nan,nan
60171,nan,nan,0.0001594035,203595.95977606773,nan,nan,nan,nan,-2.37075e-05,203596.23458909988,nan,nan,60150,203596.59880256653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203599.98395848274,203599.98395848274,nan,nan,nan,nan,nan,nan
60172,nan,nan,0.0001595021,203599.34493198394,nan,nan,nan,nan,-2.3706e-05,203599.61986279488,nan,nan,60151,203599.98395848274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203603.36959910393,203603.36959910393,nan,nan,nan,nan,nan,nan
60173,nan,nan,0.0001594341,203602.72957410812,nan,nan,nan,nan,-2.37136e-05,203603.00506663322,nan,nan,60152,203603.36860060692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203606.7524330616,203606.7524330616,nan,nan,nan,nan,nan,nan
60174,nan,nan,0.0001594102,203606.1134065628,nan,nan,nan,nan,-2.36948e-05,203606.38824033737,nan,nan,60153,203606.7524330616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203610.13206267357,203610.13206267357,nan,nan,nan,nan,nan,nan
60175,nan,nan,0.0001595276,203609.49303617477,nan,nan,nan,nan,-2.36973e-05,203609.76888155937,nan,nan,60154,203610.13206267357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203613.51713728905,203613.51713728905,nan,nan,nan,nan,nan,nan
60176,nan,nan,0.0001594442,203612.87811079025,nan,nan,nan,nan,-2.36957e-05,203613.1539466381,nan,nan,60155,203613.51713728905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203616.90267562866,203616.90267562866,nan,nan,nan,nan,nan,nan
60177,nan,nan,0.0001595021,203616.26264681816,nan,nan,nan,nan,-2.37111e-05,203616.53820300102,nan,nan,60156,203616.90267562866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203620.2866244316,203620.2866244316,nan,nan,nan,nan,nan,nan
60178,nan,nan,0.0001594651,203619.64659776687,nan,nan,nan,nan,-2.37145e-05,203619.92202186584,nan,nan,60157,203620.28562426567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203623.6704940796,203623.6704940796,nan,nan,nan,nan,nan,nan
60179,nan,nan,0.0001594225,203623.0314675808,nan,nan,nan,nan,-2.37078e-05,203623.3061156273,nan,nan,60158,203623.6704940796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203627.05363750458,203627.05363750458,nan,nan,nan,nan,nan,nan
60180,nan,nan,0.0001595379,203626.41461100578,nan,nan,nan,nan,-2.37121e-05,203626.689142704,nan,nan,60159,203627.05363750458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203630.43710803986,203630.43710803986,nan,nan,nan,nan,nan,nan
60181,nan,nan,0.0001594161,203629.79808154106,nan,nan,nan,nan,-2.37056e-05,203630.0732793808,nan,nan,60160,203630.43710803986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203633.81587672234,203633.81587672234,nan,nan,nan,nan,nan,nan
60182,nan,nan,0.0001593545,203633.17685022354,nan,nan,nan,nan,-2.37139e-05,203633.45269465446,nan,nan,60161,203633.81587672234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203637.20289349556,203637.20289349556,nan,nan,nan,nan,nan,nan
60183,nan,nan,0.0001594669,203636.56290974616,nan,nan,nan,nan,-2.37005e-05,203636.8378932476,nan,nan,60162,203637.20193624496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203640.58527994156,203640.58527994156,nan,nan,nan,nan,nan,nan
60184,nan,nan,0.0001595275,203639.94625344276,nan,nan,nan,nan,-2.37065e-05,203640.22209858894,nan,nan,60163,203640.58527994156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203643.96975064278,203643.96975064278,nan,nan,nan,nan,nan,nan
60185,nan,nan,0.0001594125,203643.33072414398,nan,nan,nan,nan,-2.37046e-05,203643.6055443287,nan,nan,60164,203643.96975064278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203647.35337638855,203647.35337638855,nan,nan,nan,nan,nan,nan
60186,nan,nan,0.0001596183,203646.71434988975,nan,nan,nan,nan,-2.37005e-05,203646.988820076,nan,nan,60165,203647.35337638855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203650.73695659637,203650.73695659637,nan,nan,nan,nan,nan,nan
60187,nan,nan,0.0001593687,203650.09793009757,nan,nan,nan,nan,-2.37099e-05,203650.3726978302,nan,nan,60166,203650.73695659637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203654.1202569008,203654.1202569008,nan,nan,nan,nan,nan,nan
60188,nan,nan,0.0001595047,203653.481230402,nan,nan,nan,nan,-2.37042e-05,203653.75628852844,nan,nan,60167,203654.1202569008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203657.50309109688,203657.50309109688,nan,nan,nan,nan,nan,nan
