index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19095,nan,nan,0.0007813195,64641.31975975037,nan,nan,nan,nan,-8.90722e-05,64641.595262765884,nan,nan,19088,64641.95878624916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64645.34438896179,64645.34438896179,nan,nan,nan,nan,nan,nan
19096,nan,nan,0.0007815544,64644.705362463,nan,nan,nan,nan,-8.90692e-05,64644.98020720482,nan,nan,19089,64645.34438896179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64648.72470164299,64648.72470164299,nan,nan,nan,nan,nan,nan
19097,nan,nan,0.0007815097,64648.08467473984,nan,nan,nan,nan,-8.90755e-05,64648.360518455505,nan,nan,19090,64648.72370123863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64652.10815739632,64652.10815739632,nan,nan,nan,nan,nan,nan
19098,nan,nan,0.0007813749,64651.46810736656,nan,nan,nan,nan,-8.90769e-05,64651.74382305145,nan,nan,19091,64652.10713386536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64655.49364924431,64655.49364924431,nan,nan,nan,nan,nan,nan
19099,nan,nan,0.0007813073,64654.854622745515,nan,nan,nan,nan,-8.90764e-05,64655.12857270241,nan,nan,19092,64655.49364924431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64658.877797842026,64658.877797842026,nan,nan,nan,nan,nan,nan
19100,nan,nan,0.0007814851,64658.23877134323,nan,nan,nan,nan,-8.90772e-05,64658.513538360596,nan,nan,19093,64658.877797842026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64662.260823726654,64662.260823726654,nan,nan,nan,nan,nan,nan
19101,nan,nan,0.0007813276,64661.620794677736,nan,nan,nan,nan,-8.90781e-05,64661.896362781525,nan,nan,19094,64662.25982117653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64665.644263744354,64665.644263744354,nan,nan,nan,nan,nan,nan
19102,nan,nan,0.0007813619,64665.00523724556,nan,nan,nan,nan,-8.90736e-05,64665.28014969826,nan,nan,19095,64665.644263744354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64669.02861094475,64669.02861094475,nan,nan,nan,nan,nan,nan
19103,nan,nan,0.0007811981,64668.389584445955,nan,nan,nan,nan,-8.90744e-05,64668.66421580315,nan,nan,19096,64669.02861094475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64672.4125854969,64672.4125854969,nan,nan,nan,nan,nan,nan
19104,nan,nan,0.0007814365,64671.77259197235,nan,nan,nan,nan,-8.90775e-05,64672.047414541245,nan,nan,19097,64672.411618471146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64675.7952978611,64675.7952978611,nan,nan,nan,nan,nan,nan
19105,nan,nan,0.0007814431,64675.156271362306,nan,nan,nan,nan,-8.90724e-05,64675.43056297302,nan,nan,19098,64675.7952978611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64679.17852425575,64679.17852425575,nan,nan,nan,nan,nan,nan
19106,nan,nan,0.0007813424,64678.53949775696,nan,nan,nan,nan,-8.90769e-05,64678.81367397308,nan,nan,19099,64679.17852425575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64682.56153821945,64682.56153821945,nan,nan,nan,nan,nan,nan
19107,nan,nan,0.00078129,64681.92251172066,nan,nan,nan,nan,-8.90792e-05,64682.1972386837,nan,nan,19100,64682.56153821945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64685.94500088692,64685.94500088692,nan,nan,nan,nan,nan,nan
19108,nan,nan,0.0007815015,64685.305974388124,nan,nan,nan,nan,-8.90711e-05,64685.5812125206,nan,nan,19101,64685.94500088692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64689.32722449303,64689.32722449303,nan,nan,nan,nan,nan,nan
19109,nan,nan,0.0007812916,64688.68819799423,nan,nan,nan,nan,-8.90775e-05,64688.96321058273,nan,nan,19102,64689.32722449303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64692.71168899536,64692.71168899536,nan,nan,nan,nan,nan,nan
19110,nan,nan,0.0007815015,64692.07266249657,nan,nan,nan,nan,-8.90757e-05,64692.34677863121,nan,nan,19103,64692.71168899536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64696.09666013718,64696.09666013718,nan,nan,nan,nan,nan,nan
19111,nan,nan,0.0007815977,64695.45763363838,nan,nan,nan,nan,-8.90791e-05,64695.73167133331,nan,nan,19104,64696.09666013718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64699.4779381752,64699.4779381752,nan,nan,nan,nan,nan,nan
19112,nan,nan,0.0007814405,64698.83791103363,nan,nan,nan,nan,-8.90823e-05,64699.11273598671,nan,nan,19105,64699.476937532425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64702.861350774765,64702.861350774765,nan,nan,nan,nan,nan,nan
19113,nan,nan,0.0007812663,64702.22232427597,nan,nan,nan,nan,-8.90803e-05,64702.497638463974,nan,nan,19106,64702.861350774765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64706.24135494232,64706.24135494232,nan,nan,nan,nan,nan,nan
19114,nan,nan,0.0007813437,64705.60232844353,nan,nan,nan,nan,-8.90818e-05,64705.87817311287,nan,nan,19107,64706.24135494232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64709.62375831604,64709.62375831604,nan,nan,nan,nan,nan,nan
19115,nan,nan,0.0007815226,64708.983731889726,nan,nan,nan,nan,-8.90819e-05,64709.25960969925,nan,nan,19108,64709.62275838852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64713.00858235359,64713.00858235359,nan,nan,nan,nan,nan,nan
19116,nan,nan,0.0007814756,64712.3695558548,nan,nan,nan,nan,-8.90792e-05,64712.644401311874,nan,nan,19109,64713.00858235359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64716.392706632614,64716.392706632614,nan,nan,nan,nan,nan,nan
19117,nan,nan,0.0007814777,64715.75368013382,nan,nan,nan,nan,-8.90813e-05,64716.02853655815,nan,nan,19110,64716.392706632614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64719.77654385567,64719.77654385567,nan,nan,nan,nan,nan,nan
19118,nan,nan,0.0007814884,64719.137517356874,nan,nan,nan,nan,-8.90818e-05,64719.41235208511,nan,nan,19111,64719.77654385567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64723.16111636162,64723.16111636162,nan,nan,nan,nan,nan,nan
19119,nan,nan,0.0007815791,64722.52108898163,nan,nan,nan,nan,-8.90822e-05,64722.79612445831,nan,nan,19112,64723.16011548042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64726.54495358467,64726.54495358467,nan,nan,nan,nan,nan,nan
19120,nan,nan,0.0007811725,64725.90592708588,nan,nan,nan,nan,-8.90822e-05,64726.18059873581,nan,nan,19113,64726.54495358467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64729.92879605293,64729.92879605293,nan,nan,nan,nan,nan,nan
19121,nan,nan,0.0007813788,64729.28976955414,nan,nan,nan,nan,-8.90839e-05,64729.56440997124,nan,nan,19114,64729.92879605293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64733.31105685234,64733.31105685234,nan,nan,nan,nan,nan,nan
19122,nan,nan,0.0007814917,64732.67203035355,nan,nan,nan,nan,-8.90804e-05,64732.947313308716,nan,nan,19115,64733.31105685234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64736.6956346035,64736.6956346035,nan,nan,nan,nan,nan,nan
19123,nan,nan,0.0007813326,64736.05660810471,nan,nan,nan,nan,-8.90874e-05,64736.33140683174,nan,nan,19116,64736.6956346035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64740.07859873772,64740.07859873772,nan,nan,nan,nan,nan,nan
19124,nan,nan,0.000781504,64739.43957223892,nan,nan,nan,nan,-8.90827e-05,64739.71399760246,nan,nan,19117,64740.07859873772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64743.46114206314,64743.46114206314,nan,nan,nan,nan,nan,nan
19125,nan,nan,0.0007812998,64742.82211556435,nan,nan,nan,nan,-8.90856e-05,64743.09740161896,nan,nan,19118,64743.46114206314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64746.845069646835,64746.845069646835,nan,nan,nan,nan,nan,nan
19126,nan,nan,0.0007813441,64746.20604314804,nan,nan,nan,nan,-8.90892e-05,64746.480877399445,nan,nan,19119,64746.845069646835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64750.22983264923,64750.22983264923,nan,nan,nan,nan,nan,nan
19127,nan,nan,0.0007816813,64749.589771413805,nan,nan,nan,nan,-8.90864e-05,64749.86482000351,nan,nan,19120,64750.2287979126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64753.61244702339,64753.61244702339,nan,nan,nan,nan,nan,nan
19128,nan,nan,0.0007813962,64752.9734205246,nan,nan,nan,nan,-8.90875e-05,64753.24832034111,nan,nan,19121,64753.61244702339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64756.99582338333,64756.99582338333,nan,nan,nan,nan,nan,nan
19129,nan,nan,0.0007814576,64756.35576834679,nan,nan,nan,nan,-8.90902e-05,64756.63079619408,nan,nan,19122,64756.99479484558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64760.380635499954,64760.380635499954,nan,nan,nan,nan,nan,nan
19130,nan,nan,0.000781541,64759.74160900116,nan,nan,nan,nan,-8.90813e-05,64760.0159702301,nan,nan,19123,64760.380635499954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64763.76282167435,64763.76282167435,nan,nan,nan,nan,nan,nan
19131,nan,nan,0.0007815096,64763.123795175554,nan,nan,nan,nan,-8.90916e-05,64763.39854979515,nan,nan,19124,64763.76282167435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64767.143206357956,64767.143206357956,nan,nan,nan,nan,nan,nan
19132,nan,nan,0.0007815582,64766.50417985916,nan,nan,nan,nan,-8.90874e-05,64766.78002738953,nan,nan,19125,64767.143206357956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64770.52956557274,64770.52956557274,nan,nan,nan,nan,nan,nan
19133,nan,nan,0.0007815804,64769.890539073946,nan,nan,nan,nan,-8.90837e-05,64770.16538476944,nan,nan,19126,64770.52956557274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64773.909225702286,64773.909225702286,nan,nan,nan,nan,nan,nan
19134,nan,nan,0.0007815823,64773.27019920349,nan,nan,nan,nan,-8.90921e-05,64773.54601454735,nan,nan,19127,64773.909225702286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64777.290825128555,64777.290825128555,nan,nan,nan,nan,nan,nan
19135,nan,nan,0.0007814048,64776.65179862976,nan,nan,nan,nan,-8.90925e-05,64776.927642822266,nan,nan,19128,64777.290825128555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64780.674053668976,64780.674053668976,nan,nan,nan,nan,nan,nan
19136,nan,nan,0.0007815526,64780.034026527406,nan,nan,nan,nan,-8.90932e-05,64780.30987238884,nan,nan,19129,64780.6730530262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64784.057064533234,64784.057064533234,nan,nan,nan,nan,nan,nan
19137,nan,nan,0.0007816139,64783.41803803444,nan,nan,nan,nan,-8.9081e-05,64783.69306182861,nan,nan,19130,64784.057064533234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64787.441754341125,64787.441754341125,nan,nan,nan,nan,nan,nan
19138,nan,nan,0.0007816098,64786.80272784233,nan,nan,nan,nan,-8.9096e-05,64787.07766008377,nan,nan,19131,64787.441754341125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64790.82593727112,64790.82593727112,nan,nan,nan,nan,nan,nan
19139,nan,nan,0.0007814636,64790.18591108322,nan,nan,nan,nan,-8.90902e-05,64790.46074438095,nan,nan,19132,64790.824937582016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64794.21061754227,64794.21061754227,nan,nan,nan,nan,nan,nan
19140,nan,nan,0.0007816064,64793.571591043474,nan,nan,nan,nan,-8.90858e-05,64793.84641242027,nan,nan,19133,64794.21061754227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64797.59341931343,64797.59341931343,nan,nan,nan,nan,nan,nan
19141,nan,nan,0.0007816054,64796.95439281464,nan,nan,nan,nan,-8.90908e-05,64797.22922325134,nan,nan,19134,64797.59341931343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64800.97875761986,64800.97875761986,nan,nan,nan,nan,nan,nan
19142,nan,nan,0.0007815695,64800.33876934052,nan,nan,nan,nan,-8.9093e-05,64800.61355185509,nan,nan,19135,64800.97779583931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64804.363043785095,64804.363043785095,nan,nan,nan,nan,nan,nan
19143,nan,nan,0.0007816553,64803.72301712036,nan,nan,nan,nan,-8.90922e-05,64803.99804806709,nan,nan,19136,64804.362043619156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64807.74606800079,64807.74606800079,nan,nan,nan,nan,nan,nan
19144,nan,nan,0.000781286,64807.106028699876,nan,nan,nan,nan,-8.90919e-05,64807.38086271286,nan,nan,19137,64807.74505519867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64811.129527807236,64811.129527807236,nan,nan,nan,nan,nan,nan
19145,nan,nan,0.0007815341,64810.49050130844,nan,nan,nan,nan,-8.90897e-05,64810.7653298378,nan,nan,19138,64811.129527807236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64814.51520442963,64814.51520442963,nan,nan,nan,nan,nan,nan
19146,nan,nan,0.0007815854,64813.875176095964,nan,nan,nan,nan,-8.91014e-05,64814.15033841133,nan,nan,19139,64814.51420259476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64817.89787387848,64817.89787387848,nan,nan,nan,nan,nan,nan
19147,nan,nan,0.0007814674,64817.258847379686,nan,nan,nan,nan,-8.90899e-05,64817.53334856033,nan,nan,19140,64817.89787387848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64821.28168082237,64821.28168082237,nan,nan,nan,nan,nan,nan
19148,nan,nan,0.000781533,64820.64265432358,nan,nan,nan,nan,-8.9094e-05,64820.917422533035,nan,nan,19141,64821.28168082237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64824.666180849075,64824.666180849075,nan,nan,nan,nan,nan,nan
19149,nan,nan,0.0007814132,64824.02615346909,nan,nan,nan,nan,-8.90968e-05,64824.301545619965,nan,nan,19142,64824.66517996788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64828.04642558098,64828.04642558098,nan,nan,nan,nan,nan,nan
19150,nan,nan,0.0007814245,64827.407399082185,nan,nan,nan,nan,-8.90906e-05,64827.68322825432,nan,nan,19143,64828.04642558098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64831.43204283714,64831.43204283714,nan,nan,nan,nan,nan,nan
19151,nan,nan,0.0007813268,64830.79198446274,nan,nan,nan,nan,-8.90979e-05,64831.06701040268,nan,nan,19144,64831.43101096153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64834.81338977814,64834.81338977814,nan,nan,nan,nan,nan,nan
19152,nan,nan,0.0007814331,64834.173361444475,nan,nan,nan,nan,-8.91039e-05,64834.449194192886,nan,nan,19145,64834.81238794327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64838.19963121414,64838.19963121414,nan,nan,nan,nan,nan,nan
19153,nan,nan,0.0007816207,64837.56060471535,nan,nan,nan,nan,-8.90983e-05,64837.83544945717,nan,nan,19146,64838.19963121414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64841.58282470703,64841.58282470703,nan,nan,nan,nan,nan,nan
19154,nan,nan,0.0007813814,64840.94379820824,nan,nan,nan,nan,-8.90987e-05,64841.21841597557,nan,nan,19147,64841.58282470703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64844.96349000931,64844.96349000931,nan,nan,nan,nan,nan,nan
19155,nan,nan,0.0007815473,64844.324463510515,nan,nan,nan,nan,-8.90932e-05,64844.59934449196,nan,nan,19148,64844.96349000931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64848.347850084305,64848.347850084305,nan,nan,nan,nan,nan,nan
19156,nan,nan,0.0007815249,64847.70882358551,nan,nan,nan,nan,-8.90892e-05,64847.98364543915,nan,nan,19149,64848.347850084305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64851.731061935425,64851.731061935425,nan,nan,nan,nan,nan,nan
19157,nan,nan,0.000781457,64851.09203543663,nan,nan,nan,nan,-8.90972e-05,64851.36735987663,nan,nan,19150,64851.731061935425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64855.11581158638,64855.11581158638,nan,nan,nan,nan,nan,nan
19158,nan,nan,0.0007814799,64854.47678508759,nan,nan,nan,nan,-8.90942e-05,64854.751338243484,nan,nan,19151,64855.11581158638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64858.498047828674,64858.498047828674,nan,nan,nan,nan,nan,nan
19159,nan,nan,0.000781505,64857.85798659325,nan,nan,nan,nan,-8.90995e-05,64858.13354563713,nan,nan,19152,64858.49701309204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64861.88334727287,64861.88334727287,nan,nan,nan,nan,nan,nan
19160,nan,nan,0.0007815134,64861.24432077408,nan,nan,nan,nan,-8.91002e-05,64861.519035339355,nan,nan,19153,64861.88334727287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64865.2689678669,64865.2689678669,nan,nan,nan,nan,nan,nan
19161,nan,nan,0.0007813334,64864.629941368104,nan,nan,nan,nan,-8.90969e-05,64864.904450416565,nan,nan,19154,64865.2689678669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64868.65221071243,64868.65221071243,nan,nan,nan,nan,nan,nan
19162,nan,nan,0.0007813569,64868.01318421364,nan,nan,nan,nan,-8.90967e-05,64868.28820323944,nan,nan,19155,64868.65221071243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64872.03675985336,64872.03675985336,nan,nan,nan,nan,nan,nan
19163,nan,nan,0.0007813604,64871.39773335457,nan,nan,nan,nan,-8.90978e-05,64871.672510147095,nan,nan,19156,64872.03675985336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64875.41989517212,64875.41989517212,nan,nan,nan,nan,nan,nan
19164,nan,nan,0.0007814592,64874.779898786546,nan,nan,nan,nan,-8.90969e-05,64875.05573344231,nan,nan,19157,64875.41892528534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64878.80404996872,64878.80404996872,nan,nan,nan,nan,nan,nan
19165,nan,nan,0.0007815156,64878.16502346993,nan,nan,nan,nan,-8.90947e-05,64878.44036102295,nan,nan,19158,64878.80404996872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64882.185700416565,64882.185700416565,nan,nan,nan,nan,nan,nan
19166,nan,nan,0.0007813919,64881.54667391777,nan,nan,nan,nan,-8.90982e-05,64881.821486234665,nan,nan,19159,64882.185700416565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64885.56955575943,64885.56955575943,nan,nan,nan,nan,nan,nan
19167,nan,nan,0.0007815369,64884.93052926064,nan,nan,nan,nan,-8.90941e-05,64885.20551919937,nan,nan,19160,64885.56955575943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64888.951743364334,64888.951743364334,nan,nan,nan,nan,nan,nan
19168,nan,nan,0.0007815352,64888.311721229555,nan,nan,nan,nan,-8.90992e-05,64888.587565898895,nan,nan,19161,64888.95074772835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64892.337230205536,64892.337230205536,nan,nan,nan,nan,nan,nan
19169,nan,nan,0.0007814877,64891.697203063966,nan,nan,nan,nan,-8.90979e-05,64891.97181367874,nan,nan,19162,64892.33622956276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64895.71950531006,64895.71950531006,nan,nan,nan,nan,nan,nan
19170,nan,nan,0.0007815747,64895.080478811265,nan,nan,nan,nan,-8.91047e-05,64895.35515666008,nan,nan,19163,64895.71950531006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64899.1034784317,64899.1034784317,nan,nan,nan,nan,nan,nan
19171,nan,nan,0.0007816073,64898.46445193291,nan,nan,nan,nan,-8.91062e-05,64898.739156246185,nan,nan,19164,64899.1034784317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64902.48882293701,64902.48882293701,nan,nan,nan,nan,nan,nan
19172,nan,nan,0.0007816162,64901.84979643822,nan,nan,nan,nan,-8.90993e-05,64902.12463140488,nan,nan,19165,64902.48882293701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64905.871675252914,64905.871675252914,nan,nan,nan,nan,nan,nan
19173,nan,nan,0.0007814391,64905.23264875412,nan,nan,nan,nan,-8.90939e-05,64905.50749373436,nan,nan,19166,64905.871675252914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64909.25480556488,64909.25480556488,nan,nan,nan,nan,nan,nan
19174,nan,nan,0.0007814677,64908.61577906609,nan,nan,nan,nan,-8.91006e-05,64908.89062786102,nan,nan,19167,64909.25480556488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64912.6385781765,64912.6385781765,nan,nan,nan,nan,nan,nan
19175,nan,nan,0.0007816243,64911.999551677705,nan,nan,nan,nan,-8.91048e-05,64912.274456977844,nan,nan,19168,64912.6385781765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64916.02152776718,64916.02152776718,nan,nan,nan,nan,nan,nan
19176,nan,nan,0.0007814622,64915.38250126839,nan,nan,nan,nan,-8.91061e-05,64915.65734744072,nan,nan,19169,64916.02152776718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64919.40480494499,64919.40480494499,nan,nan,nan,nan,nan,nan
19177,nan,nan,0.0007814437,64918.7657784462,nan,nan,nan,nan,-8.90954e-05,64919.040393829346,nan,nan,19170,64919.40480494499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64922.78887295723,64922.78887295723,nan,nan,nan,nan,nan,nan
19178,nan,nan,0.0007816466,64922.14984645844,nan,nan,nan,nan,-8.90967e-05,64922.42466425896,nan,nan,19171,64922.78887295723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64926.17202425003,64926.17202425003,nan,nan,nan,nan,nan,nan
19179,nan,nan,0.0007814139,64925.53299775124,nan,nan,nan,nan,-8.90927e-05,64925.80783724785,nan,nan,19172,64926.17202425003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64929.55545926094,64929.55545926094,nan,nan,nan,nan,nan,nan
19180,nan,nan,0.000781558,64928.91552152634,nan,nan,nan,nan,-8.90975e-05,64929.19126701355,nan,nan,19173,64929.55454802513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64932.93902850151,64932.93902850151,nan,nan,nan,nan,nan,nan
19181,nan,nan,0.0007814118,64932.29897966385,nan,nan,nan,nan,-8.91021e-05,64932.57454371452,nan,nan,19174,64932.93800616264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64936.323580265045,64936.323580265045,nan,nan,nan,nan,nan,nan
19182,nan,nan,0.0007814236,64935.68455376625,nan,nan,nan,nan,-8.9101e-05,64935.95960330963,nan,nan,19175,64936.323580265045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64939.70769023895,64939.70769023895,nan,nan,nan,nan,nan,nan
19183,nan,nan,0.0007814122,64939.06866374016,nan,nan,nan,nan,-8.9103e-05,64939.34350848198,nan,nan,19176,64939.70769023895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64943.091160058975,64943.091160058975,nan,nan,nan,nan,nan,nan
19184,nan,nan,0.0007815004,64942.451131248476,nan,nan,nan,nan,-8.9101e-05,64942.72667884827,nan,nan,19177,64943.09015774727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64946.47104549408,64946.47104549408,nan,nan,nan,nan,nan,nan
19185,nan,nan,0.0007815711,64945.83102049828,nan,nan,nan,nan,-8.90963e-05,64946.10686326027,nan,nan,19178,64946.47004699707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64949.85290455818,64949.85290455818,nan,nan,nan,nan,nan,nan
19186,nan,nan,0.0007817335,64949.21288075447,nan,nan,nan,nan,-8.91025e-05,64949.48872089386,nan,nan,19179,64949.85290455818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64953.23841547966,64953.23841547966,nan,nan,nan,nan,nan,nan
19187,nan,nan,0.0007815621,64952.59938898087,nan,nan,nan,nan,-8.91057e-05,64952.87418794632,nan,nan,19180,64953.23841547966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64956.622394800186,64956.622394800186,nan,nan,nan,nan,nan,nan
19188,nan,nan,0.0007814866,64955.98336830139,nan,nan,nan,nan,-8.90993e-05,64956.258259058,nan,nan,19181,64956.622394800186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64960.00668692589,64960.00668692589,nan,nan,nan,nan,nan,nan
19189,nan,nan,0.0007816483,64959.367660427095,nan,nan,nan,nan,-8.91082e-05,64959.64248299599,nan,nan,19182,64960.00668692589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64963.390238046646,64963.390238046646,nan,nan,nan,nan,nan,nan
19190,nan,nan,0.000781497,64962.75021066666,nan,nan,nan,nan,-8.91087e-05,64963.024874448776,nan,nan,19183,64963.38923716545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64966.77172899246,64966.77172899246,nan,nan,nan,nan,nan,nan
