index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
51095,nan,nan,0.0001403675,172893.12361540794,nan,nan,nan,nan,-2.22196e-05,172893.3981821537,nan,nan,51078,172893.76264190674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172897.1473388672,172897.1473388672,nan,nan,nan,nan,nan,nan
51096,nan,nan,0.0001402866,172896.50727620124,nan,nan,nan,nan,-2.22171e-05,172896.78230977058,nan,nan,51079,172897.14630270004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172900.53282880783,172900.53282880783,nan,nan,nan,nan,nan,nan
51097,nan,nan,0.0001402744,172899.89380230903,nan,nan,nan,nan,-2.22125e-05,172900.16842269897,nan,nan,51080,172900.53282880783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172903.91594982147,172903.91594982147,nan,nan,nan,nan,nan,nan
51098,nan,nan,0.0001402603,172903.27692332267,nan,nan,nan,nan,-2.22185e-05,172903.55169391632,nan,nan,51081,172903.91594982147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172907.29831719398,172907.29831719398,nan,nan,nan,nan,nan,nan
51099,nan,nan,0.0001402474,172906.65826215743,nan,nan,nan,nan,-2.22198e-05,172906.93380856514,nan,nan,51082,172907.29728865623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172910.68320322037,172910.68320322037,nan,nan,nan,nan,nan,nan
51100,nan,nan,0.0001402893,172910.04317464828,nan,nan,nan,nan,-2.22142e-05,172910.318723917,nan,nan,51083,172910.68220114708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172914.06825470924,172914.06825470924,nan,nan,nan,nan,nan,nan
51101,nan,nan,0.0001403157,172913.42820539474,nan,nan,nan,nan,-2.22045e-05,172913.7037177086,nan,nan,51084,172914.06723189354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172917.45163965225,172917.45163965225,nan,nan,nan,nan,nan,nan
51102,nan,nan,0.000140468,172916.81261315345,nan,nan,nan,nan,-2.22125e-05,172917.0876479149,nan,nan,51085,172917.45163965225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172920.83452296257,172920.83452296257,nan,nan,nan,nan,nan,nan
51103,nan,nan,0.0001402298,172920.19549646377,nan,nan,nan,nan,-2.22058e-05,172920.4703760147,nan,nan,51086,172920.83452296257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172924.2202012539,172924.2202012539,nan,nan,nan,nan,nan,nan
51104,nan,nan,0.0001402664,172923.58018054962,nan,nan,nan,nan,-2.22124e-05,172923.85571408272,nan,nan,51087,172924.2202012539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172927.60478544235,172927.60478544235,nan,nan,nan,nan,nan,nan
51105,nan,nan,0.000140282,172926.96575894355,nan,nan,nan,nan,-2.22081e-05,172927.24060368538,nan,nan,51088,172927.60478544235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172930.98985481262,172930.98985481262,nan,nan,nan,nan,nan,nan
51106,nan,nan,0.0001402624,172930.35082831382,nan,nan,nan,nan,-2.22116e-05,172930.62580513954,nan,nan,51089,172930.98985481262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172934.3729095459,172934.3729095459,nan,nan,nan,nan,nan,nan
51107,nan,nan,0.0001402807,172933.7338830471,nan,nan,nan,nan,-2.22094e-05,172934.00859165192,nan,nan,51090,172934.3729095459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172937.7576031685,172937.7576031685,nan,nan,nan,nan,nan,nan
51108,nan,nan,0.0001402298,172937.11761155128,nan,nan,nan,nan,-2.22224e-05,172937.39261579514,nan,nan,51091,172937.75663805008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172941.14028930664,172941.14028930664,nan,nan,nan,nan,nan,nan
51109,nan,nan,0.0001401943,172940.50126280784,nan,nan,nan,nan,-2.22101e-05,172940.77611255646,nan,nan,51092,172941.14028930664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172944.52372598648,172944.52372598648,nan,nan,nan,nan,nan,nan
51110,nan,nan,0.0001402951,172943.88469948768,nan,nan,nan,nan,-2.22195e-05,172944.1598930359,nan,nan,51093,172944.52372598648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172947.90384221077,172947.90384221077,nan,nan,nan,nan,nan,nan
51111,nan,nan,0.0001403233,172947.26481571197,nan,nan,nan,nan,-2.22176e-05,172947.5406897068,nan,nan,51094,172947.90384221077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172951.28730154037,172951.28730154037,nan,nan,nan,nan,nan,nan
51112,nan,nan,0.0001402185,172950.64827504157,nan,nan,nan,nan,-2.22186e-05,172950.92332172394,nan,nan,51095,172951.28730154037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172954.6733765602,172954.6733765602,nan,nan,nan,nan,nan,nan
51113,nan,nan,0.0001402039,172954.0333398819,nan,nan,nan,nan,-2.22214e-05,172954.30909061432,nan,nan,51096,172954.6723663807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172958.05649518967,172958.05649518967,nan,nan,nan,nan,nan,nan
51114,nan,nan,0.0001403574,172957.4165183544,nan,nan,nan,nan,-2.22232e-05,172957.69129014015,nan,nan,51097,172958.0555448532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172961.44129681587,172961.44129681587,nan,nan,nan,nan,nan,nan
51115,nan,nan,0.0001403251,172960.80227031707,nan,nan,nan,nan,-2.22144e-05,172961.07710933685,nan,nan,51098,172961.44129681587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172964.82523202896,172964.82523202896,nan,nan,nan,nan,nan,nan
51116,nan,nan,0.0001402661,172964.18620553016,nan,nan,nan,nan,-2.22109e-05,172964.4608786106,nan,nan,51099,172964.82523202896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172968.20930933952,172968.20930933952,nan,nan,nan,nan,nan,nan
51117,nan,nan,0.0001402003,172967.57028284072,nan,nan,nan,nan,-2.22099e-05,172967.8451550007,nan,nan,51100,172968.20930933952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172971.5916748047,172971.5916748047,nan,nan,nan,nan,nan,nan
51118,nan,nan,0.000140297,172970.9526483059,nan,nan,nan,nan,-2.22036e-05,172971.22747015953,nan,nan,51101,172971.5916748047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172974.97767925262,172974.97767925262,nan,nan,nan,nan,nan,nan
51119,nan,nan,0.0001401664,172974.33770122527,nan,nan,nan,nan,-2.2208e-05,172974.61335349083,nan,nan,51102,172974.97767925262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172978.3619480133,172978.3619480133,nan,nan,nan,nan,nan,nan
51120,nan,nan,0.0001403584,172977.7219206333,nan,nan,nan,nan,-2.21993e-05,172977.9971497059,nan,nan,51103,172978.3609471321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172981.74454712868,172981.74454712868,nan,nan,nan,nan,nan,nan
51121,nan,nan,0.0001402543,172981.10552062988,nan,nan,nan,nan,-2.22058e-05,172981.3802037239,nan,nan,51104,172981.74454712868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172985.12872314453,172985.12872314453,nan,nan,nan,nan,nan,nan
51122,nan,nan,0.0001402865,172984.48969664573,nan,nan,nan,nan,-2.22152e-05,172984.76449751854,nan,nan,51105,172985.12872314453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172988.51480793953,172988.51480793953,nan,nan,nan,nan,nan,nan
51123,nan,nan,0.0001403284,172987.87578144073,nan,nan,nan,nan,-2.22221e-05,172988.150380373,nan,nan,51106,172988.51480793953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172991.89867591858,172991.89867591858,nan,nan,nan,nan,nan,nan
51124,nan,nan,0.0001402709,172991.25964941978,nan,nan,nan,nan,-2.22148e-05,172991.53560090065,nan,nan,51107,172991.89867591858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172995.28366017342,172995.28366017342,nan,nan,nan,nan,nan,nan
51125,nan,nan,0.0001402036,172994.64463367462,nan,nan,nan,nan,-2.22169e-05,172994.9194161892,nan,nan,51108,172995.28366017342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172998.66783475876,172998.66783475876,nan,nan,nan,nan,nan,nan
51126,nan,nan,0.0001401955,172998.02779426574,nan,nan,nan,nan,-2.22055e-05,172998.30361628532,nan,nan,51109,172998.66783475876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173002.0504374504,173002.0504374504,nan,nan,nan,nan,nan,nan
51127,nan,nan,0.0001403419,173001.4114109516,nan,nan,nan,nan,-2.22232e-05,173001.68606090546,nan,nan,51110,173002.0504374504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173005.43368673325,173005.43368673325,nan,nan,nan,nan,nan,nan
51128,nan,nan,0.0001402651,173004.79466023445,nan,nan,nan,nan,-2.22208e-05,173005.06932353973,nan,nan,51111,173005.43368673325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173008.81327080727,173008.81327080727,nan,nan,nan,nan,nan,nan
51129,nan,nan,0.0001402056,173008.17424430847,nan,nan,nan,nan,-2.22116e-05,173008.45008707047,nan,nan,51112,173008.81327080727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173012.20095276833,173012.20095276833,nan,nan,nan,nan,nan,nan
51130,nan,nan,0.0001402191,173011.56192626953,nan,nan,nan,nan,-2.22132e-05,173011.83666038513,nan,nan,51113,173012.20095276833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173015.58575439453,173015.58575439453,nan,nan,nan,nan,nan,nan
51131,nan,nan,0.0001402995,173014.94672789573,nan,nan,nan,nan,-2.22106e-05,173015.22156381607,nan,nan,51114,173015.58575439453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173018.96870970726,173018.96870970726,nan,nan,nan,nan,nan,nan
51132,nan,nan,0.0001402063,173018.32968320846,nan,nan,nan,nan,-2.22286e-05,173018.60450482368,nan,nan,51115,173018.96870970726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173022.3522889614,173022.3522889614,nan,nan,nan,nan,nan,nan
51133,nan,nan,0.0001402952,173021.7132624626,nan,nan,nan,nan,-2.22139e-05,173021.9887931347,nan,nan,51116,173022.3522889614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173025.73796749115,173025.73796749115,nan,nan,nan,nan,nan,nan
51134,nan,nan,0.0001403303,173025.09894099235,nan,nan,nan,nan,-2.22146e-05,173025.37374663353,nan,nan,51117,173025.73796749115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173029.12158060074,173029.12158060074,nan,nan,nan,nan,nan,nan
51135,nan,nan,0.0001402473,173028.48255410194,nan,nan,nan,nan,-2.22146e-05,173028.75758886337,nan,nan,51118,173029.12158060074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173032.50290298462,173032.50290298462,nan,nan,nan,nan,nan,nan
51136,nan,nan,0.0001403736,173031.86387648582,nan,nan,nan,nan,-2.22194e-05,173032.1396906376,nan,nan,51119,173032.50290298462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173035.8878967762,173035.8878967762,nan,nan,nan,nan,nan,nan
51137,nan,nan,0.0001402684,173035.24791660308,nan,nan,nan,nan,-2.22184e-05,173035.52374696732,nan,nan,51120,173035.88694310188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173039.27152109146,173039.27152109146,nan,nan,nan,nan,nan,nan
51138,nan,nan,0.0001403901,173038.63249459266,nan,nan,nan,nan,-2.22174e-05,173038.9075293541,nan,nan,51121,173039.27152109146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173042.65514540672,173042.65514540672,nan,nan,nan,nan,nan,nan
51139,nan,nan,0.0001403416,173042.0151049137,nan,nan,nan,nan,-2.22198e-05,173042.29013371468,nan,nan,51122,173042.6541314125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173046.03758478165,173046.03758478165,nan,nan,nan,nan,nan,nan
51140,nan,nan,0.0001403088,173045.39855828285,nan,nan,nan,nan,-2.22266e-05,173045.6733803749,nan,nan,51123,173046.03758478165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173049.42165756226,173049.42165756226,nan,nan,nan,nan,nan,nan
51141,nan,nan,0.0001402449,173048.78263106346,nan,nan,nan,nan,-2.22149e-05,173049.057823658,nan,nan,51124,173049.42165756226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173052.8062734604,173052.8062734604,nan,nan,nan,nan,nan,nan
51142,nan,nan,0.0001402004,173052.16624679565,nan,nan,nan,nan,-2.22128e-05,173052.44169330597,nan,nan,51125,173052.80527329445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173056.1895427704,173056.1895427704,nan,nan,nan,nan,nan,nan
51143,nan,nan,0.0001403635,173055.55051627159,nan,nan,nan,nan,-2.22066e-05,173055.82527661324,nan,nan,51126,173056.1895427704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173059.5764708519,173059.5764708519,nan,nan,nan,nan,nan,nan
51144,nan,nan,0.0001403238,173058.9374443531,nan,nan,nan,nan,-2.22228e-05,173059.2118370533,nan,nan,51127,173059.5764708519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173062.95685076714,173062.95685076714,nan,nan,nan,nan,nan,nan
51145,nan,nan,0.0001401742,173062.31782426834,nan,nan,nan,nan,-2.22123e-05,173062.59290242195,nan,nan,51128,173062.95685076714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173066.34145188332,173066.34145188332,nan,nan,nan,nan,nan,nan
51146,nan,nan,0.0001403744,173065.70242538452,nan,nan,nan,nan,-2.22209e-05,173065.97707223892,nan,nan,51129,173066.34145188332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173069.7208967209,173069.7208967209,nan,nan,nan,nan,nan,nan
51147,nan,nan,0.000140294,173069.0818702221,nan,nan,nan,nan,-2.22087e-05,173069.3577451706,nan,nan,51130,173069.7208967209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173073.10766100883,173073.10766100883,nan,nan,nan,nan,nan,nan
51148,nan,nan,0.0001400622,173072.4676319599,nan,nan,nan,nan,-2.22113e-05,173072.7431488037,nan,nan,51131,173073.1066584587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173076.49167442322,173076.49167442322,nan,nan,nan,nan,nan,nan
51149,nan,nan,0.0001402422,173075.85264792442,nan,nan,nan,nan,-2.22176e-05,173076.12775802612,nan,nan,51132,173076.49167442322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173079.87687897682,173079.87687897682,nan,nan,nan,nan,nan,nan
51150,nan,nan,0.0001403483,173079.2368513584,nan,nan,nan,nan,-2.22205e-05,173079.51220965385,nan,nan,51133,173079.8758778572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173083.26113009453,173083.26113009453,nan,nan,nan,nan,nan,nan
51151,nan,nan,0.0001403041,173082.6211022377,nan,nan,nan,nan,-2.22102e-05,173082.89633464813,nan,nan,51134,173083.2601287365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173086.64683294296,173086.64683294296,nan,nan,nan,nan,nan,nan
51152,nan,nan,0.000140266,173086.00680532455,nan,nan,nan,nan,-2.22186e-05,173086.28210783005,nan,nan,51135,173086.64583182335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173090.0317504406,173090.0317504406,nan,nan,nan,nan,nan,nan
51153,nan,nan,0.0001402545,173089.3927239418,nan,nan,nan,nan,-2.22165e-05,173089.66657066345,nan,nan,51136,173090.0317504406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173093.41475987434,173093.41475987434,nan,nan,nan,nan,nan,nan
51154,nan,nan,0.0001402681,173092.77573337554,nan,nan,nan,nan,-2.22205e-05,173093.04976654053,nan,nan,51137,173093.41475987434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173096.7995057106,173096.7995057106,nan,nan,nan,nan,nan,nan
51155,nan,nan,0.0001403058,173096.1604792118,nan,nan,nan,nan,-2.22053e-05,173096.43528556824,nan,nan,51138,173096.7995057106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173100.1822860241,173100.1822860241,nan,nan,nan,nan,nan,nan
51156,nan,nan,0.0001402263,173099.5432595253,nan,nan,nan,nan,-2.2218e-05,173099.81832289696,nan,nan,51139,173100.1822860241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173103.56540703773,173103.56540703773,nan,nan,nan,nan,nan,nan
51157,nan,nan,0.0001403346,173102.92638053893,nan,nan,nan,nan,-2.22149e-05,173103.20135569572,nan,nan,51140,173103.56540703773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173106.94963359833,173106.94963359833,nan,nan,nan,nan,nan,nan
51158,nan,nan,0.0001402843,173106.31060709953,nan,nan,nan,nan,-2.22113e-05,173106.5852715969,nan,nan,51141,173106.94963359833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173110.33448004723,173110.33448004723,nan,nan,nan,nan,nan,nan
51159,nan,nan,0.0001404074,173109.69445409774,nan,nan,nan,nan,-2.22091e-05,173109.9699025154,nan,nan,51142,173110.33348059654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173113.7196416855,173113.7196416855,nan,nan,nan,nan,nan,nan
51160,nan,nan,0.0001403343,173113.0806151867,nan,nan,nan,nan,-2.22109e-05,173113.3554239273,nan,nan,51143,173113.7196416855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173117.1018128395,173117.1018128395,nan,nan,nan,nan,nan,nan
51161,nan,nan,0.0001402474,173116.46177306175,nan,nan,nan,nan,-2.22238e-05,173116.73708224297,nan,nan,51144,173117.10079956055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173120.48591327667,173120.48591327667,nan,nan,nan,nan,nan,nan
51162,nan,nan,0.0001401563,173119.84688677787,nan,nan,nan,nan,-2.22233e-05,173120.1214888096,nan,nan,51145,173120.48591327667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173123.86969280243,173123.86969280243,nan,nan,nan,nan,nan,nan
51163,nan,nan,0.0001402428,173123.22966685295,nan,nan,nan,nan,-2.22106e-05,173123.50551128387,nan,nan,51146,173123.86869335175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173127.253541708,173127.253541708,nan,nan,nan,nan,nan,nan
51164,nan,nan,0.0001401902,173126.6145152092,nan,nan,nan,nan,-2.22343e-05,173126.88947415352,nan,nan,51147,173127.253541708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173130.6336493492,173130.6336493492,nan,nan,nan,nan,nan,nan
51165,nan,nan,0.0001402591,173129.9946228504,nan,nan,nan,nan,-2.22161e-05,173130.2704668045,nan,nan,51148,173130.6336493492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173134.01739549637,173134.01739549637,nan,nan,nan,nan,nan,nan
51166,nan,nan,0.0001401633,173133.37836899757,nan,nan,nan,nan,-2.22174e-05,173133.65328383446,nan,nan,51149,173134.01739549637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173137.40120506287,173137.40120506287,nan,nan,nan,nan,nan,nan
51167,nan,nan,0.0001402224,173136.76217856407,nan,nan,nan,nan,-2.22188e-05,173137.03756856918,nan,nan,51150,173137.40120506287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173140.78358125687,173140.78358125687,nan,nan,nan,nan,nan,nan
51168,nan,nan,0.0001402984,173140.14455475807,nan,nan,nan,nan,-2.22213e-05,173140.42008638382,nan,nan,51151,173140.78358125687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173144.1680958271,173144.1680958271,nan,nan,nan,nan,nan,nan
51169,nan,nan,0.0001402991,173143.5290693283,nan,nan,nan,nan,-2.22199e-05,173143.80372214317,nan,nan,51152,173144.1680958271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173147.55318164825,173147.55318164825,nan,nan,nan,nan,nan,nan
51170,nan,nan,0.0001401738,173146.91415514945,nan,nan,nan,nan,-2.22224e-05,173147.1900279522,nan,nan,51153,173147.55318164825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173150.9399688244,173150.9399688244,nan,nan,nan,nan,nan,nan
51171,nan,nan,0.0001402998,173150.3009423256,nan,nan,nan,nan,-2.22128e-05,173150.57509303093,nan,nan,51154,173150.9399688244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173154.32284259796,173154.32284259796,nan,nan,nan,nan,nan,nan
51172,nan,nan,0.0001403285,173153.68381609916,nan,nan,nan,nan,-2.22236e-05,173153.95857214928,nan,nan,51155,173154.32284259796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173157.70743012428,173157.70743012428,nan,nan,nan,nan,nan,nan
51173,nan,nan,0.0001404544,173157.06740322112,nan,nan,nan,nan,-2.22227e-05,173157.34283041954,nan,nan,51156,173157.70642971992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173161.09240746498,173161.09240746498,nan,nan,nan,nan,nan,nan
51174,nan,nan,0.0001403248,173160.452349329,nan,nan,nan,nan,-2.22317e-05,173160.72789263725,nan,nan,51157,173161.0913758278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173164.47602939606,173164.47602939606,nan,nan,nan,nan,nan,nan
51175,nan,nan,0.0001401849,173163.83700289726,nan,nan,nan,nan,-2.22283e-05,173164.11188459396,nan,nan,51158,173164.47602939606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173167.85903859138,173167.85903859138,nan,nan,nan,nan,nan,nan
51176,nan,nan,0.0001402448,173167.21905031204,nan,nan,nan,nan,-2.22274e-05,173167.4940392971,nan,nan,51159,173167.85903859138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173171.24390649796,173171.24390649796,nan,nan,nan,nan,nan,nan
51177,nan,nan,0.0001404229,173170.60487999915,nan,nan,nan,nan,-2.22134e-05,173170.87972259521,nan,nan,51160,173171.24390649796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173174.62945103645,173174.62945103645,nan,nan,nan,nan,nan,nan
51178,nan,nan,0.0001402237,173173.98941078185,nan,nan,nan,nan,-2.22237e-05,173174.2647383213,nan,nan,51161,173174.62843728065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173178.01266121864,173178.01266121864,nan,nan,nan,nan,nan,nan
51179,nan,nan,0.0001403043,173177.37363471984,nan,nan,nan,nan,-2.22146e-05,173177.64874625206,nan,nan,51162,173178.01266121864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173181.3957951069,173181.3957951069,nan,nan,nan,nan,nan,nan
51180,nan,nan,0.0001401075,173180.7567686081,nan,nan,nan,nan,-2.22155e-05,173181.0314104557,nan,nan,51163,173181.3957951069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173184.77705335617,173184.77705335617,nan,nan,nan,nan,nan,nan
51181,nan,nan,0.0001401878,173184.13802685737,nan,nan,nan,nan,-2.22146e-05,173184.41387152672,nan,nan,51164,173184.77705335617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173188.158516407,173188.158516407,nan,nan,nan,nan,nan,nan
51182,nan,nan,0.0001403366,173187.5194899082,nan,nan,nan,nan,-2.22151e-05,173187.7953670025,nan,nan,51165,173188.158516407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173191.54238843918,173191.54238843918,nan,nan,nan,nan,nan,nan
51183,nan,nan,0.0001403245,173190.90336194038,nan,nan,nan,nan,-2.22157e-05,173191.17798280716,nan,nan,51166,173191.54238843918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173194.92751550674,173194.92751550674,nan,nan,nan,nan,nan,nan
51184,nan,nan,0.0001403486,173194.28749027252,nan,nan,nan,nan,-2.2228e-05,173194.56302261353,nan,nan,51167,173194.92651677132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173198.31462693214,173198.31462693214,nan,nan,nan,nan,nan,nan
51185,nan,nan,0.0001403174,173197.67458667755,nan,nan,nan,nan,-2.22193e-05,173197.94951295853,nan,nan,51168,173198.31462693214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173201.69837760925,173201.69837760925,nan,nan,nan,nan,nan,nan
51186,nan,nan,0.00014021,173201.05935111045,nan,nan,nan,nan,-2.22167e-05,173201.3332836628,nan,nan,51169,173201.69837760925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173205.08251976967,173205.08251976967,nan,nan,nan,nan,nan,nan
51187,nan,nan,0.0001403075,173204.44349327087,nan,nan,nan,nan,-2.22214e-05,173204.71780109406,nan,nan,51170,173205.08251976967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173208.4685883522,173208.4685883522,nan,nan,nan,nan,nan,nan
51188,nan,nan,0.0001402174,173207.8285941124,nan,nan,nan,nan,-2.22258e-05,173208.10339522362,nan,nan,51171,173208.4676206112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173211.85309147835,173211.85309147835,nan,nan,nan,nan,nan,nan
