index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
29095,nan,nan,0.0008237787,98470.51276388168,nan,nan,nan,nan,-7.97517e-05,98470.78857278824,nan,nan,29086,98471.15179038048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98474.53639960289,98474.53639960289,nan,nan,nan,nan,nan,nan
29096,nan,nan,0.0008235719,98473.89737310409,nan,nan,nan,nan,-7.97535e-05,98474.17240071297,nan,nan,29087,98474.53639960289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98477.92069935799,98477.92069935799,nan,nan,nan,nan,nan,nan
29097,nan,nan,0.0008236314,98477.28167285919,nan,nan,nan,nan,-7.97492e-05,98477.55655527115,nan,nan,29088,98477.92069935799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98481.30544996262,98481.30544996262,nan,nan,nan,nan,nan,nan
29098,nan,nan,0.000823519,98480.66542210578,nan,nan,nan,nan,-7.97634e-05,98480.94038581848,nan,nan,29089,98481.30444860458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98484.68943738937,98484.68943738937,nan,nan,nan,nan,nan,nan
29099,nan,nan,0.0008236983,98484.05041089057,nan,nan,nan,nan,-7.97664e-05,98484.32444691658,nan,nan,29090,98484.68943738937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98488.07068896294,98488.07068896294,nan,nan,nan,nan,nan,nan
29100,nan,nan,0.0008235711,98487.43166246414,nan,nan,nan,nan,-7.97651e-05,98487.70750594139,nan,nan,29091,98488.07068896294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98491.4548254013,98491.4548254013,nan,nan,nan,nan,nan,nan
29101,nan,nan,0.0008237392,98490.8157989025,nan,nan,nan,nan,-7.97578e-05,98491.09042716026,nan,nan,29092,98491.4548254013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98494.83488798141,98494.83488798141,nan,nan,nan,nan,nan,nan
29102,nan,nan,0.0008236119,98494.19586148261,nan,nan,nan,nan,-7.97608e-05,98494.47170591354,nan,nan,29093,98494.83488798141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98498.2195224762,98498.2195224762,nan,nan,nan,nan,nan,nan
29103,nan,nan,0.0008237792,98497.57947268485,nan,nan,nan,nan,-7.97587e-05,98497.85501170158,nan,nan,29094,98498.21849918365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98501.60092329979,98501.60092329979,nan,nan,nan,nan,nan,nan
29104,nan,nan,0.0008236491,98500.96189680099,nan,nan,nan,nan,-7.97622e-05,98501.2368862629,nan,nan,29095,98501.60092329979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98504.98481607437,98504.98481607437,nan,nan,nan,nan,nan,nan
29105,nan,nan,0.0008235219,98504.34578957557,nan,nan,nan,nan,-7.97543e-05,98504.62094259262,nan,nan,29096,98504.98481607437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98508.36931061745,98508.36931061745,nan,nan,nan,nan,nan,nan
29106,nan,nan,0.0008236011,98507.73028411865,nan,nan,nan,nan,-7.97573e-05,98508.00510668755,nan,nan,29097,98508.36931061745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98511.75382423401,98511.75382423401,nan,nan,nan,nan,nan,nan
29107,nan,nan,0.0008235805,98511.11479773521,nan,nan,nan,nan,-7.97632e-05,98511.38964223862,nan,nan,29098,98511.75382423401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98515.13515520096,98515.13515520096,nan,nan,nan,nan,nan,nan
29108,nan,nan,0.000823695,98514.49612870216,nan,nan,nan,nan,-7.9762e-05,98514.7704076767,nan,nan,29099,98515.13515520096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98518.51985263824,98518.51985263824,nan,nan,nan,nan,nan,nan
29109,nan,nan,0.0008236726,98517.87982525825,nan,nan,nan,nan,-7.9761e-05,98518.15512704849,nan,nan,29100,98518.51885175705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98521.9027557373,98521.9027557373,nan,nan,nan,nan,nan,nan
29110,nan,nan,0.000823558,98521.26272859573,nan,nan,nan,nan,-7.97634e-05,98521.53781414032,nan,nan,29101,98521.90175509453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98525.28655910492,98525.28655910492,nan,nan,nan,nan,nan,nan
29111,nan,nan,0.0008236347,98524.64753260612,nan,nan,nan,nan,-7.97514e-05,98524.92236638069,nan,nan,29102,98525.28655910492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98528.67026543617,98528.67026543617,nan,nan,nan,nan,nan,nan
29112,nan,nan,0.0008235376,98528.03123893737,nan,nan,nan,nan,-7.97533e-05,98528.30626320839,nan,nan,29103,98528.67026543617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98532.0546939373,98532.0546939373,nan,nan,nan,nan,nan,nan
29113,nan,nan,0.0008237195,98531.41463556289,nan,nan,nan,nan,-7.9766e-05,98531.6902730465,nan,nan,29104,98532.05366206169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98535.43903708458,98535.43903708458,nan,nan,nan,nan,nan,nan
29114,nan,nan,0.0008238006,98534.80001058578,nan,nan,nan,nan,-7.97591e-05,98535.07495427132,nan,nan,29105,98535.43903708458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98538.82278442383,98538.82278442383,nan,nan,nan,nan,nan,nan
29115,nan,nan,0.0008237948,98538.18275990486,nan,nan,nan,nan,-7.97564e-05,98538.45760273933,nan,nan,29106,98538.82178640366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98542.20648264885,98542.20648264885,nan,nan,nan,nan,nan,nan
29116,nan,nan,0.0008236978,98541.56745615005,nan,nan,nan,nan,-7.97675e-05,98541.84211325645,nan,nan,29107,98542.20648264885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98545.58943533897,98545.58943533897,nan,nan,nan,nan,nan,nan
29117,nan,nan,0.000823622,98544.95040884017,nan,nan,nan,nan,-7.97547e-05,98545.22529888153,nan,nan,29108,98545.58943533897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98548.97089791298,98548.97089791298,nan,nan,nan,nan,nan,nan
29118,nan,nan,0.0008237832,98548.33187141418,nan,nan,nan,nan,-7.97589e-05,98548.60673379898,nan,nan,29109,98548.97089791298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98552.3560757637,98552.3560757637,nan,nan,nan,nan,nan,nan
29119,nan,nan,0.000823894,98551.7170492649,nan,nan,nan,nan,-7.97535e-05,98551.99207520485,nan,nan,29110,98552.3560757637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98555.73926591873,98555.73926591873,nan,nan,nan,nan,nan,nan
29120,nan,nan,0.0008238858,98555.09921612739,nan,nan,nan,nan,-7.97569e-05,98555.3742954731,nan,nan,29111,98555.73824262619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98559.12431287766,98559.12431287766,nan,nan,nan,nan,nan,nan
29121,nan,nan,0.0008237274,98558.48425092697,nan,nan,nan,nan,-7.97489e-05,98558.75929546356,nan,nan,29112,98559.12327742577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98562.50835609436,98562.50835609436,nan,nan,nan,nan,nan,nan
29122,nan,nan,0.0008236972,98561.86932959556,nan,nan,nan,nan,-7.97568e-05,98562.14447522163,nan,nan,29113,98562.50835609436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98565.89309883118,98565.89309883118,nan,nan,nan,nan,nan,nan
29123,nan,nan,0.0008239489,98565.25407233238,nan,nan,nan,nan,-7.97563e-05,98565.52811431885,nan,nan,29114,98565.89309883118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98569.27695536613,98569.27695536613,nan,nan,nan,nan,nan,nan
29124,nan,nan,0.0008236822,98568.63792886733,nan,nan,nan,nan,-7.97535e-05,98568.91260766983,nan,nan,29115,98569.27695536613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98572.66057229042,98572.66057229042,nan,nan,nan,nan,nan,nan
29125,nan,nan,0.0008238099,98572.02154579162,nan,nan,nan,nan,-7.97566e-05,98572.29656410217,nan,nan,29116,98572.66057229042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98576.04251670837,98576.04251670837,nan,nan,nan,nan,nan,nan
29126,nan,nan,0.0008237911,98575.40349020957,nan,nan,nan,nan,-7.97634e-05,98575.67936587334,nan,nan,29117,98576.04251670837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98579.4279088974,98579.4279088974,nan,nan,nan,nan,nan,nan
29127,nan,nan,0.0008236109,98578.7888823986,nan,nan,nan,nan,-7.97572e-05,98579.06317138672,nan,nan,29118,98579.4279088974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98582.81135582924,98582.81135582924,nan,nan,nan,nan,nan,nan
29128,nan,nan,0.0008236707,98582.17232933044,nan,nan,nan,nan,-7.97597e-05,98582.44673204422,nan,nan,29119,98582.81135582924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98586.19485378265,98586.19485378265,nan,nan,nan,nan,nan,nan
29129,nan,nan,0.0008235417,98585.55582728385,nan,nan,nan,nan,-7.97605e-05,98585.83088755608,nan,nan,29120,98586.19485378265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98589.5802769661,98589.5802769661,nan,nan,nan,nan,nan,nan
29130,nan,nan,0.0008238025,98588.9412504673,nan,nan,nan,nan,-7.97646e-05,98589.21608138084,nan,nan,29121,98589.5802769661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98592.96178531647,98592.96178531647,nan,nan,nan,nan,nan,nan
29131,nan,nan,0.0008235938,98592.32275881767,nan,nan,nan,nan,-7.97583e-05,98592.59900689125,nan,nan,29122,98592.96178531647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98596.34765052795,98596.34765052795,nan,nan,nan,nan,nan,nan
29132,nan,nan,0.0008237251,98595.70762577056,nan,nan,nan,nan,-7.97606e-05,98595.98241591454,nan,nan,29123,98596.34665226936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98599.72813177109,98599.72813177109,nan,nan,nan,nan,nan,nan
29133,nan,nan,0.0008236429,98599.0881456375,nan,nan,nan,nan,-7.9758e-05,98599.36393761635,nan,nan,29124,98599.7271721363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98603.1105787754,98603.1105787754,nan,nan,nan,nan,nan,nan
29134,nan,nan,0.0008238156,98602.47052588462,nan,nan,nan,nan,-7.97624e-05,98602.74607729912,nan,nan,29125,98603.10955238342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98606.48905563354,98606.48905563354,nan,nan,nan,nan,nan,nan
29135,nan,nan,0.0008236272,98605.85002913474,nan,nan,nan,nan,-7.97554e-05,98606.12590384483,nan,nan,29126,98606.48905563354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98609.87175321579,98609.87175321579,nan,nan,nan,nan,nan,nan
29136,nan,nan,0.0008237072,98609.23272671699,nan,nan,nan,nan,-7.97594e-05,98609.50857067108,nan,nan,29127,98609.87175321579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98613.25572323799,98613.25572323799,nan,nan,nan,nan,nan,nan
29137,nan,nan,0.0008236566,98612.61669673919,nan,nan,nan,nan,-7.97719e-05,98612.8926820755,nan,nan,29128,98613.25572323799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98616.64162635803,98616.64162635803,nan,nan,nan,nan,nan,nan
29138,nan,nan,0.0008237752,98616.00259985923,nan,nan,nan,nan,-7.97667e-05,98616.2772552967,nan,nan,29129,98616.64162635803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98620.02603840828,98620.02603840828,nan,nan,nan,nan,nan,nan
29139,nan,nan,0.000823717,98619.38701190948,nan,nan,nan,nan,-7.97581e-05,98619.66232395172,nan,nan,29130,98620.02603840828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98623.40955090523,98623.40955090523,nan,nan,nan,nan,nan,nan
29140,nan,nan,0.0008236791,98622.77052440643,nan,nan,nan,nan,-7.97479e-05,98623.04534697533,nan,nan,29131,98623.40955090523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98626.7922449112,98626.7922449112,nan,nan,nan,nan,nan,nan
29141,nan,nan,0.0008237213,98626.1532184124,nan,nan,nan,nan,-7.97592e-05,98626.42825603485,nan,nan,29132,98626.7922449112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98630.17534923553,98630.17534923553,nan,nan,nan,nan,nan,nan
29142,nan,nan,0.0008237525,98629.53632273673,nan,nan,nan,nan,-7.9761e-05,98629.81135320663,nan,nan,29133,98630.17534923553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98633.56015968323,98633.56015968323,nan,nan,nan,nan,nan,nan
29143,nan,nan,0.0008237194,98632.92113318443,nan,nan,nan,nan,-7.9754e-05,98633.19630146027,nan,nan,29134,98633.56015968323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98636.9426484108,98636.9426484108,nan,nan,nan,nan,nan,nan
29144,nan,nan,0.0008237253,98636.303621912,nan,nan,nan,nan,-7.97569e-05,98636.57846570015,nan,nan,29135,98636.9426484108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98640.3280119896,98640.3280119896,nan,nan,nan,nan,nan,nan
29145,nan,nan,0.0008236969,98639.6879834175,nan,nan,nan,nan,-7.97507e-05,98639.96347928047,nan,nan,29136,98640.3270099163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98643.7108323574,98643.7108323574,nan,nan,nan,nan,nan,nan
29146,nan,nan,0.0008236039,98643.0718058586,nan,nan,nan,nan,-7.97552e-05,98643.3465745449,nan,nan,29137,98643.7108323574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98647.09437417984,98647.09437417984,nan,nan,nan,nan,nan,nan
29147,nan,nan,0.0008236654,98646.45534768104,nan,nan,nan,nan,-7.97567e-05,98646.73119282722,nan,nan,29138,98647.09437417984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98650.47894501686,98650.47894501686,nan,nan,nan,nan,nan,nan
29148,nan,nan,0.0008236616,98649.83991851806,nan,nan,nan,nan,-7.97661e-05,98650.1145555973,nan,nan,29139,98650.47894501686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98653.8586704731,98653.8586704731,nan,nan,nan,nan,nan,nan
29149,nan,nan,0.0008237059,98653.2196439743,nan,nan,nan,nan,-7.97625e-05,98653.49545478821,nan,nan,29140,98653.8586704731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98657.24349999428,98657.24349999428,nan,nan,nan,nan,nan,nan
29150,nan,nan,0.000823557,98656.60447349548,nan,nan,nan,nan,-7.97554e-05,98656.87963938713,nan,nan,29141,98657.24349999428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98660.62899756432,98660.62899756432,nan,nan,nan,nan,nan,nan
29151,nan,nan,0.000823722,98659.98997106552,nan,nan,nan,nan,-7.97492e-05,98660.26426172256,nan,nan,29142,98660.62899756432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98664.01078820229,98664.01078820229,nan,nan,nan,nan,nan,nan
29152,nan,nan,0.0008236679,98663.37176170349,nan,nan,nan,nan,-7.97568e-05,98663.6466679573,nan,nan,29143,98664.01078820229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98667.3898332119,98667.3898332119,nan,nan,nan,nan,nan,nan
29153,nan,nan,0.0008237789,98666.7508067131,nan,nan,nan,nan,-7.97669e-05,98667.02664709091,nan,nan,29144,98667.3898332119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98670.77692914009,98670.77692914009,nan,nan,nan,nan,nan,nan
29154,nan,nan,0.0008237003,98670.13790264129,nan,nan,nan,nan,-7.97567e-05,98670.41263008118,nan,nan,29145,98670.77692914009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98674.16121506691,98674.16121506691,nan,nan,nan,nan,nan,nan
29155,nan,nan,0.0008237142,98673.52218856811,nan,nan,nan,nan,-7.97589e-05,98673.79622864723,nan,nan,29146,98674.16121506691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98677.54313397408,98677.54313397408,nan,nan,nan,nan,nan,nan
29156,nan,nan,0.000823705,98676.90410747527,nan,nan,nan,nan,-7.97578e-05,98677.17850708961,nan,nan,29147,98677.54313397408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98680.92717075348,98680.92717075348,nan,nan,nan,nan,nan,nan
29157,nan,nan,0.0008237255,98680.28714456558,nan,nan,nan,nan,-7.976e-05,98680.5630235672,nan,nan,29148,98680.92617106438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98684.30621981621,98684.30621981621,nan,nan,nan,nan,nan,nan
29158,nan,nan,0.0008236728,98683.66719331741,nan,nan,nan,nan,-7.97558e-05,98683.94379281998,nan,nan,29149,98684.30621981621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98687.69275426865,98687.69275426865,nan,nan,nan,nan,nan,nan
29159,nan,nan,0.0008236591,98687.05372776985,nan,nan,nan,nan,-7.97601e-05,98687.32873678207,nan,nan,29150,98687.69275426865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98691.07427811623,98691.07427811623,nan,nan,nan,nan,nan,nan
29160,nan,nan,0.0008237112,98690.43525161743,nan,nan,nan,nan,-7.9763e-05,98690.71027779579,nan,nan,29151,98691.07427811623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98694.45936107635,98694.45936107635,nan,nan,nan,nan,nan,nan
29161,nan,nan,0.0008236545,98693.82033457755,nan,nan,nan,nan,-7.97558e-05,98694.09516882896,nan,nan,29152,98694.45936107635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98697.84343600273,98697.84343600273,nan,nan,nan,nan,nan,nan
29162,nan,nan,0.0008237147,98697.20440950393,nan,nan,nan,nan,-7.97679e-05,98697.47906255722,nan,nan,29153,98697.84343600273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98701.22651314735,98701.22651314735,nan,nan,nan,nan,nan,nan
29163,nan,nan,0.0008236116,98700.58748664855,nan,nan,nan,nan,-7.97571e-05,98700.86232304573,nan,nan,29154,98701.22651314735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98704.60796380043,98704.60796380043,nan,nan,nan,nan,nan,nan
29164,nan,nan,0.0008234809,98703.96893730163,nan,nan,nan,nan,-7.97578e-05,98704.24478197098,nan,nan,29155,98704.60796380043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98707.99352645874,98707.99352645874,nan,nan,nan,nan,nan,nan
29165,nan,nan,0.0008235956,98707.35449995994,nan,nan,nan,nan,-7.97652e-05,98707.62932181358,nan,nan,29156,98707.99352645874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98711.37790584564,98711.37790584564,nan,nan,nan,nan,nan,nan
29166,nan,nan,0.0008236563,98710.73787822723,nan,nan,nan,nan,-7.97582e-05,98711.01324558258,nan,nan,29157,98711.37690472603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98714.76079678535,98714.76079678535,nan,nan,nan,nan,nan,nan
29167,nan,nan,0.000823694,98714.12074699401,nan,nan,nan,nan,-7.97661e-05,98714.39568924904,nan,nan,29158,98714.75977349281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98718.14550709724,98718.14550709724,nan,nan,nan,nan,nan,nan
29168,nan,nan,0.0008236155,98717.50648059844,nan,nan,nan,nan,-7.97618e-05,98717.781219244,nan,nan,29159,98718.14550709724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98721.5298435688,98721.5298435688,nan,nan,nan,nan,nan,nan
29169,nan,nan,0.0008237809,98720.88983335494,nan,nan,nan,nan,-7.97646e-05,98721.16464018822,nan,nan,29160,98721.5298435688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98724.909979105,98724.909979105,nan,nan,nan,nan,nan,nan
29170,nan,nan,0.0008237611,98724.2709526062,nan,nan,nan,nan,-7.97614e-05,98724.54679274559,nan,nan,29161,98724.909979105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98728.29145526886,98728.29145526886,nan,nan,nan,nan,nan,nan
29171,nan,nan,0.0008238026,98727.65242877006,nan,nan,nan,nan,-7.97643e-05,98727.92827177048,nan,nan,29162,98728.29145526886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98731.67678403854,98731.67678403854,nan,nan,nan,nan,nan,nan
29172,nan,nan,0.0008237456,98731.03676619529,nan,nan,nan,nan,-7.97611e-05,98731.31245398521,nan,nan,29163,98731.67579269409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98735.06213974953,98735.06213974953,nan,nan,nan,nan,nan,nan
29173,nan,nan,0.0008236057,98734.42207446098,nan,nan,nan,nan,-7.97526e-05,98734.69691300392,nan,nan,29164,98735.06110095978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98738.44356060028,98738.44356060028,nan,nan,nan,nan,nan,nan
29174,nan,nan,0.0008236494,98737.80453410148,nan,nan,nan,nan,-7.97647e-05,98738.07949113846,nan,nan,29165,98738.44356060028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98741.82940506935,98741.82940506935,nan,nan,nan,nan,nan,nan
29175,nan,nan,0.0008236638,98741.19037857055,nan,nan,nan,nan,-7.9759e-05,98741.4652004242,nan,nan,29166,98741.82940506935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98745.21297502518,98745.21297502518,nan,nan,nan,nan,nan,nan
29176,nan,nan,0.000823557,98744.57394852638,nan,nan,nan,nan,-7.97586e-05,98744.84873008728,nan,nan,29167,98745.21297502518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98748.59363389015,98748.59363389015,nan,nan,nan,nan,nan,nan
29177,nan,nan,0.0008236237,98747.95460739135,nan,nan,nan,nan,-7.97577e-05,98748.22948694229,nan,nan,29168,98748.59363389015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98751.97746109962,98751.97746109962,nan,nan,nan,nan,nan,nan
29178,nan,nan,0.0008237265,98751.33843460082,nan,nan,nan,nan,-7.9747e-05,98751.61369585991,nan,nan,29169,98751.97746109962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98755.36334633827,98755.36334633827,nan,nan,nan,nan,nan,nan
29179,nan,nan,0.0008237237,98754.72327890396,nan,nan,nan,nan,-7.97578e-05,98754.99831223488,nan,nan,29170,98755.36230540276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98758.74775743484,98758.74775743484,nan,nan,nan,nan,nan,nan
29180,nan,nan,0.0008235103,98758.10873093604,nan,nan,nan,nan,-7.9759e-05,98758.38364195824,nan,nan,29171,98758.74775743484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98762.1303794384,98762.1303794384,nan,nan,nan,nan,nan,nan
29181,nan,nan,0.0008235867,98761.4913529396,nan,nan,nan,nan,-7.97576e-05,98761.76639604568,nan,nan,29172,98762.1303794384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98765.51713466644,98765.51713466644,nan,nan,nan,nan,nan,nan
29182,nan,nan,0.0008236419,98764.87810816764,nan,nan,nan,nan,-7.97664e-05,98765.15295028687,nan,nan,29173,98765.51713466644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98768.9013171196,98768.9013171196,nan,nan,nan,nan,nan,nan
29183,nan,nan,0.0008238006,98768.26132931709,nan,nan,nan,nan,-7.97552e-05,98768.53681707382,nan,nan,29174,98768.9013171196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98772.28475737572,98772.28475737572,nan,nan,nan,nan,nan,nan
29184,nan,nan,0.0008239004,98771.64573087692,nan,nan,nan,nan,-7.97529e-05,98771.92028307915,nan,nan,29175,98772.28475737572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98775.9716668129,98775.9716668129,nan,nan,98772.28475737572,98775.9716668129,nan,nan
29185,nan,nan,0.0008238463,98775.02964344024,nan,nan,nan,nan,-7.97531e-05,98775.30505251884,nan,nan,29176,98775.66866993904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98779.05441689491,98779.05441689491,nan,nan,nan,nan,nan,nan
29186,nan,nan,0.0008235923,98778.41438879966,nan,nan,nan,nan,-7.97553e-05,98778.68922424316,nan,nan,29177,98779.05341529846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98782.43866324425,98782.43866324425,nan,nan,nan,nan,nan,nan
29187,nan,nan,0.0008236088,98781.79863610267,nan,nan,nan,nan,-7.97619e-05,98782.07409787178,nan,nan,29178,98782.43766260147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98785.82096028328,98785.82096028328,nan,nan,nan,nan,nan,nan
29188,nan,nan,0.0008236427,98785.18193378448,nan,nan,nan,nan,-7.97676e-05,98785.45696401596,nan,nan,29179,98785.82096028328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98789.20131134987,98789.20131134987,nan,nan,nan,nan,nan,nan
29189,nan,nan,0.0008238899,98788.56228485107,nan,nan,nan,nan,-7.97595e-05,98788.83810091019,nan,nan,29180,98789.20131134987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98792.58805441856,98792.58805441856,nan,nan,nan,nan,nan,nan
29190,nan,nan,0.000823599,98791.94902791976,nan,nan,nan,nan,-7.97508e-05,98792.22384929657,nan,nan,29181,98792.58805441856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98795.97188830376,98795.97188830376,nan,nan,nan,nan,nan,nan
29191,nan,nan,0.000823622,98795.33286180496,nan,nan,nan,nan,-7.97496e-05,98795.60791397095,nan,nan,29182,98795.97188830376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98799.35650420189,98799.35650420189,nan,nan,nan,nan,nan,nan
