index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
46095,nan,nan,0.000164011,155979.0161570549,nan,nan,nan,nan,-1.97525e-05,155979.29085946083,nan,nan,46080,155979.6551835537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155983.0393357277,155983.0393357277,nan,nan,nan,nan,nan,nan
46096,nan,nan,0.0001639559,155982.3992725849,nan,nan,nan,nan,-1.97516e-05,155982.6748201847,nan,nan,46081,155983.0382990837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155986.42203211784,155986.42203211784,nan,nan,nan,nan,nan,nan
46097,nan,nan,0.000163932,155985.78300561904,nan,nan,nan,nan,-1.97431e-05,155986.0578019619,nan,nan,46082,155986.42203211784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155990.10560917854,155990.10560917854,nan,nan,155986.42203211784,155990.10560917854,nan,nan
46098,nan,nan,0.0001639479,155989.16701140403,nan,nan,nan,nan,-1.9743e-05,155989.44186282158,nan,nan,46083,155989.80603790283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155993.190772295,155993.190772295,nan,nan,nan,nan,nan,nan
46099,nan,nan,0.0001639715,155992.5517457962,nan,nan,nan,nan,-1.97544e-05,155992.82672071457,nan,nan,46084,155993.190772295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155996.57416391373,155996.57416391373,nan,nan,nan,nan,nan,nan
46100,nan,nan,0.0001639698,155995.93513741493,nan,nan,nan,nan,-1.97443e-05,155996.20984125137,nan,nan,46085,155996.57416391373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155999.95694971085,155999.95694971085,nan,nan,nan,nan,nan,nan
46101,nan,nan,0.0001639858,155999.31792321205,nan,nan,nan,nan,-1.9759e-05,155999.592659235,nan,nan,46086,155999.95694971085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156003.3434255123,156003.3434255123,nan,nan,nan,nan,nan,nan
46102,nan,nan,0.0001640088,156002.70340862274,nan,nan,nan,nan,-1.97659e-05,156002.9788866043,nan,nan,46087,156003.34243512154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156006.72820210457,156006.72820210457,nan,nan,nan,nan,nan,nan
46103,nan,nan,0.0001639102,156006.08917560577,nan,nan,nan,nan,-1.97605e-05,156006.36361408234,nan,nan,46088,156006.72820210457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156010.11228847504,156010.11228847504,nan,nan,nan,nan,nan,nan
46104,nan,nan,0.0001639746,156009.47223844528,nan,nan,nan,nan,-1.97673e-05,156009.74716734886,nan,nan,46089,156010.11126494408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156013.49509477615,156013.49509477615,nan,nan,nan,nan,nan,nan
46105,nan,nan,0.0001638785,156012.85606827735,nan,nan,nan,nan,-1.97574e-05,156013.13090276718,nan,nan,46090,156013.49509477615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156016.88001990318,156016.88001990318,nan,nan,nan,nan,nan,nan
46106,nan,nan,0.0001639608,156016.24099340438,nan,nan,nan,nan,-1.97623e-05,156016.51582956314,nan,nan,46091,156016.88001990318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156020.26317811012,156020.26317811012,nan,nan,nan,nan,nan,nan
46107,nan,nan,0.000163939,156019.62316551208,nan,nan,nan,nan,-1.97535e-05,156019.89819073677,nan,nan,46092,156020.26219201088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156023.64653658867,156023.64653658867,nan,nan,nan,nan,nan,nan
46108,nan,nan,0.0001638733,156023.00751008987,nan,nan,nan,nan,-1.97572e-05,156023.28264713287,nan,nan,46093,156023.64653658867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156027.03015875816,156027.03015875816,nan,nan,nan,nan,nan,nan
46109,nan,nan,0.0001638805,156026.39113225936,nan,nan,nan,nan,-1.9756e-05,156026.6660182476,nan,nan,46094,156027.03015875816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156030.41024017334,156030.41024017334,nan,nan,nan,nan,nan,nan
46110,nan,nan,0.0001639778,156029.77121367454,nan,nan,nan,nan,-1.97621e-05,156030.0470585823,nan,nan,46095,156030.41024017334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156033.7966682911,156033.7966682911,nan,nan,nan,nan,nan,nan
46111,nan,nan,0.0001638969,156033.1576417923,nan,nan,nan,nan,-1.97612e-05,156033.43313002586,nan,nan,46096,156033.7966682911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156037.18013238907,156037.18013238907,nan,nan,nan,nan,nan,nan
46112,nan,nan,0.0001639781,156036.54110589027,nan,nan,nan,nan,-1.9767e-05,156036.81595134735,nan,nan,46097,156037.18013238907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156040.5640089512,156040.5640089512,nan,nan,nan,nan,nan,nan
46113,nan,nan,0.0001637845,156039.92393221855,nan,nan,nan,nan,-1.97576e-05,156040.19985365868,nan,nan,46098,156040.56295871735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156043.94631624222,156043.94631624222,nan,nan,nan,nan,nan,nan
46114,nan,nan,0.0001639007,156043.30628957748,nan,nan,nan,nan,-1.97616e-05,156043.5821597576,nan,nan,46099,156043.94531607628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156047.3328499794,156047.3328499794,nan,nan,nan,nan,nan,nan
46115,nan,nan,0.0001637961,156046.69282355308,nan,nan,nan,nan,-1.97588e-05,156046.96769475937,nan,nan,46100,156047.33185005188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156050.7163259983,156050.7163259983,nan,nan,nan,nan,nan,nan
46116,nan,nan,0.0001641109,156050.07633986473,nan,nan,nan,nan,-1.97627e-05,156050.35114383698,nan,nan,46101,156050.71536636353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156054.10119366646,156054.10119366646,nan,nan,nan,nan,nan,nan
46117,nan,nan,0.0001640542,156053.46216716766,nan,nan,nan,nan,-1.97604e-05,156053.7369375229,nan,nan,46102,156054.10119366646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156057.48627591133,156057.48627591133,nan,nan,nan,nan,nan,nan
46118,nan,nan,0.0001639729,156056.84724941253,nan,nan,nan,nan,-1.9753e-05,156057.12128448486,nan,nan,46103,156057.48627591133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156060.86890244484,156060.86890244484,nan,nan,nan,nan,nan,nan
46119,nan,nan,0.0001639515,156060.22987594604,nan,nan,nan,nan,-1.97499e-05,156060.50492739677,nan,nan,46104,156060.86890244484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156064.25359916687,156064.25359916687,nan,nan,nan,nan,nan,nan
46120,nan,nan,0.0001640287,156063.61357250213,nan,nan,nan,nan,-1.97468e-05,156063.8890273571,nan,nan,46105,156064.25259900093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156067.63739562035,156067.63739562035,nan,nan,nan,nan,nan,nan
46121,nan,nan,0.0001637968,156066.9973844528,nan,nan,nan,nan,-1.97558e-05,156067.27291870117,nan,nan,46106,156067.6364109516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156071.02199029922,156071.02199029922,nan,nan,nan,nan,nan,nan
46122,nan,nan,0.0001637871,156070.38296380042,nan,nan,nan,nan,-1.97488e-05,156070.65791988373,nan,nan,46107,156071.02199029922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156074.40520763397,156074.40520763397,nan,nan,nan,nan,nan,nan
46123,nan,nan,0.0001637898,156073.76618113517,nan,nan,nan,nan,-1.97514e-05,156074.04100251198,nan,nan,46108,156074.40520763397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156077.79216861725,156077.79216861725,nan,nan,nan,nan,nan,nan
46124,nan,nan,0.0001639399,156077.15314211845,nan,nan,nan,nan,-1.97582e-05,156077.42798686028,nan,nan,46109,156077.79216861725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156081.1763510704,156081.1763510704,nan,nan,nan,nan,nan,nan
46125,nan,nan,0.0001639289,156080.5373245716,nan,nan,nan,nan,-1.9756e-05,156080.81136345863,nan,nan,46110,156081.1763510704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156084.5600914955,156084.5600914955,nan,nan,nan,nan,nan,nan
46126,nan,nan,0.0001639446,156083.9210649967,nan,nan,nan,nan,-1.97589e-05,156084.1957297325,nan,nan,46111,156084.5600914955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156087.9400756359,156087.9400756359,nan,nan,nan,nan,nan,nan
46127,nan,nan,0.0001639621,156087.3010491371,nan,nan,nan,nan,-1.97529e-05,156087.57689523697,nan,nan,46112,156087.9400756359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156091.3263273239,156091.3263273239,nan,nan,nan,nan,nan,nan
46128,nan,nan,0.0001640285,156090.6873008251,nan,nan,nan,nan,-1.97511e-05,156090.96195673943,nan,nan,46113,156091.3263273239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156094.7096772194,156094.7096772194,nan,nan,nan,nan,nan,nan
46129,nan,nan,0.0001638542,156094.0706507206,nan,nan,nan,nan,-1.97557e-05,156094.34575724602,nan,nan,46114,156094.7096772194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156098.0935087204,156098.0935087204,nan,nan,nan,nan,nan,nan
46130,nan,nan,0.0001639582,156097.4544822216,nan,nan,nan,nan,-1.97598e-05,156097.72930526733,nan,nan,46115,156098.0935087204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156101.47765016556,156101.47765016556,nan,nan,nan,nan,nan,nan
46131,nan,nan,0.0001638053,156100.83862366676,nan,nan,nan,nan,-1.97626e-05,156101.11364078522,nan,nan,46116,156101.47765016556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156104.86495280266,156104.86495280266,nan,nan,nan,nan,nan,nan
46132,nan,nan,0.0001640252,156104.22502818107,nan,nan,nan,nan,-1.9754e-05,156104.5008122921,nan,nan,46117,156104.86405467987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156108.24927473068,156108.24927473068,nan,nan,nan,nan,nan,nan
46133,nan,nan,0.0001638699,156107.61024823188,nan,nan,nan,nan,-1.97619e-05,156107.88505387306,nan,nan,46118,156108.24927473068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156111.6313445568,156111.6313445568,nan,nan,nan,nan,nan,nan
46134,nan,nan,0.0001638511,156110.99130454063,nan,nan,nan,nan,-1.97584e-05,156111.26706433296,nan,nan,46119,156111.63033103943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156115.0146446228,156115.0146446228,nan,nan,nan,nan,nan,nan
46135,nan,nan,0.000163964,156114.375618124,nan,nan,nan,nan,-1.97594e-05,156114.65065908432,nan,nan,46120,156115.0146446228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156118.4013903141,156118.4013903141,nan,nan,nan,nan,nan,nan
46136,nan,nan,0.0001638646,156117.7623638153,nan,nan,nan,nan,-1.97602e-05,156118.03722453117,nan,nan,46121,156118.4013903141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156121.78573536873,156121.78573536873,nan,nan,nan,nan,nan,nan
46137,nan,nan,0.0001638546,156121.14570679664,nan,nan,nan,nan,-1.97589e-05,156121.42121005058,nan,nan,46122,156121.78473329544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156125.1693058014,156125.1693058014,nan,nan,nan,nan,nan,nan
46138,nan,nan,0.0001638839,156124.5302793026,nan,nan,nan,nan,-1.97619e-05,156124.80458402634,nan,nan,46123,156125.1693058014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156128.54966568947,156128.54966568947,nan,nan,nan,nan,nan,nan
46139,nan,nan,0.0001639485,156127.91063919067,nan,nan,nan,nan,-1.97491e-05,156128.18646764755,nan,nan,46124,156128.54966568947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156131.94924259186,156131.94924259186,nan,nan,nan,nan,nan,nan
46140,nan,nan,0.0001637989,156131.30921401977,nan,nan,nan,nan,-1.97683e-05,156131.58505821228,nan,nan,46125,156131.94824051857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156135.33199620247,156135.33199620247,nan,nan,nan,nan,nan,nan
46141,nan,nan,0.0001639199,156134.69296970367,nan,nan,nan,nan,-1.9767e-05,156134.96794462204,nan,nan,46126,156135.33199620247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156138.7155110836,156138.7155110836,nan,nan,nan,nan,nan,nan
46142,nan,nan,0.0001639032,156138.0754629612,nan,nan,nan,nan,-1.97534e-05,156138.35048913956,nan,nan,46127,156138.71448946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156142.1007835865,156142.1007835865,nan,nan,nan,nan,nan,nan
46143,nan,nan,0.0001638753,156141.4617570877,nan,nan,nan,nan,-1.97623e-05,156141.73678135872,nan,nan,46128,156142.1007835865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156145.48675179482,156145.48675179482,nan,nan,nan,nan,nan,nan
46144,nan,nan,0.0001639005,156144.84673538207,nan,nan,nan,nan,-1.97602e-05,156145.12227463722,nan,nan,46129,156145.48675179482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156148.86685705185,156148.86685705185,nan,nan,nan,nan,nan,nan
46145,nan,nan,0.0001639159,156148.22783055305,nan,nan,nan,nan,-1.97563e-05,156148.5036714077,nan,nan,46130,156148.86685705185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156152.2523870468,156152.2523870468,nan,nan,nan,nan,nan,nan
46146,nan,nan,0.0001638192,156151.6123618126,nan,nan,nan,nan,-1.97651e-05,156151.88743519783,nan,nan,46131,156152.2513883114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156155.63647437096,156155.63647437096,nan,nan,nan,nan,nan,nan
46147,nan,nan,0.0001638905,156154.99744787216,nan,nan,nan,nan,-1.97726e-05,156155.27223038673,nan,nan,46132,156155.63647437096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156159.02164626122,156159.02164626122,nan,nan,nan,nan,nan,nan
46148,nan,nan,0.0001638532,156158.38158121108,nan,nan,nan,nan,-1.97631e-05,156158.65720963478,nan,nan,46133,156159.02060770988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156162.40303325653,156162.40303325653,nan,nan,nan,nan,nan,nan
46149,nan,nan,0.0001637864,156161.76400675773,nan,nan,nan,nan,-1.97563e-05,156162.03901600838,nan,nan,46134,156162.40303325653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156165.78824710846,156165.78824710846,nan,nan,nan,nan,nan,nan
46150,nan,nan,0.0001638641,156165.14922060966,nan,nan,nan,nan,-1.97565e-05,156165.42404580116,nan,nan,46135,156165.78824710846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156169.1719069481,156169.1719069481,nan,nan,nan,nan,nan,nan
46151,nan,nan,0.0001639086,156168.5328804493,nan,nan,nan,nan,-1.97575e-05,156168.8075323105,nan,nan,46136,156169.1719069481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156172.55547308922,156172.55547308922,nan,nan,nan,nan,nan,nan
46152,nan,nan,0.0001639297,156171.91644659042,nan,nan,nan,nan,-1.97514e-05,156172.19135665894,nan,nan,46137,156172.55547308922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156175.9402487278,156175.9402487278,nan,nan,nan,nan,nan,nan
46153,nan,nan,0.0001638228,156175.301222229,nan,nan,nan,nan,-1.97604e-05,156175.57607197762,nan,nan,46138,156175.9402487278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156179.3255531788,156179.3255531788,nan,nan,nan,nan,nan,nan
46154,nan,nan,0.0001639334,156178.68548955917,nan,nan,nan,nan,-1.97568e-05,156178.96104717255,nan,nan,46139,156179.32451605797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156182.7092359066,156182.7092359066,nan,nan,nan,nan,nan,nan
46155,nan,nan,0.0001638938,156182.0702094078,nan,nan,nan,nan,-1.97605e-05,156182.34473371506,nan,nan,46140,156182.7092359066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156186.09342169762,156186.09342169762,nan,nan,nan,nan,nan,nan
46156,nan,nan,0.0001638551,156185.45439519882,nan,nan,nan,nan,-1.97554e-05,156185.728423357,nan,nan,46141,156186.09342169762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156189.47471022606,156189.47471022606,nan,nan,nan,nan,nan,nan
46157,nan,nan,0.0001638689,156188.83568372726,nan,nan,nan,nan,-1.97632e-05,156189.11064958572,nan,nan,46142,156189.47471022606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156192.86055612564,156192.86055612564,nan,nan,nan,nan,nan,nan
46158,nan,nan,0.0001638964,156192.22051849365,nan,nan,nan,nan,-1.97688e-05,156192.4958167076,nan,nan,46143,156192.85954499245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156196.24394893646,156196.24394893646,nan,nan,nan,nan,nan,nan
46159,nan,nan,0.0001638145,156195.60398545265,nan,nan,nan,nan,-1.97516e-05,156195.87973093987,nan,nan,46144,156196.24301195145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156199.62761855125,156199.62761855125,nan,nan,nan,nan,nan,nan
46160,nan,nan,0.0001638375,156198.98758425712,nan,nan,nan,nan,-1.97627e-05,156199.26245617867,nan,nan,46145,156199.62661075592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156203.01145482063,156203.01145482063,nan,nan,nan,nan,nan,nan
46161,nan,nan,0.0001638235,156202.37242832183,nan,nan,nan,nan,-1.97594e-05,156202.64625000954,nan,nan,46146,156203.01145482063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156206.39439749718,156206.39439749718,nan,nan,nan,nan,nan,nan
46162,nan,nan,0.0001638893,156205.75537099838,nan,nan,nan,nan,-1.97594e-05,156206.03020191193,nan,nan,46147,156206.39439749718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156209.7748887539,156209.7748887539,nan,nan,nan,nan,nan,nan
46163,nan,nan,0.0001639574,156209.1358622551,nan,nan,nan,nan,-1.97614e-05,156209.41170740128,nan,nan,46148,156209.7748887539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156213.16163897514,156213.16163897514,nan,nan,nan,nan,nan,nan
46164,nan,nan,0.0001639497,156212.5215891838,nan,nan,nan,nan,-1.97593e-05,156212.79652071,nan,nan,46149,156213.1606156826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156216.54671931267,156216.54671931267,nan,nan,nan,nan,nan,nan
46165,nan,nan,0.0001639044,156215.90672745704,nan,nan,nan,nan,-1.97638e-05,156216.18172597885,nan,nan,46150,156216.54575395584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156219.92832016945,156219.92832016945,nan,nan,nan,nan,nan,nan
46166,nan,nan,0.0001637489,156219.28929367065,nan,nan,nan,nan,-1.97598e-05,156219.56412768364,nan,nan,46151,156219.92832016945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156223.31225681305,156223.31225681305,nan,nan,nan,nan,nan,nan
46167,nan,nan,0.000163875,156222.67323031425,nan,nan,nan,nan,-1.97572e-05,156222.9480547905,nan,nan,46152,156223.31225681305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156226.69690918922,156226.69690918922,nan,nan,nan,nan,nan,nan
46168,nan,nan,0.0001639957,156226.05788269042,nan,nan,nan,nan,-1.9766e-05,156226.33271980286,nan,nan,46153,156226.69690918922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156230.08172893524,156230.08172893524,nan,nan,nan,nan,nan,nan
46169,nan,nan,0.0001640141,156229.44173517227,nan,nan,nan,nan,-1.97632e-05,156229.7171280384,nan,nan,46154,156230.08076167107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156233.46404862404,156233.46404862404,nan,nan,nan,nan,nan,nan
46170,nan,nan,0.000163889,156232.82502212524,nan,nan,nan,nan,-1.97528e-05,156233.09984374046,nan,nan,46155,156233.46404862404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156236.84744524956,156236.84744524956,nan,nan,nan,nan,nan,nan
46171,nan,nan,0.0001638874,156236.20841875076,nan,nan,nan,nan,-1.97588e-05,156236.48319768906,nan,nan,46156,156236.84744524956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156240.23240971565,156240.23240971565,nan,nan,nan,nan,nan,nan
46172,nan,nan,0.0001638985,156239.5923599243,nan,nan,nan,nan,-1.97628e-05,156239.86805677414,nan,nan,46157,156240.2313864231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156243.6187005043,156243.6187005043,nan,nan,nan,nan,nan,nan
46173,nan,nan,0.0001638994,156242.9786728859,nan,nan,nan,nan,-1.97651e-05,156243.25368094444,nan,nan,46158,156243.6176993847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156247.0022509098,156247.0022509098,nan,nan,nan,nan,nan,nan
46174,nan,nan,0.0001637739,156246.36220088004,nan,nan,nan,nan,-1.97627e-05,156246.63807702065,nan,nan,46159,156247.00122737885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156250.38330435753,156250.38330435753,nan,nan,nan,nan,nan,nan
46175,nan,nan,0.0001638997,156249.74427785873,nan,nan,nan,nan,-1.9766e-05,156250.01900458336,nan,nan,46160,156250.38330435753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156253.76699256897,156253.76699256897,nan,nan,nan,nan,nan,nan
46176,nan,nan,0.0001638188,156253.12796607017,nan,nan,nan,nan,-1.97609e-05,156253.4030263424,nan,nan,46161,156253.76699256897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156257.15233159065,156257.15233159065,nan,nan,nan,nan,nan,nan
46177,nan,nan,0.0001638255,156256.51330509185,nan,nan,nan,nan,-1.97685e-05,156256.78813672066,nan,nan,46162,156257.15233159065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156260.53687405586,156260.53687405586,nan,nan,nan,nan,nan,nan
46178,nan,nan,0.0001640211,156259.89681138992,nan,nan,nan,nan,-1.97631e-05,156260.17237496376,nan,nan,46163,156260.53583788872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156263.91960954666,156263.91960954666,nan,nan,nan,nan,nan,nan
46179,nan,nan,0.0001639003,156263.279594326,nan,nan,nan,nan,-1.97575e-05,156263.55458450317,nan,nan,46164,156263.91960954666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156267.30038309097,156267.30038309097,nan,nan,nan,nan,nan,nan
46180,nan,nan,0.0001640157,156266.66036143302,nan,nan,nan,nan,-1.9759e-05,156266.9362051487,nan,nan,46165,156267.30038309097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156270.68236732483,156270.68236732483,nan,nan,nan,nan,nan,nan
46181,nan,nan,0.0001639207,156270.04334082603,nan,nan,nan,nan,-1.97636e-05,156270.3182156086,nan,nan,46166,156270.68236732483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156274.0678651333,156274.0678651333,nan,nan,nan,nan,nan,nan
46182,nan,nan,0.0001639159,156273.42780056,nan,nan,nan,nan,-1.97669e-05,156273.7031750679,nan,nan,46167,156274.0668270588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156277.45311141014,156277.45311141014,nan,nan,nan,nan,nan,nan
46183,nan,nan,0.0001638886,156276.81408491134,nan,nan,nan,nan,-1.97623e-05,156277.0887579918,nan,nan,46168,156277.45311141014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156280.83651328087,156280.83651328087,nan,nan,nan,nan,nan,nan
46184,nan,nan,0.0001638566,156280.19748678207,nan,nan,nan,nan,-1.97637e-05,156280.47235441208,nan,nan,46169,156280.83651328087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156284.22207522392,156284.22207522392,nan,nan,nan,nan,nan,nan
46185,nan,nan,0.0001638932,156283.58304872512,nan,nan,nan,nan,-1.97557e-05,156283.85817837715,nan,nan,46170,156284.22207522392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156287.60508012772,156287.60508012772,nan,nan,nan,nan,nan,nan
46186,nan,nan,0.0001638044,156286.96605362892,nan,nan,nan,nan,-1.97687e-05,156287.24105095863,nan,nan,46171,156287.60508012772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156290.99047994614,156290.99047994614,nan,nan,nan,nan,nan,nan
46187,nan,nan,0.0001638811,156290.35145344734,nan,nan,nan,nan,-1.9764e-05,156290.62548851967,nan,nan,46172,156290.99047994614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156294.37451052666,156294.37451052666,nan,nan,nan,nan,nan,nan
46188,nan,nan,0.0001639449,156293.7344926834,nan,nan,nan,nan,-1.97623e-05,156294.00994181633,nan,nan,46173,156294.37451052666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156297.75872135162,156297.75872135162,nan,nan,nan,nan,nan,nan
