index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
27095,nan,nan,0.0008237582,91703.88707079887,nan,nan,nan,nan,-7.97623e-05,91704.16204214096,nan,nan,27086,91704.52609729767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91707.90520524979,91707.90520524979,nan,nan,nan,nan,nan,nan
27096,nan,nan,0.0008237981,91707.26617875099,nan,nan,nan,nan,-7.97665e-05,91707.54202127457,nan,nan,27087,91707.90520524979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91711.28933310509,91711.28933310509,nan,nan,nan,nan,nan,nan
27097,nan,nan,0.000823722,91710.65030660629,nan,nan,nan,nan,-7.97694e-05,91710.92615032196,nan,nan,27088,91711.28933310509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91714.6739089489,91714.6739089489,nan,nan,nan,nan,nan,nan
27098,nan,nan,0.0008238395,91714.0348824501,nan,nan,nan,nan,-7.9762e-05,91714.3098666668,nan,nan,27089,91714.6739089489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91718.05868077278,91718.05868077278,nan,nan,nan,nan,nan,nan
27099,nan,nan,0.0008236552,91717.41965427398,nan,nan,nan,nan,-7.97698e-05,91717.6945040226,nan,nan,27090,91718.05868077278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91721.44123339653,91721.44123339653,nan,nan,nan,nan,nan,nan
27100,nan,nan,0.000823868,91720.80220689773,nan,nan,nan,nan,-7.97651e-05,91721.077242136,nan,nan,27091,91721.44123339653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91724.8266787529,91724.8266787529,nan,nan,nan,nan,nan,nan
27101,nan,nan,0.0008242443,91724.1876522541,nan,nan,nan,nan,-7.97718e-05,91724.46255111694,nan,nan,27092,91724.8266787529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91728.21082615852,91728.21082615852,nan,nan,nan,nan,nan,nan
27102,nan,nan,0.0008237759,91727.57179965972,nan,nan,nan,nan,-7.97629e-05,91727.84665250778,nan,nan,27093,91728.21082615852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91731.59176945686,91731.59176945686,nan,nan,nan,nan,nan,nan
27103,nan,nan,0.0008236783,91730.95274295806,nan,nan,nan,nan,-7.9763e-05,91731.22734475136,nan,nan,27094,91731.59176945686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91734.97610664368,91734.97610664368,nan,nan,nan,nan,nan,nan
27104,nan,nan,0.0008236759,91734.33608236312,nan,nan,nan,nan,-7.97647e-05,91734.61150670052,nan,nan,27095,91734.97510886192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91738.36146426201,91738.36146426201,nan,nan,nan,nan,nan,nan
27105,nan,nan,0.0008237226,91737.72243776321,nan,nan,nan,nan,-7.97589e-05,91737.99744153023,nan,nan,27096,91738.36146426201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91741.74690175056,91741.74690175056,nan,nan,nan,nan,nan,nan
27106,nan,nan,0.0008236939,91741.10787525176,nan,nan,nan,nan,-7.97642e-05,91741.38272070885,nan,nan,27097,91741.74690175056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91745.13015770912,91745.13015770912,nan,nan,nan,nan,nan,nan
27107,nan,nan,0.0008236588,91744.49013748168,nan,nan,nan,nan,-7.97575e-05,91744.76517009735,nan,nan,27098,91745.12916398048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91748.51619029045,91748.51619029045,nan,nan,nan,nan,nan,nan
27108,nan,nan,0.0008238287,91747.87616291046,nan,nan,nan,nan,-7.97698e-05,91748.15165376663,nan,nan,27099,91748.51518940926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91751.89812803268,91751.89812803268,nan,nan,nan,nan,nan,nan
27109,nan,nan,0.0008236961,91751.25807013511,nan,nan,nan,nan,-7.97661e-05,91751.53361392021,nan,nan,27100,91751.89709663391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91755.28016090393,91755.28016090393,nan,nan,nan,nan,nan,nan
27110,nan,nan,0.0008239063,91754.64013376235,nan,nan,nan,nan,-7.97721e-05,91754.91562318802,nan,nan,27101,91755.27916026115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91758.66403341293,91758.66403341293,nan,nan,nan,nan,nan,nan
27111,nan,nan,0.0008237165,91758.02500691413,nan,nan,nan,nan,-7.97585e-05,91758.29943203926,nan,nan,27102,91758.66403341293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91762.0490591526,91762.0490591526,nan,nan,nan,nan,nan,nan
27112,nan,nan,0.0008238296,91761.4100326538,nan,nan,nan,nan,-7.97669e-05,91761.68402075768,nan,nan,27103,91762.0490591526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91765.43233728409,91765.43233728409,nan,nan,nan,nan,nan,nan
27113,nan,nan,0.0008237599,91764.79331078529,nan,nan,nan,nan,-7.97723e-05,91765.06874489784,nan,nan,27104,91765.43233728409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91768.81439638138,91768.81439638138,nan,nan,nan,nan,nan,nan
27114,nan,nan,0.0008236148,91768.17440142631,nan,nan,nan,nan,-7.97788e-05,91768.45024394989,nan,nan,27105,91768.81342792511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91772.19824194908,91772.19824194908,nan,nan,nan,nan,nan,nan
27115,nan,nan,0.0008237721,91771.55921545028,nan,nan,nan,nan,-7.9777e-05,91771.83403944969,nan,nan,27106,91772.19824194908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91775.57862329483,91775.57862329483,nan,nan,nan,nan,nan,nan
27116,nan,nan,0.0008235952,91774.93959679603,nan,nan,nan,nan,-7.97639e-05,91775.21512508392,nan,nan,27107,91775.57862329483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91778.9654917717,91778.9654917717,nan,nan,nan,nan,nan,nan
27117,nan,nan,0.000823822,91778.3264652729,nan,nan,nan,nan,-7.97692e-05,91778.60079574585,nan,nan,27108,91778.9654917717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91782.34672546387,91782.34672546387,nan,nan,nan,nan,nan,nan
27118,nan,nan,0.0008237609,91781.70769896507,nan,nan,nan,nan,-7.97609e-05,91781.98285865784,nan,nan,27109,91782.34672546387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91785.72754073143,91785.72754073143,nan,nan,nan,nan,nan,nan
27119,nan,nan,0.0008237166,91785.08851423263,nan,nan,nan,nan,-7.97662e-05,91785.36435818672,nan,nan,27110,91785.72754073143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91789.11204504967,91789.11204504967,nan,nan,nan,nan,nan,nan
27120,nan,nan,0.0008236766,91788.47301855087,nan,nan,nan,nan,-7.97675e-05,91788.74784946442,nan,nan,27111,91789.11204504967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91792.49459290504,91792.49459290504,nan,nan,nan,nan,nan,nan
27121,nan,nan,0.0008238113,91791.85456552505,nan,nan,nan,nan,-7.97568e-05,91792.13003540039,nan,nan,27112,91792.49359202385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91795.87803077698,91795.87803077698,nan,nan,nan,nan,nan,nan
27122,nan,nan,0.0008237545,91795.23900427818,nan,nan,nan,nan,-7.97625e-05,91795.51405787468,nan,nan,27113,91795.87803077698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91799.26235890388,91799.26235890388,nan,nan,nan,nan,nan,nan
27123,nan,nan,0.0008238568,91798.62333240508,nan,nan,nan,nan,-7.97658e-05,91798.89766407013,nan,nan,27114,91799.26235890388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91802.64821696281,91802.64821696281,nan,nan,nan,nan,nan,nan
27124,nan,nan,0.0008235984,91802.00919046401,nan,nan,nan,nan,-7.97678e-05,91802.2839307785,nan,nan,27115,91802.64821696281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91806.03152227402,91806.03152227402,nan,nan,nan,nan,nan,nan
27125,nan,nan,0.0008236183,91805.3914855957,nan,nan,nan,nan,-7.97585e-05,91805.66726732254,nan,nan,27116,91806.0305120945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91809.4172334671,91809.4172334671,nan,nan,nan,nan,nan,nan
27126,nan,nan,0.0008237133,91808.77726402282,nan,nan,nan,nan,-7.97611e-05,91809.05243563652,nan,nan,27117,91809.41629052162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91812.79891085625,91812.79891085625,nan,nan,nan,nan,nan,nan
27127,nan,nan,0.0008237075,91812.15988435745,nan,nan,nan,nan,-7.9761e-05,91812.43522310257,nan,nan,27118,91812.79891085625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91816.1836233139,91816.1836233139,nan,nan,nan,nan,nan,nan
27128,nan,nan,0.0008237083,91815.54362692832,nan,nan,nan,nan,-7.9759e-05,91815.81944203377,nan,nan,27119,91816.18265342712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91819.56748270988,91819.56748270988,nan,nan,nan,nan,nan,nan
27129,nan,nan,0.0008238237,91818.92845621108,nan,nan,nan,nan,-7.97636e-05,91819.20328736305,nan,nan,27120,91819.56748270988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91822.95255088806,91822.95255088806,nan,nan,nan,nan,nan,nan
27130,nan,nan,0.0008237673,91822.31352438926,nan,nan,nan,nan,-7.97624e-05,91822.58812236786,nan,nan,27121,91822.95255088806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91826.33536720276,91826.33536720276,nan,nan,nan,nan,nan,nan
27131,nan,nan,0.0008238996,91825.69544448852,nan,nan,nan,nan,-7.97627e-05,91825.97127628326,nan,nan,27122,91826.33447098732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91829.71490383148,91829.71490383148,nan,nan,nan,nan,nan,nan
27132,nan,nan,0.0008237425,91829.07487835884,nan,nan,nan,nan,-7.97592e-05,91829.35072350502,nan,nan,27123,91829.71390485764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91833.10103082657,91833.10103082657,nan,nan,nan,nan,nan,nan
27133,nan,nan,0.0008236864,91832.46102371215,nan,nan,nan,nan,-7.97713e-05,91832.7365655899,nan,nan,27124,91833.10005021095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91836.48704457283,91836.48704457283,nan,nan,nan,nan,nan,nan
27134,nan,nan,0.0008237631,91835.84701719283,nan,nan,nan,nan,-7.97548e-05,91836.12206172943,nan,nan,27125,91836.48604369164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91839.87206435204,91839.87206435204,nan,nan,nan,nan,nan,nan
27135,nan,nan,0.000823585,91839.23199739456,nan,nan,nan,nan,-7.97616e-05,91839.50703287125,nan,nan,27126,91839.87102389336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91843.25468111038,91843.25468111038,nan,nan,nan,nan,nan,nan
27136,nan,nan,0.0008236486,91842.61565461158,nan,nan,nan,nan,-7.97605e-05,91842.89069366455,nan,nan,27127,91843.25468111038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91846.63981795311,91846.63981795311,nan,nan,nan,nan,nan,nan
27137,nan,nan,0.000823728,91846.00079145431,nan,nan,nan,nan,-7.97572e-05,91846.27496957779,nan,nan,27128,91846.63981795311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91850.02377724648,91850.02377724648,nan,nan,nan,nan,nan,nan
27138,nan,nan,0.0008237,91849.38475074767,nan,nan,nan,nan,-7.97669e-05,91849.65963983536,nan,nan,27129,91850.02377724648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91853.40681576729,91853.40681576729,nan,nan,nan,nan,nan,nan
27139,nan,nan,0.0008236981,91852.76778926849,nan,nan,nan,nan,-7.97628e-05,91853.04267573357,nan,nan,27130,91853.40681576729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91856.78918719292,91856.78918719292,nan,nan,nan,nan,nan,nan
27140,nan,nan,0.000823569,91856.14913167953,nan,nan,nan,nan,-7.97625e-05,91856.42467355728,nan,nan,27131,91856.78815817833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91860.17467021942,91860.17467021942,nan,nan,nan,nan,nan,nan
27141,nan,nan,0.0008235986,91859.53564372062,nan,nan,nan,nan,-7.97641e-05,91859.81067800522,nan,nan,27132,91860.17467021942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91863.55837273598,91863.55837273598,nan,nan,nan,nan,nan,nan
27142,nan,nan,0.0008238159,91862.91833343505,nan,nan,nan,nan,-7.97577e-05,91863.19316720963,nan,nan,27133,91863.55735993385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91866.94226145744,91866.94226145744,nan,nan,nan,nan,nan,nan
27143,nan,nan,0.0008236103,91866.30323495864,nan,nan,nan,nan,-7.9763e-05,91866.57788395882,nan,nan,27134,91866.94226145744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91870.32477378845,91870.32477378845,nan,nan,nan,nan,nan,nan
27144,nan,nan,0.0008237888,91869.68574728965,nan,nan,nan,nan,-7.97632e-05,91869.96097016335,nan,nan,27135,91870.32477378845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91873.71061611176,91873.71061611176,nan,nan,nan,nan,nan,nan
27145,nan,nan,0.0008236598,91873.07055368423,nan,nan,nan,nan,-7.97644e-05,91873.34611392021,nan,nan,27136,91873.70958018303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91877.09249830246,91877.09249830246,nan,nan,nan,nan,nan,nan
27146,nan,nan,0.0008237044,91876.45347180366,nan,nan,nan,nan,-7.97648e-05,91876.7285065651,nan,nan,27137,91877.09249830246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91880.47613692284,91880.47613692284,nan,nan,nan,nan,nan,nan
27147,nan,nan,0.0008237266,91879.83711042404,nan,nan,nan,nan,-7.97728e-05,91880.11192274094,nan,nan,27138,91880.47613692284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91883.85652136803,91883.85652136803,nan,nan,nan,nan,nan,nan
27148,nan,nan,0.0008236981,91883.21749486923,nan,nan,nan,nan,-7.97638e-05,91883.49334311485,nan,nan,27139,91883.85652136803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91887.23876786232,91887.23876786232,nan,nan,nan,nan,nan,nan
27149,nan,nan,0.0008238175,91886.59974136352,nan,nan,nan,nan,-7.97567e-05,91886.87561225891,nan,nan,27140,91887.23876786232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91890.62405490875,91890.62405490875,nan,nan,nan,nan,nan,nan
27150,nan,nan,0.0008236161,91889.98502840995,nan,nan,nan,nan,-7.97717e-05,91890.25984096527,nan,nan,27141,91890.62405490875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91894.00664067268,91894.00664067268,nan,nan,nan,nan,nan,nan
27151,nan,nan,0.0008236198,91893.36661329269,nan,nan,nan,nan,-7.97623e-05,91893.64170694351,nan,nan,27142,91894.00563979149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91897.38794207573,91897.38794207573,nan,nan,nan,nan,nan,nan
27152,nan,nan,0.0008238789,91896.74891557693,nan,nan,nan,nan,-7.97689e-05,91897.0247592926,nan,nan,27143,91897.38794207573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91900.77349352837,91900.77349352837,nan,nan,nan,nan,nan,nan
27153,nan,nan,0.000823568,91900.13346710204,nan,nan,nan,nan,-7.97698e-05,91900.4085021019,nan,nan,27144,91900.77249360085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91904.15504145622,91904.15504145622,nan,nan,nan,nan,nan,nan
27154,nan,nan,0.0008237053,91903.51498570442,nan,nan,nan,nan,-7.97725e-05,91903.79110741615,nan,nan,27145,91904.15401220322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91907.53991746902,91907.53991746902,nan,nan,nan,nan,nan,nan
27155,nan,nan,0.0008237481,91906.90089097022,nan,nan,nan,nan,-7.97727e-05,91907.17590785027,nan,nan,27146,91907.53991746902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91910.92468261719,91910.92468261719,nan,nan,nan,nan,nan,nan
27156,nan,nan,0.0008237823,91910.28464546203,nan,nan,nan,nan,-7.97665e-05,91910.56023263931,nan,nan,27147,91910.92367196083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91914.30257248878,91914.30257248878,nan,nan,nan,nan,nan,nan
27157,nan,nan,0.0008237375,91913.66254582405,nan,nan,nan,nan,-7.97664e-05,91913.93842506409,nan,nan,27148,91914.30157232285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91917.68716835976,91917.68716835976,nan,nan,nan,nan,nan,nan
27158,nan,nan,0.0008238399,91917.04723420143,nan,nan,nan,nan,-7.97563e-05,91917.32317233086,nan,nan,27149,91917.68626070023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91921.06705856323,91921.06705856323,nan,nan,nan,nan,nan,nan
27159,nan,nan,0.0008237194,91920.42803206443,nan,nan,nan,nan,-7.97698e-05,91920.70390510559,nan,nan,27150,91921.06705856323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91924.44993209839,91924.44993209839,nan,nan,nan,nan,nan,nan
27160,nan,nan,0.0008236186,91923.81090559959,nan,nan,nan,nan,-7.97666e-05,91924.08593153954,nan,nan,27151,91924.44993209839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91927.83119034767,91927.83119034767,nan,nan,nan,nan,nan,nan
27161,nan,nan,0.0008236212,91927.19216384887,nan,nan,nan,nan,-7.97637e-05,91927.46700716019,nan,nan,27152,91927.83119034767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91931.21341323853,91931.21341323853,nan,nan,nan,nan,nan,nan
27162,nan,nan,0.0008236828,91930.57438673973,nan,nan,nan,nan,-7.97554e-05,91930.850263834,nan,nan,27153,91931.21341323853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91934.59491753578,91934.59491753578,nan,nan,nan,nan,nan,nan
27163,nan,nan,0.0008236968,91933.9548787117,nan,nan,nan,nan,-7.97609e-05,91934.23071885109,nan,nan,27154,91934.5939052105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91937.97785949707,91937.97785949707,nan,nan,nan,nan,nan,nan
27164,nan,nan,0.0008237396,91937.33883299827,nan,nan,nan,nan,-7.97629e-05,91937.6134109497,nan,nan,27155,91937.97785949707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91941.35824131966,91941.35824131966,nan,nan,nan,nan,nan,nan
27165,nan,nan,0.0008235722,91940.71921482086,nan,nan,nan,nan,-7.97606e-05,91940.99505925179,nan,nan,27156,91941.35824131966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91944.74465847015,91944.74465847015,nan,nan,nan,nan,nan,nan
27166,nan,nan,0.0008237946,91944.10463228225,nan,nan,nan,nan,-7.97634e-05,91944.38021326065,nan,nan,27157,91944.74365878105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91948.1239027977,91948.1239027977,nan,nan,nan,nan,nan,nan
27167,nan,nan,0.0008238519,91947.48387565612,nan,nan,nan,nan,-7.97637e-05,91947.75972032547,nan,nan,27158,91948.12290215492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91951.50455474854,91951.50455474854,nan,nan,nan,nan,nan,nan
27168,nan,nan,0.0008236237,91950.86552824973,nan,nan,nan,nan,-7.97765e-05,91951.14085125923,nan,nan,27159,91951.50455474854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91954.89022135735,91954.89022135735,nan,nan,nan,nan,nan,nan
27169,nan,nan,0.0008236669,91954.25019397735,nan,nan,nan,nan,-7.97681e-05,91954.5251390934,nan,nan,27160,91954.88922047615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91958.27223420143,91958.27223420143,nan,nan,nan,nan,nan,nan
27170,nan,nan,0.0008235933,91957.63220753669,nan,nan,nan,nan,-7.97625e-05,91957.90805220604,nan,nan,27161,91958.27123403549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91961.65595960617,91961.65595960617,nan,nan,nan,nan,nan,nan
27171,nan,nan,0.000823807,91961.01693310737,nan,nan,nan,nan,-7.97646e-05,91961.29118657112,nan,nan,27162,91961.65595960617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91965.04104948044,91965.04104948044,nan,nan,nan,nan,nan,nan
27172,nan,nan,0.000823695,91964.40202298164,nan,nan,nan,nan,-7.97726e-05,91964.67686796188,nan,nan,27163,91965.04104948044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91968.42307209969,91968.42307209969,nan,nan,nan,nan,nan,nan
27173,nan,nan,0.0008237747,91967.78404560089,nan,nan,nan,nan,-7.9769e-05,91968.05882835388,nan,nan,27164,91968.42307209969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91971.80515766144,91971.80515766144,nan,nan,nan,nan,nan,nan
27174,nan,nan,0.0008237537,91971.16613116264,nan,nan,nan,nan,-7.97778e-05,91971.440939188,nan,nan,27165,91971.80515766144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91975.18811583519,91975.18811583519,nan,nan,nan,nan,nan,nan
27175,nan,nan,0.0008237191,91974.54908933639,nan,nan,nan,nan,-7.97595e-05,91974.82370328903,nan,nan,27166,91975.18811583519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91978.57167959213,91978.57167959213,nan,nan,nan,nan,nan,nan
27176,nan,nan,0.0008237542,91977.93265309333,nan,nan,nan,nan,-7.97692e-05,91978.20770072937,nan,nan,27167,91978.57167959213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91981.9553706646,91981.9553706646,nan,nan,nan,nan,nan,nan
27177,nan,nan,0.0008238437,91981.3163441658,nan,nan,nan,nan,-7.97744e-05,91981.59043622017,nan,nan,27168,91981.9553706646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91985.33766555786,91985.33766555786,nan,nan,nan,nan,nan,nan
27178,nan,nan,0.0008236584,91984.69863905906,nan,nan,nan,nan,-7.97728e-05,91984.97388267517,nan,nan,27169,91985.33766555786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91988.7230155468,91988.7230155468,nan,nan,nan,nan,nan,nan
27179,nan,nan,0.000823779,91988.083989048,nan,nan,nan,nan,-7.97728e-05,91988.3588988781,nan,nan,27170,91988.7230155468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91992.10558629036,91992.10558629036,nan,nan,nan,nan,nan,nan
27180,nan,nan,0.0008237626,91991.4655760765,nan,nan,nan,nan,-7.97643e-05,91991.74089956284,nan,nan,27171,91992.1046025753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91995.48856854439,91995.48856854439,nan,nan,nan,nan,nan,nan
27181,nan,nan,0.0008237964,91994.84854140281,nan,nan,nan,nan,-7.97712e-05,91995.12340593338,nan,nan,27172,91995.48756790161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91998.86652565002,91998.86652565002,nan,nan,nan,nan,nan,nan
27182,nan,nan,0.0008239405,91998.22749915122,nan,nan,nan,nan,-7.97714e-05,91998.50334334373,nan,nan,27173,91998.86652565002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92002.25136828423,92002.25136828423,nan,nan,nan,nan,nan,nan
27183,nan,nan,0.0008237282,92001.61129226684,nan,nan,nan,nan,-7.97655e-05,92001.88637828827,nan,nan,27174,92002.25031876564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92005.63567876816,92005.63567876816,nan,nan,nan,nan,nan,nan
27184,nan,nan,0.0008237641,92004.99561562538,nan,nan,nan,nan,-7.97753e-05,92005.2712316513,nan,nan,27175,92005.63464212418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92009.01428127289,92009.01428127289,nan,nan,nan,nan,nan,nan
27185,nan,nan,0.00082374,92008.37525477409,nan,nan,nan,nan,-7.97695e-05,92008.65109920502,nan,nan,27176,92009.01428127289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92012.3997862339,92012.3997862339,nan,nan,nan,nan,nan,nan
27186,nan,nan,0.0008236357,92011.75974645614,nan,nan,nan,nan,-7.97705e-05,92012.03486561775,nan,nan,27177,92012.39877295494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92015.77929925919,92015.77929925919,nan,nan,nan,nan,nan,nan
27187,nan,nan,0.0008237397,92015.13925495147,nan,nan,nan,nan,-7.97751e-05,92015.41509604454,nan,nan,27178,92015.77828145027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92019.16123509407,92019.16123509407,nan,nan,nan,nan,nan,nan
27188,nan,nan,0.0008237563,92018.52220859527,nan,nan,nan,nan,-7.97665e-05,92018.79722857475,nan,nan,27179,92019.16123509407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92022.54583311081,92022.54583311081,nan,nan,nan,nan,nan,nan
27189,nan,nan,0.000823563,92021.90680661201,nan,nan,nan,nan,-7.97688e-05,92022.1808476448,nan,nan,27180,92022.54583311081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92025.92684149742,92025.92684149742,nan,nan,nan,nan,nan,nan
27190,nan,nan,0.0008236776,92025.28781499862,nan,nan,nan,nan,-7.97611e-05,92025.56365942955,nan,nan,27181,92025.92684149742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92029.31175422668,92029.31175422668,nan,nan,nan,nan,nan,nan
27191,nan,nan,0.0008237764,92028.67272772788,nan,nan,nan,nan,-7.97728e-05,92028.94837403297,nan,nan,27182,92029.31175422668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92032.69586110115,92032.69586110115,nan,nan,nan,nan,nan,nan
