index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
70095,nan,nan,1.11845e-08,237170.91178002357,nan,nan,nan,nan,-1.294e-07,237171.1875038147,nan,nan,70072,237171.55080652237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237174.9357135296,237174.9357135296,nan,nan,nan,nan,nan,nan
70096,nan,nan,3.477921e-08,237174.2966870308,nan,nan,nan,nan,-1.221e-07,237174.57156777382,nan,nan,70073,237174.9357135296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237178.31898283958,237178.31898283958,nan,nan,nan,nan,nan,nan
70097,nan,nan,2.635253e-08,237177.67995634078,nan,nan,nan,nan,-1.217e-07,237177.95474982262,nan,nan,70074,237178.31898283958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237181.7052476406,237181.7052476406,nan,nan,nan,nan,nan,nan
70098,nan,nan,2.696538e-08,237181.06518568992,nan,nan,nan,nan,-1.265e-07,237181.3407418728,nan,nan,70075,237181.70421218872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237185.0893728733,237185.0893728733,nan,nan,nan,nan,nan,nan
70099,nan,nan,1.070954e-07,237184.44934811592,nan,nan,nan,nan,-1.191e-07,237184.72476768494,nan,nan,70076,237185.08837461472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237188.47103357315,237188.47103357315,nan,nan,nan,nan,nan,nan
70100,nan,nan,2.895713e-08,237187.83097114562,nan,nan,nan,nan,-1.184e-07,237188.10599684715,nan,nan,70077,237188.46999764442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237191.85439896584,237191.85439896584,nan,nan,nan,nan,nan,nan
70101,nan,nan,3.72306e-08,237191.21434082984,nan,nan,nan,nan,-1.242e-07,237191.48937416077,nan,nan,70078,237191.85336732864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237195.23705983162,237195.23705983162,nan,nan,nan,nan,nan,nan
70102,nan,nan,1.394232e-08,237194.59803333282,nan,nan,nan,nan,-1.269e-07,237194.87229514122,nan,nan,70079,237195.23705983162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237198.6215865612,237198.6215865612,nan,nan,nan,nan,nan,nan
70103,nan,nan,1.746621e-08,237197.9825600624,nan,nan,nan,nan,-1.24e-07,237198.25733590126,nan,nan,70080,237198.6215865612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237202.0052397251,237202.0052397251,nan,nan,nan,nan,nan,nan
70104,nan,nan,3.002962e-08,237201.3662132263,nan,nan,nan,nan,-1.228e-07,237201.64056181908,nan,nan,70081,237202.0052397251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237205.3915207386,237205.3915207386,nan,nan,nan,nan,nan,nan
70105,nan,nan,6.051886e-08,237204.7514933586,nan,nan,nan,nan,-1.282e-07,237205.02653622627,nan,nan,70082,237205.3905198574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237208.77027726173,237208.77027726173,nan,nan,nan,nan,nan,nan
70106,nan,nan,2.60461e-09,237208.13125076293,nan,nan,nan,nan,-1.339e-07,237208.40708065033,nan,nan,70083,237208.77027726173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237212.1516945362,237212.1516945362,nan,nan,nan,nan,nan,nan
70107,nan,nan,6.128494e-09,237211.5126680374,nan,nan,nan,nan,-1.208e-07,237211.78851151466,nan,nan,70084,237212.1516945362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237215.5364022255,237215.5364022255,nan,nan,nan,nan,nan,nan
70108,nan,nan,5.362432e-09,237214.8973757267,nan,nan,nan,nan,-1.261e-07,237215.17218446732,nan,nan,70085,237215.5364022255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237218.92066526413,237218.92066526413,nan,nan,nan,nan,nan,nan
70109,nan,nan,2.206258e-08,237218.28163876533,nan,nan,nan,nan,-1.204e-07,237218.55667352676,nan,nan,70086,237218.92066526413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237222.30530524254,237222.30530524254,nan,nan,nan,nan,nan,nan
70110,nan,nan,3.906915e-08,237221.66525592803,nan,nan,nan,nan,-1.189e-07,237221.9407954216,nan,nan,70087,237222.30428242683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237225.68805384636,237225.68805384636,nan,nan,nan,nan,nan,nan
70111,nan,nan,1.348268e-08,237225.04902734756,nan,nan,nan,nan,-1.252e-07,237225.3238582611,nan,nan,70088,237225.68805384636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237229.0743305683,237229.0743305683,nan,nan,nan,nan,nan,nan
70112,nan,nan,8.120255e-09,237228.4353040695,nan,nan,nan,nan,-1.341e-07,237228.71014785767,nan,nan,70089,237229.0743305683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237232.4574623108,237232.4574623108,nan,nan,nan,nan,nan,nan
70113,nan,nan,9.652378e-09,237231.81742801666,nan,nan,nan,nan,-1.12e-07,237232.09389686584,nan,nan,70090,237232.45645451546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237235.8424835205,237235.8424835205,nan,nan,nan,nan,nan,nan
70114,nan,nan,4.443158e-09,237235.2034570217,nan,nan,nan,nan,-1.205e-07,237235.47770404816,nan,nan,70091,237235.8424835205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237239.22651863098,237239.22651863098,nan,nan,nan,nan,nan,nan
70115,nan,nan,4.856831e-08,237238.58649220466,nan,nan,nan,nan,-1.144e-07,237238.86152482033,nan,nan,70092,237239.22551870346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237242.61034059525,237242.61034059525,nan,nan,nan,nan,nan,nan
70116,nan,nan,4.289945e-09,237241.97029008865,nan,nan,nan,nan,-1.251e-07,237242.24602246284,nan,nan,70093,237242.60931658745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237245.99465203285,237245.99465203285,nan,nan,nan,nan,nan,nan
70117,nan,nan,3.018283e-08,237245.3546058178,nan,nan,nan,nan,-1.264e-07,237245.6301779747,nan,nan,70094,237245.9936323166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237249.37745308876,237249.37745308876,nan,nan,nan,nan,nan,nan
70118,nan,nan,5.822069e-09,237248.73741569518,nan,nan,nan,nan,-1.236e-07,237249.01277947426,nan,nan,70095,237249.37644219398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237252.76004314423,237252.76004314423,nan,nan,nan,nan,nan,nan
70119,nan,nan,9.19274e-09,237252.12101664543,nan,nan,nan,nan,-1.116e-07,237252.39581394196,nan,nan,70096,237252.76004314423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237256.14405727386,237256.14405727386,nan,nan,nan,nan,nan,nan
70120,nan,nan,4.10609e-08,237255.50503077506,nan,nan,nan,nan,-1.275e-07,237255.7800321579,nan,nan,70097,237256.14405727386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237259.52890014648,237259.52890014648,nan,nan,nan,nan,nan,nan
70121,nan,nan,1.286984e-08,237258.88887252807,nan,nan,nan,nan,-1.331e-07,237259.16392612457,nan,nan,70098,237259.52789902687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237262.91172719002,237262.91172719002,nan,nan,nan,nan,nan,nan
70122,nan,nan,2.298185e-09,237262.27270069122,nan,nan,nan,nan,-1.24e-07,237262.54701852798,nan,nan,70099,237262.91172719002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237266.29684853554,237266.29684853554,nan,nan,nan,nan,nan,nan
70123,nan,nan,3.064247e-10,237265.65782203674,nan,nan,nan,nan,-1.227e-07,237265.93217396736,nan,nan,70100,237266.29684853554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237269.67571473122,237269.67571473122,nan,nan,nan,nan,nan,nan
70124,nan,nan,4.259303e-08,237269.03668823242,nan,nan,nan,nan,-1.257e-07,237269.31253314018,nan,nan,70101,237269.67571473122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237273.0612258911,237273.0612258911,nan,nan,nan,nan,nan,nan
70125,nan,nan,5.515644e-08,237272.4221993923,nan,nan,nan,nan,-1.062e-07,237272.69725823402,nan,nan,70102,237273.0612258911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237276.44465088844,237276.44465088844,nan,nan,nan,nan,nan,nan
70126,nan,nan,1.99176e-08,237275.80562438964,nan,nan,nan,nan,-1.203e-07,237276.08067893982,nan,nan,70103,237276.44465088844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237279.82840538025,237279.82840538025,nan,nan,nan,nan,nan,nan
70127,nan,nan,2.757822e-09,237279.18937888145,nan,nan,nan,nan,-1.349e-07,237279.46420669556,nan,nan,70104,237279.82840538025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237283.21136784554,237283.21136784554,nan,nan,nan,nan,nan,nan
70128,nan,nan,2.911035e-08,237282.57234134673,nan,nan,nan,nan,-1.299e-07,237282.8471596241,nan,nan,70105,237283.21136784554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237286.59552502632,237286.59552502632,nan,nan,nan,nan,nan,nan
70129,nan,nan,3.370672e-09,237285.95649852752,nan,nan,nan,nan,-1.1e-07,237286.23137831688,nan,nan,70106,237286.59552502632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237289.98011612892,237289.98011612892,nan,nan,nan,nan,nan,nan
70130,nan,nan,6.894555e-09,237289.34012928008,nan,nan,nan,nan,-1.242e-07,237289.61511731148,nan,nan,70107,237289.98011612892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237293.3658657074,237293.3658657074,nan,nan,nan,nan,nan,nan
70131,nan,nan,5.485002e-08,237292.7268392086,nan,nan,nan,nan,-1.28e-07,237293.0016222,nan,nan,70108,237293.3658657074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237297.15108323097,237297.15108323097,nan,nan,237293.3658657074,237297.15108323097,nan,nan
70132,nan,nan,2.328827e-08,237296.1103266716,nan,nan,nan,nan,-1.148e-07,237296.38555574417,nan,nan,70109,237296.7493531704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237300.1335451603,237300.1335451603,nan,nan,nan,nan,nan,nan
70133,nan,nan,4.657655e-08,237299.4945186615,nan,nan,nan,nan,-1.247e-07,237299.76952719688,nan,nan,70110,237300.1335451603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237303.51807904243,237303.51807904243,nan,nan,nan,nan,nan,nan
70134,nan,nan,1.225699e-09,237302.87808933257,nan,nan,nan,nan,-1.216e-07,237303.15348172188,nan,nan,70111,237303.51711583138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237306.90097022057,237306.90097022057,nan,nan,nan,nan,nan,nan
70135,nan,nan,4.70362e-08,237306.26194372177,nan,nan,nan,nan,-1.149e-07,237306.53677010536,nan,nan,70112,237306.90097022057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237310.28264021873,237310.28264021873,nan,nan,nan,nan,nan,nan
70136,nan,nan,3.631132e-08,237309.64361371993,nan,nan,nan,nan,-1.176e-07,237309.91862750053,nan,nan,70113,237310.28264021873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237313.66562485695,237313.66562485695,nan,nan,nan,nan,nan,nan
70137,nan,nan,7.967042e-09,237313.02659835815,nan,nan,nan,nan,-1.204e-07,237313.3024778366,nan,nan,70114,237313.66562485695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237317.05199980736,237317.05199980736,nan,nan,nan,nan,nan,nan
70138,nan,nan,3.983521e-09,237316.41297330856,nan,nan,nan,nan,-1.181e-07,237316.68776750565,nan,nan,70115,237317.05199980736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237320.43509078026,237320.43509078026,nan,nan,nan,nan,nan,nan
70139,nan,nan,1.7313e-08,237319.79606428146,nan,nan,nan,nan,-1.16e-07,237320.0708835125,nan,nan,70116,237320.43509078026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237323.81766724586,237323.81766724586,nan,nan,nan,nan,nan,nan
70140,nan,nan,3.72306e-08,237323.17864074706,nan,nan,nan,nan,-1.316e-07,237323.45352745056,nan,nan,70117,237323.81766724586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237327.2021036148,237327.2021036148,nan,nan,nan,nan,nan,nan
70141,nan,nan,2.068367e-08,237326.563077116,nan,nan,nan,nan,-1.166e-07,237326.83787751198,nan,nan,70118,237327.2021036148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237330.58259654045,237330.58259654045,nan,nan,nan,nan,nan,nan
70142,nan,nan,3.493242e-08,237329.94357004165,nan,nan,nan,nan,-1.179e-07,237330.2194159031,nan,nan,70119,237330.58259654045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237333.96865415573,237333.96865415573,nan,nan,nan,nan,nan,nan
70143,nan,nan,3.324708e-08,237333.328627491,nan,nan,nan,nan,-1.162e-07,237333.6040058136,nan,nan,70120,237333.9676539898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237337.35029435158,237337.35029435158,nan,nan,nan,nan,nan,nan
70144,nan,nan,3.064247e-09,237336.71126785278,nan,nan,nan,nan,-1.264e-07,237336.9858763218,nan,nan,70121,237337.35029435158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237340.73560237885,237340.73560237885,nan,nan,nan,nan,nan,nan
70145,nan,nan,5.668856e-09,237340.09556760787,nan,nan,nan,nan,-1.257e-07,237340.37093544006,nan,nan,70122,237340.73459410667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237344.11911821365,237344.11911821365,nan,nan,nan,nan,nan,nan
70146,nan,nan,7.047767e-09,237343.48009171485,nan,nan,nan,nan,-1.208e-07,237343.75485873222,nan,nan,70123,237344.11911821365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237347.50108027458,237347.50108027458,nan,nan,nan,nan,nan,nan
70147,nan,nan,2.328827e-08,237346.86205377578,nan,nan,nan,nan,-1.292e-07,237347.13793087006,nan,nan,70124,237347.50108027458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237350.88477754593,237350.88477754593,nan,nan,nan,nan,nan,nan
70148,nan,nan,1.547444e-08,237350.24575104713,nan,nan,nan,nan,-1.255e-07,237350.52078080177,nan,nan,70125,237350.88477754593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237354.26886343956,237354.26886343956,nan,nan,nan,nan,nan,nan
70149,nan,nan,3.784345e-08,237353.62882318496,nan,nan,nan,nan,-1.214e-07,237353.90429878235,nan,nan,70126,237354.26886343956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237357.65326213837,237357.65326213837,nan,nan,nan,nan,nan,nan
70150,nan,nan,1.332947e-08,237357.01423563957,nan,nan,nan,nan,-1.282e-07,237357.2892639637,nan,nan,70127,237357.65326213837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237361.03731012344,237361.03731012344,nan,nan,nan,nan,nan,nan
70151,nan,nan,1.86919e-08,237360.39828362464,nan,nan,nan,nan,-1.284e-07,237360.67312812805,nan,nan,70128,237361.03731012344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237364.4209587574,237364.4209587574,nan,nan,nan,nan,nan,nan
70152,nan,nan,1.394232e-08,237363.7819322586,nan,nan,nan,nan,-1.138e-07,237364.05699944496,nan,nan,70129,237364.4209587574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237367.80417609215,237367.80417609215,nan,nan,nan,nan,nan,nan
70153,nan,nan,4.136733e-09,237367.16514959335,nan,nan,nan,nan,-1.252e-07,237367.4400267601,nan,nan,70130,237367.80417609215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237371.18775892258,237371.18775892258,nan,nan,nan,nan,nan,nan
70154,nan,nan,2.60461e-08,237370.54769482612,nan,nan,nan,nan,-1.343e-07,237370.82272791862,nan,nan,70131,237371.18672132492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237374.5716176033,237374.5716176033,nan,nan,nan,nan,nan,nan
70155,nan,nan,4.550407e-08,237373.9325911045,nan,nan,nan,nan,-1.313e-07,237374.2072005272,nan,nan,70132,237374.5716176033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237377.95477485657,237377.95477485657,nan,nan,nan,nan,nan,nan
70156,nan,nan,5.056006e-09,237377.3147684574,nan,nan,nan,nan,-1.189e-07,237377.58974957466,nan,nan,70133,237377.9537949562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237381.33793330193,237381.33793330193,nan,nan,nan,nan,nan,nan
70157,nan,nan,8.120253e-09,237380.69790592193,nan,nan,nan,nan,-1.212e-07,237380.9732325077,nan,nan,70134,237381.33693242073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237384.72170567513,237384.72170567513,nan,nan,nan,nan,nan,nan
70158,nan,nan,7.81383e-09,237384.08267917632,nan,nan,nan,nan,-1.331e-07,237384.3567082882,nan,nan,70135,237384.72170567513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237388.10686326027,237388.10686326027,nan,nan,nan,nan,nan,nan
70159,nan,nan,4.71894e-08,237387.4668554306,nan,nan,nan,nan,-1.261e-07,237387.741866827,nan,nan,70136,237388.1058819294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237391.48659086227,237391.48659086227,nan,nan,nan,nan,nan,nan
70160,nan,nan,6.511525e-08,237390.84756436347,nan,nan,nan,nan,-1.303e-07,237391.12337350845,nan,nan,70137,237391.48659086227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237394.87098050117,237394.87098050117,nan,nan,nan,nan,nan,nan
70161,nan,nan,1.440196e-08,237394.2309431076,nan,nan,nan,nan,-1.254e-07,237394.50587248802,nan,nan,70138,237394.8699696064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237398.25366711617,237398.25366711617,nan,nan,nan,nan,nan,nan
70162,nan,nan,2.282863e-08,237397.61464061736,nan,nan,nan,nan,-1.274e-07,237397.8894855976,nan,nan,70139,237398.25366711617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237401.63741755486,237401.63741755486,nan,nan,nan,nan,nan,nan
70163,nan,nan,3.370672e-09,237400.99839105605,nan,nan,nan,nan,-1.324e-07,237401.27364516258,nan,nan,70140,237401.63741755486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237405.02139496803,237405.02139496803,nan,nan,nan,nan,nan,nan
70164,nan,nan,1.991761e-09,237404.38236846923,nan,nan,nan,nan,-1.293e-07,237404.6567759514,nan,nan,70141,237405.02139496803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237408.40579080582,237408.40579080582,nan,nan,nan,nan,nan,nan
70165,nan,nan,7.507405e-09,237407.76676430702,nan,nan,nan,nan,-1.205e-07,237408.0407998562,nan,nan,70142,237408.40579080582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237411.7903957367,237411.7903957367,nan,nan,nan,nan,nan,nan
70166,nan,nan,7.660618e-10,237411.1513692379,nan,nan,nan,nan,-1.316e-07,237411.4266116619,nan,nan,70143,237411.7903957367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237415.17590236664,237415.17590236664,nan,nan,nan,nan,nan,nan
70167,nan,nan,5.975282e-09,237414.53687586784,nan,nan,nan,nan,-1.19e-07,237414.81173491478,nan,nan,70144,237415.17590236664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237418.56132793427,237418.56132793427,nan,nan,nan,nan,nan,nan
70168,nan,nan,1.072486e-08,237417.9212881565,nan,nan,nan,nan,-1.287e-07,237418.19661951065,nan,nan,70145,237418.5603146553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237421.94346499443,237421.94346499443,nan,nan,nan,nan,nan,nan
70169,nan,nan,1.961118e-08,237421.30343737602,nan,nan,nan,nan,-1.288e-07,237421.5780222416,nan,nan,70146,237421.94246387482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237425.3247449398,237425.3247449398,nan,nan,nan,nan,nan,nan
70170,nan,nan,2.911035e-08,237424.685718441,nan,nan,nan,nan,-1.31e-07,237424.96156287193,nan,nan,70147,237425.3247449398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237428.7124490738,237428.7124490738,nan,nan,nan,nan,nan,nan
70171,nan,nan,3.98352e-09,237428.07242145538,nan,nan,nan,nan,-1.271e-07,237428.3477678299,nan,nan,70148,237428.71144795418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237432.0947983265,237432.0947983265,nan,nan,nan,nan,nan,nan
70172,nan,nan,3.294066e-08,237431.45480504035,nan,nan,nan,nan,-1.242e-07,237431.73060536385,nan,nan,70149,237432.09383153915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237435.47925567627,237435.47925567627,nan,nan,nan,nan,nan,nan
70173,nan,nan,1.685335e-08,237434.84022917747,nan,nan,nan,nan,-1.31e-07,237435.11479711533,nan,nan,70150,237435.47925567627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237438.86310124397,237438.86310124397,nan,nan,nan,nan,nan,nan
70174,nan,nan,4.075448e-08,237438.22407474517,nan,nan,nan,nan,-1.275e-07,237438.49877929688,nan,nan,70151,237438.86310124397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237442.24806547165,237442.24806547165,nan,nan,nan,nan,nan,nan
70175,nan,nan,2.451397e-09,237441.60903897285,nan,nan,nan,nan,-1.251e-07,237441.88388371468,nan,nan,70152,237442.24806547165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237445.63111782074,237445.63111782074,nan,nan,nan,nan,nan,nan
70176,nan,nan,1.041844e-08,237444.99209132194,nan,nan,nan,nan,-1.2e-07,237445.26688957214,nan,nan,70153,237445.63111782074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237449.01067781448,237449.01067781448,nan,nan,nan,nan,nan,nan
70177,nan,nan,2.619931e-08,237448.37165131568,nan,nan,nan,nan,-1.292e-07,237448.64749526978,nan,nan,70154,237449.01067781448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237452.3985490799,237452.3985490799,nan,nan,nan,nan,nan,nan
70178,nan,nan,4.289945e-09,237451.75848617553,nan,nan,nan,nan,-1.168e-07,237452.03403306007,nan,nan,70155,237452.39751267433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237455.78076648712,237455.78076648712,nan,nan,nan,nan,nan,nan
70179,nan,nan,2.344148e-08,237455.14173998832,nan,nan,nan,nan,-1.312e-07,237455.41691303253,nan,nan,70156,237455.78076648712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237459.16275572777,237459.16275572777,nan,nan,nan,nan,nan,nan
70180,nan,nan,1.516802e-08,237458.52372922897,nan,nan,nan,nan,-1.184e-07,237458.79896831512,nan,nan,70157,237459.16275572777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237462.5490875244,237462.5490875244,nan,nan,nan,nan,nan,nan
70181,nan,nan,3.906914e-08,237461.9100610256,nan,nan,nan,nan,-1.335e-07,237462.18499088287,nan,nan,70158,237462.5490875244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237465.93203949928,237465.93203949928,nan,nan,nan,nan,nan,nan
70182,nan,nan,8.273465e-09,237465.29301300048,nan,nan,nan,nan,-1.207e-07,237465.56807684898,nan,nan,70159,237465.93203949928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237469.3157002926,237469.3157002926,nan,nan,nan,nan,nan,nan
70183,nan,nan,6.572809e-08,237468.67563810348,nan,nan,nan,nan,-1.362e-07,237468.9511961937,nan,nan,70160,237469.31466460228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237472.6980895996,237472.6980895996,nan,nan,nan,nan,nan,nan
70184,nan,nan,9.652377e-09,237472.05807843208,nan,nan,nan,nan,-1.152e-07,237472.3339612484,nan,nan,70161,237472.69710493088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237476.08246469498,237476.08246469498,nan,nan,nan,nan,nan,nan
70185,nan,nan,1.838548e-08,237475.44343819618,nan,nan,nan,nan,-1.081e-07,237475.71827983856,nan,nan,70162,237476.08246469498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237479.46764588356,237479.46764588356,nan,nan,nan,nan,nan,nan
70186,nan,nan,2.405433e-08,237478.82861938476,nan,nan,nan,nan,-1.349e-07,237479.1032655239,nan,nan,70163,237479.46764588356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237482.85154747963,237482.85154747963,nan,nan,nan,nan,nan,nan
70187,nan,nan,3.416634e-08,237482.21252098083,nan,nan,nan,nan,-1.175e-07,237482.4872071743,nan,nan,70164,237482.85154747963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237486.2353260517,237486.2353260517,nan,nan,nan,nan,nan,nan
70188,nan,nan,3.47792e-08,237485.5962995529,nan,nan,nan,nan,-1.237e-07,237485.87138080597,nan,nan,70165,237486.2353260517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237489.62143564224,237489.62143564224,nan,nan,nan,nan,nan,nan
70189,nan,nan,1.103129e-08,237488.98240914344,nan,nan,nan,nan,-1.249e-07,237489.25730872154,nan,nan,70166,237489.62143564224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237493.00374269485,237493.00374269485,nan,nan,nan,nan,nan,nan
70190,nan,nan,9.19274e-09,237492.36471619605,nan,nan,nan,nan,-1.299e-07,237492.63851857185,nan,nan,70167,237493.00374269485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237496.3884987831,237496.3884987831,nan,nan,nan,nan,nan,nan
