index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
54095,nan,nan,0.000167393,183040.02908005714,nan,nan,nan,nan,-2.28917e-05,183040.3041062355,nan,nan,54076,183040.66810655594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183044.052754879,183044.052754879,nan,nan,nan,nan,nan,nan
54096,nan,nan,0.0001673223,183043.4137283802,nan,nan,nan,nan,-2.28878e-05,183043.68851065636,nan,nan,54077,183044.052754879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183047.43561983109,183047.43561983109,nan,nan,nan,nan,nan,nan
54097,nan,nan,0.0001671678,183046.79659333228,nan,nan,nan,nan,-2.29045e-05,183047.07142162323,nan,nan,54078,183047.43561983109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183050.81728577614,183050.81728577614,nan,nan,nan,nan,nan,nan
54098,nan,nan,0.0001672597,183050.17825927734,nan,nan,nan,nan,-2.28898e-05,183050.45336151123,nan,nan,54079,183050.81728577614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183054.20245361328,183054.20245361328,nan,nan,nan,nan,nan,nan
54099,nan,nan,0.0001671975,183053.56342711448,nan,nan,nan,nan,-2.28881e-05,183053.83847808838,nan,nan,54080,183054.20245361328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183057.5873322487,183057.5873322487,nan,nan,nan,nan,nan,nan
54100,nan,nan,0.0001672788,183056.9483057499,nan,nan,nan,nan,-2.29076e-05,183057.2233426571,nan,nan,54081,183057.5873322487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183060.9709482193,183060.9709482193,nan,nan,nan,nan,nan,nan
54101,nan,nan,0.0001671936,183060.33096113204,nan,nan,nan,nan,-2.28975e-05,183060.606767416,nan,nan,54082,183060.96998763084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183064.3549797535,183064.3549797535,nan,nan,nan,nan,nan,nan
54102,nan,nan,0.0001671904,183063.7159532547,nan,nan,nan,nan,-2.29013e-05,183063.9905834198,nan,nan,54083,183064.3549797535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183067.7408323288,183067.7408323288,nan,nan,nan,nan,nan,nan
54103,nan,nan,0.0001671618,183067.10180583,nan,nan,nan,nan,-2.28916e-05,183067.37684202194,nan,nan,54084,183067.7408323288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183071.12452721596,183071.12452721596,nan,nan,nan,nan,nan,nan
54104,nan,nan,0.000167252,183070.48550071716,nan,nan,nan,nan,-2.29051e-05,183070.7613477707,nan,nan,54085,183071.12452721596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183074.50887918472,183074.50887918472,nan,nan,nan,nan,nan,nan
54105,nan,nan,0.0001672916,183073.8688820839,nan,nan,nan,nan,-2.29003e-05,183074.14388275146,nan,nan,54086,183074.5079085827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183077.89264678955,183077.89264678955,nan,nan,nan,nan,nan,nan
54106,nan,nan,0.0001671916,183077.25260868072,nan,nan,nan,nan,-2.29006e-05,183077.52843880653,nan,nan,54087,183077.89163517952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183081.27617311478,183081.27617311478,nan,nan,nan,nan,nan,nan
54107,nan,nan,0.0001672093,183080.63611569404,nan,nan,nan,nan,-2.28884e-05,183080.91112327576,nan,nan,54088,183081.27514219284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183084.65918636322,183084.65918636322,nan,nan,nan,nan,nan,nan
54108,nan,nan,0.0001671104,183084.0191253662,nan,nan,nan,nan,-2.29009e-05,183084.29416370392,nan,nan,54089,183084.658151865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183088.0392780304,183088.0392780304,nan,nan,nan,nan,nan,nan
54109,nan,nan,0.0001672104,183087.4002515316,nan,nan,nan,nan,-2.28896e-05,183087.67608070374,nan,nan,54090,183088.0392780304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183091.73961782455,183091.73961782455,nan,nan,183088.0392780304,183091.73961782455,nan,nan
54110,nan,nan,0.0001671281,183090.78132739066,nan,nan,nan,nan,-2.28875e-05,183091.0571990013,nan,nan,54091,183091.42035388947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183094.80634236336,183094.80634236336,nan,nan,nan,nan,nan,nan
54111,nan,nan,0.0001672211,183094.16633954048,nan,nan,nan,nan,-2.28938e-05,183094.44134688377,nan,nan,54092,183094.80536603928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183098.18943166733,183098.18943166733,nan,nan,nan,nan,nan,nan
54112,nan,nan,0.0001671768,183097.55040516853,nan,nan,nan,nan,-2.28864e-05,183097.8252158165,nan,nan,54093,183098.18943166733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183101.57620811462,183101.57620811462,nan,nan,nan,nan,nan,nan
54113,nan,nan,0.0001670982,183100.93618073463,nan,nan,nan,nan,-2.29003e-05,183101.21158504486,nan,nan,54094,183101.57520723343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183104.95929050446,183104.95929050446,nan,nan,nan,nan,nan,nan
54114,nan,nan,0.0001672703,183104.32026400566,nan,nan,nan,nan,-2.28855e-05,183104.59528064728,nan,nan,54095,183104.95929050446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183108.34270095825,183108.34270095825,nan,nan,nan,nan,nan,nan
54115,nan,nan,0.0001672537,183107.70367445945,nan,nan,nan,nan,-2.28933e-05,183107.9785783291,nan,nan,54096,183108.34270095825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183111.7240049839,183111.7240049839,nan,nan,nan,nan,nan,nan
54116,nan,nan,0.0001671935,183111.0849784851,nan,nan,nan,nan,-2.28882e-05,183111.360779047,nan,nan,54097,183111.7240049839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183115.109947443,183115.109947443,nan,nan,nan,nan,nan,nan
54117,nan,nan,0.0001671417,183114.4709209442,nan,nan,nan,nan,-2.28984e-05,183114.74508094788,nan,nan,54098,183115.109947443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183118.4923439026,183118.4923439026,nan,nan,nan,nan,nan,nan
54118,nan,nan,0.0001673349,183117.8533174038,nan,nan,nan,nan,-2.28966e-05,183118.12919688225,nan,nan,54099,183118.4923439026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183121.87740015984,183121.87740015984,nan,nan,nan,nan,nan,nan
54119,nan,nan,0.0001672006,183121.23737301826,nan,nan,nan,nan,-2.29015e-05,183121.5128581524,nan,nan,54100,183121.87639951706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183125.26079964638,183125.26079964638,nan,nan,nan,nan,nan,nan
54120,nan,nan,0.0001672301,183124.62177314758,nan,nan,nan,nan,-2.29001e-05,183124.89663624763,nan,nan,54101,183125.26079964638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183128.64701509476,183128.64701509476,nan,nan,nan,nan,nan,nan
54121,nan,nan,0.000167171,183128.0069638729,nan,nan,nan,nan,-2.28948e-05,183128.2827088833,nan,nan,54102,183128.6459903717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183132.03106069565,183132.03106069565,nan,nan,nan,nan,nan,nan
54122,nan,nan,0.0001672334,183131.39203419685,nan,nan,nan,nan,-2.28948e-05,183131.66642045975,nan,nan,54103,183132.03106069565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183135.41524028778,183135.41524028778,nan,nan,nan,nan,nan,nan
54123,nan,nan,0.0001672335,183134.77522935867,nan,nan,nan,nan,-2.28967e-05,183135.05089735985,nan,nan,54104,183135.41425585747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183138.79814314842,183138.79814314842,nan,nan,nan,nan,nan,nan
54124,nan,nan,0.0001672194,183138.15811648368,nan,nan,nan,nan,-2.28895e-05,183138.43312573433,nan,nan,54105,183138.79714298248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183142.18224406242,183142.18224406242,nan,nan,nan,nan,nan,nan
54125,nan,nan,0.0001674023,183141.542216444,nan,nan,nan,nan,-2.28896e-05,183141.81770539284,nan,nan,54106,183142.1812429428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183145.56491088867,183145.56491088867,nan,nan,nan,nan,nan,nan
54126,nan,nan,0.0001670646,183144.92588438987,nan,nan,nan,nan,-2.28842e-05,183145.20068883896,nan,nan,54107,183145.56491088867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183148.94392991066,183148.94392991066,nan,nan,nan,nan,nan,nan
54127,nan,nan,0.0001671661,183148.30390348434,nan,nan,nan,nan,-2.28902e-05,183148.57974863052,nan,nan,54108,183148.94292998314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183152.32996034622,183152.32996034622,nan,nan,nan,nan,nan,nan
54128,nan,nan,0.0001671889,183151.69093384742,nan,nan,nan,nan,-2.28942e-05,183151.96575284004,nan,nan,54109,183152.32996034622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183155.71493291855,183155.71493291855,nan,nan,nan,nan,nan,nan
54129,nan,nan,0.0001672171,183155.07590641975,nan,nan,nan,nan,-2.28905e-05,183155.35072278976,nan,nan,54110,183155.71493291855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183159.09914135933,183159.09914135933,nan,nan,nan,nan,nan,nan
54130,nan,nan,0.0001671085,183158.46011486053,nan,nan,nan,nan,-2.2894e-05,183158.734937191,nan,nan,54111,183159.09914135933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183162.48542404175,183162.48542404175,nan,nan,nan,nan,nan,nan
54131,nan,nan,0.0001671465,183161.84538545608,nan,nan,nan,nan,-2.2898e-05,183162.1202993393,nan,nan,54112,183162.48441195488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183165.86641144753,183165.86641144753,nan,nan,nan,nan,nan,nan
54132,nan,nan,0.0001671179,183165.22738494872,nan,nan,nan,nan,-2.28985e-05,183165.50242090225,nan,nan,54113,183165.86641144753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183169.25222206116,183169.25222206116,nan,nan,nan,nan,nan,nan
54133,nan,nan,0.0001671991,183168.61319556236,nan,nan,nan,nan,-2.29011e-05,183168.88725352287,nan,nan,54114,183169.25222206116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183172.63604187965,183172.63604187965,nan,nan,nan,nan,nan,nan
54134,nan,nan,0.0001673435,183171.99600448608,nan,nan,nan,nan,-2.28807e-05,183172.27172899246,nan,nan,54115,183172.63503098488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183176.01897597313,183176.01897597313,nan,nan,nan,nan,nan,nan
54135,nan,nan,0.0001671895,183175.37994947433,nan,nan,nan,nan,-2.28968e-05,183175.6548526287,nan,nan,54116,183176.01897597313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183179.40411281586,183179.40411281586,nan,nan,nan,nan,nan,nan
54136,nan,nan,0.000167321,183178.76508631706,nan,nan,nan,nan,-2.2895e-05,183179.03993296623,nan,nan,54117,183179.40411281586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183182.78724861145,183182.78724861145,nan,nan,nan,nan,nan,nan
54137,nan,nan,0.0001672033,183182.14721980094,nan,nan,nan,nan,-2.2905e-05,183182.42224788666,nan,nan,54118,183182.78624629974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183186.16966104507,183186.16966104507,nan,nan,nan,nan,nan,nan
54138,nan,nan,0.0001672485,183185.53063454627,nan,nan,nan,nan,-2.28841e-05,183185.80528759956,nan,nan,54119,183186.16966104507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183189.55180072784,183189.55180072784,nan,nan,nan,nan,nan,nan
54139,nan,nan,0.0001673056,183188.91277422904,nan,nan,nan,nan,-2.28874e-05,183189.18757772446,nan,nan,54120,183189.55180072784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183192.9370455742,183192.9370455742,nan,nan,nan,nan,nan,nan
54140,nan,nan,0.0001671457,183192.2980190754,nan,nan,nan,nan,-2.28891e-05,183192.57282948494,nan,nan,54121,183192.9370455742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183196.31972670555,183196.31972670555,nan,nan,nan,nan,nan,nan
54141,nan,nan,0.0001672344,183195.68070020675,nan,nan,nan,nan,-2.28985e-05,183195.9565794468,nan,nan,54122,183196.31972670555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183199.70469236374,183199.70469236374,nan,nan,nan,nan,nan,nan
54142,nan,nan,0.0001671246,183199.06566586494,nan,nan,nan,nan,-2.28966e-05,183199.34072637558,nan,nan,54123,183199.70469236374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183203.0879547596,183203.0879547596,nan,nan,nan,nan,nan,nan
54143,nan,nan,0.0001672785,183202.4489282608,nan,nan,nan,nan,-2.2898e-05,183202.72371268272,nan,nan,54124,183203.0879547596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183206.47079777718,183206.47079777718,nan,nan,nan,nan,nan,nan
54144,nan,nan,0.0001671768,183205.83177127838,nan,nan,nan,nan,-2.28863e-05,183206.10669636726,nan,nan,54125,183206.47079777718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183209.85121417046,183209.85121417046,nan,nan,nan,nan,nan,nan
54145,nan,nan,0.0001671895,183209.21121850013,nan,nan,nan,nan,-2.28996e-05,183209.48706150055,nan,nan,54126,183209.85024499893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183213.23560333252,183213.23560333252,nan,nan,nan,nan,nan,nan
54146,nan,nan,0.0001672753,183212.59657683372,nan,nan,nan,nan,-2.28872e-05,183212.87148833275,nan,nan,54127,183213.23560333252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183216.6185863018,183216.6185863018,nan,nan,nan,nan,nan,nan
54147,nan,nan,0.0001670921,183215.979559803,nan,nan,nan,nan,-2.28942e-05,183216.25458288193,nan,nan,54128,183216.6185863018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183220.00303769112,183220.00303769112,nan,nan,nan,nan,nan,nan
54148,nan,nan,0.000167231,183219.36299910545,nan,nan,nan,nan,-2.28893e-05,183219.63883399963,nan,nan,54129,183220.00202560425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183223.3876850605,183223.3876850605,nan,nan,nan,nan,nan,nan
54149,nan,nan,0.0001674232,183222.7476588726,nan,nan,nan,nan,-2.28961e-05,183223.02298736572,nan,nan,54130,183223.3866853714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183226.7728228569,183226.7728228569,nan,nan,nan,nan,nan,nan
54150,nan,nan,0.0001672822,183226.132837677,nan,nan,nan,nan,-2.28859e-05,183226.4081864357,nan,nan,54131,183226.7718641758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183230.15691256523,183230.15691256523,nan,nan,nan,nan,nan,nan
54151,nan,nan,0.0001672091,183229.51788606643,nan,nan,nan,nan,-2.29006e-05,183229.79279589653,nan,nan,54132,183230.15691256523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183233.53911328316,183233.53911328316,nan,nan,nan,nan,nan,nan
54152,nan,nan,0.0001672312,183232.90008678436,nan,nan,nan,nan,-2.29024e-05,183233.17490696907,nan,nan,54133,183233.53911328316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183236.92581558228,183236.92581558228,nan,nan,nan,nan,nan,nan
54153,nan,nan,0.0001672339,183236.28678908348,nan,nan,nan,nan,-2.28966e-05,183236.561170578,nan,nan,54134,183236.92581558228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183240.30946159363,183240.30946159363,nan,nan,nan,nan,nan,nan
54154,nan,nan,0.0001673919,183239.6694005966,nan,nan,nan,nan,-2.28956e-05,183239.9449467659,nan,nan,54135,183240.3084270954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183243.6922299862,183243.6922299862,nan,nan,nan,nan,nan,nan
54155,nan,nan,0.0001672347,183243.0532034874,nan,nan,nan,nan,-2.28977e-05,183243.32802510262,nan,nan,54136,183243.6922299862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183247.0776104927,183247.0776104927,nan,nan,nan,nan,nan,nan
54156,nan,nan,0.0001672968,183246.43758335113,nan,nan,nan,nan,-2.2893e-05,183246.71304798126,nan,nan,54137,183247.07660984993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183250.46122193336,183250.46122193336,nan,nan,nan,nan,nan,nan
54157,nan,nan,0.0001673114,183249.82219543456,nan,nan,nan,nan,-2.29036e-05,183250.09703993797,nan,nan,54138,183250.46122193336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183253.84541034698,183253.84541034698,nan,nan,nan,nan,nan,nan
54158,nan,nan,0.0001671442,183253.20638384818,nan,nan,nan,nan,-2.28901e-05,183253.48091053963,nan,nan,54139,183253.84541034698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183257.2283782959,183257.2283782959,nan,nan,nan,nan,nan,nan
54159,nan,nan,0.000167146,183256.5893517971,nan,nan,nan,nan,-2.28884e-05,183256.863407135,nan,nan,54140,183257.2283782959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183260.6135737896,183260.6135737896,nan,nan,nan,nan,nan,nan
54160,nan,nan,0.0001672475,183259.97354569435,nan,nan,nan,nan,-2.28905e-05,183260.24903082848,nan,nan,54141,183260.61257219315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183263.9970421791,183263.9970421791,nan,nan,nan,nan,nan,nan
54161,nan,nan,0.0001671839,183263.3580156803,nan,nan,nan,nan,-2.28874e-05,183263.63283109665,nan,nan,54142,183263.9970421791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183267.38259029388,183267.38259029388,nan,nan,nan,nan,nan,nan
54162,nan,nan,0.0001672859,183266.7425285816,nan,nan,nan,nan,-2.28895e-05,183267.018075943,nan,nan,54143,183267.3815550804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183270.76120710373,183270.76120710373,nan,nan,nan,nan,nan,nan
54163,nan,nan,0.0001672943,183270.12218060493,nan,nan,nan,nan,-2.29011e-05,183270.39802765846,nan,nan,54144,183270.76120710373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183274.1485581398,183274.1485581398,nan,nan,nan,nan,nan,nan
54164,nan,nan,0.0001671958,183273.50853099822,nan,nan,nan,nan,-2.29009e-05,183273.7833020687,nan,nan,54145,183274.14755749702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183277.5330569744,183277.5330569744,nan,nan,nan,nan,nan,nan
54165,nan,nan,0.0001672053,183276.8940304756,nan,nan,nan,nan,-2.28872e-05,183277.1690812111,nan,nan,54146,183277.5330569744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183280.91584038734,183280.91584038734,nan,nan,nan,nan,nan,nan
54166,nan,nan,0.000167294,183280.27681388854,nan,nan,nan,nan,-2.2893e-05,183280.55198597908,nan,nan,54147,183280.91584038734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183284.30086898804,183284.30086898804,nan,nan,nan,nan,nan,nan
54167,nan,nan,0.0001672125,183283.66184248924,nan,nan,nan,nan,-2.28925e-05,183283.93681812286,nan,nan,54148,183284.30086898804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183287.68572354317,183287.68572354317,nan,nan,nan,nan,nan,nan
54168,nan,nan,0.0001672018,183287.04573669433,nan,nan,nan,nan,-2.28972e-05,183287.32073426247,nan,nan,54149,183287.68476319313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183291.06948375702,183291.06948375702,nan,nan,nan,nan,nan,nan
54169,nan,nan,0.0001672603,183290.43045725822,nan,nan,nan,nan,-2.28963e-05,183290.7052898407,nan,nan,54150,183291.06948375702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183294.45279669762,183294.45279669762,nan,nan,nan,nan,nan,nan
54170,nan,nan,0.0001673384,183293.81377019882,nan,nan,nan,nan,-2.28947e-05,183294.089094162,nan,nan,54151,183294.45279669762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183297.83835864067,183297.83835864067,nan,nan,nan,nan,nan,nan
54171,nan,nan,0.0001672801,183297.19933214187,nan,nan,nan,nan,-2.28854e-05,183297.4742436409,nan,nan,54152,183297.83835864067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183301.2232823372,183301.2232823372,nan,nan,nan,nan,nan,nan
54172,nan,nan,0.0001670556,183300.5842558384,nan,nan,nan,nan,-2.28938e-05,183300.85907959938,nan,nan,54153,183301.2232823372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183304.60863947868,183304.60863947868,nan,nan,nan,nan,nan,nan
54173,nan,nan,0.0001672344,183303.9686120987,nan,nan,nan,nan,-2.28892e-05,183304.2440443039,nan,nan,54154,183304.6076385975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183307.99239563942,183307.99239563942,nan,nan,nan,nan,nan,nan
54174,nan,nan,0.0001672577,183307.35336914062,nan,nan,nan,nan,-2.2897e-05,183307.62818288803,nan,nan,54155,183307.99239563942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183311.37813162804,183311.37813162804,nan,nan,nan,nan,nan,nan
54175,nan,nan,0.0001673787,183310.73910512924,nan,nan,nan,nan,-2.28912e-05,183311.01383376122,nan,nan,54156,183311.37813162804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183314.7623848915,183314.7623848915,nan,nan,nan,nan,nan,nan
54176,nan,nan,0.0001673507,183314.1233583927,nan,nan,nan,nan,-2.28972e-05,183314.39826512337,nan,nan,54157,183314.7623848915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183318.14656352997,183318.14656352997,nan,nan,nan,nan,nan,nan
54177,nan,nan,0.0001672522,183317.50753703117,nan,nan,nan,nan,-2.28884e-05,183317.78157019615,nan,nan,54158,183318.14656352997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183321.5300476551,183321.5300476551,nan,nan,nan,nan,nan,nan
54178,nan,nan,0.0001672507,183320.8910211563,nan,nan,nan,nan,-2.28915e-05,183321.16605377197,nan,nan,54159,183321.5300476551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183324.91365528107,183324.91365528107,nan,nan,nan,nan,nan,nan
54179,nan,nan,0.0001672782,183324.27364172935,nan,nan,nan,nan,-2.28984e-05,183324.54834866524,nan,nan,54160,183324.91266822815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183328.29412078857,183328.29412078857,nan,nan,nan,nan,nan,nan
54180,nan,nan,0.0001672137,183327.65509428977,nan,nan,nan,nan,-2.28952e-05,183327.9309027195,nan,nan,54161,183328.29412078857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183331.67864251137,183331.67864251137,nan,nan,nan,nan,nan,nan
54181,nan,nan,0.0001672546,183331.03862657546,nan,nan,nan,nan,-2.28945e-05,183331.31403684616,nan,nan,54162,183331.67765307426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183335.06394171715,183335.06394171715,nan,nan,nan,nan,nan,nan
54182,nan,nan,0.0001672059,183334.42391314506,nan,nan,nan,nan,-2.28883e-05,183334.69946193695,nan,nan,54163,183335.06293964386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183338.44951581955,183338.44951581955,nan,nan,nan,nan,nan,nan
54183,nan,nan,0.0001671467,183337.81048932075,nan,nan,nan,nan,-2.28878e-05,183338.08518195152,nan,nan,54164,183338.44951581955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183341.83351254463,183341.83351254463,nan,nan,nan,nan,nan,nan
54184,nan,nan,0.0001673262,183341.19448604583,nan,nan,nan,nan,-2.28892e-05,183341.46943449974,nan,nan,54165,183341.83351254463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183345.21883058548,183345.21883058548,nan,nan,nan,nan,nan,nan
54185,nan,nan,0.0001672054,183344.57883467674,nan,nan,nan,nan,-2.28889e-05,183344.85416030884,nan,nan,54166,183345.21883058548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183348.60271143913,183348.60271143913,nan,nan,nan,nan,nan,nan
54186,nan,nan,0.0001670412,183347.96368494033,nan,nan,nan,nan,-2.28826e-05,183348.23831677437,nan,nan,54167,183348.60271143913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183351.98743605614,183351.98743605614,nan,nan,nan,nan,nan,nan
54187,nan,nan,0.0001672224,183351.34840955734,nan,nan,nan,nan,-2.28906e-05,183351.62325382233,nan,nan,54168,183351.98743605614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183355.36980509758,183355.36980509758,nan,nan,nan,nan,nan,nan
54188,nan,nan,0.0001671576,183354.73077859878,nan,nan,nan,nan,-2.29001e-05,183355.00612449646,nan,nan,54169,183355.36980509758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183358.75223112106,183358.75223112106,nan,nan,nan,nan,nan,nan
