index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
4095,nan,nan,2.08369e-08,13879.53669013977,nan,nan,nan,nan,-1.476e-07,13879.811540842056,nan,nan,4093,13880.175716638565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13880.175716638565,13880.175716638565,nan,nan,nan,nan,nan,nan
4096,nan,nan,6.557494e-08,13882.91991868019,nan,nan,nan,nan,-1.631e-07,13883.194747447968,nan,nan,4094,13883.558945178986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13883.558945178986,13883.558945178986,nan,nan,nan,nan,nan,nan
4097,nan,nan,1.777265e-08,13886.300871038437,nan,nan,nan,nan,-1.53e-07,13886.57670044899,nan,nan,4095,13886.939897537231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13886.939897537231,13886.939897537231,nan,nan,nan,nan,nan,nan
4098,nan,nan,5.362438e-09,13889.687513256073,nan,nan,nan,nan,-1.639e-07,13889.962918281555,nan,nan,4096,13890.326539754868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13890.326539754868,13890.326539754868,nan,nan,nan,nan,nan,nan
4099,nan,nan,3.493244e-08,13893.07019534111,nan,nan,nan,nan,-1.61e-07,13893.345733642578,nan,nan,4097,13893.709221839905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13893.710222244263,13893.710222244263,nan,nan,nan,nan,nan,nan
4100,nan,nan,3.048928e-08,13896.455740118026,nan,nan,nan,nan,-1.558e-07,13896.731275558472,nan,nan,4098,13897.094766616821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13897.09576845169,13897.09576845169,nan,nan,nan,nan,nan,nan
4101,nan,nan,3.845633e-08,13899.84206547737,nan,nan,nan,nan,-1.558e-07,13900.116896629333,nan,nan,4099,13900.481091976166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13900.481091976166,13900.481091976166,nan,nan,nan,nan,nan,nan
4102,nan,nan,1.440198e-08,13903.226467514038,nan,nan,nan,nan,-1.673e-07,13903.501263141632,nan,nan,4100,13903.865494012833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13903.865494012833,13903.865494012833,nan,nan,nan,nan,nan,nan
4103,nan,nan,2.359472e-08,13906.608307266235,nan,nan,nan,nan,-1.58e-07,13906.883998155594,nan,nan,4101,13907.24733376503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13907.248356580734,13907.248356580734,nan,nan,nan,nan,nan,nan
4104,nan,nan,4.335914e-08,13909.994472885131,nan,nan,nan,nan,-1.574e-07,13910.269510746002,nan,nan,4102,13910.633499383926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13910.633499383926,13910.633499383926,nan,nan,nan,nan,nan,nan
4105,nan,nan,2.512685e-08,13913.379372501373,nan,nan,nan,nan,-1.64e-07,13913.653374195099,nan,nan,4103,13914.018399000168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13914.018399000168,13914.018399000168,nan,nan,nan,nan,nan,nan
4106,nan,nan,5.975288e-09,13916.762539291381,nan,nan,nan,nan,-1.606e-07,13917.037577152252,nan,nan,4104,13917.401565790176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13917.402565956116,13917.402565956116,nan,nan,nan,nan,nan,nan
4107,nan,nan,3.232783e-08,13920.146070623397,nan,nan,nan,nan,-1.681e-07,13920.4209587574,nan,nan,4105,13920.785097122192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13920.785097122192,13920.785097122192,nan,nan,nan,nan,nan,nan
4108,nan,nan,2.512684e-08,13923.531779909134,nan,nan,nan,nan,-1.608e-07,13923.806917190552,nan,nan,4106,13924.170806407928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13924.170806407928,13924.170806407928,nan,nan,nan,nan,nan,nan
4109,nan,nan,2.619933e-08,13926.91650929451,nan,nan,nan,nan,-1.633e-07,13927.19067788124,nan,nan,4107,13927.555535793304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13927.555535793304,13927.555535793304,nan,nan,nan,nan,nan,nan
4110,nan,nan,1.195058e-08,13930.298524999618,nan,nan,nan,nan,-1.603e-07,13930.574253320694,nan,nan,4108,13930.937551498413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13930.938552618027,13930.938552618027,nan,nan,nan,nan,nan,nan
4111,nan,nan,7.660624e-09,13933.682253503799,nan,nan,nan,nan,-1.625e-07,13933.958098173141,nan,nan,4109,13934.321280002594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13934.321280002594,13934.321280002594,nan,nan,nan,nan,nan,nan
4112,nan,nan,3.217463e-09,13937.067962789535,nan,nan,nan,nan,-1.657e-07,13937.342918634415,nan,nan,4110,13937.70698928833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13937.70698928833,13937.70698928833,nan,nan,nan,nan,nan,nan
4113,nan,nan,3.06425e-10,13940.450827264785,nan,nan,nan,nan,-1.62e-07,13940.725749969482,nan,nan,4111,13941.08985376358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13941.08985376358,13941.08985376358,nan,nan,nan,nan,nan,nan
4114,nan,nan,6.1285e-10,13943.833732271194,nan,nan,nan,nan,-1.658e-07,13944.108760356903,nan,nan,4112,13944.472758769989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13944.472758769989,13944.472758769989,nan,nan,nan,nan,nan,nan
4115,nan,nan,1.057166e-08,13947.214489603042,nan,nan,nan,nan,-1.658e-07,13947.490330696106,nan,nan,4113,13947.853516101837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13947.853516101837,13947.853516101837,nan,nan,nan,nan,nan,nan
4116,nan,nan,2.865073e-08,13950.600889348983,nan,nan,nan,nan,-1.641e-07,13950.875663757324,nan,nan,4114,13951.239915847778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13951.239915847778,13951.239915847778,nan,nan,nan,nan,nan,nan
4117,nan,nan,1.394234e-08,13953.984802627563,nan,nan,nan,nan,-1.589e-07,13954.259835243225,nan,nan,4115,13954.623829126358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13954.623829126358,13954.623829126358,nan,nan,nan,nan,nan,nan
4118,nan,nan,6.266391e-08,13957.36912908554,nan,nan,nan,nan,-1.606e-07,13957.64380121231,nan,nan,4116,13958.008155584335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13958.008155584335,13958.008155584335,nan,nan,nan,nan,nan,nan
4119,nan,nan,1.057166e-08,13960.753402376175,nan,nan,nan,nan,-1.608e-07,13961.028237819672,nan,nan,4117,13961.39242887497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13961.39242887497,13961.39242887497,nan,nan,nan,nan,nan,nan
4120,nan,nan,1.241021e-08,13964.135836744308,nan,nan,nan,nan,-1.624e-07,13964.410870075226,nan,nan,4118,13964.774863243103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13964.774863243103,13964.774863243103,nan,nan,nan,nan,nan,nan
4121,nan,nan,1.195057e-08,13967.518482589721,nan,nan,nan,nan,-1.648e-07,13967.79267001152,nan,nan,4119,13968.157509088516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13968.157509088516,13968.157509088516,nan,nan,nan,nan,nan,nan
4122,nan,nan,0.0,13970.902730369568,nan,nan,nan,nan,-1.702e-07,13971.177587270737,nan,nan,4120,13971.541756868362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13971.542750835419,13971.542750835419,nan,nan,nan,nan,nan,nan
4123,nan,nan,1.562767e-08,13974.286892795562,nan,nan,nan,nan,-1.645e-07,13974.561928272247,nan,nan,4121,13974.925919294357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13974.926921367645,13974.926921367645,nan,nan,nan,nan,nan,nan
4124,nan,nan,1.562768e-08,13977.671370887756,nan,nan,nan,nan,-1.714e-07,13977.945781707764,nan,nan,4122,13978.31039738655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13978.31039738655,13978.31039738655,nan,nan,nan,nan,nan,nan
4125,nan,nan,1.516804e-08,13981.051283502578,nan,nan,nan,nan,-1.686e-07,13981.326766252518,nan,nan,4123,13981.690310001373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13981.69131064415,13981.69131064415,nan,nan,nan,nan,nan,nan
4126,nan,nan,2.374794e-08,13984.436872148513,nan,nan,nan,nan,-1.622e-07,13984.712422847748,nan,nan,4124,13985.075898647308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13985.07693529129,13985.07693529129,nan,nan,nan,nan,nan,nan
4127,nan,nan,2.236902e-08,13987.822161340713,nan,nan,nan,nan,-1.662e-07,13988.096953392029,nan,nan,4125,13988.461187839508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13988.461187839508,13988.461187839508,nan,nan,nan,nan,nan,nan
4128,nan,nan,6.588137e-09,13991.202798986435,nan,nan,nan,nan,-1.739e-07,13991.478365898132,nan,nan,4126,13991.84182548523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13991.842862129211,13991.842862129211,nan,nan,nan,nan,nan,nan
4129,nan,nan,1.532125e-09,13994.58682527542,nan,nan,nan,nan,-1.649e-07,13994.86238026619,nan,nan,4127,13995.226845741272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13995.226845741272,13995.226845741272,nan,nan,nan,nan,nan,nan
4130,nan,nan,6.955848e-08,13997.970996522903,nan,nan,nan,nan,-1.704e-07,13998.246291399002,nan,nan,4128,13998.610023021698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13998.610023021698,13998.610023021698,nan,nan,nan,nan,nan,nan
4131,nan,nan,3.523888e-08,14001.354889297485,nan,nan,nan,nan,-1.647e-07,14001.629669904709,nan,nan,4129,14001.99391579628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14001.99491596222,14001.99491596222,nan,nan,nan,nan,nan,nan
4132,nan,nan,8.273475e-09,14004.735673570633,nan,nan,nan,nan,-1.645e-07,14005.01052904129,nan,nan,4130,14005.374700069427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14005.374700069427,14005.374700069427,nan,nan,nan,nan,nan,nan
4133,nan,nan,1.041845e-08,14008.117586040496,nan,nan,nan,nan,-1.683e-07,14008.393431425095,nan,nan,4131,14008.756612539291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14008.756612539291,14008.756612539291,nan,nan,nan,nan,nan,nan
4134,nan,nan,3.370674e-08,14011.504207515716,nan,nan,nan,nan,-1.779e-07,14011.779051303864,nan,nan,4132,14012.143234014511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14012.143234014511,14012.143234014511,nan,nan,nan,nan,nan,nan
4135,nan,nan,5.301153e-08,14014.886747264862,nan,nan,nan,nan,-1.645e-07,14015.161527395248,nan,nan,4133,14015.525773763657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14015.525773763657,14015.525773763657,nan,nan,nan,nan,nan,nan
4136,nan,nan,1.59341e-08,14018.269814157486,nan,nan,nan,nan,-1.635e-07,14018.54385638237,nan,nan,4134,14018.90884065628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14018.90884065628,14018.90884065628,nan,nan,nan,nan,nan,nan
4137,nan,nan,9.499177e-09,14021.655828380584,nan,nan,nan,nan,-1.659e-07,14021.930612564087,nan,nan,4135,14022.29485487938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14022.29485487938,14022.29485487938,nan,nan,nan,nan,nan,nan
4138,nan,nan,2.037726e-08,14025.036988162994,nan,nan,nan,nan,-1.644e-07,14025.31198477745,nan,nan,4136,14025.676014661789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14025.676014661789,14025.676014661789,nan,nan,nan,nan,nan,nan
4139,nan,nan,6.128499e-10,14028.421882295608,nan,nan,nan,nan,-1.593e-07,14028.696484804153,nan,nan,4137,14029.060908794403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14029.060908794403,14029.060908794403,nan,nan,nan,nan,nan,nan
4140,nan,nan,5.822075e-09,14031.803564214706,nan,nan,nan,nan,-1.568e-07,14032.07937335968,nan,nan,4138,14032.442590713501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14032.442590713501,14032.442590713501,nan,nan,nan,nan,nan,nan
4141,nan,nan,3.968204e-08,14035.190097475052,nan,nan,nan,nan,-1.653e-07,14035.464534521103,nan,nan,4139,14035.829123973846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14035.829123973846,14035.829123973846,nan,nan,nan,nan,nan,nan
4142,nan,nan,8.120262e-09,14038.572140598297,nan,nan,nan,nan,-1.627e-07,14038.847659111023,nan,nan,4140,14039.211167097092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14039.212172746658,14039.212172746658,nan,nan,nan,nan,nan,nan
4143,nan,nan,7.047775e-09,14041.95512523651,nan,nan,nan,nan,-1.647e-07,14042.230528116226,nan,nan,4141,14042.594151735306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14042.59515285492,14042.59515285492,nan,nan,nan,nan,nan,nan
4144,nan,nan,2.635255e-08,14045.340141201019,nan,nan,nan,nan,-1.688e-07,14045.615418195724,nan,nan,4142,14045.979167699814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14045.980167388916,14045.980167388916,nan,nan,nan,nan,nan,nan
4145,nan,nan,1.930478e-08,14048.725162649154,nan,nan,nan,nan,-1.683e-07,14049.000705718994,nan,nan,4143,14049.36418914795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14049.365222454071,14049.365222454071,nan,nan,nan,nan,nan,nan
4146,nan,nan,4.090773e-08,14052.104749345779,nan,nan,nan,nan,-1.591e-07,14052.38056063652,nan,nan,4144,14052.743775844574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14052.743775844574,14052.743775844574,nan,nan,nan,nan,nan,nan
4147,nan,nan,2.911038e-09,14055.491160297393,nan,nan,nan,nan,-1.611e-07,14055.766572475433,nan,nan,4145,14056.130186796188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14056.131187915802,14056.131187915802,nan,nan,nan,nan,nan,nan
4148,nan,nan,8.579899e-09,14058.874653720855,nan,nan,nan,nan,-1.61e-07,14059.149570941925,nan,nan,4146,14059.51368021965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14059.51368021965,14059.51368021965,nan,nan,nan,nan,nan,nan
4149,nan,nan,4.688303e-08,14062.260384702682,nan,nan,nan,nan,-1.666e-07,14062.535675525665,nan,nan,4147,14062.899411201477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14062.899411201477,14062.899411201477,nan,nan,nan,nan,nan,nan
4150,nan,nan,2.69654e-08,14065.639476203918,nan,nan,nan,nan,-1.569e-07,14065.915356397629,nan,nan,4148,14066.278502702713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14066.278502702713,14066.278502702713,nan,nan,nan,nan,nan,nan
4151,nan,nan,9.805601e-09,14069.026935958862,nan,nan,nan,nan,-1.594e-07,14069.301628351212,nan,nan,4149,14069.665962457657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14069.665962457657,14069.665962457657,nan,nan,nan,nan,nan,nan
4152,nan,nan,1.670016e-08,14072.411689186096,nan,nan,nan,nan,-1.596e-07,14072.68663096428,nan,nan,4150,14073.05071568489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14073.05071568489,14073.05071568489,nan,nan,nan,nan,nan,nan
4153,nan,nan,1.424876e-08,14075.795143032074,nan,nan,nan,nan,-1.713e-07,14076.069954872131,nan,nan,4151,14076.434169530869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14076.434169530869,14076.434169530869,nan,nan,nan,nan,nan,nan
4154,nan,nan,5.056012e-08,14079.17795958519,nan,nan,nan,nan,-1.686e-07,14079.452804327011,nan,nan,4152,14079.816986083984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14079.816986083984,14079.816986083984,nan,nan,nan,nan,nan,nan
4155,nan,nan,3.523887e-08,14082.563589715957,nan,nan,nan,nan,-1.676e-07,14082.838278055191,nan,nan,4153,14083.202616214752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14083.202616214752,14083.202616214752,nan,nan,nan,nan,nan,nan
4156,nan,nan,6.741351e-09,14085.947007799148,nan,nan,nan,nan,-1.659e-07,14086.221852779388,nan,nan,4154,14086.586034297943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14086.586034297943,14086.586034297943,nan,nan,nan,nan,nan,nan
4157,nan,nan,4.014168e-08,14089.327559137344,nan,nan,nan,nan,-1.714e-07,14089.603925228119,nan,nan,4155,14089.966585636139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14089.967555522919,14089.967555522919,nan,nan,nan,nan,nan,nan
4158,nan,nan,2.865074e-08,14092.713575029373,nan,nan,nan,nan,-1.692e-07,14092.988613128662,nan,nan,4156,14093.352601528168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14093.352601528168,14093.352601528168,nan,nan,nan,nan,nan,nan
4159,nan,nan,9.345961e-09,14096.099769735336,nan,nan,nan,nan,-1.683e-07,14096.374821662903,nan,nan,4157,14096.73879623413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14096.73879623413,14096.73879623413,nan,nan,nan,nan,nan,nan
4160,nan,nan,6.1285e-10,14099.483999156952,nan,nan,nan,nan,-1.732e-07,14099.758869886398,nan,nan,4158,14100.123025655746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14100.123025655746,14100.123025655746,nan,nan,nan,nan,nan,nan
4161,nan,nan,2.4514e-09,14102.867897176742,nan,nan,nan,nan,-1.659e-07,14103.142709970474,nan,nan,4159,14103.506923675537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14103.506923675537,14103.506923675537,nan,nan,nan,nan,nan,nan
4162,nan,nan,1.302306e-08,14106.252872610092,nan,nan,nan,nan,-1.677e-07,14106.527716636658,nan,nan,4160,14106.891899108887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14106.891899108887,14106.891899108887,nan,nan,nan,nan,nan,nan
4163,nan,nan,2.267545e-08,14109.638170146942,nan,nan,nan,nan,-1.64e-07,14109.912993907928,nan,nan,4161,14110.277196645737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14110.277196645737,14110.277196645737,nan,nan,nan,nan,nan,nan
4164,nan,nan,3.06425e-10,14113.021321201324,nan,nan,nan,nan,-1.733e-07,14113.296166658401,nan,nan,4162,14113.660347700119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14113.660347700119,14113.660347700119,nan,nan,nan,nan,nan,nan
4165,nan,nan,1.271664e-08,14116.404051923751,nan,nan,nan,nan,-1.514e-07,14116.679896354675,nan,nan,4163,14117.043078422546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14117.043078422546,14117.043078422546,nan,nan,nan,nan,nan,nan
4166,nan,nan,3.06425e-10,14119.79048576355,nan,nan,nan,nan,-1.606e-07,14120.064867734909,nan,nan,4164,14120.429512262344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14120.429512262344,14120.429512262344,nan,nan,nan,nan,nan,nan
4167,nan,nan,4.642338e-08,14123.17304983139,nan,nan,nan,nan,-1.596e-07,14123.4481549263,nan,nan,4165,14123.812076330185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14123.812076330185,14123.812076330185,nan,nan,nan,nan,nan,nan
4168,nan,nan,7.584018e-08,14126.552800559997,nan,nan,nan,nan,-1.728e-07,14126.828674316406,nan,nan,4166,14127.191827058792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14127.191827058792,14127.191827058792,nan,nan,nan,nan,nan,nan
4169,nan,nan,2.788468e-08,14129.939883136749,nan,nan,nan,nan,-1.702e-07,14130.215030670166,nan,nan,4167,14130.578909635544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14130.578909635544,14130.578909635544,nan,nan,nan,nan,nan,nan
4170,nan,nan,2.528006e-08,14133.32242026329,nan,nan,nan,nan,-1.676e-07,14133.597789525986,nan,nan,4168,14133.961446762085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14133.962409973145,14133.962409973145,nan,nan,nan,nan,nan,nan
4171,nan,nan,1.547446e-08,14136.706480169296,nan,nan,nan,nan,-1.677e-07,14136.982020616531,nan,nan,4169,14137.34550666809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14137.346540212631,14137.346540212631,nan,nan,nan,nan,nan,nan
4172,nan,nan,3.06425e-08,14140.088807964325,nan,nan,nan,nan,-1.599e-07,14140.363654136658,nan,nan,4170,14140.72783446312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14140.72783446312,14140.72783446312,nan,nan,nan,nan,nan,nan
4173,nan,nan,3.493244e-08,14143.474782133102,nan,nan,nan,nan,-1.61e-07,14143.75000333786,nan,nan,4171,14144.113808631897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14144.113808631897,14144.113808631897,nan,nan,nan,nan,nan,nan
4174,nan,nan,3.569851e-08,14146.858766460418,nan,nan,nan,nan,-1.661e-07,14147.133804798126,nan,nan,4172,14147.497792959213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14147.498792886734,14147.498792886734,nan,nan,nan,nan,nan,nan
4175,nan,nan,6.741349e-09,14150.241706037521,nan,nan,nan,nan,-1.641e-07,14150.517004728317,nan,nan,4173,14150.880732536316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14150.880732536316,14150.880732536316,nan,nan,nan,nan,nan,nan
4176,nan,nan,4.443163e-08,14153.62424197197,nan,nan,nan,nan,-1.611e-07,14153.900059223175,nan,nan,4174,14154.263268470764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14154.264288425446,14154.264288425446,nan,nan,nan,nan,nan,nan
4177,nan,nan,3.06425e-10,14157.011197710037,nan,nan,nan,nan,-1.805e-07,14157.285909414291,nan,nan,4175,14157.650224208832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14157.650224208832,14157.650224208832,nan,nan,nan,nan,nan,nan
4178,nan,nan,1.685338e-09,14160.394032621383,nan,nan,nan,nan,-1.732e-07,14160.66904091835,nan,nan,4176,14161.033059120178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14161.033059120178,14161.033059120178,nan,nan,nan,nan,nan,nan
4179,nan,nan,3.477923e-08,14163.777190589904,nan,nan,nan,nan,-1.664e-07,14164.051919937134,nan,nan,4177,14164.4162170887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14164.4162170887,14164.4162170887,nan,nan,nan,nan,nan,nan
4180,nan,nan,1.409555e-08,14167.160642051696,nan,nan,nan,nan,-1.69e-07,14167.435777425766,nan,nan,4178,14167.799668550491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14167.800678730011,14167.800678730011,nan,nan,nan,nan,nan,nan
4181,nan,nan,5.914002e-08,14170.545226716995,nan,nan,nan,nan,-1.751e-07,14170.82006239891,nan,nan,4179,14171.18425321579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14171.18425321579,14171.18425321579,nan,nan,nan,nan,nan,nan
4182,nan,nan,7.660626e-10,14173.9294277668,nan,nan,nan,nan,-1.687e-07,14174.204205036163,nan,nan,4180,14174.568454265594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14174.568454265594,14174.568454265594,nan,nan,nan,nan,nan,nan
4183,nan,nan,1.59341e-08,14177.311175251007,nan,nan,nan,nan,-1.626e-07,14177.587033987045,nan,nan,4181,14177.950201749802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14177.950201749802,14177.950201749802,nan,nan,nan,nan,nan,nan
4184,nan,nan,9.19275e-09,14180.696862363815,nan,nan,nan,nan,-1.64e-07,14180.97188282013,nan,nan,4182,14181.33588886261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14181.33588886261,14181.33588886261,nan,nan,nan,nan,nan,nan
4185,nan,nan,2.911037e-09,14184.081324005127,nan,nan,nan,nan,-1.711e-07,14184.355706691742,nan,nan,4183,14184.720350503922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14184.720350503922,14184.720350503922,nan,nan,nan,nan,nan,nan
4186,nan,nan,1.532125e-10,14187.460093164444,nan,nan,nan,nan,-1.661e-07,14187.735677719116,nan,nan,4184,14188.099119663239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14188.099119663239,14188.099119663239,nan,nan,nan,nan,nan,nan
4187,nan,nan,2.604612e-09,14190.846020841598,nan,nan,nan,nan,-1.685e-07,14191.120808839798,nan,nan,4185,14191.485047340393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14191.485047340393,14191.485047340393,nan,nan,nan,nan,nan,nan
4188,nan,nan,6.741349e-09,14194.229116344452,nan,nan,nan,nan,-1.751e-07,14194.503855705261,nan,nan,4186,14194.868142843246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14194.868142843246,14194.868142843246,nan,nan,nan,nan,nan,nan
4189,nan,nan,3.523887e-09,14197.614124202728,nan,nan,nan,nan,-1.636e-07,14197.889091014862,nan,nan,4187,14198.253150701523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14198.253150701523,14198.253150701523,nan,nan,nan,nan,nan,nan
4190,nan,nan,4.458484e-08,14200.998192691803,nan,nan,nan,nan,-1.613e-07,14201.272804498672,nan,nan,4188,14201.637219190598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14201.637219190598,14201.637219190598,nan,nan,nan,nan,nan,nan
4191,nan,nan,1.2257e-09,14204.383752250671,nan,nan,nan,nan,-1.722e-07,14204.6583340168,nan,nan,4189,14205.022778749466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14205.022778749466,14205.022778749466,nan,nan,nan,nan,nan,nan
