index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
30095,nan,nan,0.0007305893,101849.50047006606,nan,nan,nan,nan,-9.00361e-05,101849.77631163597,nan,nan,30084,101850.13949656487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101853.525629282,101853.525629282,nan,nan,nan,nan,nan,nan
30096,nan,nan,0.0007304,101852.88560237884,nan,nan,nan,nan,-9.00346e-05,101853.16064071655,nan,nan,30085,101853.52462887764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101856.90852308273,101856.90852308273,nan,nan,nan,nan,nan,nan
30097,nan,nan,0.000730379,101856.26949658393,nan,nan,nan,nan,-9.00366e-05,101856.54416251183,nan,nan,30086,101856.90852308273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101860.29370617867,101860.29370617867,nan,nan,nan,nan,nan,nan
30098,nan,nan,0.0007306849,101859.65367951393,nan,nan,nan,nan,-9.0046e-05,101859.92925310135,nan,nan,30087,101860.29270601273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101863.67815923691,101863.67815923691,nan,nan,nan,nan,nan,nan
30099,nan,nan,0.000730465,101863.03913273811,nan,nan,nan,nan,-9.00453e-05,101863.31407094002,nan,nan,30088,101863.67815923691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101867.06212544441,101867.06212544441,nan,nan,nan,nan,nan,nan
30100,nan,nan,0.0007304344,101866.42208566665,nan,nan,nan,nan,-9.00393e-05,101866.69799280167,nan,nan,30089,101867.06111216545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101870.44443511963,101870.44443511963,nan,nan,nan,nan,nan,nan
30101,nan,nan,0.0007304146,101869.80540862083,nan,nan,nan,nan,-9.00398e-05,101870.08018255234,nan,nan,30090,101870.44443511963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101873.82798218727,101873.82798218727,nan,nan,nan,nan,nan,nan
30102,nan,nan,0.000730404,101873.18895568847,nan,nan,nan,nan,-9.00558e-05,101873.46396589279,nan,nan,30091,101873.82798218727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101877.21180438995,101877.21180438995,nan,nan,nan,nan,nan,nan
30103,nan,nan,0.0007303987,101876.57277789115,nan,nan,nan,nan,-9.00481e-05,101876.84778165817,nan,nan,30092,101877.21180438995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101880.59373784065,101880.59373784065,nan,nan,nan,nan,nan,nan
30104,nan,nan,0.0007304238,101879.9537109375,nan,nan,nan,nan,-9.00607e-05,101880.22927165031,nan,nan,30093,101880.5927374363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101883.97867202759,101883.97867202759,nan,nan,nan,nan,nan,nan
30105,nan,nan,0.0007304969,101883.33964552879,nan,nan,nan,nan,-9.00565e-05,101883.61396670341,nan,nan,30094,101883.97867202759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101887.36214900017,101887.36214900017,nan,nan,nan,nan,nan,nan
30106,nan,nan,0.0007303746,101886.72312250137,nan,nan,nan,nan,-9.00624e-05,101886.99805045128,nan,nan,30095,101887.36214900017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101890.74511027336,101890.74511027336,nan,nan,nan,nan,nan,nan
30107,nan,nan,0.0007303178,101890.10608377456,nan,nan,nan,nan,-9.00541e-05,101890.38114118576,nan,nan,30096,101890.74511027336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101894.12910318375,101894.12910318375,nan,nan,nan,nan,nan,nan
30108,nan,nan,0.0007304373,101893.48904075622,nan,nan,nan,nan,-9.00562e-05,101893.76459002495,nan,nan,30097,101894.12806725502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101897.51282048225,101897.51282048225,nan,nan,nan,nan,nan,nan
30109,nan,nan,0.000730414,101896.87379398345,nan,nan,nan,nan,-9.00569e-05,101897.14927196503,nan,nan,30098,101897.51282048225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101900.89788722992,101900.89788722992,nan,nan,nan,nan,nan,nan
30110,nan,nan,0.0007305159,101900.25786247253,nan,nan,nan,nan,-9.00631e-05,101900.5333635807,nan,nan,30099,101900.89688897133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101904.28091073036,101904.28091073036,nan,nan,nan,nan,nan,nan
30111,nan,nan,0.000730574,101903.64188423156,nan,nan,nan,nan,-9.00652e-05,101903.9158821106,nan,nan,30100,101904.28091073036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101907.66180443764,101907.66180443764,nan,nan,nan,nan,nan,nan
30112,nan,nan,0.0007306297,101907.02180757522,nan,nan,nan,nan,-9.00658e-05,101907.29765415192,nan,nan,30101,101907.66083407402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101911.04801440239,101911.04801440239,nan,nan,nan,nan,nan,nan
30113,nan,nan,0.0007307197,101910.40797963142,nan,nan,nan,nan,-9.00749e-05,101910.68284964561,nan,nan,30102,101911.04700613022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101914.43101072311,101914.43101072311,nan,nan,nan,nan,nan,nan
30114,nan,nan,0.0007302596,101913.79198422431,nan,nan,nan,nan,-9.00792e-05,101914.06701040268,nan,nan,30103,101914.43101072311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101917.81532049179,101917.81532049179,nan,nan,nan,nan,nan,nan
30115,nan,nan,0.000730621,101917.17629399299,nan,nan,nan,nan,-9.00783e-05,101917.45132493973,nan,nan,30104,101917.81532049179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101921.19755840302,101921.19755840302,nan,nan,nan,nan,nan,nan
30116,nan,nan,0.0007304629,101920.55756273269,nan,nan,nan,nan,-9.00722e-05,101920.83337569237,nan,nan,30105,101921.19658923149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101924.58298540115,101924.58298540115,nan,nan,nan,nan,nan,nan
30117,nan,nan,0.0007305233,101923.94293584823,nan,nan,nan,nan,-9.00727e-05,101924.21798872948,nan,nan,30106,101924.58196234703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101927.96593785286,101927.96593785286,nan,nan,nan,nan,nan,nan
30118,nan,nan,0.0007304984,101927.32691135406,nan,nan,nan,nan,-9.00777e-05,101927.60156345367,nan,nan,30107,101927.96593785286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101931.35019540787,101931.35019540787,nan,nan,nan,nan,nan,nan
30119,nan,nan,0.0007304306,101930.7101427555,nan,nan,nan,nan,-9.00871e-05,101930.98569536209,nan,nan,30108,101931.3491692543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101934.7343711853,101934.7343711853,nan,nan,nan,nan,nan,nan
30120,nan,nan,0.000730399,101934.0953446865,nan,nan,nan,nan,-9.00927e-05,101934.37044715881,nan,nan,30109,101934.7343711853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101938.11817026138,101938.11817026138,nan,nan,nan,nan,nan,nan
30121,nan,nan,0.0007305389,101937.47814192771,nan,nan,nan,nan,-9.00871e-05,101937.7536444664,nan,nan,30110,101938.11716842651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101941.5031440258,101941.5031440258,nan,nan,nan,nan,nan,nan
30122,nan,nan,0.000730435,101940.8631166458,nan,nan,nan,nan,-9.00843e-05,101941.13858675957,nan,nan,30111,101941.50214314461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101944.88723564148,101944.88723564148,nan,nan,nan,nan,nan,nan
30123,nan,nan,0.0007305913,101944.24722208976,nan,nan,nan,nan,-9.00883e-05,101944.52279090881,nan,nan,30112,101944.88624858856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101948.2710955143,101948.2710955143,nan,nan,nan,nan,nan,nan
30124,nan,nan,0.000730488,101947.63106765746,nan,nan,nan,nan,-9.00963e-05,101947.9061012268,nan,nan,30113,101948.27009415627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101951.65351009369,101951.65351009369,nan,nan,nan,nan,nan,nan
30125,nan,nan,0.0007304791,101951.01448359489,nan,nan,nan,nan,-9.0096e-05,101951.2896053791,nan,nan,30114,101951.65351009369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101955.03800106049,101955.03800106049,nan,nan,nan,nan,nan,nan
30126,nan,nan,0.0007303225,101954.39897456169,nan,nan,nan,nan,-9.00919e-05,101954.67382144928,nan,nan,30115,101955.03800106049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101958.42226576805,101958.42226576805,nan,nan,nan,nan,nan,nan
30127,nan,nan,0.0007304627,101957.78323926925,nan,nan,nan,nan,-9.00851e-05,101958.05776762962,nan,nan,30116,101958.42226576805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101961.80676436424,101961.80676436424,nan,nan,nan,nan,nan,nan
30128,nan,nan,0.000730376,101961.16773786544,nan,nan,nan,nan,-9.00942e-05,101961.44278645515,nan,nan,30117,101961.80676436424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101965.19017195702,101965.19017195702,nan,nan,nan,nan,nan,nan
30129,nan,nan,0.0007302999,101964.55114545822,nan,nan,nan,nan,-9.00992e-05,101964.82591414452,nan,nan,30118,101965.19017195702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101968.57119703293,101968.57119703293,nan,nan,nan,nan,nan,nan
30130,nan,nan,0.0007304981,101967.93117132186,nan,nan,nan,nan,-9.0102e-05,101968.20701479912,nan,nan,30119,101968.57019782066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101971.95748853683,101971.95748853683,nan,nan,nan,nan,nan,nan
30131,nan,nan,0.0007304076,101971.31742634773,nan,nan,nan,nan,-9.01017e-05,101971.59298491478,nan,nan,30120,101971.95645284653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101975.34154558182,101975.34154558182,nan,nan,nan,nan,nan,nan
30132,nan,nan,0.0007305843,101974.70151939392,nan,nan,nan,nan,-9.00982e-05,101974.97696757317,nan,nan,30121,101975.34054589272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101978.72418093681,101978.72418093681,nan,nan,nan,nan,nan,nan
30133,nan,nan,0.000730634,101978.08515443801,nan,nan,nan,nan,-9.01101e-05,101978.35998225212,nan,nan,30122,101978.72418093681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101982.10730361938,101982.10730361938,nan,nan,nan,nan,nan,nan
30134,nan,nan,0.0007304348,101981.46827712058,nan,nan,nan,nan,-9.01043e-05,101981.74232339859,nan,nan,30123,101982.10730361938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101985.49154949188,101985.49154949188,nan,nan,nan,nan,nan,nan
30135,nan,nan,0.0007304266,101984.85148730277,nan,nan,nan,nan,-9.01073e-05,101985.12655234337,nan,nan,30124,101985.49051380157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101988.8715224266,101988.8715224266,nan,nan,nan,nan,nan,nan
30136,nan,nan,0.0007304453,101988.2324959278,nan,nan,nan,nan,-9.01167e-05,101988.50834107399,nan,nan,30125,101988.8715224266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101992.25636982918,101992.25636982918,nan,nan,nan,nan,nan,nan
30137,nan,nan,0.0007304042,101991.61734333038,nan,nan,nan,nan,-9.01109e-05,101991.89136147499,nan,nan,30126,101992.25636982918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101995.6378171444,101995.6378171444,nan,nan,nan,nan,nan,nan
30138,nan,nan,0.0007305006,101994.9987906456,nan,nan,nan,nan,-9.01139e-05,101995.27466750145,nan,nan,30127,101995.6378171444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101999.0250980854,101999.0250980854,nan,nan,nan,nan,nan,nan
30139,nan,nan,0.0007305211,101998.3860715866,nan,nan,nan,nan,-9.01198e-05,101998.66096425056,nan,nan,30128,101999.0250980854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102002.40533280373,102002.40533280373,nan,nan,nan,nan,nan,nan
30140,nan,nan,0.0007305634,102001.76630630493,nan,nan,nan,nan,-9.0125e-05,102002.04115200043,nan,nan,30129,102002.40533280373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102005.79058218002,102005.79058218002,nan,nan,nan,nan,nan,nan
30141,nan,nan,0.0007304884,102005.15155568122,nan,nan,nan,nan,-9.01221e-05,102005.42583632469,nan,nan,30130,102005.79058218002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102009.17364573479,102009.17364573479,nan,nan,nan,nan,nan,nan
30142,nan,nan,0.0007304584,102008.53461923599,nan,nan,nan,nan,-9.01128e-05,102008.80918049812,nan,nan,30131,102009.17364573479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102012.5561902523,102012.5561902523,nan,nan,nan,nan,nan,nan
30143,nan,nan,0.0007304854,102011.9171637535,nan,nan,nan,nan,-9.01171e-05,102012.1920633316,nan,nan,30132,102012.5561902523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102015.93831682205,102015.93831682205,nan,nan,nan,nan,nan,nan
30144,nan,nan,0.000730473,102015.29929032325,nan,nan,nan,nan,-9.01265e-05,102015.57416439056,nan,nan,30133,102015.93831682205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102019.32273817062,102019.32273817062,nan,nan,nan,nan,nan,nan
30145,nan,nan,0.0007305985,102018.68271198272,nan,nan,nan,nan,-9.01248e-05,102018.95774841309,nan,nan,30134,102019.32173848152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102022.70633101463,102022.70633101463,nan,nan,nan,nan,nan,nan
30146,nan,nan,0.0007305635,102022.06730451583,nan,nan,nan,nan,-9.01275e-05,102022.3421266079,nan,nan,30135,102022.70633101463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102026.09074163437,102026.09074163437,nan,nan,nan,nan,nan,nan
30147,nan,nan,0.0007304158,102025.45171513557,nan,nan,nan,nan,-9.013e-05,102025.72653841972,nan,nan,30136,102026.09074163437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102029.47144317627,102029.47144317627,nan,nan,nan,nan,nan,nan
30148,nan,nan,0.0007305985,102028.83241667747,nan,nan,nan,nan,-9.0137e-05,102029.10823202133,nan,nan,30137,102029.47144317627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102032.85765433311,102032.85765433311,nan,nan,nan,nan,nan,nan
30149,nan,nan,0.0007304164,102032.21862783431,nan,nan,nan,nan,-9.01296e-05,102032.49339604378,nan,nan,30138,102032.85765433311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102036.24288630486,102036.24288630486,nan,nan,nan,nan,nan,nan
30150,nan,nan,0.0007304966,102035.60385980605,nan,nan,nan,nan,-9.01382e-05,102035.8779695034,nan,nan,30139,102036.24288630486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102039.62469911575,102039.62469911575,nan,nan,nan,nan,nan,nan
30151,nan,nan,0.0007304633,102038.98465862274,nan,nan,nan,nan,-9.0137e-05,102039.26049566269,nan,nan,30140,102039.62368512154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102043.00999403,102043.00999403,nan,nan,nan,nan,nan,nan
30152,nan,nan,0.0007303469,102042.36996879577,nan,nan,nan,nan,-9.01319e-05,102042.64531850815,nan,nan,30141,102043.00899529457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102046.3937432766,102046.3937432766,nan,nan,nan,nan,nan,nan
30153,nan,nan,0.000730465,102045.7547167778,nan,nan,nan,nan,-9.01367e-05,102046.02856659889,nan,nan,30142,102046.3937432766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102049.77823519707,102049.77823519707,nan,nan,nan,nan,nan,nan
30154,nan,nan,0.0007304259,102049.13817586898,nan,nan,nan,nan,-9.01427e-05,102049.41344928741,nan,nan,30143,102049.77720236778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102053.16096687317,102053.16096687317,nan,nan,nan,nan,nan,nan
30155,nan,nan,0.0007305041,102052.52092280387,nan,nan,nan,nan,-9.01476e-05,102052.79647421837,nan,nan,30144,102053.15994930267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102056.54431033134,102056.54431033134,nan,nan,nan,nan,nan,nan
30156,nan,nan,0.0007305267,102055.90528383254,nan,nan,nan,nan,-9.01422e-05,102056.18050599098,nan,nan,30145,102056.54431033134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102059.92970776558,102059.92970776558,nan,nan,nan,nan,nan,nan
30157,nan,nan,0.0007304742,102059.29068126678,nan,nan,nan,nan,-9.01513e-05,102059.5655400753,nan,nan,30146,102059.92970776558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102063.31265568733,102063.31265568733,nan,nan,nan,nan,nan,nan
30158,nan,nan,0.0007305478,102062.67362918853,nan,nan,nan,nan,-9.01502e-05,102062.94791555405,nan,nan,30147,102063.31265568733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102066.69918060303,102066.69918060303,nan,nan,nan,nan,nan,nan
30159,nan,nan,0.0007304698,102066.0591219902,nan,nan,nan,nan,-9.01549e-05,102066.33394312859,nan,nan,30148,102066.698148489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102070.0831246376,102070.0831246376,nan,nan,nan,nan,nan,nan
30160,nan,nan,0.0007305216,102069.44314613342,nan,nan,nan,nan,-9.0155e-05,102069.7185280323,nan,nan,30149,102070.08217263222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102073.46708655357,102073.46708655357,nan,nan,nan,nan,nan,nan
30161,nan,nan,0.0007305263,102072.82705655097,nan,nan,nan,nan,-9.01518e-05,102073.10209107399,nan,nan,30150,102073.46608304977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102076.85142970085,102076.85142970085,nan,nan,nan,nan,nan,nan
30162,nan,nan,0.0007304436,102076.21140947341,nan,nan,nan,nan,-9.01544e-05,102076.48679327965,nan,nan,30151,102076.85043597221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102080.23492980003,102080.23492980003,nan,nan,nan,nan,nan,nan
30163,nan,nan,0.0007305148,102079.59590330123,nan,nan,nan,nan,-9.01548e-05,102079.87069869041,nan,nan,30152,102080.23492980003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102083.61924338341,102083.61924338341,nan,nan,nan,nan,nan,nan
30164,nan,nan,0.0007305875,102082.97918477058,nan,nan,nan,nan,-9.01591e-05,102083.25473213196,nan,nan,30153,102083.61821126938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102086.99920725822,102086.99920725822,nan,nan,nan,nan,nan,nan
30165,nan,nan,0.0007304561,102086.35921492576,nan,nan,nan,nan,-9.01676e-05,102086.63505959511,nan,nan,30154,102086.99824142456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102090.38031888008,102090.38031888008,nan,nan,nan,nan,nan,nan
30166,nan,nan,0.0007304564,102089.74129238128,nan,nan,nan,nan,-9.01602e-05,102090.01716661453,nan,nan,30155,102090.38031888008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102093.76701426506,102093.76701426506,nan,nan,nan,nan,nan,nan
30167,nan,nan,0.0007305837,102093.12798776626,nan,nan,nan,nan,-9.01732e-05,102093.4027736187,nan,nan,30156,102093.76701426506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102097.1495540142,102097.1495540142,nan,nan,nan,nan,nan,nan
30168,nan,nan,0.0007304572,102096.5105275154,nan,nan,nan,nan,-9.0163e-05,102096.78556656837,nan,nan,30157,102097.1495540142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102100.53325152397,102100.53325152397,nan,nan,nan,nan,nan,nan
30169,nan,nan,0.0007304393,102099.89422502517,nan,nan,nan,nan,-9.01731e-05,102100.16970658302,nan,nan,30158,102100.53325152397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102103.92000770569,102103.92000770569,nan,nan,nan,nan,nan,nan
30170,nan,nan,0.000730452,102103.28098120689,nan,nan,nan,nan,-9.01631e-05,102103.55578303337,nan,nan,30159,102103.92000770569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102107.30419754982,102107.30419754982,nan,nan,nan,nan,nan,nan
30171,nan,nan,0.000730376,102106.6641479969,nan,nan,nan,nan,-9.01684e-05,102106.93984913826,nan,nan,30160,102107.3031744957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102110.68752121925,102110.68752121925,nan,nan,nan,nan,nan,nan
30172,nan,nan,0.0007305407,102110.04748835563,nan,nan,nan,nan,-9.01738e-05,102110.32249522209,nan,nan,30161,102110.68651485443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102114.06758236885,102114.06758236885,nan,nan,nan,nan,nan,nan
30173,nan,nan,0.0007304855,102113.42855587005,nan,nan,nan,nan,-9.01822e-05,102113.70443463326,nan,nan,30162,102114.06758236885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102117.4540219307,102117.4540219307,nan,nan,nan,nan,nan,nan
30174,nan,nan,0.000730545,102116.8149954319,nan,nan,nan,nan,-9.01746e-05,102117.0898399353,nan,nan,30163,102117.4540219307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102120.83847022057,102120.83847022057,nan,nan,nan,nan,nan,nan
30175,nan,nan,0.0007305735,102120.19840826988,nan,nan,nan,nan,-9.01766e-05,102120.47396945953,nan,nan,30164,102120.83743476868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102124.22191739082,102124.22191739082,nan,nan,nan,nan,nan,nan
30176,nan,nan,0.0007302553,102123.58289089202,nan,nan,nan,nan,-9.01755e-05,102123.85822033882,nan,nan,30165,102124.22191739082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102127.60664892197,102127.60664892197,nan,nan,nan,nan,nan,nan
30177,nan,nan,0.000730503,102126.96661725044,nan,nan,nan,nan,-9.01864e-05,102127.24201393127,nan,nan,30166,102127.60564374924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102130.99143242836,102130.99143242836,nan,nan,nan,nan,nan,nan
30178,nan,nan,0.0007304035,102130.35240592956,nan,nan,nan,nan,-9.01813e-05,102130.62695670128,nan,nan,30167,102130.99143242836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102134.37428545952,102134.37428545952,nan,nan,nan,nan,nan,nan
30179,nan,nan,0.000730433,102133.73425831794,nan,nan,nan,nan,-9.01849e-05,102134.00976872444,nan,nan,30168,102134.37328481674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102137.75771021843,102137.75771021843,nan,nan,nan,nan,nan,nan
30180,nan,nan,0.0007305607,102137.11868371963,nan,nan,nan,nan,-9.01804e-05,102137.39392995834,nan,nan,30169,102137.75771021843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102141.14326310158,102141.14326310158,nan,nan,nan,nan,nan,nan
30181,nan,nan,0.0007309745,102140.50423660278,nan,nan,nan,nan,-9.01793e-05,102140.7790324688,nan,nan,30170,102141.14326310158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102144.52821493149,102144.52821493149,nan,nan,nan,nan,nan,nan
30182,nan,nan,0.0007304632,102143.88918843269,nan,nan,nan,nan,-9.01929e-05,102144.16400384903,nan,nan,30171,102144.52821493149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102147.9081773758,102147.9081773758,nan,nan,nan,nan,nan,nan
30183,nan,nan,0.0007303357,102147.269150877,nan,nan,nan,nan,-9.01891e-05,102147.54496264458,nan,nan,30172,102147.9081773758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102151.29317378998,102151.29317378998,nan,nan,nan,nan,nan,nan
30184,nan,nan,0.0007304505,102150.65414729118,nan,nan,nan,nan,-9.01948e-05,102150.92904305458,nan,nan,30173,102151.29317378998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102154.67889499664,102154.67889499664,nan,nan,nan,nan,nan,nan
30185,nan,nan,0.0007304265,102154.03887071609,nan,nan,nan,nan,-9.01916e-05,102154.31439805031,nan,nan,30174,102154.67789721489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102158.06399440765,102158.06399440765,nan,nan,nan,nan,nan,nan
30186,nan,nan,0.0007304338,102157.42496790885,nan,nan,nan,nan,-9.01987e-05,102157.6999669075,nan,nan,30175,102158.06399440765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102161.44654893875,102161.44654893875,nan,nan,nan,nan,nan,nan
30187,nan,nan,0.000730359,102160.8065644741,nan,nan,nan,nan,-9.01915e-05,102161.08155274391,nan,nan,30176,102161.4455909729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102164.83049559593,102164.83049559593,nan,nan,nan,nan,nan,nan
30188,nan,nan,0.0007302507,102164.19146909713,nan,nan,nan,nan,-9.01938e-05,102164.46626520157,nan,nan,30177,102164.83049559593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102168.21693301201,102168.21693301201,nan,nan,nan,nan,nan,nan
