index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
28095,nan,nan,0.0008236915,95087.32034840583,nan,nan,nan,nan,-7.97739e-05,95087.5951936245,nan,nan,28086,95087.95937490463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95091.3427324295,95091.3427324295,nan,nan,nan,nan,nan,nan
28096,nan,nan,0.000823729,95090.70270838737,nan,nan,nan,nan,-7.97716e-05,95090.97788715363,nan,nan,28087,95091.34173488617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95094.72614574432,95094.72614574432,nan,nan,nan,nan,nan,nan
28097,nan,nan,0.0008237187,95094.08711924552,nan,nan,nan,nan,-7.97732e-05,95094.3620300293,nan,nan,28088,95094.72614574432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95098.10789942741,95098.10789942741,nan,nan,nan,nan,nan,nan
28098,nan,nan,0.0008237012,95097.46887292861,nan,nan,nan,nan,-7.97678e-05,95097.74413275719,nan,nan,28089,95098.10789942741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95101.49301576614,95101.49301576614,nan,nan,nan,nan,nan,nan
28099,nan,nan,0.0008235921,95100.85298981666,nan,nan,nan,nan,-7.97651e-05,95101.12789297104,nan,nan,28090,95101.49201631546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95104.87264466286,95104.87264466286,nan,nan,nan,nan,nan,nan
28100,nan,nan,0.0008235004,95104.23361816406,nan,nan,nan,nan,-7.97589e-05,95104.50850558281,nan,nan,28091,95104.87264466286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95108.25597429276,95108.25597429276,nan,nan,nan,nan,nan,nan
28101,nan,nan,0.000823701,95107.61694779395,nan,nan,nan,nan,-7.97802e-05,95107.89216423035,nan,nan,28092,95108.25597429276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95111.64093399048,95111.64093399048,nan,nan,nan,nan,nan,nan
28102,nan,nan,0.0008237529,95111.00090470313,nan,nan,nan,nan,-7.97647e-05,95111.27571153641,nan,nan,28093,95111.63993120193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95115.02354955673,95115.02354955673,nan,nan,nan,nan,nan,nan
28103,nan,nan,0.000823784,95114.38452305793,nan,nan,nan,nan,-7.97749e-05,95114.65936875343,nan,nan,28094,95115.02354955673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95118.4029135704,95118.4029135704,nan,nan,nan,nan,nan,nan
28104,nan,nan,0.0008237733,95117.76291217803,nan,nan,nan,nan,-7.97662e-05,95118.03876495361,nan,nan,28095,95118.40193867683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95121.78797650337,95121.78797650337,nan,nan,nan,nan,nan,nan
28105,nan,nan,0.000823743,95121.14895000457,nan,nan,nan,nan,-7.97727e-05,95121.42351174355,nan,nan,28096,95121.78797650337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95125.17089390755,95125.17089390755,nan,nan,nan,nan,nan,nan
28106,nan,nan,0.0008237244,95124.53186740875,nan,nan,nan,nan,-7.97698e-05,95124.80670046806,nan,nan,28097,95125.17089390755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95128.55187869072,95128.55187869072,nan,nan,nan,nan,nan,nan
28107,nan,nan,0.0008237548,95127.91285219192,nan,nan,nan,nan,-7.97739e-05,95128.18769693375,nan,nan,28098,95128.55187869072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95131.93519210815,95131.93519210815,nan,nan,nan,nan,nan,nan
28108,nan,nan,0.0008235998,95131.2951601982,nan,nan,nan,nan,-7.9773e-05,95131.56999707222,nan,nan,28099,95131.934186697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95135.3205344677,95135.3205344677,nan,nan,nan,nan,nan,nan
28109,nan,nan,0.0008237809,95134.68055620193,nan,nan,nan,nan,-7.97656e-05,95134.95560646057,nan,nan,28100,95135.31958270073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95138.70257043839,95138.70257043839,nan,nan,nan,nan,nan,nan
28110,nan,nan,0.0008235375,95138.06354393958,nan,nan,nan,nan,-7.97643e-05,95138.33883881569,nan,nan,28101,95138.70257043839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95142.08657622337,95142.08657622337,nan,nan,nan,nan,nan,nan
28111,nan,nan,0.0008235249,95141.44654932022,nan,nan,nan,nan,-7.97744e-05,95141.722032547,nan,nan,28102,95142.08557581902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95145.46950817108,95145.46950817108,nan,nan,nan,nan,nan,nan
28112,nan,nan,0.0008236541,95144.82948412895,nan,nan,nan,nan,-7.97755e-05,95145.10489177704,nan,nan,28103,95145.46851062775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95148.85249042511,95148.85249042511,nan,nan,nan,nan,nan,nan
28113,nan,nan,0.0008237215,95148.21242585182,nan,nan,nan,nan,-7.9767e-05,95148.48746228218,nan,nan,28104,95148.85145235062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95152.23582339287,95152.23582339287,nan,nan,nan,nan,nan,nan
28114,nan,nan,0.0008235883,95151.59679689407,nan,nan,nan,nan,-7.97639e-05,95151.87200975418,nan,nan,28105,95152.23582339287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95155.61970424652,95155.6206715107,nan,nan,nan,nan,nan,nan
28115,nan,nan,0.0008238353,95154.98067774772,nan,nan,nan,nan,-7.97695e-05,95155.25606131554,nan,nan,28106,95155.61970424652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95159.00425004959,95159.00425004959,nan,nan,nan,nan,nan,nan
28116,nan,nan,0.0008235806,95158.36522355079,nan,nan,nan,nan,-7.97777e-05,95158.64002895355,nan,nan,28107,95159.00425004959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95162.68521642685,95162.68521642685,nan,nan,95159.00425004959,95162.68521642685,nan,nan
28117,nan,nan,0.0008237674,95161.74421944618,nan,nan,nan,nan,-7.9774e-05,95162.02007389069,nan,nan,28108,95162.38324594498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95165.76802539825,95165.76802539825,nan,nan,nan,nan,nan,nan
28118,nan,nan,0.0008236559,95165.12899889945,nan,nan,nan,nan,-7.97705e-05,95165.40453457832,nan,nan,28109,95165.76802539825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95169.15172410011,95169.15172410011,nan,nan,nan,nan,nan,nan
28119,nan,nan,0.0008235687,95168.51169624328,nan,nan,nan,nan,-7.97745e-05,95168.78717517853,nan,nan,28110,95169.15072274208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95172.53454589844,95172.53454589844,nan,nan,nan,nan,nan,nan
28120,nan,nan,0.0008238022,95171.89551939964,nan,nan,nan,nan,-7.97709e-05,95172.17036533356,nan,nan,28111,95172.53454589844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95175.91853523254,95175.91853523254,nan,nan,nan,nan,nan,nan
28121,nan,nan,0.0008238066,95175.27950873374,nan,nan,nan,nan,-7.97727e-05,95175.55432415009,nan,nan,28112,95175.91853523254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95179.30067658424,95179.30067658424,nan,nan,nan,nan,nan,nan
28122,nan,nan,0.0008235086,95178.66165008544,nan,nan,nan,nan,-7.97721e-05,95178.93643069267,nan,nan,28113,95179.30067658424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95182.6858959198,95182.6858959198,nan,nan,nan,nan,nan,nan
28123,nan,nan,0.0008238017,95182.046869421,nan,nan,nan,nan,-7.97675e-05,95182.32151865959,nan,nan,28114,95182.6858959198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95186.06770968437,95186.06770968437,nan,nan,nan,nan,nan,nan
28124,nan,nan,0.0008235641,95185.42868318557,nan,nan,nan,nan,-7.97684e-05,95185.70352172852,nan,nan,28115,95186.06770968437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95189.44703817368,95189.44703817368,nan,nan,nan,nan,nan,nan
28125,nan,nan,0.0008233954,95188.80705561637,nan,nan,nan,nan,-7.97833e-05,95189.08285498619,nan,nan,28116,95189.44608211517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95192.8325817585,95192.8325817585,nan,nan,nan,nan,nan,nan
28126,nan,nan,0.0008236275,95192.19255366325,nan,nan,nan,nan,-7.97754e-05,95192.46758675575,nan,nan,28117,95192.83158016205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95196.21274995804,95196.21274995804,nan,nan,nan,nan,nan,nan
28127,nan,nan,0.0008237077,95195.57372345924,nan,nan,nan,nan,-7.97788e-05,95195.84956860542,nan,nan,28118,95196.21274995804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95199.59929227829,95199.59929227829,nan,nan,nan,nan,nan,nan
28128,nan,nan,0.0008237873,95198.9592663288,nan,nan,nan,nan,-7.97733e-05,95199.23475003242,nan,nan,28119,95199.5982928276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95202.98180627823,95202.98180627823,nan,nan,nan,nan,nan,nan
28129,nan,nan,0.0008236211,95202.34277977943,nan,nan,nan,nan,-7.97707e-05,95202.61780309677,nan,nan,28120,95202.98180627823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95206.36159729958,95206.36159729958,nan,nan,nan,nan,nan,nan
28130,nan,nan,0.0008236705,95205.72257080078,nan,nan,nan,nan,-7.97689e-05,95205.99844455719,nan,nan,28121,95206.36159729958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95209.74627137184,95209.74627137184,nan,nan,nan,nan,nan,nan
28131,nan,nan,0.0008238702,95209.10724487304,nan,nan,nan,nan,-7.9768e-05,95209.3812611103,nan,nan,28122,95209.74627137184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95213.12967300415,95213.12967300415,nan,nan,nan,nan,nan,nan
28132,nan,nan,0.0008237463,95212.4896577835,nan,nan,nan,nan,-7.97606e-05,95212.76519274712,nan,nan,28123,95213.1286842823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95216.51231312752,95216.51231312752,nan,nan,nan,nan,nan,nan
28133,nan,nan,0.0008237135,95215.87230195999,nan,nan,nan,nan,-7.97695e-05,95216.1480140686,nan,nan,28124,95216.51132845879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95219.8967704773,95219.8967704773,nan,nan,nan,nan,nan,nan
28134,nan,nan,0.0008237339,95219.2577439785,nan,nan,nan,nan,-7.97753e-05,95219.5329105854,nan,nan,28125,95219.8967704773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95223.28063893318,95223.28063893318,nan,nan,nan,nan,nan,nan
28135,nan,nan,0.0008238013,95222.64061203002,nan,nan,nan,nan,-7.97625e-05,95222.91558456421,nan,nan,28126,95223.27963852882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95226.66348576546,95226.66348576546,nan,nan,nan,nan,nan,nan
28136,nan,nan,0.0008236727,95226.02346959113,nan,nan,nan,nan,-7.97674e-05,95226.29926586151,nan,nan,28127,95226.66249608994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95230.04714775085,95230.04714775085,nan,nan,nan,nan,nan,nan
28137,nan,nan,0.0008236525,95229.40812125205,nan,nan,nan,nan,-7.97642e-05,95229.68327236176,nan,nan,28128,95230.04714775085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95233.43047881126,95233.43047881126,nan,nan,nan,nan,nan,nan
28138,nan,nan,0.0008236789,95232.79048671722,nan,nan,nan,nan,-7.97751e-05,95233.06648468971,nan,nan,28129,95233.42951321602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95236.8136985302,95236.8136985302,nan,nan,nan,nan,nan,nan
28139,nan,nan,0.0008236669,95236.1746720314,nan,nan,nan,nan,-7.97679e-05,95236.44930148125,nan,nan,28130,95236.8136985302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95240.19716739655,95240.19716739655,nan,nan,nan,nan,nan,nan
28140,nan,nan,0.0008237587,95239.5571304798,nan,nan,nan,nan,-7.97756e-05,95239.8323829174,nan,nan,28131,95240.1961569786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95243.57773947716,95243.57773947716,nan,nan,nan,nan,nan,nan
28141,nan,nan,0.0008236367,95242.93871297836,nan,nan,nan,nan,-7.97718e-05,95243.21370983124,nan,nan,28132,95243.57773947716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95246.95886445045,95246.95886445045,nan,nan,nan,nan,nan,nan
28142,nan,nan,0.0008237743,95246.31883802413,nan,nan,nan,nan,-7.97669e-05,95246.59468221664,nan,nan,28133,95246.95786452293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95250.34207987785,95250.34207987785,nan,nan,nan,nan,nan,nan
28143,nan,nan,0.0008237574,95249.70205249786,nan,nan,nan,nan,-7.97772e-05,95249.9778971672,nan,nan,28134,95250.34107899666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95253.7263739109,95253.7263739109,nan,nan,nan,nan,nan,nan
28144,nan,nan,0.000823761,95253.0873474121,nan,nan,nan,nan,-7.97707e-05,95253.362377882,nan,nan,28135,95253.7263739109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95257.11193990707,95257.11193990707,nan,nan,nan,nan,nan,nan
28145,nan,nan,0.0008237589,95256.47291340827,nan,nan,nan,nan,-7.97689e-05,95256.74746990204,nan,nan,28136,95257.11193990707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95260.49111890793,95260.49111890793,nan,nan,nan,nan,nan,nan
28146,nan,nan,0.000823527,95259.85112633705,nan,nan,nan,nan,-7.97721e-05,95260.1269710064,nan,nan,28137,95260.49015283585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95263.87315273285,95263.87315273285,nan,nan,nan,nan,nan,nan
28147,nan,nan,0.0008237139,95263.23312535285,nan,nan,nan,nan,-7.97767e-05,95263.50881171227,nan,nan,28138,95263.87215185165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95267.25737380981,95267.25737380981,nan,nan,nan,nan,nan,nan
28148,nan,nan,0.0008237054,95266.61834731101,nan,nan,nan,nan,-7.9782e-05,95266.89313840866,nan,nan,28139,95267.25737380981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95270.64169669151,95270.64169669151,nan,nan,nan,nan,nan,nan
28149,nan,nan,0.0008234846,95270.00163402557,nan,nan,nan,nan,-7.97634e-05,95270.27718019485,nan,nan,28140,95270.64066052437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95274.02495980263,95274.02495980263,nan,nan,nan,nan,nan,nan
28150,nan,nan,0.0008236885,95273.38593330383,nan,nan,nan,nan,-7.97606e-05,95273.65997648239,nan,nan,28141,95274.02495980263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95277.40741467476,95277.40741467476,nan,nan,nan,nan,nan,nan
28151,nan,nan,0.0008236827,95276.76838817596,nan,nan,nan,nan,-7.97726e-05,95277.0430905819,nan,nan,28142,95277.40741467476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95280.79368257523,95280.79368257523,nan,nan,nan,nan,nan,nan
28152,nan,nan,0.0008237559,95280.15465607643,nan,nan,nan,nan,-7.97728e-05,95280.4291279316,nan,nan,28143,95280.79368257523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95284.17639136314,95284.17639136314,nan,nan,nan,nan,nan,nan
28153,nan,nan,0.0008237642,95283.53736486434,nan,nan,nan,nan,-7.97695e-05,95283.81203722954,nan,nan,28144,95284.17639136314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95287.55754327774,95287.55754327774,nan,nan,nan,nan,nan,nan
28154,nan,nan,0.0008237481,95286.91751041412,nan,nan,nan,nan,-7.97774e-05,95287.19317793846,nan,nan,28145,95287.55653691292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95290.94310450554,95290.94310450554,nan,nan,nan,nan,nan,nan
28155,nan,nan,0.0008236896,95290.30407800674,nan,nan,nan,nan,-7.97717e-05,95290.57931303978,nan,nan,28146,95290.94310450554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95294.32619404793,95294.32619404793,nan,nan,nan,nan,nan,nan
28156,nan,nan,0.000823704,95293.68617477416,nan,nan,nan,nan,-7.977e-05,95293.96197080612,nan,nan,28147,95294.32520127296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95297.70843625069,95297.70843625069,nan,nan,nan,nan,nan,nan
28157,nan,nan,0.0008236269,95297.06940975189,nan,nan,nan,nan,-7.97773e-05,95297.34424042702,nan,nan,28148,95297.70843625069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95301.09167170525,95301.09167170525,nan,nan,nan,nan,nan,nan
28158,nan,nan,0.0008236732,95300.45264520645,nan,nan,nan,nan,-7.978e-05,95300.72746634483,nan,nan,28149,95301.09167170525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95304.47730255127,95304.47730255127,nan,nan,nan,nan,nan,nan
28159,nan,nan,0.0008238533,95303.83728089332,nan,nan,nan,nan,-7.97689e-05,95304.11244225502,nan,nan,28150,95304.47630739212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95307.85685896873,95307.85685896873,nan,nan,nan,nan,nan,nan
28160,nan,nan,0.0008237208,95307.21683349609,nan,nan,nan,nan,-7.97784e-05,95307.49267697334,nan,nan,28151,95307.85585999489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95311.24100518227,95311.24100518227,nan,nan,nan,nan,nan,nan
28161,nan,nan,0.0008236005,95310.60097851753,nan,nan,nan,nan,-7.97664e-05,95310.87752842903,nan,nan,28152,95311.24000501633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95314.62144184113,95314.62144184113,nan,nan,nan,nan,nan,nan
28162,nan,nan,0.0008238121,95313.98241534233,nan,nan,nan,nan,-7.97683e-05,95314.25822019577,nan,nan,28153,95314.62144184113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95318.00728869438,95318.00728869438,nan,nan,nan,nan,nan,nan
28163,nan,nan,0.0008238518,95317.36722531318,nan,nan,nan,nan,-7.97756e-05,95317.6422598362,nan,nan,28154,95318.00625181198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95321.3884601593,95321.3884601593,nan,nan,nan,nan,nan,nan
28164,nan,nan,0.0008237297,95320.7494336605,nan,nan,nan,nan,-7.97683e-05,95321.02414655685,nan,nan,28155,95321.3884601593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95324.76883602142,95324.76883602142,nan,nan,nan,nan,nan,nan
28165,nan,nan,0.0008237306,95324.12980952262,nan,nan,nan,nan,-7.97812e-05,95324.40562486649,nan,nan,28156,95324.76883602142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95328.15435671806,95328.15435671806,nan,nan,nan,nan,nan,nan
28166,nan,nan,0.0008238016,95327.51433410644,nan,nan,nan,nan,-7.97793e-05,95327.79003167152,nan,nan,28157,95328.15336060524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95331.5367963314,95331.5367963314,nan,nan,nan,nan,nan,nan
28167,nan,nan,0.0008237628,95330.8977698326,nan,nan,nan,nan,-7.9766e-05,95331.17259216309,nan,nan,28158,95331.5367963314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95334.92009067535,95334.92009067535,nan,nan,nan,nan,nan,nan
28168,nan,nan,0.0008238308,95334.28106417655,nan,nan,nan,nan,-7.97639e-05,95334.55592799187,nan,nan,28159,95334.92009067535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95338.3034157753,95338.3034157753,nan,nan,nan,nan,nan,nan
28169,nan,nan,0.0008238452,95337.66334357261,nan,nan,nan,nan,-7.97732e-05,95337.93902564049,nan,nan,28160,95338.30237007141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95341.68717908859,95341.68717908859,nan,nan,nan,nan,nan,nan
28170,nan,nan,0.0008237042,95341.04815258979,nan,nan,nan,nan,-7.977e-05,95341.32243728638,nan,nan,28161,95341.68717908859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95345.06961393356,95345.06961393356,nan,nan,nan,nan,nan,nan
28171,nan,nan,0.0008237162,95344.42958869933,nan,nan,nan,nan,-7.9773e-05,95344.70513391495,nan,nan,28162,95345.06861519814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95348.45180082321,95348.45180082321,nan,nan,nan,nan,nan,nan
28172,nan,nan,0.0008237404,95347.81277432441,nan,nan,nan,nan,-7.97746e-05,95348.08772826195,nan,nan,28163,95348.45180082321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95351.8374941349,95351.8374941349,nan,nan,nan,nan,nan,nan
28173,nan,nan,0.0008236307,95351.1984676361,nan,nan,nan,nan,-7.97735e-05,95351.4733080864,nan,nan,28164,95351.8374941349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95355.2211253643,95355.2211253643,nan,nan,nan,nan,nan,nan
28174,nan,nan,0.0008234478,95354.58114805221,nan,nan,nan,nan,-7.97665e-05,95354.8561322689,nan,nan,28165,95355.22017455101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95358.60494184494,95358.60494184494,nan,nan,nan,nan,nan,nan
28175,nan,nan,0.0008235463,95357.96490421295,nan,nan,nan,nan,-7.97775e-05,95358.23977661133,nan,nan,28166,95358.60393071175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95361.98900675774,95361.98900675774,nan,nan,nan,nan,nan,nan
28176,nan,nan,0.000823648,95361.34896697997,nan,nan,nan,nan,-7.97783e-05,95361.62415409088,nan,nan,28167,95361.98799347878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95365.37268280983,95365.37268280983,nan,nan,nan,nan,nan,nan
28177,nan,nan,0.0008236517,95364.73270049095,nan,nan,nan,nan,-7.9782e-05,95365.00847530365,nan,nan,28168,95365.37172698975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95368.75150847435,95368.75150847435,nan,nan,nan,nan,nan,nan
28178,nan,nan,0.0008236896,95368.11248197555,nan,nan,nan,nan,-7.9775e-05,95368.38832592964,nan,nan,28169,95368.75150847435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95372.13728761673,95372.13728761673,nan,nan,nan,nan,nan,nan
28179,nan,nan,0.0008236077,95371.49725999832,nan,nan,nan,nan,-7.97697e-05,95371.7723042965,nan,nan,28170,95372.13628649712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95375.52051115036,95375.52051115036,nan,nan,nan,nan,nan,nan
28180,nan,nan,0.0008238045,95374.88148465156,nan,nan,nan,nan,-7.97703e-05,95375.15626907349,nan,nan,28171,95375.52051115036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95378.90393567085,95378.90393567085,nan,nan,nan,nan,nan,nan
28181,nan,nan,0.000823592,95378.26394548416,nan,nan,nan,nan,-7.97679e-05,95378.53974342346,nan,nan,28172,95378.90297198296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95382.28534030914,95382.28534030914,nan,nan,nan,nan,nan,nan
28182,nan,nan,0.0008236101,95381.64531197547,nan,nan,nan,nan,-7.97733e-05,95381.92034339905,nan,nan,28173,95382.28433847427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95385.66841888428,95385.66841888428,nan,nan,nan,nan,nan,nan
28183,nan,nan,0.0008236217,95385.02939238548,nan,nan,nan,nan,-7.97721e-05,95385.30440688133,nan,nan,28174,95385.66841888428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95389.05198216438,95389.05198216438,nan,nan,nan,nan,nan,nan
28184,nan,nan,0.000823755,95388.41295566558,nan,nan,nan,nan,-7.97697e-05,95388.6878426075,nan,nan,28175,95389.05198216438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95392.43367576599,95392.43367576599,nan,nan,nan,nan,nan,nan
28185,nan,nan,0.0008235612,95391.79464926719,nan,nan,nan,nan,-7.97708e-05,95392.07052826881,nan,nan,28176,95392.43367576599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95395.8174700737,95395.8174700737,nan,nan,nan,nan,nan,nan
28186,nan,nan,0.0008236983,95395.17744340896,nan,nan,nan,nan,-7.97652e-05,95395.45268201828,nan,nan,28177,95395.81646990776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95399.19950032234,95399.19950032234,nan,nan,nan,nan,nan,nan
28187,nan,nan,0.0008236479,95398.56047382354,nan,nan,nan,nan,-7.97732e-05,95398.83585453033,nan,nan,28178,95399.19950032234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95402.58344626427,95402.58344626427,nan,nan,nan,nan,nan,nan
28188,nan,nan,0.0008236891,95401.94441976547,nan,nan,nan,nan,-7.97735e-05,95402.22021818161,nan,nan,28179,95402.58344626427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95405.96737885475,95405.96737885475,nan,nan,nan,nan,nan,nan
28189,nan,nan,0.0008236891,95405.32835235595,nan,nan,nan,nan,-7.977e-05,95405.60296177864,nan,nan,28180,95405.96737885475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95409.35029053688,95409.35029053688,nan,nan,nan,nan,nan,nan
28190,nan,nan,0.0008237288,95408.71126403808,nan,nan,nan,nan,-7.97709e-05,95408.98611474037,nan,nan,28181,95409.35029053688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95412.73348665237,95412.73348665237,nan,nan,nan,nan,nan,nan
28191,nan,nan,0.0008236147,95412.09446015357,nan,nan,nan,nan,-7.9776e-05,95412.36928129196,nan,nan,28182,95412.73348665237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95416.11642217636,95416.11642217636,nan,nan,nan,nan,nan,nan
