index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
42095,nan,nan,0.000163583,142443.4812485218,nan,nan,nan,nan,-1.96235e-05,142443.75625562668,nan,nan,42080,142444.1202750206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142447.50561881065,142447.50561881065,nan,nan,nan,nan,nan,nan
42096,nan,nan,0.0001638291,142446.8655907154,nan,nan,nan,nan,-1.9615e-05,142447.1408522129,nan,nan,42081,142447.5046172142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142450.88577365875,142450.88577365875,nan,nan,nan,nan,nan,nan
42097,nan,nan,0.0001637693,142450.24574985504,nan,nan,nan,nan,-1.96139e-05,142450.52160191536,nan,nan,42082,142450.88477635384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142454.2688410282,142454.2688410282,nan,nan,nan,nan,nan,nan
42098,nan,nan,0.0001637524,142453.6298145294,nan,nan,nan,nan,-1.96033e-05,142453.9048523903,nan,nan,42083,142454.2688410282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142457.6514902115,142457.6514902115,nan,nan,nan,nan,nan,nan
42099,nan,nan,0.0001635685,142457.01149859428,nan,nan,nan,nan,-1.961e-05,142457.2864882946,nan,nan,42084,142457.65052509308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142461.03572130203,142461.03572130203,nan,nan,nan,nan,nan,nan
42100,nan,nan,0.0001637842,142460.39669480323,nan,nan,nan,nan,-1.96144e-05,142460.67153811455,nan,nan,42085,142461.03572130203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142464.4198191166,142464.4198191166,nan,nan,nan,nan,nan,nan
42101,nan,nan,0.0001638285,142463.7807926178,nan,nan,nan,nan,-1.96061e-05,142464.05556368828,nan,nan,42086,142464.4198191166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142467.79792046547,142467.79792046547,nan,nan,nan,nan,nan,nan
42102,nan,nan,0.0001638081,142467.15889396667,nan,nan,nan,nan,-1.96048e-05,142467.43473792076,nan,nan,42087,142467.79792046547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142471.18354010582,142471.18354010582,nan,nan,nan,nan,nan,nan
42103,nan,nan,0.0001636915,142470.54350366592,nan,nan,nan,nan,-1.96067e-05,142470.8190510273,nan,nan,42088,142471.18253016472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142474.56529474258,142474.56529474258,nan,nan,nan,nan,nan,nan
42104,nan,nan,0.0001638029,142473.92626824378,nan,nan,nan,nan,-1.95907e-05,142474.2011101246,nan,nan,42089,142474.56529474258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142477.94885921478,142477.94885921478,nan,nan,nan,nan,nan,nan
42105,nan,nan,0.0001638245,142477.30983271598,nan,nan,nan,nan,-1.95875e-05,142477.58502340317,nan,nan,42090,142477.94885921478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142481.3323609829,142481.3323609829,nan,nan,nan,nan,nan,nan
42106,nan,nan,0.0001638073,142480.6933344841,nan,nan,nan,nan,-1.95966e-05,142480.96748757362,nan,nan,42091,142481.3323609829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142484.71732878685,142484.71732878685,nan,nan,nan,nan,nan,nan
42107,nan,nan,0.0001637096,142484.07830228805,nan,nan,nan,nan,-1.958e-05,142484.3532435894,nan,nan,42092,142484.71732878685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142488.1007525921,142488.1007525921,nan,nan,nan,nan,nan,nan
42108,nan,nan,0.0001638886,142487.46076741218,nan,nan,nan,nan,-1.95921e-05,142487.7356865406,nan,nan,42093,142488.1007525921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142491.48623347282,142491.48623347282,nan,nan,nan,nan,nan,nan
42109,nan,nan,0.0001638175,142490.84720697402,nan,nan,nan,nan,-1.95959e-05,142491.1220920086,nan,nan,42094,142491.48623347282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142494.86894321442,142494.86894321442,nan,nan,nan,nan,nan,nan
42110,nan,nan,0.0001638471,142494.22991671562,nan,nan,nan,nan,-1.95891e-05,142494.50482344627,nan,nan,42095,142494.86894321442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142498.25344848633,142498.25344848633,nan,nan,nan,nan,nan,nan
42111,nan,nan,0.0001637611,142497.61442198753,nan,nan,nan,nan,-1.95823e-05,142497.88892149925,nan,nan,42096,142498.25344848633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142501.63554692268,142501.63554692268,nan,nan,nan,nan,nan,nan
42112,nan,nan,0.0001637484,142500.99652042388,nan,nan,nan,nan,-1.95745e-05,142501.27213954926,nan,nan,42097,142501.63554692268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142505.01876068115,142505.01876068115,nan,nan,nan,nan,nan,nan
42113,nan,nan,0.000163743,142504.37871136665,nan,nan,nan,nan,-1.95706e-05,142504.65360975266,nan,nan,42098,142505.01773786545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142508.4026594162,142508.4026594162,nan,nan,nan,nan,nan,nan
42114,nan,nan,0.000163761,142507.7636329174,nan,nan,nan,nan,-1.9573e-05,142508.03864002228,nan,nan,42099,142508.4026594162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142511.78543448448,142511.78543448448,nan,nan,nan,nan,nan,nan
42115,nan,nan,0.0001638426,142511.14543213844,nan,nan,nan,nan,-1.95699e-05,142511.4202492237,nan,nan,42100,142511.78445863724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142515.1669819355,142515.1669819355,nan,nan,nan,nan,nan,nan
42116,nan,nan,0.0001638988,142514.5279554367,nan,nan,nan,nan,-1.95763e-05,142514.80299258232,nan,nan,42101,142515.1669819355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142518.55179095268,142518.55179095268,nan,nan,nan,nan,nan,nan
42117,nan,nan,0.0001639204,142517.91276445388,nan,nan,nan,nan,-1.95651e-05,142518.1868071556,nan,nan,42102,142518.55179095268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142521.93450593948,142521.93450593948,nan,nan,nan,nan,nan,nan
42118,nan,nan,0.0001637884,142521.29547944068,nan,nan,nan,nan,-1.95668e-05,142521.57031083107,nan,nan,42103,142521.93450593948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142525.31815981865,142525.31815981865,nan,nan,nan,nan,nan,nan
42119,nan,nan,0.0001637853,142524.67913331985,nan,nan,nan,nan,-1.95721e-05,142524.95416784286,nan,nan,42104,142525.31815981865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142528.69595503807,142528.69595503807,nan,nan,nan,nan,nan,nan
42120,nan,nan,0.0001637359,142528.05692853927,nan,nan,nan,nan,-1.9561e-05,142528.33274126053,nan,nan,42105,142528.69595503807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142532.080827713,142532.080827713,nan,nan,nan,nan,nan,nan
42121,nan,nan,0.0001638991,142531.4418012142,nan,nan,nan,nan,-1.95627e-05,142531.7168393135,nan,nan,42106,142532.080827713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142535.464584589,142535.464584589,nan,nan,nan,nan,nan,nan
42122,nan,nan,0.0001637441,142534.8255580902,nan,nan,nan,nan,-1.9552e-05,142535.10051512718,nan,nan,42107,142535.464584589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142538.84648799896,142538.84648799896,nan,nan,nan,nan,nan,nan
42123,nan,nan,0.0001638789,142538.20746150016,nan,nan,nan,nan,-1.95563e-05,142538.48231101036,nan,nan,42108,142538.84648799896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142542.23097157478,142542.23097157478,nan,nan,nan,nan,nan,nan
42124,nan,nan,0.0001638685,142541.59194507598,nan,nan,nan,nan,-1.95544e-05,142541.8667216301,nan,nan,42109,142542.23097157478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142545.61491298676,142545.61491298676,nan,nan,nan,nan,nan,nan
42125,nan,nan,0.0001638497,142544.97588648795,nan,nan,nan,nan,-1.9551e-05,142545.2504990101,nan,nan,42110,142545.61491298676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142548.99801659584,142548.99801659584,nan,nan,nan,nan,nan,nan
42126,nan,nan,0.0001636961,142548.3579668045,nan,nan,nan,nan,-1.95588e-05,142548.6330640316,nan,nan,42111,142548.9969933033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142552.3818321228,142552.3818321228,nan,nan,nan,nan,nan,nan
42127,nan,nan,0.0001638703,142551.742805624,nan,nan,nan,nan,-1.95432e-05,142552.01764059067,nan,nan,42112,142552.3818321228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142555.7647342682,142555.7647342682,nan,nan,nan,nan,nan,nan
42128,nan,nan,0.0001637105,142555.1257077694,nan,nan,nan,nan,-1.95407e-05,142555.4004151821,nan,nan,42113,142555.7647342682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142559.1483311653,142559.1483311653,nan,nan,nan,nan,nan,nan
42129,nan,nan,0.0001637359,142558.5093046665,nan,nan,nan,nan,-1.95458e-05,142558.78506207466,nan,nan,42114,142559.1483311653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142562.53130960464,142562.53130960464,nan,nan,nan,nan,nan,nan
42130,nan,nan,0.0001638339,142561.89228310584,nan,nan,nan,nan,-1.95329e-05,142562.16732430458,nan,nan,42115,142562.53130960464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142565.91382837296,142565.91382837296,nan,nan,nan,nan,nan,nan
42131,nan,nan,0.0001637023,142565.27480187415,nan,nan,nan,nan,-1.95476e-05,142565.5490269661,nan,nan,42116,142565.91382837296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142569.2981095314,142569.2981095314,nan,nan,nan,nan,nan,nan
42132,nan,nan,0.0001637298,142568.6581219673,nan,nan,nan,nan,-1.95425e-05,142568.93367695808,nan,nan,42117,142569.2971484661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142572.68092679977,142572.68092679977,nan,nan,nan,nan,nan,nan
42133,nan,nan,0.0001636863,142572.04091444015,nan,nan,nan,nan,-1.95451e-05,142572.31673169136,nan,nan,42118,142572.68092679977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142576.06488847733,142576.06488847733,nan,nan,nan,nan,nan,nan
42134,nan,nan,0.0001637076,142575.42485966682,nan,nan,nan,nan,-1.95336e-05,142575.70070815086,nan,nan,42119,142576.06388616562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142579.44805645943,142579.44805645943,nan,nan,nan,nan,nan,nan
42135,nan,nan,0.0001637939,142578.80801906585,nan,nan,nan,nan,-1.95237e-05,142579.08330488205,nan,nan,42120,142579.44704556465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142582.83144044876,142582.83144044876,nan,nan,nan,nan,nan,nan
42136,nan,nan,0.0001638287,142582.19141306877,nan,nan,nan,nan,-1.95252e-05,142582.46624732018,nan,nan,42121,142582.83043956757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142586.2139749527,142586.2139749527,nan,nan,nan,nan,nan,nan
42137,nan,nan,0.0001638279,142585.5749484539,nan,nan,nan,nan,-1.95319e-05,142585.84972810745,nan,nan,42122,142586.2139749527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142589.59235548973,142589.59235548973,nan,nan,nan,nan,nan,nan
42138,nan,nan,0.0001638299,142588.95332899093,nan,nan,nan,nan,-1.95218e-05,142589.22917318344,nan,nan,42123,142589.59235548973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142592.9777135849,142592.9777135849,nan,nan,nan,nan,nan,nan
42139,nan,nan,0.0001638173,142592.3386870861,nan,nan,nan,nan,-1.95228e-05,142592.6136391163,nan,nan,42124,142592.9777135849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142596.360820055,142596.360820055,nan,nan,nan,nan,nan,nan
42140,nan,nan,0.000163785,142595.7217935562,nan,nan,nan,nan,-1.95237e-05,142595.99661707878,nan,nan,42125,142596.360820055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142599.7417974472,142599.7417974472,nan,nan,nan,nan,nan,nan
42141,nan,nan,0.0001636676,142599.1027709484,nan,nan,nan,nan,-1.95215e-05,142599.37767863274,nan,nan,42126,142599.7417974472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142603.1251964569,142603.1251964569,nan,nan,nan,nan,nan,nan
42142,nan,nan,0.0001637082,142602.4861699581,nan,nan,nan,nan,-1.95254e-05,142602.76048469543,nan,nan,42127,142603.1251964569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142606.5075263977,142606.5075263977,nan,nan,nan,nan,nan,nan
42143,nan,nan,0.0001639152,142605.8684998989,nan,nan,nan,nan,-1.95214e-05,142606.1443631649,nan,nan,42128,142606.5075263977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142609.89052939415,142609.89052939415,nan,nan,nan,nan,nan,nan
42144,nan,nan,0.000163769,142609.25150289535,nan,nan,nan,nan,-1.95164e-05,142609.52637124062,nan,nan,42129,142609.89052939415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142613.27244758606,142613.27244758606,nan,nan,nan,nan,nan,nan
42145,nan,nan,0.0001637214,142612.63244929313,nan,nan,nan,nan,-1.95211e-05,142612.90745949745,nan,nan,42130,142613.27147579193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142616.65662002563,142616.65662002563,nan,nan,nan,nan,nan,nan
42146,nan,nan,0.0001637049,142616.01759352683,nan,nan,nan,nan,-1.95005e-05,142616.29290938377,nan,nan,42131,142616.65662002563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142620.04110097885,142620.04110097885,nan,nan,nan,nan,nan,nan
42147,nan,nan,0.0001637281,142619.40207448005,nan,nan,nan,nan,-1.95097e-05,142619.6769144535,nan,nan,42132,142620.04110097885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142623.42328310013,142623.42328310013,nan,nan,nan,nan,nan,nan
42148,nan,nan,0.0001638407,142622.78325595855,nan,nan,nan,nan,-1.95106e-05,142623.05910348892,nan,nan,42133,142623.42228245735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142626.8091442585,142626.8091442585,nan,nan,nan,nan,nan,nan
42149,nan,nan,0.0001637821,142626.1701177597,nan,nan,nan,nan,-1.95059e-05,142626.44489860535,nan,nan,42134,142626.8091442585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142630.19444656372,142630.19444656372,nan,nan,nan,nan,nan,nan
42150,nan,nan,0.000163872,142629.55441846847,nan,nan,nan,nan,-1.94942e-05,142629.8299267292,nan,nan,42135,142630.19344496727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142633.57802391052,142633.57802391052,nan,nan,nan,nan,nan,nan
42151,nan,nan,0.0001638328,142632.93899741172,nan,nan,nan,nan,-1.94911e-05,142633.21395611763,nan,nan,42136,142633.57802391052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142636.9615497589,142636.9615497589,nan,nan,nan,nan,nan,nan
42152,nan,nan,0.0001637604,142636.32152452468,nan,nan,nan,nan,-1.94953e-05,142636.5969080925,nan,nan,42137,142636.96055102348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142640.34751844406,142640.34751844406,nan,nan,nan,nan,nan,nan
42153,nan,nan,0.0001638756,142639.70748176574,nan,nan,nan,nan,-1.94961e-05,142639.9830954075,nan,nan,42138,142640.34650826454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142643.73148608208,142643.73148608208,nan,nan,nan,nan,nan,nan
42154,nan,nan,0.0001636807,142643.09145941734,nan,nan,nan,nan,-1.9491e-05,142643.36700701714,nan,nan,42139,142643.73048591614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142647.11075472832,142647.11075472832,nan,nan,nan,nan,nan,nan
42155,nan,nan,0.0001638263,142646.47172822952,nan,nan,nan,nan,-1.94952e-05,142646.7479405403,nan,nan,42140,142647.11075472832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142650.49164915085,142650.49164915085,nan,nan,nan,nan,nan,nan
42156,nan,nan,0.0001639851,142649.85262265205,nan,nan,nan,nan,-1.94921e-05,142650.1284673214,nan,nan,42141,142650.49164915085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142653.87837815285,142653.87837815285,nan,nan,nan,nan,nan,nan
42157,nan,nan,0.0001637578,142653.23935165405,nan,nan,nan,nan,-1.94903e-05,142653.51322960854,nan,nan,42142,142653.87837815285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142657.26329636574,142657.26329636574,nan,nan,nan,nan,nan,nan
42158,nan,nan,0.0001637749,142656.62426986694,nan,nan,nan,nan,-1.94987e-05,142656.89912056923,nan,nan,42143,142657.26329636574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142660.64662218094,142660.64662218094,nan,nan,nan,nan,nan,nan
42159,nan,nan,0.000163752,142660.00655856132,nan,nan,nan,nan,-1.94869e-05,142660.28210401535,nan,nan,42144,142660.64558506012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142664.03158926964,142664.03158926964,nan,nan,nan,nan,nan,nan
42160,nan,nan,0.0001638899,142663.39152874946,nan,nan,nan,nan,-1.94779e-05,142663.6669945717,nan,nan,42145,142664.03055524826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142667.41665410995,142667.41665410995,nan,nan,nan,nan,nan,nan
42161,nan,nan,0.000163739,142666.77762761115,nan,nan,nan,nan,-1.94742e-05,142667.05190229416,nan,nan,42146,142667.41665410995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142670.79998993874,142670.79998993874,nan,nan,nan,nan,nan,nan
42162,nan,nan,0.0001638377,142670.16096343994,nan,nan,nan,nan,-1.94795e-05,142670.43598937988,nan,nan,42147,142670.79998993874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142674.1816215515,142674.1816215515,nan,nan,nan,nan,nan,nan
42163,nan,nan,0.0001637124,142673.5425950527,nan,nan,nan,nan,-1.9478e-05,142673.81801986694,nan,nan,42148,142674.1816215515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142677.56891083717,142677.56891083717,nan,nan,nan,nan,nan,nan
42164,nan,nan,0.0001637567,142676.9288836956,nan,nan,nan,nan,-1.94806e-05,142677.20459890366,nan,nan,42149,142677.5679101944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142680.95361328125,142680.95361328125,nan,nan,nan,nan,nan,nan
42165,nan,nan,0.0001637896,142680.31458678245,nan,nan,nan,nan,-1.94728e-05,142680.58928704262,nan,nan,42150,142680.95361328125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142684.33762431145,142684.33762431145,nan,nan,nan,nan,nan,nan
42166,nan,nan,0.0001638521,142683.69755973815,nan,nan,nan,nan,-1.94757e-05,142683.9731733799,nan,nan,42151,142684.33658623695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142687.72257757187,142687.72257757187,nan,nan,nan,nan,nan,nan
42167,nan,nan,0.0001637762,142687.08355107307,nan,nan,nan,nan,-1.94732e-05,142687.35834550858,nan,nan,42152,142687.72257757187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142691.10772395134,142691.10772395134,nan,nan,nan,nan,nan,nan
42168,nan,nan,0.0001638067,142690.46869745254,nan,nan,nan,nan,-1.94728e-05,142690.74303603172,nan,nan,42153,142691.10772395134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142694.49177503586,142694.49177503586,nan,nan,nan,nan,nan,nan
42169,nan,nan,0.0001638227,142693.85174980163,nan,nan,nan,nan,-1.94691e-05,142694.1272394657,nan,nan,42154,142694.49077630043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142697.8745520115,142697.8745520115,nan,nan,nan,nan,nan,nan
42170,nan,nan,0.0001637408,142697.2355255127,nan,nan,nan,nan,-1.94698e-05,142697.50975346565,nan,nan,42155,142697.8745520115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142701.26007843018,142701.26007843018,nan,nan,nan,nan,nan,nan
42171,nan,nan,0.0001637431,142700.62105193138,nan,nan,nan,nan,-1.94558e-05,142700.8963010311,nan,nan,42156,142701.26007843018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142704.64472031593,142704.64472031593,nan,nan,nan,nan,nan,nan
42172,nan,nan,0.0001636742,142704.00569381713,nan,nan,nan,nan,-1.94551e-05,142704.2798988819,nan,nan,42157,142704.64472031593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142708.0258731842,142708.0258731842,nan,nan,nan,nan,nan,nan
42173,nan,nan,0.0001638067,142707.38584651946,nan,nan,nan,nan,-1.94617e-05,142707.66169309616,nan,nan,42158,142708.02487301826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142711.40924072266,142711.40924072266,nan,nan,nan,nan,nan,nan
42174,nan,nan,0.0001638489,142710.77021422386,nan,nan,nan,nan,-1.94588e-05,142711.0449578762,nan,nan,42159,142711.40924072266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142714.7956314087,142714.7956314087,nan,nan,nan,nan,nan,nan
42175,nan,nan,0.0001637749,142714.1566049099,nan,nan,nan,nan,-1.94563e-05,142714.43141508102,nan,nan,42160,142714.7956314087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142718.18043923378,142718.18043923378,nan,nan,nan,nan,nan,nan
42176,nan,nan,0.0001637939,142717.54141273498,nan,nan,nan,nan,-1.94523e-05,142717.81645798683,nan,nan,42161,142718.18043923378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142721.56403112411,142721.56403112411,nan,nan,nan,nan,nan,nan
42177,nan,nan,0.0001636762,142720.92500462531,nan,nan,nan,nan,-1.9455e-05,142721.19995880127,nan,nan,42162,142721.56403112411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142724.9488117695,142724.9488117695,nan,nan,nan,nan,nan,nan
42178,nan,nan,0.0001637198,142724.30978527069,nan,nan,nan,nan,-1.94493e-05,142724.5846683979,nan,nan,42163,142724.9488117695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142728.33276891708,142728.33276891708,nan,nan,nan,nan,nan,nan
42179,nan,nan,0.0001637287,142727.69374241828,nan,nan,nan,nan,-1.94507e-05,142727.9685895443,nan,nan,42164,142728.33276891708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142731.71719574928,142731.71719574928,nan,nan,nan,nan,nan,nan
42180,nan,nan,0.0001637691,142731.07816925048,nan,nan,nan,nan,-1.94564e-05,142731.35350108147,nan,nan,42165,142731.71719574928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142735.1006679535,142735.1006679535,nan,nan,nan,nan,nan,nan
42181,nan,nan,0.0001637934,142734.4616414547,nan,nan,nan,nan,-1.94458e-05,142734.7374844551,nan,nan,42166,142735.1006679535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142738.76963090897,142738.76963090897,nan,nan,142735.1006679535,142738.76963090897,nan,nan
42182,nan,nan,0.0001637189,142737.84612526893,nan,nan,nan,nan,-1.94448e-05,142738.1216752529,nan,nan,42167,142738.48515176773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142741.87258696556,142741.87258696556,nan,nan,nan,nan,nan,nan
42183,nan,nan,0.0001636609,142741.23356046676,nan,nan,nan,nan,-1.94401e-05,142741.50858330727,nan,nan,42168,142741.87258696556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142745.25603556633,142745.25603556633,nan,nan,nan,nan,nan,nan
42184,nan,nan,0.0001637495,142744.61700906753,nan,nan,nan,nan,-1.94401e-05,142744.89134335518,nan,nan,42169,142745.25603556633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142748.6394059658,142748.6394059658,nan,nan,nan,nan,nan,nan
42185,nan,nan,0.0001637603,142748.000379467,nan,nan,nan,nan,-1.94382e-05,142748.2752108574,nan,nan,42170,142748.6394059658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142752.02522683144,142752.02522683144,nan,nan,nan,nan,nan,nan
42186,nan,nan,0.0001637977,142751.38523521423,nan,nan,nan,nan,-1.94376e-05,142751.66074609756,nan,nan,42171,142752.02426171303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142755.41016483307,142755.41016483307,nan,nan,nan,nan,nan,nan
42187,nan,nan,0.0001638912,142754.7701276779,nan,nan,nan,nan,-1.94359e-05,142755.0450553894,nan,nan,42172,142755.4091541767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142758.7937707901,142758.7937707901,nan,nan,nan,nan,nan,nan
42188,nan,nan,0.0001638957,142758.1547442913,nan,nan,nan,nan,-1.94451e-05,142758.42990541458,nan,nan,42173,142758.7937707901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142762.17800426483,142762.17800426483,nan,nan,nan,nan,nan,nan
