index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
6095,nan,nan,4.718935e-08,20653.72460808754,nan,nan,nan,nan,-1.657e-07,20653.99944138527,nan,nan,6092,20654.363634586334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20654.364666223526,20654.364666223526,nan,nan,nan,nan,nan,nan
6096,nan,nan,2.742498e-08,20657.109238529207,nan,nan,nan,nan,-1.71e-07,20657.384152173996,nan,nan,6093,20657.748265028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20657.748265028,20657.748265028,nan,nan,nan,nan,nan,nan
6097,nan,nan,2.405431e-08,20660.492865467073,nan,nan,nan,nan,-1.68e-07,20660.767916440964,nan,nan,6094,20661.131891965866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20661.131891965866,20661.131891965866,nan,nan,nan,nan,nan,nan
6098,nan,nan,1.685334e-08,20663.879279994966,nan,nan,nan,nan,-1.69e-07,20664.153341054916,nan,nan,6095,20664.51830649376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20664.51830649376,20664.51830649376,nan,nan,nan,nan,nan,nan
6099,nan,nan,4.289941e-08,20667.257511997224,nan,nan,nan,nan,-1.723e-07,20667.533357858658,nan,nan,6096,20667.896538496017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20667.896538496017,20667.896538496017,nan,nan,nan,nan,nan,nan
6100,nan,nan,3.171493e-08,20670.644683742525,nan,nan,nan,nan,-1.709e-07,20670.92025923729,nan,nan,6097,20671.283710241318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20671.284718751907,20671.284718751907,nan,nan,nan,nan,nan,nan
6101,nan,nan,2.405431e-08,20674.026716375352,nan,nan,nan,nan,-1.75e-07,20674.30126309395,nan,nan,6098,20674.665742874146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20674.665742874146,20674.665742874146,nan,nan,nan,nan,nan,nan
6102,nan,nan,6.281699e-08,20677.409303569795,nan,nan,nan,nan,-1.683e-07,20677.68499326706,nan,nan,6099,20678.04833006859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20678.04935359955,20678.04935359955,nan,nan,nan,nan,nan,nan
6103,nan,nan,5.101964e-08,20680.793712282182,nan,nan,nan,nan,-1.691e-07,20681.069254398346,nan,nan,6100,20681.432738780975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20681.43376851082,20681.43376851082,nan,nan,nan,nan,nan,nan
6104,nan,nan,1.838546e-08,20684.179296398164,nan,nan,nan,nan,-1.752e-07,20684.454055786133,nan,nan,6101,20684.818322896957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20684.818322896957,20684.818322896957,nan,nan,nan,nan,nan,nan
6105,nan,nan,4.933433e-08,20687.561262989046,nan,nan,nan,nan,-1.708e-07,20687.836131572723,nan,nan,6102,20688.20028948784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20688.20028948784,20688.20028948784,nan,nan,nan,nan,nan,nan
6106,nan,nan,4.289941e-09,20690.945711278917,nan,nan,nan,nan,-1.666e-07,20691.220326185226,nan,nan,6103,20691.58473777771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20691.58473777771,20691.58473777771,nan,nan,nan,nan,nan,nan
6107,nan,nan,2.344146e-08,20694.331042194368,nan,nan,nan,nan,-1.605e-07,20694.605885267258,nan,nan,6104,20694.97006869316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20694.97006869316,20694.97006869316,nan,nan,nan,nan,nan,nan
6108,nan,nan,1.072485e-08,20697.716380262376,nan,nan,nan,nan,-1.572e-07,20697.99116039276,nan,nan,6105,20698.35540676117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20698.35540676117,20698.35540676117,nan,nan,nan,nan,nan,nan
6109,nan,nan,4.289941e-09,20701.099196338655,nan,nan,nan,nan,-1.719e-07,20701.37405729294,nan,nan,6106,20701.738222837448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20701.738222837448,20701.738222837448,nan,nan,nan,nan,nan,nan
6110,nan,nan,6.128486e-09,20704.483300352098,nan,nan,nan,nan,-1.73e-07,20704.758145093918,nan,nan,6107,20705.12232685089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20705.12232685089,20705.12232685089,nan,nan,nan,nan,nan,nan
6111,nan,nan,4.749578e-09,20707.86858263016,nan,nan,nan,nan,-1.691e-07,20708.142543792725,nan,nan,6108,20708.507609128952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20708.507609128952,20708.507609128952,nan,nan,nan,nan,nan,nan
6112,nan,nan,3.937553e-08,20711.251541757585,nan,nan,nan,nan,-1.636e-07,20711.52607703209,nan,nan,6109,20711.890568256378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20711.890568256378,20711.890568256378,nan,nan,nan,nan,nan,nan
6113,nan,nan,1.286982e-08,20714.635956907274,nan,nan,nan,nan,-1.691e-07,20714.910960435867,nan,nan,6110,20715.274983406067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20715.274983406067,20715.274983406067,nan,nan,nan,nan,nan,nan
6114,nan,nan,3.064243e-10,20718.01915922165,nan,nan,nan,nan,-1.691e-07,20718.294201374054,nan,nan,6111,20718.658185720444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20718.658185720444,20718.658185720444,nan,nan,nan,nan,nan,nan
6115,nan,nan,7.200974e-09,20721.40089812279,nan,nan,nan,nan,-1.685e-07,20721.67564344406,nan,nan,6112,20722.039924621582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20722.039924621582,20722.039924621582,nan,nan,nan,nan,nan,nan
6116,nan,nan,7.354184e-09,20724.78352894783,nan,nan,nan,nan,-1.728e-07,20725.05854487419,nan,nan,6113,20725.422555446625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20725.422555446625,20725.422555446625,nan,nan,nan,nan,nan,nan
6117,nan,nan,2.451395e-09,20728.16350593567,nan,nan,nan,nan,-1.702e-07,20728.439351558685,nan,nan,6114,20728.802532434464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20728.802532434464,20728.802532434464,nan,nan,nan,nan,nan,nan
6118,nan,nan,1.0112e-08,20731.55113425255,nan,nan,nan,nan,-1.661e-07,20731.82595896721,nan,nan,6115,20732.190160751343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20732.190160751343,20732.190160751343,nan,nan,nan,nan,nan,nan
6119,nan,nan,4.948753e-08,20734.936124229433,nan,nan,nan,nan,-1.714e-07,20735.210966825485,nan,nan,6116,20735.575150728226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20735.575150728226,20735.575150728226,nan,nan,nan,nan,nan,nan
6120,nan,nan,1.225697e-08,20738.32068886757,nan,nan,nan,nan,-1.723e-07,20738.594757795334,nan,nan,6117,20738.959715366364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20738.959715366364,20738.959715366364,nan,nan,nan,nan,nan,nan
6121,nan,nan,2.313504e-08,20741.70319595337,nan,nan,nan,nan,-1.789e-07,20741.978079319,nan,nan,6118,20742.342222452164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20742.342222452164,20742.342222452164,nan,nan,nan,nan,nan,nan
6122,nan,nan,5.714815e-08,20745.087869071962,nan,nan,nan,nan,-1.629e-07,20745.3634390831,nan,nan,6119,20745.726895570755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20745.727893829346,20745.727893829346,nan,nan,nan,nan,nan,nan
6123,nan,nan,3.064243e-09,20748.471632623674,nan,nan,nan,nan,-1.781e-07,20748.746845006943,nan,nan,6120,20749.110659122467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20749.110659122467,20749.110659122467,nan,nan,nan,nan,nan,nan
6124,nan,nan,2.298183e-08,20751.855000162126,nan,nan,nan,nan,-1.709e-07,20752.129916906357,nan,nan,6121,20752.49402666092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20752.49402666092,20752.49402666092,nan,nan,nan,nan,nan,nan
6125,nan,nan,2.711855e-08,20755.23946800232,nan,nan,nan,nan,-1.61e-07,20755.514062166214,nan,nan,6122,20755.878494501114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20755.878494501114,20755.878494501114,nan,nan,nan,nan,nan,nan
6126,nan,nan,6.480875e-08,20758.624321842195,nan,nan,nan,nan,-1.713e-07,20758.89916062355,nan,nan,6123,20759.263348340988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20759.263348340988,20759.263348340988,nan,nan,nan,nan,nan,nan
6127,nan,nan,7.185653e-08,20762.007917785646,nan,nan,nan,nan,-1.664e-07,20762.282642364502,nan,nan,6124,20762.64694428444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20762.64694428444,20762.64694428444,nan,nan,nan,nan,nan,nan
6128,nan,nan,2.344146e-08,20765.391533994676,nan,nan,nan,nan,-1.598e-07,20765.667015314102,nan,nan,6125,20766.03056049347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20766.031561136246,20766.031561136246,nan,nan,nan,nan,nan,nan
6129,nan,nan,2.298183e-09,20768.776729011537,nan,nan,nan,nan,-1.663e-07,20769.052297115326,nan,nan,6126,20769.41575551033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20769.416756868362,20769.416756868362,nan,nan,nan,nan,nan,nan
6130,nan,nan,2.144971e-09,20772.16080465317,nan,nan,nan,nan,-1.638e-07,20772.4357380867,nan,nan,6127,20772.799831151962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20772.800854682922,20772.800854682922,nan,nan,nan,nan,nan,nan
6131,nan,nan,2.482038e-08,20775.54487910271,nan,nan,nan,nan,-1.789e-07,20775.820284605026,nan,nan,6128,20776.1839056015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20776.18490576744,20776.18490576744,nan,nan,nan,nan,nan,nan
6132,nan,nan,1.76194e-08,20778.929079675676,nan,nan,nan,nan,-1.686e-07,20779.20421743393,nan,nan,6129,20779.56810617447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20779.56810617447,20779.56810617447,nan,nan,nan,nan,nan,nan
6133,nan,nan,7.813821e-09,20782.312885904314,nan,nan,nan,nan,-1.68e-07,20782.587933063507,nan,nan,6130,20782.951912403107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20782.951912403107,20782.951912403107,nan,nan,nan,nan,nan,nan
6134,nan,nan,3.232776e-08,20785.693520212175,nan,nan,nan,nan,-1.678e-07,20785.96839618683,nan,nan,6131,20786.332546710968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20786.332546710968,20786.332546710968,nan,nan,nan,nan,nan,nan
6135,nan,nan,1.37891e-09,20789.077660226823,nan,nan,nan,nan,-1.748e-07,20789.35230565071,nan,nan,6132,20789.716686725616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20789.716686725616,20789.716686725616,nan,nan,nan,nan,nan,nan
6136,nan,nan,1.087806e-08,20792.46257414818,nan,nan,nan,nan,-1.734e-07,20792.736481904984,nan,nan,6133,20793.101600646973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20793.101600646973,20793.101600646973,nan,nan,nan,nan,nan,nan
6137,nan,nan,1.057164e-08,20795.847666406633,nan,nan,nan,nan,-1.741e-07,20796.1224899292,nan,nan,6134,20796.486692905426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20796.486692905426,20796.486692905426,nan,nan,nan,nan,nan,nan
6138,nan,nan,4.458475e-08,20799.229748153688,nan,nan,nan,nan,-1.634e-07,20799.505186080933,nan,nan,6135,20799.86877465248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20799.869775533676,20799.869775533676,nan,nan,nan,nan,nan,nan
6139,nan,nan,1.593407e-08,20802.614881420137,nan,nan,nan,nan,-1.78e-07,20802.889429330826,nan,nan,6136,20803.25390791893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20803.25390791893,20803.25390791893,nan,nan,nan,nan,nan,nan
6140,nan,nan,5.056003e-08,20805.9998544693,nan,nan,nan,nan,-1.647e-07,20806.274431943893,nan,nan,6137,20806.638880968094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20806.638880968094,20806.638880968094,nan,nan,nan,nan,nan,nan
6141,nan,nan,3.263418e-08,20809.383251571657,nan,nan,nan,nan,-1.737e-07,20809.65803194046,nan,nan,6138,20810.02227807045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20810.02227807045,20810.02227807045,nan,nan,nan,nan,nan,nan
6142,nan,nan,1.532122e-08,20812.766543769838,nan,nan,nan,nan,-1.699e-07,20813.04118657112,nan,nan,6139,20813.40557026863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20813.40557026863,20813.40557026863,nan,nan,nan,nan,nan,nan
6143,nan,nan,4.795541e-08,20816.15014781952,nan,nan,nan,nan,-1.65e-07,20816.425297021866,nan,nan,6140,20816.789174318314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20816.789174318314,20816.789174318314,nan,nan,nan,nan,nan,nan
6144,nan,nan,3.186813e-08,20819.536582612993,nan,nan,nan,nan,-1.728e-07,20819.81137228012,nan,nan,6141,20820.175609111786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20820.175609111786,20820.175609111786,nan,nan,nan,nan,nan,nan
6145,nan,nan,4.213335e-08,20822.91956367493,nan,nan,nan,nan,-1.75e-07,20823.1940908432,nan,nan,6142,20823.55859017372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20823.55859017372,20823.55859017372,nan,nan,nan,nan,nan,nan
6146,nan,nan,5.91399e-08,20826.303388738634,nan,nan,nan,nan,-1.7e-07,20826.578170776367,nan,nan,6143,20826.942415237427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20826.942415237427,20826.942415237427,nan,nan,nan,nan,nan,nan
6147,nan,nan,2.89571e-08,20829.68752732277,nan,nan,nan,nan,-1.683e-07,20829.96174430847,nan,nan,6144,20830.326553821564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20830.326553821564,20830.326553821564,nan,nan,nan,nan,nan,nan
6148,nan,nan,3.677093e-08,20833.07188692093,nan,nan,nan,nan,-1.747e-07,20833.347259521484,nan,nan,6145,20833.710913419724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20833.710913419724,20833.710913419724,nan,nan,nan,nan,nan,nan
6149,nan,nan,1.440195e-08,20836.456757211687,nan,nan,nan,nan,-1.713e-07,20836.732304811478,nan,nan,6146,20837.09578371048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20837.09677863121,20837.09677863121,nan,nan,nan,nan,nan,nan
6150,nan,nan,3.186813e-08,20839.83977046013,nan,nan,nan,nan,-1.649e-07,20840.114368200302,nan,nan,6147,20840.478796958923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20840.478796958923,20840.478796958923,nan,nan,nan,nan,nan,nan
6151,nan,nan,2.282861e-08,20843.223263645174,nan,nan,nan,nan,-1.694e-07,20843.498094797134,nan,nan,6148,20843.862290143967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20843.862290143967,20843.862290143967,nan,nan,nan,nan,nan,nan
6152,nan,nan,4.718935e-08,20846.60507359505,nan,nan,nan,nan,-1.624e-07,20846.88091635704,nan,nan,6149,20847.24410009384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20847.24410009384,20847.24410009384,nan,nan,nan,nan,nan,nan
6153,nan,nan,1.685334e-08,20849.98799171448,nan,nan,nan,nan,-1.676e-07,20850.2633998394,nan,nan,6150,20850.627018213272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20850.628019809723,20850.628019809723,nan,nan,nan,nan,nan,nan
6154,nan,nan,2.880389e-08,20853.370222473146,nan,nan,nan,nan,-1.736e-07,20853.64535665512,nan,nan,6151,20854.00924897194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20854.00924897194,20854.00924897194,nan,nan,nan,nan,nan,nan
6155,nan,nan,2.007079e-08,20856.756868743898,nan,nan,nan,nan,-1.634e-07,20857.03088450432,nan,nan,6152,20857.39589524269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20857.39589524269,20857.39589524269,nan,nan,nan,nan,nan,nan
6156,nan,nan,2.221577e-08,20860.13946118355,nan,nan,nan,nan,-1.686e-07,20860.41527199745,nan,nan,6153,20860.778487682343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20860.778487682343,20860.778487682343,nan,nan,nan,nan,nan,nan
6157,nan,nan,4.979395e-08,20863.523621940614,nan,nan,nan,nan,-1.714e-07,20863.797427892685,nan,nan,6154,20864.162648439407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20864.162648439407,20864.162648439407,nan,nan,nan,nan,nan,nan
6158,nan,nan,3.723056e-08,20866.906784677507,nan,nan,nan,nan,-1.516e-07,20867.182322502136,nan,nan,6155,20867.5458111763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20867.546805143356,20867.546805143356,nan,nan,nan,nan,nan,nan
6159,nan,nan,1.991758e-08,20870.29275956154,nan,nan,nan,nan,-1.677e-07,20870.56737780571,nan,nan,6156,20870.931786060333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20870.931786060333,20870.931786060333,nan,nan,nan,nan,nan,nan
6160,nan,nan,4.28994e-09,20873.67748823166,nan,nan,nan,nan,-1.659e-07,20873.952295064926,nan,nan,6157,20874.316514730453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20874.316514730453,20874.316514730453,nan,nan,nan,nan,nan,nan
6161,nan,nan,7.905748e-08,20877.059386873247,nan,nan,nan,nan,-1.692e-07,20877.334312677383,nan,nan,6158,20877.69841337204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20877.69841337204,20877.69841337204,nan,nan,nan,nan,nan,nan
6162,nan,nan,1.88451e-08,20880.444140577318,nan,nan,nan,nan,-1.564e-07,20880.719621181488,nan,nan,6159,20881.08316707611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20881.084167718887,20881.084167718887,nan,nan,nan,nan,nan,nan
6163,nan,nan,1.731298e-08,20883.827196979524,nan,nan,nan,nan,-1.578e-07,20884.102511644363,nan,nan,6160,20884.466223478317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20884.466223478317,20884.466223478317,nan,nan,nan,nan,nan,nan
6164,nan,nan,4.887467e-08,20887.210530662538,nan,nan,nan,nan,-1.608e-07,20887.484375476837,nan,nan,6161,20887.84955716133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20887.84955716133,20887.84955716133,nan,nan,nan,nan,nan,nan
6165,nan,nan,2.803783e-08,20890.59292330742,nan,nan,nan,nan,-1.605e-07,20890.868066072464,nan,nan,6162,20891.231949806213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20891.231949806213,20891.231949806213,nan,nan,nan,nan,nan,nan
6166,nan,nan,5.056003e-08,20893.97841038704,nan,nan,nan,nan,-1.737e-07,20894.253057718277,nan,nan,6163,20894.617436885834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20894.617436885834,20894.617436885834,nan,nan,nan,nan,nan,nan
6167,nan,nan,4.642329e-08,20897.363408708574,nan,nan,nan,nan,-1.586e-07,20897.638142347336,nan,nan,6164,20898.002435207367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20898.002435207367,20898.002435207367,nan,nan,nan,nan,nan,nan
6168,nan,nan,1.470837e-08,20900.745526695253,nan,nan,nan,nan,-1.629e-07,20901.02031493187,nan,nan,6165,20901.384553194046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20901.384553194046,20901.384553194046,nan,nan,nan,nan,nan,nan
6169,nan,nan,2.834425e-08,20904.129682922365,nan,nan,nan,nan,-1.617e-07,20904.404946804047,nan,nan,6166,20904.768709421158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20904.769689798355,20904.769689798355,nan,nan,nan,nan,nan,nan
6170,nan,nan,4.734256e-08,20907.51203956604,nan,nan,nan,nan,-1.577e-07,20907.78788304329,nan,nan,6167,20908.151066064835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20908.151066064835,20908.151066064835,nan,nan,nan,nan,nan,nan
6171,nan,nan,2.344146e-08,20910.896363401414,nan,nan,nan,nan,-1.608e-07,20911.171192646027,nan,nan,6168,20911.535389900208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20911.535389900208,20911.535389900208,nan,nan,nan,nan,nan,nan
6172,nan,nan,2.037722e-08,20914.28057422638,nan,nan,nan,nan,-1.677e-07,20914.55532193184,nan,nan,6169,20914.919600725174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20914.919600725174,20914.919600725174,nan,nan,nan,nan,nan,nan
6173,nan,nan,1.424873e-08,20917.665733480455,nan,nan,nan,nan,-1.766e-07,20917.940567731857,nan,nan,6170,20918.304759979248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20918.304759979248,20918.304759979248,nan,nan,nan,nan,nan,nan
6174,nan,nan,1.256339e-08,20921.047413730623,nan,nan,nan,nan,-1.627e-07,20921.322816848755,nan,nan,6171,20921.686440229416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20921.686440229416,20921.686440229416,nan,nan,nan,nan,nan,nan
6175,nan,nan,4.565723e-08,20924.432752513887,nan,nan,nan,nan,-1.625e-07,20924.707332134247,nan,nan,6172,20925.07177901268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20925.07177901268,20925.07177901268,nan,nan,nan,nan,nan,nan
6176,nan,nan,2.022401e-08,20927.815256500246,nan,nan,nan,nan,-1.697e-07,20928.0901556015,nan,nan,6173,20928.45428299904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20928.45428299904,20928.45428299904,nan,nan,nan,nan,nan,nan
6177,nan,nan,1.13377e-08,20931.199602985384,nan,nan,nan,nan,-1.622e-07,20931.474261283875,nan,nan,6174,20931.838629484177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20931.838629484177,20931.838629484177,nan,nan,nan,nan,nan,nan
6178,nan,nan,1.685334e-08,20934.582591915132,nan,nan,nan,nan,-1.711e-07,20934.85735487938,nan,nan,6175,20935.221618413925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20935.221618413925,20935.221618413925,nan,nan,nan,nan,nan,nan
6179,nan,nan,4.274619e-08,20937.965526247026,nan,nan,nan,nan,-1.683e-07,20938.240349292755,nan,nan,6176,20938.60455274582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20938.60455274582,20938.60455274582,nan,nan,nan,nan,nan,nan
6180,nan,nan,2.037721e-08,20941.34970202446,nan,nan,nan,nan,-1.58e-07,20941.625391960144,nan,nan,6177,20941.989686965942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20941.989686965942,20941.989686965942,nan,nan,nan,nan,nan,nan
6181,nan,nan,5.852705e-08,20944.735633039476,nan,nan,nan,nan,-1.622e-07,20945.01041340828,nan,nan,6178,20945.37465953827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20945.37465953827,20945.37465953827,nan,nan,nan,nan,nan,nan
6182,nan,nan,2.313503e-08,20948.118770504,nan,nan,nan,nan,-1.686e-07,20948.393594026566,nan,nan,6179,20948.757797002792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20948.757797002792,20948.757797002792,nan,nan,nan,nan,nan,nan
6183,nan,nan,7.813821e-09,20951.49945344925,nan,nan,nan,nan,-1.658e-07,20951.77428793907,nan,nan,6180,20952.138479948044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20952.138479948044,20952.138479948044,nan,nan,nan,nan,nan,nan
6184,nan,nan,1.210376e-08,20954.884823703767,nan,nan,nan,nan,-1.599e-07,20955.159852027893,nan,nan,6181,20955.52385020256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20955.52488040924,20955.52488040924,nan,nan,nan,nan,nan,nan
6185,nan,nan,2.007079e-08,20958.268601322176,nan,nan,nan,nan,-1.575e-07,20958.54342365265,nan,nan,6182,20958.90762782097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20958.90762782097,20958.90762782097,nan,nan,nan,nan,nan,nan
6186,nan,nan,1.332946e-08,20961.65309944153,nan,nan,nan,nan,-1.685e-07,20961.927623033524,nan,nan,6183,20962.292125940323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20962.292125940323,20962.292125940323,nan,nan,nan,nan,nan,nan
6187,nan,nan,5.975274e-08,20965.033625745775,nan,nan,nan,nan,-1.64e-07,20965.309469223022,nan,nan,6184,20965.672652244568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20965.672652244568,20965.672652244568,nan,nan,nan,nan,nan,nan
6188,nan,nan,2.298183e-08,20968.415433073045,nan,nan,nan,nan,-1.676e-07,20968.69127511978,nan,nan,6185,20969.05445957184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20969.05445957184,20969.05445957184,nan,nan,nan,nan,nan,nan
6189,nan,nan,4.826182e-08,20971.801425123216,nan,nan,nan,nan,-1.701e-07,20972.076018810272,nan,nan,6186,20972.44045162201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20972.44045162201,20972.44045162201,nan,nan,nan,nan,nan,nan
6190,nan,nan,5.822064e-09,20975.183781766893,nan,nan,nan,nan,-1.644e-07,20975.459006547928,nan,nan,6187,20975.822808265686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20975.822808265686,20975.822808265686,nan,nan,nan,nan,nan,nan
6191,nan,nan,4.672972e-08,20978.569655799867,nan,nan,nan,nan,-1.729e-07,20978.845463752747,nan,nan,6188,20979.20868229866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20979.209653139114,20979.209653139114,nan,nan,nan,nan,nan,nan
