index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
22095,nan,nan,0.0007813175,74791.21798434257,nan,nan,nan,nan,-8.89068e-05,74791.49283051491,nan,nan,22088,74791.85701084137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74795.24096274376,74795.24096274376,nan,nan,nan,nan,nan,nan
22096,nan,nan,0.0007812104,74794.60193624496,nan,nan,nan,nan,-8.89151e-05,74794.87661409378,nan,nan,22089,74795.24096274376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74798.62493920326,74798.62493920326,nan,nan,nan,nan,nan,nan
22097,nan,nan,0.0007811554,74797.98591270446,nan,nan,nan,nan,-8.89122e-05,74798.26073479652,nan,nan,22090,74798.62493920326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74802.00789833069,74802.00789833069,nan,nan,nan,nan,nan,nan
22098,nan,nan,0.0007813023,74801.36787381172,nan,nan,nan,nan,-8.8917e-05,74801.64328503609,nan,nan,22091,74802.00690031052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74805.39146995544,74805.39146995544,nan,nan,nan,nan,nan,nan
22099,nan,nan,0.0007809846,74804.75144042968,nan,nan,nan,nan,-8.89077e-05,74805.02699017525,nan,nan,22092,74805.39046692848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74808.77773737907,74808.77773737907,nan,nan,nan,nan,nan,nan
22100,nan,nan,0.0007810883,74808.13771786689,nan,nan,nan,nan,-8.89096e-05,74808.41331219673,nan,nan,22093,74808.77674436569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74812.15947246552,74812.15947246552,nan,nan,nan,nan,nan,nan
22101,nan,nan,0.0007812177,74811.51944723129,nan,nan,nan,nan,-8.89199e-05,74811.79503822327,nan,nan,22094,74812.15847373009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74815.53937840462,74815.53937840462,nan,nan,nan,nan,nan,nan
22102,nan,nan,0.0007812277,74814.90035190582,nan,nan,nan,nan,-8.89077e-05,74815.17516231537,nan,nan,22095,74815.53937840462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74818.92368745804,74818.92368745804,nan,nan,nan,nan,nan,nan
22103,nan,nan,0.000781287,74818.28466095924,nan,nan,nan,nan,-8.89164e-05,74818.55950546265,nan,nan,22096,74818.92368745804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74822.3040175438,74822.3040175438,nan,nan,nan,nan,nan,nan
22104,nan,nan,0.0007811825,74821.66499104499,nan,nan,nan,nan,-8.89072e-05,74821.94086647034,nan,nan,22097,74822.3040175438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74825.68425154686,74825.68425154686,nan,nan,nan,nan,nan,nan
22105,nan,nan,0.0007811658,74825.04522504806,nan,nan,nan,nan,-8.89106e-05,74825.32107257843,nan,nan,22098,74825.68425154686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74829.06672477722,74829.06672477722,nan,nan,nan,nan,nan,nan
22106,nan,nan,0.000780949,74828.42669668197,nan,nan,nan,nan,-8.89084e-05,74828.7035419941,nan,nan,22099,74829.06572318077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74832.4481537342,74832.4481537342,nan,nan,nan,nan,nan,nan
22107,nan,nan,0.0007810995,74831.80812802314,nan,nan,nan,nan,-8.89034e-05,74832.08397245407,nan,nan,22100,74832.44715452194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74835.82844471931,74835.82844471931,nan,nan,nan,nan,nan,nan
22108,nan,nan,0.0007809699,74835.18941822051,nan,nan,nan,nan,-8.89062e-05,74835.46526265144,nan,nan,22101,74835.82844471931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74839.20990133286,74839.20990133286,nan,nan,nan,nan,nan,nan
22109,nan,nan,0.0007810108,74838.57087483405,nan,nan,nan,nan,-8.89044e-05,74838.84672117233,nan,nan,22102,74839.20990133286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74842.59148359299,74842.59148359299,nan,nan,nan,nan,nan,nan
22110,nan,nan,0.0007811177,74841.95145668983,nan,nan,nan,nan,-8.89089e-05,74842.22733545303,nan,nan,22103,74842.59048318863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74845.97184610367,74845.97184610367,nan,nan,nan,nan,nan,nan
22111,nan,nan,0.0007810501,74845.33281960487,nan,nan,nan,nan,-8.89029e-05,74845.60866379738,nan,nan,22104,74845.97184610367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74849.3534271717,74849.3534271717,nan,nan,nan,nan,nan,nan
22112,nan,nan,0.0007811587,74848.71339979171,nan,nan,nan,nan,-8.89176e-05,74848.990244627,nan,nan,22105,74849.35242629051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74852.7389395237,74852.7389395237,nan,nan,nan,nan,nan,nan
22113,nan,nan,0.0007810465,74852.09887638091,nan,nan,nan,nan,-8.89091e-05,74852.37390589714,nan,nan,22106,74852.73790287971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74856.12150120735,74856.12150120735,nan,nan,nan,nan,nan,nan
22114,nan,nan,0.0007810761,74855.48247470855,nan,nan,nan,nan,-8.89143e-05,74855.75702023506,nan,nan,22107,74856.12150120735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74859.50393748283,74859.50393748283,nan,nan,nan,nan,nan,nan
22115,nan,nan,0.0007811002,74858.86491098403,nan,nan,nan,nan,-8.89073e-05,74859.1397330761,nan,nan,22108,74859.50393748283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74862.88424634933,74862.88424634933,nan,nan,nan,nan,nan,nan
22116,nan,nan,0.0007810734,74862.24521985053,nan,nan,nan,nan,-8.89123e-05,74862.52107000351,nan,nan,22109,74862.88424634933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74866.26705884933,74866.26705884933,nan,nan,nan,nan,nan,nan
22117,nan,nan,0.0007811499,74865.62706270217,nan,nan,nan,nan,-8.89098e-05,74865.9029083252,nan,nan,22110,74866.26608920097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74869.65208125114,74869.65208125114,nan,nan,nan,nan,nan,nan
22118,nan,nan,0.0007811467,74869.01305475234,nan,nan,nan,nan,-8.89113e-05,74869.28788256645,nan,nan,22111,74869.65208125114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74873.03463363647,74873.03463363647,nan,nan,nan,nan,nan,nan
22119,nan,nan,0.0007811374,74872.39560713767,nan,nan,nan,nan,-8.89019e-05,74872.66977977753,nan,nan,22112,74873.03463363647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74876.41836261749,74876.41836261749,nan,nan,nan,nan,nan,nan
22120,nan,nan,0.0007810091,74875.77831234931,nan,nan,nan,nan,-8.89066e-05,74876.0534863472,nan,nan,22113,74876.41733884811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74879.80157113075,74879.80157113075,nan,nan,nan,nan,nan,nan
22121,nan,nan,0.0007811517,74879.16254463195,nan,nan,nan,nan,-8.89063e-05,74879.43738079071,nan,nan,22114,74879.80157113075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74883.18498754501,74883.18498754501,nan,nan,nan,nan,nan,nan
22122,nan,nan,0.000781192,74882.54499044418,nan,nan,nan,nan,-8.89108e-05,74882.82050800323,nan,nan,22115,74883.18401694298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74886.57150816917,74886.57150816917,nan,nan,nan,nan,nan,nan
22123,nan,nan,0.0007810783,74885.93248167037,nan,nan,nan,nan,-8.89062e-05,74886.20753645897,nan,nan,22116,74886.57150816917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74889.9546058178,74889.9546058178,nan,nan,nan,nan,nan,nan
22124,nan,nan,0.000781148,74889.315579319,nan,nan,nan,nan,-8.89016e-05,74889.59043073654,nan,nan,22117,74889.9546058178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74893.33750152588,74893.33750152588,nan,nan,nan,nan,nan,nan
22125,nan,nan,0.000781247,74892.69847502708,nan,nan,nan,nan,-8.89103e-05,74892.97373008728,nan,nan,22118,74893.33750152588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74896.72048306465,74896.72048306465,nan,nan,nan,nan,nan,nan
22126,nan,nan,0.0007812966,74896.08045568466,nan,nan,nan,nan,-8.89129e-05,74896.35550785065,nan,nan,22119,74896.71948218346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74900.10457277298,74900.10457277298,nan,nan,nan,nan,nan,nan
22127,nan,nan,0.0007810992,74899.46554627418,nan,nan,nan,nan,-8.89119e-05,74899.74067378044,nan,nan,22120,74900.10457277298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74903.48808598518,74903.48808598518,nan,nan,nan,nan,nan,nan
22128,nan,nan,0.0007810884,74902.84905948638,nan,nan,nan,nan,-8.89184e-05,74903.12361526489,nan,nan,22121,74903.48808598518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74906.86607027054,74906.86607027054,nan,nan,nan,nan,nan,nan
22129,nan,nan,0.0007810165,74906.22704377174,nan,nan,nan,nan,-8.8905e-05,74906.50287175179,nan,nan,22122,74906.86607027054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74910.24794864655,74910.24794864655,nan,nan,nan,nan,nan,nan
22130,nan,nan,0.0007811252,74909.60892214775,nan,nan,nan,nan,-8.89099e-05,74909.88479661942,nan,nan,22123,74910.24794864655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74913.63615250587,74913.63615250587,nan,nan,nan,nan,nan,nan
22131,nan,nan,0.0007811154,74912.99712600707,nan,nan,nan,nan,-8.89123e-05,74913.27237033844,nan,nan,22124,74913.63615250587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74917.01907300949,74917.01907300949,nan,nan,nan,nan,nan,nan
22132,nan,nan,0.0007809895,74916.3790225029,nan,nan,nan,nan,-8.89192e-05,74916.65403437614,nan,nan,22125,74917.0180490017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74920.40268182755,74920.40268182755,nan,nan,nan,nan,nan,nan
22133,nan,nan,0.0007812487,74919.76365532874,nan,nan,nan,nan,-8.89085e-05,74920.03848600388,nan,nan,22126,74920.40268182755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74923.78696274757,74923.78696274757,nan,nan,nan,nan,nan,nan
22134,nan,nan,0.0007810587,74923.14793624877,nan,nan,nan,nan,-8.89142e-05,74923.42269921303,nan,nan,22127,74923.78696274757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74927.17054057121,74927.17054057121,nan,nan,nan,nan,nan,nan
22135,nan,nan,0.0007811016,74926.53049101829,nan,nan,nan,nan,-8.89036e-05,74926.805590868,nan,nan,22128,74927.16951751709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74930.55311155319,74930.55311155319,nan,nan,nan,nan,nan,nan
22136,nan,nan,0.0007810149,74929.91408505439,nan,nan,nan,nan,-8.89129e-05,74930.18891620636,nan,nan,22129,74930.55311155319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74933.93672537804,74933.93672537804,nan,nan,nan,nan,nan,nan
22137,nan,nan,0.0007809058,74933.29669799804,nan,nan,nan,nan,-8.89118e-05,74933.57173681259,nan,nan,22130,74933.93572449684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74937.32134366035,74937.32134366035,nan,nan,nan,nan,nan,nan
22138,nan,nan,0.0007809991,74936.68231716155,nan,nan,nan,nan,-8.89062e-05,74936.95734834671,nan,nan,22131,74937.32134366035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74940.7058904171,74940.7058904171,nan,nan,nan,nan,nan,nan
22139,nan,nan,0.0007812124,74940.06590213775,nan,nan,nan,nan,-8.89146e-05,74940.34089946747,nan,nan,22132,74940.70492863655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74944.08829593658,74944.08829593658,nan,nan,nan,nan,nan,nan
22140,nan,nan,0.0007809274,74943.44926943778,nan,nan,nan,nan,-8.89211e-05,74943.72391319275,nan,nan,22133,74944.08829593658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74947.47380161285,74947.47380161285,nan,nan,nan,nan,nan,nan
22141,nan,nan,0.0007810578,74946.83477511405,nan,nan,nan,nan,-8.89021e-05,74947.10955166817,nan,nan,22134,74947.47380161285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74950.85701227188,74950.85701227188,nan,nan,nan,nan,nan,nan
22142,nan,nan,0.0007809426,74950.21798577308,nan,nan,nan,nan,-8.89019e-05,74950.49261569977,nan,nan,22135,74950.85701227188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74954.23793458939,74954.23793458939,nan,nan,nan,nan,nan,nan
22143,nan,nan,0.0007808311,74953.59890809059,nan,nan,nan,nan,-8.8916e-05,74953.8736371994,nan,nan,22136,74954.23793458939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74957.61984229088,74957.61984229088,nan,nan,nan,nan,nan,nan
22144,nan,nan,0.0007810447,74956.98081579208,nan,nan,nan,nan,-8.89094e-05,74957.25569939613,nan,nan,22137,74957.61984229088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74961.00435590744,74961.00435590744,nan,nan,nan,nan,nan,nan
22145,nan,nan,0.0007811064,74960.3643266201,nan,nan,nan,nan,-8.89024e-05,74960.63936281204,nan,nan,22138,74961.00435590744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74964.38960242271,74964.38960242271,nan,nan,nan,nan,nan,nan
22146,nan,nan,0.0007810972,74963.7495838642,nan,nan,nan,nan,-8.89053e-05,74964.02511239052,nan,nan,22139,74964.388610363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74967.76779055595,74967.76779055595,nan,nan,nan,nan,nan,nan
22147,nan,nan,0.0007810223,74967.12876405715,nan,nan,nan,nan,-8.88997e-05,74967.40460824966,nan,nan,22140,74967.76779055595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74971.15378189087,74971.15378189087,nan,nan,nan,nan,nan,nan
22148,nan,nan,0.0007810129,74970.51372900009,nan,nan,nan,nan,-8.89119e-05,74970.78906559944,nan,nan,22141,74971.15275549889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74974.53625535965,74974.53625535965,nan,nan,nan,nan,nan,nan
22149,nan,nan,0.0007810521,74973.89722886085,nan,nan,nan,nan,-8.89115e-05,74974.17215943336,nan,nan,22142,74974.53625535965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74977.92018413544,74977.92018413544,nan,nan,nan,nan,nan,nan
22150,nan,nan,0.0007810975,74977.28015079498,nan,nan,nan,nan,-8.89005e-05,74977.5556344986,nan,nan,22143,74977.91917729378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74981.30400824547,74981.30400824547,nan,nan,nan,nan,nan,nan
22151,nan,nan,0.0007811803,74980.66498174667,nan,nan,nan,nan,-8.89005e-05,74980.93978595734,nan,nan,22144,74981.30400824547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74984.689391613,74984.689391613,nan,nan,nan,nan,nan,nan
22152,nan,nan,0.0007811712,74984.0493370533,nan,nan,nan,nan,-8.89159e-05,74984.32490611076,nan,nan,22145,74984.6883635521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74988.07218790054,74988.07218790054,nan,nan,nan,nan,nan,nan
22153,nan,nan,0.0007810209,74987.43213787078,nan,nan,nan,nan,-8.8907e-05,74987.7078576088,nan,nan,22146,74988.07116436958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74991.4545750618,74991.4545750618,nan,nan,nan,nan,nan,nan
22154,nan,nan,0.0007810278,74990.8145476818,nan,nan,nan,nan,-8.89131e-05,74991.08939886093,nan,nan,22147,74991.4535741806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74994.83925652504,74994.83925652504,nan,nan,nan,nan,nan,nan
22155,nan,nan,0.0007811931,74994.19922962188,nan,nan,nan,nan,-8.89062e-05,74994.47506403923,nan,nan,22148,74994.83825612068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74998.22444558144,74998.22444558144,nan,nan,nan,nan,nan,nan
22156,nan,nan,0.0007811562,74997.58445730209,nan,nan,nan,nan,-8.89084e-05,74997.86020326614,nan,nan,22149,74998.22348380089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75001.60661435127,75001.60661435127,nan,nan,nan,nan,nan,nan
22157,nan,nan,0.0007811782,75000.96655597686,nan,nan,nan,nan,-8.89123e-05,75001.24239516258,nan,nan,22150,75001.60558247566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75004.99124193192,75004.99124193192,nan,nan,nan,nan,nan,nan
22158,nan,nan,0.0007810861,75004.3512143135,nan,nan,nan,nan,-8.89085e-05,75004.62630081177,nan,nan,22151,75004.9902408123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75008.37491989136,75008.37491989136,nan,nan,nan,nan,nan,nan
22159,nan,nan,0.0007811317,75007.7349020481,nan,nan,nan,nan,-8.89183e-05,75008.01070833206,nan,nan,22152,75008.3739285469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75011.75830745697,75011.75830745697,nan,nan,nan,nan,nan,nan
22160,nan,nan,0.0007811098,75011.11928095817,nan,nan,nan,nan,-8.89024e-05,75011.39451932907,nan,nan,22153,75011.75830745697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75015.14321279526,75015.14321279526,nan,nan,nan,nan,nan,nan
22161,nan,nan,0.0007809835,75014.50318875312,nan,nan,nan,nan,-8.891e-05,75014.77818608284,nan,nan,22154,75015.14221525192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75018.52623820305,75018.52623820305,nan,nan,nan,nan,nan,nan
22162,nan,nan,0.0007811171,75017.88721170425,nan,nan,nan,nan,-8.89087e-05,75018.16124224663,nan,nan,22155,75018.52623820305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75021.90945792198,75021.90945792198,nan,nan,nan,nan,nan,nan
22163,nan,nan,0.000781097,75021.26939787864,nan,nan,nan,nan,-8.89129e-05,75021.54443049431,nan,nan,22156,75021.90842437744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75025.29460906982,75025.29460906982,nan,nan,nan,nan,nan,nan
22164,nan,nan,0.0007808748,75024.65558257102,nan,nan,nan,nan,-8.89059e-05,75024.92996287346,nan,nan,22157,75025.29460906982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75028.67343831062,75028.67343831062,nan,nan,nan,nan,nan,nan
22165,nan,nan,0.0007809683,75028.03441181182,nan,nan,nan,nan,-8.89031e-05,75028.31025576591,nan,nan,22158,75028.67343831062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75032.05964398384,75032.05964398384,nan,nan,nan,nan,nan,nan
22166,nan,nan,0.0007812242,75031.42061748504,nan,nan,nan,nan,-8.89084e-05,75031.69542765617,nan,nan,22159,75032.05964398384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75035.44369506836,75035.44369506836,nan,nan,nan,nan,nan,nan
22167,nan,nan,0.0007810808,75034.80466856956,nan,nan,nan,nan,-8.89059e-05,75035.07942008972,nan,nan,22160,75035.44369506836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75038.82538604736,75038.82538604736,nan,nan,nan,nan,nan,nan
22168,nan,nan,0.0007811796,75038.18635954856,nan,nan,nan,nan,-8.89031e-05,75038.46144294739,nan,nan,22161,75038.82538604736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75042.20919418335,75042.20919418335,nan,nan,nan,nan,nan,nan
22169,nan,nan,0.0007812009,75041.56916561126,nan,nan,nan,nan,-8.89122e-05,75041.84465360641,nan,nan,22162,75042.20819211006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75045.59389305115,75045.59389305115,nan,nan,nan,nan,nan,nan
22170,nan,nan,0.0007811678,75044.95386710166,nan,nan,nan,nan,-8.89123e-05,75045.2285516262,nan,nan,22163,75045.59289360046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75048.97719359398,75048.97719359398,nan,nan,nan,nan,nan,nan
22171,nan,nan,0.0007811407,75048.33816709518,nan,nan,nan,nan,-8.89099e-05,75048.61201119423,nan,nan,22164,75048.97719359398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75052.3600988388,75052.3600988388,nan,nan,nan,nan,nan,nan
22172,nan,nan,0.0007810748,75051.72107234,nan,nan,nan,nan,-8.89012e-05,75051.99590659142,nan,nan,22165,75052.3600988388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75055.74477982521,75055.74477982521,nan,nan,nan,nan,nan,nan
22173,nan,nan,0.0007809901,75055.10476651191,nan,nan,nan,nan,-8.89072e-05,75055.38014507294,nan,nan,22166,75055.74379301071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75059.12930297852,75059.12930297852,nan,nan,nan,nan,nan,nan
22174,nan,nan,0.0007811168,75058.49027647972,nan,nan,nan,nan,-8.8903e-05,75058.76507401466,nan,nan,22167,75059.12930297852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75062.51328849792,75062.51328849792,nan,nan,nan,nan,nan,nan
22175,nan,nan,0.0007812314,75061.87426199912,nan,nan,nan,nan,-8.8908e-05,75062.14918923378,nan,nan,22168,75062.51328849792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75065.8981745243,75065.8981745243,nan,nan,nan,nan,nan,nan
22176,nan,nan,0.0007810798,75065.25815167426,nan,nan,nan,nan,-8.88965e-05,75065.53299999237,nan,nan,22169,75065.89717817307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75069.2790722847,75069.2790722847,nan,nan,nan,nan,nan,nan
22177,nan,nan,0.0007811417,75068.6400457859,nan,nan,nan,nan,-8.89036e-05,75068.91493630409,nan,nan,22170,75069.2790722847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75072.66270303726,75072.66270303726,nan,nan,nan,nan,nan,nan
22178,nan,nan,0.000780974,75072.02367653846,nan,nan,nan,nan,-8.89105e-05,75072.29855847359,nan,nan,22171,75072.66270303726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75076.04433226585,75076.04433226585,nan,nan,nan,nan,nan,nan
22179,nan,nan,0.0007811733,75075.4042822361,nan,nan,nan,nan,-8.89057e-05,75075.67989587784,nan,nan,22172,75076.0433087349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75079.42842411995,75079.42842411995,nan,nan,nan,nan,nan,nan
22180,nan,nan,0.0007809915,75078.78939762115,nan,nan,nan,nan,-8.891e-05,75079.06460404396,nan,nan,22173,75079.42842411995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75082.81403899193,75082.81403899193,nan,nan,nan,nan,nan,nan
22181,nan,nan,0.0007811888,75082.17501249313,nan,nan,nan,nan,-8.88978e-05,75082.44945263863,nan,nan,22174,75082.81403899193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75086.1949133873,75086.1949133873,nan,nan,nan,nan,nan,nan
22182,nan,nan,0.0007812597,75085.5558868885,nan,nan,nan,nan,-8.89005e-05,75085.83176350594,nan,nan,22175,75086.1949133873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75089.57585167885,75089.57585167885,nan,nan,nan,nan,nan,nan
22183,nan,nan,0.0007811866,75088.93682518005,nan,nan,nan,nan,-8.8911e-05,75089.21266937256,nan,nan,22176,75089.57585167885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75092.96353149414,75092.96353149414,nan,nan,nan,nan,nan,nan
22184,nan,nan,0.0007812942,75092.32350292205,nan,nan,nan,nan,-8.89016e-05,75092.59922742844,nan,nan,22177,75092.96252942085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75096.34912228584,75096.34912228584,nan,nan,nan,nan,nan,nan
22185,nan,nan,0.0007810435,75095.7091084957,nan,nan,nan,nan,-8.89028e-05,75095.98421311378,nan,nan,22178,75096.3481349945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75099.73075604439,75099.73075604439,nan,nan,nan,nan,nan,nan
22186,nan,nan,0.0007810313,75099.09073414802,nan,nan,nan,nan,-8.89152e-05,75099.36653900146,nan,nan,22179,75099.72976064682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75103.1150071621,75103.1150071621,nan,nan,nan,nan,nan,nan
22187,nan,nan,0.0007811495,75102.47496881484,nan,nan,nan,nan,-8.8912e-05,75102.75059556961,nan,nan,22180,75103.11399531364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75106.50093841553,75106.50093841553,nan,nan,nan,nan,nan,nan
22188,nan,nan,0.0007810403,75105.86191191673,nan,nan,nan,nan,-8.89139e-05,75106.13674592972,nan,nan,22181,75106.50093841553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75109.88528776169,75109.88528776169,nan,nan,nan,nan,nan,nan
22189,nan,nan,0.0007812151,75109.24626126289,nan,nan,nan,nan,-8.89056e-05,75109.52178478241,nan,nan,22182,75109.88528776169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75113.26859545708,75113.26859545708,nan,nan,nan,nan,nan,nan
22190,nan,nan,0.000781175,75112.62956895828,nan,nan,nan,nan,-8.89103e-05,75112.90508580208,nan,nan,22183,75113.26859545708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75116.65361118317,75116.65361118317,nan,nan,nan,nan,nan,nan
22191,nan,nan,0.0007810794,75116.01458468437,nan,nan,nan,nan,-8.89054e-05,75116.29014253616,nan,nan,22184,75116.65361118317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75120.03942894936,75120.03942894936,nan,nan,nan,nan,nan,nan
