index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
11095,nan,nan,8.089643e-08,37571.733253860475,nan,nan,nan,nan,-1.564e-07,37572.0082719326,nan,nan,11092,37572.37228035927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37572.37328124046,37572.37328124046,nan,nan,nan,nan,nan,nan
11096,nan,nan,6.128518e-09,37575.11854829788,nan,nan,nan,nan,-1.606e-07,37575.39345955849,nan,nan,11093,37575.75757479668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37575.75757479668,37575.75757479668,nan,nan,nan,nan,nan,nan
11097,nan,nan,9.652416e-09,37578.502687835695,nan,nan,nan,nan,-1.569e-07,37578.77846837044,nan,nan,11094,37579.14171433449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37579.14272403717,37579.14272403717,nan,nan,nan,nan,nan,nan
11098,nan,nan,8.733138e-09,37581.887168312074,nan,nan,nan,nan,-1.55e-07,37582.16217947006,nan,nan,11095,37582.52619481087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37582.52619481087,37582.52619481087,nan,nan,nan,nan,nan,nan
11099,nan,nan,2.849761e-08,37585.2668191433,nan,nan,nan,nan,-1.589e-07,37585.542694330215,nan,nan,11096,37585.90584564209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37585.90684556961,37585.90684556961,nan,nan,nan,nan,nan,nan
11100,nan,nan,2.313515e-08,37588.649197244646,nan,nan,nan,nan,-1.475e-07,37588.92504262924,nan,nan,11097,37589.28822374344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37589.28822374344,37589.28822374344,nan,nan,nan,nan,nan,nan
11101,nan,nan,1.286989e-08,37592.036063575746,nan,nan,nan,nan,-1.452e-07,37592.3110768795,nan,nan,11098,37592.67509007454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37592.67606878281,37592.67606878281,nan,nan,nan,nan,nan,nan
11102,nan,nan,4.596389e-08,37595.42139902115,nan,nan,nan,nan,-1.491e-07,37595.695892333984,nan,nan,11099,37596.06042551994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37596.06042551994,37596.06042551994,nan,nan,nan,nan,nan,nan
11103,nan,nan,5.255203e-08,37598.80394449234,nan,nan,nan,nan,-1.508e-07,37599.07872962952,nan,nan,11100,37599.442970991135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37599.44393515587,37599.44393515587,nan,nan,nan,nan,nan,nan
11104,nan,nan,2.022411e-08,37602.19059934616,nan,nan,nan,nan,-1.518e-07,37602.46523761749,nan,nan,11101,37602.829625844955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37602.829625844955,37602.829625844955,nan,nan,nan,nan,nan,nan
11105,nan,nan,3.140865e-08,37605.572317504884,nan,nan,nan,nan,-1.514e-07,37605.84715175629,nan,nan,11102,37606.21134400368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37606.2123439312,37606.2123439312,nan,nan,nan,nan,nan,nan
11106,nan,nan,7.354222e-09,37608.9569498539,nan,nan,nan,nan,-1.556e-07,37609.23185944557,nan,nan,11103,37609.59597635269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37609.59597635269,37609.59597635269,nan,nan,nan,nan,nan,nan
11107,nan,nan,4.044822e-08,37612.34118523598,nan,nan,nan,nan,-1.507e-07,37612.61581492424,nan,nan,11104,37612.98021173477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37612.98021173477,37612.98021173477,nan,nan,nan,nan,nan,nan
11108,nan,nan,3.3094e-08,37615.72539749146,nan,nan,nan,nan,-1.523e-07,37616.00059008598,nan,nan,11105,37616.36442399025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37616.36442399025,37616.36442399025,nan,nan,nan,nan,nan,nan
11109,nan,nan,2.48205e-08,37619.109842920305,nan,nan,nan,nan,-1.56e-07,37619.38449382782,nan,nan,11106,37619.7488694191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37619.7488694191,37619.7488694191,nan,nan,nan,nan,nan,nan
11110,nan,nan,1.547451e-08,37622.49221172333,nan,nan,nan,nan,-1.531e-07,37622.76768541336,nan,nan,11107,37623.13123822212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37623.1322760582,37623.1322760582,nan,nan,nan,nan,nan,nan
11111,nan,nan,1.853876e-08,37625.877396011354,nan,nan,nan,nan,-1.541e-07,37626.15294599533,nan,nan,11108,37626.51642251015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37626.517422914505,37626.517422914505,nan,nan,nan,nan,nan,nan
11112,nan,nan,5.806772e-08,37629.261087560655,nan,nan,nan,nan,-1.598e-07,37629.53593158722,nan,nan,11109,37629.90011405945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37629.90011405945,37629.90011405945,nan,nan,nan,nan,nan,nan
11113,nan,nan,5.607594e-08,37632.64442076683,nan,nan,nan,nan,-1.55e-07,37632.91896533966,nan,nan,11110,37633.283447265625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37633.283447265625,37633.283447265625,nan,nan,nan,nan,nan,nan
11114,nan,nan,4.902813e-09,37636.02737250328,nan,nan,nan,nan,-1.524e-07,37636.30215358734,nan,nan,11111,37636.666399002075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37636.666399002075,37636.666399002075,nan,nan,nan,nan,nan,nan
11115,nan,nan,1.853877e-08,37639.410419607164,nan,nan,nan,nan,-1.574e-07,37639.685138463974,nan,nan,11112,37640.04944610596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37640.04944610596,37640.04944610596,nan,nan,nan,nan,nan,nan
11116,nan,nan,2.236909e-08,37642.797342681886,nan,nan,nan,nan,-1.493e-07,37643.07137751579,nan,nan,11113,37643.43636918068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37643.43636918068,37643.43636918068,nan,nan,nan,nan,nan,nan
11117,nan,nan,5.454381e-08,37646.17574658394,nan,nan,nan,nan,-1.54e-07,37646.45158910751,nan,nan,11114,37646.81477308273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37646.81477308273,37646.81477308273,nan,nan,nan,nan,nan,nan
11118,nan,nan,3.983537e-08,37649.562335157396,nan,nan,nan,nan,-1.533e-07,37649.83665394783,nan,nan,11115,37650.20136165619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37650.20136165619,37650.20136165619,nan,nan,nan,nan,nan,nan
11119,nan,nan,5.056027e-09,37652.94640507698,nan,nan,nan,nan,-1.509e-07,37653.22040390968,nan,nan,11116,37653.585431575775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37653.585431575775,37653.585431575775,nan,nan,nan,nan,nan,nan
11120,nan,nan,5.362452e-09,37656.3313120842,nan,nan,nan,nan,-1.481e-07,37656.60635662079,nan,nan,11117,37656.97033858299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37656.97033858299,37656.97033858299,nan,nan,nan,nan,nan,nan
11121,nan,nan,1.455523e-08,37659.715298318864,nan,nan,nan,nan,-1.528e-07,37659.99014353752,nan,nan,11118,37660.35432481766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37660.35432481766,37660.35432481766,nan,nan,nan,nan,nan,nan
11122,nan,nan,2.359479e-08,37663.09830656052,nan,nan,nan,nan,-1.51e-07,37663.37311697006,nan,nan,11119,37663.73733305931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37663.73733305931,37663.73733305931,nan,nan,nan,nan,nan,nan
11123,nan,nan,3.891608e-08,37666.48122801781,nan,nan,nan,nan,-1.615e-07,37666.755796432495,nan,nan,11120,37667.1202545166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37667.1202545166,37667.1202545166,nan,nan,nan,nan,nan,nan
11124,nan,nan,1.256346e-08,37669.86456837654,nan,nan,nan,nan,-1.541e-07,37670.13913321495,nan,nan,11121,37670.503594875336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37670.503594875336,37670.503594875336,nan,nan,nan,nan,nan,nan
11125,nan,nan,1.07249e-08,37673.248514795305,nan,nan,nan,nan,-1.456e-07,37673.52331781387,nan,nan,11122,37673.8875412941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37673.8875412941,37673.8875412941,nan,nan,nan,nan,nan,nan
11126,nan,nan,7.813861e-09,37676.634844207765,nan,nan,nan,nan,-1.472e-07,37676.90936613083,nan,nan,11123,37677.27387070656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37677.27387070656,37677.27387070656,nan,nan,nan,nan,nan,nan
11127,nan,nan,5.408417e-08,37680.01871004105,nan,nan,nan,nan,-1.578e-07,37680.293741464615,nan,nan,11124,37680.65773653984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37680.658772706985,37680.658772706985,nan,nan,nan,nan,nan,nan
11128,nan,nan,1.593415e-08,37683.40173020363,nan,nan,nan,nan,-1.546e-07,37683.67733716965,nan,nan,11125,37684.04075670242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37684.04175758362,37684.04175758362,nan,nan,nan,nan,nan,nan
11129,nan,nan,1.149097e-08,37686.78537478447,nan,nan,nan,nan,-1.48e-07,37687.06019902229,nan,nan,11126,37687.424401283264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37687.424401283264,37687.424401283264,nan,nan,nan,nan,nan,nan
11130,nan,nan,9.805628e-09,37690.17059316635,nan,nan,nan,nan,-1.517e-07,37690.44537997246,nan,nan,11127,37690.809619665146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37690.809619665146,37690.809619665146,nan,nan,nan,nan,nan,nan
11131,nan,nan,1.6547e-08,37693.55497040749,nan,nan,nan,nan,-1.54e-07,37693.83012843132,nan,nan,11128,37694.19399690628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37694.19399690628,37694.19399690628,nan,nan,nan,nan,nan,nan
11132,nan,nan,2.650584e-08,37696.93883814812,nan,nan,nan,nan,-1.423e-07,37697.214325904846,nan,nan,11129,37697.57786464691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37697.57886552811,37697.57886552811,nan,nan,nan,nan,nan,nan
11133,nan,nan,1.654699e-08,37700.32448067665,nan,nan,nan,nan,-1.447e-07,37700.5994989872,nan,nan,11130,37700.963507175446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37700.963507175446,37700.963507175446,nan,nan,nan,nan,nan,nan
11134,nan,nan,4.182714e-08,37703.709680461885,nan,nan,nan,nan,-1.498e-07,37703.984464883804,nan,nan,11131,37704.34870696068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37704.34870696068,37704.34870696068,nan,nan,nan,nan,nan,nan
11135,nan,nan,1.440201e-08,37707.0887691021,nan,nan,nan,nan,-1.425e-07,37707.36461353302,nan,nan,11132,37707.72779560089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37707.72779560089,37707.72779560089,nan,nan,nan,nan,nan,nan
11136,nan,nan,2.681227e-08,37710.47567238808,nan,nan,nan,nan,-1.477e-07,37710.75051665306,nan,nan,11133,37711.11469888687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37711.11469888687,37711.11469888687,nan,nan,nan,nan,nan,nan
11137,nan,nan,1.256346e-08,37713.86081352234,nan,nan,nan,nan,-1.494e-07,37714.135266304016,nan,nan,11134,37714.49984002113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37714.49984002113,37714.49984002113,nan,nan,nan,nan,nan,nan
11138,nan,nan,3.048936e-08,37717.243997716905,nan,nan,nan,nan,-1.449e-07,37717.51942777634,nan,nan,11135,37717.8830242157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37717.88402533531,37717.88402533531,nan,nan,nan,nan,nan,nan
11139,nan,nan,6.266409e-08,37720.628786706926,nan,nan,nan,nan,-1.46e-07,37720.90315699577,nan,nan,11136,37721.26781320572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37721.26781320572,37721.26781320572,nan,nan,nan,nan,nan,nan
11140,nan,nan,3.830324e-08,37724.01076068878,nan,nan,nan,nan,-1.541e-07,37724.2864677906,nan,nan,11137,37724.65079712868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37724.65079712868,37724.65079712868,nan,nan,nan,nan,nan,nan
11141,nan,nan,1.195061e-08,37727.39799394608,nan,nan,nan,nan,-1.527e-07,37727.671998262405,nan,nan,11138,37728.03702044487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37728.03702044487,37728.03702044487,nan,nan,nan,nan,nan,nan
11142,nan,nan,4.228677e-08,37730.782248163225,nan,nan,nan,nan,-1.504e-07,37731.056292295456,nan,nan,11139,37731.42127466202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37731.42127466202,37731.42127466202,nan,nan,nan,nan,nan,nan
11143,nan,nan,1.087812e-08,37734.16428413391,nan,nan,nan,nan,-1.538e-07,37734.43964099884,nan,nan,11140,37734.803310632706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37734.80431127548,37734.80431127548,nan,nan,nan,nan,nan,nan
11144,nan,nan,5.408416e-08,37737.54984035492,nan,nan,nan,nan,-1.512e-07,37737.82426095009,nan,nan,11141,37738.188866853714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37738.188866853714,37738.188866853714,nan,nan,nan,nan,nan,nan
11145,nan,nan,1.149097e-08,37740.93515863419,nan,nan,nan,nan,-1.541e-07,37741.20978021622,nan,nan,11142,37741.57418513298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37741.57418513298,37741.57418513298,nan,nan,nan,nan,nan,nan
11146,nan,nan,1.225704e-08,37744.320080900194,nan,nan,nan,nan,-1.485e-07,37744.59487295151,nan,nan,11143,37744.95910739899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37744.95910739899,37744.95910739899,nan,nan,nan,nan,nan,nan
11147,nan,nan,2.00709e-08,37747.70224251747,nan,nan,nan,nan,-1.484e-07,37747.977261304855,nan,nan,11144,37748.341269016266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37748.342252254486,37748.342252254486,nan,nan,nan,nan,nan,nan
11148,nan,nan,2.742511e-08,37751.08826031685,nan,nan,nan,nan,-1.458e-07,37751.363278627396,nan,nan,11145,37751.72728681564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37751.728275060654,37751.728275060654,nan,nan,nan,nan,nan,nan
11149,nan,nan,5.178596e-08,37754.472202920915,nan,nan,nan,nan,-1.439e-07,37754.74722266197,nan,nan,11146,37755.11122941971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37755.11226558685,37755.11226558685,nan,nan,nan,nan,nan,nan
11150,nan,nan,1.378917e-09,37757.85662331581,nan,nan,nan,nan,-1.518e-07,37758.131628751755,nan,nan,11147,37758.495649814606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37758.495649814606,37758.495649814606,nan,nan,nan,nan,nan,nan
11151,nan,nan,2.190945e-08,37761.240123176576,nan,nan,nan,nan,-1.429e-07,37761.515926122665,nan,nan,11148,37761.87914967537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37761.88015174866,37761.88015174866,nan,nan,nan,nan,nan,nan
11152,nan,nan,3.002973e-08,37764.625706338884,nan,nan,nan,nan,-1.541e-07,37764.90093708038,nan,nan,11149,37765.26473283768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37765.26473283768,37765.26473283768,nan,nan,nan,nan,nan,nan
11153,nan,nan,1.746627e-08,37768.00620093346,nan,nan,nan,nan,-1.447e-07,37768.28204536438,nan,nan,11150,37768.64522743225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37768.646233558655,37768.646233558655,nan,nan,nan,nan,nan,nan
11154,nan,nan,1.133776e-08,37771.39104857445,nan,nan,nan,nan,-1.503e-07,37771.66690349579,nan,nan,11151,37772.03007507324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37772.03108024597,37772.03108024597,nan,nan,nan,nan,nan,nan
11155,nan,nan,5.362452e-08,37774.77681388855,nan,nan,nan,nan,-1.499e-07,37775.05185008049,nan,nan,11152,37775.415840387344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37775.415840387344,37775.415840387344,nan,nan,nan,nan,nan,nan
11156,nan,nan,7.047796e-09,37778.1616789341,nan,nan,nan,nan,-1.483e-07,37778.436627388,nan,nan,11153,37778.80070543289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37778.80070543289,37778.80070543289,nan,nan,nan,nan,nan,nan
11157,nan,nan,7.047794e-09,37781.5460211277,nan,nan,nan,nan,-1.435e-07,37781.82079768181,nan,nan,11154,37782.185047626495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37782.185047626495,37782.185047626495,nan,nan,nan,nan,nan,nan
11158,nan,nan,2.236909e-08,37784.929331684114,nan,nan,nan,nan,-1.512e-07,37785.20339345932,nan,nan,11155,37785.56835818291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37785.56835818291,37785.56835818291,nan,nan,nan,nan,nan,nan
11159,nan,nan,9.192773e-10,37788.31396188736,nan,nan,nan,nan,-1.462e-07,37788.589017152786,nan,nan,11156,37788.952988386154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37788.952988386154,37788.952988386154,nan,nan,nan,nan,nan,nan
11160,nan,nan,6.358336e-08,37791.69828643799,nan,nan,nan,nan,-1.489e-07,37791.97246837616,nan,nan,11157,37792.33731293678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37792.33731293678,37792.33731293678,nan,nan,nan,nan,nan,nan
11161,nan,nan,3.707753e-08,37795.08152475357,nan,nan,nan,nan,-1.523e-07,37795.35591006279,nan,nan,11158,37795.720551252365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37795.720551252365,37795.720551252365,nan,nan,nan,nan,nan,nan
11162,nan,nan,1.133776e-08,37798.463779830934,nan,nan,nan,nan,-1.437e-07,37798.739149808884,nan,nan,11159,37799.10280632973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37799.103811740875,37799.103811740875,nan,nan,nan,nan,nan,nan
11163,nan,nan,1.409559e-08,37801.84885468483,nan,nan,nan,nan,-1.471e-07,37802.12432384491,nan,nan,11160,37802.48886871338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37802.48886871338,37802.48886871338,nan,nan,nan,nan,nan,nan
11164,nan,nan,7.813859e-09,37805.23306145668,nan,nan,nan,nan,-1.343e-07,37805.50806474686,nan,nan,11161,37805.872087955475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37805.872087955475,37805.872087955475,nan,nan,nan,nan,nan,nan
11165,nan,nan,6.741368e-08,37808.61495246887,nan,nan,nan,nan,-1.476e-07,37808.89079785347,nan,nan,11162,37809.25397896767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37809.25397896767,37809.25397896767,nan,nan,nan,nan,nan,nan
11166,nan,nan,4.550422e-08,37812.00041546822,nan,nan,nan,nan,-1.456e-07,37812.275124549866,nan,nan,11163,37812.63944196701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37812.63944196701,37812.63944196701,nan,nan,nan,nan,nan,nan
11167,nan,nan,1.133775e-08,37815.385052347185,nan,nan,nan,nan,-1.527e-07,37815.66021490097,nan,nan,11164,37816.02407884598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37816.02407884598,37816.02407884598,nan,nan,nan,nan,nan,nan
11168,nan,nan,3.248113e-08,37818.76893081665,nan,nan,nan,nan,-1.508e-07,37819.04406118393,nan,nan,11165,37819.407957315445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37819.407957315445,37819.407957315445,nan,nan,nan,nan,nan,nan
11169,nan,nan,4.596386e-09,37822.152034664156,nan,nan,nan,nan,-1.526e-07,37822.42708325386,nan,nan,11166,37822.79106116295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37822.79106116295,37822.79106116295,nan,nan,nan,nan,nan,nan
11170,nan,nan,9.60645e-08,37825.53168478012,nan,nan,nan,nan,-1.527e-07,37825.807532310486,nan,nan,11167,37826.170711278915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37826.170711278915,37826.170711278915,nan,nan,nan,nan,nan,nan
11171,nan,nan,4.780242e-08,37828.91534557343,nan,nan,nan,nan,-1.505e-07,37829.19118952751,nan,nan,11168,37829.55437207222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37829.55437207222,37829.55437207222,nan,nan,nan,nan,nan,nan
11172,nan,nan,3.232793e-08,37832.30034675598,nan,nan,nan,nan,-1.433e-07,37832.57523441315,nan,nan,11169,37832.939373254776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37832.939373254776,37832.939373254776,nan,nan,nan,nan,nan,nan
11173,nan,nan,1.164418e-08,37835.68273034096,nan,nan,nan,nan,-1.483e-07,37835.95850110054,nan,nan,11170,37836.32175683975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37836.32277941704,37836.32277941704,nan,nan,nan,nan,nan,nan
11174,nan,nan,2.84976e-08,37839.06984629631,nan,nan,nan,nan,-1.433e-07,37839.34435224533,nan,nan,11171,37839.708872795105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37839.708872795105,37839.708872795105,nan,nan,nan,nan,nan,nan
11175,nan,nan,3.309398e-08,37842.452589654924,nan,nan,nan,nan,-1.494e-07,37842.72702932358,nan,nan,11172,37843.09161615372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37843.09161615372,37843.09161615372,nan,nan,nan,nan,nan,nan
11176,nan,nan,2.344158e-08,37845.83382740021,nan,nan,nan,nan,-1.404e-07,37846.10875868797,nan,nan,11173,37846.472853899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37846.472853899,37846.472853899,nan,nan,nan,nan,nan,nan
11177,nan,nan,1.041848e-08,37849.22023406029,nan,nan,nan,nan,-1.466e-07,37849.495782375336,nan,nan,11174,37849.85926055908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37849.86029434204,37849.86029434204,nan,nan,nan,nan,nan,nan
11178,nan,nan,2.941687e-08,37852.60414376259,nan,nan,nan,nan,-1.479e-07,37852.879173755646,nan,nan,11175,37853.24317026138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37853.24317026138,37853.24317026138,nan,nan,nan,nan,nan,nan
11179,nan,nan,3.784358e-08,37855.989388608934,nan,nan,nan,nan,-1.514e-07,37856.26416301727,nan,nan,11176,37856.62841510773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37856.62841510773,37856.62841510773,nan,nan,nan,nan,nan,nan
11180,nan,nan,3.110221e-08,37859.37314095497,nan,nan,nan,nan,-1.428e-07,37859.646955013275,nan,nan,11177,37860.012167453766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37860.012167453766,37860.012167453766,nan,nan,nan,nan,nan,nan
11181,nan,nan,3.217471e-09,37862.75589385033,nan,nan,nan,nan,-1.387e-07,37863.03113555908,nan,nan,11178,37863.39492034912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37863.39592528343,37863.39592528343,nan,nan,nan,nan,nan,nan
11182,nan,nan,1.915161e-08,37866.14122166634,nan,nan,nan,nan,-1.415e-07,37866.41578578949,nan,nan,11179,37866.78024816513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37866.78024816513,37866.78024816513,nan,nan,nan,nan,nan,nan
11183,nan,nan,3.20215e-08,37869.524997615816,nan,nan,nan,nan,-1.467e-07,37869.79971432686,nan,nan,11180,37870.16402411461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37870.16402411461,37870.16402411461,nan,nan,nan,nan,nan,nan
11184,nan,nan,3.615825e-08,37872.90886130333,nan,nan,nan,nan,-1.484e-07,37873.18375635147,nan,nan,11181,37873.547887802124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37873.547887802124,37873.547887802124,nan,nan,nan,nan,nan,nan
11185,nan,nan,1.225703e-09,37876.2920788765,nan,nan,nan,nan,-1.516e-07,37876.56709361076,nan,nan,11182,37876.93110537529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37876.93208050728,37876.93208050728,nan,nan,nan,nan,nan,nan
11186,nan,nan,8.273496e-09,37879.67815961838,nan,nan,nan,nan,-1.518e-07,37879.952204465866,nan,nan,11183,37880.31718611717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37880.31718611717,37880.31718611717,nan,nan,nan,nan,nan,nan
11187,nan,nan,1.149097e-08,37883.06194653511,nan,nan,nan,nan,-1.552e-07,37883.33680653572,nan,nan,11184,37883.700973033905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37883.700973033905,37883.700973033905,nan,nan,nan,nan,nan,nan
11188,nan,nan,8.579922e-09,37886.44308819771,nan,nan,nan,nan,-1.364e-07,37886.71893310547,nan,nan,11185,37887.0821146965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37887.08311462402,37887.08311462402,nan,nan,nan,nan,nan,nan
11189,nan,nan,2.144981e-08,37889.82863583565,nan,nan,nan,nan,-1.471e-07,37890.1044447422,nan,nan,11186,37890.46766233444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37890.46865916252,37890.46865916252,nan,nan,nan,nan,nan,nan
11190,nan,nan,4.918134e-08,37893.21389307976,nan,nan,nan,nan,-1.458e-07,37893.48888874054,nan,nan,11187,37893.85291957855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37893.85291957855,37893.85291957855,nan,nan,nan,nan,nan,nan
11191,nan,nan,4.014177e-08,37896.59694423676,nan,nan,nan,nan,-1.461e-07,37896.87178635597,nan,nan,11188,37897.23597073555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37897.23597073555,37897.23597073555,nan,nan,nan,nan,nan,nan
