index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
25095,nan,nan,0.0008235531,84936.80465545654,nan,nan,nan,nan,-7.96269e-05,84937.07964277267,nan,nan,25086,84937.44368195534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84940.82744812965,84940.82744812965,nan,nan,nan,nan,nan,nan
25096,nan,nan,0.0008233812,84940.18842163085,nan,nan,nan,nan,-7.96232e-05,84940.462849617,nan,nan,25087,84940.82744812965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84944.21060729027,84944.21060729027,nan,nan,nan,nan,nan,nan
25097,nan,nan,0.0008234062,84943.57158079147,nan,nan,nan,nan,-7.9624e-05,84943.84619927406,nan,nan,25088,84944.21060729027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84947.59337186813,84947.59337186813,nan,nan,nan,nan,nan,nan
25098,nan,nan,0.0008236576,84946.95434536933,nan,nan,nan,nan,-7.96257e-05,84947.2293806076,nan,nan,25089,84947.59337186813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84950.97807788849,84950.97807788849,nan,nan,nan,nan,nan,nan
25099,nan,nan,0.0008235654,84950.33805098533,nan,nan,nan,nan,-7.9626e-05,84950.61359834671,nan,nan,25090,84950.97707748413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84954.3620774746,84954.3620774746,nan,nan,nan,nan,nan,nan
25100,nan,nan,0.0008233469,84953.72208299636,nan,nan,nan,nan,-7.96191e-05,84953.99709415436,nan,nan,25091,84954.36110949516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84957.74310898781,84957.74310898781,nan,nan,nan,nan,nan,nan
25101,nan,nan,0.0008235071,84957.10408248901,nan,nan,nan,nan,-7.96256e-05,84957.37888264656,nan,nan,25092,84957.74310898781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84961.12879014015,84961.12879014015,nan,nan,nan,nan,nan,nan
25102,nan,nan,0.0008234546,84960.48976364135,nan,nan,nan,nan,-7.96293e-05,84960.76376414299,nan,nan,25093,84961.12879014015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84964.5130622387,84964.5130622387,nan,nan,nan,nan,nan,nan
25103,nan,nan,0.0008233264,84963.87303390502,nan,nan,nan,nan,-7.96232e-05,84964.1482462883,nan,nan,25094,84964.51206040382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84967.89650559425,84967.89650559425,nan,nan,nan,nan,nan,nan
25104,nan,nan,0.0008236262,84967.25747909545,nan,nan,nan,nan,-7.96252e-05,84967.53252315521,nan,nan,25095,84967.89650559425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84971.2789311409,84971.2789311409,nan,nan,nan,nan,nan,nan
25105,nan,nan,0.0008235257,84970.6399046421,nan,nan,nan,nan,-7.96312e-05,84970.91451764107,nan,nan,25096,84971.2789311409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84974.66186141968,84974.66186141968,nan,nan,nan,nan,nan,nan
25106,nan,nan,0.0008234251,84974.02283492088,nan,nan,nan,nan,-7.96313e-05,84974.29763031006,nan,nan,25097,84974.66186141968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84978.04492759705,84978.04492759705,nan,nan,nan,nan,nan,nan
25107,nan,nan,0.0008236776,84977.40590109825,nan,nan,nan,nan,-7.9628e-05,84977.68172383308,nan,nan,25098,84978.04492759705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84981.42918586731,84981.42918586731,nan,nan,nan,nan,nan,nan
25108,nan,nan,0.0008235637,84980.79015936851,nan,nan,nan,nan,-7.96162e-05,84981.06496191025,nan,nan,25099,84981.42918586731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84984.80719542503,84984.80719542503,nan,nan,nan,nan,nan,nan
25109,nan,nan,0.0008234414,84984.16816892623,nan,nan,nan,nan,-7.96303e-05,84984.44401359558,nan,nan,25100,84984.80719542503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84988.18941831589,84988.18941831589,nan,nan,nan,nan,nan,nan
25110,nan,nan,0.0008234833,84987.55039181709,nan,nan,nan,nan,-7.96288e-05,84987.82623720169,nan,nan,25101,84988.18941831589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84991.56916832924,84991.56916832924,nan,nan,nan,nan,nan,nan
25111,nan,nan,0.0008234404,84990.93014183044,nan,nan,nan,nan,-7.9637e-05,84991.20598578453,nan,nan,25102,84991.56916832924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84994.95370841026,84994.95370841026,nan,nan,nan,nan,nan,nan
25112,nan,nan,0.0008233985,84994.31468191146,nan,nan,nan,nan,-7.96359e-05,84994.58951210976,nan,nan,25103,84994.95370841026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84998.33932900429,84998.33932900429,nan,nan,nan,nan,nan,nan
25113,nan,nan,0.0008236142,84997.70030250549,nan,nan,nan,nan,-7.96321e-05,84997.97512459755,nan,nan,25104,84998.33932900429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85001.72382807732,85001.72382807732,nan,nan,nan,nan,nan,nan
25114,nan,nan,0.0008234411,85001.08480157852,nan,nan,nan,nan,-7.96425e-05,85001.359623909,nan,nan,25105,85001.72382807732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85005.10562133789,85005.10562133789,nan,nan,nan,nan,nan,nan
25115,nan,nan,0.000823525,85004.46659483909,nan,nan,nan,nan,-7.96243e-05,85004.74163293839,nan,nan,25106,85005.10562133789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85008.48967123032,85008.48967123032,nan,nan,nan,nan,nan,nan
25116,nan,nan,0.0008236315,85007.85064473152,nan,nan,nan,nan,-7.96414e-05,85008.12533783913,nan,nan,25107,85008.48967123032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85011.87673974037,85011.87673974037,nan,nan,nan,nan,nan,nan
25117,nan,nan,0.0008233846,85011.23668208122,nan,nan,nan,nan,-7.9633e-05,85011.51172089577,nan,nan,25108,85011.87570858002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85015.25993275642,85015.25993275642,nan,nan,nan,nan,nan,nan
25118,nan,nan,0.000823519,85014.62090625762,nan,nan,nan,nan,-7.96354e-05,85014.89583802223,nan,nan,25109,85015.25993275642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85018.64470219612,85018.64470219612,nan,nan,nan,nan,nan,nan
25119,nan,nan,0.0008238505,85018.00467767715,nan,nan,nan,nan,-7.9636e-05,85018.2797691822,nan,nan,25110,85018.64370417595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85022.02589464188,85022.02589464188,nan,nan,nan,nan,nan,nan
25120,nan,nan,0.0008234318,85021.38686814308,nan,nan,nan,nan,-7.96397e-05,85021.66191887856,nan,nan,25111,85022.02589464188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85025.41037487984,85025.41037487984,nan,nan,nan,nan,nan,nan
25121,nan,nan,0.0008235473,85024.77134838104,nan,nan,nan,nan,-7.96386e-05,85025.04611182213,nan,nan,25112,85025.41037487984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85028.79394721985,85028.79394721985,nan,nan,nan,nan,nan,nan
25122,nan,nan,0.0008232683,85028.15392031669,nan,nan,nan,nan,-7.96336e-05,85028.42896056175,nan,nan,25113,85028.79294681549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85032.17766928673,85032.17766928673,nan,nan,nan,nan,nan,nan
25123,nan,nan,0.0008234416,85031.53864278793,nan,nan,nan,nan,-7.96342e-05,85031.81305384636,nan,nan,25114,85032.17766928673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85035.5625538826,85035.5625538826,nan,nan,nan,nan,nan,nan
25124,nan,nan,0.0008237069,85034.9235273838,nan,nan,nan,nan,-7.96307e-05,85035.1975786686,nan,nan,25115,85035.5625538826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85038.94545340538,85038.94545340538,nan,nan,nan,nan,nan,nan
25125,nan,nan,0.0008233541,85038.30542888641,nan,nan,nan,nan,-7.96414e-05,85038.58114743233,nan,nan,25116,85038.94445538521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85042.32864689827,85042.32864689827,nan,nan,nan,nan,nan,nan
25126,nan,nan,0.0008233649,85041.6886610031,nan,nan,nan,nan,-7.96256e-05,85041.96353650093,nan,nan,25117,85042.32864689827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85045.71309924126,85045.71309924126,nan,nan,nan,nan,nan,nan
25127,nan,nan,0.0008234408,85045.07407274246,nan,nan,nan,nan,-7.96281e-05,85045.34929680824,nan,nan,25118,85045.71309924126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85049.09212207794,85049.09212207794,nan,nan,nan,nan,nan,nan
25128,nan,nan,0.0008234147,85048.45309557914,nan,nan,nan,nan,-7.96329e-05,85048.72894096375,nan,nan,25119,85049.09212207794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85052.47524118423,85052.47524118423,nan,nan,nan,nan,nan,nan
25129,nan,nan,0.0008236397,85051.83621468543,nan,nan,nan,nan,-7.96278e-05,85052.11126613617,nan,nan,25120,85052.47524118423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85055.8588604927,85055.8588604927,nan,nan,nan,nan,nan,nan
25130,nan,nan,0.0008235576,85055.21880235671,nan,nan,nan,nan,-7.96274e-05,85055.49437642097,nan,nan,25121,85055.85782885551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85059.24117779732,85059.24117779732,nan,nan,nan,nan,nan,nan
25131,nan,nan,0.0008235862,85058.60215129852,nan,nan,nan,nan,-7.96344e-05,85058.87718987465,nan,nan,25122,85059.24117779732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85062.6249024868,85062.6249024868,nan,nan,nan,nan,nan,nan
25132,nan,nan,0.0008235455,85061.985875988,nan,nan,nan,nan,-7.96269e-05,85062.26003217697,nan,nan,25123,85062.6249024868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85066.008746624,85066.008746624,nan,nan,nan,nan,nan,nan
25133,nan,nan,0.0008234642,85065.36972012519,nan,nan,nan,nan,-7.96304e-05,85065.64416861534,nan,nan,25124,85066.008746624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85069.39256763458,85069.39256763458,nan,nan,nan,nan,nan,nan
25134,nan,nan,0.0008234642,85068.75254025459,nan,nan,nan,nan,-7.96359e-05,85069.02819442749,nan,nan,25125,85069.39156675339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85072.77516078949,85072.77516078949,nan,nan,nan,nan,nan,nan
25135,nan,nan,0.0008236518,85072.13613429069,nan,nan,nan,nan,-7.96261e-05,85072.41150832176,nan,nan,25126,85072.77516078949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85076.15804123878,85076.15804123878,nan,nan,nan,nan,nan,nan
25136,nan,nan,0.0008233755,85075.51799144744,nan,nan,nan,nan,-7.96285e-05,85075.79322361946,nan,nan,25127,85076.15701794624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85079.54233288765,85079.54233288765,nan,nan,nan,nan,nan,nan
25137,nan,nan,0.000823462,85078.90227093696,nan,nan,nan,nan,-7.96321e-05,85079.17764949799,nan,nan,25128,85079.54129743576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85082.92494940758,85082.92494940758,nan,nan,nan,nan,nan,nan
25138,nan,nan,0.0008234655,85082.28592290878,nan,nan,nan,nan,-7.96397e-05,85082.56069302559,nan,nan,25129,85082.92494940758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85086.30497121811,85086.30497121811,nan,nan,nan,nan,nan,nan
25139,nan,nan,0.0008236616,85085.66594471931,nan,nan,nan,nan,-7.96274e-05,85085.94175243378,nan,nan,25130,85086.30497121811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85089.69115328789,85089.69115328789,nan,nan,nan,nan,nan,nan
25140,nan,nan,0.0008236846,85089.05212678909,nan,nan,nan,nan,-7.96273e-05,85089.32680773735,nan,nan,25131,85089.69115328789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85093.07462620735,85093.07462620735,nan,nan,nan,nan,nan,nan
25141,nan,nan,0.0008234745,85092.43559970855,nan,nan,nan,nan,-7.96213e-05,85092.71002650261,nan,nan,25132,85093.07462620735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85096.45842814445,85096.45842814445,nan,nan,nan,nan,nan,nan
25142,nan,nan,0.0008237106,85095.81940164565,nan,nan,nan,nan,-7.96295e-05,85096.09468007088,nan,nan,25133,85096.45842814445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85099.8429300785,85099.8429300785,nan,nan,nan,nan,nan,nan
25143,nan,nan,0.0008235265,85099.20293941497,nan,nan,nan,nan,-7.96283e-05,85099.47873830795,nan,nan,25134,85099.84196591377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85103.22445011139,85103.22445011139,nan,nan,nan,nan,nan,nan
25144,nan,nan,0.0008235553,85102.58542361259,nan,nan,nan,nan,-7.9621e-05,85102.86080241203,nan,nan,25135,85103.22445011139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85106.60560822487,85106.60560822487,nan,nan,nan,nan,nan,nan
25145,nan,nan,0.0008235328,85105.96658172607,nan,nan,nan,nan,-7.96322e-05,85106.24241828918,nan,nan,25136,85106.60560822487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85109.98810124397,85109.98810124397,nan,nan,nan,nan,nan,nan
25146,nan,nan,0.0008235319,85109.34907474517,nan,nan,nan,nan,-7.96415e-05,85109.62492537498,nan,nan,25137,85109.98810124397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85113.37304878235,85113.37304878235,nan,nan,nan,nan,nan,nan
25147,nan,nan,0.0008236147,85112.73402228355,nan,nan,nan,nan,-7.96294e-05,85113.00884413719,nan,nan,25138,85113.37304878235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85116.758436203,85116.758436203,nan,nan,nan,nan,nan,nan
25148,nan,nan,0.0008235169,85116.1194097042,nan,nan,nan,nan,-7.96332e-05,85116.39403605461,nan,nan,25139,85116.758436203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85120.14162015915,85120.14162015915,nan,nan,nan,nan,nan,nan
25149,nan,nan,0.0008235781,85119.50159301757,nan,nan,nan,nan,-7.96301e-05,85119.77668786049,nan,nan,25140,85120.14061951637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85123.52543711662,85123.52543711662,nan,nan,nan,nan,nan,nan
25150,nan,nan,0.0008236053,85122.88540377616,nan,nan,nan,nan,-7.96227e-05,85123.16029453278,nan,nan,25141,85123.52443027496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85126.90946698189,85126.90946698189,nan,nan,nan,nan,nan,nan
25151,nan,nan,0.0008235378,85126.26942982673,nan,nan,nan,nan,-7.96237e-05,85126.54509329796,nan,nan,25142,85126.90845632553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85130.29313659668,85130.29313659668,nan,nan,nan,nan,nan,nan
25152,nan,nan,0.0008234523,85129.65411009788,nan,nan,nan,nan,-7.96309e-05,85129.9288995266,nan,nan,25143,85130.29313659668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85133.6764178276,85133.6764178276,nan,nan,nan,nan,nan,nan
25153,nan,nan,0.0008232996,85133.0373913288,nan,nan,nan,nan,-7.96303e-05,85133.31199717522,nan,nan,25144,85133.6764178276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85137.05922365189,85137.05922365189,nan,nan,nan,nan,nan,nan
25154,nan,nan,0.0008232924,85136.42019715309,nan,nan,nan,nan,-7.96349e-05,85136.69512987137,nan,nan,25145,85137.05922365189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85140.44236946106,85140.44236946106,nan,nan,nan,nan,nan,nan
25155,nan,nan,0.000823511,85139.80334296226,nan,nan,nan,nan,-7.96261e-05,85140.07748651505,nan,nan,25146,85140.44236946106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85143.8264734745,85143.8264734745,nan,nan,nan,nan,nan,nan
25156,nan,nan,0.0008236074,85143.1874469757,nan,nan,nan,nan,-7.96321e-05,85143.46232247353,nan,nan,25147,85143.8264734745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85147.21001911163,85147.21001911163,nan,nan,nan,nan,nan,nan
25157,nan,nan,0.000823626,85146.57099261283,nan,nan,nan,nan,-7.96229e-05,85146.84581017494,nan,nan,25148,85147.21001911163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85150.59472036362,85150.59472036362,nan,nan,nan,nan,nan,nan
25158,nan,nan,0.0008234993,85149.95569386482,nan,nan,nan,nan,-7.96344e-05,85150.23009467125,nan,nan,25149,85150.59472036362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85153.97948026657,85153.97948026657,nan,nan,nan,nan,nan,nan
25159,nan,nan,0.0008234807,85153.34045376777,nan,nan,nan,nan,-7.96231e-05,85153.615203619,nan,nan,25150,85153.97948026657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85157.36365580559,85157.36365580559,nan,nan,nan,nan,nan,nan
25160,nan,nan,0.0008236735,85156.72361745834,nan,nan,nan,nan,-7.96318e-05,85156.99923443794,nan,nan,25151,85157.36264395714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85160.74968743324,85160.74968743324,nan,nan,nan,nan,nan,nan
25161,nan,nan,0.0008237886,85160.11066093444,nan,nan,nan,nan,-7.96205e-05,85160.38546228409,nan,nan,25152,85160.74968743324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85164.13298010826,85164.13298010826,nan,nan,nan,nan,nan,nan
25162,nan,nan,0.0008234396,85163.49293961524,nan,nan,nan,nan,-7.96313e-05,85163.76808142662,nan,nan,25153,85164.13298010826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85167.51244616508,85167.51244616508,nan,nan,nan,nan,nan,nan
25163,nan,nan,0.0008233954,85166.87341966628,nan,nan,nan,nan,-7.96218e-05,85167.14926171303,nan,nan,25154,85167.51244616508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85170.89734339714,85170.89734339714,nan,nan,nan,nan,nan,nan
25164,nan,nan,0.0008233967,85170.25831689834,nan,nan,nan,nan,-7.96271e-05,85170.53419589996,nan,nan,25155,85170.89734339714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85174.28032636642,85174.28032636642,nan,nan,nan,nan,nan,nan
25165,nan,nan,0.0008233961,85173.64129986762,nan,nan,nan,nan,-7.96326e-05,85173.91630601883,nan,nan,25156,85174.28032636642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85177.6644821167,85177.6644821167,nan,nan,nan,nan,nan,nan
25166,nan,nan,0.0008235173,85177.0254556179,nan,nan,nan,nan,-7.96323e-05,85177.30052018166,nan,nan,25157,85177.6644821167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85181.04822945595,85181.04822945595,nan,nan,nan,nan,nan,nan
25167,nan,nan,0.0008235784,85180.40920295715,nan,nan,nan,nan,-7.96353e-05,85180.68449187279,nan,nan,25158,85181.04822945595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85184.43224453926,85184.43224453926,nan,nan,nan,nan,nan,nan
25168,nan,nan,0.0008236288,85183.79321804046,nan,nan,nan,nan,-7.96276e-05,85184.06805253029,nan,nan,25159,85184.43224453926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85187.81632041931,85187.81632041931,nan,nan,nan,nan,nan,nan
25169,nan,nan,0.0008237187,85187.17628302574,nan,nan,nan,nan,-7.96274e-05,85187.45153021812,nan,nan,25160,85187.81530952454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85191.2005431652,85191.2005431652,nan,nan,nan,nan,nan,nan
25170,nan,nan,0.0008235131,85190.5615166664,nan,nan,nan,nan,-7.96256e-05,85190.83697652817,nan,nan,25161,85191.2005431652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85194.58524131775,85194.58524131775,nan,nan,nan,nan,nan,nan
25171,nan,nan,0.0008236821,85193.94621481895,nan,nan,nan,nan,-7.96247e-05,85194.22025179863,nan,nan,25162,85194.58524131775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85197.9671766758,85197.9671766758,nan,nan,nan,nan,nan,nan
25172,nan,nan,0.0008236162,85197.328150177,nan,nan,nan,nan,-7.9632e-05,85197.60336208344,nan,nan,25163,85197.9671766758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85201.34702277184,85201.34702277184,nan,nan,nan,nan,nan,nan
25173,nan,nan,0.0008234615,85200.70699563026,nan,nan,nan,nan,-7.96238e-05,85200.98281145096,nan,nan,25164,85201.34602212906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85204.72915911674,85204.72915911674,nan,nan,nan,nan,nan,nan
25174,nan,nan,0.0008234586,85204.0891670227,nan,nan,nan,nan,-7.96302e-05,85204.36501312256,nan,nan,25165,85204.7281935215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85208.11406230927,85208.11406230927,nan,nan,nan,nan,nan,nan
25175,nan,nan,0.0008234459,85207.47503581046,nan,nan,nan,nan,-7.96279e-05,85207.74987101555,nan,nan,25166,85208.11406230927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85211.49853754044,85211.49853754044,nan,nan,nan,nan,nan,nan
25176,nan,nan,0.0008235202,85210.8585108757,nan,nan,nan,nan,-7.96285e-05,85211.13376688957,nan,nan,25167,85211.4975373745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85214.88255691528,85214.88255691528,nan,nan,nan,nan,nan,nan
25177,nan,nan,0.0008236336,85214.24353041648,nan,nan,nan,nan,-7.9633e-05,85214.51905226707,nan,nan,25168,85214.88255691528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85218.26433873177,85218.26433873177,nan,nan,nan,nan,nan,nan
25178,nan,nan,0.0008236347,85217.62531223297,nan,nan,nan,nan,-7.96252e-05,85217.89918589592,nan,nan,25169,85218.26433873177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85221.64814043045,85221.64814043045,nan,nan,nan,nan,nan,nan
25179,nan,nan,0.0008237031,85221.00911393165,nan,nan,nan,nan,-7.96251e-05,85221.28393650055,nan,nan,25170,85221.64814043045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85225.03007912636,85225.03007912636,nan,nan,nan,nan,nan,nan
25180,nan,nan,0.0008234925,85224.39105262756,nan,nan,nan,nan,-7.96243e-05,85224.66684150696,nan,nan,25171,85225.03007912636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85228.41197705269,85228.41197705269,nan,nan,nan,nan,nan,nan
25181,nan,nan,0.0008236723,85227.77295055389,nan,nan,nan,nan,-7.96311e-05,85228.04877066612,nan,nan,25172,85228.41197705269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85231.7992901802,85231.7992901802,nan,nan,nan,nan,nan,nan
25182,nan,nan,0.0008235908,85231.1602636814,nan,nan,nan,nan,-7.96297e-05,85231.43505859375,nan,nan,25173,85231.7992901802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85235.18292212486,85235.18292212486,nan,nan,nan,nan,nan,nan
25183,nan,nan,0.0008234932,85234.54389562606,nan,nan,nan,nan,-7.96251e-05,85234.81871795654,nan,nan,25174,85235.18292212486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85238.56685781479,85238.56685781479,nan,nan,nan,nan,nan,nan
25184,nan,nan,0.0008235888,85237.92683091163,nan,nan,nan,nan,-7.96327e-05,85238.20200300217,nan,nan,25175,85238.56585741043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85241.94922041893,85241.94922041893,nan,nan,nan,nan,nan,nan
25185,nan,nan,0.0008235972,85241.31019392013,nan,nan,nan,nan,-7.96359e-05,85241.58488225937,nan,nan,25176,85241.94922041893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85245.33444738388,85245.33444738388,nan,nan,nan,nan,nan,nan
25186,nan,nan,0.00082371,85244.69542088508,nan,nan,nan,nan,-7.96261e-05,85244.97020101547,nan,nan,25177,85245.33444738388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85248.7156715393,85248.7156715393,nan,nan,nan,nan,nan,nan
25187,nan,nan,0.0008235024,85248.0766450405,nan,nan,nan,nan,-7.96349e-05,85248.35185289383,nan,nan,25178,85248.7156715393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85252.10129833221,85252.10129833221,nan,nan,nan,nan,nan,nan
25188,nan,nan,0.0008237013,85251.46227183341,nan,nan,nan,nan,-7.96295e-05,85251.73718833923,nan,nan,25179,85252.10129833221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85255.48489999771,85255.48489999771,nan,nan,nan,nan,nan,nan
25189,nan,nan,0.000823518,85254.84485020637,nan,nan,nan,nan,-7.96266e-05,85255.11977767944,nan,nan,25180,85255.48387670517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85258.86869716644,85258.86869716644,nan,nan,nan,nan,nan,nan
25190,nan,nan,0.0008236053,85258.22967066764,nan,nan,nan,nan,-7.96316e-05,85258.50449633598,nan,nan,25181,85258.86869716644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85262.25073337555,85262.25073337555,nan,nan,nan,nan,nan,nan
25191,nan,nan,0.0008234428,85261.61170687675,nan,nan,nan,nan,-7.96323e-05,85261.88646912575,nan,nan,25182,85262.25073337555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85265.63347959518,85265.63347959518,nan,nan,nan,nan,nan,nan
