index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
67096,nan,nan,2.49736e-08,227023.74291267394,nan,nan,nan,nan,8.12e-08,227024.01736974716,nan,nan,67073,227024.38193917274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227027.76344132423,227027.76344132423,nan,nan,nan,nan,nan,nan
67097,nan,nan,1.103129e-08,227027.12441482543,nan,nan,nan,nan,7.32e-08,227027.3992369175,nan,nan,67074,227027.76344132423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227031.14735674858,227031.14735674858,nan,nan,nan,nan,nan,nan
67098,nan,nan,7.354188e-09,227030.50833024978,nan,nan,nan,nan,6.76e-08,227030.78292274475,nan,nan,67075,227031.14735674858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227034.53137373924,227034.53137373924,nan,nan,nan,nan,nan,nan
67099,nan,nan,1.99176e-09,227033.89234724044,nan,nan,nan,nan,6.68e-08,227034.16712975502,nan,nan,67076,227034.53137373924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227037.91594457626,227037.91594457626,nan,nan,nan,nan,nan,nan
67100,nan,nan,7.35419e-09,227037.2758804798,nan,nan,nan,nan,7.01e-08,227037.5511906147,nan,nan,67077,227037.9149069786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227041.29758954048,227041.29758954048,nan,nan,nan,nan,nan,nan
67101,nan,nan,7.507401e-09,227040.65856304168,nan,nan,nan,nan,7.83e-08,227040.93323206902,nan,nan,67078,227041.29758954048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227044.67980909348,227044.68084049225,nan,nan,nan,nan,nan,nan
67102,nan,nan,4.826186e-08,227044.04078259467,nan,nan,nan,nan,7.35e-08,227044.31561636925,nan,nan,67079,227044.67980909348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227048.06400227547,227048.06400227547,nan,nan,nan,nan,nan,nan
67103,nan,nan,1.915154e-08,227047.42397584915,nan,nan,nan,nan,7.11e-08,227047.69946050644,nan,nan,67080,227048.06300234795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227051.44749808311,227051.44749808311,nan,nan,nan,nan,nan,nan
67104,nan,nan,2.589287e-08,227050.8084715843,nan,nan,nan,nan,7.02e-08,227051.08370661736,nan,nan,67081,227051.44749808311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227054.83022856712,227054.83022856712,nan,nan,nan,nan,nan,nan
67105,nan,nan,1.409553e-08,227054.19120206832,nan,nan,nan,nan,7.62e-08,227054.46595072746,nan,nan,67082,227054.83022856712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227058.49942588806,227058.49942588806,nan,nan,227054.83022856712,227058.49942588806,nan,nan
67106,nan,nan,1.348268e-08,227057.57414569854,nan,nan,nan,nan,7.43e-08,227057.84971928596,nan,nan,67083,227058.21317219734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227061.59521007538,227061.59521007538,nan,nan,nan,nan,nan,nan
67107,nan,nan,1.532123e-09,227060.95618357658,nan,nan,nan,nan,7.64e-08,227061.2310283184,nan,nan,67084,227061.59521007538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227064.97921919823,227064.97921919823,nan,nan,nan,nan,nan,nan
67108,nan,nan,1.271662e-08,227064.34019269943,nan,nan,nan,nan,8.01e-08,227064.61499238014,nan,nan,67085,227064.97921919823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227068.36050891876,227068.36050891876,nan,nan,nan,nan,nan,nan
67109,nan,nan,4.581047e-08,227067.72048153877,nan,nan,nan,nan,8.1e-08,227067.99635577202,nan,nan,67086,227068.35950803757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227071.74098873138,227071.74098873138,nan,nan,nan,nan,nan,nan
67110,nan,nan,3.707737e-08,227071.10196223258,nan,nan,nan,nan,7.91e-08,227071.377764225,nan,nan,67087,227071.74098873138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227075.12570142746,227075.12570142746,nan,nan,nan,nan,nan,nan
67111,nan,nan,2.956997e-08,227074.48667492866,nan,nan,nan,nan,8.26e-08,227074.7620651722,nan,nan,67088,227075.12570142746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227078.50935173035,227078.50935173035,nan,nan,nan,nan,nan,nan
67112,nan,nan,6.281704e-08,227077.87032523155,nan,nan,nan,nan,8.72e-08,227078.14536118507,nan,nan,67089,227078.50935173035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227081.89336800575,227081.89336800575,nan,nan,nan,nan,nan,nan
67113,nan,nan,3.462598e-08,227081.25434150695,nan,nan,nan,nan,7.25e-08,227081.52882790565,nan,nan,67090,227081.89336800575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227085.2768111229,227085.2768111229,nan,nan,nan,nan,nan,nan
67114,nan,nan,3.600488e-08,227084.6377846241,nan,nan,nan,nan,8.02e-08,227084.91239070892,nan,nan,67091,227085.2768111229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227088.6599111557,227088.6599111557,nan,nan,nan,nan,nan,nan
67115,nan,nan,4.259301e-08,227088.0208846569,nan,nan,nan,nan,7.36e-08,227088.2956199646,nan,nan,67092,227088.6599111557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227092.04484701157,227092.04484701157,nan,nan,nan,nan,nan,nan
67116,nan,nan,2.589288e-08,227091.40582051277,nan,nan,nan,nan,8.84e-08,227091.6805179119,nan,nan,67093,227092.04484701157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227095.43156790733,227095.43156790733,nan,nan,nan,nan,nan,nan
67117,nan,nan,3.140851e-08,227094.79254140853,nan,nan,nan,nan,8.37e-08,227095.06714487076,nan,nan,67094,227095.43156790733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227098.8140616417,227098.8140616417,nan,nan,nan,nan,nan,nan
67118,nan,nan,2.573966e-08,227098.1750351429,nan,nan,nan,nan,7.93e-08,227098.44986915588,nan,nan,67095,227098.8140616417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227102.1986427307,227102.1986427307,nan,nan,nan,nan,nan,nan
67119,nan,nan,3.61581e-08,227101.55861415862,nan,nan,nan,nan,8.48e-08,227101.83418560028,nan,nan,67096,227102.19764065742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227105.57763433456,227105.57763433456,nan,nan,nan,nan,nan,nan
67120,nan,nan,9.039526e-09,227104.93860783576,nan,nan,nan,nan,7.86e-08,227105.21445178986,nan,nan,67097,227105.57763433456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227108.96463871002,227108.96463871002,nan,nan,nan,nan,nan,nan
67121,nan,nan,2.298184e-09,227108.32561221122,nan,nan,nan,nan,8.7e-08,227108.5996465683,nan,nan,67098,227108.96463871002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227112.34729528427,227112.34729528427,nan,nan,nan,nan,nan,nan
67122,nan,nan,1.041844e-08,227111.70826878547,nan,nan,nan,nan,7.68e-08,227111.98318219185,nan,nan,67099,227112.34729528427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227115.73016643524,227115.73016643524,nan,nan,nan,nan,nan,nan
67123,nan,nan,5.132612e-08,227115.09113993644,nan,nan,nan,nan,7.53e-08,227115.36607551575,nan,nan,67100,227115.73016643524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227119.1134569645,227119.1134569645,nan,nan,nan,nan,nan,nan
67124,nan,nan,2.359469e-08,227118.4744304657,nan,nan,nan,nan,8.7e-08,227118.74948573112,nan,nan,67101,227119.1134569645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227122.4972524643,227122.4972524643,nan,nan,nan,nan,nan,nan
67125,nan,nan,2.604608e-09,227121.8582259655,nan,nan,nan,nan,7.9e-08,227122.13358139992,nan,nan,67102,227122.4972524643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227125.8797607422,227125.8797607422,nan,nan,nan,nan,nan,nan
67126,nan,nan,5.776102e-08,227125.2407342434,nan,nan,nan,nan,7.96e-08,227125.51563763618,nan,nan,67103,227125.8797607422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227129.2591972351,227129.2591972351,nan,nan,nan,nan,nan,nan
67127,nan,nan,1.547444e-08,227128.6201707363,nan,nan,nan,nan,8.86e-08,227128.89601540565,nan,nan,67104,227129.2591972351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227132.64229869843,227132.64229869843,nan,nan,nan,nan,nan,nan
67128,nan,nan,1.853868e-08,227132.00327219962,nan,nan,nan,nan,7.91e-08,227132.2781457901,nan,nan,67105,227132.64229869843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227136.0273051262,227136.0273051262,nan,nan,nan,nan,nan,nan
67129,nan,nan,2.834427e-08,227135.3882786274,nan,nan,nan,nan,7.88e-08,227135.66307473183,nan,nan,67106,227136.0273051262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227139.4114458561,227139.4114458561,nan,nan,nan,nan,nan,nan
67130,nan,nan,3.799665e-08,227138.7724193573,nan,nan,nan,nan,8.72e-08,227139.0472407341,nan,nan,67107,227139.4114458561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227142.79551506042,227142.79551506042,nan,nan,nan,nan,nan,nan
67131,nan,nan,6.925195e-08,227142.15648856162,nan,nan,nan,nan,7.73e-08,227142.43132519722,nan,nan,67108,227142.79551506042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227146.17585420609,227146.17585420609,nan,nan,nan,nan,nan,nan
67132,nan,nan,1.041843e-08,227145.53585615157,nan,nan,nan,nan,9.03e-08,227145.81170511246,nan,nan,67109,227146.17488265038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227149.55841898918,227149.55841898918,nan,nan,nan,nan,nan,nan
67133,nan,nan,1.057165e-08,227148.91939249038,nan,nan,nan,nan,7.74e-08,227149.19439005852,nan,nan,67110,227149.55841898918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227152.94368171692,227152.94368171692,nan,nan,nan,nan,nan,nan
67134,nan,nan,1.715978e-08,227152.30465521812,nan,nan,nan,nan,8.05e-08,227152.5794866085,nan,nan,67111,227152.94368171692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227156.32639026642,227156.32639026642,nan,nan,nan,nan,nan,nan
67135,nan,nan,4.427835e-08,227155.68736376762,nan,nan,nan,nan,8.2e-08,227155.96218585968,nan,nan,67112,227156.32639026642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227159.70964694023,227159.70964694023,nan,nan,nan,nan,nan,nan
67136,nan,nan,3.294065e-08,227159.07062044143,nan,nan,nan,nan,8.28e-08,227159.34571361542,nan,nan,67113,227159.70964694023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227163.09414362907,227163.09414362907,nan,nan,nan,nan,nan,nan
67137,nan,nan,4.596369e-09,227162.45409669876,nan,nan,nan,nan,8.11e-08,227162.729927063,nan,nan,67114,227163.09312319756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227166.4787657261,227166.4787657261,nan,nan,nan,nan,nan,nan
67138,nan,nan,2.344148e-08,227165.8397392273,nan,nan,nan,nan,7.95e-08,227166.11500310898,nan,nan,67115,227166.4787657261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227169.8632683754,227169.8632683754,nan,nan,nan,nan,nan,nan
67139,nan,nan,1.332947e-08,227169.2242418766,nan,nan,nan,nan,7.81e-08,227169.49918413162,nan,nan,67116,227169.8632683754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227173.24565553665,227173.24565553665,nan,nan,nan,nan,nan,nan
67140,nan,nan,3.554526e-08,227172.60662903785,nan,nan,nan,nan,8.47e-08,227172.8811903,nan,nan,67117,227173.24565553665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227176.63021349907,227176.63021349907,nan,nan,nan,nan,nan,nan
67141,nan,nan,4.994721e-08,227175.99118700027,nan,nan,nan,nan,8.51e-08,227176.266425848,nan,nan,67118,227176.63021349907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227180.01281142235,227180.01281142235,nan,nan,nan,nan,nan,nan
67142,nan,nan,3.140852e-08,227179.37378492355,nan,nan,nan,nan,8.53e-08,227179.6483256817,nan,nan,67119,227180.01281142235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227183.39419579506,227183.39419579506,nan,nan,nan,nan,nan,nan
67143,nan,nan,1.899832e-08,227182.75516929626,nan,nan,nan,nan,7.78e-08,227183.03028583527,nan,nan,67120,227183.39419579506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227186.7777261734,227186.7777261734,nan,nan,nan,nan,nan,nan
67144,nan,nan,2.466717e-08,227186.1386996746,nan,nan,nan,nan,8.96e-08,227186.41365623474,nan,nan,67121,227186.7777261734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227190.15851044655,227190.15851044655,nan,nan,nan,nan,nan,nan
67145,nan,nan,2.880391e-08,227189.51948394775,nan,nan,nan,nan,8.06e-08,227189.795327425,nan,nan,67122,227190.15851044655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227193.54447293282,227193.54447293282,nan,nan,nan,nan,nan,nan
67146,nan,nan,3.401313e-08,227192.90544643402,nan,nan,nan,nan,7.97e-08,227193.18068742752,nan,nan,67123,227193.54447293282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227196.92817902565,227196.92817902565,nan,nan,nan,nan,nan,nan
67147,nan,nan,6.434916e-09,227196.28915252685,nan,nan,nan,nan,8.82e-08,227196.56397604942,nan,nan,67124,227196.92817902565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227200.31354427338,227200.31354427338,nan,nan,nan,nan,nan,nan
67148,nan,nan,1.440195e-08,227199.67353191375,nan,nan,nan,nan,7.44e-08,227199.94844579697,nan,nan,67125,227200.31255841255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227203.6981370449,227203.6981370449,nan,nan,nan,nan,nan,nan
67149,nan,nan,4.489119e-08,227203.0591105461,nan,nan,nan,nan,8.14e-08,227203.333994627,nan,nan,67126,227203.6981370449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227207.08367538452,227207.08367538452,nan,nan,nan,nan,nan,nan
67150,nan,nan,1.807905e-08,227206.44464888572,nan,nan,nan,nan,8.23e-08,227206.71919322014,nan,nan,67127,227207.08367538452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227210.46647810936,227210.46647810936,nan,nan,nan,nan,nan,nan
67151,nan,nan,9.805587e-09,227209.82745161056,nan,nan,nan,nan,7.73e-08,227210.10241150856,nan,nan,67128,227210.46647810936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227213.85064983368,227213.85064983368,nan,nan,nan,nan,nan,nan
67152,nan,nan,2.834427e-08,227213.21162333488,nan,nan,nan,nan,7.77e-08,227213.48638820648,nan,nan,67129,227213.85064983368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227217.23281049728,227217.23281049728,nan,nan,nan,nan,nan,nan
67153,nan,nan,1.394232e-08,227216.59378399848,nan,nan,nan,nan,8.24e-08,227216.86781954765,nan,nan,67130,227217.23281049728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227220.61399960518,227220.61399960518,nan,nan,nan,nan,nan,nan
67154,nan,nan,2.390111e-08,227219.97497310638,nan,nan,nan,nan,8.25e-08,227220.24926185608,nan,nan,67131,227220.61399960518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227223.9963850975,227223.9963850975,nan,nan,nan,nan,nan,nan
67155,nan,nan,2.895712e-08,227223.3573585987,nan,nan,nan,nan,6.97e-08,227223.6321465969,nan,nan,67132,227223.9963850975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227227.38183259964,227227.38183259964,nan,nan,nan,nan,nan,nan
67156,nan,nan,2.727178e-08,227226.74280610084,nan,nan,nan,nan,8.23e-08,227227.01789331436,nan,nan,67133,227227.38183259964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227230.76617646217,227230.76617646217,nan,nan,nan,nan,nan,nan
67157,nan,nan,2.405433e-08,227230.12714996337,nan,nan,nan,nan,7.62e-08,227230.40118646622,nan,nan,67134,227230.76617646217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227234.15050005913,227234.15050005913,nan,nan,nan,nan,nan,nan
67158,nan,nan,7.047764e-09,227233.5104297638,nan,nan,nan,nan,8.11e-08,227233.78598594666,nan,nan,67135,227234.1494562626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227237.53445410728,227237.53445410728,nan,nan,nan,nan,nan,nan
67159,nan,nan,3.2481e-08,227236.89542760848,nan,nan,nan,nan,7.81e-08,227237.16943383217,nan,nan,67136,227237.53445410728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227240.91750454903,227240.91750454903,nan,nan,nan,nan,nan,nan
67160,nan,nan,5.668854e-09,227240.27750029563,nan,nan,nan,nan,6.79e-08,227240.55251026154,nan,nan,67137,227240.91652679443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227244.2995314598,227244.2995314598,nan,nan,nan,nan,nan,nan
67161,nan,nan,5.515643e-09,227243.660504961,nan,nan,nan,nan,8.57e-08,227243.93534994125,nan,nan,67138,227244.2995314598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227247.68175005913,227247.68175005913,nan,nan,nan,nan,nan,nan
67162,nan,nan,1.011201e-08,227247.04272356033,nan,nan,nan,nan,8.85e-08,227247.31704449654,nan,nan,67139,227247.68175005913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227251.0628862381,227251.0628862381,nan,nan,nan,nan,nan,nan
67163,nan,nan,2.007081e-08,227250.42288913726,nan,nan,nan,nan,7.43e-08,227250.69873332977,nan,nan,67140,227251.06191563606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227254.44626283646,227254.44626283646,nan,nan,nan,nan,nan,nan
67164,nan,nan,1.792584e-08,227253.80723633766,nan,nan,nan,nan,7.92e-08,227254.08308696747,nan,nan,67141,227254.44626283646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227257.83085989952,227257.83085989952,nan,nan,nan,nan,nan,nan
67165,nan,nan,8.426674e-09,227257.19183340072,nan,nan,nan,nan,8.09e-08,227257.4665939808,nan,nan,67142,227257.83085989952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227261.2162284851,227261.2162284851,nan,nan,nan,nan,nan,nan
67166,nan,nan,6.741339e-09,227260.5772019863,nan,nan,nan,nan,7.69e-08,227260.85200810432,nan,nan,67143,227261.2162284851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227264.6002254486,227264.6002254486,nan,nan,nan,nan,nan,nan
67167,nan,nan,1.256341e-08,227263.9611989498,nan,nan,nan,nan,7.03e-08,227264.235278368,nan,nan,67144,227264.6002254486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227267.984726429,227267.984726429,nan,nan,nan,nan,nan,nan
67168,nan,nan,2.298184e-09,227267.34474053382,nan,nan,nan,nan,7.72e-08,227267.61973953247,nan,nan,67145,227267.98376703262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227271.36734247208,227271.36734247208,nan,nan,nan,nan,nan,nan
67169,nan,nan,1.409553e-08,227270.72831597328,nan,nan,nan,nan,8.15e-08,227271.00320196152,nan,nan,67146,227271.36734247208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227274.75249433517,227274.75249433517,nan,nan,nan,nan,nan,nan
67170,nan,nan,2.543324e-08,227274.11245670318,nan,nan,nan,nan,8.24e-08,227274.3880431652,nan,nan,67147,227274.75249433517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227278.13674521446,227278.13674521446,nan,nan,nan,nan,nan,nan
67171,nan,nan,1.11845e-08,227277.49668183326,nan,nan,nan,nan,8.09e-08,227277.77150321007,nan,nan,67148,227278.13570833206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227281.519882679,227281.519882679,nan,nan,nan,nan,nan,nan
67172,nan,nan,3.707738e-08,227280.88085618019,nan,nan,nan,nan,7.59e-08,227281.15568566322,nan,nan,67149,227281.519882679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227284.9036719799,227284.9036719799,nan,nan,nan,nan,nan,nan
67173,nan,nan,3.600489e-08,227284.2646454811,nan,nan,nan,nan,7.87e-08,227284.53952598572,nan,nan,67150,227284.9036719799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227288.28809595108,227288.28809595108,nan,nan,nan,nan,nan,nan
67174,nan,nan,3.00296e-08,227287.64807095527,nan,nan,nan,nan,8.3e-08,227287.9231145382,nan,nan,67151,227288.28709745407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227291.67182540894,227291.67182540894,nan,nan,nan,nan,nan,nan
67175,nan,nan,6.189777e-08,227291.03279891014,nan,nan,nan,nan,8.72e-08,227291.30714797974,nan,nan,67152,227291.67182540894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227295.05558681488,227295.05558681488,nan,nan,nan,nan,nan,nan
67176,nan,nan,9.192735e-09,227294.41656031608,nan,nan,nan,nan,8.09e-08,227294.69112682343,nan,nan,67153,227295.05558681488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227298.4403347969,227298.4403347969,nan,nan,nan,nan,nan,nan
67177,nan,nan,5.301145e-08,227297.80027618408,nan,nan,nan,nan,7.15e-08,227298.0752761364,nan,nan,67154,227298.43930268288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227301.82310914993,227301.82310914993,nan,nan,nan,nan,nan,nan
67178,nan,nan,1.853868e-08,227301.18408265113,nan,nan,nan,nan,7.6e-08,227301.45989656448,nan,nan,67155,227301.82310914993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227305.20619416237,227305.20619416237,nan,nan,nan,nan,nan,nan
67179,nan,nan,1.777262e-08,227304.56716766357,nan,nan,nan,nan,8.32e-08,227304.84219288826,nan,nan,67156,227305.20619416237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227308.58749818802,227308.58749818802,nan,nan,nan,nan,nan,nan
67180,nan,nan,9.34595e-09,227307.947478199,nan,nan,nan,nan,7.46e-08,227308.22332000732,nan,nan,67157,227308.58749818802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227311.96950221062,227311.96950221062,nan,nan,nan,nan,nan,nan
67181,nan,nan,5.530964e-08,227311.33047571182,nan,nan,nan,nan,8.33e-08,227311.60628914833,nan,nan,67158,227311.96950221062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227315.35253167152,227315.35253167152,nan,nan,nan,nan,nan,nan
67182,nan,nan,5.668854e-09,227314.71350517272,nan,nan,nan,nan,7.04e-08,227314.9883491993,nan,nan,67159,227315.35253167152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227318.73702979088,227318.73702979088,nan,nan,nan,nan,nan,nan
67183,nan,nan,1.378911e-09,227318.09800329208,nan,nan,nan,nan,8.62e-08,227318.3720536232,nan,nan,67160,227318.73702979088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227322.12048459053,227322.12048459053,nan,nan,nan,nan,nan,nan
67184,nan,nan,6.37363e-08,227321.48145809173,nan,nan,nan,nan,7.92e-08,227321.7566833496,nan,nan,67161,227322.12048459053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227325.50544786453,227325.50544786453,nan,nan,nan,nan,nan,nan
67185,nan,nan,1.670014e-08,227324.8654211998,nan,nan,nan,nan,7.18e-08,227325.14079904556,nan,nan,67162,227325.5044476986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227328.88792657852,227328.88792657852,nan,nan,nan,nan,nan,nan
67186,nan,nan,1.133771e-08,227328.24890007972,nan,nan,nan,nan,7.51e-08,227328.52314829826,nan,nan,67163,227328.88792657852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227332.2705051899,227332.2705051899,nan,nan,nan,nan,nan,nan
67187,nan,nan,8.579889e-09,227331.6314786911,nan,nan,nan,nan,7.49e-08,227331.9064874649,nan,nan,67164,227332.2705051899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227335.65696787834,227335.65696787834,nan,nan,nan,nan,nan,nan
67188,nan,nan,2.512682e-08,227335.01694049835,nan,nan,nan,nan,7.23e-08,227335.2918124199,nan,nan,67165,227335.65596699715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227339.03670549393,227339.03670549393,nan,nan,nan,nan,nan,nan
67189,nan,nan,7.660613e-10,227338.39767899513,nan,nan,nan,nan,8.46e-08,227338.672590971,nan,nan,67166,227339.03670549393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227342.4198396206,227342.4198396206,nan,nan,nan,nan,nan,nan
67190,nan,nan,3.753702e-08,227341.7808131218,nan,nan,nan,nan,6.94e-08,227342.05587267876,nan,nan,67167,227342.4198396206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227345.80587482452,227345.80587482452,nan,nan,nan,nan,nan,nan
67191,nan,nan,9.039526e-09,227345.16584768295,nan,nan,nan,nan,7.96e-08,227345.4413676262,nan,nan,67168,227345.80487418175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227349.18739008904,227349.18739008904,nan,nan,nan,nan,nan,nan
