index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
31095,nan,nan,0.0007306328,105232.88785495757,nan,nan,nan,nan,-9.05396e-05,105233.16286420822,nan,nan,31084,105233.52688145638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105236.91046309471,105236.91046309471,nan,nan,nan,nan,nan,nan
31096,nan,nan,0.0007305397,105236.27043595313,nan,nan,nan,nan,-9.05455e-05,105236.54569101334,nan,nan,31085,105236.90946245193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105240.29425740242,105240.29425740242,nan,nan,nan,nan,nan,nan
31097,nan,nan,0.0007306461,105239.65421524047,nan,nan,nan,nan,-9.05494e-05,105239.9300339222,nan,nan,31086,105240.29324173927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105243.68001365662,105243.68001365662,nan,nan,nan,nan,nan,nan
31098,nan,nan,0.0007305047,105243.04003133773,nan,nan,nan,nan,-9.05479e-05,105243.3158299923,nan,nan,31087,105243.67905783653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105247.06366658211,105247.06366658211,nan,nan,nan,nan,nan,nan
31099,nan,nan,0.0007305256,105246.4246400833,nan,nan,nan,nan,-9.05431e-05,105246.70020151138,nan,nan,31088,105247.06366658211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105250.44735860825,105250.44735860825,nan,nan,nan,nan,nan,nan
31100,nan,nan,0.0007305511,105249.80833210945,nan,nan,nan,nan,-9.05358e-05,105250.08307623863,nan,nan,31089,105250.44735860825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105253.83284640312,105253.83284640312,nan,nan,nan,nan,nan,nan
31101,nan,nan,0.0007305518,105253.19381990432,nan,nan,nan,nan,-9.05481e-05,105253.46785926819,nan,nan,31090,105253.83284640312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105257.2163734436,105257.2163734436,nan,nan,nan,nan,nan,nan
31102,nan,nan,0.0007307189,105256.5773469448,nan,nan,nan,nan,-9.05418e-05,105256.85205817223,nan,nan,31091,105257.2163734436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105260.6002459526,105260.6002459526,nan,nan,nan,nan,nan,nan
31103,nan,nan,0.0007306004,105259.9612194538,nan,nan,nan,nan,-9.05412e-05,105260.23612356186,nan,nan,31092,105260.6002459526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105263.98219013214,105263.98219013214,nan,nan,nan,nan,nan,nan
31104,nan,nan,0.0007306734,105263.34221878051,nan,nan,nan,nan,-9.05456e-05,105263.6179986,nan,nan,31093,105263.98124527931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105267.36405014992,105267.36405014992,nan,nan,nan,nan,nan,nan
31105,nan,nan,0.0007304879,105266.72502365112,nan,nan,nan,nan,-9.05451e-05,105267.00086665154,nan,nan,31094,105267.36405014992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105270.74734449387,105270.74734449387,nan,nan,nan,nan,nan,nan
31106,nan,nan,0.0007306356,105270.10831799507,nan,nan,nan,nan,-9.05446e-05,105270.38317155838,nan,nan,31095,105270.74734449387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105274.12905216217,105274.12905216217,nan,nan,nan,nan,nan,nan
31107,nan,nan,0.0007307296,105273.48911347389,nan,nan,nan,nan,-9.0542e-05,105273.76493906975,nan,nan,31096,105274.12813997269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105277.51323485374,105277.51323485374,nan,nan,nan,nan,nan,nan
31108,nan,nan,0.000730438,105276.87420835494,nan,nan,nan,nan,-9.05516e-05,105277.14909172058,nan,nan,31097,105277.51323485374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105280.89835834503,105280.89835834503,nan,nan,nan,nan,nan,nan
31109,nan,nan,0.000730801,105280.25933184623,nan,nan,nan,nan,-9.05474e-05,105280.53418254852,nan,nan,31098,105280.89835834503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105284.28250312805,105284.28250312805,nan,nan,nan,nan,nan,nan
31110,nan,nan,0.0007305731,105283.6424583435,nan,nan,nan,nan,-9.054e-05,105283.91816473007,nan,nan,31099,105284.28250312805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105287.66543769836,105287.66543769836,nan,nan,nan,nan,nan,nan
31111,nan,nan,0.0007306958,105287.02641119956,nan,nan,nan,nan,-9.05431e-05,105287.301258564,nan,nan,31100,105287.66543769836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105291.04924583435,105291.04924583435,nan,nan,nan,nan,nan,nan
31112,nan,nan,0.0007306636,105290.41021933555,nan,nan,nan,nan,-9.05413e-05,105290.6851978302,nan,nan,31101,105291.04924583435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105294.4333024025,105294.4333024025,nan,nan,nan,nan,nan,nan
31113,nan,nan,0.000730604,105293.7942759037,nan,nan,nan,nan,-9.0546e-05,105294.07016253471,nan,nan,31102,105294.4333024025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105297.81857466698,105297.81857466698,nan,nan,nan,nan,nan,nan
31114,nan,nan,0.0007305637,105297.17954816818,nan,nan,nan,nan,-9.05418e-05,105297.45358419418,nan,nan,31103,105297.81857466698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105301.20341873169,105301.20341873169,nan,nan,nan,nan,nan,nan
31115,nan,nan,0.0007305808,105300.56439223289,nan,nan,nan,nan,-9.0549e-05,105300.8392226696,nan,nan,31104,105301.20341873169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105304.58677077293,105304.58677077293,nan,nan,nan,nan,nan,nan
31116,nan,nan,0.0007305267,105303.94774427413,nan,nan,nan,nan,-9.05447e-05,105304.22230148315,nan,nan,31105,105304.58677077293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105307.97119760513,105307.97119760513,nan,nan,nan,nan,nan,nan
31117,nan,nan,0.0007304758,105307.33217110633,nan,nan,nan,nan,-9.05439e-05,105307.60724902153,nan,nan,31106,105307.97119760513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105311.35475897789,105311.35475897789,nan,nan,nan,nan,nan,nan
31118,nan,nan,0.0007306531,105310.71477427482,nan,nan,nan,nan,-9.05431e-05,105310.98975753784,nan,nan,31107,105311.35380077362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105314.73970890045,105314.73970890045,nan,nan,nan,nan,nan,nan
31119,nan,nan,0.000730688,105314.10068240165,nan,nan,nan,nan,-9.0545e-05,105314.37521338463,nan,nan,31108,105314.73970890045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105318.12043261528,105318.12043261528,nan,nan,nan,nan,nan,nan
31120,nan,nan,0.0007304908,105317.48140611648,nan,nan,nan,nan,-9.05462e-05,105317.75620269775,nan,nan,31109,105318.12043261528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105321.50460982323,105321.50460982323,nan,nan,nan,nan,nan,nan
31121,nan,nan,0.0007306438,105320.86558332443,nan,nan,nan,nan,-9.05467e-05,105321.14046001434,nan,nan,31110,105321.50460982323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105324.88895440102,105324.88895440102,nan,nan,nan,nan,nan,nan
31122,nan,nan,0.0007307156,105324.24992790222,nan,nan,nan,nan,-9.05445e-05,105324.52475118637,nan,nan,31111,105324.88895440102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105328.26959180832,105328.26959180832,nan,nan,nan,nan,nan,nan
31123,nan,nan,0.0007306605,105327.63056530952,nan,nan,nan,nan,-9.05442e-05,105327.90540862083,nan,nan,31112,105328.26959180832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105331.65494179726,105331.65494179726,nan,nan,nan,nan,nan,nan
31124,nan,nan,0.0007305894,105331.0148803234,nan,nan,nan,nan,-9.05438e-05,105331.28990364075,nan,nan,31113,105331.6539068222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105335.03741407394,105335.03741407394,nan,nan,nan,nan,nan,nan
31125,nan,nan,0.0007304109,105334.39838757514,nan,nan,nan,nan,-9.05434e-05,105334.67328643799,nan,nan,31114,105335.03741407394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105338.42260098457,105338.42260098457,nan,nan,nan,nan,nan,nan
31126,nan,nan,0.0007308383,105337.78257575035,nan,nan,nan,nan,-9.05499e-05,105338.05835866928,nan,nan,31115,105338.42160224915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105341.80522489548,105341.80522489548,nan,nan,nan,nan,nan,nan
31127,nan,nan,0.0007304891,105341.16519155502,nan,nan,nan,nan,-9.05404e-05,105341.44001293182,nan,nan,31116,105341.80421805382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105345.18900537491,105345.18900537491,nan,nan,nan,nan,nan,nan
31128,nan,nan,0.0007306319,105344.54898490905,nan,nan,nan,nan,-9.05532e-05,105344.82398509979,nan,nan,31117,105345.18801140785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105348.57292604446,105348.57292604446,nan,nan,nan,nan,nan,nan
31129,nan,nan,0.000730563,105347.93286290168,nan,nan,nan,nan,-9.05466e-05,105348.2083928585,nan,nan,31118,105348.57188940048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105351.95754146576,105351.95754146576,nan,nan,nan,nan,nan,nan
31130,nan,nan,0.0007306717,105351.31851496696,nan,nan,nan,nan,-9.05432e-05,105351.59283804893,nan,nan,31119,105351.95754146576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105355.33677315712,105355.33677315712,nan,nan,nan,nan,nan,nan
31131,nan,nan,0.0007307566,105354.69774665832,nan,nan,nan,nan,-9.05474e-05,105354.97359132767,nan,nan,31120,105355.33677315712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105358.71828722954,105358.71828722954,nan,nan,nan,nan,nan,nan
31132,nan,nan,0.0007305709,105358.07926073074,nan,nan,nan,nan,-9.05377e-05,105358.35514044762,nan,nan,31121,105358.71828722954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105362.10057973862,105362.10057973862,nan,nan,nan,nan,nan,nan
31133,nan,nan,0.0007306766,105361.46155323982,nan,nan,nan,nan,-9.0541e-05,105361.73736691475,nan,nan,31122,105362.10057973862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105365.47998905182,105365.47998905182,nan,nan,nan,nan,nan,nan
31134,nan,nan,0.000730745,105364.84096255302,nan,nan,nan,nan,-9.05401e-05,105365.11683821678,nan,nan,31123,105365.47998905182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105368.86618089676,105368.86618089676,nan,nan,nan,nan,nan,nan
31135,nan,nan,0.0007306203,105368.22615637779,nan,nan,nan,nan,-9.05409e-05,105368.50170063972,nan,nan,31124,105368.86518287659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105372.24842500687,105372.24842500687,nan,nan,nan,nan,nan,nan
31136,nan,nan,0.0007306705,105371.60939850807,nan,nan,nan,nan,-9.05461e-05,105371.88440299034,nan,nan,31125,105372.24842500687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105375.634578228,105375.634578228,nan,nan,nan,nan,nan,nan
31137,nan,nan,0.0007304559,105374.9955517292,nan,nan,nan,nan,-9.05382e-05,105375.27056860924,nan,nan,31126,105375.634578228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105379.01917910576,105379.01917910576,nan,nan,nan,nan,nan,nan
31138,nan,nan,0.0007305031,105378.37912073135,nan,nan,nan,nan,-9.05419e-05,105378.6539349556,nan,nan,31127,105379.01814723015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105382.40266108513,105382.40266108513,nan,nan,nan,nan,nan,nan
31139,nan,nan,0.0007305406,105381.76363458633,nan,nan,nan,nan,-9.05415e-05,105382.03869175911,nan,nan,31128,105382.40266108513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105385.78701138496,105385.78701138496,nan,nan,nan,nan,nan,nan
31140,nan,nan,0.0007306247,105385.14798488616,nan,nan,nan,nan,-9.05326e-05,105385.42282915115,nan,nan,31129,105385.78701138496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105389.16692113876,105389.16692113876,nan,nan,nan,nan,nan,nan
31141,nan,nan,0.0007306039,105388.52692427635,nan,nan,nan,nan,-9.05405e-05,105388.80276966095,nan,nan,31130,105389.16595077515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105392.55302834511,105392.55302834511,nan,nan,nan,nan,nan,nan
31142,nan,nan,0.0007306231,105391.91309108734,nan,nan,nan,nan,-9.05442e-05,105392.18884849548,nan,nan,31131,105392.55211758614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105395.93616604805,105395.93616604805,nan,nan,nan,nan,nan,nan
31143,nan,nan,0.0007305354,105395.29610934257,nan,nan,nan,nan,-9.05457e-05,105395.57165145874,nan,nan,31132,105395.93513584137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105399.61721253395,105399.61721253395,nan,nan,105395.93616604805,105399.61721253395,nan,nan
31144,nan,nan,0.0007306968,105398.68239035606,nan,nan,nan,nan,-9.05371e-05,105398.95761203766,nan,nan,31133,105399.32141685486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105402.7050280571,105402.7050280571,nan,nan,nan,nan,nan,nan
31145,nan,nan,0.0007305206,105402.0650135517,nan,nan,nan,nan,-9.05366e-05,105402.33997273445,nan,nan,31134,105402.7040400505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105406.08935308456,105406.08935308456,nan,nan,nan,nan,nan,nan
31146,nan,nan,0.0007304593,105405.45032658576,nan,nan,nan,nan,-9.05478e-05,105405.72436356544,nan,nan,31135,105406.08935308456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105409.47351074219,105409.47351074219,nan,nan,nan,nan,nan,nan
31147,nan,nan,0.0007306312,105408.83346977233,nan,nan,nan,nan,-9.05461e-05,105409.10811305046,nan,nan,31136,105409.47249627113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105412.8583996296,105412.8583996296,nan,nan,nan,nan,nan,nan
31148,nan,nan,0.0007305687,105412.21937313079,nan,nan,nan,nan,-9.05431e-05,105412.49471855164,nan,nan,31137,105412.8583996296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105416.24330091476,105416.24330091476,nan,nan,nan,nan,nan,nan
31149,nan,nan,0.0007305012,105415.60331907272,nan,nan,nan,nan,-9.05448e-05,105415.87882828712,nan,nan,31138,105416.24330091476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105419.62530016899,105419.62530016899,nan,nan,nan,nan,nan,nan
31150,nan,nan,0.0007305144,105418.98528804778,nan,nan,nan,nan,-9.05459e-05,105419.26075983047,nan,nan,31139,105419.62431454659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105423.00943422318,105423.00943422318,nan,nan,nan,nan,nan,nan
31151,nan,nan,0.0007305495,105422.37040772437,nan,nan,nan,nan,-9.05442e-05,105422.64586520195,nan,nan,31140,105423.00943422318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105426.39454174042,105426.39454174042,nan,nan,nan,nan,nan,nan
31152,nan,nan,0.0007304523,105425.75551524162,nan,nan,nan,nan,-9.05441e-05,105426.0305531025,nan,nan,31141,105426.39454174042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105429.7792339325,105429.7792339325,nan,nan,nan,nan,nan,nan
31153,nan,nan,0.0007306288,105429.13919796943,nan,nan,nan,nan,-9.05461e-05,105429.4148414135,nan,nan,31142,105429.77822446823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105433.16231179237,105433.16231179237,nan,nan,nan,nan,nan,nan
31154,nan,nan,0.0007306498,105432.52228536605,nan,nan,nan,nan,-9.05471e-05,105432.79776525497,nan,nan,31143,105433.16131186485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105436.54727125168,105436.54727125168,nan,nan,nan,nan,nan,nan
31155,nan,nan,0.000730822,105435.90824475288,nan,nan,nan,nan,-9.05358e-05,105436.18288326263,nan,nan,31144,105436.54727125168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105439.93069887161,105439.93069887161,nan,nan,nan,nan,nan,nan
31156,nan,nan,0.0007304719,105439.29167237281,nan,nan,nan,nan,-9.05531e-05,105439.56679654121,nan,nan,31145,105439.93069887161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105443.31423664093,105443.31423664093,nan,nan,nan,nan,nan,nan
31157,nan,nan,0.0007304322,105442.67521014213,nan,nan,nan,nan,-9.0541e-05,105442.95004153252,nan,nan,31146,105443.31423664093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105446.69433283806,105446.69433283806,nan,nan,nan,nan,nan,nan
31158,nan,nan,0.0007305393,105446.0543059349,nan,nan,nan,nan,-9.05461e-05,105446.33015060425,nan,nan,31147,105446.6933324337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105450.07586598396,105450.07586598396,nan,nan,nan,nan,nan,nan
31159,nan,nan,0.0007307038,105449.43683948516,nan,nan,nan,nan,-9.05406e-05,105449.71266746521,nan,nan,31148,105450.07586598396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105453.46348500252,105453.46348500252,nan,nan,nan,nan,nan,nan
31160,nan,nan,0.0007303657,105452.8234623909,nan,nan,nan,nan,-9.0533e-05,105453.09890151024,nan,nan,31149,105453.4624888897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105456.84630203247,105456.84630203247,nan,nan,nan,nan,nan,nan
31161,nan,nan,0.0007306518,105456.20727553367,nan,nan,nan,nan,-9.05359e-05,105456.48158502579,nan,nan,31150,105456.84630203247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105460.23075246811,105460.23178124428,nan,nan,nan,nan,nan,nan
31162,nan,nan,0.0007307379,105459.59172596931,nan,nan,nan,nan,-9.05373e-05,105459.86716938019,nan,nan,31151,105460.23075246811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105463.61584687233,105463.61584687233,nan,nan,nan,nan,nan,nan
31163,nan,nan,0.0007304687,105462.97682037353,nan,nan,nan,nan,-9.05347e-05,105463.2520377636,nan,nan,31152,105463.61584687233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105467.00179719925,105467.00179719925,nan,nan,nan,nan,nan,nan
31164,nan,nan,0.0007306007,105466.361810112,nan,nan,nan,nan,-9.05493e-05,105466.63719820976,nan,nan,31153,105467.0008366108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105470.38435411453,105470.38435411453,nan,nan,nan,nan,nan,nan
31165,nan,nan,0.0007305191,105469.74435224532,nan,nan,nan,nan,-9.05438e-05,105470.01983523369,nan,nan,31154,105470.38337874413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105473.77059864998,105473.77059864998,nan,nan,nan,nan,nan,nan
31166,nan,nan,0.0007305375,105473.13052978515,nan,nan,nan,nan,-9.05357e-05,105473.40556502342,nan,nan,31155,105473.76955628395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105477.15260720253,105477.15260720253,nan,nan,nan,nan,nan,nan
31167,nan,nan,0.0007305548,105476.51358070373,nan,nan,nan,nan,-9.05353e-05,105476.78862547874,nan,nan,31156,105477.15260720253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105480.5373969078,105480.5373969078,nan,nan,nan,nan,nan,nan
31168,nan,nan,0.0007305279,105479.898370409,nan,nan,nan,nan,-9.05406e-05,105480.17257428169,nan,nan,31157,105480.5373969078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105483.91981816292,105483.91981816292,nan,nan,nan,nan,nan,nan
31169,nan,nan,0.0007306217,105483.28079166412,nan,nan,nan,nan,-9.05418e-05,105483.55625605583,nan,nan,31158,105483.91981816292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105487.30646276474,105487.30646276474,nan,nan,nan,nan,nan,nan
31170,nan,nan,0.0007304254,105486.66743626594,nan,nan,nan,nan,-9.05423e-05,105486.94237685204,nan,nan,31159,105487.30646276474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105490.6904296875,105490.6904296875,nan,nan,nan,nan,nan,nan
31171,nan,nan,0.00073051,105490.0514031887,nan,nan,nan,nan,-9.05403e-05,105490.32557225227,nan,nan,31160,105490.6904296875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105494.07280278206,105494.07280278206,nan,nan,nan,nan,nan,nan
31172,nan,nan,0.0007305956,105493.43377628326,nan,nan,nan,nan,-9.05344e-05,105493.70902752876,nan,nan,31161,105494.07280278206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105497.45815443993,105497.45815443993,nan,nan,nan,nan,nan,nan
31173,nan,nan,0.0007305449,105496.81812705993,nan,nan,nan,nan,-9.05473e-05,105497.09328460693,nan,nan,31162,105497.45715355873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105500.8425731659,105500.8425731659,nan,nan,nan,nan,nan,nan
31174,nan,nan,0.0007304753,105500.20252361297,nan,nan,nan,nan,-9.05425e-05,105500.47795820236,nan,nan,31163,105500.84155011177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105504.22850942612,105504.22850942612,nan,nan,nan,nan,nan,nan
31175,nan,nan,0.0007307038,105503.5884727478,nan,nan,nan,nan,-9.05352e-05,105503.86373949051,nan,nan,31164,105504.2274992466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105507.60606360435,105507.60606360435,nan,nan,nan,nan,nan,nan
31176,nan,nan,0.0007304469,105506.96703710555,nan,nan,nan,nan,-9.05521e-05,105507.24291753769,nan,nan,31165,105507.60606360435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105510.99030733109,105510.99030733109,nan,nan,nan,nan,nan,nan
31177,nan,nan,0.0007305248,105510.35024490356,nan,nan,nan,nan,-9.05356e-05,105510.6260881424,nan,nan,31166,105510.98927140236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105514.37366437912,105514.37366437912,nan,nan,nan,nan,nan,nan
31178,nan,nan,0.000730503,105513.73463788032,nan,nan,nan,nan,-9.05396e-05,105514.01000022888,nan,nan,31167,105514.37366437912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105517.75774741173,105517.75774741173,nan,nan,nan,nan,nan,nan
31179,nan,nan,0.0007304694,105517.11772146224,nan,nan,nan,nan,-9.05319e-05,105517.39327001572,nan,nan,31168,105517.75674796104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105521.13989949226,105521.13989949226,nan,nan,nan,nan,nan,nan
31180,nan,nan,0.0007305878,105520.50087299346,nan,nan,nan,nan,-9.05377e-05,105520.77569365501,nan,nan,31169,105521.13989949226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105524.52331733704,105524.52331733704,nan,nan,nan,nan,nan,nan
31181,nan,nan,0.0007305362,105523.88429083824,nan,nan,nan,nan,-9.05392e-05,105524.15917086601,nan,nan,31170,105524.52331733704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105527.90859389305,105527.90859389305,nan,nan,nan,nan,nan,nan
31182,nan,nan,0.000730522,105527.26956739425,nan,nan,nan,nan,-9.05385e-05,105527.54397273064,nan,nan,31171,105527.90859389305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105531.2916252613,105531.2916252613,nan,nan,nan,nan,nan,nan
31183,nan,nan,0.0007306368,105530.6525987625,nan,nan,nan,nan,-9.05398e-05,105530.92713403702,nan,nan,31172,105531.2916252613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105534.67706608772,105534.67706608772,nan,nan,nan,nan,nan,nan
31184,nan,nan,0.0007306259,105534.03703560829,nan,nan,nan,nan,-9.0545e-05,105534.31197404861,nan,nan,31173,105534.67606210709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105538.06020617485,105538.06020617485,nan,nan,nan,nan,nan,nan
31185,nan,nan,0.0007305179,105537.42117967605,nan,nan,nan,nan,-9.05451e-05,105537.69592666626,nan,nan,31174,105538.06020617485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105541.44291186333,105541.44291186333,nan,nan,nan,nan,nan,nan
31186,nan,nan,0.0007304971,105540.80388536453,nan,nan,nan,nan,-9.05525e-05,105541.07924365997,nan,nan,31175,105541.44291186333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105544.8263554573,105544.8263554573,nan,nan,nan,nan,nan,nan
31187,nan,nan,0.0007306207,105544.18630971908,nan,nan,nan,nan,-9.05395e-05,105544.46225380898,nan,nan,31176,105544.8263554573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105548.21310472488,105548.21310472488,nan,nan,nan,nan,nan,nan
31188,nan,nan,0.000730554,105547.57307710647,nan,nan,nan,nan,-9.05462e-05,105547.84775400162,nan,nan,31177,105548.21210360527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105551.5978782177,105551.5978782177,nan,nan,nan,nan,nan,nan
