index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
55095,nan,nan,0.0001672423,186423.9886158943,nan,nan,nan,nan,-2.28856e-05,186424.26343631744,nan,nan,55076,186424.6276423931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186428.01029753685,186428.01029753685,nan,nan,nan,nan,nan,nan
55096,nan,nan,0.0001673293,186427.37127103805,nan,nan,nan,nan,-2.28853e-05,186427.64642310143,nan,nan,55077,186428.01029753685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186431.3958671093,186431.3958671093,nan,nan,nan,nan,nan,nan
55097,nan,nan,0.0001672622,186430.75583758354,nan,nan,nan,nan,-2.28823e-05,186431.03139686584,nan,nan,55078,186431.39486408234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186434.7805671692,186434.7805671692,nan,nan,nan,nan,nan,nan
55098,nan,nan,0.0001673957,186434.1415406704,nan,nan,nan,nan,-2.28809e-05,186434.41599154472,nan,nan,55079,186434.7805671692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186438.1645693779,186438.1645693779,nan,nan,nan,nan,nan,nan
55099,nan,nan,0.0001672104,186437.52461471557,nan,nan,nan,nan,-2.28842e-05,186437.80038499832,nan,nan,55080,186438.16364121437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186441.5477695465,186441.5477695465,nan,nan,nan,nan,nan,nan
55100,nan,nan,0.0001673756,186440.9077419281,nan,nan,nan,nan,-2.28832e-05,186441.18330669403,nan,nan,55081,186441.5477695465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186444.93407034874,186444.93407034874,nan,nan,nan,nan,nan,nan
55101,nan,nan,0.000167172,186444.29404416084,nan,nan,nan,nan,-2.28821e-05,186444.56907749176,nan,nan,55082,186444.93307065964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186448.31408262253,186448.31408262253,nan,nan,nan,nan,nan,nan
55102,nan,nan,0.0001673436,186447.67505612373,nan,nan,nan,nan,-2.28902e-05,186447.95093250275,nan,nan,55083,186448.31408262253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186451.6984462738,186451.6984462738,nan,nan,nan,nan,nan,nan
55103,nan,nan,0.0001673593,186451.059419775,nan,nan,nan,nan,-2.289e-05,186451.33432006836,nan,nan,55084,186451.6984462738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186455.0821814537,186455.0821814537,nan,nan,nan,nan,nan,nan
55104,nan,nan,0.0001672357,186454.4421090126,nan,nan,nan,nan,-2.28831e-05,186454.71714282036,nan,nan,55085,186455.0811355114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186458.46566414833,186458.46566414833,nan,nan,nan,nan,nan,nan
55105,nan,nan,0.0001672782,186457.82663764953,nan,nan,nan,nan,-2.28962e-05,186458.10144495964,nan,nan,55086,186458.46566414833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186461.85072684288,186461.85072684288,nan,nan,nan,nan,nan,nan
55106,nan,nan,0.0001672334,186461.2106997013,nan,nan,nan,nan,-2.28881e-05,186461.48620009422,nan,nan,55087,186461.8497262001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186465.23255825043,186465.23255825043,nan,nan,nan,nan,nan,nan
55107,nan,nan,0.0001672139,186464.5925368309,nan,nan,nan,nan,-2.28964e-05,186464.86836504936,nan,nan,55088,186465.2315633297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186468.61705374718,186468.61705374718,nan,nan,nan,nan,nan,nan
55108,nan,nan,0.0001673567,186467.97702851295,nan,nan,nan,nan,-2.28905e-05,186468.2522599697,nan,nan,55089,186468.61605501175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186471.99980258942,186471.99980258942,nan,nan,nan,nan,nan,nan
55109,nan,nan,0.0001670885,186471.36077609062,nan,nan,nan,nan,-2.2899e-05,186471.63560032845,nan,nan,55090,186471.99980258942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186475.38377809525,186475.38377809525,nan,nan,nan,nan,nan,nan
55110,nan,nan,0.0001673275,186474.74379148483,nan,nan,nan,nan,-2.28888e-05,186475.01858568192,nan,nan,55091,186475.38281798363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186478.76592063904,186478.76592063904,nan,nan,nan,nan,nan,nan
55111,nan,nan,0.0001673952,186478.12586297988,nan,nan,nan,nan,-2.28883e-05,186478.40140724182,nan,nan,55092,186478.76488947868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186482.14953112602,186482.14953112602,nan,nan,nan,nan,nan,nan
55112,nan,nan,0.0001673123,186481.51050462722,nan,nan,nan,nan,-2.28851e-05,186481.78527641296,nan,nan,55093,186482.14953112602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186485.53529977798,186485.53529977798,nan,nan,nan,nan,nan,nan
55113,nan,nan,0.0001674068,186484.89523305892,nan,nan,nan,nan,-2.28882e-05,186485.17032909393,nan,nan,55094,186485.53425955772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186488.91687059402,186488.91687059402,nan,nan,nan,nan,nan,nan
55114,nan,nan,0.0001672835,186488.27784409522,nan,nan,nan,nan,-2.28917e-05,186488.5533721447,nan,nan,55095,186488.91687059402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186492.30294895172,186492.30294895172,nan,nan,nan,nan,nan,nan
55115,nan,nan,0.0001672956,186491.66392245292,nan,nan,nan,nan,-2.28911e-05,186491.93872761726,nan,nan,55096,186492.30294895172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186495.68620681763,186495.68620681763,nan,nan,nan,nan,nan,nan
55116,nan,nan,0.0001672732,186495.04718031883,nan,nan,nan,nan,-2.28872e-05,186495.32221579552,nan,nan,55097,186495.68620681763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186499.06978344917,186499.06978344917,nan,nan,nan,nan,nan,nan
55117,nan,nan,0.0001672554,186498.4297460556,nan,nan,nan,nan,-2.28814e-05,186498.70532488823,nan,nan,55098,186499.0687725544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186502.45428323746,186502.45428323746,nan,nan,nan,nan,nan,nan
55118,nan,nan,0.0001672698,186501.81422247886,nan,nan,nan,nan,-2.28898e-05,186502.0890431404,nan,nan,55099,186502.45324897766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186505.83761000633,186505.83761000633,nan,nan,nan,nan,nan,nan
55119,nan,nan,0.0001674469,186505.19858350753,nan,nan,nan,nan,-2.28788e-05,186505.47306847572,nan,nan,55100,186505.83761000633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186509.21881866455,186509.21881866455,nan,nan,nan,nan,nan,nan
55120,nan,nan,0.0001672391,186508.57878699302,nan,nan,nan,nan,-2.28892e-05,186508.85463237762,nan,nan,55101,186509.21781349182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186512.60361599922,186512.60361599922,nan,nan,nan,nan,nan,nan
55121,nan,nan,0.0001672849,186511.96458950042,nan,nan,nan,nan,-2.28804e-05,186512.23942112923,nan,nan,55102,186512.60361599922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186515.98794198036,186515.98794198036,nan,nan,nan,nan,nan,nan
55122,nan,nan,0.0001672182,186515.34794750213,nan,nan,nan,nan,-2.28922e-05,186515.62346434593,nan,nan,55103,186515.98697400093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186519.37171936035,186519.37171936035,nan,nan,nan,nan,nan,nan
55123,nan,nan,0.0001673754,186518.73269286155,nan,nan,nan,nan,-2.2887e-05,186519.00742721558,nan,nan,55104,186519.37171936035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186522.75572919846,186522.75572919846,nan,nan,nan,nan,nan,nan
55124,nan,nan,0.0001673141,186522.11670269966,nan,nan,nan,nan,-2.28842e-05,186522.39151978493,nan,nan,55105,186522.75572919846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186526.13770270348,186526.13770270348,nan,nan,nan,nan,nan,nan
55125,nan,nan,0.0001672607,186525.49867620468,nan,nan,nan,nan,-2.28926e-05,186525.77449536324,nan,nan,55106,186526.13770270348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186529.522585392,186529.522585392,nan,nan,nan,nan,nan,nan
55126,nan,nan,0.0001671954,186528.8835588932,nan,nan,nan,nan,-2.28895e-05,186529.15847730637,nan,nan,55107,186529.522585392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186532.90676307678,186532.90676307678,nan,nan,nan,nan,nan,nan
55127,nan,nan,0.0001672901,186532.26773657798,nan,nan,nan,nan,-2.2895e-05,186532.54306983948,nan,nan,55108,186532.90676307678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186536.29177188873,186536.29177188873,nan,nan,nan,nan,nan,nan
55128,nan,nan,0.0001672725,186535.65274538993,nan,nan,nan,nan,-2.28869e-05,186535.92759919167,nan,nan,55109,186536.29177188873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186539.6731352806,186539.6731352806,nan,nan,nan,nan,nan,nan
55129,nan,nan,0.000167245,186539.0341087818,nan,nan,nan,nan,-2.28907e-05,186539.30862140656,nan,nan,55110,186539.6731352806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186543.05599665642,186543.05599665642,nan,nan,nan,nan,nan,nan
55130,nan,nan,0.0001672362,186542.4159344673,nan,nan,nan,nan,-2.2891e-05,186542.69148349762,nan,nan,55111,186543.0549609661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186546.4398841858,186546.4398841858,nan,nan,nan,nan,nan,nan
55131,nan,nan,0.0001672959,186545.79981222152,nan,nan,nan,nan,-2.2887e-05,186546.07547140121,nan,nan,55112,186546.43883872032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186549.8231678009,186549.8231678009,nan,nan,nan,nan,nan,nan
55132,nan,nan,0.0001673007,186549.18314089775,nan,nan,nan,nan,-2.28914e-05,186549.45857977867,nan,nan,55113,186549.82216739655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186553.20706558228,186553.20706558228,nan,nan,nan,nan,nan,nan
55133,nan,nan,0.000167291,186552.56704273223,nan,nan,nan,nan,-2.28808e-05,186552.84257531166,nan,nan,55114,186553.20606923103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186556.59101128578,186556.59101128578,nan,nan,nan,nan,nan,nan
55134,nan,nan,0.0001671839,186555.95098199844,nan,nan,nan,nan,-2.28846e-05,186556.2267384529,nan,nan,55115,186556.59000849724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186559.9719517231,186559.9719517231,nan,nan,nan,nan,nan,nan
55135,nan,nan,0.0001672081,186559.33189668655,nan,nan,nan,nan,-2.28931e-05,186559.60748171806,nan,nan,55116,186559.97092318535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186563.35504841805,186563.35504841805,nan,nan,nan,nan,nan,nan
55136,nan,nan,0.0001672782,186562.71504154205,nan,nan,nan,nan,-2.28788e-05,186562.99004936218,nan,nan,55117,186563.35406804085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186566.74103426933,186566.74103426933,nan,nan,nan,nan,nan,nan
55137,nan,nan,0.0001672647,186566.10098519325,nan,nan,nan,nan,-2.28917e-05,186566.3767156601,nan,nan,55118,186566.74001169205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186570.12131500244,186570.12131500244,nan,nan,nan,nan,nan,nan
55138,nan,nan,0.0001673149,186569.48228850364,nan,nan,nan,nan,-2.2893e-05,186569.75813245773,nan,nan,55119,186570.12131500244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186573.50694274902,186573.50694274902,nan,nan,nan,nan,nan,nan
55139,nan,nan,0.000167277,186572.86689271926,nan,nan,nan,nan,-2.289e-05,186573.14258766174,nan,nan,55120,186573.50591921806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186576.89153957367,186576.89153957367,nan,nan,nan,nan,nan,nan
55140,nan,nan,0.0001673433,186576.25251307487,nan,nan,nan,nan,-2.28902e-05,186576.52745842934,nan,nan,55121,186576.89153957367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186580.2752351761,186580.2752351761,nan,nan,nan,nan,nan,nan
55141,nan,nan,0.0001672534,186579.6362086773,nan,nan,nan,nan,-2.28916e-05,186579.91124033928,nan,nan,55122,186580.2752351761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186583.66058325768,186583.66058325768,nan,nan,nan,nan,nan,nan
55142,nan,nan,0.0001672628,186583.02155675887,nan,nan,nan,nan,-2.28906e-05,186583.29660749435,nan,nan,55123,186583.66058325768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186587.0439863205,186587.0439863205,nan,nan,nan,nan,nan,nan
55143,nan,nan,0.000167203,186586.40400853156,nan,nan,nan,nan,-2.28916e-05,186586.67902493477,nan,nan,55124,186587.04303503036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186590.429792881,186590.429792881,nan,nan,nan,nan,nan,nan
55144,nan,nan,0.0001673711,186589.7907663822,nan,nan,nan,nan,-2.28872e-05,186590.06537103653,nan,nan,55125,186590.429792881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186593.81095314026,186593.81095314026,nan,nan,nan,nan,nan,nan
55145,nan,nan,0.0001672432,186593.17192664146,nan,nan,nan,nan,-2.28902e-05,186593.4472424984,nan,nan,55126,186593.81095314026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186597.19346904755,186597.19346904755,nan,nan,nan,nan,nan,nan
55146,nan,nan,0.0001672302,186596.55444254875,nan,nan,nan,nan,-2.28861e-05,186596.8297252655,nan,nan,55127,186597.19346904755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186600.57752037048,186600.57752037048,nan,nan,nan,nan,nan,nan
55147,nan,nan,0.0001671678,186599.93849387168,nan,nan,nan,nan,-2.28841e-05,186600.21352410316,nan,nan,55128,186600.57752037048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186603.96052360535,186603.96052360535,nan,nan,nan,nan,nan,nan
55148,nan,nan,0.0001672562,186603.32149710655,nan,nan,nan,nan,-2.28828e-05,186603.59674096107,nan,nan,55129,186603.96052360535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186607.34532928467,186607.34532928467,nan,nan,nan,nan,nan,nan
55149,nan,nan,0.000167316,186606.70529284477,nan,nan,nan,nan,-2.28961e-05,186606.98032808304,nan,nan,55130,186607.34431934357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186610.72920942307,186610.72920942307,nan,nan,nan,nan,nan,nan
55150,nan,nan,0.0001672812,186610.0891412735,nan,nan,nan,nan,-2.28837e-05,186610.36417150497,nan,nan,55131,186610.7281677723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186614.11315488815,186614.11315488815,nan,nan,nan,nan,nan,nan
55151,nan,nan,0.0001672366,186613.47412838935,nan,nan,nan,nan,-2.28916e-05,186613.74848413467,nan,nan,55132,186614.11315488815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186617.49786233902,186617.49786233902,nan,nan,nan,nan,nan,nan
55152,nan,nan,0.0001672465,186616.85883584022,nan,nan,nan,nan,-2.28929e-05,186617.13368153572,nan,nan,55133,186617.49786233902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186620.88025188446,186620.88025188446,nan,nan,nan,nan,nan,nan
55153,nan,nan,0.0001672437,186620.24122538566,nan,nan,nan,nan,-2.28967e-05,186620.51699829102,nan,nan,55134,186620.88025188446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186624.26340961456,186624.26340961456,nan,nan,nan,nan,nan,nan
55154,nan,nan,0.0001672582,186623.62438311576,nan,nan,nan,nan,-2.28931e-05,186623.8995885849,nan,nan,55135,186624.26340961456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186627.64578700066,186627.64578700066,nan,nan,nan,nan,nan,nan
55155,nan,nan,0.0001671392,186627.00676050186,nan,nan,nan,nan,-2.28896e-05,186627.28260302544,nan,nan,55136,186627.64578700066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186631.0280008316,186631.0280008316,nan,nan,nan,nan,nan,nan
55156,nan,nan,0.0001672564,186630.38797225952,nan,nan,nan,nan,-2.28867e-05,186630.66381716728,nan,nan,55137,186631.02699875832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186634.4076271057,186634.4076271057,nan,nan,nan,nan,nan,nan
55157,nan,nan,0.0001673253,186633.7686006069,nan,nan,nan,nan,-2.28883e-05,186634.04444408417,nan,nan,55138,186634.4076271057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186637.79365420341,186637.79365420341,nan,nan,nan,nan,nan,nan
55158,nan,nan,0.0001671405,186637.1546277046,nan,nan,nan,nan,-2.28959e-05,186637.43047261238,nan,nan,55139,186637.79365420341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186641.17915821075,186641.17915821075,nan,nan,nan,nan,nan,nan
55159,nan,nan,0.0001672205,186640.53914656639,nan,nan,nan,nan,-2.28833e-05,186640.81406211853,nan,nan,55140,186641.1781730652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186644.56402659416,186644.56402659416,nan,nan,nan,nan,nan,nan
55160,nan,nan,0.0001673649,186643.92500009536,nan,nan,nan,nan,-2.28906e-05,186644.1998486519,nan,nan,55141,186644.56402659416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186647.9472141266,186647.9472141266,nan,nan,nan,nan,nan,nan
55161,nan,nan,0.0001672667,186647.30718722343,nan,nan,nan,nan,-2.28895e-05,186647.58252835274,nan,nan,55142,186647.94621372223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186651.3333749771,186651.3333749771,nan,nan,nan,nan,nan,nan
55162,nan,nan,0.00016727,186650.69334688186,nan,nan,nan,nan,-2.28798e-05,186650.9687743187,nan,nan,55143,186651.33237338066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186654.71553730965,186654.71553730965,nan,nan,nan,nan,nan,nan
55163,nan,nan,0.0001671948,186654.07651081085,nan,nan,nan,nan,-2.28861e-05,186654.35139155388,nan,nan,55144,186654.71553730965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186658.0992796421,186658.0992796421,nan,nan,nan,nan,nan,nan
55164,nan,nan,0.0001672453,186657.45925059318,nan,nan,nan,nan,-2.28844e-05,186657.7348124981,nan,nan,55145,186658.09827709198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186661.4817097187,186661.4817097187,nan,nan,nan,nan,nan,nan
55165,nan,nan,0.0001672757,186660.8426832199,nan,nan,nan,nan,-2.28845e-05,186661.11787629128,nan,nan,55146,186661.4817097187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186664.86912965775,186664.86912965775,nan,nan,nan,nan,nan,nan
55166,nan,nan,0.0001673563,186664.23010315894,nan,nan,nan,nan,-2.2895e-05,186664.50444555283,nan,nan,55147,186664.86912965775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186668.25326251984,186668.25326251984,nan,nan,nan,nan,nan,nan
55167,nan,nan,0.0001672843,186667.61423602104,nan,nan,nan,nan,-2.28991e-05,186667.88827180862,nan,nan,55148,186668.25326251984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186671.63605713844,186671.63605713844,nan,nan,nan,nan,nan,nan
55168,nan,nan,0.0001671973,186670.99703063964,nan,nan,nan,nan,-2.28861e-05,186671.27184343338,nan,nan,55149,186671.63605713844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186675.01801466942,186675.01801466942,nan,nan,nan,nan,nan,nan
55169,nan,nan,0.0001672227,186674.37898817062,nan,nan,nan,nan,-2.28892e-05,186674.6548037529,nan,nan,55150,186675.01801466942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186678.4032585621,186678.4032585621,nan,nan,nan,nan,nan,nan
55170,nan,nan,0.000167272,186677.7642320633,nan,nan,nan,nan,-2.28889e-05,186678.03825855255,nan,nan,55151,186678.4032585621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186681.78669643402,186681.78669643402,nan,nan,nan,nan,nan,nan
55171,nan,nan,0.0001671447,186681.14766993522,nan,nan,nan,nan,-2.289e-05,186681.4226796627,nan,nan,55152,186681.78669643402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186685.17240023613,186685.17240023613,nan,nan,nan,nan,nan,nan
55172,nan,nan,0.0001672608,186684.53238096237,nan,nan,nan,nan,-2.28898e-05,186684.80786323547,nan,nan,55153,186685.17140746117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186688.55188703537,186688.55188703537,nan,nan,nan,nan,nan,nan
55173,nan,nan,0.0001672732,186687.91286053657,nan,nan,nan,nan,-2.2884e-05,186688.18870568275,nan,nan,55154,186688.55188703537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186691.93769168854,186691.93769168854,nan,nan,nan,nan,nan,nan
55174,nan,nan,0.0001672735,186691.29866518974,nan,nan,nan,nan,-2.28874e-05,186691.57367229462,nan,nan,55155,186691.93769168854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186695.32171797752,186695.3227212429,nan,nan,nan,nan,nan,nan
55175,nan,nan,0.0001672735,186694.68269147872,nan,nan,nan,nan,-2.28902e-05,186694.9576971531,nan,nan,55156,186695.32171797752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186698.70492362976,186698.70492362976,nan,nan,nan,nan,nan,nan
55176,nan,nan,0.0001672124,186698.06589713096,nan,nan,nan,nan,-2.28855e-05,186698.34077954292,nan,nan,55157,186698.70492362976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186702.09035015106,186702.09035015106,nan,nan,nan,nan,nan,nan
55177,nan,nan,0.00016731,186701.45032491683,nan,nan,nan,nan,-2.28922e-05,186701.725877285,nan,nan,55158,186702.08935141563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186705.76849412918,186705.76849412918,nan,nan,186702.09035015106,186705.76849412918,nan,nan
55178,nan,nan,0.0001672917,186704.83440389633,nan,nan,nan,nan,-2.28952e-05,186705.1091582775,nan,nan,55159,186705.47343039513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186708.8561077118,186708.8561077118,nan,nan,nan,nan,nan,nan
55179,nan,nan,0.0001672717,186708.21608128547,nan,nan,nan,nan,-2.28812e-05,186708.49159145355,nan,nan,55160,186708.85510778427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186712.2413160801,186712.2413160801,nan,nan,nan,nan,nan,nan
55180,nan,nan,0.0001673618,186711.6022895813,nan,nan,nan,nan,-2.28882e-05,186711.87679553032,nan,nan,55161,186712.2413160801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186715.62271785736,186715.62271785736,nan,nan,nan,nan,nan,nan
55181,nan,nan,0.0001672627,186714.98369135856,nan,nan,nan,nan,-2.28926e-05,186715.25882649422,nan,nan,55162,186715.62271785736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186719.00707006454,186719.00707006454,nan,nan,nan,nan,nan,nan
55182,nan,nan,0.0001673767,186718.36804356574,nan,nan,nan,nan,-2.28985e-05,186718.6429297924,nan,nan,55163,186719.00707006454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186722.39053869247,186722.39053869247,nan,nan,nan,nan,nan,nan
55183,nan,nan,0.0001672714,186721.7505101204,nan,nan,nan,nan,-2.28888e-05,186722.02599334717,nan,nan,55164,186722.3895366192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186725.77693080902,186725.77693080902,nan,nan,nan,nan,nan,nan
55184,nan,nan,0.0001671845,186725.13790431022,nan,nan,nan,nan,-2.28905e-05,186725.41275429726,nan,nan,55165,186725.77693080902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186729.16097474098,186729.16097474098,nan,nan,nan,nan,nan,nan
55185,nan,nan,0.0001672408,186728.52194824218,nan,nan,nan,nan,-2.28842e-05,186728.79693341255,nan,nan,55166,186729.16097474098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186732.54331612587,186732.54331612587,nan,nan,nan,nan,nan,nan
55186,nan,nan,0.0001673521,186731.90428962707,nan,nan,nan,nan,-2.28943e-05,186732.17983531952,nan,nan,55167,186732.54331612587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186735.92788529396,186735.92788529396,nan,nan,nan,nan,nan,nan
55187,nan,nan,0.0001673202,186735.28885879516,nan,nan,nan,nan,-2.28868e-05,186735.56468844414,nan,nan,55168,186735.92788529396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186739.31560230255,186739.31560230255,nan,nan,nan,nan,nan,nan
55188,nan,nan,0.0001673687,186738.67557373046,nan,nan,nan,nan,-2.28875e-05,186738.95090389252,nan,nan,55169,186739.31460022926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186742.69840741158,186742.69840741158,nan,nan,nan,nan,nan,nan
