index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
36095,nan,nan,0.0006743757,122145.98152079582,nan,nan,nan,nan,-6.90535e-05,122146.25736498833,nan,nan,36082,122146.62054729462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122150.00260949135,122150.00260949135,nan,nan,nan,nan,nan,nan
36096,nan,nan,0.0006746071,122149.36358299255,nan,nan,nan,nan,-6.9054e-05,122149.63940429688,nan,nan,36083,122150.00260949135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122153.38340520859,122153.38340520859,nan,nan,nan,nan,nan,nan
36097,nan,nan,0.0006749402,122152.74437870979,nan,nan,nan,nan,-6.90512e-05,122153.02022218704,nan,nan,36084,122153.38340520859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122156.76632642746,122156.76632642746,nan,nan,nan,nan,nan,nan
36098,nan,nan,0.0006752012,122156.12630000114,nan,nan,nan,nan,-6.90486e-05,122156.4021449089,nan,nan,36085,122156.76532649994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122160.14862418175,122160.14862418175,nan,nan,nan,nan,nan,nan
36099,nan,nan,0.0006744626,122159.50959768295,nan,nan,nan,nan,-6.90479e-05,122159.78544616699,nan,nan,36086,122160.14862418175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122163.52938699722,122163.52938699722,nan,nan,nan,nan,nan,nan
36100,nan,nan,0.0006746115,122162.89036049842,nan,nan,nan,nan,-6.9038e-05,122163.16623544693,nan,nan,36087,122163.52938699722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122166.91775918007,122166.91775918007,nan,nan,nan,nan,nan,nan
36101,nan,nan,0.0006744777,122166.27873268127,nan,nan,nan,nan,-6.90462e-05,122166.55361914635,nan,nan,36088,122166.91775918007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122170.29799628258,122170.29799628258,nan,nan,nan,nan,nan,nan
36102,nan,nan,0.0006746334,122169.65799894332,nan,nan,nan,nan,-6.90331e-05,122169.93384242058,nan,nan,36089,122170.29702544212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122173.67867302895,122173.67867302895,nan,nan,nan,nan,nan,nan
36103,nan,nan,0.0006744295,122173.03964653015,nan,nan,nan,nan,-6.90382e-05,122173.31549167633,nan,nan,36090,122173.67867302895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122177.05954003334,122177.05954003334,nan,nan,nan,nan,nan,nan
36104,nan,nan,0.0006746129,122176.42051353454,nan,nan,nan,nan,-6.90395e-05,122176.6963865757,nan,nan,36091,122177.05954003334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122180.44296312332,122180.44296312332,nan,nan,nan,nan,nan,nan
36105,nan,nan,0.000674574,122179.80393662452,nan,nan,nan,nan,-6.90352e-05,122180.07978153229,nan,nan,36092,122180.44296312332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122183.82603621483,122183.82603621483,nan,nan,nan,nan,nan,nan
36106,nan,nan,0.0006745483,122183.18600978851,nan,nan,nan,nan,-6.90355e-05,122183.46185708046,nan,nan,36093,122183.82603621483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122187.20784330368,122187.20784330368,nan,nan,nan,nan,nan,nan
36107,nan,nan,0.0006744623,122186.56881680488,nan,nan,nan,nan,-6.90321e-05,122186.84466362,nan,nan,36094,122187.20784330368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122190.59008312225,122190.59008312225,nan,nan,nan,nan,nan,nan
36108,nan,nan,0.00067469,122189.95105662345,nan,nan,nan,nan,-6.90311e-05,122190.22693252563,nan,nan,36095,122190.59008312225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122193.97327280045,122193.97327280045,nan,nan,nan,nan,nan,nan
36109,nan,nan,0.0006742314,122193.33424630165,nan,nan,nan,nan,-6.90246e-05,122193.6086742878,nan,nan,36096,122193.97327280045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122197.3573539257,122197.3573539257,nan,nan,nan,nan,nan,nan
36110,nan,nan,0.0006755096,122196.71730389594,nan,nan,nan,nan,-6.90354e-05,122196.9929857254,nan,nan,36097,122197.35633039474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122200.73874807358,122200.73874807358,nan,nan,nan,nan,nan,nan
36111,nan,nan,0.0006776223,122200.09972157478,nan,nan,nan,nan,-6.90274e-05,122200.37553334236,nan,nan,36098,122200.73874807358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122204.1249961853,122204.1249961853,nan,nan,nan,nan,nan,nan
36112,nan,nan,0.0006763843,122203.4859696865,nan,nan,nan,nan,-6.90268e-05,122203.76181006432,nan,nan,36099,122204.1249961853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122207.50855255127,122207.50855255127,nan,nan,nan,nan,nan,nan
36113,nan,nan,0.0006755204,122206.86952605247,nan,nan,nan,nan,-6.90227e-05,122207.14540457726,nan,nan,36100,122207.50855255127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122210.89121747017,122210.89121747017,nan,nan,nan,nan,nan,nan
36114,nan,nan,0.0006748706,122210.25116553306,nan,nan,nan,nan,-6.90194e-05,122210.52701067924,nan,nan,36101,122210.89019203186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122214.27693009377,122214.27693009377,nan,nan,nan,nan,nan,nan
36115,nan,nan,0.0006747186,122213.63790359496,nan,nan,nan,nan,-6.90129e-05,122213.91274881363,nan,nan,36102,122214.27693009377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122217.6622300148,122217.6622300148,nan,nan,nan,nan,nan,nan
36116,nan,nan,0.0006747273,122217.02220287322,nan,nan,nan,nan,-6.90123e-05,122217.2980389595,nan,nan,36103,122217.66122937202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122221.04598736763,122221.04598736763,nan,nan,nan,nan,nan,nan
36117,nan,nan,0.0006744548,122220.40696086883,nan,nan,nan,nan,-6.90156e-05,122220.681173563,nan,nan,36104,122221.04598736763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122224.43008494377,122224.43008494377,nan,nan,nan,nan,nan,nan
36118,nan,nan,0.0006744742,122223.79105844497,nan,nan,nan,nan,-6.90138e-05,122224.06490445137,nan,nan,36105,122224.43008494377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122227.813829422,122227.813829422,nan,nan,nan,nan,nan,nan
36119,nan,nan,0.0006750154,122227.1748029232,nan,nan,nan,nan,-6.90016e-05,122227.44968509674,nan,nan,36106,122227.813829422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122231.1993238926,122231.1993238926,nan,nan,nan,nan,nan,nan
36120,nan,nan,0.0006745217,122230.55933179855,nan,nan,nan,nan,-6.90186e-05,122230.83480834961,nan,nan,36107,122231.19835829735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122234.58222293854,122234.58222293854,nan,nan,nan,nan,nan,nan
36121,nan,nan,0.0006751405,122233.94319643974,nan,nan,nan,nan,-6.90074e-05,122234.21816372871,nan,nan,36108,122234.58222293854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122237.96733951569,122237.96733951569,nan,nan,nan,nan,nan,nan
36122,nan,nan,0.0006749077,122237.32728853225,nan,nan,nan,nan,-6.90035e-05,122237.60247063637,nan,nan,36109,122237.96631503105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122241.3520462513,122241.3520462513,nan,nan,nan,nan,nan,nan
36123,nan,nan,0.0006742754,122240.7130197525,nan,nan,nan,nan,-6.90083e-05,122240.98778796196,nan,nan,36110,122241.3520462513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122244.73533582687,122244.73533582687,nan,nan,nan,nan,nan,nan
36124,nan,nan,0.0006745426,122244.09630932807,nan,nan,nan,nan,-6.90001e-05,122244.37138080597,nan,nan,36111,122244.73533582687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122248.11550807953,122248.11550807953,nan,nan,nan,nan,nan,nan
36125,nan,nan,0.0006744162,122247.47648158073,nan,nan,nan,nan,-6.9001e-05,122247.75232696533,nan,nan,36112,122248.11550807953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122251.5004529953,122251.5004529953,nan,nan,nan,nan,nan,nan
36126,nan,nan,0.0006747114,122250.8614264965,nan,nan,nan,nan,-6.89987e-05,122251.13727235794,nan,nan,36113,122251.5004529953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122254.883030653,122254.883030653,nan,nan,nan,nan,nan,nan
36127,nan,nan,0.0006745091,122254.2440041542,nan,nan,nan,nan,-6.89951e-05,122254.51858401299,nan,nan,36114,122254.883030653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122258.26380753517,122258.26380753517,nan,nan,nan,nan,nan,nan
36128,nan,nan,0.0006750172,122257.62478103637,nan,nan,nan,nan,-6.90008e-05,122257.90062713623,nan,nan,36115,122258.26380753517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122261.93614149094,122261.93614149094,nan,nan,122258.26380753517,122261.93614149094,nan,nan
36129,nan,nan,0.0006744529,122261.00916924476,nan,nan,nan,nan,-6.899e-05,122261.28408432007,nan,nan,36116,122261.64914298058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122265.03197979927,122265.03197979927,nan,nan,nan,nan,nan,nan
36130,nan,nan,0.0006743903,122264.39295330047,nan,nan,nan,nan,-6.89935e-05,122264.66778826714,nan,nan,36117,122265.03197979927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122268.41297769547,122268.41297769547,nan,nan,nan,nan,nan,nan
36131,nan,nan,0.0006744695,122267.77395119666,nan,nan,nan,nan,-6.89855e-05,122268.0497956276,nan,nan,36118,122268.41297769547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122271.79671216011,122271.79671216011,nan,nan,nan,nan,nan,nan
36132,nan,nan,0.0006747047,122271.15768566131,nan,nan,nan,nan,-6.89783e-05,122271.43278265,nan,nan,36119,122271.79671216011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122275.18253946304,122275.18253946304,nan,nan,nan,nan,nan,nan
36133,nan,nan,0.000674427,122274.54254713058,nan,nan,nan,nan,-6.89841e-05,122274.81754589081,nan,nan,36120,122275.18157362938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122278.56743383408,122278.56743383408,nan,nan,nan,nan,nan,nan
36134,nan,nan,0.0006746279,122277.92738404273,nan,nan,nan,nan,-6.89807e-05,122278.20248055458,nan,nan,36121,122278.56641054153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122281.95023298264,122281.95023298264,nan,nan,nan,nan,nan,nan
36135,nan,nan,0.0006744668,122281.31022276878,nan,nan,nan,nan,-6.8973e-05,122281.58584690094,nan,nan,36122,122281.94924926758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122285.33306884766,122285.33306884766,nan,nan,nan,nan,nan,nan
36136,nan,nan,0.0006743642,122284.69308509826,nan,nan,nan,nan,-6.89853e-05,122284.96890068054,nan,nan,36123,122285.33211159706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122288.71790766716,122288.71790766716,nan,nan,nan,nan,nan,nan
36137,nan,nan,0.0006744439,122288.07888116836,nan,nan,nan,nan,-6.89762e-05,122288.35366106033,nan,nan,36124,122288.71790766716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122292.10314321518,122292.10314321518,nan,nan,nan,nan,nan,nan
36138,nan,nan,0.0006750243,122291.46411671638,nan,nan,nan,nan,-6.89745e-05,122291.73819589615,nan,nan,36125,122292.10314321518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122295.48756694794,122295.48756694794,nan,nan,nan,nan,nan,nan
36139,nan,nan,0.0006748087,122294.84854044914,nan,nan,nan,nan,-6.89711e-05,122295.1236770153,nan,nan,36126,122295.48756694794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122298.87196183205,122298.87196183205,nan,nan,nan,nan,nan,nan
36140,nan,nan,0.0006745275,122298.23293533325,nan,nan,nan,nan,-6.89792e-05,122298.50787806511,nan,nan,36127,122298.87196183205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122302.25777626038,122302.25777626038,nan,nan,nan,nan,nan,nan
36141,nan,nan,0.0006744748,122301.61874976158,nan,nan,nan,nan,-6.89782e-05,122301.89381408691,nan,nan,36128,122302.25777626038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122305.64278888702,122305.64278888702,nan,nan,nan,nan,nan,nan
36142,nan,nan,0.0006745165,122305.00376238822,nan,nan,nan,nan,-6.89776e-05,122305.27874445915,nan,nan,36129,122305.64278888702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122309.02300906181,122309.02300906181,nan,nan,nan,nan,nan,nan
36143,nan,nan,0.0006745888,122308.38298192024,nan,nan,nan,nan,-6.89666e-05,122308.65885567665,nan,nan,36130,122309.02200841904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122312.40803647041,122312.40803647041,nan,nan,nan,nan,nan,nan
36144,nan,nan,0.0006755362,122311.76900997161,nan,nan,nan,nan,-6.89708e-05,122312.04457163811,nan,nan,36131,122312.40803647041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122315.79129981995,122315.79129981995,nan,nan,nan,nan,nan,nan
36145,nan,nan,0.0006746574,122315.15227332115,nan,nan,nan,nan,-6.89622e-05,122315.42775726318,nan,nan,36132,122315.79129981995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122319.17748498917,122319.17748498917,nan,nan,nan,nan,nan,nan
36146,nan,nan,0.0006746164,122318.53749957084,nan,nan,nan,nan,-6.896e-05,122318.81287527084,nan,nan,36133,122319.17748498917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122322.5603108406,122322.5603108406,nan,nan,nan,nan,nan,nan
36147,nan,nan,0.0006747916,122321.92030706405,nan,nan,nan,nan,-6.8957e-05,122322.19511818886,nan,nan,36134,122322.55933356285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122325.94409918785,122325.94409918785,nan,nan,nan,nan,nan,nan
36148,nan,nan,0.0006745916,122325.30507268905,nan,nan,nan,nan,-6.89563e-05,122325.57985687256,nan,nan,36135,122325.94409918785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122329.32884120941,122329.32884120941,nan,nan,nan,nan,nan,nan
36149,nan,nan,0.0006747991,122328.68981471061,nan,nan,nan,nan,-6.89618e-05,122328.96489429474,nan,nan,36136,122329.32884120941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122332.71404242516,122332.71404242516,nan,nan,nan,nan,nan,nan
36150,nan,nan,0.0006745209,122332.07501592636,nan,nan,nan,nan,-6.8945e-05,122332.34947109222,nan,nan,36137,122332.71404242516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122336.09845399857,122336.09845399857,nan,nan,nan,nan,nan,nan
36151,nan,nan,0.0006746855,122335.45846476554,nan,nan,nan,nan,-6.89598e-05,122335.73376345634,nan,nan,36138,122336.09749126434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122339.48323845863,122339.48323845863,nan,nan,nan,nan,nan,nan
36152,nan,nan,0.000674597,122338.84421195983,nan,nan,nan,nan,-6.8949e-05,122339.11877727509,nan,nan,36139,122339.48323845863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122342.86640739441,122342.86640739441,nan,nan,nan,nan,nan,nan
36153,nan,nan,0.0006745426,122342.22738089561,nan,nan,nan,nan,-6.8953e-05,122342.50279068947,nan,nan,36140,122342.86640739441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122346.25171804428,122346.25171804428,nan,nan,nan,nan,nan,nan
36154,nan,nan,0.0006748724,122345.61269154548,nan,nan,nan,nan,-6.89443e-05,122345.88717365265,nan,nan,36141,122346.25171804428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122349.6358704567,122349.6358704567,nan,nan,nan,nan,nan,nan
36155,nan,nan,0.0006744734,122348.9968439579,nan,nan,nan,nan,-6.89416e-05,122349.27154493332,nan,nan,36142,122349.6358704567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122353.02144956589,122353.02144956589,nan,nan,nan,nan,nan,nan
36156,nan,nan,0.0006744626,122352.38142075538,nan,nan,nan,nan,-6.89426e-05,122352.65645742416,nan,nan,36143,122353.02044725418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122356.40637660027,122356.40637660027,nan,nan,nan,nan,nan,nan
36157,nan,nan,0.0006746682,122355.766304636,nan,nan,nan,nan,-6.89497e-05,122356.04147720337,nan,nan,36144,122356.4053311348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122359.78850769997,122359.78850769997,nan,nan,nan,nan,nan,nan
36158,nan,nan,0.0006742763,122359.14948120117,nan,nan,nan,nan,-6.89361e-05,122359.42434310913,nan,nan,36145,122359.78850769997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122363.1742784977,122363.1742784977,nan,nan,nan,nan,nan,nan
36159,nan,nan,0.0006744945,122362.5352519989,nan,nan,nan,nan,-6.89458e-05,122362.8095703125,nan,nan,36146,122363.1742784977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122366.55858516693,122366.55858516693,nan,nan,nan,nan,nan,nan
36160,nan,nan,0.0006747116,122365.91955866813,nan,nan,nan,nan,-6.89327e-05,122366.19478106499,nan,nan,36147,122366.55858516693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122369.93908929825,122369.93908929825,nan,nan,nan,nan,nan,nan
36161,nan,nan,0.0006745225,122369.29906549453,nan,nan,nan,nan,-6.89356e-05,122369.57487726212,nan,nan,36148,122369.93809199333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122373.32339262962,122373.32339262962,nan,nan,nan,nan,nan,nan
36162,nan,nan,0.0006745933,122372.68333330154,nan,nan,nan,nan,-6.89337e-05,122372.95889282227,nan,nan,36149,122373.32235980034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122376.70771884918,122376.70771884918,nan,nan,nan,nan,nan,nan
36163,nan,nan,0.0006744945,122376.06869235038,nan,nan,nan,nan,-6.89383e-05,122376.34351420403,nan,nan,36150,122376.70771884918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122380.0891327858,122380.0891327858,nan,nan,nan,nan,nan,nan
36164,nan,nan,0.0006746128,122379.450106287,nan,nan,nan,nan,-6.89293e-05,122379.72495007515,nan,nan,36151,122380.0891327858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122383.47396731377,122383.47396731377,nan,nan,nan,nan,nan,nan
36165,nan,nan,0.0006743943,122382.83494081497,nan,nan,nan,nan,-6.89295e-05,122383.10976791382,nan,nan,36152,122383.47396731377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122386.8568456173,122386.8568456173,nan,nan,nan,nan,nan,nan
36166,nan,nan,0.0006743398,122386.2178191185,nan,nan,nan,nan,-6.89282e-05,122386.49287009239,nan,nan,36153,122386.8568456173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122390.23999476433,122390.23999476433,nan,nan,nan,nan,nan,nan
36167,nan,nan,0.0006743026,122389.59996809959,nan,nan,nan,nan,-6.89224e-05,122389.87681293488,nan,nan,36154,122390.23899459839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122393.62531352043,122393.62531352043,nan,nan,nan,nan,nan,nan
36168,nan,nan,0.000674139,122392.98525848388,nan,nan,nan,nan,-6.89219e-05,122393.26025557518,nan,nan,36155,122393.62428498268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122397.00800085068,122397.00800085068,nan,nan,nan,nan,nan,nan
36169,nan,nan,0.0006742408,122396.36897435188,nan,nan,nan,nan,-6.89244e-05,122396.64382219315,nan,nan,36156,122397.00800085068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122400.39427757263,122400.39427757263,nan,nan,nan,nan,nan,nan
36170,nan,nan,0.0006742511,122399.75425043105,nan,nan,nan,nan,-6.89234e-05,122400.0297999382,nan,nan,36157,122400.39327692986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122403.77788567543,122403.77788567543,nan,nan,nan,nan,nan,nan
36171,nan,nan,0.000674294,122403.13784828185,nan,nan,nan,nan,-6.89279e-05,122403.41366863251,nan,nan,36158,122403.77687478065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122407.16159319878,122407.16159319878,nan,nan,nan,nan,nan,nan
36172,nan,nan,0.0006744486,122406.52155652046,nan,nan,nan,nan,-6.89248e-05,122406.79659318924,nan,nan,36159,122407.16058301926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122410.54570555687,122410.54570555687,nan,nan,nan,nan,nan,nan
36173,nan,nan,0.0006744058,122409.90564813613,nan,nan,nan,nan,-6.89226e-05,122410.18068289757,nan,nan,36160,122410.54467463493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122413.92824697495,122413.92824697495,nan,nan,nan,nan,nan,nan
36174,nan,nan,0.0006741884,122413.2882203102,nan,nan,nan,nan,-6.89174e-05,122413.56406450272,nan,nan,36161,122413.927246809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122417.3127257824,122417.3127257824,nan,nan,nan,nan,nan,nan
36175,nan,nan,0.000674419,122416.6736992836,nan,nan,nan,nan,-6.89123e-05,122416.94830703735,nan,nan,36162,122417.3127257824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122420.6973540783,122420.6973540783,nan,nan,nan,nan,nan,nan
36176,nan,nan,0.0006742221,122420.05832757949,nan,nan,nan,nan,-6.89085e-05,122420.33284020424,nan,nan,36163,122420.6973540783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122424.08231687546,122424.08231687546,nan,nan,nan,nan,nan,nan
36177,nan,nan,0.0006744749,122423.44230141639,nan,nan,nan,nan,-6.89076e-05,122423.71783852577,nan,nan,36164,122424.08132791519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122427.46259737015,122427.46259737015,nan,nan,nan,nan,nan,nan
36178,nan,nan,0.000674288,122426.82357087135,nan,nan,nan,nan,-6.89079e-05,122427.0994143486,nan,nan,36165,122427.46259737015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122430.84797000885,122430.84797000885,nan,nan,nan,nan,nan,nan
36179,nan,nan,0.0006745594,122430.20791902542,nan,nan,nan,nan,-6.89085e-05,122430.4836537838,nan,nan,36166,122430.84694552422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122434.23046088219,122434.23046088219,nan,nan,nan,nan,nan,nan
36180,nan,nan,0.0006742892,122433.59041109085,nan,nan,nan,nan,-6.89154e-05,122433.86553406715,nan,nan,36167,122434.22943758965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122437.61276435852,122437.61276435852,nan,nan,nan,nan,nan,nan
36181,nan,nan,0.0006747341,122436.97373785972,nan,nan,nan,nan,-6.89071e-05,122437.24871659279,nan,nan,36168,122437.61276435852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122440.99832177162,122440.99832177162,nan,nan,nan,nan,nan,nan
36182,nan,nan,0.0006745221,122440.35837044715,nan,nan,nan,nan,-6.88968e-05,122440.63414597511,nan,nan,36169,122440.99739694595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122444.38181257248,122444.38181257248,nan,nan,nan,nan,nan,nan
36183,nan,nan,0.0006745222,122443.74278607368,nan,nan,nan,nan,-6.89019e-05,122444.01783323288,nan,nan,36170,122444.38181257248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122447.76544952393,122447.76544952393,nan,nan,nan,nan,nan,nan
36184,nan,nan,0.0006746162,122447.1255654335,nan,nan,nan,nan,-6.89003e-05,122447.40168309212,nan,nan,36171,122447.7645919323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122451.15063929558,122451.15063929558,nan,nan,nan,nan,nan,nan
36185,nan,nan,0.000674395,122450.51061239242,nan,nan,nan,nan,-6.88994e-05,122450.78600382805,nan,nan,36172,122451.14963889122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122454.53547406197,122454.53547406197,nan,nan,nan,nan,nan,nan
36186,nan,nan,0.0006742484,122453.89545526504,nan,nan,nan,nan,-6.8901e-05,122454.17047691345,nan,nan,36173,122454.53448176384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122457.91989421844,122457.91989421844,nan,nan,nan,nan,nan,nan
36187,nan,nan,0.0006743639,122457.27986731529,nan,nan,nan,nan,-6.88924e-05,122457.55502510071,nan,nan,36174,122457.91889381409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122461.30284142494,122461.30284142494,nan,nan,nan,nan,nan,nan
36188,nan,nan,0.0006749975,122460.66381492614,nan,nan,nan,nan,-6.88881e-05,122460.93874645233,nan,nan,36175,122461.30284142494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122464.68558835983,122464.68558835983,nan,nan,nan,nan,nan,nan
