index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
35080,nan,nan,0.0007302903,118716.17424907684,nan,nan,nan,nan,-9.03438e-05,118716.44953155518,nan,nan,35069,118716.91547703743,nan,nan,118716.91649222374,118720.30100274086,nan,nan,nan,nan,3.204743916038581,118720.30100274086,nan,nan,118720.30100274086,118720.30100274086,nan,nan,nan,nan,1.0,118720.30100274086
35081,nan,nan,0.0007302267,118719.5579761505,nan,nan,nan,nan,-9.03347e-05,118719.83346486092,nan,nan,35070,118720.30100274086,nan,nan,118720.30100274086,118723.68241763115,nan,nan,nan,nan,2.7927054125479067,118723.68241763115,nan,nan,118723.68339705467,118723.68339705467,nan,nan,nan,nan,1.0,118723.68241763115
35082,nan,nan,0.0007302128,118722.94140853881,nan,nan,nan,nan,-9.03401e-05,118723.21639108658,nan,nan,35071,118723.68241763115,nan,nan,118723.68339705467,118727.06991314888,nan,nan,nan,nan,2.9300515803781315,118727.06991314888,nan,nan,118727.06991314888,118727.06991314888,nan,nan,nan,nan,1.0,118727.06891846657
35083,nan,nan,0.0007302774,118726.32794203758,nan,nan,nan,nan,-9.03395e-05,118726.60244822502,nan,nan,35072,118727.06991314888,nan,nan,118727.06991314888,118730.45156264305,nan,nan,nan,nan,4.02882092301993,118730.45156264305,nan,nan,118730.45156264305,118730.45156264305,nan,nan,nan,nan,1.0,118730.45059728622
35084,nan,nan,0.0007302345,118729.7095383644,nan,nan,nan,nan,-9.03272e-05,118729.98442649841,nan,nan,35073,118730.45156264305,nan,nan,118730.45156264305,118733.83809709549,nan,nan,nan,nan,3.0673977482083563,118733.83809709549,nan,nan,118733.83909344673,118733.83909344673,nan,nan,nan,nan,1.0,118733.83809709549
35085,nan,nan,0.0007300793,118733.09501447677,nan,nan,nan,nan,-9.03342e-05,118733.36999058723,nan,nan,35074,118733.83809709549,nan,nan,118733.83909344673,118737.22281050682,nan,nan,nan,nan,3.479436251699031,118737.22281050682,nan,nan,118737.2238111496,118737.2238111496,nan,nan,nan,nan,1.0,118737.22281050682
35086,nan,nan,0.0007303867,118736.48078694343,nan,nan,nan,nan,-9.03368e-05,118736.75544500351,nan,nan,35075,118737.22281050682,nan,nan,118737.2238111496,118740.60546064377,nan,nan,nan,nan,2.9300515803781315,118740.60546064377,nan,nan,118740.60546064377,118740.60546064377,nan,nan,nan,nan,1.0,118740.60546064377
35087,nan,nan,0.0007303532,118739.86454715728,nan,nan,nan,nan,-9.03364e-05,118740.1393790245,nan,nan,35076,118740.60546064377,nan,nan,118740.60546064377,118743.98908782005,nan,nan,nan,nan,2.243320741227007,118743.98908782005,nan,nan,118743.9900894165,118743.9900894165,nan,nan,nan,nan,1.0,118743.98908782005
35088,nan,nan,0.0007301897,118743.24703111648,nan,nan,nan,nan,-9.03306e-05,118743.5220439434,nan,nan,35077,118743.98908782005,nan,nan,118743.9900894165,118747.37513494492,nan,nan,nan,nan,2.7927054125479067,118747.37513494492,nan,nan,118747.37513494492,118747.37513494492,nan,nan,nan,nan,1.0,118747.3741350174
35089,nan,nan,0.0007304845,118746.63207640647,nan,nan,nan,nan,-9.03335e-05,118746.90738153458,nan,nan,35078,118747.37513494492,nan,nan,118747.37513494492,118750.7549328804,nan,nan,nan,nan,2.7927054125479067,118750.7549328804,nan,nan,118750.75593352318,118750.75593352318,nan,nan,nan,nan,1.0,118750.7549328804
35090,nan,nan,0.0007301825,118750.01590862274,nan,nan,nan,nan,-9.03331e-05,118750.29095602036,nan,nan,35079,118750.7549328804,nan,nan,118750.75593352318,118754.13848686218,nan,nan,nan,nan,3.0673977482083563,118754.13848686218,nan,nan,118754.13848686218,118754.13848686218,nan,nan,nan,nan,1.0,118754.13745236397
35091,nan,nan,0.0007302673,118753.39942755699,nan,nan,nan,nan,-9.03338e-05,118753.67425918579,nan,nan,35080,118754.13848686218,nan,nan,118754.13848686218,118757.52293229103,nan,nan,nan,nan,3.616782419529256,118757.52293229103,nan,nan,118757.52390384674,118757.52390384674,nan,nan,nan,nan,1.0,118757.52293229103
35092,nan,nan,0.0007303398,118756.78187861442,nan,nan,nan,nan,-9.03345e-05,118757.05753064156,nan,nan,35081,118757.52293229103,nan,nan,118757.52390384674,118760.90537238121,nan,nan,nan,nan,3.204743916038581,118760.90537238121,nan,nan,118760.90537238121,118760.90537238121,nan,nan,nan,nan,1.0,118760.90537238121
35093,nan,nan,0.000730107,118760.16713442802,nan,nan,nan,nan,-9.03323e-05,118760.44252920151,nan,nan,35082,118760.90537238121,nan,nan,118760.90537238121,118764.29356884956,nan,nan,nan,nan,3.3420900838688063,118764.29356884956,nan,nan,118764.29356884956,118764.29356884956,nan,nan,nan,nan,1.0,118764.29356884956
35094,nan,nan,0.0007303179,118763.5515135765,nan,nan,nan,nan,-9.03399e-05,118763.82638001442,nan,nan,35083,118764.29356884956,nan,nan,118764.29356884956,118767.67601370811,nan,nan,nan,nan,3.0673977482083563,118767.67601370811,nan,nan,118767.67601370811,118767.67601370811,nan,nan,nan,nan,1.0,118767.67501282692
35095,nan,nan,0.0007301946,118766.93095650672,nan,nan,nan,nan,-9.03409e-05,118767.20683336258,nan,nan,35084,118767.67601370811,nan,nan,118767.67601370811,118771.05921173096,nan,nan,nan,nan,2.518013076887457,118771.05921173096,nan,nan,118771.06021142006,118771.06021142006,nan,nan,nan,nan,1.0,118771.05921173096
35096,nan,nan,0.0007299763,118770.31713309287,nan,nan,nan,nan,-9.03293e-05,118770.59234380722,nan,nan,35085,118771.05921173096,nan,nan,118771.06021142006,118774.44511556625,nan,nan,nan,nan,2.7927054125479067,118774.44511556625,nan,nan,118774.44608092308,118774.44608092308,nan,nan,nan,nan,1.0,118774.44511556625
35097,nan,nan,0.0007300554,118773.70303287506,nan,nan,nan,nan,-9.03493e-05,118773.97824168205,nan,nan,35086,118774.44511556625,nan,nan,118774.44608092308,118777.82948899269,nan,nan,nan,nan,2.9300515803781315,118777.82948899269,nan,nan,118777.83048939705,118777.83048939705,nan,nan,nan,nan,1.0,118777.82948899269
35098,nan,nan,0.000730299,118777.08846416473,nan,nan,nan,nan,-9.03403e-05,118777.36344027519,nan,nan,35087,118777.82948899269,nan,nan,118777.83048939705,118781.21299600601,nan,nan,nan,nan,3.3420900838688063,118781.21299600601,nan,nan,118781.21402525902,118781.21402525902,nan,nan,nan,nan,1.0,118781.21299600601
35099,nan,nan,0.0007301074,118780.47196855544,nan,nan,nan,nan,-9.03319e-05,118780.74679040909,nan,nan,35088,118781.21299600601,nan,nan,118781.21402525902,118784.59701371193,nan,nan,nan,nan,3.479436251699031,118784.59701371193,nan,nan,118784.59801101685,118784.59801101685,nan,nan,nan,nan,1.0,118784.59701371193
35100,nan,nan,0.0007303061,118783.85592808723,nan,nan,nan,nan,-9.03296e-05,118784.13163018227,nan,nan,35089,118784.59701371193,nan,nan,118784.59801101685,118787.97991228104,nan,nan,nan,nan,3.616782419529256,118787.97991228104,nan,nan,118787.97991228104,118787.97991228104,nan,nan,nan,nan,1.0,118787.97991228104
35101,nan,nan,0.000730823,118787.2408536911,nan,nan,nan,nan,-9.03268e-05,118787.51622271538,nan,nan,35090,118787.97991228104,nan,nan,118787.97991228104,118791.36534714699,nan,nan,nan,nan,2.3806669090572323,118791.36534714699,nan,nan,118791.36534714699,118791.36534714699,nan,nan,nan,nan,1.0,118791.36534714699
35102,nan,nan,0.0007304406,118790.62546720504,nan,nan,nan,nan,-9.03447e-05,118790.90041136742,nan,nan,35091,118791.36534714699,nan,nan,118791.36534714699,118794.74995803833,nan,nan,nan,nan,2.9300515803781315,118794.74995803833,nan,nan,118794.74995803833,118794.74995803833,nan,nan,nan,nan,1.0,118794.74995803833
35103,nan,nan,0.0007303703,118794.00891819,nan,nan,nan,nan,-9.03378e-05,118794.28442883492,nan,nan,35092,118794.74995803833,nan,nan,118794.74995803833,118798.13554883003,nan,nan,nan,nan,2.518013076887457,118798.13554883003,nan,nan,118798.13554883003,118798.13554883003,nan,nan,nan,nan,1.0,118798.1345486641
35104,nan,nan,0.0007305293,118797.39148797988,nan,nan,nan,nan,-9.03403e-05,118797.66734647751,nan,nan,35093,118798.13554883003,nan,nan,118798.13554883003,118801.5179541111,nan,nan,nan,nan,2.655359244717682,118801.5179541111,nan,nan,118801.5179541111,118801.5179541111,nan,nan,nan,nan,1.0,118801.51695609093
35105,nan,nan,0.0007304078,118800.77789607047,nan,nan,nan,nan,-9.03367e-05,118801.05193018913,nan,nan,35094,118801.5179541111,nan,nan,118801.5179541111,118804.901491642,nan,nan,nan,nan,2.655359244717682,118804.901491642,nan,nan,118804.901491642,118804.901491642,nan,nan,nan,nan,1.0,118804.90049147606
35106,nan,nan,0.0007303594,118804.16017689704,nan,nan,nan,nan,-9.03462e-05,118804.43521094322,nan,nan,35095,118804.901491642,nan,nan,118804.901491642,118808.28738164902,nan,nan,nan,nan,3.616782419529256,118808.28738164902,nan,nan,118808.28738164902,118808.28738164902,nan,nan,nan,nan,1.0,118808.2863817215
35107,nan,nan,0.0007302008,118807.545352602,nan,nan,nan,nan,-9.034e-05,118807.82058763504,nan,nan,35096,118808.28738164902,nan,nan,118808.28738164902,118811.67122721672,nan,nan,nan,nan,3.204743916038581,118811.67122721672,nan,nan,118811.67122721672,118811.67122721672,nan,nan,nan,nan,1.0,118811.6702260971
35108,nan,nan,0.0007301987,118810.9302054882,nan,nan,nan,nan,-9.03382e-05,118811.20520114899,nan,nan,35097,118811.67122721672,nan,nan,118811.67122721672,118815.05234956741,nan,nan,nan,nan,3.616782419529256,118815.05234956741,nan,nan,118815.05234956741,118815.05234956741,nan,nan,nan,nan,1.0,118815.05234956741
35109,nan,nan,0.0007302183,118814.3143242836,nan,nan,nan,nan,-9.03445e-05,118814.58950662613,nan,nan,35098,118815.05234956741,nan,nan,118815.05234956741,118818.43567347527,nan,nan,nan,nan,2.655359244717682,118818.43567347527,nan,nan,118818.43567347527,118818.43567347527,nan,nan,nan,nan,1.0,118818.43567347527
35110,nan,nan,0.0007302644,118817.69878211021,nan,nan,nan,nan,-9.03398e-05,118817.97344756126,nan,nan,35099,118818.43567347527,nan,nan,118818.43567347527,118821.82207155228,nan,nan,nan,nan,3.0673977482083563,118821.82207155228,nan,nan,118821.82207155228,118821.82207155228,nan,nan,nan,nan,1.0,118821.82207155228
35111,nan,nan,0.000730184,118821.08101644515,nan,nan,nan,nan,-9.03438e-05,118821.35656452179,nan,nan,35100,118821.82207155228,nan,nan,118821.82207155228,118825.20723891258,nan,nan,nan,nan,3.0673977482083563,118825.20723891258,nan,nan,118825.20825266838,118825.20825266838,nan,nan,nan,nan,1.0,118825.20723891258
35112,nan,nan,0.0007302865,118824.46621479988,nan,nan,nan,nan,-9.03451e-05,118824.74150419235,nan,nan,35101,118825.20723891258,nan,nan,118825.20825266838,118828.59012746811,nan,nan,nan,nan,2.3806669090572323,118828.59012746811,nan,nan,118828.59012746811,118828.59012746811,nan,nan,nan,nan,1.0,118828.58912754059
35113,nan,nan,0.0007302907,118827.84610643386,nan,nan,nan,nan,-9.03423e-05,118828.12191438675,nan,nan,35102,118828.59012746811,nan,nan,118828.59012746811,118831.96722388268,nan,nan,nan,nan,3.0673977482083563,118831.96722388268,nan,nan,118831.96823430061,118831.96823430061,nan,nan,nan,nan,1.0,118831.96722388268
35114,nan,nan,0.0007303616,118831.23023262023,nan,nan,nan,nan,-9.03348e-05,118831.50548362732,nan,nan,35103,118831.96722388268,nan,nan,118831.96823430061,118835.35585737228,nan,nan,nan,nan,3.479436251699031,118835.35585737228,nan,nan,118835.35585737228,118835.35585737228,nan,nan,nan,nan,1.0,118835.35585737228
35115,nan,nan,0.000730459,118834.61778750419,nan,nan,nan,nan,-9.03352e-05,118834.89182591438,nan,nan,35104,118835.35585737228,nan,nan,118835.35585737228,118838.74161601067,nan,nan,nan,nan,2.7927054125479067,118838.74161601067,nan,nan,118838.74161601067,118838.74161601067,nan,nan,nan,nan,1.0,118838.74061608315
35116,nan,nan,0.0007303248,118838.00055637359,nan,nan,nan,nan,-9.03398e-05,118838.2757461071,nan,nan,35105,118838.74161601067,nan,nan,118838.74161601067,118842.12652659416,nan,nan,nan,nan,3.616782419529256,118842.12652659416,nan,nan,118842.12652659416,118842.12652659416,nan,nan,nan,nan,1.0,118842.12652659416
35117,nan,nan,0.0007303525,118841.38546552657,nan,nan,nan,nan,-9.03448e-05,118841.66051387787,nan,nan,35106,118842.12652659416,nan,nan,118842.12652659416,118845.51012158394,nan,nan,nan,nan,2.655359244717682,118845.51012158394,nan,nan,118845.51012158394,118845.51012158394,nan,nan,nan,nan,1.0,118845.50912165642
35118,nan,nan,0.0007301628,118844.76907887458,nan,nan,nan,nan,-9.03445e-05,118845.04455161095,nan,nan,35107,118845.51012158394,nan,nan,118845.51012158394,118848.8933827877,nan,nan,nan,nan,2.655359244717682,118848.8933827877,nan,nan,118848.8933827877,118848.8933827877,nan,nan,nan,nan,1.0,118848.89238286018
35119,nan,nan,0.0007302443,118848.1521469593,nan,nan,nan,nan,-9.03398e-05,118848.42742466927,nan,nan,35108,118848.8933827877,nan,nan,118848.8933827877,118852.27952456474,nan,nan,nan,nan,2.9300515803781315,118852.27952456474,nan,nan,118852.27952456474,118852.27952456474,nan,nan,nan,nan,0.9999999999999921,118852.27852416039
35120,nan,nan,0.0007304474,118851.53646841049,nan,nan,nan,nan,-9.03399e-05,118851.81156992912,nan,nan,35109,118852.27952456474,nan,nan,118852.27952456474,118855.65812039375,nan,nan,nan,nan,2.518013076887457,118855.65812039375,nan,nan,118855.65812039375,118855.65812039375,nan,nan,nan,nan,0.9999999999999954,118855.65812039375
35121,nan,nan,0.0007304613,118854.9200433731,nan,nan,nan,nan,-9.03339e-05,118855.19530630112,nan,nan,35110,118855.65812039375,nan,nan,118855.65812039375,118859.04359912872,nan,nan,nan,nan,3.204743916038581,118859.04359912872,nan,nan,118859.04359912872,118859.04359912872,nan,nan,nan,nan,0.9999999999999993,118859.04259872437
35122,nan,nan,0.0007303606,118858.30554571151,nan,nan,nan,nan,-9.03479e-05,118858.58054351807,nan,nan,35111,118859.04359912872,nan,nan,118859.04359912872,118862.43097472191,nan,nan,nan,nan,3.7541285873594807,118862.43097472191,nan,nan,118862.43097472191,118862.43097472191,nan,nan,nan,nan,0.9999999999992656,118862.42997694016
35123,nan,nan,0.0007302503,118861.68992223739,nan,nan,nan,nan,-9.03479e-05,118861.96452951431,nan,nan,35112,118862.43097472191,nan,nan,118862.43097472191,118865.81157255173,nan,nan,nan,nan,2.9300515803781315,118865.81157255173,nan,nan,118865.81157255173,118865.81157255173,nan,nan,nan,nan,0.9999999999998389,118865.81057024002
35124,nan,nan,0.0007303229,118865.07359781265,nan,nan,nan,nan,-9.0345e-05,118865.34791970253,nan,nan,35113,118865.81157255173,nan,nan,118865.81157255173,118869.19484066963,nan,nan,nan,nan,3.7541285873594807,118869.19484066963,nan,nan,118869.19581222534,118869.19581222534,nan,nan,nan,nan,0.9999999999917889,118869.19484066963
35125,nan,nan,0.0007304053,118868.45492424964,nan,nan,nan,nan,-9.03335e-05,118868.72962117195,nan,nan,35114,118869.19484066963,nan,nan,118869.19581222534,118872.57937550545,nan,nan,nan,nan,3.0673977482083563,118872.57937550545,nan,nan,118872.57937550545,118872.57937550545,nan,nan,nan,nan,0.9999999999973691,118872.57937550545
35126,nan,nan,0.0007302604,118871.83932056426,nan,nan,nan,nan,-9.03446e-05,118872.11450457573,nan,nan,35115,118872.57937550545,nan,nan,118872.57937550545,118875.96781873703,nan,nan,nan,nan,2.3806669090572323,118875.96781873703,nan,nan,118875.96781873703,118875.96781873703,nan,nan,nan,nan,0.9999999999966188,118875.96681880951
35127,nan,nan,0.0007304527,118875.22573986053,nan,nan,nan,nan,-9.03507e-05,118875.50071144104,nan,nan,35116,118875.96781873703,nan,nan,118875.96781873703,118879.34808516502,nan,nan,nan,nan,3.479436251699031,118879.34808516502,nan,nan,118879.34808516502,118879.34808516502,nan,nan,nan,nan,0.9999999999134175,118879.34708547592
35128,nan,nan,0.0007304314,118878.60502805709,nan,nan,nan,nan,-9.03426e-05,118878.88106942177,nan,nan,35117,118879.34808516502,nan,nan,118879.34808516502,118882.73494648933,nan,nan,nan,nan,2.7927054125479067,118882.73494648933,nan,nan,118882.73494648933,118882.73494648933,nan,nan,nan,nan,0.999999998300555,118882.73494648933
35129,nan,nan,0.0007304029,118881.99288668632,nan,nan,nan,nan,-9.0346e-05,118882.26773262024,nan,nan,35118,118882.73494648933,nan,nan,118882.73494648933,118886.11794018745,nan,nan,nan,nan,3.204743916038581,118886.11794018745,nan,nan,118886.11794018745,118886.11794018745,nan,nan,nan,nan,0.9999999996321074,118886.11794018745
35130,nan,nan,0.0007301555,118885.37791528701,nan,nan,nan,nan,-9.03494e-05,118885.6527352333,nan,nan,35119,118886.11794018745,nan,nan,118886.11794018745,118889.50392532349,nan,nan,nan,nan,4.02882092301993,118889.50392532349,nan,nan,118889.50392532349,118889.50392532349,nan,nan,nan,nan,0.999999872286371,118889.50392532349
35131,nan,nan,0.0007301844,118888.75793089866,nan,nan,nan,nan,-9.03323e-05,118889.03377318382,nan,nan,35120,118889.50392532349,nan,nan,118889.50392532349,118892.88334536552,nan,nan,nan,nan,3.0673977482083563,118892.88334536552,nan,nan,118892.88334536552,118892.88334536552,nan,nan,nan,nan,0.999999960568111,118892.88234448433
35132,nan,nan,0.0007301788,118892.14430012702,nan,nan,nan,nan,-9.03479e-05,118892.41983127594,nan,nan,35121,118892.88334536552,nan,nan,118892.88334536552,118896.26900720596,nan,nan,nan,nan,3.7541285873594807,118896.26900720596,nan,nan,118896.26900720596,118896.26900720596,nan,nan,nan,nan,0.9999999527169794,118896.26900720596
35133,nan,nan,0.0007302604,118895.52995171546,nan,nan,nan,nan,-9.03337e-05,118895.8047952652,nan,nan,35122,118896.26900720596,nan,nan,118896.26900720596,118899.65468764305,nan,nan,nan,nan,3.3420900838688063,118899.65468764305,nan,nan,118899.65468764305,118899.65468764305,nan,nan,nan,nan,0.999999953759786,118899.65369439125
35134,nan,nan,0.0007303025,118898.91371932029,nan,nan,nan,nan,-9.03366e-05,118899.18865704536,nan,nan,35123,118899.65468764305,nan,nan,118899.65468764305,118903.03880643845,nan,nan,nan,nan,2.7927054125479067,118903.03880643845,nan,nan,118903.03880643845,118903.03880643845,nan,nan,nan,nan,0.9999999479986217,118903.03780150414
35135,nan,nan,0.0007302759,118902.29774608611,nan,nan,nan,nan,-9.03418e-05,118902.57237029076,nan,nan,35124,118903.03880643845,nan,nan,118903.03880643845,118906.4212808609,nan,nan,nan,nan,3.616782419529256,118906.4212808609,nan,nan,118906.4212808609,118906.4212808609,nan,nan,nan,nan,0.9999999841809233,118906.4202466011
35136,nan,nan,0.0007304051,118905.6812218666,nan,nan,nan,nan,-9.0346e-05,118905.95604538918,nan,nan,35125,118906.4212808609,nan,nan,118906.4212808609,118909.80822777748,nan,nan,nan,nan,2.9300515803781315,118909.80822777748,nan,nan,118909.80822777748,118909.80822777748,nan,nan,nan,nan,0.999999428083974,118909.8072271347
35137,nan,nan,0.0007301632,118909.06616868972,nan,nan,nan,nan,-9.03414e-05,118909.3416249752,nan,nan,35126,118909.80822777748,nan,nan,118909.80822777748,118913.19296145439,nan,nan,nan,nan,3.3420900838688063,118913.19296145439,nan,nan,118913.19296145439,118913.19296145439,nan,nan,nan,nan,0.9999994926516664,118913.19196224213
35138,nan,nan,0.0007303395,118912.45092549323,nan,nan,nan,nan,-9.03419e-05,118912.72574019432,nan,nan,35127,118913.19296145439,nan,nan,118913.19296145439,118916.5763399601,nan,nan,nan,nan,4.166167090850156,118916.5763399601,nan,nan,118916.5763399601,118916.5763399601,nan,nan,nan,nan,0.9999929079054907,118916.57534527779
35139,nan,nan,0.0007302841,118915.83428492545,nan,nan,nan,nan,-9.03474e-05,118916.10983777046,nan,nan,35128,118916.5763399601,nan,nan,118916.5763399601,118919.96124458313,nan,nan,nan,nan,3.479436251699031,118919.96124458313,nan,nan,118919.96124458313,118919.96124458313,nan,nan,nan,nan,0.9999782084555827,118919.96024513245
35140,nan,nan,0.0007303717,118919.2191845417,nan,nan,nan,nan,-9.03465e-05,118919.49387001991,nan,nan,35129,118919.96124458313,nan,nan,118919.96124458313,118923.34433889389,nan,nan,nan,nan,3.479436251699031,118923.34433889389,nan,nan,118923.34433889389,118923.34433889389,nan,nan,nan,nan,0.9999254938325725,118923.34333848953
35141,nan,nan,0.00073037,118922.6042787075,nan,nan,nan,nan,-9.03399e-05,118922.87977385521,nan,nan,35130,118923.34433889389,nan,nan,118923.34433889389,118926.72839140892,nan,nan,nan,nan,3.3420900838688063,118926.72839140892,nan,nan,118926.72839140892,118926.72839140892,nan,nan,nan,nan,0.999969546234821,118926.72839140892
35142,nan,nan,0.0007302186,118925.98731269836,nan,nan,nan,nan,-9.03457e-05,118926.26305413246,nan,nan,35131,118926.72839140892,nan,nan,118926.72839140892,118930.11135554314,nan,nan,nan,nan,3.0673977482083563,118930.11135554314,nan,nan,118930.11135554314,118930.11135554314,nan,nan,nan,nan,0.9998298353153706,118930.11035323143
