index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
52095,nan,nan,0.0001403696,176277.08231606483,nan,nan,nan,nan,-2.22199e-05,176277.35725808144,nan,nan,52078,176277.72134256363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176281.1067006588,176281.1067006588,nan,nan,nan,nan,nan,nan
52096,nan,nan,0.0001403575,176280.46767416,nan,nan,nan,nan,-2.22238e-05,176280.74249649048,nan,nan,52079,176281.1067006588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176284.49067616463,176284.49067616463,nan,nan,nan,nan,nan,nan
52097,nan,nan,0.000140411,176283.85164966583,nan,nan,nan,nan,-2.22064e-05,176284.12585425377,nan,nan,52080,176284.49067616463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176287.87533068657,176287.87533068657,nan,nan,nan,nan,nan,nan
52098,nan,nan,0.0001402922,176287.235303545,nan,nan,nan,nan,-2.22212e-05,176287.51056337357,nan,nan,52081,176287.8743300438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176291.25979733467,176291.25979733467,nan,nan,nan,nan,nan,nan
52099,nan,nan,0.0001403281,176290.62077083587,nan,nan,nan,nan,-2.22155e-05,176290.89541506767,nan,nan,52082,176291.25979733467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176294.64483690262,176294.64483690262,nan,nan,nan,nan,nan,nan
52100,nan,nan,0.0001403179,176294.00581040382,nan,nan,nan,nan,-2.22114e-05,176294.28017425537,nan,nan,52083,176294.64483690262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176298.027238369,176298.027238369,nan,nan,nan,nan,nan,nan
52101,nan,nan,0.0001404154,176297.3882118702,nan,nan,nan,nan,-2.22179e-05,176297.6630499363,nan,nan,52084,176298.027238369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176301.41273784637,176301.41273784637,nan,nan,nan,nan,nan,nan
52102,nan,nan,0.000140497,176300.7726875782,nan,nan,nan,nan,-2.22092e-05,176301.0485343933,nan,nan,52085,176301.411714077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176304.79776716232,176304.79776716232,nan,nan,nan,nan,nan,nan
52103,nan,nan,0.0001404237,176304.15874066352,nan,nan,nan,nan,-2.22191e-05,176304.43350815773,nan,nan,52086,176304.79776716232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176308.17753458023,176308.17753458023,nan,nan,nan,nan,nan,nan
52104,nan,nan,0.0001403867,176307.53850808143,nan,nan,nan,nan,-2.22141e-05,176307.81432199478,nan,nan,52087,176308.17753458023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176311.55882048607,176311.55882048607,nan,nan,nan,nan,nan,nan
52105,nan,nan,0.0001402107,176310.91979398727,nan,nan,nan,nan,-2.22074e-05,176311.1946668625,nan,nan,52088,176311.55882048607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176314.9418680668,176314.9418680668,nan,nan,nan,nan,nan,nan
52106,nan,nan,0.0001404675,176314.30184116363,nan,nan,nan,nan,-2.22005e-05,176314.57773709297,nan,nan,52089,176314.94086766243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176318.32624340057,176318.32624340057,nan,nan,nan,nan,nan,nan
52107,nan,nan,0.000140359,176317.68721690177,nan,nan,nan,nan,-2.22172e-05,176317.96226215363,nan,nan,52090,176318.32624340057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176321.70973610878,176321.70973610878,nan,nan,nan,nan,nan,nan
52108,nan,nan,0.000140319,176321.07070960998,nan,nan,nan,nan,-2.22344e-05,176321.34564876556,nan,nan,52091,176321.70973610878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176325.09254550934,176325.09254550934,nan,nan,nan,nan,nan,nan
52109,nan,nan,0.0001403765,176324.45261540412,nan,nan,nan,nan,-2.22066e-05,176324.7284374237,nan,nan,52092,176325.09164190292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176328.47798156738,176328.47798156738,nan,nan,nan,nan,nan,nan
52110,nan,nan,0.0001402747,176327.83895506858,nan,nan,nan,nan,-2.22223e-05,176328.11334705353,nan,nan,52093,176328.47798156738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176331.85995960236,176331.85995960236,nan,nan,nan,nan,nan,nan
52111,nan,nan,0.000140245,176331.22093310356,nan,nan,nan,nan,-2.22147e-05,176331.49553966522,nan,nan,52094,176331.85995960236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176335.24222064018,176335.24222064018,nan,nan,nan,nan,nan,nan
52112,nan,nan,0.0001405398,176334.60319414138,nan,nan,nan,nan,-2.22106e-05,176334.87822890282,nan,nan,52095,176335.24222064018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176338.6283903122,176338.6283903122,nan,nan,nan,nan,nan,nan
52113,nan,nan,0.0001403054,176337.98837795257,nan,nan,nan,nan,-2.22073e-05,176338.2639119625,nan,nan,52096,176338.62740445137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176342.0074491501,176342.0074491501,nan,nan,nan,nan,nan,nan
52114,nan,nan,0.0001403935,176341.36842265129,nan,nan,nan,nan,-2.2208e-05,176341.64429950714,nan,nan,52097,176342.0074491501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176345.393327713,176345.393327713,nan,nan,nan,nan,nan,nan
52115,nan,nan,0.0001404027,176344.75326576232,nan,nan,nan,nan,-2.22116e-05,176345.0284280777,nan,nan,52098,176345.39229226112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176348.77796912193,176348.77796912193,nan,nan,nan,nan,nan,nan
52116,nan,nan,0.0001403786,176348.13792910575,nan,nan,nan,nan,-2.22188e-05,176348.41294503212,nan,nan,52099,176348.77695560455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176352.1622648239,176352.1622648239,nan,nan,nan,nan,nan,nan
52117,nan,nan,0.0001402685,176351.5232383251,nan,nan,nan,nan,-2.2212e-05,176351.79770684242,nan,nan,52100,176352.1622648239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176355.5465774536,176355.5465774536,nan,nan,nan,nan,nan,nan
52118,nan,nan,0.0001401925,176354.9075509548,nan,nan,nan,nan,-2.22078e-05,176355.18259358406,nan,nan,52101,176355.5465774536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176358.92965435982,176358.92965435982,nan,nan,nan,nan,nan,nan
52119,nan,nan,0.0001403792,176358.29062786102,nan,nan,nan,nan,-2.22087e-05,176358.56551218033,nan,nan,52102,176358.92965435982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176362.3136894703,176362.3136894703,nan,nan,nan,nan,nan,nan
52120,nan,nan,0.0001402444,176361.6746629715,nan,nan,nan,nan,-2.221e-05,176361.94971847534,nan,nan,52103,176362.3136894703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176365.6992213726,176365.6992213726,nan,nan,nan,nan,nan,nan
52121,nan,nan,0.000140382,176365.05918421745,nan,nan,nan,nan,-2.22129e-05,176365.33456134796,nan,nan,52104,176365.69821071625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176369.07808327675,176369.07808327675,nan,nan,nan,nan,nan,nan
52122,nan,nan,0.0001403007,176368.43805589675,nan,nan,nan,nan,-2.22149e-05,176368.7138991356,nan,nan,52105,176369.07708239555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176372.46347737312,176372.46347737312,nan,nan,nan,nan,nan,nan
52123,nan,nan,0.0001403622,176371.8234495163,nan,nan,nan,nan,-2.22148e-05,176372.09917116165,nan,nan,52106,176372.4624760151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176375.84777402878,176375.84777402878,nan,nan,nan,nan,nan,nan
52124,nan,nan,0.000140433,176375.20874752998,nan,nan,nan,nan,-2.22069e-05,176375.48355841637,nan,nan,52107,176375.84777402878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176379.23201441765,176379.23201441765,nan,nan,nan,nan,nan,nan
52125,nan,nan,0.0001403713,176378.59298791885,nan,nan,nan,nan,-2.22077e-05,176378.86782455444,nan,nan,52108,176379.23201441765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176382.61536169052,176382.61536169052,nan,nan,nan,nan,nan,nan
52126,nan,nan,0.0001402285,176381.97633519172,nan,nan,nan,nan,-2.2213e-05,176382.25123548508,nan,nan,52109,176382.61536169052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176385.99962687492,176385.99962687492,nan,nan,nan,nan,nan,nan
52127,nan,nan,0.000140344,176385.36060037612,nan,nan,nan,nan,-2.22074e-05,176385.63562965393,nan,nan,52110,176385.99962687492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176389.38279485703,176389.38279485703,nan,nan,nan,nan,nan,nan
52128,nan,nan,0.0001403576,176388.74376835822,nan,nan,nan,nan,-2.22151e-05,176389.0185341835,nan,nan,52111,176389.38279485703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176392.7660059929,176392.7660059929,nan,nan,nan,nan,nan,nan
52129,nan,nan,0.0001403962,176392.1269794941,nan,nan,nan,nan,-2.22228e-05,176392.40188407898,nan,nan,52112,176392.7660059929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176396.15051722527,176396.15051722527,nan,nan,nan,nan,nan,nan
52130,nan,nan,0.000140173,176395.510455513,nan,nan,nan,nan,-2.22227e-05,176395.78600502014,nan,nan,52113,176396.1494820118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176399.536131382,176399.536131382,nan,nan,nan,nan,nan,nan
52131,nan,nan,0.0001402337,176398.8971048832,nan,nan,nan,nan,-2.22287e-05,176399.17188954353,nan,nan,52114,176399.536131382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176402.91921830177,176402.91921830177,nan,nan,nan,nan,nan,nan
52132,nan,nan,0.0001403324,176402.28019180297,nan,nan,nan,nan,-2.22118e-05,176402.55499982834,nan,nan,52115,176402.91921830177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176406.30346632004,176406.30346632004,nan,nan,nan,nan,nan,nan
52133,nan,nan,0.0001403159,176405.6634294033,nan,nan,nan,nan,-2.22148e-05,176405.9385149479,nan,nan,52116,176406.3024559021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176409.68769478798,176409.68769478798,nan,nan,nan,nan,nan,nan
52134,nan,nan,0.0001404373,176409.04766573905,nan,nan,nan,nan,-2.22317e-05,176409.3231909275,nan,nan,52117,176409.68669223785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176413.07141160965,176413.07141160965,nan,nan,nan,nan,nan,nan
52135,nan,nan,0.0001403118,176412.43138446807,nan,nan,nan,nan,-2.22196e-05,176412.70696425438,nan,nan,52118,176413.07041096687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176416.455732584,176416.455732584,nan,nan,nan,nan,nan,nan
52136,nan,nan,0.0001403437,176415.81566610336,nan,nan,nan,nan,-2.22251e-05,176416.09099888802,nan,nan,52119,176416.45469260216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176419.83793020248,176419.83793020248,nan,nan,nan,nan,nan,nan
52137,nan,nan,0.0001403163,176419.19890370368,nan,nan,nan,nan,-2.22272e-05,176419.47381305695,nan,nan,52120,176419.83793020248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176423.22263932228,176423.22263932228,nan,nan,nan,nan,nan,nan
52138,nan,nan,0.0001402815,176422.58361282348,nan,nan,nan,nan,-2.22237e-05,176422.85900735855,nan,nan,52121,176423.22263932228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176426.60729074478,176426.60729074478,nan,nan,nan,nan,nan,nan
52139,nan,nan,0.0001402969,176425.96826424598,nan,nan,nan,nan,-2.22288e-05,176426.2430858612,nan,nan,52122,176426.60729074478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176429.98580932617,176429.98580932617,nan,nan,nan,nan,nan,nan
52140,nan,nan,0.000140361,176429.34678282737,nan,nan,nan,nan,-2.22358e-05,176429.62262749672,nan,nan,52123,176429.98580932617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176433.371591568,176433.371591568,nan,nan,nan,nan,nan,nan
52141,nan,nan,0.0001402185,176432.7325650692,nan,nan,nan,nan,-2.22167e-05,176433.0073878765,nan,nan,52124,176433.371591568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176436.75765490532,176436.75765490532,nan,nan,nan,nan,nan,nan
52142,nan,nan,0.0001403205,176436.11762752532,nan,nan,nan,nan,-2.22254e-05,176436.39312505722,nan,nan,52125,176436.75665402412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176440.1418607235,176440.1418607235,nan,nan,nan,nan,nan,nan
52143,nan,nan,0.000140194,176439.5028342247,nan,nan,nan,nan,-2.22238e-05,176439.77740955353,nan,nan,52126,176440.1418607235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176443.5258014202,176443.5258014202,nan,nan,nan,nan,nan,nan
52144,nan,nan,0.0001403716,176442.88577475547,nan,nan,nan,nan,-2.22186e-05,176443.16080260277,nan,nan,52127,176443.52480125427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176446.9087293148,176446.9087293148,nan,nan,nan,nan,nan,nan
52145,nan,nan,0.0001402191,176446.26873579025,nan,nan,nan,nan,-2.22125e-05,176446.54373788834,nan,nan,52128,176446.90776228905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176450.29575538635,176450.29575538635,nan,nan,nan,nan,nan,nan
52146,nan,nan,0.0001402551,176449.65672888755,nan,nan,nan,nan,-2.22291e-05,176449.93075442314,nan,nan,52129,176450.29575538635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176453.68060803413,176453.68060803413,nan,nan,nan,nan,nan,nan
52147,nan,nan,0.0001403236,176453.04158153533,nan,nan,nan,nan,-2.22104e-05,176453.31635689735,nan,nan,52130,176453.68060803413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176457.06404209137,176457.06404209137,nan,nan,nan,nan,nan,nan
52148,nan,nan,0.0001403026,176456.42501559257,nan,nan,nan,nan,-2.22218e-05,176456.69976639748,nan,nan,52131,176457.06404209137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176460.4489891529,176460.4489891529,nan,nan,nan,nan,nan,nan
52149,nan,nan,0.0001403467,176459.8099626541,nan,nan,nan,nan,-2.22113e-05,176460.08537888527,nan,nan,52132,176460.4489891529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176463.83460450172,176463.83460450172,nan,nan,nan,nan,nan,nan
52150,nan,nan,0.0001405684,176463.19557800292,nan,nan,nan,nan,-2.22246e-05,176463.4699614048,nan,nan,52133,176463.83460450172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176467.5171535015,176467.5171535015,nan,nan,176463.83460450172,176467.5171535015,nan,nan
52151,nan,nan,0.0001401317,176466.57816781997,nan,nan,nan,nan,-2.22207e-05,176466.85321092606,nan,nan,52134,176467.21719431877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176470.60141944885,176470.60141944885,nan,nan,nan,nan,nan,nan
52152,nan,nan,0.0001401876,176469.9613939762,nan,nan,nan,nan,-2.22232e-05,176470.23725557327,nan,nan,52135,176470.600420475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176473.98749494553,176473.98749494553,nan,nan,nan,nan,nan,nan
52153,nan,nan,0.000140244,176473.34846844673,nan,nan,nan,nan,-2.22123e-05,176473.62325048447,nan,nan,52136,176473.98749494553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176477.37199735641,176477.37199735641,nan,nan,nan,nan,nan,nan
52154,nan,nan,0.0001402907,176476.73193278312,nan,nan,nan,nan,-2.22302e-05,176477.00676560402,nan,nan,52137,176477.37095928192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176480.75463819504,176480.75463819504,nan,nan,nan,nan,nan,nan
52155,nan,nan,0.0001403129,176480.11561169624,nan,nan,nan,nan,-2.22132e-05,176480.39043354988,nan,nan,52138,176480.75463819504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176484.13728690147,176484.13728690147,nan,nan,nan,nan,nan,nan
52156,nan,nan,0.0001402661,176483.49826040267,nan,nan,nan,nan,-2.22121e-05,176483.77271270752,nan,nan,52139,176484.13728690147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176487.51947689056,176487.51947689056,nan,nan,nan,nan,nan,nan
52157,nan,nan,0.0001403558,176486.88045039176,nan,nan,nan,nan,-2.22142e-05,176487.15632772446,nan,nan,52140,176487.51947689056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176490.90121006966,176490.90121006966,nan,nan,nan,nan,nan,nan
52158,nan,nan,0.000140215,176490.26218357086,nan,nan,nan,nan,-2.22148e-05,176490.53802919388,nan,nan,52141,176490.90121006966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176494.2862317562,176494.2862317562,nan,nan,nan,nan,nan,nan
52159,nan,nan,0.0001403057,176493.6472052574,nan,nan,nan,nan,-2.22086e-05,176493.9225616455,nan,nan,52142,176494.2862317562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176497.67205643654,176497.67205643654,nan,nan,nan,nan,nan,nan
52160,nan,nan,0.0001402494,176497.03302993774,nan,nan,nan,nan,-2.2216e-05,176497.30707383156,nan,nan,52143,176497.67205643654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176501.05443954468,176501.05443954468,nan,nan,nan,nan,nan,nan
52161,nan,nan,0.0001402478,176500.41541304588,nan,nan,nan,nan,-2.22123e-05,176500.6903283596,nan,nan,52144,176501.05443954468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176504.43750357628,176504.43750357628,nan,nan,nan,nan,nan,nan
52162,nan,nan,0.0001403352,176503.79847707748,nan,nan,nan,nan,-2.22109e-05,176504.0735116005,nan,nan,52145,176504.43750357628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176507.822173357,176507.822173357,nan,nan,nan,nan,nan,nan
52163,nan,nan,0.0001403403,176507.1831468582,nan,nan,nan,nan,-2.22191e-05,176507.45803165436,nan,nan,52146,176507.822173357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176511.2064166069,176511.2064166069,nan,nan,nan,nan,nan,nan
52164,nan,nan,0.0001402965,176510.5673901081,nan,nan,nan,nan,-2.22138e-05,176510.84221696854,nan,nan,52147,176511.2064166069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176514.59040141106,176514.59040141106,nan,nan,nan,nan,nan,nan
52165,nan,nan,0.0001403906,176513.950378561,nan,nan,nan,nan,-2.22256e-05,176514.22564530373,nan,nan,52148,176514.5894050598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176517.9728922844,176517.9728922844,nan,nan,nan,nan,nan,nan
52166,nan,nan,0.0001402914,176517.3338657856,nan,nan,nan,nan,-2.22216e-05,176517.6086807251,nan,nan,52149,176517.9728922844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176521.35781383514,176521.35781383514,nan,nan,nan,nan,nan,nan
52167,nan,nan,0.0001403438,176520.71791615486,nan,nan,nan,nan,-2.22196e-05,176520.9937336445,nan,nan,52150,176521.35781383514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176524.73880147934,176524.73880147934,nan,nan,nan,nan,nan,nan
52168,nan,nan,0.0001403319,176524.09977498054,nan,nan,nan,nan,-2.22204e-05,176524.37529993057,nan,nan,52151,176524.73880147934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176528.12383198738,176528.12383198738,nan,nan,nan,nan,nan,nan
52169,nan,nan,0.0001403025,176527.48480548858,nan,nan,nan,nan,-2.22287e-05,176527.76060938835,nan,nan,52152,176528.12383198738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176531.50735759735,176531.50735759735,nan,nan,nan,nan,nan,nan
52170,nan,nan,0.0001403625,176530.86833109855,nan,nan,nan,nan,-2.22231e-05,176531.14335608482,nan,nan,52153,176531.50735759735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176534.89235782623,176534.89235782623,nan,nan,nan,nan,nan,nan
52171,nan,nan,0.0001403715,176534.25333132743,nan,nan,nan,nan,-2.22101e-05,176534.5283551216,nan,nan,52154,176534.89235782623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176538.2773103714,176538.2773103714,nan,nan,nan,nan,nan,nan
52172,nan,nan,0.000140283,176537.63728203773,nan,nan,nan,nan,-2.22241e-05,176537.91211605072,nan,nan,52155,176538.27630853653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176541.66086125374,176541.66086125374,nan,nan,nan,nan,nan,nan
52173,nan,nan,0.0001403511,176541.02183475494,nan,nan,nan,nan,-2.2217e-05,176541.29631495476,nan,nan,52156,176541.66086125374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176545.0445473194,176545.0445473194,nan,nan,nan,nan,nan,nan
52174,nan,nan,0.0001403837,176544.4055208206,nan,nan,nan,nan,-2.22067e-05,176544.68029165268,nan,nan,52157,176545.0445473194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176548.42603254318,176548.42603254318,nan,nan,nan,nan,nan,nan
52175,nan,nan,0.0001404077,176547.78600611686,nan,nan,nan,nan,-2.22293e-05,176548.06285095215,nan,nan,52158,176548.42503261566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176551.81133127213,176551.81133127213,nan,nan,nan,nan,nan,nan
52176,nan,nan,0.0001401557,176551.1713162899,nan,nan,nan,nan,-2.22266e-05,176551.44678926468,nan,nan,52159,176551.8103427887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176555.19550848007,176555.19550848007,nan,nan,nan,nan,nan,nan
52177,nan,nan,0.0001403162,176554.55549111366,nan,nan,nan,nan,-2.22233e-05,176554.83051872253,nan,nan,52160,176555.19451761246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176558.57893180847,176558.57893180847,nan,nan,nan,nan,nan,nan
52178,nan,nan,0.0001402714,176557.93888750076,nan,nan,nan,nan,-2.22213e-05,176558.21480941772,nan,nan,52161,176558.57791399956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176561.96333813667,176561.96333813667,nan,nan,nan,nan,nan,nan
52179,nan,nan,0.0001402271,176561.3233958721,nan,nan,nan,nan,-2.22303e-05,176561.5992412567,nan,nan,52162,176561.9624223709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176565.34803318977,176565.34803318977,nan,nan,nan,nan,nan,nan
52180,nan,nan,0.0001403859,176564.70900669097,nan,nan,nan,nan,-2.22171e-05,176564.98385190964,nan,nan,52163,176565.34803318977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176568.73140835762,176568.73140835762,nan,nan,nan,nan,nan,nan
52181,nan,nan,0.000140245,176568.09238185882,nan,nan,nan,nan,-2.22242e-05,176568.3673775196,nan,nan,52164,176568.73140835762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176572.1148045063,176572.1148045063,nan,nan,nan,nan,nan,nan
52182,nan,nan,0.0001402841,176571.47478499412,nan,nan,nan,nan,-2.22226e-05,176571.7506301403,nan,nan,52165,176572.11381149292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176575.49917960167,176575.49917960167,nan,nan,nan,nan,nan,nan
52183,nan,nan,0.0001402783,176574.86015310287,nan,nan,nan,nan,-2.22175e-05,176575.13492393494,nan,nan,52166,176575.49917960167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176578.88375663757,176578.88375663757,nan,nan,nan,nan,nan,nan
52184,nan,nan,0.0001402073,176578.24372997283,nan,nan,nan,nan,-2.22176e-05,176578.5187342167,nan,nan,52167,176578.88275647163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176582.26669239998,176582.26669239998,nan,nan,nan,nan,nan,nan
52185,nan,nan,0.0001402323,176581.62766590118,nan,nan,nan,nan,-2.22208e-05,176581.90268564224,nan,nan,52168,176582.26669239998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176585.6527147293,176585.6527147293,nan,nan,nan,nan,nan,nan
52186,nan,nan,0.0001402205,176585.0136882305,nan,nan,nan,nan,-2.22212e-05,176585.28823280334,nan,nan,52169,176585.6527147293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176589.0361931324,176589.0361931324,nan,nan,nan,nan,nan,nan
52187,nan,nan,0.00014033,176588.3971666336,nan,nan,nan,nan,-2.22242e-05,176588.67201185226,nan,nan,52170,176589.0361931324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176592.41815543175,176592.41815543175,nan,nan,nan,nan,nan,nan
52188,nan,nan,0.0001403043,176591.77912893295,nan,nan,nan,nan,-2.2219e-05,176592.05380177498,nan,nan,52171,176592.41815543175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176595.80244207382,176595.80244207382,nan,nan,nan,nan,nan,nan
