index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
26095,nan,nan,0.0008234764,88320.42730035781,nan,nan,nan,nan,-7.96897e-05,88320.70230698586,nan,nan,26086,88321.06632685661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88324.45284938812,88324.45284938812,nan,nan,nan,nan,nan,nan
26096,nan,nan,0.0008237017,88323.81382288932,nan,nan,nan,nan,-7.96803e-05,88324.08864855766,nan,nan,26087,88324.45284938812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88327.83543109894,88327.83543109894,nan,nan,nan,nan,nan,nan
26097,nan,nan,0.0008234786,88327.19640460014,nan,nan,nan,nan,-7.96861e-05,88327.47225308418,nan,nan,26088,88327.83543109894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88331.22055888176,88331.22055888176,nan,nan,nan,nan,nan,nan
26098,nan,nan,0.0008235957,88330.58049716949,nan,nan,nan,nan,-7.96697e-05,88330.8560461998,nan,nan,26089,88331.21952366829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88334.6040790081,88334.6040790081,nan,nan,nan,nan,nan,nan
26099,nan,nan,0.0008233518,88333.96403899192,nan,nan,nan,nan,-7.96813e-05,88334.23988986015,nan,nan,26090,88334.60306549072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88337.98832631111,88337.98832631111,nan,nan,nan,nan,nan,nan
26100,nan,nan,0.0008234966,88337.34929981231,nan,nan,nan,nan,-7.96812e-05,88337.624106884,nan,nan,26091,88337.98832631111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88341.37313604355,88341.37313604355,nan,nan,nan,nan,nan,nan
26101,nan,nan,0.0008234727,88340.73410954475,nan,nan,nan,nan,-7.96753e-05,88341.00894927979,nan,nan,26092,88341.37313604355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88344.75561738014,88344.75561738014,nan,nan,nan,nan,nan,nan
26102,nan,nan,0.0008235766,88344.115593338,nan,nan,nan,nan,-7.96752e-05,88344.39094257355,nan,nan,26093,88344.7546198368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88348.13717246056,88348.13717246056,nan,nan,nan,nan,nan,nan
26103,nan,nan,0.0008236039,88347.49814596176,nan,nan,nan,nan,-7.96813e-05,88347.77395486832,nan,nan,26094,88348.13717246056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88351.52311253548,88351.52311253548,nan,nan,nan,nan,nan,nan
26104,nan,nan,0.0008236,88350.88408603668,nan,nan,nan,nan,-7.96788e-05,88351.15898489952,nan,nan,26095,88351.52311253548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88354.90594887733,88354.90594887733,nan,nan,nan,nan,nan,nan
26105,nan,nan,0.0008236498,88354.26692237853,nan,nan,nan,nan,-7.96776e-05,88354.54215788841,nan,nan,26096,88354.90594887733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88358.2883052826,88358.2883052826,nan,nan,nan,nan,nan,nan
26106,nan,nan,0.0008233228,88357.64927878379,nan,nan,nan,nan,-7.96826e-05,88357.92419815063,nan,nan,26097,88358.2883052826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88361.673122406,88361.673122406,nan,nan,nan,nan,nan,nan
26107,nan,nan,0.0008236286,88361.0340959072,nan,nan,nan,nan,-7.96808e-05,88361.30906248093,nan,nan,26098,88361.673122406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88365.05778360367,88365.05778360367,nan,nan,nan,nan,nan,nan
26108,nan,nan,0.000823402,88364.41775527,nan,nan,nan,nan,-7.9666e-05,88364.69279551506,nan,nan,26099,88365.0567817688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88368.44179296494,88368.44179296494,nan,nan,nan,nan,nan,nan
26109,nan,nan,0.000823458,88367.80175628662,nan,nan,nan,nan,-7.96725e-05,88368.07703828812,nan,nan,26100,88368.44078278542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88371.82497048378,88371.82497048378,nan,nan,nan,nan,nan,nan
26110,nan,nan,0.0008233101,88371.18594398498,nan,nan,nan,nan,-7.96696e-05,88371.46077489853,nan,nan,26101,88371.82497048378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88375.20997667313,88375.20997667313,nan,nan,nan,nan,nan,nan
26111,nan,nan,0.0008233907,88374.56994857788,nan,nan,nan,nan,-7.96763e-05,88374.84498333931,nan,nan,26102,88375.20897507668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88378.59318494797,88378.59318494797,nan,nan,nan,nan,nan,nan
26112,nan,nan,0.0008234744,88377.95415844917,nan,nan,nan,nan,-7.96803e-05,88378.22945427895,nan,nan,26103,88378.59318494797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88381.97808742523,88381.97808742523,nan,nan,nan,nan,nan,nan
26113,nan,nan,0.0008234803,88381.33806290626,nan,nan,nan,nan,-7.96851e-05,88381.61361074448,nan,nan,26104,88381.97708940506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88385.36221003532,88385.36221003532,nan,nan,nan,nan,nan,nan
26114,nan,nan,0.0008236218,88384.722183609,nan,nan,nan,nan,-7.96667e-05,88384.99702858925,nan,nan,26105,88385.3612101078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88388.74634313583,88388.74634313583,nan,nan,nan,nan,nan,nan
26115,nan,nan,0.0008236369,88388.10629024505,nan,nan,nan,nan,-7.96762e-05,88388.38113331795,nan,nan,26106,88388.74531674385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88392.12919211388,88392.12919211388,nan,nan,nan,nan,nan,nan
26116,nan,nan,0.0008234227,88391.48916544914,nan,nan,nan,nan,-7.96744e-05,88391.76419115067,nan,nan,26107,88392.12819194794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88395.51306390762,88395.51306390762,nan,nan,nan,nan,nan,nan
26117,nan,nan,0.0008235576,88394.87403740882,nan,nan,nan,nan,-7.96747e-05,88395.14819574356,nan,nan,26108,88395.51306390762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88398.8953294754,88398.8953294754,nan,nan,nan,nan,nan,nan
26118,nan,nan,0.0008238128,88398.2563029766,nan,nan,nan,nan,-7.96742e-05,88398.53213071823,nan,nan,26109,88398.8953294754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88402.28153419495,88402.28153419495,nan,nan,nan,nan,nan,nan
26119,nan,nan,0.0008238036,88401.64150705337,nan,nan,nan,nan,-7.96781e-05,88401.91693425179,nan,nan,26110,88402.28053355217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88405.6634144783,88405.6634144783,nan,nan,nan,nan,nan,nan
26120,nan,nan,0.0008234627,88405.0243879795,nan,nan,nan,nan,-7.96906e-05,88405.29943108559,nan,nan,26111,88405.6634144783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88409.04456830025,88409.04456830025,nan,nan,nan,nan,nan,nan
26121,nan,nan,0.0008237195,88408.40554180145,nan,nan,nan,nan,-7.96809e-05,88408.6813852787,nan,nan,26112,88409.04456830025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88412.42913246155,88412.42913246155,nan,nan,nan,nan,nan,nan
26122,nan,nan,0.0008235916,88411.79010596275,nan,nan,nan,nan,-7.96754e-05,88412.06493711472,nan,nan,26113,88412.42913246155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88415.81280970573,88415.81280970573,nan,nan,nan,nan,nan,nan
26123,nan,nan,0.0008233719,88415.17378320693,nan,nan,nan,nan,-7.96775e-05,88415.4492714405,nan,nan,26114,88415.81280970573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88419.19693946838,88419.19693946838,nan,nan,nan,nan,nan,nan
26124,nan,nan,0.0008238599,88418.55791296958,nan,nan,nan,nan,-7.9684e-05,88418.83294224739,nan,nan,26115,88419.19693946838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88422.58155035973,88422.58155035973,nan,nan,nan,nan,nan,nan
26125,nan,nan,0.0008237342,88421.94252386093,nan,nan,nan,nan,-7.96758e-05,88422.21700072289,nan,nan,26116,88422.58155035973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88425.96529889107,88425.96529889107,nan,nan,nan,nan,nan,nan
26126,nan,nan,0.0008233943,88425.32627239227,nan,nan,nan,nan,-7.96845e-05,88425.60116958618,nan,nan,26117,88425.96529889107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88429.34873223305,88429.34873223305,nan,nan,nan,nan,nan,nan
26127,nan,nan,0.00082355,88428.70874538421,nan,nan,nan,nan,-7.96757e-05,88428.98421573639,nan,nan,26118,88429.34873223305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88432.73288869858,88432.73288869858,nan,nan,nan,nan,nan,nan
26128,nan,nan,0.0008234106,88432.09286060333,nan,nan,nan,nan,-7.96836e-05,88432.36789107323,nan,nan,26119,88432.73188710213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88436.11983132362,88436.11983132362,nan,nan,nan,nan,nan,nan
26129,nan,nan,0.0008236938,88435.47980847358,nan,nan,nan,nan,-7.9681e-05,88435.75501322746,nan,nan,26120,88436.11883497238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88439.50418019295,88439.50418019295,nan,nan,nan,nan,nan,nan
26130,nan,nan,0.0008234192,88438.86415424346,nan,nan,nan,nan,-7.96733e-05,88439.13915395737,nan,nan,26121,88439.50318074226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88442.88688158989,88442.88688158989,nan,nan,nan,nan,nan,nan
26131,nan,nan,0.0008235584,88442.24785509109,nan,nan,nan,nan,-7.96826e-05,88442.52240467072,nan,nan,26122,88442.88688158989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88446.27080917358,88446.27080917358,nan,nan,nan,nan,nan,nan
26132,nan,nan,0.0008236296,88445.63178267478,nan,nan,nan,nan,-7.9676e-05,88445.90655255318,nan,nan,26123,88446.27080917358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88449.65402507782,88449.65402507782,nan,nan,nan,nan,nan,nan
26133,nan,nan,0.000823659,88449.01499857902,nan,nan,nan,nan,-7.9679e-05,88449.28959989548,nan,nan,26124,88449.65402507782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88453.03726959229,88453.03726959229,nan,nan,nan,nan,nan,nan
26134,nan,nan,0.0008236256,88452.39724459648,nan,nan,nan,nan,-7.96945e-05,88452.67214107513,nan,nan,26125,88453.03627109528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88456.42044043541,88456.42044043541,nan,nan,nan,nan,nan,nan
26135,nan,nan,0.0008236136,88455.78141393661,nan,nan,nan,nan,-7.96855e-05,88456.05649018288,nan,nan,26126,88456.42044043541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88459.80467295647,88459.80467295647,nan,nan,nan,nan,nan,nan
26136,nan,nan,0.0008235124,88459.16564645767,nan,nan,nan,nan,-7.96879e-05,88459.44092297554,nan,nan,26127,88459.80467295647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88463.18860602379,88463.18860602379,nan,nan,nan,nan,nan,nan
26137,nan,nan,0.0008234327,88462.54957952499,nan,nan,nan,nan,-7.96807e-05,88462.82433986664,nan,nan,26128,88463.18860602379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88466.56853532791,88466.56853532791,nan,nan,nan,nan,nan,nan
26138,nan,nan,0.0008236067,88465.92950882911,nan,nan,nan,nan,-7.96762e-05,88466.20538663864,nan,nan,26129,88466.56853532791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88469.95317459106,88469.95317459106,nan,nan,nan,nan,nan,nan
26139,nan,nan,0.0008236946,88469.31414809226,nan,nan,nan,nan,-7.9685e-05,88469.58902788162,nan,nan,26130,88469.95317459106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88473.3376019001,88473.3376019001,nan,nan,nan,nan,nan,nan
26140,nan,nan,0.0008234146,88472.6985754013,nan,nan,nan,nan,-7.96842e-05,88472.9738535881,nan,nan,26131,88473.3376019001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88476.72018146515,88476.72018146515,nan,nan,nan,nan,nan,nan
26141,nan,nan,0.000823602,88476.08115496635,nan,nan,nan,nan,-7.96705e-05,88476.35696792603,nan,nan,26132,88476.72018146515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88480.1042342186,88480.1042342186,nan,nan,nan,nan,nan,nan
26142,nan,nan,0.0008235811,88479.4652077198,nan,nan,nan,nan,-7.96857e-05,88479.74005246162,nan,nan,26133,88480.1042342186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88483.48951816559,88483.48951816559,nan,nan,nan,nan,nan,nan
26143,nan,nan,0.0008234149,88482.84951510429,nan,nan,nan,nan,-7.96728e-05,88483.12533688545,nan,nan,26134,88483.48854160309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88486.87332654,88486.87332654,nan,nan,nan,nan,nan,nan
26144,nan,nan,0.0008239835,88486.23333706855,nan,nan,nan,nan,-7.96757e-05,88486.50913405418,nan,nan,26135,88486.87236356735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88490.25693869591,88490.25693869591,nan,nan,nan,nan,nan,nan
26145,nan,nan,0.0008237481,88489.6169034481,nan,nan,nan,nan,-7.96746e-05,88489.89251899719,nan,nan,26136,88490.2559299469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88493.64182186127,88493.64182186127,nan,nan,nan,nan,nan,nan
26146,nan,nan,0.0008235697,88493.00175609588,nan,nan,nan,nan,-7.96823e-05,88493.27679157257,nan,nan,26137,88493.64078259468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88497.02692174911,88497.02692174911,nan,nan,nan,nan,nan,nan
26147,nan,nan,0.0008237896,88496.38688459396,nan,nan,nan,nan,-7.9679e-05,88496.66180443764,nan,nan,26138,88497.02591109276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88500.41038489342,88500.41038489342,nan,nan,nan,nan,nan,nan
26148,nan,nan,0.0008234517,88499.77135839462,nan,nan,nan,nan,-7.96865e-05,88500.0462987423,nan,nan,26139,88500.41038489342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88503.79494547844,88503.79494547844,nan,nan,nan,nan,nan,nan
26149,nan,nan,0.0008235327,88503.15591897964,nan,nan,nan,nan,-7.96897e-05,88503.43031811714,nan,nan,26140,88503.79494547844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88507.17933392525,88507.17933392525,nan,nan,nan,nan,nan,nan
26150,nan,nan,0.0008235174,88506.54030742645,nan,nan,nan,nan,-7.96842e-05,88506.81534600258,nan,nan,26141,88507.17933392525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88510.56398844719,88510.56398844719,nan,nan,nan,nan,nan,nan
26151,nan,nan,0.0008235498,88509.92496194839,nan,nan,nan,nan,-7.96766e-05,88510.19953417778,nan,nan,26142,88510.56398844719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88513.94766950607,88513.94766950607,nan,nan,nan,nan,nan,nan
26152,nan,nan,0.0008236123,88513.30864300727,nan,nan,nan,nan,-7.9677e-05,88513.58347296715,nan,nan,26143,88513.94766950607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88517.33076691628,88517.33076691628,nan,nan,nan,nan,nan,nan
26153,nan,nan,0.0008234319,88516.69174041747,nan,nan,nan,nan,-7.96796e-05,88516.96656370163,nan,nan,26144,88517.33076691628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88520.71513795853,88520.71513795853,nan,nan,nan,nan,nan,nan
26154,nan,nan,0.0008236991,88520.07510962486,nan,nan,nan,nan,-7.96748e-05,88520.3506860733,nan,nan,26145,88520.71413612366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88524.09990859032,88524.09990859032,nan,nan,nan,nan,nan,nan
26155,nan,nan,0.000823489,88523.46088209152,nan,nan,nan,nan,-7.96875e-05,88523.73567771912,nan,nan,26146,88524.09990859032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88527.47744441032,88527.47744441032,nan,nan,nan,nan,nan,nan
26156,nan,nan,0.0008236403,88526.83841791152,nan,nan,nan,nan,-7.96915e-05,88527.11426019669,nan,nan,26147,88527.47744441032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88530.863291502,88530.863291502,nan,nan,nan,nan,nan,nan
26157,nan,nan,0.0008235424,88530.22323813438,nan,nan,nan,nan,-7.96763e-05,88530.49878692627,nan,nan,26148,88530.86226463318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88534.24792790413,88534.24792790413,nan,nan,nan,nan,nan,nan
26158,nan,nan,0.0008235174,88533.60890140533,nan,nan,nan,nan,-7.96821e-05,88533.88372349739,nan,nan,26149,88534.24792790413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88537.92891001701,88537.92891001701,nan,nan,88534.24792790413,88537.92891001701,nan,nan
26159,nan,nan,0.0008235116,88536.99306931495,nan,nan,nan,nan,-7.96801e-05,88537.2674973011,nan,nan,26150,88537.63209581375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88541.01552724838,88541.01552724838,nan,nan,nan,nan,nan,nan
26160,nan,nan,0.0008234636,88540.37549772262,nan,nan,nan,nan,-7.9692e-05,88540.65098309517,nan,nan,26151,88541.01452422142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88544.39986634254,88544.39986634254,nan,nan,nan,nan,nan,nan
26161,nan,nan,0.0008236181,88543.76083984374,nan,nan,nan,nan,-7.96843e-05,88544.03584384918,nan,nan,26152,88544.39986634254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88547.78414463997,88547.78414463997,nan,nan,nan,nan,nan,nan
26162,nan,nan,0.0008235259,88547.14511814117,nan,nan,nan,nan,-7.9689e-05,88547.41994094849,nan,nan,26153,88547.78414463997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88551.1685705185,88551.1685705185,nan,nan,nan,nan,nan,nan
26163,nan,nan,0.0008236793,88550.52852311134,nan,nan,nan,nan,-7.96817e-05,88550.80354690552,nan,nan,26154,88551.16754961014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88554.5504219532,88554.5504219532,nan,nan,nan,nan,nan,nan
26164,nan,nan,0.0008235491,88553.91039361953,nan,nan,nan,nan,-7.96837e-05,88554.18596124649,nan,nan,26155,88554.54942011833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88557.93433308601,88557.93433308601,nan,nan,nan,nan,nan,nan
26165,nan,nan,0.0008236092,88557.29530658721,nan,nan,nan,nan,-7.96789e-05,88557.57008290291,nan,nan,26156,88557.93433308601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88561.31673717499,88561.31771731377,nan,nan,nan,nan,nan,nan
26166,nan,nan,0.0008237762,88560.67771067619,nan,nan,nan,nan,-7.96819e-05,88560.9529941082,nan,nan,26157,88561.31673717499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88564.7019431591,88564.7019431591,nan,nan,nan,nan,nan,nan
26167,nan,nan,0.0008235889,88564.0629166603,nan,nan,nan,nan,-7.96854e-05,88564.33789920807,nan,nan,26158,88564.7019431591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88568.0861697197,88568.0861697197,nan,nan,nan,nan,nan,nan
26168,nan,nan,0.000823486,88567.4471432209,nan,nan,nan,nan,-7.96849e-05,88567.72225308418,nan,nan,26159,88568.0861697197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88571.47267842293,88571.47267842293,nan,nan,nan,nan,nan,nan
26169,nan,nan,0.0008237164,88570.83365192413,nan,nan,nan,nan,-7.96917e-05,88571.10812163353,nan,nan,26160,88571.47267842293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88574.85569643974,88574.85569643974,nan,nan,nan,nan,nan,nan
26170,nan,nan,0.0008234219,88574.21565642356,nan,nan,nan,nan,-7.96817e-05,88574.49141168594,nan,nan,26161,88574.85468292236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88578.23900675774,88578.23900675774,nan,nan,nan,nan,nan,nan
26171,nan,nan,0.0008236745,88577.59895720481,nan,nan,nan,nan,-7.96868e-05,88577.87467646599,nan,nan,26162,88578.23798370361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88581.6250038147,88581.6250038147,nan,nan,nan,nan,nan,nan
26172,nan,nan,0.0008236155,88580.98497238159,nan,nan,nan,nan,-7.96807e-05,88581.26000523567,nan,nan,26163,88581.62399888039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88585.00899910927,88585.00899910927,nan,nan,nan,nan,nan,nan
26173,nan,nan,0.0008236216,88584.36897244453,nan,nan,nan,nan,-7.96915e-05,88584.6443939209,nan,nan,26164,88585.00799894333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88588.38813567162,88588.38813567162,nan,nan,nan,nan,nan,nan
26174,nan,nan,0.0008235486,88587.74910917282,nan,nan,nan,nan,-7.96788e-05,88588.02495598793,nan,nan,26165,88588.38813567162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88591.77321743965,88591.77321743965,nan,nan,nan,nan,nan,nan
26175,nan,nan,0.0008232717,88591.13319029807,nan,nan,nan,nan,-7.96817e-05,88591.40867519379,nan,nan,26166,88591.77221679688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88595.15764856339,88595.15764856339,nan,nan,nan,nan,nan,nan
26176,nan,nan,0.0008236297,88594.5176264286,nan,nan,nan,nan,-7.96856e-05,88594.7925825119,nan,nan,26167,88595.1566529274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88598.54117655754,88598.54117655754,nan,nan,nan,nan,nan,nan
26177,nan,nan,0.0008234531,88597.90115203857,nan,nan,nan,nan,-7.96952e-05,88598.17656087875,nan,nan,26168,88598.54117655754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88601.92335510254,88601.92335510254,nan,nan,nan,nan,nan,nan
26178,nan,nan,0.0008236476,88601.28432860374,nan,nan,nan,nan,-7.96845e-05,88601.55933237076,nan,nan,26169,88601.92335510254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88605.30627346039,88605.30627346039,nan,nan,nan,nan,nan,nan
26179,nan,nan,0.0008237694,88604.66724696159,nan,nan,nan,nan,-7.96842e-05,88604.94190645218,nan,nan,26170,88605.30627346039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88608.69251537323,88608.69251537323,nan,nan,nan,nan,nan,nan
26180,nan,nan,0.0008235659,88608.05252542495,nan,nan,nan,nan,-7.96857e-05,88608.32787680626,nan,nan,26171,88608.69155192375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88612.0755622387,88612.0755622387,nan,nan,nan,nan,nan,nan
26181,nan,nan,0.0008236706,88611.43552269935,nan,nan,nan,nan,-7.96831e-05,88611.71055293083,nan,nan,26172,88612.07454919815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88615.45865082741,88615.45865082741,nan,nan,nan,nan,nan,nan
26182,nan,nan,0.0008235627,88614.81962432861,nan,nan,nan,nan,-7.96812e-05,88615.09467792511,nan,nan,26173,88615.45865082741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88618.84213876724,88618.84213876724,nan,nan,nan,nan,nan,nan
26183,nan,nan,0.0008235946,88618.20311226844,nan,nan,nan,nan,-7.96864e-05,88618.47798109055,nan,nan,26174,88618.84213876724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88622.22716474533,88622.22716474533,nan,nan,nan,nan,nan,nan
26184,nan,nan,0.0008236798,88621.58813824653,nan,nan,nan,nan,-7.96954e-05,88621.863032341,nan,nan,26175,88622.22716474533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88625.60961723328,88625.60961723328,nan,nan,nan,nan,nan,nan
26185,nan,nan,0.0008235602,88624.96959056854,nan,nan,nan,nan,-7.96772e-05,88625.24547672272,nan,nan,26176,88625.60861706734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88628.99451899529,88628.99451899529,nan,nan,nan,nan,nan,nan
26186,nan,nan,0.0008236495,88628.35549249648,nan,nan,nan,nan,-7.9674e-05,88628.63024187088,nan,nan,26177,88628.99451899529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88632.37715744972,88632.37715744972,nan,nan,nan,nan,nan,nan
26187,nan,nan,0.0008236991,88631.73813095092,nan,nan,nan,nan,-7.96846e-05,88632.01309657097,nan,nan,26178,88632.37715744972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88635.76341533661,88635.76341533661,nan,nan,nan,nan,nan,nan
26188,nan,nan,0.0008235871,88635.12438883781,nan,nan,nan,nan,-7.96796e-05,88635.39921450615,nan,nan,26179,88635.76341533661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88639.1468770504,88639.1468770504,nan,nan,nan,nan,nan,nan
26189,nan,nan,0.0008237208,88638.5078505516,nan,nan,nan,nan,-7.96829e-05,88638.78241300583,nan,nan,26180,88639.1468770504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88642.53030347824,88642.53030347824,nan,nan,nan,nan,nan,nan
26190,nan,nan,0.0008236555,88641.89127697944,nan,nan,nan,nan,-7.96812e-05,88642.16618990898,nan,nan,26181,88642.53030347824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88645.91358160973,88645.91358160973,nan,nan,nan,nan,nan,nan
26191,nan,nan,0.0008234558,88645.27359642982,nan,nan,nan,nan,-7.96918e-05,88645.54941725731,nan,nan,26182,88645.91262292862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88649.2934076786,88649.2934076786,nan,nan,nan,nan,nan,nan
