index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
2095,nan,nan,3.723064e-08,7111.905479097366,nan,nan,nan,nan,-1.587e-07,7112.180381774902,nan,nan,2093,7112.544505596161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7112.544505596161,7112.544505596161,nan,nan,nan,nan,nan,nan
2096,nan,nan,1.853871e-08,7115.2914639949795,nan,nan,nan,nan,-1.603e-07,7115.566300153732,nan,nan,2094,7115.930490493774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7115.930490493774,7115.930490493774,nan,nan,nan,nan,nan,nan
2097,nan,nan,4.259308e-08,7118.673890972137,nan,nan,nan,nan,-1.659e-07,7118.950379371643,nan,nan,2095,7119.312917470932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7119.312917470932,7119.312917470932,nan,nan,nan,nan,nan,nan
2098,nan,nan,3.217463e-08,7122.058071041107,nan,nan,nan,nan,-1.583e-07,7122.333338975906,nan,nan,2096,7122.697097539902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7122.697097539902,7122.697097539902,nan,nan,nan,nan,nan,nan
2099,nan,nan,2.757826e-09,7125.443920993805,nan,nan,nan,nan,-1.566e-07,7125.7191417217255,nan,nan,2097,7126.0829474925995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7126.083943843842,7126.083943843842,nan,nan,nan,nan,nan,nan
2100,nan,nan,3.30939e-08,7128.8284498691555,nan,nan,nan,nan,-1.653e-07,7129.103375911713,nan,nan,2098,7129.46747636795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7129.46747636795,7129.46747636795,nan,nan,nan,nan,nan,nan
2101,nan,nan,2.267545e-08,7132.211395406723,nan,nan,nan,nan,-1.727e-07,7132.4863717556,nan,nan,2099,7132.850421905518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7132.850421905518,7132.850421905518,nan,nan,nan,nan,nan,nan
2102,nan,nan,5.086654e-08,7135.591685438156,nan,nan,nan,nan,-1.566e-07,7135.866639614105,nan,nan,2100,7136.230711936951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7136.231714963913,7136.231714963913,nan,nan,nan,nan,nan,nan
2103,nan,nan,2.190939e-08,7138.978494548797,nan,nan,nan,nan,-1.658e-07,7139.253353834152,nan,nan,2101,7139.617521047592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7139.617521047592,7139.617521047592,nan,nan,nan,nan,nan,nan
2104,nan,nan,2.344151e-08,7142.360665464401,nan,nan,nan,nan,-1.694e-07,7142.636327505112,nan,nan,2102,7142.999691963196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7142.999691963196,7142.999691963196,nan,nan,nan,nan,nan,nan
2105,nan,nan,1.241021e-08,7145.742041254043,nan,nan,nan,nan,-1.685e-07,7146.016832590103,nan,nan,2103,7146.381067752838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7146.382061243057,7146.382061243057,nan,nan,nan,nan,nan,nan
2106,nan,nan,7.660627e-10,7149.126488113403,nan,nan,nan,nan,-1.648e-07,7149.401388168335,nan,nan,2104,7149.765514612198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7149.765514612198,7149.765514612198,nan,nan,nan,nan,nan,nan
2107,nan,nan,3.048929e-08,7152.508751535415,nan,nan,nan,nan,-1.722e-07,7152.78377699852,nan,nan,2105,7153.14777803421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7153.148807764053,7153.148807764053,nan,nan,nan,nan,nan,nan
2108,nan,nan,7.354199e-09,7155.892594957351,nan,nan,nan,nan,-1.636e-07,7156.168169498444,nan,nan,2106,7156.531621456146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7156.531621456146,7156.531621456146,nan,nan,nan,nan,nan,nan
2109,nan,nan,9.958811e-09,7159.278818035125,nan,nan,nan,nan,-1.795e-07,7159.552853345871,nan,nan,2107,7159.91784453392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7159.91784453392,7159.91784453392,nan,nan,nan,nan,nan,nan
2110,nan,nan,4.04481e-08,7162.663017177581,nan,nan,nan,nan,-1.683e-07,7162.938050985336,nan,nan,2108,7163.302043676376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7163.303074598312,7163.303074598312,nan,nan,nan,nan,nan,nan
2111,nan,nan,1.241021e-08,7166.044061803817,nan,nan,nan,nan,-1.765e-07,7166.319911003113,nan,nan,2109,7166.683088302612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7166.683088302612,7166.683088302612,nan,nan,nan,nan,nan,nan
2112,nan,nan,4.856837e-08,7169.428366565704,nan,nan,nan,nan,-1.819e-07,7169.704343795776,nan,nan,2110,7170.067393064499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7170.068394899368,7170.068394899368,nan,nan,nan,nan,nan,nan
2113,nan,nan,9.805599e-09,7172.8125897884365,nan,nan,nan,nan,-1.75e-07,7173.08762717247,nan,nan,2111,7173.451616287231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7173.451616287231,7173.451616287231,nan,nan,nan,nan,nan,nan
2114,nan,nan,1.005074e-07,7176.197229290008,nan,nan,nan,nan,-1.816e-07,7176.472075462341,nan,nan,2112,7176.836255788803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7176.836255788803,7176.836255788803,nan,nan,nan,nan,nan,nan
2115,nan,nan,4.703625e-08,7179.581196928024,nan,nan,nan,nan,-1.741e-07,7179.856331586838,nan,nan,2113,7180.220223426819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7180.220223426819,7180.220223426819,nan,nan,nan,nan,nan,nan
2116,nan,nan,2.313509e-08,7182.9641739368435,nan,nan,nan,nan,-1.868e-07,7183.239531040192,nan,nan,2114,7183.603200435638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7183.603200435638,7183.603200435638,nan,nan,nan,nan,nan,nan
2117,nan,nan,5.622898e-08,7186.348456525802,nan,nan,nan,nan,-1.866e-07,7186.623701334,nan,nan,2115,7186.987483024597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7186.987483024597,7186.987483024597,nan,nan,nan,nan,nan,nan
2118,nan,nan,1.302307e-08,7189.733432435989,nan,nan,nan,nan,-1.816e-07,7190.007914543152,nan,nan,2116,7190.372458934784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7190.372458934784,7190.372458934784,nan,nan,nan,nan,nan,nan
2119,nan,nan,5.209224e-09,7193.117267036438,nan,nan,nan,nan,-1.736e-07,7193.392555952072,nan,nan,2117,7193.757254123688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7193.757254123688,7193.757254123688,nan,nan,nan,nan,nan,nan
2120,nan,nan,3.416638e-08,7196.501745128631,nan,nan,nan,nan,-1.748e-07,7196.776577234268,nan,nan,2118,7197.140771627426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7197.140771627426,7197.140771627426,nan,nan,nan,nan,nan,nan
2121,nan,nan,1.455519e-08,7199.8851295948025,nan,nan,nan,nan,-1.772e-07,7200.160689353943,nan,nan,2119,7200.524156093597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7200.5251932144165,7200.5251932144165,nan,nan,nan,nan,nan,nan
2122,nan,nan,4.76491e-08,7203.271325016021,nan,nan,nan,nan,-1.817e-07,7203.5463700294495,nan,nan,2120,7203.910351514816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7203.91135263443,7203.91135263443,nan,nan,nan,nan,nan,nan
2123,nan,nan,9.652388e-09,7206.654524469375,nan,nan,nan,nan,-1.93e-07,7206.929512262344,nan,nan,2121,7207.29355096817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7207.29355096817,7207.29355096817,nan,nan,nan,nan,nan,nan
2124,nan,nan,1.057167e-08,7210.038201475143,nan,nan,nan,nan,-1.919e-07,7210.313435077667,nan,nan,2122,7210.677227973938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7210.678228378296,7210.678228378296,nan,nan,nan,nan,nan,nan
2125,nan,nan,3.033607e-08,7213.42402639389,nan,nan,nan,nan,-1.844e-07,7213.69887137413,nan,nan,2123,7214.063052892685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7214.063052892685,7214.063052892685,nan,nan,nan,nan,nan,nan
2126,nan,nan,1.440198e-08,7216.808223390579,nan,nan,nan,nan,-1.812e-07,7217.083221673965,nan,nan,2124,7217.447249889374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7217.448260784149,7217.448260784149,nan,nan,nan,nan,nan,nan
2127,nan,nan,1.532125e-09,7220.19143834114,nan,nan,nan,nan,-1.802e-07,7220.4667501449585,nan,nan,2125,7220.830464839935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7220.830464839935,7220.830464839935,nan,nan,nan,nan,nan,nan
2128,nan,nan,8.273474e-09,7223.576614761352,nan,nan,nan,nan,-1.83e-07,7223.851648807526,nan,nan,2126,7224.215641260147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7224.215641260147,7224.215641260147,nan,nan,nan,nan,nan,nan
2129,nan,nan,1.072487e-09,7226.956123018264,nan,nan,nan,nan,-1.781e-07,7227.23196721077,nan,nan,2127,7227.595149517059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7227.596119642258,7227.596119642258,nan,nan,7227.596119642258,7231.267658472061,nan,nan
2130,nan,nan,4.381878e-08,7230.341947460174,nan,nan,nan,nan,-1.86e-07,7230.616799354553,nan,nan,2128,7230.980973958969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7231.267658472061,7231.267658472061,nan,nan,nan,nan,nan,nan
2131,nan,nan,3.079571e-08,7233.725500965118,nan,nan,nan,nan,-1.859e-07,7234.000621080399,nan,nan,2129,7234.364527463913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7234.364527463913,7234.364527463913,nan,nan,nan,nan,nan,nan
2132,nan,nan,3.263427e-08,7237.110368156433,nan,nan,nan,nan,-1.836e-07,7237.385401010513,nan,nan,2130,7237.749394655228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7237.750430583954,7237.750430583954,nan,nan,nan,nan,nan,nan
2133,nan,nan,8.426688e-09,7240.491232538223,nan,nan,nan,nan,-1.841e-07,7240.766778469086,nan,nan,2131,7241.130259037018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7241.1312963962555,7241.1312963962555,nan,nan,nan,nan,nan,nan
2134,nan,nan,2.757825e-09,7243.875791931152,nan,nan,nan,nan,-1.845e-07,7244.150339603424,nan,nan,2132,7244.514818429947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7244.514818429947,7244.514818429947,nan,nan,nan,nan,nan,nan
2135,nan,nan,3.523888e-08,7247.259241485595,nan,nan,nan,nan,-1.905e-07,7247.534503221512,nan,nan,2133,7247.89826798439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7247.899291753769,7247.899291753769,nan,nan,nan,nan,nan,nan
2136,nan,nan,4.090774e-08,7250.644040250778,nan,nan,nan,nan,-1.774e-07,7250.918077707291,nan,nan,2134,7251.283066749573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7251.283066749573,7251.283066749573,nan,nan,nan,nan,nan,nan
2137,nan,nan,2.619934e-08,7254.028034353256,nan,nan,nan,nan,-1.733e-07,7254.302759885788,nan,nan,2135,7254.667060852051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7254.667060852051,7254.667060852051,nan,nan,nan,nan,nan,nan
2138,nan,nan,1.823229e-08,7257.411381626129,nan,nan,nan,nan,-1.794e-07,7257.6865656375885,nan,nan,2136,7258.050408124924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7258.050408124924,7258.050408124924,nan,nan,nan,nan,nan,nan
2139,nan,nan,2.773147e-08,7260.795743608474,nan,nan,nan,nan,-1.805e-07,7261.070700883865,nan,nan,2137,7261.434770107269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7261.434770107269,7261.434770107269,nan,nan,nan,nan,nan,nan
2140,nan,nan,2.221581e-08,7264.182157182693,nan,nan,nan,nan,-1.839e-07,7264.456537246704,nan,nan,2138,7264.821183681488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7264.821183681488,7264.821183681488,nan,nan,nan,nan,nan,nan
2141,nan,nan,2.711861e-08,7267.5665558815,nan,nan,nan,nan,-1.837e-07,7267.84160900116,nan,nan,2139,7268.205582380295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7268.205582380295,7268.205582380295,nan,nan,nan,nan,nan,nan
2142,nan,nan,4.78023e-08,7270.950164222717,nan,nan,nan,nan,-1.845e-07,7271.224279642105,nan,nan,2140,7271.589190721512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7271.589190721512,7271.589190721512,nan,nan,nan,nan,nan,nan
2143,nan,nan,1.47084e-08,7274.334890508651,nan,nan,nan,nan,-1.704e-07,7274.60986828804,nan,nan,2141,7274.973917007446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7274.974901914597,7274.974901914597,nan,nan,nan,nan,nan,nan
2144,nan,nan,6.450247e-08,7277.718215608596,nan,nan,nan,nan,-1.764e-07,7277.993038654327,nan,nan,2142,7278.357242107391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7278.357242107391,7278.357242107391,nan,nan,nan,nan,nan,nan
2145,nan,nan,2.604613e-09,7281.10137143135,nan,nan,nan,nan,-1.695e-07,7281.376855134964,nan,nan,2143,7281.740397930145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7281.741397380829,7281.741397380829,nan,nan,nan,nan,nan,nan
2146,nan,nan,5.239868e-08,7284.483442211151,nan,nan,nan,nan,-1.736e-07,7284.758816719055,nan,nan,2144,7285.122468709946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7285.123472690582,7285.123472690582,nan,nan,nan,nan,nan,nan
2147,nan,nan,2.635256e-08,7287.864546918869,nan,nan,nan,nan,-1.849e-07,7288.140431642532,nan,nan,2145,7288.503573417664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7288.503573417664,7288.503573417664,nan,nan,nan,nan,nan,nan
2148,nan,nan,3.171499e-08,7291.251390123367,nan,nan,nan,nan,-1.816e-07,7291.526576519012,nan,nan,2146,7291.890416622162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7291.891427755356,7291.891427755356,nan,nan,nan,nan,nan,nan
2149,nan,nan,3.569852e-08,7294.6353646755215,nan,nan,nan,nan,-1.771e-07,7294.910167455673,nan,nan,2147,7295.274391174316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7295.274391174316,7295.274391174316,nan,nan,nan,nan,nan,nan
2150,nan,nan,1.96112e-08,7298.018228197097,nan,nan,nan,nan,-1.681e-07,7298.29395699501,nan,nan,2148,7298.657254695892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7298.658278226852,7298.658278226852,nan,nan,nan,nan,nan,nan
2151,nan,nan,4.443163e-09,7301.402777338028,nan,nan,nan,nan,-1.68e-07,7301.677642822266,nan,nan,2149,7302.0418038368225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7302.0418038368225,7302.0418038368225,nan,nan,nan,nan,nan,nan
2152,nan,nan,8.273475e-09,7304.789380216598,nan,nan,nan,nan,-1.705e-07,7305.063208818436,nan,nan,2150,7305.428406715393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7305.428406715393,7305.428406715393,nan,nan,nan,nan,nan,nan
2153,nan,nan,3.462603e-08,7308.171697759628,nan,nan,nan,nan,-1.837e-07,7308.446725130081,nan,nan,2151,7308.810724258423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7308.810724258423,7308.810724258423,nan,nan,nan,nan,nan,nan
2154,nan,nan,4.289951e-09,7311.5569082736965,nan,nan,nan,nan,-1.729e-07,7311.831955194473,nan,nan,2152,7312.1959347724915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7312.1959347724915,7312.1959347724915,nan,nan,nan,nan,nan,nan
2155,nan,nan,3.06425e-08,7314.942515993118,nan,nan,nan,nan,-1.814e-07,7315.217552661896,nan,nan,2153,7315.581542491913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7315.581542491913,7315.581542491913,nan,nan,nan,nan,nan,nan
2156,nan,nan,1.271664e-08,7318.324477100372,nan,nan,nan,nan,-1.825e-07,7318.600025653839,nan,nan,2154,7318.963503599167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7318.964504957199,7318.964504957199,nan,nan,nan,nan,nan,nan
2157,nan,nan,4.243986e-08,7321.708060646057,nan,nan,nan,nan,-1.855e-07,7321.983923196793,nan,nan,2155,7322.347087144852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7322.348100423813,7322.348100423813,nan,nan,nan,nan,nan,nan
2158,nan,nan,8.350082e-08,7325.092281007766,nan,nan,nan,nan,-1.799e-07,7325.36771774292,nan,nan,2156,7325.731307506561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7325.732308387756,7325.732308387756,nan,nan,nan,nan,nan,nan
2159,nan,nan,2.497364e-08,7328.476986789703,nan,nan,nan,nan,-1.789e-07,7328.7518672943115,nan,nan,2157,7329.116013288498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7329.116013288498,7329.116013288498,nan,nan,nan,nan,nan,nan
2160,nan,nan,3.493245e-08,7331.860642576217,nan,nan,nan,nan,-1.692e-07,7332.136152744293,nan,nan,2158,7332.499669075012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7332.499669075012,7332.499669075012,nan,nan,nan,nan,nan,nan
2161,nan,nan,2.497365e-08,7335.245121383667,nan,nan,nan,nan,-1.727e-07,7335.519942998886,nan,nan,2159,7335.884147882462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7335.884147882462,7335.884147882462,nan,nan,nan,nan,nan,nan
2162,nan,nan,3.523888e-08,7338.63151230812,nan,nan,nan,nan,-1.83e-07,7338.905333995819,nan,nan,2160,7339.270538806915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7339.270538806915,7339.270538806915,nan,nan,nan,nan,nan,nan
2163,nan,nan,3.048928e-08,7342.015210533142,nan,nan,nan,nan,-1.756e-07,7342.289392948151,nan,nan,2161,7342.654237031937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7342.654237031937,7342.654237031937,nan,nan,nan,nan,nan,nan
2164,nan,nan,4.029489e-08,7345.394992256164,nan,nan,nan,nan,-1.818e-07,7345.670834541321,nan,nan,2162,7346.034018754959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7346.034018754959,7346.034018754959,nan,nan,nan,nan,nan,nan
2165,nan,nan,3.232784e-08,7348.781822347641,nan,nan,nan,nan,-1.785e-07,7349.056762933731,nan,nan,2163,7349.420848846436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7349.420848846436,7349.420848846436,nan,nan,nan,nan,nan,nan
2166,nan,nan,5.362438e-09,7352.167201423645,nan,nan,nan,nan,-1.888e-07,7352.44208574295,nan,nan,2164,7352.80622792244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7352.80622792244,7352.80622792244,nan,nan,nan,nan,nan,nan
2167,nan,nan,1.378913e-08,7355.548426771164,nan,nan,nan,nan,-1.889e-07,7355.82356262207,nan,nan,2165,7356.1874532699585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7356.1884765625,7356.1884765625,nan,nan,nan,nan,nan,nan
2168,nan,nan,2.20626e-08,7358.933729076385,nan,nan,nan,nan,-1.823e-07,7359.208748340607,nan,nan,2166,7359.57275557518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7359.57275557518,7359.57275557518,nan,nan,nan,nan,nan,nan
2169,nan,nan,8.886325e-09,7362.318611049652,nan,nan,nan,nan,-1.92e-07,7362.594008207321,nan,nan,2167,7362.957637548447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7362.958637714386,7362.958637714386,nan,nan,nan,nan,nan,nan
2170,nan,nan,5.515651e-09,7365.70345749855,nan,nan,nan,nan,-2.008e-07,7365.977505683899,nan,nan,2168,7366.342483997345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7366.342483997345,7366.342483997345,nan,nan,nan,nan,nan,nan
2171,nan,nan,8.579901e-09,7369.087529325485,nan,nan,nan,nan,-1.856e-07,7369.361565113068,nan,nan,2169,7369.72655582428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7369.72655582428,7369.72655582428,nan,nan,nan,nan,nan,nan
2172,nan,nan,1.516804e-08,7372.470674657821,nan,nan,nan,nan,-1.817e-07,7372.745508670807,nan,nan,2170,7373.109701156616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7373.109701156616,7373.109701156616,nan,nan,nan,nan,nan,nan
2173,nan,nan,6.634102e-08,7375.854466581344,nan,nan,nan,nan,-1.872e-07,7376.128803491592,nan,nan,2171,7376.493493080139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7376.493493080139,7376.493493080139,nan,nan,nan,nan,nan,nan
2174,nan,nan,1.853871e-08,7379.239803695678,nan,nan,nan,nan,-1.906e-07,7379.515202283859,nan,nan,2172,7379.878830194473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7379.879830121994,7379.879830121994,nan,nan,nan,nan,nan,nan
2175,nan,nan,4.718946e-08,7382.623856925964,nan,nan,nan,nan,-1.821e-07,7382.899283409119,nan,nan,2173,7383.262883424759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7383.263889789581,7383.263889789581,nan,nan,nan,nan,nan,nan
2176,nan,nan,4.198023e-08,7386.008957529068,nan,nan,nan,nan,-1.861e-07,7386.283688783646,nan,nan,2174,7386.647984027863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7386.6489844322205,7386.6489844322205,nan,nan,nan,nan,nan,nan
2177,nan,nan,5.898681e-08,7389.391739749908,nan,nan,nan,nan,-1.841e-07,7389.666761636734,nan,nan,2175,7390.030766248703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7390.030766248703,7390.030766248703,nan,nan,nan,nan,nan,nan
2178,nan,nan,6.051894e-08,7392.776137971878,nan,nan,nan,nan,-1.854e-07,7393.051204442978,nan,nan,2176,7393.415164470673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7393.415164470673,7393.415164470673,nan,nan,nan,nan,nan,nan
2179,nan,nan,1.899835e-08,7396.160869264602,nan,nan,nan,nan,-1.863e-07,7396.435386657715,nan,nan,2177,7396.799895763397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7396.799895763397,7396.799895763397,nan,nan,nan,nan,nan,nan
2180,nan,nan,1.332949e-08,7399.543550872802,nan,nan,nan,nan,-1.889e-07,7399.81889295578,nan,nan,2178,7400.182577371597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7400.1836178302765,7400.1836178302765,nan,nan,nan,nan,nan,nan
2181,nan,nan,8.579902e-09,7402.927738809585,nan,nan,nan,nan,-1.863e-07,7403.203208684921,nan,nan,2179,7403.56676530838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7403.567765235901,7403.567765235901,nan,nan,nan,nan,nan,nan
2182,nan,nan,4.121417e-08,7406.307208919525,nan,nan,nan,nan,-1.842e-07,7406.583024263382,nan,nan,2180,7406.94623541832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7406.94623541832,7406.94623541832,nan,nan,nan,nan,nan,nan
2183,nan,nan,3.30939e-08,7409.691981458664,nan,nan,nan,nan,-1.791e-07,7409.96798658371,nan,nan,2181,7410.3310079574585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7410.332005977631,7410.332005977631,nan,nan,nan,nan,nan,nan
2184,nan,nan,1.532125e-08,7413.079688453674,nan,nan,nan,nan,-1.78e-07,7413.354053735733,nan,nan,2182,7413.718714952469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7413.718714952469,7413.718714952469,nan,nan,nan,nan,nan,nan
2185,nan,nan,1.486161e-08,7416.463371181488,nan,nan,nan,nan,-1.864e-07,7416.738188266754,nan,nan,2183,7417.102397680283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7417.102397680283,7417.102397680283,nan,nan,nan,nan,nan,nan
2186,nan,nan,1.83855e-08,7419.846834802627,nan,nan,nan,nan,-1.826e-07,7420.1218383312225,nan,nan,2184,7420.485861301422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7420.485861301422,7420.485861301422,nan,nan,nan,nan,nan,nan
2187,nan,nan,2.926359e-08,7423.232392454147,nan,nan,nan,nan,-1.708e-07,7423.507287979126,nan,nan,2185,7423.871418952942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7423.871418952942,7423.871418952942,nan,nan,nan,nan,nan,nan
2188,nan,nan,3.937562e-08,7426.615700626373,nan,nan,nan,nan,-1.788e-07,7426.89007973671,nan,nan,2186,7427.254727125168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7427.254727125168,7427.254727125168,nan,nan,nan,nan,nan,nan
2189,nan,nan,1.746623e-08,7429.99450340271,nan,nan,nan,nan,-1.926e-07,7430.2703766822815,nan,nan,2187,7430.6335299015045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7430.6335299015045,7430.6335299015045,nan,nan,nan,nan,nan,nan
2190,nan,nan,3.248105e-08,7433.378953123092,nan,nan,nan,nan,-1.723e-07,7433.653857469559,nan,nan,2188,7434.017979621887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7434.018980026245,7434.018980026245,nan,nan,nan,nan,nan,nan
2191,nan,nan,2.865074e-08,7436.765593194961,nan,nan,nan,nan,-1.856e-07,7437.040303468704,nan,nan,2189,7437.404619693756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7437.404619693756,7437.404619693756,nan,nan,nan,nan,nan,nan
