index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
38095,nan,nan,0.0006751774,128913.47582855224,nan,nan,nan,nan,-6.8788e-05,128913.75038290024,nan,nan,38082,128914.11485505104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128917.4989695549,128917.4989695549,nan,nan,nan,nan,nan,nan
38096,nan,nan,0.0006748752,128916.8599430561,nan,nan,nan,nan,-6.88029e-05,128917.13453626633,nan,nan,38083,128917.4989695549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128920.88182997704,128920.88182997704,nan,nan,nan,nan,nan,nan
38097,nan,nan,0.0006747226,128920.24280347824,nan,nan,nan,nan,-6.87875e-05,128920.51761937141,nan,nan,38084,128920.88182997704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128924.26671051979,128924.26671051979,nan,nan,nan,nan,nan,nan
38098,nan,nan,0.0006746533,128923.62768402099,nan,nan,nan,nan,-6.87999e-05,128923.90256094933,nan,nan,38085,128924.26671051979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128927.65141797066,128927.65141797066,nan,nan,nan,nan,nan,nan
38099,nan,nan,0.0006753319,128927.01139035224,nan,nan,nan,nan,-6.87955e-05,128927.2868168354,nan,nan,38086,128927.65041685104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128931.0345377922,128931.0345377922,nan,nan,nan,nan,nan,nan
38100,nan,nan,0.0006749005,128930.39448013305,nan,nan,nan,nan,-6.87909e-05,128930.66951966286,nan,nan,38087,128931.03350663185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128934.4182536602,128934.4182536602,nan,nan,nan,nan,nan,nan
38101,nan,nan,0.0006747916,128933.7792271614,nan,nan,nan,nan,-6.87853e-05,128934.05408239365,nan,nan,38088,128934.4182536602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128937.80357027054,128937.80357027054,nan,nan,nan,nan,nan,nan
38102,nan,nan,0.0006748594,128937.16454377174,nan,nan,nan,nan,-6.87998e-05,128937.43922448158,nan,nan,38089,128937.80357027054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128941.18587398529,128941.18587398529,nan,nan,nan,nan,nan,nan
38103,nan,nan,0.0006748524,128940.54684748649,nan,nan,nan,nan,-6.87877e-05,128940.82175183296,nan,nan,38090,128941.18587398529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128944.56968975067,128944.56968975067,nan,nan,nan,nan,nan,nan
38104,nan,nan,0.000674666,128943.92966284751,nan,nan,nan,nan,-6.87968e-05,128944.20549488068,nan,nan,38091,128944.56868934631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128947.95611667633,128947.95611667633,nan,nan,nan,nan,nan,nan
38105,nan,nan,0.0006747325,128947.31709017753,nan,nan,nan,nan,-6.87912e-05,128947.5912926197,nan,nan,38092,128947.95611667633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128951.34092617035,128951.34092617035,nan,nan,nan,nan,nan,nan
38106,nan,nan,0.0006746914,128950.70189967155,nan,nan,nan,nan,-6.87855e-05,128950.97670221329,nan,nan,38093,128951.34092617035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128954.72380304337,128954.72380304337,nan,nan,nan,nan,nan,nan
38107,nan,nan,0.0006747587,128954.08477654457,nan,nan,nan,nan,-6.88019e-05,128954.35979485512,nan,nan,38094,128954.72380304337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128958.10685420036,128958.10685420036,nan,nan,nan,nan,nan,nan
38108,nan,nan,0.0006749447,128957.46782770156,nan,nan,nan,nan,-6.88035e-05,128957.74268841743,nan,nan,38095,128958.10685420036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128961.49260258675,128961.49260258675,nan,nan,nan,nan,nan,nan
38109,nan,nan,0.0006748618,128960.85357608795,nan,nan,nan,nan,-6.88049e-05,128961.12902760506,nan,nan,38096,128961.49260258675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128964.87312793732,128964.87312793732,nan,nan,nan,nan,nan,nan
38110,nan,nan,0.0006748294,128964.23410143852,nan,nan,nan,nan,-6.87945e-05,128964.50994896889,nan,nan,38097,128964.87312793732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128968.25378513336,128968.25378513336,nan,nan,nan,nan,nan,nan
38111,nan,nan,0.0006748284,128967.61475863456,nan,nan,nan,nan,-6.87954e-05,128967.89060258865,nan,nan,38098,128968.25378513336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128971.64111161232,128971.64111161232,nan,nan,nan,nan,nan,nan
38112,nan,nan,0.0006745947,128971.00208511352,nan,nan,nan,nan,-6.8801e-05,128971.27712321281,nan,nan,38099,128971.64111161232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128975.02529072762,128975.02529072762,nan,nan,nan,nan,nan,nan
38113,nan,nan,0.0006748298,128974.38626422881,nan,nan,nan,nan,-6.87984e-05,128974.66092586517,nan,nan,38100,128975.02529072762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128978.40886187553,128978.40886187553,nan,nan,nan,nan,nan,nan
38114,nan,nan,0.0006746869,128977.76883234977,nan,nan,nan,nan,-6.88015e-05,128978.04423546791,nan,nan,38101,128978.40785884857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128981.79156160355,128981.79156160355,nan,nan,nan,nan,nan,nan
38115,nan,nan,0.0006744361,128981.15253510475,nan,nan,nan,nan,-6.8794e-05,128981.42834424973,nan,nan,38102,128981.79156160355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128985.17740607262,128985.17838478088,nan,nan,nan,nan,nan,nan
38116,nan,nan,0.000674654,128984.53837957382,nan,nan,nan,nan,-6.88012e-05,128984.81379747391,nan,nan,38103,128985.17740607262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128988.56250047684,128988.56250047684,nan,nan,nan,nan,nan,nan
38117,nan,nan,0.0006750764,128987.92246212959,nan,nan,nan,nan,-6.88002e-05,128988.19707584381,nan,nan,38104,128988.56148862839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128991.94554758072,128991.94554758072,nan,nan,nan,nan,nan,nan
38118,nan,nan,0.0006745883,128991.30552330017,nan,nan,nan,nan,-6.87956e-05,128991.58103275299,nan,nan,38105,128991.94454979897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128995.3292324543,128995.3292324543,nan,nan,nan,nan,nan,nan
38119,nan,nan,0.0006745353,128994.6902059555,nan,nan,nan,nan,-6.88075e-05,128994.96423459053,nan,nan,38106,128995.3292324543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128998.71447229385,128998.71447229385,nan,nan,nan,nan,nan,nan
38120,nan,nan,0.0006747029,128998.07444515228,nan,nan,nan,nan,-6.87996e-05,128998.34993219376,nan,nan,38107,128998.71347165108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129002.09931921959,129002.09931921959,nan,nan,nan,nan,nan,nan
38121,nan,nan,0.000674799,129001.46029272079,nan,nan,nan,nan,-6.88026e-05,129001.73506903648,nan,nan,38108,129002.09931921959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129005.4825668335,129005.4825668335,nan,nan,nan,nan,nan,nan
38122,nan,nan,0.0006746723,129004.8435403347,nan,nan,nan,nan,-6.88045e-05,129005.11756396294,nan,nan,38109,129005.4825668335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129008.86704611778,129008.86704611778,nan,nan,nan,nan,nan,nan
38123,nan,nan,0.0006745402,129008.22801961898,nan,nan,nan,nan,-6.87994e-05,129008.50325918198,nan,nan,38110,129008.86704611778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129012.25270700455,129012.25270700455,nan,nan,nan,nan,nan,nan
38124,nan,nan,0.0006746295,129011.61368050575,nan,nan,nan,nan,-6.87973e-05,129011.88850307465,nan,nan,38111,129012.25270700455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129015.63696742058,129015.63696742058,nan,nan,nan,nan,nan,nan
38125,nan,nan,0.0006748483,129014.99794092178,nan,nan,nan,nan,-6.88035e-05,129015.27181792259,nan,nan,38112,129015.63696742058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129019.02176475525,129019.02176475525,nan,nan,nan,nan,nan,nan
38126,nan,nan,0.0006745759,129018.38176407813,nan,nan,nan,nan,-6.88143e-05,129018.65762090683,nan,nan,38113,129019.02079057693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129022.40744137764,129022.40744137764,nan,nan,nan,nan,nan,nan
38127,nan,nan,0.0006747001,129021.76745166778,nan,nan,nan,nan,-6.88062e-05,129022.04263162613,nan,nan,38114,129022.40647816658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129025.79025173187,129025.79025173187,nan,nan,nan,nan,nan,nan
38128,nan,nan,0.0006746229,129025.15022363662,nan,nan,nan,nan,-6.88019e-05,129025.4252500534,nan,nan,38115,129025.78925013542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129029.17002534866,129029.17002534866,nan,nan,nan,nan,nan,nan
38129,nan,nan,0.0006746599,129028.52998151779,nan,nan,nan,nan,-6.88036e-05,129028.80679655075,nan,nan,38116,129029.16900801659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129032.55495429039,129032.55495429039,nan,nan,nan,nan,nan,nan
38130,nan,nan,0.0006748855,129031.91592779159,nan,nan,nan,nan,-6.88049e-05,129032.19084596634,nan,nan,38117,129032.55495429039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129035.93988752365,129035.93988752365,nan,nan,nan,nan,nan,nan
38131,nan,nan,0.0006748954,129035.30086102485,nan,nan,nan,nan,-6.87927e-05,129035.57595801353,nan,nan,38118,129035.93988752365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129039.32574248314,129039.32574248314,nan,nan,nan,nan,nan,nan
38132,nan,nan,0.0006745897,129038.68573083877,nan,nan,nan,nan,-6.87986e-05,129038.96120452881,nan,nan,38119,129039.32475733757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129042.70938777924,129042.70938777924,nan,nan,nan,nan,nan,nan
38133,nan,nan,0.0006749865,129042.07036128044,nan,nan,nan,nan,-6.8801e-05,129042.34529423714,nan,nan,38120,129042.70938777924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129046.0953195095,129046.0953195095,nan,nan,nan,nan,nan,nan
38134,nan,nan,0.0006746927,129045.45530595779,nan,nan,nan,nan,-6.87975e-05,129045.73034381866,nan,nan,38121,129046.09433245659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129049.47855377197,129049.47855377197,nan,nan,nan,nan,nan,nan
38135,nan,nan,0.0006743837,129048.83952727317,nan,nan,nan,nan,-6.87999e-05,129049.11409044266,nan,nan,38122,129049.47855377197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129052.86297917366,129052.86297917366,nan,nan,nan,nan,nan,nan
38136,nan,nan,0.0006744759,129052.22291555404,nan,nan,nan,nan,-6.87928e-05,129052.49851799011,nan,nan,38123,129052.86194205284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129056.24749588966,129056.24749588966,nan,nan,nan,nan,nan,nan
38137,nan,nan,0.000674544,129055.60746850967,nan,nan,nan,nan,-6.87972e-05,129055.88250398636,nan,nan,38124,129056.24649500847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129059.63207125664,129059.63207125664,nan,nan,nan,nan,nan,nan
38138,nan,nan,0.0006752565,129058.99304475784,nan,nan,nan,nan,-6.87988e-05,129059.267847538,nan,nan,38125,129059.63207125664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129063.01710796356,129063.01710796356,nan,nan,nan,nan,nan,nan
38139,nan,nan,0.00067455,129062.37808146476,nan,nan,nan,nan,-6.87993e-05,129062.6529276371,nan,nan,38126,129063.01710796356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129066.40044593811,129066.40044593811,nan,nan,nan,nan,nan,nan
38140,nan,nan,0.0006746491,129065.76141943931,nan,nan,nan,nan,-6.8809e-05,129066.03697419167,nan,nan,38127,129066.40044593811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129069.78435254097,129069.78435254097,nan,nan,nan,nan,nan,nan
38141,nan,nan,0.0006745417,129069.14440073966,nan,nan,nan,nan,-6.88012e-05,129069.4193675518,nan,nan,38128,129069.78342723846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129073.16949796677,129073.16949796677,nan,nan,nan,nan,nan,nan
38142,nan,nan,0.000674791,129072.53047146797,nan,nan,nan,nan,-6.88096e-05,129072.80518770218,nan,nan,38129,129073.16949796677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129076.55297064781,129076.55297064781,nan,nan,nan,nan,nan,nan
38143,nan,nan,0.0006744631,129075.91394414901,nan,nan,nan,nan,-6.88091e-05,129076.18878936768,nan,nan,38130,129076.55297064781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129079.9374628067,129079.9374628067,nan,nan,nan,nan,nan,nan
38144,nan,nan,0.0006747116,129079.2984363079,nan,nan,nan,nan,-6.88038e-05,129079.57338643074,nan,nan,38131,129079.9374628067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129083.32294988632,129083.32294988632,nan,nan,nan,nan,nan,nan
38145,nan,nan,0.0006747851,129082.68392338752,nan,nan,nan,nan,-6.88025e-05,129082.95857906342,nan,nan,38132,129083.32294988632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129086.70796370506,129086.70796370506,nan,nan,nan,nan,nan,nan
38146,nan,nan,0.0006745525,129086.0679508686,nan,nan,nan,nan,-6.87988e-05,129086.34350061417,nan,nan,38133,129086.7069773674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129090.08777093887,129090.08777093887,nan,nan,nan,nan,nan,nan
38147,nan,nan,0.0006746771,129089.44874444007,nan,nan,nan,nan,-6.88002e-05,129089.72458934784,nan,nan,38134,129090.08777093887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129093.47416234016,129093.47416234016,nan,nan,nan,nan,nan,nan
38148,nan,nan,0.0006742656,129092.83513584136,nan,nan,nan,nan,-6.88097e-05,129093.10994672775,nan,nan,38135,129093.47416234016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129096.85756111145,129096.85756111145,nan,nan,nan,nan,nan,nan
38149,nan,nan,0.0006747554,129096.21853461265,nan,nan,nan,nan,-6.87933e-05,129096.49379611015,nan,nan,38136,129096.85756111145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129100.24338889122,129100.24338889122,nan,nan,nan,nan,nan,nan
38150,nan,nan,0.0006744942,129099.60331716537,nan,nan,nan,nan,-6.88006e-05,129099.87916254997,nan,nan,38137,129100.24234366417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129103.62641620636,129103.62641620636,nan,nan,nan,nan,nan,nan
38151,nan,nan,0.0006747274,129102.98641910552,nan,nan,nan,nan,-6.88054e-05,129103.26226401329,nan,nan,38138,129103.62544560432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129107.0104355812,129107.0104355812,nan,nan,nan,nan,nan,nan
38152,nan,nan,0.0006745479,129106.3714090824,nan,nan,nan,nan,-6.88127e-05,129106.64618635178,nan,nan,38139,129107.0104355812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129110.394551754,129110.394551754,nan,nan,nan,nan,nan,nan
38153,nan,nan,0.0006746055,129109.75452365875,nan,nan,nan,nan,-6.87992e-05,129110.0295495987,nan,nan,38140,129110.39355015755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129113.77993154526,129113.77993154526,nan,nan,nan,nan,nan,nan
38154,nan,nan,0.0006749176,129113.1398917675,nan,nan,nan,nan,-6.88041e-05,129113.41516327858,nan,nan,38141,129113.7789182663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129117.16429781914,129117.16429781914,nan,nan,nan,nan,nan,nan
38155,nan,nan,0.0006744874,129116.52527132034,nan,nan,nan,nan,-6.88013e-05,129116.79956364632,nan,nan,38142,129117.16429781914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129120.54797840118,129120.54797840118,nan,nan,nan,nan,nan,nan
38156,nan,nan,0.0006747329,129119.90798940658,nan,nan,nan,nan,-6.88091e-05,129120.18379688263,nan,nan,38143,129120.54701590538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129123.93214273453,129123.93214273453,nan,nan,nan,nan,nan,nan
38157,nan,nan,0.0006747138,129123.29311623573,nan,nan,nan,nan,-6.88039e-05,129123.56786060333,nan,nan,38144,129123.93214273453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129127.31721687317,129127.31721687317,nan,nan,nan,nan,nan,nan
38158,nan,nan,0.000674529,129126.67819037437,nan,nan,nan,nan,-6.88071e-05,129126.95303583145,nan,nan,38145,129127.31721687317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129130.70020318031,129130.70020318031,nan,nan,nan,nan,nan,nan
38159,nan,nan,0.0006746972,129130.06117668151,nan,nan,nan,nan,-6.88034e-05,129130.33589982986,nan,nan,38146,129130.70020318031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129134.08524656296,129134.08524656296,nan,nan,nan,nan,nan,nan
38160,nan,nan,0.0006750021,129133.44622006416,nan,nan,nan,nan,-6.87993e-05,129133.7209906578,nan,nan,38147,129134.08524656296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129137.46986079216,129137.46986079216,nan,nan,nan,nan,nan,nan
38161,nan,nan,0.0006746955,129136.83083429336,nan,nan,nan,nan,-6.88006e-05,129137.1060795784,nan,nan,38148,129137.46986079216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129140.85299229622,129140.85299229622,nan,nan,nan,nan,nan,nan
38162,nan,nan,0.0006746085,129140.21297540664,nan,nan,nan,nan,-6.88049e-05,129140.48818469048,nan,nan,38149,129140.85200190544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129144.23598098755,129144.23598098755,nan,nan,nan,nan,nan,nan
38163,nan,nan,0.0006747075,129143.59695448875,nan,nan,nan,nan,-6.88125e-05,129143.87216711044,nan,nan,38150,129144.23598098755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129147.6176598072,129147.6176598072,nan,nan,nan,nan,nan,nan
38164,nan,nan,0.0006746977,129146.9786333084,nan,nan,nan,nan,-6.87991e-05,129147.25347661972,nan,nan,38151,129147.6176598072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129151.00019741058,129151.00019741058,nan,nan,nan,nan,nan,nan
38165,nan,nan,0.0006746344,129150.36117091178,nan,nan,nan,nan,-6.8808e-05,129150.63643240929,nan,nan,38152,129151.00019741058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129154.38501262665,129154.38501262665,nan,nan,nan,nan,nan,nan
38166,nan,nan,0.0006747147,129153.74500360488,nan,nan,nan,nan,-6.88088e-05,129154.02053499222,nan,nan,38153,129154.38403010368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129157.7697865963,129157.7697865963,nan,nan,nan,nan,nan,nan
38167,nan,nan,0.0006747628,129157.1307600975,nan,nan,nan,nan,-6.88058e-05,129157.40560245514,nan,nan,38154,129157.7697865963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129161.15547776222,129161.15547776222,nan,nan,nan,nan,nan,nan
38168,nan,nan,0.0006748357,129160.51545276641,nan,nan,nan,nan,-6.87968e-05,129160.79070448875,nan,nan,38155,129161.15447926521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129164.53861546516,129164.53861546516,nan,nan,nan,nan,nan,nan
38169,nan,nan,0.0006745719,129163.89958896636,nan,nan,nan,nan,-6.88086e-05,129164.17461776733,nan,nan,38156,129164.53861546516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129167.92473006248,129167.92473006248,nan,nan,nan,nan,nan,nan
38170,nan,nan,0.0006749632,129167.28470268249,nan,nan,nan,nan,-6.88062e-05,129167.56018996239,nan,nan,38157,129167.92372918129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129171.30837965012,129171.30837965012,nan,nan,nan,nan,nan,nan
38171,nan,nan,0.0006751242,129170.66935315132,nan,nan,nan,nan,-6.88087e-05,129170.94417643547,nan,nan,38158,129171.30837965012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129174.69266366959,129174.69266366959,nan,nan,nan,nan,nan,nan
38172,nan,nan,0.0006746964,129174.05363717079,nan,nan,nan,nan,-6.87996e-05,129174.32844281197,nan,nan,38159,129174.69266366959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129178.07509231567,129178.07509231567,nan,nan,nan,nan,nan,nan
38173,nan,nan,0.0006746054,129177.43606581687,nan,nan,nan,nan,-6.88059e-05,129177.71110057831,nan,nan,38160,129178.07509231567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129181.45947098732,129181.45947098732,nan,nan,nan,nan,nan,nan
38174,nan,nan,0.0006745463,129180.82044448852,nan,nan,nan,nan,-6.87984e-05,129181.09530687332,nan,nan,38161,129181.45947098732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129184.8437924385,129184.8437924385,nan,nan,nan,nan,nan,nan
38175,nan,nan,0.000674753,129184.20375266075,nan,nan,nan,nan,-6.88055e-05,129184.47939395905,nan,nan,38162,129184.84277915955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129188.22809910774,129188.22809910774,nan,nan,nan,nan,nan,nan
38176,nan,nan,0.0006747079,129187.58807578086,nan,nan,nan,nan,-6.88013e-05,129187.86315202713,nan,nan,38163,129188.22710227966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129191.61248970032,129191.61248970032,nan,nan,nan,nan,nan,nan
38177,nan,nan,0.0006746164,129190.97346320152,nan,nan,nan,nan,-6.88048e-05,129191.24803495407,nan,nan,38164,129191.61248970032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129194.99728631973,129194.99728631973,nan,nan,nan,nan,nan,nan
38178,nan,nan,0.0006746865,129194.35725822448,nan,nan,nan,nan,-6.88045e-05,129194.63281035423,nan,nan,38165,129194.99628472328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129198.3818218708,129198.3818218708,nan,nan,nan,nan,nan,nan
38179,nan,nan,0.0006751635,129197.742795372,nan,nan,nan,nan,-6.88086e-05,129198.0177834034,nan,nan,38166,129198.3818218708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129201.76486420631,129201.76486420631,nan,nan,nan,nan,nan,nan
38180,nan,nan,0.0006745578,129201.12583770751,nan,nan,nan,nan,-6.88055e-05,129201.40032839775,nan,nan,38167,129201.76486420631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129205.14876484871,129205.14876484871,nan,nan,nan,nan,nan,nan
38181,nan,nan,0.0006748285,129204.50877656936,nan,nan,nan,nan,-6.88039e-05,129204.78348827362,nan,nan,38168,129205.14780306816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129208.5304505825,129208.5304505825,nan,nan,nan,nan,nan,nan
38182,nan,nan,0.0006748207,129207.8914240837,nan,nan,nan,nan,-6.88031e-05,129208.16629743576,nan,nan,38169,129208.5304505825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129211.91444087029,129211.91444087029,nan,nan,nan,nan,nan,nan
38183,nan,nan,0.0006746683,129211.27541437148,nan,nan,nan,nan,-6.88033e-05,129211.55019712448,nan,nan,38170,129211.91444087029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129215.29708981514,129215.29708981514,nan,nan,nan,nan,nan,nan
38184,nan,nan,0.0006748752,129214.65806331634,nan,nan,nan,nan,-6.88061e-05,129214.93311929703,nan,nan,38171,129215.29708981514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129218.68205070496,129218.68205070496,nan,nan,nan,nan,nan,nan
38185,nan,nan,0.0006749189,129218.0420173645,nan,nan,nan,nan,-6.8801e-05,129218.31756186485,nan,nan,38172,129218.6810438633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129222.06640124321,129222.06640124321,nan,nan,nan,nan,nan,nan
38186,nan,nan,0.0006747036,129221.42737474441,nan,nan,nan,nan,-6.88011e-05,129221.70242619514,nan,nan,38173,129222.06640124321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129225.45276474953,129225.45276474953,nan,nan,nan,nan,nan,nan
38187,nan,nan,0.000674675,129224.81373825073,nan,nan,nan,nan,-6.88071e-05,129225.0884141922,nan,nan,38174,129225.45276474953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129228.83553290367,129228.83553290367,nan,nan,nan,nan,nan,nan
