index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
68095,nan,nan,3.493241e-08,230403.5635289192,nan,nan,nan,nan,-4.06e-08,230403.83934235573,nan,nan,68072,230404.202555418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230407.58656954765,230407.58656954765,nan,nan,nan,nan,nan,nan
68096,nan,nan,4.489121e-08,230406.94754304885,nan,nan,nan,nan,-4.51e-08,230407.22338795662,nan,nan,68073,230407.58656954765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230410.9683098793,230410.9683098793,nan,nan,nan,nan,nan,nan
68097,nan,nan,4.259303e-08,230410.3292833805,nan,nan,nan,nan,-3.66e-08,230410.60512804985,nan,nan,68074,230410.9683098793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230414.34831142426,230414.34831142426,nan,nan,nan,nan,nan,nan
68098,nan,nan,1.455517e-08,230413.70928492545,nan,nan,nan,nan,-4.14e-08,230413.98512887955,nan,nan,68075,230414.34831142426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230417.73205447197,230417.73205447197,nan,nan,nan,nan,nan,nan
68099,nan,nan,4.703618e-08,230417.09202542304,nan,nan,nan,nan,-3.73e-08,230417.3678703308,nan,nan,68076,230417.73105192184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230421.1137907505,230421.1137907505,nan,nan,nan,nan,nan,nan
68100,nan,nan,4.504442e-08,230420.4747642517,nan,nan,nan,nan,-4.58e-08,230420.75061011314,nan,nan,68077,230421.1137907505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230424.49509429932,230424.49509429932,nan,nan,nan,nan,nan,nan
68101,nan,nan,2.083688e-08,230423.85606780052,nan,nan,nan,nan,-4.03e-08,230424.13091230392,nan,nan,68078,230424.49509429932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230427.87754297256,230427.87754297256,nan,nan,nan,nan,nan,nan
68102,nan,nan,2.405434e-08,230427.23851647376,nan,nan,nan,nan,-4.18e-08,230427.5143611431,nan,nan,68079,230427.87754297256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230431.25708770752,230431.25708770752,nan,nan,nan,nan,nan,nan
68103,nan,nan,1.991759e-08,230430.61806120872,nan,nan,nan,nan,-4.62e-08,230430.89490771294,nan,nan,68080,230431.25708770752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230434.64022135735,230434.64022135735,nan,nan,nan,nan,nan,nan
68104,nan,nan,5.316467e-08,230434.0001946926,nan,nan,nan,nan,-4.98e-08,230434.27606248856,nan,nan,68081,230434.6392211914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230438.0199496746,230438.0199496746,nan,nan,nan,nan,nan,nan
68105,nan,nan,7.047767e-09,230437.3809231758,nan,nan,nan,nan,-4.01e-08,230437.65675330162,nan,nan,68082,230438.0199496746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230441.40302109718,230441.40302109718,nan,nan,nan,nan,nan,nan
68106,nan,nan,4.412515e-08,230440.76399459838,nan,nan,nan,nan,-4.69e-08,230441.03983926773,nan,nan,68083,230441.40302109718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230444.7852654457,230444.7852654457,nan,nan,nan,nan,nan,nan
68107,nan,nan,1.011201e-08,230444.1462389469,nan,nan,nan,nan,-4.51e-08,230444.4220468998,nan,nan,68084,230444.7852654457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230448.16451644897,230448.16451644897,nan,nan,nan,nan,nan,nan
68108,nan,nan,2.129651e-08,230447.52548995017,nan,nan,nan,nan,-4.42e-08,230447.80133461952,nan,nan,68085,230448.16451644897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230451.5485329628,230451.5485329628,nan,nan,nan,nan,nan,nan
68109,nan,nan,1.624051e-08,230450.9085067749,nan,nan,nan,nan,-4.39e-08,230451.184350729,nan,nan,68086,230451.5475332737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230454.9287133217,230454.9287133217,nan,nan,nan,nan,nan,nan
68110,nan,nan,2.711858e-08,230454.28968682289,nan,nan,nan,nan,-5.33e-08,230454.56550002098,nan,nan,68087,230454.9287133217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230458.30997037888,230458.30997037888,nan,nan,nan,nan,nan,nan
68111,nan,nan,1.731299e-08,230457.67094388008,nan,nan,nan,nan,-3.89e-08,230457.94675683975,nan,nan,68088,230458.30997037888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230461.69141840935,230461.69141840935,nan,nan,nan,nan,nan,nan
68112,nan,nan,9.499162e-09,230461.05239191055,nan,nan,nan,nan,-4.79e-08,230461.32824087143,nan,nan,68089,230461.69141840935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230465.07400631905,230465.07400631905,nan,nan,nan,nan,nan,nan
68113,nan,nan,1.363589e-08,230464.4339796543,nan,nan,nan,nan,-4.28e-08,230464.70982456207,nan,nan,68090,230465.0730061531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230468.45496416092,230468.45496416092,nan,nan,nan,nan,nan,nan
68114,nan,nan,2.573967e-08,230467.81494202613,nan,nan,nan,nan,-4.21e-08,230468.0907804966,nan,nan,68091,230468.45396852493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230471.8359594345,230471.8359594345,nan,nan,nan,nan,nan,nan
68115,nan,nan,1.470838e-08,230471.19593348503,nan,nan,nan,nan,-5.19e-08,230471.47180747986,nan,nan,68092,230471.83495998383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230475.21864438057,230475.21864438057,nan,nan,nan,nan,nan,nan
68116,nan,nan,1.440195e-08,230474.57961788177,nan,nan,nan,nan,-4.14e-08,230474.8554661274,nan,nan,68093,230475.21864438057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230478.60051131248,230478.60051131248,nan,nan,nan,nan,nan,nan
68117,nan,nan,2.696537e-08,230477.96148481368,nan,nan,nan,nan,-4.98e-08,230478.2373571396,nan,nan,68094,230478.60051131248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230481.98090076447,230481.98090076447,nan,nan,nan,nan,nan,nan
68118,nan,nan,2.328827e-08,230481.34187426566,nan,nan,nan,nan,-4.2e-08,230481.61768579483,nan,nan,68095,230481.98090076447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230485.36298942566,230485.36298942566,nan,nan,nan,nan,nan,nan
68119,nan,nan,1.164414e-08,230484.72396292686,nan,nan,nan,nan,-4.91e-08,230484.99980306625,nan,nan,68096,230485.36298942566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230488.74389100075,230488.74389100075,nan,nan,nan,nan,nan,nan
68120,nan,nan,2.298185e-09,230488.10486450195,nan,nan,nan,nan,-4.7e-08,230488.3807094097,nan,nan,68097,230488.74389100075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230492.1251666546,230492.1251666546,nan,nan,nan,nan,nan,nan
68121,nan,nan,2.405433e-08,230491.4861401558,nan,nan,nan,nan,-5.26e-08,230491.7619855404,nan,nan,68098,230492.1251666546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230495.50642061234,230495.50642061234,nan,nan,nan,nan,nan,nan
68122,nan,nan,1.532123e-10,230494.86739411353,nan,nan,nan,nan,-5.47e-08,230495.14326810837,nan,nan,68099,230495.50642061234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230498.8885757923,230498.8885757923,nan,nan,nan,nan,nan,nan
68123,nan,nan,3.983519e-08,230498.2495492935,nan,nan,nan,nan,-5.35e-08,230498.52536439896,nan,nan,68100,230498.8885757923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230502.2687857151,230502.2687857151,nan,nan,nan,nan,nan,nan
68124,nan,nan,1.020394e-07,230501.6297592163,nan,nan,nan,nan,-3.65e-08,230501.90560483932,nan,nan,68101,230502.2687857151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230505.65086770058,230505.65086770058,nan,nan,nan,nan,nan,nan
68125,nan,nan,2.037724e-08,230505.01184120178,nan,nan,nan,nan,-4.97e-08,230505.28768587112,nan,nan,68102,230505.65086770058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230509.03220629692,230509.03220629692,nan,nan,nan,nan,nan,nan
68126,nan,nan,3.462598e-08,230508.39317979812,nan,nan,nan,nan,-4.27e-08,230508.66875314713,nan,nan,68103,230509.03220629692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230512.41459846497,230512.41459846497,nan,nan,nan,nan,nan,nan
68127,nan,nan,1.486159e-08,230511.77557196617,nan,nan,nan,nan,-5.2e-08,230512.05148983002,nan,nan,68104,230512.41459846497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230515.79543423653,230515.79543423653,nan,nan,nan,nan,nan,nan
68128,nan,nan,3.98352e-09,230515.15640773773,nan,nan,nan,nan,-4.73e-08,230515.43222332,nan,nan,68105,230515.79543423653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230519.17729520798,230519.17729520798,nan,nan,nan,nan,nan,nan
68129,nan,nan,2.206257e-08,230518.53826870918,nan,nan,nan,nan,-4.9e-08,230518.81412887573,nan,nan,68106,230519.17729520798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230522.56063723564,230522.56063723564,nan,nan,nan,nan,nan,nan
68130,nan,nan,6.281705e-09,230521.92161073684,nan,nan,nan,nan,-5.49e-08,230522.19745612144,nan,nan,68107,230522.56063723564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230525.9399240017,230525.9399240017,nan,nan,nan,nan,nan,nan
68131,nan,nan,1.133771e-08,230525.3008975029,nan,nan,nan,nan,-4.83e-08,230525.57674264908,nan,nan,68108,230525.9399240017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230529.32317852974,230529.32317852974,nan,nan,nan,nan,nan,nan
68132,nan,nan,5.454358e-08,230528.68312015533,nan,nan,nan,nan,-4.62e-08,230528.95899486542,nan,nan,68109,230529.32214665413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230532.70441269875,230532.70441269875,nan,nan,nan,nan,nan,nan
68133,nan,nan,2.972319e-08,230532.06538619995,nan,nan,nan,nan,-5.05e-08,230532.34124016762,nan,nan,68110,230532.70441269875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230536.08641028404,230536.08641028404,nan,nan,nan,nan,nan,nan
68134,nan,nan,1.838548e-09,230535.44638338088,nan,nan,nan,nan,-3.79e-08,230535.72222852707,nan,nan,68111,230536.08540987968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230539.46805286407,230539.46805286407,nan,nan,nan,nan,nan,nan
68135,nan,nan,4.596368e-09,230538.82902636527,nan,nan,nan,nan,-4.37e-08,230539.10487127304,nan,nan,68112,230539.46805286407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230542.84963274002,230542.84963274002,nan,nan,nan,nan,nan,nan
68136,nan,nan,4.443157e-09,230542.21060624122,nan,nan,nan,nan,-4.58e-08,230542.48645997047,nan,nan,68113,230542.84963274002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230546.23218870163,230546.23218870163,nan,nan,nan,nan,nan,nan
68137,nan,nan,2.037724e-08,230545.59316220283,nan,nan,nan,nan,-4.63e-08,230545.86900806427,nan,nan,68114,230546.23218870163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230549.61203837395,230549.61203837395,nan,nan,nan,nan,nan,nan
68138,nan,nan,5.530964e-08,230548.97301187515,nan,nan,nan,nan,-4.14e-08,230549.24888658524,nan,nan,68115,230549.61203837395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230552.99441313744,230552.99441313744,nan,nan,nan,nan,nan,nan
68139,nan,nan,2.972319e-08,230552.35538663864,nan,nan,nan,nan,-3.74e-08,230552.63123178482,nan,nan,68116,230552.99441313744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230556.37506341934,230556.37506341934,nan,nan,nan,nan,nan,nan
68140,nan,nan,7.599331e-08,230555.73603692054,nan,nan,nan,nan,-3.99e-08,230556.01188254356,nan,nan,68117,230556.37506341934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230559.75480747223,230559.75480747223,nan,nan,nan,nan,nan,nan
68141,nan,nan,2.757822e-08,230559.11578097343,nan,nan,nan,nan,-4.16e-08,230559.39163160324,nan,nan,68118,230559.75480747223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230563.1382946968,230563.1382946968,nan,nan,nan,nan,nan,nan
68142,nan,nan,4.902794e-09,230562.499268198,nan,nan,nan,nan,-3.84e-08,230562.77511262894,nan,nan,68119,230563.1382946968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230566.52081012726,230566.52081012726,nan,nan,nan,nan,nan,nan
68143,nan,nan,4.596371e-10,230565.88178362846,nan,nan,nan,nan,-4.59e-08,230566.15692138672,nan,nan,68120,230566.52081012726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230569.90210080147,230569.90210080147,nan,nan,nan,nan,nan,nan
68144,nan,nan,2.037724e-08,230569.2621070385,nan,nan,nan,nan,-3.83e-08,230569.5379524231,nan,nan,68121,230569.9011335373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230573.28436899185,230573.28436899185,nan,nan,nan,nan,nan,nan
68145,nan,nan,2.007081e-08,230572.64534249305,nan,nan,nan,nan,-4.34e-08,230572.92118811607,nan,nan,68122,230573.28436899185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230576.6643562317,230576.6643562317,nan,nan,nan,nan,nan,nan
68146,nan,nan,5.668856e-09,230576.0253297329,nan,nan,nan,nan,-4.39e-08,230576.30117440224,nan,nan,68123,230576.6643562317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230580.04545879364,230580.04545879364,nan,nan,nan,nan,nan,nan
68147,nan,nan,4.841509e-08,230579.40643229484,nan,nan,nan,nan,-4.98e-08,230579.68227767944,nan,nan,68124,230580.04545879364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230583.42766666412,230583.42766666412,nan,nan,nan,nan,nan,nan
68148,nan,nan,2.390111e-08,230582.78864016532,nan,nan,nan,nan,-4.41e-08,230583.06448459625,nan,nan,68125,230583.42766666412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230586.81013011932,230586.81013011932,nan,nan,nan,nan,nan,nan
68149,nan,nan,5.699497e-08,230586.17110362052,nan,nan,nan,nan,-4.97e-08,230586.44598579407,nan,nan,68126,230586.81013011932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230590.195469141,230590.195469141,nan,nan,nan,nan,nan,nan
68150,nan,nan,3.217458e-09,230589.5564426422,nan,nan,nan,nan,-4.03e-08,230589.83107471466,nan,nan,68127,230590.195469141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230593.57811284065,230593.57811284065,nan,nan,nan,nan,nan,nan
68151,nan,nan,1.225699e-08,230592.93908634185,nan,nan,nan,nan,-3.53e-08,230593.2141737938,nan,nan,68128,230593.57811284065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230596.96484708786,230596.96484708786,nan,nan,nan,nan,nan,nan
68152,nan,nan,5.393074e-08,230596.32478394508,nan,nan,nan,nan,-5.12e-08,230596.59981775284,nan,nan,68129,230596.96381044388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230600.34677648544,230600.34677648544,nan,nan,nan,nan,nan,nan
68153,nan,nan,8.120251e-09,230599.70774998664,nan,nan,nan,nan,-4.02e-08,230599.9827413559,nan,nan,68130,230600.34677648544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230603.72634387016,230603.72634387016,nan,nan,nan,nan,nan,nan
68154,nan,nan,1.48616e-08,230603.08631625175,nan,nan,nan,nan,-4.11e-08,230603.3631606102,nan,nan,68131,230603.72534275055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230607.11176729202,230607.11176729202,nan,nan,nan,nan,nan,nan
68155,nan,nan,5.714821e-08,230606.47274079322,nan,nan,nan,nan,-4.83e-08,230606.747497797,nan,nan,68132,230607.11176729202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230610.49323678017,230610.49323678017,nan,nan,nan,nan,nan,nan
68156,nan,nan,3.202138e-08,230609.85421028137,nan,nan,nan,nan,-4.51e-08,230610.1300520897,nan,nan,68133,230610.49323678017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230613.87968969345,230613.87968969345,nan,nan,nan,nan,nan,nan
68157,nan,nan,8.273464e-09,230613.24066319465,nan,nan,nan,nan,-3.46e-08,230613.51528954506,nan,nan,68134,230613.87968969345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230617.2629184723,230617.2629184723,nan,nan,nan,nan,nan,nan
68158,nan,nan,1.409553e-08,230616.6228808403,nan,nan,nan,nan,-3.62e-08,230616.89783287048,nan,nan,68135,230617.2619073391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230620.64816212654,230620.64816212654,nan,nan,nan,nan,nan,nan
68159,nan,nan,1.578087e-08,230620.00813379287,nan,nan,nan,nan,-3.93e-08,230620.2836587429,nan,nan,68136,230620.64716029167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230624.03091812134,230624.03091812134,nan,nan,nan,nan,nan,nan
68160,nan,nan,1.087808e-08,230623.39089121818,nan,nan,nan,nan,-3.8e-08,230623.66673612595,nan,nan,68137,230624.02991771698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230627.4162015915,230627.4162015915,nan,nan,nan,nan,nan,nan
68161,nan,nan,9.192739e-10,230626.7771750927,nan,nan,nan,nan,-4.44e-08,230627.0518195629,nan,nan,68138,230627.4162015915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230630.79988789558,230630.79988789558,nan,nan,nan,nan,nan,nan
68162,nan,nan,1.685335e-09,230630.159850502,nan,nan,nan,nan,-4.09e-08,230630.43528437614,nan,nan,68139,230630.7988770008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230634.18649697304,230634.18649697304,nan,nan,nan,nan,nan,nan
68163,nan,nan,3.860949e-08,230633.5464715004,nan,nan,nan,nan,-4.44e-08,230633.82151556015,nan,nan,68140,230634.1854979992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230637.57072901726,230637.57072901726,nan,nan,nan,nan,nan,nan
68164,nan,nan,1.424875e-08,230636.93067350387,nan,nan,nan,nan,-3.66e-08,230637.20621204376,nan,nan,68141,230637.56970000267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230640.95427560806,230640.95427560806,nan,nan,nan,nan,nan,nan
68165,nan,nan,6.894553e-09,230640.31524910926,nan,nan,nan,nan,-4.02e-08,230640.58962011337,nan,nan,68142,230640.95427560806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230644.33726978302,230644.33726978302,nan,nan,nan,nan,nan,nan
68166,nan,nan,3.232779e-08,230643.69824328422,nan,nan,nan,nan,-2.36e-08,230643.97236132622,nan,nan,68143,230644.33726978302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230647.72204589844,230647.72204589844,nan,nan,nan,nan,nan,nan
68167,nan,nan,6.434917e-09,230647.08301939964,nan,nan,nan,nan,-3.01e-08,230647.35804772377,nan,nan,68144,230647.72204589844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230651.10753536224,230651.10753536224,nan,nan,nan,nan,nan,nan
68168,nan,nan,7.200979e-09,230650.46850886344,nan,nan,nan,nan,-3.87e-08,230650.74331355095,nan,nan,68145,230651.10753536224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230654.49149274826,230654.49149274826,nan,nan,nan,nan,nan,nan
68169,nan,nan,3.998842e-08,230653.85246624946,nan,nan,nan,nan,-3.5e-08,230654.1272764206,nan,nan,68146,230654.49149274826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230657.87650847435,230657.87650847435,nan,nan,nan,nan,nan,nan
68170,nan,nan,1.624051e-08,230657.23748197555,nan,nan,nan,nan,-3.99e-08,230657.51231360435,nan,nan,68147,230657.87650847435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230661.2611899376,230661.2611899376,nan,nan,nan,nan,nan,nan
68171,nan,nan,1.011201e-08,230660.62116303443,nan,nan,nan,nan,-4.37e-08,230660.89602565765,nan,nan,68148,230661.26018953323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230664.6461508274,230664.6461508274,nan,nan,nan,nan,nan,nan
68172,nan,nan,3.830307e-08,230664.00613155364,nan,nan,nan,nan,-3.62e-08,230664.2815015316,nan,nan,68149,230664.64515805244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230668.0299592018,230668.0299592018,nan,nan,nan,nan,nan,nan
68173,nan,nan,1.225699e-09,230667.390932703,nan,nan,nan,nan,-3.62e-08,230667.6651661396,nan,nan,68150,230668.0299592018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230671.69790649414,230671.69790649414,nan,nan,230668.0299592018,230671.69790649414,nan,nan
68174,nan,nan,3.447277e-08,230670.77087273597,nan,nan,nan,nan,-3.29e-08,230671.04671645164,nan,nan,68151,230671.40989923477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230674.79803800583,230674.79803800583,nan,nan,nan,nan,nan,nan
68175,nan,nan,1.363589e-08,230674.15901150703,nan,nan,nan,nan,-3.5e-08,230674.4328315258,nan,nan,68152,230674.79803800583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230678.18152356148,230678.18152356148,nan,nan,nan,nan,nan,nan
68176,nan,nan,3.891593e-08,230677.54249706268,nan,nan,nan,nan,-4.31e-08,230677.81799197197,nan,nan,68153,230678.18152356148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230681.56555318832,230681.56555318832,nan,nan,nan,nan,nan,nan
68177,nan,nan,1.378911e-09,230680.9255138874,nan,nan,nan,nan,-4.56e-08,230681.20119404793,nan,nan,68154,230681.5645403862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230684.95198988914,230684.95198988914,nan,nan,nan,nan,nan,nan
68178,nan,nan,2.037724e-08,230684.31296339034,nan,nan,nan,nan,-3.62e-08,230684.58780741692,nan,nan,68155,230684.95198988914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230688.3356192112,230688.3356192112,nan,nan,nan,nan,nan,nan
68179,nan,nan,3.891592e-08,230687.6965927124,nan,nan,nan,nan,-3.6e-08,230687.9713590145,nan,nan,68156,230688.3356192112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230691.72042274475,230691.72042274475,nan,nan,nan,nan,nan,nan
68180,nan,nan,1.532123e-09,230691.08139624595,nan,nan,nan,nan,-3.89e-08,230691.35534095764,nan,nan,68157,230691.72042274475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230695.10345816612,230695.10345816612,nan,nan,nan,nan,nan,nan
68181,nan,nan,7.813829e-09,230694.46340837478,nan,nan,nan,nan,-4.78e-08,230694.7382364273,nan,nan,68158,230695.10243487358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230698.4872086048,230698.4872086048,nan,nan,nan,nan,nan,nan
68182,nan,nan,3.692417e-08,230697.848182106,nan,nan,nan,nan,-2.47e-08,230698.12301826477,nan,nan,68159,230698.4872086048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230701.87195611,230701.87195611,nan,nan,nan,nan,nan,nan
68183,nan,nan,4.121411e-08,230701.2329296112,nan,nan,nan,nan,-3.87e-08,230701.50735974312,nan,nan,68160,230701.87195611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230705.2535829544,230705.2535829544,nan,nan,nan,nan,nan,nan
68184,nan,nan,4.933436e-08,230704.6145564556,nan,nan,nan,nan,-3.95e-08,230704.88971161842,nan,nan,68161,230705.2535829544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230708.63801312447,230708.63801312447,nan,nan,nan,nan,nan,nan
68185,nan,nan,3.079568e-08,230707.99898662567,nan,nan,nan,nan,-3.42e-08,230708.27386522293,nan,nan,68162,230708.63801312447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230712.02403712273,230712.02403712273,nan,nan,nan,nan,nan,nan
68186,nan,nan,2.60461e-08,230711.38398709297,nan,nan,nan,nan,-3.99e-08,230711.65943145752,nan,nan,68163,230712.02301359177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230715.40795397758,230715.40795397758,nan,nan,nan,nan,nan,nan
68187,nan,nan,8.120253e-09,230714.7679332733,nan,nan,nan,nan,-3.25e-08,230715.0429596901,nan,nan,68164,230715.4069597721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230718.7889225483,230718.7889225483,nan,nan,nan,nan,nan,nan
68188,nan,nan,2.635251e-08,230718.1498960495,nan,nan,nan,nan,-3.98e-08,230718.4253807068,nan,nan,68165,230718.7889225483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230722.17354488373,230722.17354488373,nan,nan,nan,nan,nan,nan
68189,nan,nan,1.332947e-08,230721.53451838493,nan,nan,nan,nan,-3.15e-08,230721.80943775177,nan,nan,68166,230722.17354488373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230725.55747532845,230725.55747532845,nan,nan,nan,nan,nan,nan
68190,nan,nan,4.627012e-08,230724.91844882965,nan,nan,nan,nan,-3.84e-08,230725.193492651,nan,nan,68167,230725.55747532845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230728.93854308128,230728.93854308128,nan,nan,nan,nan,nan,nan
