index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
1093,nan,nan,6.419605e-08,3721.3530415534974,nan,nan,nan,nan,-1.783e-07,3721.627861738205,nan,nan,1091,3721.992068052292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3721.992068052292,3721.992068052292,nan,nan,nan,nan,nan,nan
1094,nan,nan,3.677101e-08,3724.7380813598634,nan,nan,nan,nan,-1.803e-07,3725.013918876648,nan,nan,1092,3725.377107858658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3725.377107858658,3725.377107858658,nan,nan,nan,nan,nan,nan
1095,nan,nan,4.948765e-08,3728.1233555316926,nan,nan,nan,nan,-1.648e-07,3728.3981997966766,nan,nan,1093,3728.762382030487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3728.762382030487,3728.762382030487,nan,nan,nan,nan,nan,nan
1096,nan,nan,7.967053e-09,3731.505389595032,nan,nan,nan,nan,-1.616e-07,3731.7803740501404,nan,nan,1094,3732.1444160938263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3732.145439147949,3732.145439147949,nan,nan,nan,nan,nan,nan
1097,nan,nan,5.37776e-08,3734.889555358887,nan,nan,nan,nan,-1.729e-07,3735.165162086487,nan,nan,1095,3735.5285818576813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3735.529581785202,3735.529581785202,nan,nan,nan,nan,nan,nan
1098,nan,nan,3.830313e-09,3738.2744311332704,nan,nan,nan,nan,-1.859e-07,3738.549877643585,nan,nan,1096,3738.913457632065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3738.914404630661,3738.914404630661,nan,nan,nan,nan,nan,nan
1099,nan,nan,3.278749e-08,3741.6592568397523,nan,nan,nan,nan,-1.827e-07,3741.933796644211,nan,nan,1097,3742.2982833385468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3742.2982833385468,3742.2982833385468,nan,nan,nan,nan,nan,nan
1100,nan,nan,2.558649e-08,3745.0376111507417,nan,nan,nan,nan,-1.753e-07,3745.3134467601776,nan,nan,1098,3745.676637649536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3745.676637649536,3745.676637649536,nan,nan,nan,nan,nan,nan
1101,nan,nan,1.149094e-08,3748.420960569382,nan,nan,nan,nan,-1.7e-07,3748.6968109607697,nan,nan,1099,3749.0599870681763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3749.0599870681763,3749.0599870681763,nan,nan,nan,nan,nan,nan
1102,nan,nan,3.493246e-08,3751.805474662781,nan,nan,nan,nan,-1.723e-07,3752.080515384674,nan,nan,1100,3752.4455008506775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3752.4455008506775,3752.4455008506775,nan,nan,nan,nan,nan,nan
1103,nan,nan,2.834432e-08,3755.189433479309,nan,nan,nan,nan,-1.79e-07,3755.4644105434418,nan,nan,1101,3755.8284599781036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3755.8284599781036,3755.8284599781036,nan,nan,nan,nan,nan,nan
1104,nan,nan,5.714828e-08,3758.5729714870454,nan,nan,nan,nan,-1.766e-07,3758.848056077957,nan,nan,1102,3759.21199798584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3759.2129991054535,3759.2129991054535,nan,nan,nan,nan,nan,nan
1105,nan,nan,2.757826e-08,3761.9582175254823,nan,nan,nan,nan,-1.87e-07,3762.23317360878,nan,nan,1103,3762.5972440242767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3762.5972440242767,3762.5972440242767,nan,nan,nan,nan,nan,nan
1106,nan,nan,2.129654e-08,3765.3408593177796,nan,nan,nan,nan,-1.939e-07,3765.616229534149,nan,nan,1104,3765.979885816574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3765.979885816574,3765.979885816574,nan,nan,nan,nan,nan,nan
1107,nan,nan,1.271664e-08,3768.723711872101,nan,nan,nan,nan,-1.821e-07,3768.9991686344147,nan,nan,1105,3769.3627383708954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3769.363694667816,3769.363694667816,nan,nan,nan,nan,nan,nan
1108,nan,nan,1.823229e-08,3772.109523677826,nan,nan,nan,nan,-1.765e-07,3772.3843581676483,nan,nan,1106,3772.7485501766205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3772.7485501766205,3772.7485501766205,nan,nan,nan,nan,nan,nan
1109,nan,nan,2.711861e-08,3775.49378695488,nan,nan,nan,nan,-1.748e-07,3775.768714427948,nan,nan,1107,3776.1328134536743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3776.1338396072388,3776.1338396072388,nan,nan,nan,nan,nan,nan
1110,nan,nan,3.906919e-08,3778.8781711101533,nan,nan,nan,nan,-1.751e-07,3779.153612613678,nan,nan,1108,3779.5171976089478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3779.5171976089478,3779.5171976089478,nan,nan,nan,nan,nan,nan
1111,nan,nan,2.681219e-08,3782.261603975296,nan,nan,nan,nan,-1.844e-07,3782.5362498760223,nan,nan,1109,3782.9006304740906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3782.9006304740906,3782.9006304740906,nan,nan,nan,nan,nan,nan
1112,nan,nan,1.562768e-08,3785.6463579177857,nan,nan,nan,nan,-1.875e-07,3785.92133641243,nan,nan,1110,3786.28538441658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3786.28538441658,3786.28538441658,nan,nan,nan,nan,nan,nan
1113,nan,nan,5.668864e-08,3789.0313123703004,nan,nan,nan,nan,-1.668e-07,3789.305844306946,nan,nan,1111,3789.670338869095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3789.670338869095,3789.670338869095,nan,nan,nan,nan,nan,nan
1114,nan,nan,2.650576e-08,3792.4153274536134,nan,nan,nan,nan,-1.77e-07,3792.6901450157166,nan,nan,1112,3793.054353952408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3793.054353952408,3793.054353952408,nan,nan,nan,nan,nan,nan
1115,nan,nan,1.884514e-08,3795.7990032672883,nan,nan,nan,nan,-1.758e-07,3796.0740399360657,nan,nan,1113,3796.4380297660828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3796.4380297660828,3796.4380297660828,nan,nan,nan,nan,nan,nan
1116,nan,nan,1.608732e-08,3799.182957315445,nan,nan,nan,nan,-1.722e-07,3799.457699537277,nan,nan,1114,3799.8219838142395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3799.8229472637177,3799.8229472637177,nan,nan,nan,nan,nan,nan
1117,nan,nan,9.345966e-09,3802.567661190033,nan,nan,nan,nan,-1.69e-07,3802.84347987175,nan,nan,1115,3803.2066876888275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3803.2076733112335,3803.2076733112335,nan,nan,nan,nan,nan,nan
1118,nan,nan,4.657661e-08,3805.9476236343385,nan,nan,nan,nan,-1.62e-07,3806.2234609127045,nan,nan,1116,3806.586650133133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3806.586650133133,3806.586650133133,nan,nan,nan,nan,nan,nan
1119,nan,nan,9.008897e-08,3809.333114528656,nan,nan,nan,nan,-1.736e-07,3809.6077620983124,nan,nan,1117,3809.9721410274506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3809.9731414318085,3809.9731414318085,nan,nan,nan,nan,nan,nan
1120,nan,nan,1.271664e-08,3812.7161709308625,nan,nan,nan,nan,-1.572e-07,3812.991142272949,nan,nan,1118,3813.355197429657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3813.355197429657,3813.355197429657,nan,nan,nan,nan,nan,nan
1121,nan,nan,4.289952e-08,3816.0983642578126,nan,nan,nan,nan,-1.564e-07,3816.3742396831512,nan,nan,1119,3816.737390756607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3816.737390756607,3816.737390756607,nan,nan,nan,nan,nan,nan
1122,nan,nan,2.221582e-08,3819.4837326049806,nan,nan,nan,nan,-1.523e-07,3819.7586069107056,nan,nan,1120,3820.122759103775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3820.122759103775,3820.122759103775,nan,nan,nan,nan,nan,nan
1123,nan,nan,3.723064e-08,3822.869259738922,nan,nan,nan,nan,-1.608e-07,3823.1432106494904,nan,nan,1121,3823.5082862377167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3823.5082862377167,3823.5082862377167,nan,nan,nan,nan,nan,nan
1124,nan,nan,4.489129e-08,3826.2539559841157,nan,nan,nan,nan,-1.546e-07,3826.5279910564423,nan,nan,1122,3826.89298248291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3826.89298248291,3826.89298248291,nan,nan,nan,nan,nan,nan
1125,nan,nan,2.558649e-08,3829.6361776828767,nan,nan,nan,nan,-1.54e-07,3829.9119498729706,nan,nan,1123,3830.275204181671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3830.2761318683624,3830.2761318683624,nan,nan,nan,nan,nan,nan
1126,nan,nan,4.596376e-09,3833.0219618320466,nan,nan,nan,nan,-1.56e-07,3833.296801805496,nan,nan,1124,3833.660988330841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3833.660988330841,3833.660988330841,nan,nan,nan,nan,nan,nan
1127,nan,nan,2.374794e-08,3836.4056433677674,nan,nan,nan,nan,-1.584e-07,3836.6806428432465,nan,nan,1125,3837.044669866562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3837.044669866562,3837.044669866562,nan,nan,nan,nan,nan,nan
1128,nan,nan,5.975289e-09,3839.7900542259217,nan,nan,nan,nan,-1.552e-07,3840.064888715744,nan,nan,1126,3840.429080724716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3840.429080724716,3840.429080724716,nan,nan,nan,nan,nan,nan
1129,nan,nan,2.665898e-08,3843.174330377579,nan,nan,nan,nan,-1.522e-07,3843.448674440384,nan,nan,1127,3843.8133568763733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3843.8133568763733,3843.8133568763733,nan,nan,nan,nan,nan,nan
1130,nan,nan,1.332949e-08,3846.5562604904176,nan,nan,nan,nan,-1.484e-07,3846.831791162491,nan,nan,1128,3847.195286989212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3847.196278810501,3847.196278810501,nan,nan,nan,nan,nan,nan
1131,nan,nan,4.918123e-08,3849.9417954921723,nan,nan,nan,nan,-1.526e-07,3850.2168984413147,nan,nan,1129,3850.580821990967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3850.580821990967,3850.580821990967,nan,nan,nan,nan,nan,nan
1132,nan,nan,3.41664e-08,3853.325856590271,nan,nan,nan,nan,-1.521e-07,3853.6008100509644,nan,nan,1130,3853.9648830890656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3853.9648830890656,3853.9648830890656,nan,nan,nan,nan,nan,nan
1133,nan,nan,9.192752e-09,3856.7084149360658,nan,nan,nan,nan,-1.53e-07,3856.983866214752,nan,nan,1131,3857.3474414348602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3857.3474414348602,3857.3474414348602,nan,nan,nan,nan,nan,nan
1134,nan,nan,9.805604e-09,3860.092743062973,nan,nan,nan,nan,-1.434e-07,3860.3676855564117,nan,nan,1132,3860.7317695617676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3860.7317695617676,3860.7317695617676,nan,nan,nan,nan,nan,nan
1135,nan,nan,5.959968e-08,3863.4764260292054,nan,nan,nan,nan,-1.366e-07,3863.751425266266,nan,nan,1133,3864.115452528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3864.116462945938,3864.116462945938,nan,nan,nan,nan,nan,nan
1136,nan,nan,3.585174e-08,3866.8570558071137,nan,nan,nan,nan,-1.439e-07,3867.1328711509705,nan,nan,1134,3867.496082305908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3867.496082305908,3867.496082305908,nan,nan,nan,nan,nan,nan
1137,nan,nan,3.493246e-08,3870.242068910599,nan,nan,nan,nan,-1.39e-07,3870.516954421997,nan,nan,1135,3870.8810954093933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3870.8810954093933,3870.8810954093933,nan,nan,nan,nan,nan,nan
1138,nan,nan,4.902802e-09,3873.6246429920197,nan,nan,nan,nan,-1.334e-07,3873.899657011032,nan,nan,1136,3874.263669490814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3874.263669490814,3874.263669490814,nan,nan,nan,nan,nan,nan
1139,nan,nan,3.830314e-09,3877.0094496250153,nan,nan,nan,nan,-1.373e-07,3877.2838113307953,nan,nan,1137,3877.64847612381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3877.64847612381,3877.64847612381,nan,nan,nan,nan,nan,nan
1140,nan,nan,5.546293e-08,3880.3920008182527,nan,nan,nan,nan,-1.264e-07,3880.666885614395,nan,nan,1138,3881.031027317047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3881.031027317047,3881.031027317047,nan,nan,nan,nan,nan,nan
1141,nan,nan,4.320593e-08,3883.777967119217,nan,nan,nan,nan,-1.346e-07,3884.0526950359344,nan,nan,1139,3884.4169936180115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3884.4169936180115,3884.4169936180115,nan,nan,nan,nan,nan,nan
1142,nan,nan,4.596376e-09,3887.1621433734895,nan,nan,nan,nan,-1.341e-07,3887.4372515678406,nan,nan,1140,3887.801169872284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3887.801169872284,3887.801169872284,nan,nan,nan,nan,nan,nan
1143,nan,nan,1.869193e-08,3890.5452460289002,nan,nan,nan,nan,-1.332e-07,3890.820144176483,nan,nan,1141,3891.1842725276947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3891.1842725276947,3891.1842725276947,nan,nan,nan,nan,nan,nan
1144,nan,nan,3.723066e-08,3893.929564857483,nan,nan,nan,nan,-1.381e-07,3894.203815460205,nan,nan,1142,3894.5685913562775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3894.5685913562775,3894.5685913562775,nan,nan,nan,nan,nan,nan
1145,nan,nan,2.267546e-08,3897.313944244385,nan,nan,nan,nan,-1.411e-07,3897.5887112617493,nan,nan,1143,3897.9529707431793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3897.9539711475372,3897.9539711475372,nan,nan,nan,nan,nan,nan
1146,nan,nan,1.179737e-08,3900.6993063926698,nan,nan,nan,nan,-1.374e-07,3900.9743576049805,nan,nan,1144,3901.3383328914642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3901.3383328914642,3901.3383328914642,nan,nan,nan,nan,nan,nan
1147,nan,nan,3.355355e-08,3904.0826930046082,nan,nan,nan,nan,-1.38e-07,3904.3577692508698,nan,nan,1145,3904.7217195034027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3904.7227301597595,3904.7227301597595,nan,nan,nan,nan,nan,nan
1148,nan,nan,1.991764e-08,3907.4668399333955,nan,nan,nan,nan,-1.522e-07,3907.7407200336456,nan,nan,1146,3908.10586643219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3908.10586643219,3908.10586643219,nan,nan,nan,nan,nan,nan
1149,nan,nan,5.883361e-08,3910.852696323395,nan,nan,nan,nan,-1.486e-07,3911.1274399757385,nan,nan,1147,3911.4917228221893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3911.4917228221893,3911.4917228221893,nan,nan,nan,nan,nan,nan
1150,nan,nan,3.830314e-08,3914.2359847068788,nan,nan,nan,nan,-1.378e-07,3914.51101398468,nan,nan,1148,3914.875011205673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3914.876026391983,3914.876026391983,nan,nan,nan,nan,nan,nan
1151,nan,nan,4.74959e-09,3917.621782922745,nan,nan,nan,nan,-1.416e-07,3917.8959305286407,nan,nan,1149,3918.2608094215393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3918.2608094215393,3918.2608094215393,nan,nan,nan,nan,nan,nan
1152,nan,nan,2.911039e-09,3921.0049876213075,nan,nan,nan,nan,-1.438e-07,3921.280314207077,nan,nan,1150,3921.644014120102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3921.64497923851,3921.64497923851,nan,nan,nan,nan,nan,nan
1153,nan,nan,2.374794e-08,3924.3897770881654,nan,nan,nan,nan,-1.54e-07,3924.664737701416,nan,nan,1151,3925.02880358696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3925.029751062393,3925.029751062393,nan,nan,nan,nan,nan,nan
1154,nan,nan,5.209226e-09,3927.7705084323884,nan,nan,nan,nan,-1.457e-07,3928.046361684799,nan,nan,1152,3928.409534931183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3928.409534931183,3928.409534931183,nan,nan,nan,nan,nan,nan
1155,nan,nan,7.047779e-09,3931.1542715072633,nan,nan,nan,nan,-1.542e-07,3931.429748773575,nan,nan,1153,3931.7932980060577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3931.7942955493927,3931.7942955493927,nan,nan,nan,nan,nan,nan
1156,nan,nan,1.532126e-10,3934.5373689174653,nan,nan,nan,nan,-1.47e-07,3934.8122251033783,nan,nan,1154,3935.1763954162598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3935.1763954162598,3935.1763954162598,nan,nan,nan,nan,nan,nan
1157,nan,nan,5.684186e-08,3937.920839691162,nan,nan,nan,nan,-1.519e-07,3938.1965804100037,nan,nan,1155,3938.5598661899567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3938.560878753662,3938.560878753662,nan,nan,nan,nan,nan,nan
1158,nan,nan,2.589292e-08,3941.304196023941,nan,nan,nan,nan,-1.588e-07,3941.5795226097107,nan,nan,1156,3941.9432225227356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3941.9432225227356,3941.9432225227356,nan,nan,nan,nan,nan,nan
1159,nan,nan,9.652388e-09,3944.6898814678193,nan,nan,nan,nan,-1.594e-07,3944.964079618454,nan,nan,1157,3945.3289079666138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3945.3289079666138,3945.3289079666138,nan,nan,nan,nan,nan,nan
1160,nan,nan,2.880396e-08,3948.0728909015656,nan,nan,nan,nan,-1.47e-07,3948.3467342853546,nan,nan,1158,3948.71191740036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3948.71191740036,3948.71191740036,nan,nan,nan,nan,nan,nan
1161,nan,nan,4.581056e-08,3951.456413412094,nan,nan,nan,nan,-1.578e-07,3951.7312500476837,nan,nan,1159,3952.0954399108887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3952.0954399108887,3952.0954399108887,nan,nan,nan,nan,nan,nan
1162,nan,nan,6.741352e-09,3954.8394581317903,nan,nan,nan,nan,-1.58e-07,3955.114405632019,nan,nan,1160,3955.4784846305847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3955.4784846305847,3955.4784846305847,nan,nan,nan,nan,nan,nan
1163,nan,nan,1.195058e-08,3958.225083255768,nan,nan,nan,nan,-1.58e-07,3958.4996473789215,nan,nan,1161,3958.8641097545624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3958.8641097545624,3958.8641097545624,nan,nan,nan,nan,nan,nan
1164,nan,nan,3.830314e-09,3961.60498585701,nan,nan,nan,nan,-1.54e-07,3961.8798332214355,nan,nan,1162,3962.2440123558044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3962.2440123558044,3962.2440123558044,nan,nan,nan,nan,nan,nan
1165,nan,nan,3.370677e-08,3964.9910370349885,nan,nan,nan,nan,-1.493e-07,3965.265819311142,nan,nan,1163,3965.630063533783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3965.630063533783,3965.630063533783,nan,nan,nan,nan,nan,nan
1166,nan,nan,1.838551e-09,3968.374861383438,nan,nan,nan,nan,-1.572e-07,3968.6497597694397,nan,nan,1164,3969.0138878822327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3969.0148980617523,3969.0148980617523,nan,nan,nan,nan,nan,nan
1167,nan,nan,2.053049e-08,3971.7585324287415,nan,nan,nan,nan,-1.535e-07,3972.033234834671,nan,nan,1165,3972.397558927536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3972.397558927536,3972.397558927536,nan,nan,nan,nan,nan,nan
1168,nan,nan,3.477926e-08,3975.143028640747,nan,nan,nan,nan,-1.621e-07,3975.417850255966,nan,nan,1166,3975.7820551395416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3975.7820551395416,3975.7820551395416,nan,nan,nan,nan,nan,nan
1169,nan,nan,3.906921e-08,3978.5258931159974,nan,nan,nan,nan,-1.596e-07,3978.8006370067596,nan,nan,1167,3979.164919614792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3979.164919614792,3979.164919614792,nan,nan,nan,nan,nan,nan
1170,nan,nan,5.760793e-08,3981.9104150772096,nan,nan,nan,nan,-1.551e-07,3982.185884475708,nan,nan,1168,3982.550450563431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3982.550450563431,3982.550450563431,nan,nan,nan,nan,nan,nan
1171,nan,nan,1.578089e-08,3985.2910224437715,nan,nan,nan,nan,-1.619e-07,3985.566867351532,nan,nan,1169,3985.930048942566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3985.930048942566,3985.930048942566,nan,nan,nan,nan,nan,nan
1172,nan,nan,2.022406e-08,3988.6779462337495,nan,nan,nan,nan,-1.655e-07,3988.9527671337128,nan,nan,1170,3989.316972732544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3989.316972732544,3989.316972732544,nan,nan,nan,nan,nan,nan
1173,nan,nan,5.377762e-08,3992.061442041397,nan,nan,nan,nan,-1.643e-07,3992.3369822502136,nan,nan,1171,3992.7014605998993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3992.7014605998993,3992.7014605998993,nan,nan,nan,nan,nan,nan
1174,nan,nan,2.405437e-08,3995.4470027923585,nan,nan,nan,nan,-1.625e-07,3995.721677541733,nan,nan,1172,3996.086029291153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3996.086029291153,3996.086029291153,nan,nan,nan,nan,nan,nan
1175,nan,nan,4.749589e-09,3998.8295566082,nan,nan,nan,nan,-1.644e-07,3999.1049361228943,nan,nan,1173,3999.4685831069946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3999.4685831069946,3999.4685831069946,nan,nan,nan,nan,nan,nan
1176,nan,nan,2.19094e-08,4002.214290046692,nan,nan,nan,nan,-1.611e-07,4002.489134311676,nan,nan,1174,4002.8533165454865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4002.8533165454865,4002.8533165454865,nan,nan,nan,nan,nan,nan
1177,nan,nan,6.94053e-08,4005.596753501892,nan,nan,nan,nan,-1.7e-07,4005.872594833374,nan,nan,1175,4006.2357800006866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4006.2357800006866,4006.2357800006866,nan,nan,nan,nan,nan,nan
1178,nan,nan,4.289951e-09,4008.9835659503938,nan,nan,nan,nan,-1.621e-07,4009.2590436935425,nan,nan,1176,4009.6225924491882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4009.6236159801483,4009.6236159801483,nan,nan,nan,nan,nan,nan
1179,nan,nan,1.087809e-08,4012.367957496643,nan,nan,nan,nan,-1.643e-07,4012.6429991722107,nan,nan,1177,4013.0069839954376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4013.0069839954376,4013.0069839954376,nan,nan,nan,nan,nan,nan
1180,nan,nan,5.163263e-08,4015.750557565689,nan,nan,nan,nan,-1.627e-07,4016.025371313095,nan,nan,1178,4016.3895840644836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4016.3905782699585,4016.3905782699585,nan,nan,nan,nan,nan,nan
1181,nan,nan,2.865074e-08,4019.135147237778,nan,nan,nan,nan,-1.664e-07,4019.4101588726044,nan,nan,1179,4019.7741737365723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4019.7741737365723,4019.7741737365723,nan,nan,nan,nan,nan,nan
1182,nan,nan,1.70066e-08,4022.520147943497,nan,nan,nan,nan,-1.662e-07,4022.7947914600372,nan,nan,1180,4023.1591744422913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4023.1591744422913,4023.1591744422913,nan,nan,nan,nan,nan,nan
1183,nan,nan,5.684188e-08,4025.904550457001,nan,nan,nan,nan,-1.633e-07,4026.179265975952,nan,nan,1181,4026.5435769557953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4026.5435769557953,4026.5435769557953,nan,nan,nan,nan,nan,nan
1184,nan,nan,1.210379e-08,4029.286291742325,nan,nan,nan,nan,-1.582e-07,4029.562192440033,nan,nan,1182,4029.9253182411194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4029.9253182411194,4029.9253182411194,nan,nan,nan,nan,nan,nan
1185,nan,nan,2.957003e-08,4032.670698308945,nan,nan,nan,nan,-1.699e-07,4032.9455313682556,nan,nan,1183,4033.3097248077393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4033.3107602596283,4033.3107602596283,nan,nan,nan,nan,nan,nan
1186,nan,nan,4.948767e-08,4036.0544382572175,nan,nan,nan,nan,-1.676e-07,4036.329986810684,nan,nan,1184,4036.693464756012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4036.694464445114,4036.694464445114,nan,nan,nan,nan,nan,nan
1187,nan,nan,2.053049e-08,4039.4382931232453,nan,nan,nan,nan,-1.564e-07,4039.713226079941,nan,nan,1185,4040.07731962204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4040.07731962204,4040.07731962204,nan,nan,nan,nan,nan,nan
1188,nan,nan,3.554532e-08,4042.8216861724854,nan,nan,nan,nan,-1.606e-07,4043.096334695816,nan,nan,1186,4043.46071267128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4043.46071267128,4043.46071267128,nan,nan,nan,nan,nan,nan
