index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
37095,nan,nan,0.0006745895,125529.69125761985,nan,nan,nan,nan,-6.86648e-05,125529.96628427505,nan,nan,37082,125530.33028411865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125533.71347761154,125533.71347761154,nan,nan,nan,nan,nan,nan
37096,nan,nan,0.0006758482,125533.07445111274,nan,nan,nan,nan,-6.86597e-05,125533.34927392006,nan,nan,37083,125533.71347761154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125537.09854698181,125537.09854698181,nan,nan,nan,nan,nan,nan
37097,nan,nan,0.0006744756,125536.45852246284,nan,nan,nan,nan,-6.86728e-05,125536.73388338089,nan,nan,37084,125537.09754896164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125540.48314332962,125540.48314332962,nan,nan,nan,nan,nan,nan
37098,nan,nan,0.0006746931,125539.84411683082,nan,nan,nan,nan,-6.86623e-05,125540.11894106865,nan,nan,37085,125540.48314332962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125543.86612296104,125543.86612296104,nan,nan,nan,nan,nan,nan
37099,nan,nan,0.0006751374,125543.22709646224,nan,nan,nan,nan,-6.86615e-05,125543.5019788742,nan,nan,37086,125543.86612296104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125547.24602842331,125547.24602842331,nan,nan,nan,nan,nan,nan
37100,nan,nan,0.0006744686,125546.60700192451,nan,nan,nan,nan,-6.86696e-05,125546.88284063339,nan,nan,37087,125547.24602842331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125550.62749004364,125550.62749004364,nan,nan,nan,nan,nan,nan
37101,nan,nan,0.000674451,125549.98846354484,nan,nan,nan,nan,-6.86659e-05,125550.26404595375,nan,nan,37088,125550.62749004364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125554.01158928871,125554.01158928871,nan,nan,nan,nan,nan,nan
37102,nan,nan,0.0006747951,125553.3715270996,nan,nan,nan,nan,-6.86547e-05,125553.64707493782,nan,nan,37089,125554.0105535984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125557.39436101913,125557.39436101913,nan,nan,nan,nan,nan,nan
37103,nan,nan,0.0006748108,125556.75533452033,nan,nan,nan,nan,-6.86701e-05,125557.02955079079,nan,nan,37090,125557.39436101913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125560.77865314484,125560.77865314484,nan,nan,nan,nan,nan,nan
37104,nan,nan,0.000674772,125560.13962664604,nan,nan,nan,nan,-6.8671e-05,125560.4148466587,nan,nan,37091,125560.77865314484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125564.16440463066,125564.16440463066,nan,nan,nan,nan,nan,nan
37105,nan,nan,0.0006745688,125563.52537813186,nan,nan,nan,nan,-6.86642e-05,125563.79964780807,nan,nan,37092,125564.16440463066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125567.5488576889,125567.5488576889,nan,nan,nan,nan,nan,nan
37106,nan,nan,0.0006744826,125566.908831501,nan,nan,nan,nan,-6.86639e-05,125567.18386673927,nan,nan,37093,125567.5478579998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125570.93158864975,125570.93158864975,nan,nan,nan,nan,nan,nan
37107,nan,nan,0.0006746627,125570.29156103134,nan,nan,nan,nan,-6.8665e-05,125570.56700158119,nan,nan,37094,125570.93058753014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125574.31623411179,125574.31623411179,nan,nan,nan,nan,nan,nan
37108,nan,nan,0.0006743209,125573.67720761299,nan,nan,nan,nan,-6.86737e-05,125573.95212030411,nan,nan,37095,125574.31623411179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125577.7004070282,125577.7004070282,nan,nan,nan,nan,nan,nan
37109,nan,nan,0.0006751447,125577.0613805294,nan,nan,nan,nan,-6.86696e-05,125577.33522319794,nan,nan,37096,125577.7004070282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125581.08246827126,125581.08246827126,nan,nan,nan,nan,nan,nan
37110,nan,nan,0.0006745671,125580.44344177246,nan,nan,nan,nan,-6.86644e-05,125580.71848416328,nan,nan,37097,125581.08246827126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125584.46975779533,125584.46975779533,nan,nan,nan,nan,nan,nan
37111,nan,nan,0.0006744836,125583.82977547645,nan,nan,nan,nan,-6.86671e-05,125584.1051390171,nan,nan,37098,125584.46880197525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125587.85428118706,125587.85428118706,nan,nan,nan,nan,nan,nan
37112,nan,nan,0.0006744913,125587.21525468826,nan,nan,nan,nan,-6.8663e-05,125587.4900894165,nan,nan,37099,125587.85428118706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125591.23835515976,125591.23835515976,nan,nan,nan,nan,nan,nan
37113,nan,nan,0.0006743948,125590.59932866096,nan,nan,nan,nan,-6.86672e-05,125590.87410354614,nan,nan,37100,125591.23835515976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125594.62157869339,125594.62157869339,nan,nan,nan,nan,nan,nan
37114,nan,nan,0.000674631,125593.98155250549,nan,nan,nan,nan,-6.86639e-05,125594.2571117878,nan,nan,37101,125594.62057900429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125598.00633645058,125598.00633645058,nan,nan,nan,nan,nan,nan
37115,nan,nan,0.000674409,125597.36730995178,nan,nan,nan,nan,-6.86709e-05,125597.64198470116,nan,nan,37102,125598.00633645058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125601.39007139206,125601.39007139206,nan,nan,nan,nan,nan,nan
37116,nan,nan,0.0006743739,125600.75104489326,nan,nan,nan,nan,-6.8662e-05,125601.02608633041,nan,nan,37103,125601.39007139206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125604.76989150047,125604.76989150047,nan,nan,nan,nan,nan,nan
37117,nan,nan,0.0006744196,125604.13086500167,nan,nan,nan,nan,-6.86653e-05,125604.4067106247,nan,nan,37104,125604.76989150047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125608.15037965775,125608.15037965775,nan,nan,nan,nan,nan,nan
37118,nan,nan,0.0006742781,125607.51038708686,nan,nan,nan,nan,-6.86673e-05,125607.78623557091,nan,nan,37105,125608.14941358566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125611.53483438492,125611.53483438492,nan,nan,nan,nan,nan,nan
37119,nan,nan,0.0006745326,125610.89580788612,nan,nan,nan,nan,-6.86673e-05,125611.1716556549,nan,nan,37106,125611.53483438492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125614.92178034782,125614.92178034782,nan,nan,nan,nan,nan,nan
37120,nan,nan,0.0006751933,125614.28275384902,nan,nan,nan,nan,-6.86582e-05,125614.55731487274,nan,nan,37107,125614.92178034782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125618.30548381805,125618.30548381805,nan,nan,nan,nan,nan,nan
37121,nan,nan,0.0006746044,125617.66645731925,nan,nan,nan,nan,-6.86701e-05,125617.94049882889,nan,nan,37108,125618.30548381805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125621.68957352638,125621.68957352638,nan,nan,nan,nan,nan,nan
37122,nan,nan,0.0006745089,125621.04959168434,nan,nan,nan,nan,-6.86619e-05,125621.3250746727,nan,nan,37109,125621.68861818314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125625.07217550278,125625.07217550278,nan,nan,nan,nan,nan,nan
37123,nan,nan,0.0006746086,125624.43314900398,nan,nan,nan,nan,-6.86663e-05,125624.7080335617,nan,nan,37110,125625.07217550278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125628.45755696297,125628.45755696297,nan,nan,nan,nan,nan,nan
37124,nan,nan,0.0006746673,125627.8175069332,nan,nan,nan,nan,-6.86681e-05,125628.09262347221,nan,nan,37111,125628.456533432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125631.837444067,125631.837444067,nan,nan,nan,nan,nan,nan
37125,nan,nan,0.0006751412,125631.197406435,nan,nan,nan,nan,-6.86619e-05,125631.47310829163,nan,nan,37112,125631.83643293381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125635.22340989113,125635.22340989113,nan,nan,nan,nan,nan,nan
37126,nan,nan,0.0006747715,125634.58438339233,nan,nan,nan,nan,-6.86696e-05,125634.85854768753,nan,nan,37113,125635.22340989113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125638.60771656036,125638.60771656036,nan,nan,nan,nan,nan,nan
37127,nan,nan,0.0006744933,125637.9676665306,nan,nan,nan,nan,-6.86767e-05,125638.24319195747,nan,nan,37114,125638.6066930294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125641.98888921738,125641.98888921738,nan,nan,nan,nan,nan,nan
37128,nan,nan,0.0006745629,125641.34986271858,nan,nan,nan,nan,-6.86685e-05,125641.62487959862,nan,nan,37115,125641.98888921738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125645.37385725975,125645.37385725975,nan,nan,nan,nan,nan,nan
37129,nan,nan,0.0006746643,125644.73483076095,nan,nan,nan,nan,-6.86658e-05,125645.0096950531,nan,nan,37116,125645.37385725975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125648.7594294548,125648.7594294548,nan,nan,nan,nan,nan,nan
37130,nan,nan,0.000674855,125648.1193725109,nan,nan,nan,nan,-6.86667e-05,125648.39480471611,nan,nan,37117,125648.7583990097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125652.13893342018,125652.13893342018,nan,nan,nan,nan,nan,nan
37131,nan,nan,0.000674707,125651.49990692138,nan,nan,nan,nan,-6.86698e-05,125651.77578163147,nan,nan,37118,125652.13893342018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125655.52303600311,125655.52303600311,nan,nan,nan,nan,nan,nan
37132,nan,nan,0.0006745646,125654.88400950431,nan,nan,nan,nan,-6.86657e-05,125655.160323143,nan,nan,37119,125655.52303600311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125658.90941858292,125658.90941858292,nan,nan,nan,nan,nan,nan
37133,nan,nan,0.0006745297,125658.27039208412,nan,nan,nan,nan,-6.86657e-05,125658.54525613785,nan,nan,37120,125658.90941858292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125662.29271030426,125662.29271030426,nan,nan,nan,nan,nan,nan
37134,nan,nan,0.0006746964,125661.65368380546,nan,nan,nan,nan,-6.86705e-05,125661.9287199974,nan,nan,37121,125662.29271030426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125665.6761291027,125665.6761291027,nan,nan,nan,nan,nan,nan
37135,nan,nan,0.0006752837,125665.0371026039,nan,nan,nan,nan,-6.86748e-05,125665.31204152107,nan,nan,37122,125665.6761291027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125669.05473184586,125669.05473184586,nan,nan,nan,nan,nan,nan
37136,nan,nan,0.0006747005,125668.41570534706,nan,nan,nan,nan,-6.86709e-05,125668.6915807724,nan,nan,37123,125669.05473184586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125672.44094061852,125672.44094061852,nan,nan,nan,nan,nan,nan
37137,nan,nan,0.0006748745,125671.8009103775,nan,nan,nan,nan,-6.86741e-05,125672.07593631744,nan,nan,37124,125672.4399368763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125675.82481122017,125675.82481122017,nan,nan,nan,nan,nan,nan
37138,nan,nan,0.0006749488,125675.18482770919,nan,nan,nan,nan,-6.86797e-05,125675.4601881504,nan,nan,37125,125675.82385420799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125679.20674872398,125679.20674872398,nan,nan,nan,nan,nan,nan
37139,nan,nan,0.0006751692,125678.56772222518,nan,nan,nan,nan,-6.86617e-05,125678.84258842468,nan,nan,37126,125679.20674872398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125682.59257030487,125682.59257030487,nan,nan,nan,nan,nan,nan
37140,nan,nan,0.0006749302,125681.95354380607,nan,nan,nan,nan,-6.86788e-05,125682.22757911682,nan,nan,37127,125682.59257030487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125685.97634148598,125685.97634148598,nan,nan,nan,nan,nan,nan
37141,nan,nan,0.0006751706,125685.33731498718,nan,nan,nan,nan,-6.86657e-05,125685.61134839058,nan,nan,37128,125685.97634148598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125689.359095335,125689.359095335,nan,nan,nan,nan,nan,nan
37142,nan,nan,0.0006755819,125688.7200688362,nan,nan,nan,nan,-6.8663e-05,125688.9951531887,nan,nan,37129,125689.359095335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125692.7435503006,125692.7435503006,nan,nan,nan,nan,nan,nan
37143,nan,nan,0.0006751953,125692.1045238018,nan,nan,nan,nan,-6.86717e-05,125692.37893819809,nan,nan,37130,125692.7435503006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125696.1263923645,125696.1263923645,nan,nan,nan,nan,nan,nan
37144,nan,nan,0.0006747297,125695.48635163307,nan,nan,nan,nan,-6.8667e-05,125695.76215720177,nan,nan,37131,125696.12537813187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125699.51196908951,125699.51196908951,nan,nan,nan,nan,nan,nan
37145,nan,nan,0.0006747969,125698.87294259071,nan,nan,nan,nan,-6.86769e-05,125699.14769792557,nan,nan,37132,125699.51196908951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125702.89419651031,125702.89419651031,nan,nan,nan,nan,nan,nan
37146,nan,nan,0.0006745841,125702.25517001151,nan,nan,nan,nan,-6.86779e-05,125702.53003621101,nan,nan,37133,125702.89419651031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125706.2788798809,125706.2788798809,nan,nan,nan,nan,nan,nan
37147,nan,nan,0.0006746461,125705.6398533821,nan,nan,nan,nan,-6.86723e-05,125705.91485118866,nan,nan,37134,125706.2788798809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125709.66335439682,125709.66335439682,nan,nan,nan,nan,nan,nan
37148,nan,nan,0.0006745365,125709.02432789802,nan,nan,nan,nan,-6.86658e-05,125709.29915571213,nan,nan,37135,125709.66335439682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125713.04954385757,125713.04954385757,nan,nan,nan,nan,nan,nan
37149,nan,nan,0.0006750872,125712.41051735877,nan,nan,nan,nan,-6.86692e-05,125712.68508672714,nan,nan,37136,125713.04954385757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125716.43252754211,125716.43252754211,nan,nan,nan,nan,nan,nan
37150,nan,nan,0.0006744695,125715.79350104331,nan,nan,nan,nan,-6.86667e-05,125716.06788992882,nan,nan,37137,125716.43252754211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125719.81770944595,125719.81770944595,nan,nan,nan,nan,nan,nan
37151,nan,nan,0.0006745149,125719.17767658233,nan,nan,nan,nan,-6.86755e-05,125719.45330762863,nan,nan,37138,125719.81670308113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125723.20141887665,125723.20141887665,nan,nan,nan,nan,nan,nan
37152,nan,nan,0.0006745961,125722.56239237785,nan,nan,nan,nan,-6.86649e-05,125722.83714318275,nan,nan,37139,125723.20141887665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125726.5848197937,125726.5848197937,nan,nan,nan,nan,nan,nan
37153,nan,nan,0.0006745262,125725.9457932949,nan,nan,nan,nan,-6.86704e-05,125726.21983242035,nan,nan,37140,125726.5848197937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125729.96390604973,125729.96390604973,nan,nan,nan,nan,nan,nan
37154,nan,nan,0.0006745486,125729.32487955093,nan,nan,nan,nan,-6.86708e-05,125729.6007232666,nan,nan,37141,125729.96390604973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125733.35195922852,125733.35195922852,nan,nan,nan,nan,nan,nan
37155,nan,nan,0.0006744361,125732.7118994236,nan,nan,nan,nan,-6.86722e-05,125732.98694491386,nan,nan,37142,125733.3509259224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125736.73423624039,125736.73423624039,nan,nan,nan,nan,nan,nan
37156,nan,nan,0.00067438,125736.09520974159,nan,nan,nan,nan,-6.86741e-05,125736.3701531887,nan,nan,37143,125736.73423624039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125740.11847829819,125740.11847829819,nan,nan,nan,nan,nan,nan
37157,nan,nan,0.0006746416,125739.47848739623,nan,nan,nan,nan,-6.86752e-05,125739.75348496437,nan,nan,37144,125740.11751389503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125743.50395989418,125743.50395989418,nan,nan,nan,nan,nan,nan
37158,nan,nan,0.0006746391,125742.86393299102,nan,nan,nan,nan,-6.86714e-05,125743.13918685913,nan,nan,37145,125743.50295948982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125746.88749051094,125746.88749051094,nan,nan,nan,nan,nan,nan
37159,nan,nan,0.0006744707,125746.24846401214,nan,nan,nan,nan,-6.86841e-05,125746.52333331108,nan,nan,37146,125746.88749051094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125750.27016305923,125750.27016305923,nan,nan,nan,nan,nan,nan
37160,nan,nan,0.000674388,125749.63113656043,nan,nan,nan,nan,-6.867e-05,125749.9069814682,nan,nan,37147,125750.27016305923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125753.65463256836,125753.65463256836,nan,nan,nan,nan,nan,nan
37161,nan,nan,0.0006745573,125753.01560606956,nan,nan,nan,nan,-6.86745e-05,125753.29017782211,nan,nan,37148,125753.65463256836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125757.03901124,125757.03901124,nan,nan,nan,nan,nan,nan
37162,nan,nan,0.0006746891,125756.39898457527,nan,nan,nan,nan,-6.86806e-05,125756.67401790619,nan,nan,37149,125757.03801107407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125760.42195630074,125760.42195630074,nan,nan,nan,nan,nan,nan
37163,nan,nan,0.0006747661,125759.78292980194,nan,nan,nan,nan,-6.86739e-05,125760.05877447128,nan,nan,37150,125760.42195630074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125763.80647134781,125763.80647134781,nan,nan,nan,nan,nan,nan
37164,nan,nan,0.0006747836,125763.16744484901,nan,nan,nan,nan,-6.86801e-05,125763.44129061699,nan,nan,37151,125763.80647134781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125767.1909134388,125767.1909134388,nan,nan,nan,nan,nan,nan
37165,nan,nan,0.0006745317,125766.55188694,nan,nan,nan,nan,-6.8675e-05,125766.82592368126,nan,nan,37152,125767.1909134388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125770.57570648193,125770.57570648193,nan,nan,nan,nan,nan,nan
37166,nan,nan,0.0006749714,125769.93667998313,nan,nan,nan,nan,-6.86793e-05,125770.21112322807,nan,nan,37153,125770.57570648193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125773.95943188667,125773.95943188667,nan,nan,nan,nan,nan,nan
37167,nan,nan,0.0006746869,125773.32040538787,nan,nan,nan,nan,-6.86773e-05,125773.59522485733,nan,nan,37154,125773.95943188667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125777.33927869797,125777.33927869797,nan,nan,nan,nan,nan,nan
37168,nan,nan,0.0006747406,125776.70025219917,nan,nan,nan,nan,-6.86854e-05,125776.9760966301,nan,nan,37155,125777.33927869797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125780.7264187336,125780.7264187336,nan,nan,nan,nan,nan,nan
37169,nan,nan,0.0006749522,125780.0873922348,nan,nan,nan,nan,-6.86682e-05,125780.36226296425,nan,nan,37156,125780.7264187336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125784.11118555069,125784.11118555069,nan,nan,nan,nan,nan,nan
37170,nan,nan,0.000674426,125783.47215905189,nan,nan,nan,nan,-6.86732e-05,125783.74798893929,nan,nan,37157,125784.11118555069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125787.49197173119,125787.49197173119,nan,nan,nan,nan,nan,nan
37171,nan,nan,0.000674683,125786.85294523239,nan,nan,nan,nan,-6.86769e-05,125787.1288189888,nan,nan,37158,125787.49197173119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125790.87669229507,125790.87669229507,nan,nan,nan,nan,nan,nan
37172,nan,nan,0.0006745121,125790.23666563033,nan,nan,nan,nan,-6.86759e-05,125790.51213312149,nan,nan,37159,125790.87569212914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125794.26292943954,125794.26292943954,nan,nan,nan,nan,nan,nan
37173,nan,nan,0.0006747058,125793.62287607192,nan,nan,nan,nan,-6.86773e-05,125793.89840602875,nan,nan,37160,125794.26190257072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125797.64620733261,125797.64620733261,nan,nan,nan,nan,nan,nan
37174,nan,nan,0.0006746312,125797.00718083381,nan,nan,nan,nan,-6.86681e-05,125797.2824652195,nan,nan,37161,125797.64620733261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125801.02962350845,125801.02962350845,nan,nan,nan,nan,nan,nan
37175,nan,nan,0.0006746638,125800.39059700965,nan,nan,nan,nan,-6.86727e-05,125800.66519188881,nan,nan,37162,125801.02962350845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125804.41364908218,125804.41364908218,nan,nan,nan,nan,nan,nan
37176,nan,nan,0.0006745233,125803.77462258338,nan,nan,nan,nan,-6.86692e-05,125804.04943418503,nan,nan,37163,125804.41364908218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125807.79969072342,125807.79969072342,nan,nan,nan,nan,nan,nan
37177,nan,nan,0.0006746529,125807.16066422462,nan,nan,nan,nan,-6.8685e-05,125807.43469119072,nan,nan,37164,125807.79969072342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125811.18369626999,125811.18369626999,nan,nan,nan,nan,nan,nan
37178,nan,nan,0.0006749053,125810.54466977119,nan,nan,nan,nan,-6.86703e-05,125810.81959915161,nan,nan,37165,125811.18369626999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125814.56806445122,125814.56806445122,nan,nan,nan,nan,nan,nan
37179,nan,nan,0.0006746126,125813.9280418396,nan,nan,nan,nan,-6.86645e-05,125814.20339417458,nan,nan,37166,125814.5670683384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125817.95104193687,125817.95104193687,nan,nan,nan,nan,nan,nan
37180,nan,nan,0.000674665,125817.31201543807,nan,nan,nan,nan,-6.86783e-05,125817.58703565598,nan,nan,37167,125817.95104193687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125821.33673501015,125821.33673501015,nan,nan,nan,nan,nan,nan
37181,nan,nan,0.000674582,125820.69667305946,nan,nan,nan,nan,-6.86714e-05,125820.97171735764,nan,nan,37168,125821.33569955826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125824.720662117,125824.720662117,nan,nan,nan,nan,nan,nan
37182,nan,nan,0.0006745388,125824.08060064315,nan,nan,nan,nan,-6.86766e-05,125824.35615158081,nan,nan,37169,125824.71962714195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125828.10273098946,125828.10273098946,nan,nan,nan,nan,nan,nan
37183,nan,nan,0.000674871,125827.46267213821,nan,nan,nan,nan,-6.86743e-05,125827.73821783066,nan,nan,37170,125828.10169863701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125831.48857522011,125831.48857522011,nan,nan,nan,nan,nan,nan
37184,nan,nan,0.0006745291,125830.84954872131,nan,nan,nan,nan,-6.86764e-05,125831.12439274788,nan,nan,37171,125831.48857522011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125834.87331914902,125834.87331914902,nan,nan,nan,nan,nan,nan
37185,nan,nan,0.0006745841,125834.23429265022,nan,nan,nan,nan,-6.86876e-05,125834.50905632973,nan,nan,37172,125834.87331914902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125838.25769615173,125838.25769615173,nan,nan,nan,nan,nan,nan
37186,nan,nan,0.0006746897,125837.61866965293,nan,nan,nan,nan,-6.86846e-05,125837.89333200455,nan,nan,37173,125838.25769615173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125841.6385333538,125841.6385333538,nan,nan,nan,nan,nan,nan
37187,nan,nan,0.0006747163,125840.99848380088,nan,nan,nan,nan,-6.86806e-05,125841.2742099762,nan,nan,37174,125841.63751029968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125845.02116656303,125845.02116656303,nan,nan,nan,nan,nan,nan
37188,nan,nan,0.0006746592,125844.38214006423,nan,nan,nan,nan,-6.86775e-05,125844.65798425674,nan,nan,37175,125845.02116656303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125848.40205168724,125848.40205168724,nan,nan,nan,nan,nan,nan
