index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
64095,nan,nan,0.0001594751,216874.1164926529,nan,nan,nan,nan,-2.3717e-05,216874.39186143875,nan,nan,64074,216874.7555191517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216878.1404774189,216878.1404774189,nan,nan,nan,nan,nan,nan
64096,nan,nan,0.0001594078,216877.5014509201,nan,nan,nan,nan,-2.3717e-05,216877.77610898018,nan,nan,64075,216878.1404774189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216881.52548146248,216881.52548146248,nan,nan,nan,nan,nan,nan
64097,nan,nan,0.0001595366,216880.88545241355,nan,nan,nan,nan,-2.37186e-05,216881.16091108322,nan,nan,64076,216881.52447891235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216884.9048154354,216884.9048154354,nan,nan,nan,nan,nan,nan
64098,nan,nan,0.0001593689,216884.2657889366,nan,nan,nan,nan,-2.37159e-05,216884.54163265228,nan,nan,64077,216884.9048154354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216888.28700637817,216888.28700637817,nan,nan,nan,nan,nan,nan
64099,nan,nan,0.0001596132,216887.64697971343,nan,nan,nan,nan,-2.37172e-05,216887.9238228798,nan,nan,64078,216888.28600621223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216891.6686038971,216891.6686038971,nan,nan,nan,nan,nan,nan
64100,nan,nan,0.0001594749,216891.0295773983,nan,nan,nan,nan,-2.37187e-05,216891.3054213524,nan,nan,64079,216891.6686038971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216895.048766613,216895.048766613,nan,nan,nan,nan,nan,nan
64101,nan,nan,0.000159528,216894.4097401142,nan,nan,nan,nan,-2.37211e-05,216894.68558454514,nan,nan,64080,216895.048766613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216898.4309489727,216898.4309489727,nan,nan,nan,nan,nan,nan
64102,nan,nan,0.0001594844,216897.7909215927,nan,nan,nan,nan,-2.37174e-05,216898.06776618958,nan,nan,64081,216898.4299480915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216901.8141796589,216901.8141796589,nan,nan,nan,nan,nan,nan
64103,nan,nan,0.0001594605,216901.17415275573,nan,nan,nan,nan,-2.37132e-05,216901.44999837875,nan,nan,64082,216901.81317925453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216905.1949672699,216905.1949672699,nan,nan,nan,nan,nan,nan
64104,nan,nan,0.0001595964,216904.5559407711,nan,nan,nan,nan,-2.37211e-05,216904.83179068565,nan,nan,64083,216905.1949672699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216908.57926654816,216908.57926654816,nan,nan,nan,nan,nan,nan
64105,nan,nan,0.0001594106,216907.93921627998,nan,nan,nan,nan,-2.37117e-05,216908.2149093151,nan,nan,64084,216908.57824277878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216911.965020895,216911.965020895,nan,nan,nan,nan,nan,nan
64106,nan,nan,0.0001594738,216911.3259943962,nan,nan,nan,nan,-2.37109e-05,216911.60092782974,nan,nan,64085,216911.965020895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216915.34994840622,216915.34994840622,nan,nan,nan,nan,nan,nan
64107,nan,nan,0.0001596543,216914.71092190742,nan,nan,nan,nan,-2.37248e-05,216914.98591780663,nan,nan,64086,216915.34994840622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216918.73136544228,216918.73136544228,nan,nan,nan,nan,nan,nan
64108,nan,nan,0.0001594832,216918.09130063056,nan,nan,nan,nan,-2.3715e-05,216918.36689591408,nan,nan,64087,216918.73032712936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216922.11632442474,216922.11632442474,nan,nan,nan,nan,nan,nan
64109,nan,nan,0.0001594972,216921.47729792594,nan,nan,nan,nan,-2.3722e-05,216921.7520263195,nan,nan,64088,216922.11632442474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216925.50047826767,216925.50047826767,nan,nan,nan,nan,nan,nan
64110,nan,nan,0.0001594772,216924.86145176887,nan,nan,nan,nan,-2.3716e-05,216925.1362490654,nan,nan,64089,216925.50047826767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216928.8800354004,216928.8800354004,nan,nan,nan,nan,nan,nan
64111,nan,nan,0.0001592328,216928.2410089016,nan,nan,nan,nan,-2.37224e-05,216928.51685261726,nan,nan,64090,216928.8800354004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216932.26221895218,216932.26221895218,nan,nan,nan,nan,nan,nan
64112,nan,nan,0.0001593875,216931.62319245338,nan,nan,nan,nan,-2.37237e-05,216931.89803552628,nan,nan,64091,216932.26221895218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216935.6482579708,216935.6482579708,nan,nan,nan,nan,nan,nan
64113,nan,nan,0.0001594703,216935.00824251174,nan,nan,nan,nan,-2.3715e-05,216935.28407382965,nan,nan,64092,216935.64726901054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216939.03138899803,216939.03138899803,nan,nan,nan,nan,nan,nan
64114,nan,nan,0.0001594184,216938.39236249923,nan,nan,nan,nan,-2.37074e-05,216938.66701102257,nan,nan,64093,216939.03138899803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216942.41567254066,216942.41567254066,nan,nan,nan,nan,nan,nan
64115,nan,nan,0.0001594792,216941.7756418228,nan,nan,nan,nan,-2.37256e-05,216942.05106544495,nan,nan,64094,216942.4146683216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216945.79976940155,216945.79976940155,nan,nan,nan,nan,nan,nan
64116,nan,nan,0.0001594691,216945.15970768928,nan,nan,nan,nan,-2.37231e-05,216945.43475484848,nan,nan,64095,216945.79873418808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216949.18492412567,216949.18492412567,nan,nan,nan,nan,nan,nan
64117,nan,nan,0.0001593783,216948.5448740959,nan,nan,nan,nan,-2.37076e-05,216948.8199350834,nan,nan,64096,216949.1839005947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216952.56845760345,216952.56845760345,nan,nan,nan,nan,nan,nan
64118,nan,nan,0.0001594439,216951.9284280777,nan,nan,nan,nan,-2.37234e-05,216952.20126342773,nan,nan,64097,216952.5674545765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216955.94487333298,216955.94487333298,nan,nan,nan,nan,nan,nan
64119,nan,nan,0.000159556,216955.30584683418,nan,nan,nan,nan,-2.37131e-05,216955.58169150352,nan,nan,64098,216955.94487333298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216959.32730460167,216959.32730460167,nan,nan,nan,nan,nan,nan
64120,nan,nan,0.0001594517,216958.6872750759,nan,nan,nan,nan,-2.3717e-05,216958.96311831474,nan,nan,64099,216959.3263015747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216962.7085146904,216962.7085146904,nan,nan,nan,nan,nan,nan
64121,nan,nan,0.0001594932,216962.0694881916,nan,nan,nan,nan,-2.37127e-05,216962.34533286095,nan,nan,64100,216962.7085146904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216966.08973383904,216966.08973383904,nan,nan,nan,nan,nan,nan
64122,nan,nan,0.0001594504,216965.45070734023,nan,nan,nan,nan,-2.37137e-05,216965.72655153275,nan,nan,64101,216966.08973383904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216969.47687482834,216969.47687482834,nan,nan,nan,nan,nan,nan
64123,nan,nan,0.0001594295,216968.83684744834,nan,nan,nan,nan,-2.37156e-05,216969.11158394814,nan,nan,64102,216969.47587394714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216972.8575310707,216972.8575310707,nan,nan,nan,nan,nan,nan
64124,nan,nan,0.0001595466,216972.2185045719,nan,nan,nan,nan,-2.37243e-05,216972.49406313896,nan,nan,64103,216972.8575310707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216976.24329400063,216976.24329400063,nan,nan,nan,nan,nan,nan
64125,nan,nan,0.000159608,216975.60426750183,nan,nan,nan,nan,-2.37233e-05,216975.8791399002,nan,nan,64104,216976.24329400063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216979.6254954338,216979.6254954338,nan,nan,nan,nan,nan,nan
64126,nan,nan,0.000159348,216978.986468935,nan,nan,nan,nan,-2.37142e-05,216979.26050186157,nan,nan,64105,216979.6254954338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216983.00665855408,216983.00665855408,nan,nan,nan,nan,nan,nan
64127,nan,nan,0.000159527,216982.36763205528,nan,nan,nan,nan,-2.37217e-05,216982.64349341393,nan,nan,64106,216983.00665855408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216986.39365887642,216986.39365887642,nan,nan,nan,nan,nan,nan
64128,nan,nan,0.0001595363,216985.75363221168,nan,nan,nan,nan,-2.37155e-05,216986.02912282944,nan,nan,64107,216986.39265871048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216989.77215576172,216989.77215576172,nan,nan,nan,nan,nan,nan
64129,nan,nan,0.0001594504,216989.13312926292,nan,nan,nan,nan,-2.37197e-05,216989.40898799896,nan,nan,64108,216989.77215576172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216993.15739440918,216993.15739440918,nan,nan,nan,nan,nan,nan
64130,nan,nan,0.0001595918,216992.51836791038,nan,nan,nan,nan,-2.37214e-05,216992.7931213379,nan,nan,64109,216993.15739440918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216996.54234862328,216996.54234862328,nan,nan,nan,nan,nan,nan
64131,nan,nan,0.0001594631,216995.90332212448,nan,nan,nan,nan,-2.37211e-05,216996.17819714546,nan,nan,64110,216996.54234862328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216999.92498755455,216999.92498755455,nan,nan,nan,nan,nan,nan
64132,nan,nan,0.0001595044,216999.28596105575,nan,nan,nan,nan,-2.37178e-05,216999.56125736237,nan,nan,64111,216999.92498755455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217003.30976891518,217003.30976891518,nan,nan,nan,nan,nan,nan
64133,nan,nan,0.0001594292,217002.66972913741,nan,nan,nan,nan,-2.3714e-05,217002.94466114044,nan,nan,64112,217003.30875563622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217006.6946337223,217006.6946337223,nan,nan,nan,nan,nan,nan
64134,nan,nan,0.0001595443,217006.0546165943,nan,nan,nan,nan,-2.37161e-05,217006.33028650284,nan,nan,64113,217006.6936430931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217010.07878303528,217010.07878303528,nan,nan,nan,nan,nan,nan
64135,nan,nan,0.000159286,217009.43975653648,nan,nan,nan,nan,-2.37209e-05,217009.7148079872,nan,nan,64114,217010.07878303528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217013.4618768692,217013.4618768692,nan,nan,nan,nan,nan,nan
64136,nan,nan,0.0001595176,217012.8228503704,nan,nan,nan,nan,-2.37216e-05,217013.09744524956,nan,nan,64115,217013.4618768692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217016.84699440002,217016.84699440002,nan,nan,nan,nan,nan,nan
64137,nan,nan,0.000159564,217016.20696964263,nan,nan,nan,nan,-2.37263e-05,217016.4822728634,nan,nan,64116,217016.84599614143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217020.23247408867,217020.23247408867,nan,nan,nan,nan,nan,nan
64138,nan,nan,0.0001595032,217019.59344758987,nan,nan,nan,nan,-2.37198e-05,217019.86791086197,nan,nan,64117,217020.23247408867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217023.6149535179,217023.6149535179,nan,nan,nan,nan,nan,nan
64139,nan,nan,0.0001595514,217022.9759270191,nan,nan,nan,nan,-2.37237e-05,217023.25109291077,nan,nan,64118,217023.6149535179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217026.99867630005,217026.99867630005,nan,nan,nan,nan,nan,nan
64140,nan,nan,0.0001595427,217026.35964980125,nan,nan,nan,nan,-2.37225e-05,217026.63420057297,nan,nan,64119,217026.99867630005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217030.38382315636,217030.38382315636,nan,nan,nan,nan,nan,nan
64141,nan,nan,0.0001593846,217029.74379911422,nan,nan,nan,nan,-2.37229e-05,217030.0188317299,nan,nan,64120,217030.38282561302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217033.76981163025,217033.76981163025,nan,nan,nan,nan,nan,nan
64142,nan,nan,0.0001594289,217033.12978377342,nan,nan,nan,nan,-2.372e-05,217033.40482974052,nan,nan,64121,217033.76881027222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217037.1535639763,217037.1535639763,nan,nan,nan,nan,nan,nan
64143,nan,nan,0.0001594347,217036.5145374775,nan,nan,nan,nan,-2.37163e-05,217036.78933763504,nan,nan,64122,217037.1535639763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217040.5363793373,217040.5363793373,nan,nan,nan,nan,nan,nan
64144,nan,nan,0.0001594761,217039.8973528385,nan,nan,nan,nan,-2.37151e-05,217040.17214894295,nan,nan,64123,217040.5363793373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217043.918302536,217043.918302536,nan,nan,nan,nan,nan,nan
64145,nan,nan,0.0001595832,217043.2792760372,nan,nan,nan,nan,-2.37145e-05,217043.5541074276,nan,nan,64124,217043.918302536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217047.3038084507,217047.3038084507,nan,nan,nan,nan,nan,nan
64146,nan,nan,0.0001594714,217046.66378130912,nan,nan,nan,nan,-2.37231e-05,217046.93939876556,nan,nan,64125,217047.30280780792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217050.68280529976,217050.68280529976,nan,nan,nan,nan,nan,nan
64147,nan,nan,0.0001595339,217050.04377880096,nan,nan,nan,nan,-2.37141e-05,217050.3196232319,nan,nan,64126,217050.68280529976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217054.06852269173,217054.06852269173,nan,nan,nan,nan,nan,nan
64148,nan,nan,0.0001595006,217053.42949619293,nan,nan,nan,nan,-2.37192e-05,217053.70432806015,nan,nan,64127,217054.06852269173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217057.45280098915,217057.45280098915,nan,nan,nan,nan,nan,nan
64149,nan,nan,0.0001595391,217056.8128088951,nan,nan,nan,nan,-2.37156e-05,217057.08864974976,nan,nan,64128,217057.4518353939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217060.83789467812,217060.83789467812,nan,nan,nan,nan,nan,nan
64150,nan,nan,0.0001595161,217060.19886817932,nan,nan,nan,nan,-2.37217e-05,217060.47349596024,nan,nan,64129,217060.83789467812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217064.22000217438,217064.22000217438,nan,nan,nan,nan,nan,nan
64151,nan,nan,0.0001594455,217063.58097567558,nan,nan,nan,nan,-2.37229e-05,217063.85583901405,nan,nan,64130,217064.22000217438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217067.60600566864,217067.60600566864,nan,nan,nan,nan,nan,nan
64152,nan,nan,0.0001594467,217066.96600666046,nan,nan,nan,nan,-2.37348e-05,217067.2415459156,nan,nan,64131,217067.60503315926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217070.99004149437,217070.99004149437,nan,nan,nan,nan,nan,nan
64153,nan,nan,0.0001595084,217070.35000982284,nan,nan,nan,nan,-2.37214e-05,217070.62501716614,nan,nan,64132,217070.98903632164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217074.37386870384,217074.37386870384,nan,nan,nan,nan,nan,nan
64154,nan,nan,0.0001594513,217073.73381032943,nan,nan,nan,nan,-2.3713e-05,217074.00937747955,nan,nan,64133,217074.37283682823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217077.75755548477,217077.75755548477,nan,nan,nan,nan,nan,nan
64155,nan,nan,0.0001596215,217077.11852898597,nan,nan,nan,nan,-2.37215e-05,217077.39322948456,nan,nan,64134,217077.75755548477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217081.13915848732,217081.13915848732,nan,nan,nan,nan,nan,nan
64156,nan,nan,0.000159471,217080.49916257858,nan,nan,nan,nan,-2.37289e-05,217080.7754585743,nan,nan,64135,217081.13818907738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217084.52274799347,217084.52274799347,nan,nan,nan,nan,nan,nan
64157,nan,nan,0.0001594957,217083.8827210903,nan,nan,nan,nan,-2.37239e-05,217084.15821433067,nan,nan,64136,217084.5217475891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217087.9058113098,217087.9058113098,nan,nan,nan,nan,nan,nan
64158,nan,nan,0.000159422,217087.26576128005,nan,nan,nan,nan,-2.37211e-05,217087.54147720337,nan,nan,64137,217087.90478777885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217091.28750896454,217091.28750896454,nan,nan,nan,nan,nan,nan
64159,nan,nan,0.000159547,217090.64848246574,nan,nan,nan,nan,-2.37165e-05,217090.92405462265,nan,nan,64138,217091.28750896454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217094.67330145836,217094.67330145836,nan,nan,nan,nan,nan,nan
64160,nan,nan,0.0001594262,217094.03331222534,nan,nan,nan,nan,-2.37256e-05,217094.30841994286,nan,nan,64139,217094.67233872414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217098.05677771568,217098.05677771568,nan,nan,nan,nan,nan,nan
64161,nan,nan,0.0001594059,217097.4167274475,nan,nan,nan,nan,-2.37225e-05,217097.69255781174,nan,nan,64140,217098.0557539463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217101.4399752617,217101.4399752617,nan,nan,nan,nan,nan,nan
64162,nan,nan,0.0001594382,217100.8009487629,nan,nan,nan,nan,-2.37226e-05,217101.07649564743,nan,nan,64141,217101.4399752617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217104.82594275475,217104.82594275475,nan,nan,nan,nan,nan,nan
64163,nan,nan,0.0001594155,217104.18691625595,nan,nan,nan,nan,-2.37169e-05,217104.46139621735,nan,nan,64142,217104.82594275475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217108.20647621155,217108.20647621155,nan,nan,nan,nan,nan,nan
64164,nan,nan,0.000159479,217107.56744971275,nan,nan,nan,nan,-2.37189e-05,217107.8433125019,nan,nan,64143,217108.20647621155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217111.5861003399,217111.5861003399,nan,nan,nan,nan,nan,nan
64165,nan,nan,0.0001595878,217110.9470738411,nan,nan,nan,nan,-2.37151e-05,217111.2228732109,nan,nan,64144,217111.5861003399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217114.96896982193,217114.96896982193,nan,nan,nan,nan,nan,nan
64166,nan,nan,0.000159522,217114.32994332313,nan,nan,nan,nan,-2.37305e-05,217114.60549020767,nan,nan,64145,217114.96896982193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217118.35608291626,217118.35608291626,nan,nan,nan,nan,nan,nan
64167,nan,nan,0.0001594038,217117.71601905822,nan,nan,nan,nan,-2.3723e-05,217117.9914124012,nan,nan,64146,217118.35504555702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217121.739300251,217121.739300251,nan,nan,nan,nan,nan,nan
64168,nan,nan,0.0001595307,217121.1002737522,nan,nan,nan,nan,-2.37242e-05,217121.37524676323,nan,nan,64147,217121.739300251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217125.12278032303,217125.12278032303,nan,nan,nan,nan,nan,nan
64169,nan,nan,0.0001594849,217124.48375382423,nan,nan,nan,nan,-2.37223e-05,217124.7585823536,nan,nan,64148,217125.12278032303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217128.50820112228,217128.50820112228,nan,nan,nan,nan,nan,nan
64170,nan,nan,0.0001594746,217127.8681739807,nan,nan,nan,nan,-2.37253e-05,217128.14358329773,nan,nan,64149,217128.5072004795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217131.89198422432,217131.89198422432,nan,nan,nan,nan,nan,nan
64171,nan,nan,0.0001594882,217131.251947546,nan,nan,nan,nan,-2.37177e-05,217131.5271730423,nan,nan,64150,217131.8909740448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217135.2759270668,217135.2759270668,nan,nan,nan,nan,nan,nan
64172,nan,nan,0.000159517,217134.636900568,nan,nan,nan,nan,-2.37264e-05,217134.91208863258,nan,nan,64151,217135.2759270668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217138.6560807228,217138.6560807228,nan,nan,nan,nan,nan,nan
64173,nan,nan,0.000159436,217138.017054224,nan,nan,nan,nan,-2.37189e-05,217138.29289722443,nan,nan,64152,217138.6560807228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217142.0417163372,217142.0417163372,nan,nan,nan,nan,nan,nan
64174,nan,nan,0.0001594987,217141.4026898384,nan,nan,nan,nan,-2.37228e-05,217141.67750358582,nan,nan,64153,217142.0417163372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217145.42693400383,217145.42693400383,nan,nan,nan,nan,nan,nan
64175,nan,nan,0.0001594215,217144.78694190978,nan,nan,nan,nan,-2.37153e-05,217145.06192874908,nan,nan,64154,217145.42693400383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217148.80872821808,217148.80872821808,nan,nan,nan,nan,nan,nan
64176,nan,nan,0.0001594956,217148.16970171928,nan,nan,nan,nan,-2.3712e-05,217148.44450211525,nan,nan,64155,217148.80872821808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217152.19317650795,217152.19317650795,nan,nan,nan,nan,nan,nan
64177,nan,nan,0.0001593734,217151.55415000915,nan,nan,nan,nan,-2.37203e-05,217151.8291835785,nan,nan,64156,217152.19317650795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217155.57843899727,217155.57843899727,nan,nan,nan,nan,nan,nan
64178,nan,nan,0.0001594663,217154.93941249847,nan,nan,nan,nan,-2.37202e-05,217155.21445059776,nan,nan,64157,217155.57843899727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217158.96258473396,217158.96258473396,nan,nan,nan,nan,nan,nan
64179,nan,nan,0.0001595526,217158.32355823516,nan,nan,nan,nan,-2.37137e-05,217158.5984096527,nan,nan,64158,217158.96258473396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217162.34565091133,217162.34565091133,nan,nan,nan,nan,nan,nan
64180,nan,nan,0.0001594877,217161.70662441253,nan,nan,nan,nan,-2.37186e-05,217161.98150777817,nan,nan,64159,217162.34565091133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217165.72960996628,217165.72960996628,nan,nan,nan,nan,nan,nan
64181,nan,nan,0.0001595299,217165.09058346748,nan,nan,nan,nan,-2.37198e-05,217165.36546349525,nan,nan,64160,217165.72960996628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217169.10992002487,217169.10992002487,nan,nan,nan,nan,nan,nan
64182,nan,nan,0.0001594199,217168.46989455223,nan,nan,nan,nan,-2.37117e-05,217168.74573802948,nan,nan,64161,217169.10892105103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217172.49523568153,217172.49523568153,nan,nan,nan,nan,nan,nan
64183,nan,nan,0.0001595326,217171.85620918273,nan,nan,nan,nan,-2.37132e-05,217172.13049268723,nan,nan,64162,217172.49523568153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217175.8777527809,217175.8777527809,nan,nan,nan,nan,nan,nan
64184,nan,nan,0.0001595386,217175.2387262821,nan,nan,nan,nan,-2.37135e-05,217175.51348686218,nan,nan,64163,217175.8777527809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217179.26174163818,217179.26174163818,nan,nan,nan,nan,nan,nan
64185,nan,nan,0.0001594317,217178.62271513938,nan,nan,nan,nan,-2.37059e-05,217178.8975467682,nan,nan,64164,217179.26174163818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217182.64586734772,217182.64586734772,nan,nan,nan,nan,nan,nan
64186,nan,nan,0.0001593727,217182.00684084892,nan,nan,nan,nan,-2.37106e-05,217182.28161621094,nan,nan,64165,217182.64586734772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217186.0280790329,217186.0280790329,nan,nan,nan,nan,nan,nan
64187,nan,nan,0.0001594651,217185.3890525341,nan,nan,nan,nan,-2.37168e-05,217185.66308140755,nan,nan,64166,217186.0280790329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217189.41206860542,217189.41206860542,nan,nan,nan,nan,nan,nan
64188,nan,nan,0.0001595791,217188.77304210662,nan,nan,nan,nan,-2.37159e-05,217189.04770040512,nan,nan,64167,217189.41206860542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217192.79769849777,217192.79769849777,nan,nan,nan,nan,nan,nan
