index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
73095,nan,nan,1.532123e-08,247332.0010699272,nan,nan,nan,nan,-1.627e-07,247332.27663469315,nan,nan,73072,247332.640096426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247332.64113235474,247332.64113235474,nan,nan,nan,nan,nan,nan
73096,nan,nan,2.49736e-08,247335.38636460304,nan,nan,nan,nan,-1.662e-07,247335.66176772118,nan,nan,73073,247336.02539110184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247336.02539110184,247336.02539110184,nan,nan,nan,nan,nan,nan
73097,nan,nan,1.516801e-08,247338.76921477317,nan,nan,nan,nan,-1.719e-07,247339.04470777512,nan,nan,73074,247339.40824127197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247339.4092423916,247339.4092423916,nan,nan,nan,nan,nan,nan
73098,nan,nan,1.078614e-07,247342.15402522087,nan,nan,nan,nan,-1.708e-07,247342.42831277847,nan,nan,73075,247342.79305171967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247342.79305171967,247342.79305171967,nan,nan,nan,nan,nan,nan
73099,nan,nan,5.546285e-08,247345.53706731796,nan,nan,nan,nan,-1.588e-07,247345.81147289276,nan,nan,73076,247346.17609381676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247346.17609381676,247346.17609381676,nan,nan,nan,nan,nan,nan
73100,nan,nan,2.711857e-08,247348.9163564682,nan,nan,nan,nan,-1.518e-07,247349.1922004223,nan,nan,73077,247349.555382967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247349.555382967,247349.555382967,nan,nan,nan,nan,nan,nan
73101,nan,nan,3.784343e-08,247352.3040403366,nan,nan,nan,nan,-1.675e-07,247352.57884645462,nan,nan,73078,247352.9430668354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247352.9430668354,247352.9430668354,nan,nan,nan,nan,nan,nan
73102,nan,nan,1.976439e-08,247355.68795289993,nan,nan,nan,nan,-1.569e-07,247355.96361470222,nan,nan,73079,247356.32697939873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247356.32798194885,247356.32798194885,nan,nan,nan,nan,nan,nan
73103,nan,nan,6.572806e-08,247359.07035222053,nan,nan,nan,nan,-1.639e-07,247359.34519433975,nan,nan,73080,247359.70937871933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247359.70937871933,247359.70937871933,nan,nan,nan,nan,nan,nan
73104,nan,nan,3.033603e-08,247362.4549738407,nan,nan,nan,nan,-1.597e-07,247362.7297410965,nan,nan,73081,247363.0940003395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247363.0940003395,247363.0940003395,nan,nan,nan,nan,nan,nan
73105,nan,nan,5.163253e-08,247365.8383301735,nan,nan,nan,nan,-1.62e-07,247366.1132042408,nan,nan,73082,247366.4773566723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247366.4773566723,247366.4773566723,nan,nan,nan,nan,nan,nan
73106,nan,nan,6.312345e-08,247369.22146978378,nan,nan,nan,nan,-1.65e-07,247369.49653220177,nan,nan,73083,247369.86049628258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247369.86049628258,247369.86049628258,nan,nan,nan,nan,nan,nan
73107,nan,nan,9.882191e-08,247372.60617079734,nan,nan,nan,nan,-1.606e-07,247372.880256176,nan,nan,73084,247373.24519729614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247373.24519729614,247373.24519729614,nan,nan,nan,nan,nan,nan
73108,nan,nan,2.267541e-08,247375.989730978,nan,nan,nan,nan,-1.537e-07,247376.26469779015,nan,nan,73085,247376.6287574768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247376.6287574768,247376.6287574768,nan,nan,nan,nan,nan,nan
73109,nan,nan,3.585167e-08,247379.37506523132,nan,nan,nan,nan,-1.704e-07,247379.6491959095,nan,nan,73086,247380.01409173012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247380.01409173012,247380.01409173012,nan,nan,nan,nan,nan,nan
73110,nan,nan,4.780222e-08,247382.75696840286,nan,nan,nan,nan,-1.667e-07,247383.03281879425,nan,nan,73087,247383.39599490166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247383.39701747894,247383.39701747894,nan,nan,nan,nan,nan,nan
73111,nan,nan,1.991759e-08,247386.1419745922,nan,nan,nan,nan,-1.573e-07,247386.41675329208,nan,nan,73088,247386.781001091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247386.781001091,247386.781001091,nan,nan,nan,nan,nan,nan
73112,nan,nan,4.627011e-08,247389.5252183914,nan,nan,nan,nan,-1.664e-07,247389.80025482178,nan,nan,73089,247390.1642448902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247390.16524982452,247390.16524982452,nan,nan,nan,nan,nan,nan
73113,nan,nan,3.340027e-08,247392.90944972038,nan,nan,nan,nan,-1.602e-07,247393.18447685242,nan,nan,73090,247393.54847621918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247393.54847621918,247393.54847621918,nan,nan,nan,nan,nan,nan
73114,nan,nan,2.144971e-09,247396.29412689208,nan,nan,nan,nan,-1.572e-07,247396.56890296936,nan,nan,73091,247396.93315339088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247396.93315339088,247396.93315339088,nan,nan,nan,nan,nan,nan
73115,nan,nan,3.2481e-08,247399.67829647064,nan,nan,nan,nan,-1.626e-07,247399.9526772499,nan,nan,73092,247400.31732296944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247400.31732296944,247400.31732296944,nan,nan,nan,nan,nan,nan
73116,nan,nan,4.13673e-08,247403.06316223144,nan,nan,nan,nan,-1.638e-07,247403.33762717247,nan,nan,73093,247403.70218873024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247403.70218873024,247403.70218873024,nan,nan,nan,nan,nan,nan
73117,nan,nan,4.12141e-08,247406.4463593006,nan,nan,nan,nan,-1.699e-07,247406.72090888023,nan,nan,73094,247407.0853857994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247407.0853857994,247407.0853857994,nan,nan,nan,nan,nan,nan
73118,nan,nan,3.38599e-08,247409.8234790802,nan,nan,nan,nan,-1.597e-07,247410.0993218422,nan,nan,73095,247410.462505579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247410.462505579,247410.462505579,nan,nan,nan,nan,nan,nan
73119,nan,nan,3.477918e-08,247413.21104826927,nan,nan,nan,nan,-1.639e-07,247413.48582577705,nan,nan,73096,247413.85007476807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247413.85007476807,247413.85007476807,nan,nan,nan,nan,nan,nan
73120,nan,nan,4.902792e-09,247416.59462108611,nan,nan,nan,nan,-1.667e-07,247416.8696758747,nan,nan,73097,247417.23364758492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247417.23364758492,247417.23364758492,nan,nan,nan,nan,nan,nan
73121,nan,nan,8.273461e-09,247419.97745623588,nan,nan,nan,nan,-1.686e-07,247420.2524921894,nan,nan,73098,247420.61648273468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247420.6175043583,247420.6175043583,nan,nan,nan,nan,nan,nan
73122,nan,nan,3.554523e-08,247423.36319031715,nan,nan,nan,nan,-1.612e-07,247423.63801312447,nan,nan,73099,247424.00221681595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247424.00221681595,247424.00221681595,nan,nan,nan,nan,nan,nan
73123,nan,nan,7.354188e-09,247426.74542512893,nan,nan,nan,nan,-1.561e-07,247427.02073311806,nan,nan,73100,247427.38445162773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247427.38544654846,247427.38544654846,nan,nan,nan,nan,nan,nan
73124,nan,nan,3.87627e-08,247430.13030161857,nan,nan,nan,nan,-1.72e-07,247430.4048895836,nan,nan,73101,247430.76932811737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247430.76932811737,247430.76932811737,nan,nan,nan,nan,nan,nan
73125,nan,nan,3.462597e-08,247433.5130914688,nan,nan,nan,nan,-1.608e-07,247433.78793549538,nan,nan,73102,247434.1521179676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247434.1521179676,247434.1521179676,nan,nan,nan,nan,nan,nan
73126,nan,nan,6.480879e-08,247436.8964635372,nan,nan,nan,nan,-1.658e-07,247437.17197918892,nan,nan,73103,247437.535490036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247437.53652572632,247437.53652572632,nan,nan,nan,nan,nan,nan
73127,nan,nan,8.273461e-09,247440.2808567524,nan,nan,nan,nan,-1.61e-07,247440.5559244156,nan,nan,73104,247440.9198832512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247440.9198832512,247440.9198832512,nan,nan,nan,nan,nan,nan
73128,nan,nan,1.899832e-08,247443.66562476158,nan,nan,nan,nan,-1.723e-07,247443.94017243385,nan,nan,73105,247444.30465126038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247444.30465126038,247444.30465126038,nan,nan,nan,nan,nan,nan
73129,nan,nan,1.195056e-08,247447.04887070655,nan,nan,nan,nan,-1.658e-07,247447.32370495796,nan,nan,73106,247447.68789720535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247447.68789720535,247447.68789720535,nan,nan,nan,nan,nan,nan
73130,nan,nan,3.370669e-08,247450.43107857704,nan,nan,nan,nan,-1.683e-07,247450.70591187477,nan,nan,73107,247451.07010507584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247451.07010507584,247451.07010507584,nan,nan,nan,nan,nan,nan
73131,nan,nan,3.156173e-08,247453.8153766632,nan,nan,nan,nan,-1.617e-07,247454.09002947807,nan,nan,73108,247454.454403162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247454.454403162,247454.454403162,nan,nan,nan,nan,nan,nan
73132,nan,nan,4.366549e-08,247457.1953426838,nan,nan,nan,nan,-1.645e-07,247457.47083425522,nan,nan,73109,247457.8343691826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247457.83538269997,247457.83538269997,nan,nan,nan,nan,nan,nan
73133,nan,nan,6.741339e-09,247460.58129611015,nan,nan,nan,nan,-1.68e-07,247460.8553328514,nan,nan,73110,247461.22032260895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247461.22032260895,247461.22032260895,nan,nan,nan,nan,nan,nan
73134,nan,nan,5.056005e-09,247463.96443977355,nan,nan,nan,nan,-1.761e-07,247464.23947429657,nan,nan,73111,247464.60346627235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247464.60450196266,247464.60450196266,nan,nan,nan,nan,nan,nan
73135,nan,nan,2.49736e-08,247467.34723558425,nan,nan,nan,nan,-1.635e-07,247467.62207055092,nan,nan,73112,247467.98626208305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247467.98626208305,247467.98626208305,nan,nan,nan,nan,nan,nan
73136,nan,nan,3.217458e-09,247470.72572960853,nan,nan,nan,nan,-1.71e-07,247471.00160336494,nan,nan,73113,247471.36475610733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247471.36475610733,247471.36475610733,nan,nan,nan,nan,nan,nan
73137,nan,nan,6.067206e-08,247474.11312332153,nan,nan,nan,nan,-1.635e-07,247474.388153553,nan,nan,73114,247474.75214982033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247474.75214982033,247474.75214982033,nan,nan,nan,nan,nan,nan
73138,nan,nan,7.798504e-08,247477.49541893005,nan,nan,nan,nan,-1.65e-07,247477.77070951462,nan,nan,73115,247478.13444542885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247478.13545966148,247478.13545966148,nan,nan,nan,nan,nan,nan
73139,nan,nan,2.604608e-08,247480.87967386245,nan,nan,nan,nan,-1.565e-07,247481.15419507027,nan,nan,73116,247481.51870036125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247481.51870036125,247481.51870036125,nan,nan,nan,nan,nan,nan
73140,nan,nan,3.523881e-09,247484.26425828933,nan,nan,nan,nan,-1.804e-07,247484.5390894413,nan,nan,73117,247484.90328478813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247484.90328478813,247484.90328478813,nan,nan,nan,nan,nan,nan
73141,nan,nan,3.814985e-08,247487.64842905998,nan,nan,nan,nan,-1.783e-07,247487.9229748249,nan,nan,73118,247488.28745555878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247488.28745555878,247488.28745555878,nan,nan,nan,nan,nan,nan
73142,nan,nan,2.941675e-08,247491.03067674636,nan,nan,nan,nan,-1.644e-07,247491.30548238754,nan,nan,73119,247491.66970324516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247491.6706650257,247491.6706650257,nan,nan,nan,nan,nan,nan
73143,nan,nan,3.079566e-08,247494.41379156112,nan,nan,nan,nan,-1.633e-07,247494.68935227394,nan,nan,73120,247495.05281805992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247495.05385112762,247495.05385112762,nan,nan,nan,nan,nan,nan
73144,nan,nan,2.420754e-08,247497.79895057678,nan,nan,nan,nan,-1.748e-07,247498.07400155067,nan,nan,73121,247498.43797707558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247498.43797707558,247498.43797707558,nan,nan,nan,nan,nan,nan
73145,nan,nan,1.225698e-09,247501.1833251953,nan,nan,nan,nan,-1.657e-07,247501.457873106,nan,nan,73122,247501.8223516941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247501.8223516941,247501.8223516941,nan,nan,nan,nan,nan,nan
73146,nan,nan,1.961117e-08,247504.56568946838,nan,nan,nan,nan,-1.652e-07,247504.8401889801,nan,nan,73123,247505.20471596718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247505.20471596718,247505.20471596718,nan,nan,nan,nan,nan,nan
73147,nan,nan,3.355349e-08,247507.94996681213,nan,nan,nan,nan,-1.75e-07,247508.2252883911,nan,nan,73124,247508.58899331093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247508.58999300003,247508.58999300003,nan,nan,nan,nan,nan,nan
73148,nan,nan,1.378911e-09,247511.33223404884,nan,nan,nan,nan,-1.692e-07,247511.6070649624,nan,nan,73125,247511.97126054764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247511.97126054764,247511.97126054764,nan,nan,nan,nan,nan,nan
73149,nan,nan,2.144972e-09,247514.71639766693,nan,nan,nan,nan,-1.603e-07,247514.991168499,nan,nan,73126,247515.35542416573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247515.35542416573,247515.35542416573,nan,nan,nan,nan,nan,nan
73150,nan,nan,6.128491e-08,247518.10026040077,nan,nan,nan,nan,-1.569e-07,247518.37513899803,nan,nan,73127,247518.73928689957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247518.73928689957,247518.73928689957,nan,nan,nan,nan,nan,nan
73151,nan,nan,5.898672e-08,247521.47975435256,nan,nan,nan,nan,-1.547e-07,247521.7555887699,nan,nan,73128,247522.11878085136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247522.11878085136,247522.11878085136,nan,nan,nan,nan,nan,nan
73152,nan,nan,4.136731e-08,247524.86384763717,nan,nan,nan,nan,-1.643e-07,247525.13876509666,nan,nan,73129,247525.50287413597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247525.50387501717,247525.50387501717,nan,nan,nan,nan,nan,nan
73153,nan,nan,3.355349e-08,247528.24280920028,nan,nan,nan,nan,-1.542e-07,247528.51865124702,nan,nan,73130,247528.88183569908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247528.88183569908,247528.88183569908,nan,nan,nan,nan,nan,nan
73154,nan,nan,2.880391e-08,247531.62768974304,nan,nan,nan,nan,-1.64e-07,247531.90253472328,nan,nan,73131,247532.26671624184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247532.26671624184,247532.26671624184,nan,nan,247532.26671624184,247535.9450826645,nan,nan
73155,nan,nan,1.930474e-08,247535.00708594322,nan,nan,nan,nan,-1.64e-07,247535.28293085098,nan,nan,73132,247535.64611244202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247535.9450826645,247535.9450826645,nan,nan,nan,nan,nan,nan
73156,nan,nan,5.684174e-08,247538.39102973937,nan,nan,nan,nan,-1.558e-07,247538.66636133194,nan,nan,73133,247539.03005623817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247539.03101158142,247539.03101158142,nan,nan,nan,nan,nan,nan
73157,nan,nan,3.202136e-08,247541.77309622764,nan,nan,nan,nan,-1.569e-07,247542.04820132256,nan,nan,73134,247542.41212272644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247542.41212272644,247542.41212272644,nan,nan,nan,nan,nan,nan
73158,nan,nan,5.791422e-08,247545.15830507278,nan,nan,nan,nan,-1.579e-07,247545.43319749832,nan,nan,73135,247545.79733157158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247545.79733157158,247545.79733157158,nan,nan,nan,nan,nan,nan
73159,nan,nan,2.911033e-08,247548.5407327652,nan,nan,nan,nan,-1.62e-07,247548.81571483612,nan,nan,73136,247549.179759264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247549.1807115078,247549.1807115078,nan,nan,nan,nan,nan,nan
73160,nan,nan,1.608729e-08,247551.92346301078,nan,nan,nan,nan,-1.554e-07,247552.19831347466,nan,nan,73137,247552.56248950958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247552.56248950958,247552.56248950958,nan,nan,nan,nan,nan,nan
73161,nan,nan,3.830307e-09,247555.30813326835,nan,nan,nan,nan,-1.584e-07,247555.58335661888,nan,nan,73138,247555.94715976715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247555.9481599331,247555.9481599331,nan,nan,nan,nan,nan,nan
73162,nan,nan,4.596367e-10,247558.69250884056,nan,nan,nan,nan,-1.589e-07,247558.96735405922,nan,nan,73139,247559.33153533936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247559.33153533936,247559.33153533936,nan,nan,nan,nan,nan,nan
73163,nan,nan,3.61581e-08,247562.076094532,nan,nan,nan,nan,-1.579e-07,247562.35137104988,nan,nan,73140,247562.7151210308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247562.71612167358,247562.71612167358,nan,nan,nan,nan,nan,nan
73164,nan,nan,2.190935e-08,247565.4586452484,nan,nan,nan,nan,-1.558e-07,247565.73400950432,nan,nan,73141,247566.0976717472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247566.09871816635,247566.09871816635,nan,nan,nan,nan,nan,nan
73165,nan,nan,1.700656e-08,247568.84340229034,nan,nan,nan,nan,-1.552e-07,247569.11816048622,nan,nan,73142,247569.48242878914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247569.48242878914,247569.48242878914,nan,nan,nan,nan,nan,nan
73166,nan,nan,2.206257e-08,247572.2272423744,nan,nan,nan,nan,-1.528e-07,247572.5025203228,nan,nan,73143,247572.86626887321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247572.86626887321,247572.86626887321,nan,nan,nan,nan,nan,nan
73167,nan,nan,2.727178e-08,247575.60944452285,nan,nan,nan,nan,-1.587e-07,247575.88444638252,nan,nan,73144,247576.24847102165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247576.24847102165,247576.24847102165,nan,nan,nan,nan,nan,nan
73168,nan,nan,2.589287e-08,247578.99449625015,nan,nan,nan,nan,-1.514e-07,247579.2694900036,nan,nan,73145,247579.63352274895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247579.63352274895,247579.63352274895,nan,nan,nan,nan,nan,nan
73169,nan,nan,1.332947e-08,247582.376596117,nan,nan,nan,nan,-1.499e-07,247582.6523938179,nan,nan,73146,247583.01658678055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247583.01658678055,247583.01658678055,nan,nan,nan,nan,nan,nan
73170,nan,nan,3.830307e-08,247585.76091160774,nan,nan,nan,nan,-1.599e-07,247586.03594136238,nan,nan,73147,247586.39993810654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247586.39993810654,247586.39993810654,nan,nan,nan,nan,nan,nan
73171,nan,nan,1.348268e-08,247589.14107336997,nan,nan,nan,nan,-1.521e-07,247589.41691851616,nan,nan,73148,247589.78009986877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247589.78009986877,247589.78009986877,nan,nan,nan,nan,nan,nan
73172,nan,nan,3.232778e-08,247592.52872052192,nan,nan,nan,nan,-1.611e-07,247592.80341625214,nan,nan,73149,247593.16774702072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247593.16774702072,247593.16774702072,nan,nan,nan,nan,nan,nan
73173,nan,nan,1.562765e-08,247595.91283288,nan,nan,nan,nan,-1.598e-07,247596.1875152588,nan,nan,73150,247596.55185937881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247596.55185937881,247596.55185937881,nan,nan,nan,nan,nan,nan
73174,nan,nan,3.263421e-08,247599.29545249938,nan,nan,nan,nan,-1.542e-07,247599.57047605515,nan,nan,73151,247599.93447899818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247599.93447899818,247599.93447899818,nan,nan,nan,nan,nan,nan
73175,nan,nan,5.515641e-09,247602.6785694599,nan,nan,nan,nan,-1.625e-07,247602.95270872116,nan,nan,73152,247603.3175959587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247603.3175959587,247603.3175959587,nan,nan,nan,nan,nan,nan
73176,nan,nan,4.259301e-08,247606.0646142006,nan,nan,nan,nan,-1.586e-07,247606.33959197998,nan,nan,73153,247606.7036406994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247606.7036406994,247606.7036406994,nan,nan,nan,nan,nan,nan
73177,nan,nan,2.788463e-08,247609.44740834236,nan,nan,nan,nan,-1.599e-07,247609.72325253487,nan,nan,73154,247610.08643484116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247610.08643484116,247610.08643484116,nan,nan,nan,nan,nan,nan
73178,nan,nan,4.657653e-08,247612.83165159225,nan,nan,nan,nan,-1.589e-07,247613.10748696327,nan,nan,73155,247613.47167134285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247613.47167134285,247613.47167134285,nan,nan,nan,nan,nan,nan
73179,nan,nan,3.661773e-08,247616.21645679473,nan,nan,nan,nan,-1.556e-07,247616.4913573265,nan,nan,73156,247616.85548329353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247616.85548329353,247616.85548329353,nan,nan,nan,nan,nan,nan
73180,nan,nan,7.400152e-08,247619.60104455947,nan,nan,nan,nan,-1.509e-07,247619.87640333176,nan,nan,73157,247620.24007105827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247620.24107193947,247620.24107193947,nan,nan,nan,nan,nan,nan
73181,nan,nan,2.25222e-08,247622.98569407462,nan,nan,nan,nan,-1.554e-07,247623.2597258091,nan,nan,73158,247623.62472057343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247623.62472057343,247623.62472057343,nan,nan,nan,nan,nan,nan
73182,nan,nan,2.604608e-09,247626.36937561035,nan,nan,nan,nan,-1.56e-07,247626.64454817772,nan,nan,73159,247627.00840210915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247627.00941109657,247627.00941109657,nan,nan,nan,nan,nan,nan
73183,nan,nan,5.132611e-08,247629.7540661335,nan,nan,nan,nan,-1.57e-07,247630.02808785439,nan,nan,73160,247630.3930926323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247630.3930926323,247630.3930926323,nan,nan,nan,nan,nan,nan
73184,nan,nan,1.899832e-08,247633.13585367202,nan,nan,nan,nan,-1.586e-07,247633.41149806976,nan,nan,73161,247633.77488017082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247633.7759256363,247633.7759256363,nan,nan,nan,nan,nan,nan
73185,nan,nan,3.263421e-08,247636.51801481246,nan,nan,nan,nan,-1.514e-07,247636.79331374168,nan,nan,73162,247637.15704131126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247637.15704131126,247637.15704131126,nan,nan,nan,nan,nan,nan
73186,nan,nan,1.593408e-08,247639.90204610824,nan,nan,nan,nan,-1.599e-07,247640.17690610886,nan,nan,73163,247640.54107260704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247640.54203867912,247640.54203867912,nan,nan,nan,nan,nan,nan
73187,nan,nan,2.282863e-08,247643.28703107833,nan,nan,nan,nan,-1.601e-07,247643.56167817116,nan,nan,73164,247643.92605757713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247643.92605757713,247643.92605757713,nan,nan,nan,nan,nan,nan
73188,nan,nan,1.654692e-08,247646.67039670944,nan,nan,nan,nan,-1.601e-07,247646.94521784782,nan,nan,73165,247647.30942320824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247647.30942320824,247647.30942320824,nan,nan,nan,nan,nan,nan
73189,nan,nan,2.956997e-08,247650.04996123313,nan,nan,nan,nan,-1.569e-07,247650.3258061409,nan,nan,73166,247650.68898773193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247650.68898773193,247650.68898773193,nan,nan,nan,nan,nan,nan
73190,nan,nan,2.114329e-08,247653.43777718543,nan,nan,nan,nan,-1.639e-07,247653.7126352787,nan,nan,73167,247654.07680368423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247654.07680368423,247654.07680368423,nan,nan,nan,nan,nan,nan
