index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
41095,nan,nan,0.0001637092,139059.83778061866,nan,nan,nan,nan,-4.39129e-05,139060.1127383709,nan,nan,41080,139060.47680711746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139063.8609700203,139063.8609700203,nan,nan,nan,nan,nan,nan
41096,nan,nan,0.0001636686,139063.2219435215,nan,nan,nan,nan,-4.38198e-05,139063.49683856964,nan,nan,41081,139063.8609700203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139067.24405550957,139067.24405550957,nan,nan,nan,nan,nan,nan
41097,nan,nan,0.0001637668,139066.60502901077,nan,nan,nan,nan,-4.37204e-05,139066.87982964516,nan,nan,41082,139067.24405550957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139070.62794589996,139070.62794589996,nan,nan,nan,nan,nan,nan
41098,nan,nan,0.0001638382,139069.98891940116,nan,nan,nan,nan,-4.36234e-05,139070.26396226883,nan,nan,41083,139070.62794589996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139074.01029086113,139074.01029086113,nan,nan,nan,nan,nan,nan
41099,nan,nan,0.0001638291,139073.37126436233,nan,nan,nan,nan,-4.35293e-05,139073.64560627937,nan,nan,41084,139074.01029086113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139077.39457201958,139077.39457201958,nan,nan,nan,nan,nan,nan
41100,nan,nan,0.0001638151,139076.75453248023,nan,nan,nan,nan,-4.3436e-05,139077.0301027298,nan,nan,41085,139077.39355897903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139080.77952551842,139080.77952551842,nan,nan,nan,nan,nan,nan
41101,nan,nan,0.0001637872,139080.14049901962,nan,nan,nan,nan,-4.33301e-05,139080.4145336151,nan,nan,41086,139080.77952551842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139084.16239404678,139084.16239404678,nan,nan,nan,nan,nan,nan
41102,nan,nan,0.0001638111,139083.52336754798,nan,nan,nan,nan,-4.32417e-05,139083.7981312275,nan,nan,41087,139084.16239404678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139087.54577231407,139087.54577231407,nan,nan,nan,nan,nan,nan
41103,nan,nan,0.0001637947,139086.90674581527,nan,nan,nan,nan,-4.3152e-05,139087.18174266815,nan,nan,41088,139087.54577231407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139090.9289431572,139090.9289431572,nan,nan,nan,nan,nan,nan
41104,nan,nan,0.0001638633,139090.2899166584,nan,nan,nan,nan,-4.30541e-05,139090.56496977806,nan,nan,41089,139090.9289431572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139094.31142783165,139094.31142783165,nan,nan,nan,nan,nan,nan
41105,nan,nan,0.0001637543,139093.67240133285,nan,nan,nan,nan,-4.29658e-05,139093.94722485542,nan,nan,41090,139094.31142783165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139097.69517993927,139097.69517993927,nan,nan,nan,nan,nan,nan
41106,nan,nan,0.0001638907,139097.05615344047,nan,nan,nan,nan,-4.28689e-05,139097.3313498497,nan,nan,41091,139097.69517993927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139101.07712054253,139101.07712054253,nan,nan,nan,nan,nan,nan
41107,nan,nan,0.000163795,139100.43809404373,nan,nan,nan,nan,-4.27804e-05,139100.7129251957,nan,nan,41092,139101.07712054253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139104.46069717407,139104.46069717407,nan,nan,nan,nan,nan,nan
41108,nan,nan,0.000163828,139103.820671463,nan,nan,nan,nan,-4.269e-05,139104.09613609314,nan,nan,41093,139104.4596979618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139107.83921146393,139107.83921146393,nan,nan,nan,nan,nan,nan
41109,nan,nan,0.0001636671,139107.20018496513,nan,nan,nan,nan,-4.25874e-05,139107.47602891922,nan,nan,41094,139107.83921146393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139111.223498106,139111.223498106,nan,nan,nan,nan,nan,nan
41110,nan,nan,0.0001637094,139110.5844716072,nan,nan,nan,nan,-4.25053e-05,139110.85931825638,nan,nan,41095,139111.223498106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139114.60700798035,139114.60700798035,nan,nan,nan,nan,nan,nan
41111,nan,nan,0.0001639165,139113.96798148155,nan,nan,nan,nan,-4.24107e-05,139114.2428135872,nan,nan,41096,139114.60700798035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139117.99095726013,139117.99095726013,nan,nan,nan,nan,nan,nan
41112,nan,nan,0.0001637431,139117.35193076133,nan,nan,nan,nan,-4.23228e-05,139117.62727236748,nan,nan,41097,139117.99095726013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139121.37558937073,139121.37558937073,nan,nan,nan,nan,nan,nan
41113,nan,nan,0.0001636728,139120.73656287193,nan,nan,nan,nan,-4.22394e-05,139121.0115287304,nan,nan,41098,139121.37558937073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139125.0427222252,139125.0427222252,nan,nan,139121.37558937073,139125.0427222252,nan,nan
41114,nan,nan,0.0001637399,139124.11911144256,nan,nan,nan,nan,-4.21467e-05,139124.39416193962,nan,nan,41099,139124.75813794136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139128.143961668,139128.143961668,nan,nan,nan,nan,nan,nan
41115,nan,nan,0.0001638361,139127.5049351692,nan,nan,nan,nan,-4.20607e-05,139127.77964115143,nan,nan,41100,139128.143961668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139131.52765488625,139131.52765488625,nan,nan,nan,nan,nan,nan
41116,nan,nan,0.0001637134,139130.88862838745,nan,nan,nan,nan,-4.19706e-05,139131.16344189644,nan,nan,41101,139131.52765488625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139134.91076683998,139134.91076683998,nan,nan,nan,nan,nan,nan
41117,nan,nan,0.0001637278,139134.27174034118,nan,nan,nan,nan,-4.18897e-05,139134.54653668404,nan,nan,41102,139134.91076683998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139138.29284715652,139138.29284715652,nan,nan,nan,nan,nan,nan
41118,nan,nan,0.0001637061,139137.65382065772,nan,nan,nan,nan,-4.17907e-05,139137.9286055565,nan,nan,41103,139138.29284715652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139141.67735600471,139141.67735600471,nan,nan,nan,nan,nan,nan
41119,nan,nan,0.0001637328,139141.03832950591,nan,nan,nan,nan,-4.17042e-05,139141.3131520748,nan,nan,41104,139141.67735600471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139145.06401014328,139145.06401014328,nan,nan,nan,nan,nan,nan
41120,nan,nan,0.0001636691,139144.4239458084,nan,nan,nan,nan,-4.16211e-05,139144.69960522652,nan,nan,41105,139145.0629723072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139148.4457409382,139148.4457409382,nan,nan,nan,nan,nan,nan
41121,nan,nan,0.0001636371,139147.8067144394,nan,nan,nan,nan,-4.15331e-05,139148.0815398693,nan,nan,41106,139148.4457409382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139151.82752680779,139151.82752680779,nan,nan,nan,nan,nan,nan
41122,nan,nan,0.0001637422,139151.18850030898,nan,nan,nan,nan,-4.14543e-05,139151.46437883377,nan,nan,41107,139151.82752680779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139155.20958685875,139155.20958685875,nan,nan,nan,nan,nan,nan
41123,nan,nan,0.000163884,139154.57056035995,nan,nan,nan,nan,-4.13756e-05,139154.84640693665,nan,nan,41108,139155.20958685875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139158.5947186947,139158.5947186947,nan,nan,nan,nan,nan,nan
41124,nan,nan,0.0001636459,139157.9556921959,nan,nan,nan,nan,-4.128e-05,139158.231017828,nan,nan,41109,139158.5947186947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139161.97839045525,139161.97839045525,nan,nan,nan,nan,nan,nan
41125,nan,nan,0.0001636309,139161.33837738037,nan,nan,nan,nan,-4.12043e-05,139161.6133313179,nan,nan,41110,139161.97740387917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139165.36413383484,139165.36413383484,nan,nan,nan,nan,nan,nan
41126,nan,nan,0.000163712,139164.72510733604,nan,nan,nan,nan,-4.11218e-05,139164.99986934662,nan,nan,41111,139165.36413383484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139168.74423122406,139168.74423122406,nan,nan,nan,nan,nan,nan
41127,nan,nan,0.0001637414,139168.10420527458,nan,nan,nan,nan,-4.10361e-05,139168.38008403778,nan,nan,41112,139168.74323177338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139172.12807440758,139172.12807440758,nan,nan,nan,nan,nan,nan
41128,nan,nan,0.0001637207,139171.48804821967,nan,nan,nan,nan,-4.09559e-05,139171.7639286518,nan,nan,41113,139172.12707471848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139175.5111694336,139175.5111694336,nan,nan,nan,nan,nan,nan
41129,nan,nan,0.0001637044,139174.87112059593,nan,nan,nan,nan,-4.08694e-05,139175.14696502686,nan,nan,41114,139175.51014709473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139178.8962111473,139178.8962111473,nan,nan,nan,nan,nan,nan
41130,nan,nan,0.0001638788,139178.2571846485,nan,nan,nan,nan,-4.07864e-05,139178.53197097778,nan,nan,41115,139178.8962111473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139182.27739715576,139182.27739715576,nan,nan,nan,nan,nan,nan
41131,nan,nan,0.0001637361,139181.63740029334,nan,nan,nan,nan,-4.07193e-05,139181.91324543953,nan,nan,41116,139182.27642679214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139185.66015982628,139185.66015982628,nan,nan,nan,nan,nan,nan
41132,nan,nan,0.0001636988,139185.02113332748,nan,nan,nan,nan,-4.06219e-05,139185.29592347145,nan,nan,41117,139185.66015982628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139189.0450003147,139189.0450003147,nan,nan,nan,nan,nan,nan
41133,nan,nan,0.0001636891,139188.4059738159,nan,nan,nan,nan,-4.05382e-05,139188.68088698387,nan,nan,41118,139189.0450003147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139192.43055677414,139192.43055677414,nan,nan,nan,nan,nan,nan
41134,nan,nan,0.00016388,139191.79153027534,nan,nan,nan,nan,-4.04687e-05,139192.065564394,nan,nan,41119,139192.43055677414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139195.81264567375,139195.81264567375,nan,nan,nan,nan,nan,nan
41135,nan,nan,0.0001638373,139195.17361917495,nan,nan,nan,nan,-4.03797e-05,139195.44865226746,nan,nan,41120,139195.81264567375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139199.19508242607,139199.19508242607,nan,nan,nan,nan,nan,nan
41136,nan,nan,0.0001638311,139198.55605592727,nan,nan,nan,nan,-4.03193e-05,139198.83106946945,nan,nan,41121,139199.19508242607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139202.5815730095,139202.5815730095,nan,nan,nan,nan,nan,nan
41137,nan,nan,0.0001637694,139201.94155254363,nan,nan,nan,nan,-4.02383e-05,139202.21710801125,nan,nan,41122,139202.58057904243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139205.96441316605,139205.96441316605,nan,nan,nan,nan,nan,nan
41138,nan,nan,0.0001637753,139205.32538666725,nan,nan,nan,nan,-4.01506e-05,139205.60015892982,nan,nan,41123,139205.96441316605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139209.3482515812,139209.3482515812,nan,nan,nan,nan,nan,nan
41139,nan,nan,0.0001637503,139208.7092250824,nan,nan,nan,nan,-4.00801e-05,139208.98390841484,nan,nan,41124,139209.3482515812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139212.73197102547,139212.73197102547,nan,nan,nan,nan,nan,nan
41140,nan,nan,0.0001639591,139212.09294452667,nan,nan,nan,nan,-3.99925e-05,139212.36802005768,nan,nan,41125,139212.73197102547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139216.1158695221,139216.1158695221,nan,nan,nan,nan,nan,nan
41141,nan,nan,0.0001639752,139215.4768430233,nan,nan,nan,nan,-3.9923e-05,139215.7520673275,nan,nan,41126,139216.1158695221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139219.50064730644,139219.50064730644,nan,nan,nan,nan,nan,nan
41142,nan,nan,0.000163878,139218.86162080764,nan,nan,nan,nan,-3.98452e-05,139219.1362771988,nan,nan,41127,139219.50064730644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139222.882917881,139222.882917881,nan,nan,nan,nan,nan,nan
41143,nan,nan,0.0001638038,139222.2438913822,nan,nan,nan,nan,-3.97555e-05,139222.51871275902,nan,nan,41128,139222.882917881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139226.26656150818,139226.26656150818,nan,nan,nan,nan,nan,nan
41144,nan,nan,0.0001637745,139225.62753500938,nan,nan,nan,nan,-3.96913e-05,139225.9024116993,nan,nan,41129,139226.26656150818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139229.6477344036,139229.6477344036,nan,nan,nan,nan,nan,nan
41145,nan,nan,0.0001638224,139229.00770702361,nan,nan,nan,nan,-3.96166e-05,139229.28355264664,nan,nan,41130,139229.64673352242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139233.0313386917,139233.0313386917,nan,nan,nan,nan,nan,nan
41146,nan,nan,0.0001638344,139232.3923121929,nan,nan,nan,nan,-3.95442e-05,139232.6672563553,nan,nan,41131,139233.0313386917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139236.41582512856,139236.41582512856,nan,nan,nan,nan,nan,nan
41147,nan,nan,0.000163784,139235.77679862975,nan,nan,nan,nan,-3.94597e-05,139236.05141305923,nan,nan,41132,139236.41582512856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139239.79902744293,139239.79902744293,nan,nan,nan,nan,nan,nan
41148,nan,nan,0.0001638814,139239.15897073745,nan,nan,nan,nan,-3.93888e-05,139239.43452262878,nan,nan,41133,139239.79799723625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139243.18176293373,139243.18176293373,nan,nan,nan,nan,nan,nan
41149,nan,nan,0.0001637406,139242.54173984527,nan,nan,nan,nan,-3.93161e-05,139242.81755566597,nan,nan,41134,139243.18076634407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139246.56181192398,139246.56181192398,nan,nan,nan,nan,nan,nan
41150,nan,nan,0.0001638907,139245.92278542518,nan,nan,nan,nan,-3.92373e-05,139246.19892668724,nan,nan,41135,139246.56181192398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139249.94619369507,139249.94619369507,nan,nan,nan,nan,nan,nan
41151,nan,nan,0.0001638027,139249.30716719627,nan,nan,nan,nan,-3.91709e-05,139249.5823009014,nan,nan,41136,139249.94619369507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139253.3310368061,139253.3310368061,nan,nan,nan,nan,nan,nan
41152,nan,nan,0.0001638126,139252.69104042053,nan,nan,nan,nan,-3.90968e-05,139252.96667718887,nan,nan,41137,139253.33006691933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139256.7144432068,139256.7144432068,nan,nan,nan,nan,nan,nan
41153,nan,nan,0.0001638347,139256.075416708,nan,nan,nan,nan,-3.90299e-05,139256.35005021095,nan,nan,41138,139256.7144432068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139260.09967947006,139260.09967947006,nan,nan,nan,nan,nan,nan
41154,nan,nan,0.0001637927,139259.46065297126,nan,nan,nan,nan,-3.8952e-05,139259.73549556732,nan,nan,41139,139260.09967947006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139263.4841427803,139263.4841427803,nan,nan,nan,nan,nan,nan
41155,nan,nan,0.0001638283,139262.8451162815,nan,nan,nan,nan,-3.8878e-05,139263.11974406242,nan,nan,41140,139263.4841427803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139266.86755728722,139266.86755728722,nan,nan,nan,nan,nan,nan
41156,nan,nan,0.0001637212,139266.22853078842,nan,nan,nan,nan,-3.88009e-05,139266.5037508011,nan,nan,41141,139266.86755728722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139270.25103068352,139270.25103068352,nan,nan,nan,nan,nan,nan
41157,nan,nan,0.0001637925,139269.61100354194,nan,nan,nan,nan,-3.87328e-05,139269.88665747643,nan,nan,41142,139270.25003004074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139273.6372396946,139273.6372396946,nan,nan,nan,nan,nan,nan
41158,nan,nan,0.0001637857,139272.9982131958,nan,nan,nan,nan,-3.86658e-05,139273.2727560997,nan,nan,41143,139273.6372396946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139277.02082371712,139277.02082371712,nan,nan,nan,nan,nan,nan
41159,nan,nan,0.0001637296,139276.38179721832,nan,nan,nan,nan,-3.8598e-05,139276.65664052963,nan,nan,41144,139277.02082371712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139280.40453577042,139280.40453577042,nan,nan,nan,nan,nan,nan
41160,nan,nan,0.0001637869,139279.76449360847,nan,nan,nan,nan,-3.85236e-05,139280.03997588158,nan,nan,41145,139280.40352010727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139283.7878358364,139283.7878358364,nan,nan,nan,nan,nan,nan
41161,nan,nan,0.0001637978,139283.1488093376,nan,nan,nan,nan,-3.84496e-05,139283.42376351357,nan,nan,41146,139283.7878358364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139287.16817951202,139287.16817951202,nan,nan,nan,nan,nan,nan
41162,nan,nan,0.0001638094,139286.52915301322,nan,nan,nan,nan,-3.83844e-05,139286.804002285,nan,nan,41147,139287.16817951202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139290.54969596863,139290.54969596863,nan,nan,nan,nan,nan,nan
41163,nan,nan,0.0001637903,139289.91066946983,nan,nan,nan,nan,-3.83117e-05,139290.18650746346,nan,nan,41148,139290.54969596863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139293.93451023102,139293.93451023102,nan,nan,nan,nan,nan,nan
41164,nan,nan,0.0001637898,139293.29448094367,nan,nan,nan,nan,-3.82323e-05,139293.57002949715,nan,nan,41149,139293.93350744247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139297.31924438477,139297.31924438477,nan,nan,nan,nan,nan,nan
41165,nan,nan,0.0001637625,139296.67922844886,nan,nan,nan,nan,-3.81763e-05,139296.95480132103,nan,nan,41150,139297.31924438477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139300.70096755028,139300.70096755028,nan,nan,nan,nan,nan,nan
41166,nan,nan,0.0001638645,139300.06093993186,nan,nan,nan,nan,-3.81192e-05,139300.33680319786,nan,nan,41151,139300.69996643066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139304.08388876915,139304.08388876915,nan,nan,nan,nan,nan,nan
41167,nan,nan,0.0001638339,139303.44486227035,nan,nan,nan,nan,-3.80258e-05,139303.71975588799,nan,nan,41152,139304.08388876915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139307.46807456017,139307.46807456017,nan,nan,nan,nan,nan,nan
41168,nan,nan,0.0001638805,139306.82904806137,nan,nan,nan,nan,-3.79715e-05,139307.10395765305,nan,nan,41153,139307.46807456017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139310.85185837746,139310.85185837746,nan,nan,nan,nan,nan,nan
41169,nan,nan,0.0001637829,139310.21283187866,nan,nan,nan,nan,-3.79005e-05,139310.48765420914,nan,nan,41154,139310.85185837746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139314.23522472382,139314.23522472382,nan,nan,nan,nan,nan,nan
41170,nan,nan,0.000163748,139313.59519281387,nan,nan,nan,nan,-3.78303e-05,139313.87102675438,nan,nan,41155,139314.23421931267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139317.6171388626,139317.6171388626,nan,nan,nan,nan,nan,nan
41171,nan,nan,0.000163831,139316.9781123638,nan,nan,nan,nan,-3.77574e-05,139317.25305342674,nan,nan,41156,139317.6171388626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139321.00230765343,139321.00230765343,nan,nan,nan,nan,nan,nan
41172,nan,nan,0.0001638707,139320.36228575706,nan,nan,nan,nan,-3.76949e-05,139320.6381289959,nan,nan,41157,139321.00230765343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139324.38908696175,139324.38908696175,nan,nan,nan,nan,nan,nan
41173,nan,nan,0.0001637054,139323.75006046295,nan,nan,nan,nan,-3.76223e-05,139324.02529978752,nan,nan,41158,139324.38908696175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139327.7724084854,139327.7724084854,nan,nan,nan,nan,nan,nan
41174,nan,nan,0.0001638276,139327.1333819866,nan,nan,nan,nan,-3.75602e-05,139327.40822672844,nan,nan,41159,139327.7724084854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139331.1562731266,139331.1562731266,nan,nan,nan,nan,nan,nan
41175,nan,nan,0.0001636827,139330.5172466278,nan,nan,nan,nan,-3.74962e-05,139330.79235625267,nan,nan,41160,139331.1562731266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139334.54126167297,139334.54126167297,nan,nan,nan,nan,nan,nan
41176,nan,nan,0.0001636881,139333.90223517417,nan,nan,nan,nan,-3.74157e-05,139334.17727398872,nan,nan,41161,139334.54126167297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139337.92509174347,139337.92509174347,nan,nan,nan,nan,nan,nan
41177,nan,nan,0.0001638209,139337.28606524467,nan,nan,nan,nan,-3.73646e-05,139337.56106209755,nan,nan,41162,139337.92509174347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139341.3084013462,139341.3084013462,nan,nan,nan,nan,nan,nan
41178,nan,nan,0.0001638947,139340.6693748474,nan,nan,nan,nan,-3.72902e-05,139340.94419121742,nan,nan,41163,139341.3084013462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139344.6924548149,139344.6924548149,nan,nan,nan,nan,nan,nan
41179,nan,nan,0.0001638086,139344.0534283161,nan,nan,nan,nan,-3.72359e-05,139344.32818818092,nan,nan,41164,139344.6924548149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139348.0746486187,139348.0746486187,nan,nan,nan,nan,nan,nan
41180,nan,nan,0.0001637859,139347.4356221199,nan,nan,nan,nan,-3.71698e-05,139347.71143865585,nan,nan,41165,139348.0746486187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139351.4616601467,139351.4616601467,nan,nan,nan,nan,nan,nan
41181,nan,nan,0.0001636629,139350.8226336479,nan,nan,nan,nan,-3.7102e-05,139351.09751915932,nan,nan,41166,139351.4616601467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139354.84576678276,139354.84576678276,nan,nan,nan,nan,nan,nan
41182,nan,nan,0.0001639411,139354.20674028396,nan,nan,nan,nan,-3.70396e-05,139354.4815106392,nan,nan,41167,139354.84576678276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139358.2295510769,139358.2295510769,nan,nan,nan,nan,nan,nan
41183,nan,nan,0.0001638262,139357.5905245781,nan,nan,nan,nan,-3.69726e-05,139357.86531972885,nan,nan,41168,139358.2295510769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139361.61498188972,139361.61498188972,nan,nan,nan,nan,nan,nan
41184,nan,nan,0.0001638576,139360.9749771595,nan,nan,nan,nan,-3.69062e-05,139361.25051641464,nan,nan,41169,139361.6140036583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139364.9980187416,139364.9980187416,nan,nan,nan,nan,nan,nan
41185,nan,nan,0.0001636874,139364.3589922428,nan,nan,nan,nan,-3.68438e-05,139364.63377690315,nan,nan,41170,139364.9980187416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139368.3820757866,139368.3820757866,nan,nan,nan,nan,nan,nan
41186,nan,nan,0.0001638672,139367.74202599525,nan,nan,nan,nan,-3.67817e-05,139368.01699829102,nan,nan,41171,139368.38105249405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139371.76612877846,139371.76612877846,nan,nan,nan,nan,nan,nan
41187,nan,nan,0.00016377,139371.1261030674,nan,nan,nan,nan,-3.67221e-05,139371.40165042877,nan,nan,41172,139371.7651295662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139375.15145778656,139375.15145778656,nan,nan,nan,nan,nan,nan
41188,nan,nan,0.0001636969,139374.51142873763,nan,nan,nan,nan,-3.66578e-05,139374.78638744354,nan,nan,41173,139375.15045523643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139378.53415560722,139378.53415560722,nan,nan,nan,nan,nan,nan
