index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
32095,nan,nan,0.0007303563,108616.67106404304,nan,nan,nan,nan,-9.04444e-05,108616.94573497772,nan,nan,32084,108617.31009054184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108620.69586491585,108620.69586491585,nan,nan,nan,nan,nan,nan
32096,nan,nan,0.000730254,108620.05582776069,nan,nan,nan,nan,-9.0443e-05,108620.33155202866,nan,nan,32085,108620.69485425949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108624.07971000671,108624.07971000671,nan,nan,nan,nan,nan,nan
32097,nan,nan,0.0007302848,108623.44068350791,nan,nan,nan,nan,-9.0442e-05,108623.71549868584,nan,nan,32086,108624.07971000671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108627.45908665657,108627.45908665657,nan,nan,nan,nan,nan,nan
32098,nan,nan,0.0007305897,108626.82006015777,nan,nan,nan,nan,-9.04338e-05,108627.09590435028,nan,nan,32087,108627.45908665657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108630.84655094147,108630.84655094147,nan,nan,nan,nan,nan,nan
32099,nan,nan,0.0007304871,108630.20752444267,nan,nan,nan,nan,-9.04336e-05,108630.48250174522,nan,nan,32088,108630.84655094147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108634.23010468483,108634.23010468483,nan,nan,nan,nan,nan,nan
32100,nan,nan,0.0007305718,108633.59007754325,nan,nan,nan,nan,-9.04319e-05,108633.86527180672,nan,nan,32089,108634.22910404205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108637.61427640915,108637.61427640915,nan,nan,nan,nan,nan,nan
32101,nan,nan,0.000730279,108636.97424736022,nan,nan,nan,nan,-9.04341e-05,108637.24907374382,nan,nan,32090,108637.61327385902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108640.99758529663,108640.99758529663,nan,nan,nan,nan,nan,nan
32102,nan,nan,0.0007303766,108640.35855879783,nan,nan,nan,nan,-9.04352e-05,108640.63348674774,nan,nan,32091,108640.99758529663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108644.3809056282,108644.3809056282,nan,nan,nan,nan,nan,nan
32103,nan,nan,0.0007303008,108643.7418791294,nan,nan,nan,nan,-9.0428e-05,108644.01672387123,nan,nan,32092,108644.3809056282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108647.76522254944,108647.76522254944,nan,nan,nan,nan,nan,nan
32104,nan,nan,0.0007304398,108647.12619605064,nan,nan,nan,nan,-9.04309e-05,108647.40095329285,nan,nan,32093,108647.76522254944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108651.14780068398,108651.14780068398,nan,nan,nan,nan,nan,nan
32105,nan,nan,0.0007306993,108650.50877418517,nan,nan,nan,nan,-9.04302e-05,108650.78348851204,nan,nan,32094,108651.14780068398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108654.53170514107,108654.53170514107,nan,nan,nan,nan,nan,nan
32106,nan,nan,0.0007303996,108653.89267864227,nan,nan,nan,nan,-9.04324e-05,108654.16855478287,nan,nan,32095,108654.53170514107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108657.91525626183,108657.91525626183,nan,nan,nan,nan,nan,nan
32107,nan,nan,0.0007304035,108657.27622976303,nan,nan,nan,nan,-9.04357e-05,108657.55124616623,nan,nan,32096,108657.91525626183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108661.30061912537,108661.30061912537,nan,nan,nan,nan,nan,nan
32108,nan,nan,0.0007303351,108660.66159262657,nan,nan,nan,nan,-9.04383e-05,108660.93648290634,nan,nan,32097,108661.30061912537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108664.68418192863,108664.68418192863,nan,nan,nan,nan,nan,nan
32109,nan,nan,0.0007307641,108664.04412498474,nan,nan,nan,nan,-9.04275e-05,108664.31915259361,nan,nan,32098,108664.68315148354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108668.0690908432,108668.0690908432,nan,nan,nan,nan,nan,nan
32110,nan,nan,0.0007306047,108667.4300643444,nan,nan,nan,nan,-9.04281e-05,108667.70483541489,nan,nan,32099,108668.0690908432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108671.45282244682,108671.45282244682,nan,nan,nan,nan,nan,nan
32111,nan,nan,0.0007306328,108670.81379594802,nan,nan,nan,nan,-9.04345e-05,108671.08863854408,nan,nan,32100,108671.45282244682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108674.83703136444,108674.83703136444,nan,nan,nan,nan,nan,nan
32112,nan,nan,0.0007306476,108674.19800486564,nan,nan,nan,nan,-9.04401e-05,108674.47282671928,nan,nan,32101,108674.83703136444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108678.21889042854,108678.21889042854,nan,nan,nan,nan,nan,nan
32113,nan,nan,0.0007305648,108677.57986392974,nan,nan,nan,nan,-9.04321e-05,108677.85469889641,nan,nan,32102,108678.21889042854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108681.60402774811,108681.60402774811,nan,nan,nan,nan,nan,nan
32114,nan,nan,0.0007305344,108680.9640437603,nan,nan,nan,nan,-9.04331e-05,108681.23910355568,nan,nan,32103,108681.60402774811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108684.98786473274,108684.98786473274,nan,nan,nan,nan,nan,nan
32115,nan,nan,0.0007304869,108684.34883823394,nan,nan,nan,nan,-9.04285e-05,108684.62353897095,nan,nan,32104,108684.98786473274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108688.3662443161,108688.3662443161,nan,nan,nan,nan,nan,nan
32116,nan,nan,0.0007304311,108687.7272178173,nan,nan,nan,nan,-9.0431e-05,108688.00309181213,nan,nan,32105,108688.3662443161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108691.75486660004,108691.75486660004,nan,nan,nan,nan,nan,nan
32117,nan,nan,0.0007305787,108691.11584010124,nan,nan,nan,nan,-9.04342e-05,108691.39077591896,nan,nan,32106,108691.75486660004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108695.1386539936,108695.1386539936,nan,nan,nan,nan,nan,nan
32118,nan,nan,0.0007304762,108694.4996274948,nan,nan,nan,nan,-9.04333e-05,108694.77547812462,nan,nan,32107,108695.1386539936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108698.52268576622,108698.52268576622,nan,nan,nan,nan,nan,nan
32119,nan,nan,0.0007303382,108697.88365926742,nan,nan,nan,nan,-9.04253e-05,108698.1585328579,nan,nan,32108,108698.52268576622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108701.90592503548,108701.90592503548,nan,nan,nan,nan,nan,nan
32120,nan,nan,0.0007304177,108701.26689853668,nan,nan,nan,nan,-9.04267e-05,108701.54174137115,nan,nan,32109,108701.90592503548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108705.290797472,108705.290797472,nan,nan,nan,nan,nan,nan
32121,nan,nan,0.0007305404,108704.6517709732,nan,nan,nan,nan,-9.04365e-05,108704.92670917511,nan,nan,32110,108705.290797472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108708.6748445034,108708.6748445034,nan,nan,nan,nan,nan,nan
32122,nan,nan,0.0007304962,108708.0358180046,nan,nan,nan,nan,-9.04274e-05,108708.31064891815,nan,nan,32111,108708.6748445034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108712.05685424805,108712.05685424805,nan,nan,nan,nan,nan,nan
32123,nan,nan,0.0007305567,108711.41782774925,nan,nan,nan,nan,-9.0443e-05,108711.69274711609,nan,nan,32112,108712.05685424805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108715.44036984444,108715.44036984444,nan,nan,nan,nan,nan,nan
32124,nan,nan,0.0007306082,108714.800308609,nan,nan,nan,nan,-9.04342e-05,108715.07520198822,nan,nan,32113,108715.4393351078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108718.82423949242,108718.82423949242,nan,nan,nan,nan,nan,nan
32125,nan,nan,0.0007304387,108718.18423452377,nan,nan,nan,nan,-9.04303e-05,108718.45923614502,nan,nan,32114,108718.82326102257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108722.20960474014,108722.20960474014,nan,nan,nan,nan,nan,nan
32126,nan,nan,0.0007304751,108721.5695947647,nan,nan,nan,nan,-9.04258e-05,108721.84461259842,nan,nan,32115,108722.2086212635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108725.59190177917,108725.59190177917,nan,nan,nan,nan,nan,nan
32127,nan,nan,0.0007304568,108724.95287528037,nan,nan,nan,nan,-9.04317e-05,108725.22769832611,nan,nan,32116,108725.59190177917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108728.97733569145,108728.97733569145,nan,nan,nan,nan,nan,nan
32128,nan,nan,0.0007304974,108728.33830919265,nan,nan,nan,nan,-9.04352e-05,108728.6123495102,nan,nan,32117,108728.97733569145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108732.36177587509,108732.36177587509,nan,nan,nan,nan,nan,nan
32129,nan,nan,0.0007305021,108731.72274937629,nan,nan,nan,nan,-9.04295e-05,108731.99777626991,nan,nan,32118,108732.36177587509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108735.74602890015,108735.74602890015,nan,nan,nan,nan,nan,nan
32130,nan,nan,0.0007304507,108735.10700240135,nan,nan,nan,nan,-9.04282e-05,108735.38184714317,nan,nan,32119,108735.74602890015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108739.12712550163,108739.12712550163,nan,nan,nan,nan,nan,nan
32131,nan,nan,0.0007305148,108738.48710384368,nan,nan,nan,nan,-9.04346e-05,108738.76294660568,nan,nan,32120,108739.12613034248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108742.51243901253,108742.51243901253,nan,nan,nan,nan,nan,nan
32132,nan,nan,0.0007304676,108741.872397089,nan,nan,nan,nan,-9.04361e-05,108742.1478524208,nan,nan,32121,108742.5114235878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108745.8961865902,108745.8961865902,nan,nan,nan,nan,nan,nan
32133,nan,nan,0.0007306137,108745.2571600914,nan,nan,nan,nan,-9.04247e-05,108745.53180527687,nan,nan,32122,108745.8961865902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108749.27442526817,108749.27442526817,nan,nan,nan,nan,nan,nan
32134,nan,nan,0.0007303789,108748.63539876937,nan,nan,nan,nan,-9.04318e-05,108748.91124224663,nan,nan,32123,108749.27442526817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108752.66233038902,108752.66233038902,nan,nan,nan,nan,nan,nan
32135,nan,nan,0.0007307488,108752.02230372428,nan,nan,nan,nan,-9.0429e-05,108752.29792928696,nan,nan,32124,108752.66133022308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108756.0463962555,108756.0463962555,nan,nan,nan,nan,nan,nan
32136,nan,nan,0.0007303699,108755.4063354969,nan,nan,nan,nan,-9.04363e-05,108755.681371212,nan,nan,32125,108756.0453619957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108759.43014883995,108759.43014883995,nan,nan,nan,nan,nan,nan
32137,nan,nan,0.0007302027,108758.79015936851,nan,nan,nan,nan,-9.0429e-05,108759.0659558773,nan,nan,32126,108759.42918586731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108762.81471395493,108762.81471395493,nan,nan,nan,nan,nan,nan
32138,nan,nan,0.0007304573,108762.17470088004,nan,nan,nan,nan,-9.04327e-05,108762.44967961311,nan,nan,32127,108762.81372737885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108766.20033884048,108766.20033884048,nan,nan,nan,nan,nan,nan
32139,nan,nan,0.0007304537,108765.56035151481,nan,nan,nan,nan,-9.04335e-05,108765.83535504341,nan,nan,32128,108766.20033884048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108769.58439588547,108769.58439588547,nan,nan,nan,nan,nan,nan
32140,nan,nan,0.0007304647,108768.94536938667,nan,nan,nan,nan,-9.04291e-05,108769.2199921608,nan,nan,32129,108769.58439588547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108772.96869087219,108772.96869087219,nan,nan,nan,nan,nan,nan
32141,nan,nan,0.000730349,108772.32866396903,nan,nan,nan,nan,-9.04282e-05,108772.60370278358,nan,nan,32130,108772.96769046783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108776.35153341293,108776.35153341293,nan,nan,nan,nan,nan,nan
32142,nan,nan,0.0007303954,108775.71184101104,nan,nan,nan,nan,-9.04332e-05,108775.98680353165,nan,nan,32131,108776.35086750984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108779.7353439331,108779.7353439331,nan,nan,nan,nan,nan,nan
32143,nan,nan,0.0007304604,108779.0963174343,nan,nan,nan,nan,-9.04368e-05,108779.37092089653,nan,nan,32132,108779.7353439331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108783.11965155602,108783.11965155602,nan,nan,nan,nan,nan,nan
32144,nan,nan,0.0007304705,108782.47963395118,nan,nan,nan,nan,-9.04304e-05,108782.75462651253,nan,nan,32133,108783.11866044998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108786.50127673149,108786.50127673149,nan,nan,nan,nan,nan,nan
32145,nan,nan,0.0007305029,108785.86225023269,nan,nan,nan,nan,-9.04261e-05,108786.13661122322,nan,nan,32134,108786.50127673149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108789.88519692421,108789.88519692421,nan,nan,nan,nan,nan,nan
32146,nan,nan,0.0007303985,108789.24617042541,nan,nan,nan,nan,-9.04374e-05,108789.52202820778,nan,nan,32135,108789.88519692421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108793.27116060257,108793.27116060257,nan,nan,nan,nan,nan,nan
32147,nan,nan,0.000730374,108792.63213410377,nan,nan,nan,nan,-9.04277e-05,108792.906406641,nan,nan,32136,108793.27116060257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108796.65234017372,108796.65234017372,nan,nan,nan,nan,nan,nan
32148,nan,nan,0.0007304509,108796.01331367492,nan,nan,nan,nan,-9.04209e-05,108796.28815960884,nan,nan,32137,108796.65234017372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108800.03781819344,108800.03781819344,nan,nan,nan,nan,nan,nan
32149,nan,nan,0.0007303377,108799.39779009818,nan,nan,nan,nan,-9.04323e-05,108799.67329120636,nan,nan,32138,108800.03681659698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108803.42242050171,108803.42242050171,nan,nan,nan,nan,nan,nan
32150,nan,nan,0.0007303342,108802.78339400291,nan,nan,nan,nan,-9.04294e-05,108803.05783867836,nan,nan,32139,108803.42242050171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108806.80296754837,108806.80296754837,nan,nan,nan,nan,nan,nan
32151,nan,nan,0.000730555,108806.16394104957,nan,nan,nan,nan,-9.04303e-05,108806.43978977203,nan,nan,32140,108806.80296754837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108810.18392539024,108810.18392539024,nan,nan,nan,nan,nan,nan
32152,nan,nan,0.0007305591,108809.54489889144,nan,nan,nan,nan,-9.04332e-05,108809.82077336311,nan,nan,32141,108810.18392539024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108813.56953144073,108813.56953144073,nan,nan,nan,nan,nan,nan
32153,nan,nan,0.0007308332,108812.92950525283,nan,nan,nan,nan,-9.043e-05,108813.20451378822,nan,nan,32142,108813.56853175163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108816.9545416832,108816.9545416832,nan,nan,nan,nan,nan,nan
32154,nan,nan,0.0007303355,108816.31451382636,nan,nan,nan,nan,-9.04276e-05,108816.58956122398,nan,nan,32143,108816.95354032516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108820.33688473701,108820.33688473701,nan,nan,nan,nan,nan,nan
32155,nan,nan,0.0007304118,108819.69785823821,nan,nan,nan,nan,-9.04274e-05,108819.97309684753,nan,nan,32144,108820.33688473701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108823.72245788574,108823.72245788574,nan,nan,nan,nan,nan,nan
32156,nan,nan,0.0007303997,108823.0824324131,nan,nan,nan,nan,-9.04309e-05,108823.35817623138,nan,nan,32145,108823.7214589119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108827.10660099983,108827.10660099983,nan,nan,nan,nan,nan,nan
32157,nan,nan,0.0007305677,108826.46661081314,nan,nan,nan,nan,-9.04336e-05,108826.7416126728,nan,nan,32146,108827.10563731194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108830.49046039581,108830.49046039581,nan,nan,nan,nan,nan,nan
32158,nan,nan,0.0007304301,108829.85044732093,nan,nan,nan,nan,-9.0433e-05,108830.1261382103,nan,nan,32147,108830.48947381973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108833.87445926666,108833.87445926666,nan,nan,nan,nan,nan,nan
32159,nan,nan,0.0007305684,108833.23446192741,nan,nan,nan,nan,-9.04424e-05,108833.50962638855,nan,nan,32148,108833.87348842621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108837.25745224953,108837.25745224953,nan,nan,nan,nan,nan,nan
32160,nan,nan,0.0007305068,108836.61842575073,nan,nan,nan,nan,-9.04293e-05,108836.89327478409,nan,nan,32149,108837.25745224953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108840.64339232445,108840.64339232445,nan,nan,nan,nan,nan,nan
32161,nan,nan,0.0007305799,108840.00436582565,nan,nan,nan,nan,-9.04241e-05,108840.27910327911,nan,nan,32150,108840.64339232445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108844.02748918533,108844.02748918533,nan,nan,nan,nan,nan,nan
32162,nan,nan,0.0007303438,108843.38846268653,nan,nan,nan,nan,-9.04346e-05,108843.66329717636,nan,nan,32151,108844.02748918533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108847.40944695473,108847.40944695473,nan,nan,nan,nan,nan,nan
32163,nan,nan,0.0007303884,108846.77042045593,nan,nan,nan,nan,-9.04262e-05,108847.04521489143,nan,nan,32152,108847.40944695473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108850.79374861717,108850.79374861717,nan,nan,nan,nan,nan,nan
32164,nan,nan,0.00073045,108850.15375676155,nan,nan,nan,nan,-9.04309e-05,108850.42856621742,nan,nan,32153,108850.79278326035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108854.17656254768,108854.17656254768,nan,nan,nan,nan,nan,nan
32165,nan,nan,0.000730474,108853.53753604888,nan,nan,nan,nan,-9.04313e-05,108853.81230425835,nan,nan,32154,108854.17656254768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108857.56070590019,108857.56070590019,nan,nan,nan,nan,nan,nan
32166,nan,nan,0.0007303393,108856.92064251899,nan,nan,nan,nan,-9.04324e-05,108857.1956782341,nan,nan,32155,108857.55966901779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108860.94368886948,108860.94368886948,nan,nan,nan,nan,nan,nan
32167,nan,nan,0.0007304081,108860.30362739562,nan,nan,nan,nan,-9.04361e-05,108860.57866573334,nan,nan,32156,108860.94265389442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108864.32863235474,108864.32863235474,nan,nan,nan,nan,nan,nan
32168,nan,nan,0.0007305422,108863.68960585594,nan,nan,nan,nan,-9.04299e-05,108863.96374511719,nan,nan,32157,108864.32863235474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108867.70840477943,108867.70840477943,nan,nan,nan,nan,nan,nan
32169,nan,nan,0.0007303852,108867.06937828063,nan,nan,nan,nan,-9.04286e-05,108867.34522294998,nan,nan,32158,108867.70840477943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108871.09298634529,108871.09298634529,nan,nan,nan,nan,nan,nan
32170,nan,nan,0.0007305188,108870.45395984649,nan,nan,nan,nan,-9.04308e-05,108870.72908520699,nan,nan,32159,108871.09298634529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108874.47671794891,108874.47671794891,nan,nan,nan,nan,nan,nan
32171,nan,nan,0.0007305157,108873.83666005134,nan,nan,nan,nan,-9.04282e-05,108874.11168813705,nan,nan,32160,108874.47568655014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108877.86019682884,108877.86019682884,nan,nan,nan,nan,nan,nan
32172,nan,nan,0.0007304779,108877.22017087936,nan,nan,nan,nan,-9.04232e-05,108877.49620580673,nan,nan,32161,108877.85919737816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108881.24277210236,108881.24277210236,nan,nan,nan,nan,nan,nan
32173,nan,nan,0.0007303251,108880.60277810096,nan,nan,nan,nan,-9.04296e-05,108880.87862300873,nan,nan,32162,108881.24180459976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108884.62679362297,108884.62679362297,nan,nan,nan,nan,nan,nan
32174,nan,nan,0.0007304072,108883.98674407005,nan,nan,nan,nan,-9.04262e-05,108884.26179480553,nan,nan,32163,108884.62577056885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108888.01113247871,108888.01113247871,nan,nan,nan,nan,nan,nan
32175,nan,nan,0.0007305347,108887.37210597991,nan,nan,nan,nan,-9.04314e-05,108887.64692735672,nan,nan,32164,108888.01113247871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108891.39377713203,108891.39377713203,nan,nan,nan,nan,nan,nan
32176,nan,nan,0.0007308893,108890.75475063323,nan,nan,nan,nan,-9.0423e-05,108891.03059482574,nan,nan,32165,108891.39377713203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108894.7789709568,108894.7789709568,nan,nan,nan,nan,nan,nan
32177,nan,nan,0.0007303144,108894.13891043662,nan,nan,nan,nan,-9.04302e-05,108894.41394472122,nan,nan,32166,108894.77793693542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108898.16225838661,108898.16225838661,nan,nan,nan,nan,nan,nan
32178,nan,nan,0.0007305181,108897.52323188781,nan,nan,nan,nan,-9.04257e-05,108897.79849028587,nan,nan,32167,108898.16225838661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108901.54664492607,108901.54664492607,nan,nan,nan,nan,nan,nan
32179,nan,nan,0.000730467,108900.90761842727,nan,nan,nan,nan,-9.04211e-05,108901.1823952198,nan,nan,32168,108901.54664492607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108904.93069314957,108904.93069314957,nan,nan,nan,nan,nan,nan
32180,nan,nan,0.0007303853,108904.29067363738,nan,nan,nan,nan,-9.0431e-05,108904.56636285782,nan,nan,32169,108904.92970013618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108908.31327342987,108908.31327342987,nan,nan,nan,nan,nan,nan
32181,nan,nan,0.0007304175,108907.67424693107,nan,nan,nan,nan,-9.04267e-05,108907.94939279556,nan,nan,32170,108908.31327342987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108911.69606041908,108911.69606041908,nan,nan,nan,nan,nan,nan
32182,nan,nan,0.000730431,108911.05703392028,nan,nan,nan,nan,-9.04279e-05,108911.33254861832,nan,nan,32171,108911.69606041908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108915.08215641975,108915.08215641975,nan,nan,nan,nan,nan,nan
32183,nan,nan,0.0007303541,108914.44215812683,nan,nan,nan,nan,-9.04321e-05,108914.71749567986,nan,nan,32172,108915.08118462563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108918.46553444862,108918.46553444862,nan,nan,nan,nan,nan,nan
32184,nan,nan,0.0007303668,108917.82650794982,nan,nan,nan,nan,-9.04238e-05,108918.10120916367,nan,nan,32173,108918.46553444862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108921.8470261097,108921.8470261097,nan,nan,nan,nan,nan,nan
32185,nan,nan,0.0007304008,108921.20700039863,nan,nan,nan,nan,-9.04234e-05,108921.48287725449,nan,nan,32174,108921.84602689743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108925.2314195633,108925.2314195633,nan,nan,nan,nan,nan,nan
32186,nan,nan,0.0007303029,108924.5923930645,nan,nan,nan,nan,-9.0428e-05,108924.86827301979,nan,nan,32175,108925.2314195633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108928.61222839355,108928.61222839355,nan,nan,nan,nan,nan,nan
32187,nan,nan,0.000730575,108927.97320189475,nan,nan,nan,nan,-9.04288e-05,108928.2490773201,nan,nan,32176,108928.61222839355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108931.9978556633,108931.9978556633,nan,nan,nan,nan,nan,nan
