index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
9095,nan,nan,1.072487e-09,30804.10948123932,nan,nan,nan,nan,-1.397e-07,30804.385288000107,nan,nan,9092,30804.748507738113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30804.749420166016,30804.749420166016,nan,nan,nan,nan,nan,nan
9096,nan,nan,9.499177e-09,30807.490668678285,nan,nan,nan,nan,-1.46e-07,30807.766542196274,nan,nan,9093,30808.12969517708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30808.130695819855,30808.130695819855,nan,nan,nan,nan,nan,nan
9097,nan,nan,3.845633e-08,30810.87489643097,nan,nan,nan,nan,-1.391e-07,30811.15043258667,nan,nan,9094,30811.513922929764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30811.514953374863,30811.514953374863,nan,nan,nan,nan,nan,nan
9098,nan,nan,1.2257e-09,30814.259213352205,nan,nan,nan,nan,-1.376e-07,30814.534019708633,nan,nan,9095,30814.898239850998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30814.898239850998,30814.898239850998,nan,nan,nan,nan,nan,nan
9099,nan,nan,1.807908e-08,30817.643181705476,nan,nan,nan,nan,-1.382e-07,30817.918218374252,nan,nan,9096,30818.28220820427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30818.28320837021,30818.28320837021,nan,nan,nan,nan,nan,nan
9100,nan,nan,4.596374e-10,30821.025989675523,nan,nan,nan,nan,-1.508e-07,30821.301288604736,nan,nan,9097,30821.665016174316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30821.665016174316,30821.665016174316,nan,nan,nan,nan,nan,nan
9101,nan,nan,1.47084e-08,30824.409171247484,nan,nan,nan,nan,-1.469e-07,30824.684173583984,nan,nan,9098,30825.048197746277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30825.048197746277,30825.048197746277,nan,nan,nan,nan,nan,nan
9102,nan,nan,2.068368e-08,30827.791686201097,nan,nan,nan,nan,-1.355e-07,30828.0674533844,nan,nan,9099,30828.43071269989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30828.43172645569,30828.43172645569,nan,nan,nan,nan,nan,nan
9103,nan,nan,3.769027e-08,30831.1770588398,nan,nan,nan,nan,-1.474e-07,30831.45126104355,nan,nan,9100,30831.816085338593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30831.816085338593,30831.816085338593,nan,nan,nan,nan,nan,nan
9104,nan,nan,2.359472e-08,30834.560603761674,nan,nan,nan,nan,-1.396e-07,30834.8354473114,nan,nan,9101,30835.199630260468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30835.199630260468,30835.199630260468,nan,nan,nan,nan,nan,nan
9105,nan,nan,3.6771e-09,30837.944822692873,nan,nan,nan,nan,-1.406e-07,30838.219158649445,nan,nan,9102,30838.583849191666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30838.583849191666,30838.583849191666,nan,nan,nan,nan,nan,nan
9106,nan,nan,1.532125e-08,30841.32472243309,nan,nan,nan,nan,-1.475e-07,30841.600536584854,nan,nan,9103,30841.963748931885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30841.963748931885,30841.963748931885,nan,nan,nan,nan,nan,nan
9107,nan,nan,4.427841e-08,30844.71188106537,nan,nan,nan,nan,-1.427e-07,30844.9866502285,nan,nan,9104,30845.350907564163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30845.350907564163,30845.350907564163,nan,nan,nan,nan,nan,nan
9108,nan,nan,3.462602e-08,30848.096117162706,nan,nan,nan,nan,-1.448e-07,30848.37070298195,nan,nan,9105,30848.7351436615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30848.7351436615,30848.7351436615,nan,nan,nan,nan,nan,nan
9109,nan,nan,1.578089e-08,30851.477142715456,nan,nan,nan,nan,-1.441e-07,30851.752206802368,nan,nan,9106,30852.11616921425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30852.11719226837,30852.11719226837,nan,nan,nan,nan,nan,nan
9110,nan,nan,1.654695e-08,30854.861981058122,nan,nan,nan,nan,-1.496e-07,30855.13701725006,nan,nan,9107,30855.501007556915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30855.50199699402,30855.50199699402,nan,nan,nan,nan,nan,nan
9111,nan,nan,1.807907e-08,30858.24693002701,nan,nan,nan,nan,-1.42e-07,30858.522675275803,nan,nan,9108,30858.885956525803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30858.88696718216,30858.88696718216,nan,nan,nan,nan,nan,nan
9112,nan,nan,3.569852e-08,30861.631205224992,nan,nan,nan,nan,-1.446e-07,30861.90677881241,nan,nan,9109,30862.270231723785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30862.271264076233,30862.271264076233,nan,nan,nan,nan,nan,nan
9113,nan,nan,3.92224e-08,30865.01100935936,nan,nan,nan,nan,-1.414e-07,30865.286854743958,nan,nan,9110,30865.650035858154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30865.65103673935,30865.65103673935,nan,nan,nan,nan,nan,nan
9114,nan,nan,1.118451e-08,30868.393902921678,nan,nan,nan,nan,-1.449e-07,30868.668749570847,nan,nan,9111,30869.03292942047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30869.03292942047,30869.03292942047,nan,nan,nan,nan,nan,nan
9115,nan,nan,1.501483e-08,30871.777068519594,nan,nan,nan,nan,-1.524e-07,30872.052757024765,nan,nan,9112,30872.416095018387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30872.416944026947,30872.416944026947,nan,nan,nan,nan,nan,nan
9116,nan,nan,6.588137e-09,30875.16310992241,nan,nan,nan,nan,-1.437e-07,30875.43714261055,nan,nan,9113,30875.802136421204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30875.802136421204,30875.802136421204,nan,nan,nan,nan,nan,nan
9117,nan,nan,6.128501e-09,30878.545659685136,nan,nan,nan,nan,-1.381e-07,30878.82099032402,nan,nan,9114,30879.18468618393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30879.18468618393,30879.18468618393,nan,nan,nan,nan,nan,nan
9118,nan,nan,1.241021e-08,30881.93210759163,nan,nan,nan,nan,-1.377e-07,30882.20693063736,nan,nan,9115,30882.571134090424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30882.571134090424,30882.571134090424,nan,nan,nan,nan,nan,nan
9119,nan,nan,8.181549e-08,30885.313714170457,nan,nan,nan,nan,-1.338e-07,30885.588767051697,nan,nan,9116,30885.95274066925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30885.95274066925,30885.95274066925,nan,nan,nan,nan,nan,nan
9120,nan,nan,2.803789e-08,30888.697629833223,nan,nan,nan,nan,-1.372e-07,30888.973034620285,nan,nan,9117,30889.336656332016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30889.33765912056,30889.33765912056,nan,nan,nan,nan,nan,nan
9121,nan,nan,4.948764e-08,30892.081047916414,nan,nan,nan,nan,-1.358e-07,30892.35585784912,nan,nan,9118,30892.720074415207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30892.720074415207,30892.720074415207,nan,nan,nan,nan,nan,nan
9122,nan,nan,6.588135e-09,30895.464375877382,nan,nan,nan,nan,-1.452e-07,30895.739947795868,nan,nan,9119,30896.103402376175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30896.104439020157,30896.104439020157,nan,nan,nan,nan,nan,nan
9123,nan,nan,4.213345e-08,30898.849316740037,nan,nan,nan,nan,-1.396e-07,30899.123150110245,nan,nan,9120,30899.48834323883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30899.48834323883,30899.48834323883,nan,nan,nan,nan,nan,nan
9124,nan,nan,6.925205e-08,30902.231882715227,nan,nan,nan,nan,-1.452e-07,30902.50701904297,nan,nan,9121,30902.87090921402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30902.87189555168,30902.87189555168,nan,nan,nan,nan,nan,nan
9125,nan,nan,1.486161e-08,30905.61799373627,nan,nan,nan,nan,-1.512e-07,30905.893043518066,nan,nan,9122,30906.25702023506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30906.25702023506,30906.25702023506,nan,nan,nan,nan,nan,nan
9126,nan,nan,7.507413e-08,30909.001736783983,nan,nan,nan,nan,-1.446e-07,30909.276723384857,nan,nan,9123,30909.640763282776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30909.640763282776,30909.640763282776,nan,nan,nan,nan,nan,nan
9127,nan,nan,6.25107e-08,30912.385161781312,nan,nan,nan,nan,-1.435e-07,30912.66007709503,nan,nan,9124,30913.024188280106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30913.024188280106,30913.024188280106,nan,nan,nan,nan,nan,nan
9128,nan,nan,2.144975e-09,30915.76747455597,nan,nan,nan,nan,-1.421e-07,30916.042157411575,nan,nan,9125,30916.406501054764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30916.406501054764,30916.406501054764,nan,nan,nan,nan,nan,nan
9129,nan,nan,2.08369e-08,30919.14958920479,nan,nan,nan,nan,-1.409e-07,30919.42454814911,nan,nan,9126,30919.788615703583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30919.789638996124,30919.789638996124,nan,nan,nan,nan,nan,nan
9130,nan,nan,1.149094e-08,30922.53144016266,nan,nan,nan,nan,-1.503e-07,30922.80728173256,nan,nan,9127,30923.170466661453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30923.17147254944,30923.17147254944,nan,nan,nan,nan,nan,nan
9131,nan,nan,2.252223e-08,30925.91278781891,nan,nan,nan,nan,-1.439e-07,30926.18863248825,nan,nan,9128,30926.551814317703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30926.551814317703,30926.551814317703,nan,nan,nan,nan,nan,nan
9132,nan,nan,3.723063e-08,30929.299794816972,nan,nan,nan,nan,-1.526e-07,30929.57467532158,nan,nan,9129,30929.938821315765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30929.938821315765,30929.938821315765,nan,nan,nan,nan,nan,nan
9133,nan,nan,9.499177e-09,30932.682794713975,nan,nan,nan,nan,-1.455e-07,30932.95863890648,nan,nan,9130,30933.32182121277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30933.32278752327,30933.32278752327,nan,nan,nan,nan,nan,nan
9134,nan,nan,3.646458e-08,30936.063154602052,nan,nan,nan,nan,-1.401e-07,30936.33896970749,nan,nan,9131,30936.702181100845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30936.702181100845,30936.702181100845,nan,nan,nan,nan,nan,nan
9135,nan,nan,2.757826e-08,30939.447857522966,nan,nan,nan,nan,-1.362e-07,30939.722626686096,nan,nan,9132,30940.08688402176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30940.0878841877,30940.0878841877,nan,nan,nan,nan,nan,nan
9136,nan,nan,3.738385e-08,30942.830387020113,nan,nan,nan,nan,-1.446e-07,30943.106194257736,nan,nan,9133,30943.469413518906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30943.470390319824,30943.470390319824,nan,nan,nan,nan,nan,nan
9137,nan,nan,3.723064e-08,30946.214404249193,nan,nan,nan,nan,-1.451e-07,30946.490343809128,nan,nan,9134,30946.853430747986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30946.854435682297,30946.854435682297,nan,nan,nan,nan,nan,nan
9138,nan,nan,2.604613e-09,30949.597785615922,nan,nan,nan,nan,-1.327e-07,30949.872691869736,nan,nan,9135,30950.236812114716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30950.237835407257,30950.237835407257,nan,nan,nan,nan,nan,nan
9139,nan,nan,8.273475e-09,30952.98235359192,nan,nan,nan,nan,-1.421e-07,30953.25723528862,nan,nan,9136,30953.621380090714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30953.621380090714,30953.621380090714,nan,nan,nan,nan,nan,nan
9140,nan,nan,2.604613e-09,30956.362732791902,nan,nan,nan,nan,-1.378e-07,30956.637657642365,nan,nan,9137,30957.001759290695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30957.001759290695,30957.001759290695,nan,nan,nan,nan,nan,nan
9141,nan,nan,2.773147e-08,30959.746364021303,nan,nan,nan,nan,-1.509e-07,30960.02136707306,nan,nan,9138,30960.385390520096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30960.385390520096,30960.385390520096,nan,nan,nan,nan,nan,nan
9142,nan,nan,3.585173e-08,30963.129065895082,nan,nan,nan,nan,-1.312e-07,30963.403810977936,nan,nan,9139,30963.768092393875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30963.76909303665,30963.76909303665,nan,nan,nan,nan,nan,nan
9143,nan,nan,6.128499e-10,30966.51517763138,nan,nan,nan,nan,-1.411e-07,30966.790199279785,nan,nan,9140,30967.154204130173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30967.154204130173,30967.154204130173,nan,nan,nan,nan,nan,nan
9144,nan,nan,7.951729e-08,30969.89786901474,nan,nan,nan,nan,-1.458e-07,30970.17242693901,nan,nan,9141,30970.536895513535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30970.536895513535,30970.536895513535,nan,nan,nan,nan,nan,nan
9145,nan,nan,2.528006e-08,30973.27886929512,nan,nan,nan,nan,-1.362e-07,30973.55459356308,nan,nan,9142,30973.917895793915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30973.91890645027,30973.91890645027,nan,nan,nan,nan,nan,nan
9146,nan,nan,9.192751e-09,30976.664397621156,nan,nan,nan,nan,-1.334e-07,30976.93984556198,nan,nan,9143,30977.30342411995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30977.304393053055,30977.304393053055,nan,nan,nan,nan,nan,nan
9147,nan,nan,4.550412e-08,30980.049688959123,nan,nan,nan,nan,-1.343e-07,30980.324531316757,nan,nan,9144,30980.688715457916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30980.688715457916,30980.688715457916,nan,nan,nan,nan,nan,nan
9148,nan,nan,3.156178e-08,30983.42853894234,nan,nan,nan,nan,-1.413e-07,30983.70538187027,nan,nan,9145,30984.06756544113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30984.068565368652,30984.068565368652,nan,nan,nan,nan,nan,nan
9149,nan,nan,2.298187e-09,30986.81055893898,nan,nan,nan,nan,-1.447e-07,30987.086403369904,nan,nan,9146,30987.449585437775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30987.449585437775,30987.449585437775,nan,nan,nan,nan,nan,nan
9150,nan,nan,1.363591e-08,30990.19509186745,nan,nan,nan,nan,-1.318e-07,30990.47060775757,nan,nan,9147,30990.83411836624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30990.835085392,30990.835085392,nan,nan,nan,nan,nan,nan
9151,nan,nan,3.202141e-08,30993.578785324098,nan,nan,nan,nan,-1.4e-07,30993.85364460945,nan,nan,9148,30994.21781182289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30994.21781182289,30994.21781182289,nan,nan,nan,nan,nan,nan
9152,nan,nan,7.200988e-09,30996.962304258348,nan,nan,nan,nan,-1.458e-07,30997.237327098846,nan,nan,9149,30997.60133075714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30997.60236477852,30997.60236477852,nan,nan,nan,nan,nan,nan
9153,nan,nan,6.817957e-08,31000.345753097536,nan,nan,nan,nan,-1.378e-07,31000.620684862137,nan,nan,9150,31000.98477959633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31000.98477959633,31000.98477959633,nan,nan,nan,nan,nan,nan
9154,nan,nan,2.589292e-08,31003.729378128053,nan,nan,nan,nan,-1.374e-07,31004.004199028015,nan,nan,9151,31004.368404626846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31004.368404626846,31004.368404626846,nan,nan,nan,nan,nan,nan
9155,nan,nan,5.086656e-08,31007.113952064516,nan,nan,nan,nan,-1.315e-07,31007.388954162598,nan,nan,9152,31007.75297856331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31007.75297856331,31007.75297856331,nan,nan,nan,nan,nan,nan
9156,nan,nan,1.179736e-08,31010.497930431367,nan,nan,nan,nan,-1.455e-07,31010.77237510681,nan,nan,9153,31011.13695693016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31011.13695693016,31011.13695693016,nan,nan,nan,nan,nan,nan
9157,nan,nan,2.129654e-08,31013.8817276001,nan,nan,nan,nan,-1.386e-07,31014.157157182693,nan,nan,9154,31014.520754098892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31014.520754098892,31014.520754098892,nan,nan,nan,nan,nan,nan
9158,nan,nan,7.967049e-09,31017.265081071855,nan,nan,nan,nan,-1.372e-07,31017.539902210236,nan,nan,9155,31017.90410757065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31017.90410757065,31017.90410757065,nan,nan,nan,nan,nan,nan
9159,nan,nan,2.32883e-08,31020.648521089555,nan,nan,nan,nan,-1.369e-07,31020.923771381378,nan,nan,9156,31021.28754758835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31021.28754758835,31021.28754758835,nan,nan,nan,nan,nan,nan
9160,nan,nan,9.499177e-09,31024.033255004884,nan,nan,nan,nan,-1.331e-07,31024.307522058487,nan,nan,9157,31024.672281503677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31024.672281503677,31024.672281503677,nan,nan,nan,nan,nan,nan
9161,nan,nan,4.106095e-08,31027.417310857774,nan,nan,nan,nan,-1.388e-07,31027.69170856476,nan,nan,9158,31028.056337356567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31028.056337356567,31028.056337356567,nan,nan,nan,nan,nan,nan
9162,nan,nan,2.359473e-08,31030.801781082155,nan,nan,nan,nan,-1.325e-07,31031.076602458954,nan,nan,9159,31031.440807580948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31031.440807580948,31031.440807580948,nan,nan,nan,nan,nan,nan
9163,nan,nan,6.189786e-08,31034.182386779787,nan,nan,nan,nan,-1.455e-07,31034.457937002182,nan,nan,9160,31034.82141327858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31034.82244849205,31034.82244849205,nan,nan,nan,nan,nan,nan
9164,nan,nan,8.273475e-09,31037.563308143617,nan,nan,nan,nan,-1.325e-07,31037.839186668396,nan,nan,9161,31038.20233464241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31038.20333480835,31038.20333480835,nan,nan,nan,nan,nan,nan
9165,nan,nan,3.799671e-08,31040.94601597786,nan,nan,nan,nan,-1.453e-07,31041.22286105156,nan,nan,9162,31041.586042404175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31041.586042404175,31041.586042404175,nan,nan,nan,nan,nan,nan
9166,nan,nan,1.685337e-09,31044.331777715684,nan,nan,nan,nan,-1.394e-07,31044.60661172867,nan,nan,9163,31044.970804214478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31044.970804214478,31044.970804214478,nan,nan,nan,nan,nan,nan
9167,nan,nan,4.872158e-08,31047.710957193376,nan,nan,nan,nan,-1.388e-07,31047.98676776886,nan,nan,9164,31048.34998369217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31048.34998369217,31048.34998369217,nan,nan,nan,nan,nan,nan
9168,nan,nan,7.185669e-08,31051.09754123688,nan,nan,nan,nan,-1.388e-07,31051.372898578644,nan,nan,9165,31051.736567735672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31051.737578868866,31051.737578868866,nan,nan,nan,nan,nan,nan
9169,nan,nan,4.565734e-08,31054.48216714859,nan,nan,nan,nan,-1.399e-07,31054.75700545311,nan,nan,9166,31055.121193647385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31055.121193647385,31055.121193647385,nan,nan,nan,nan,nan,nan
9170,nan,nan,1.991763e-09,31057.86455526352,nan,nan,nan,nan,-1.399e-07,31058.13914012909,nan,nan,9167,31058.503581762314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31058.503581762314,31058.503581762314,nan,nan,nan,nan,nan,nan
9171,nan,nan,1.47084e-08,31061.248734855653,nan,nan,nan,nan,-1.502e-07,31061.52358841896,nan,nan,9168,31061.887761354446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31061.888793230057,31061.888793230057,nan,nan,nan,nan,nan,nan
9172,nan,nan,3.232784e-08,31064.63194408417,nan,nan,nan,nan,-1.404e-07,31064.906788110733,nan,nan,9169,31065.270970582962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31065.270970582962,31065.270970582962,nan,nan,nan,nan,nan,nan
9173,nan,nan,1.087809e-08,31068.014456892015,nan,nan,nan,nan,-1.411e-07,31068.290251016617,nan,nan,9170,31068.653483390808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31068.65444469452,31068.65444469452,nan,nan,nan,nan,nan,nan
9174,nan,nan,2.298187e-09,31071.399590158464,nan,nan,nan,nan,-1.381e-07,31071.674188375473,nan,nan,9171,31072.038616657257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31072.038616657257,31072.038616657257,nan,nan,nan,nan,nan,nan
9175,nan,nan,9.65239e-09,31074.782357358934,nan,nan,nan,nan,-1.345e-07,31075.05817079544,nan,nan,9172,31075.421383857727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31075.421383857727,31075.421383857727,nan,nan,nan,nan,nan,nan
9176,nan,nan,1.761944e-08,31078.16763701439,nan,nan,nan,nan,-1.416e-07,31078.4422621727,nan,nan,9173,31078.806663513184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31078.806663513184,31078.806663513184,nan,nan,nan,nan,nan,nan
9177,nan,nan,2.129654e-08,31081.550328159334,nan,nan,nan,nan,-1.343e-07,31081.825160980225,nan,nan,9174,31082.189354658127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31082.189354658127,31082.189354658127,nan,nan,nan,nan,nan,nan
9178,nan,nan,1.991762e-08,31084.934964799882,nan,nan,nan,nan,-1.36e-07,31085.209772109985,nan,nan,9175,31085.573991298676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31085.574989557266,31085.574989557266,nan,nan,nan,nan,nan,nan
9179,nan,nan,4.16738e-08,31088.314874076845,nan,nan,nan,nan,-1.371e-07,31088.590718984604,nan,nan,9176,31088.953900575638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31088.953900575638,31088.953900575638,nan,nan,nan,nan,nan,nan
9180,nan,nan,2.359473e-08,31091.70113887787,nan,nan,nan,nan,-1.416e-07,31091.976246356964,nan,nan,9177,31092.340165376663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31092.340165376663,31092.340165376663,nan,nan,nan,nan,nan,nan
9181,nan,nan,1.378913e-09,31095.084328556062,nan,nan,nan,nan,-1.404e-07,31095.359294891357,nan,nan,9178,31095.723355054855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31095.723355054855,31095.723355054855,nan,nan,nan,nan,nan,nan
9182,nan,nan,2.696541e-08,31098.46813669205,nan,nan,nan,nan,-1.374e-07,31098.743307352066,nan,nan,9179,31099.10716319084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31099.10716319084,31099.10716319084,nan,nan,nan,nan,nan,nan
9183,nan,nan,1.011203e-08,31101.852901363374,nan,nan,nan,nan,-1.388e-07,31102.12770175934,nan,nan,9180,31102.491927862167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31102.492906808853,31102.492906808853,nan,nan,nan,nan,nan,nan
9184,nan,nan,2.267545e-08,31105.234045886995,nan,nan,nan,nan,-1.41e-07,31105.509925842285,nan,nan,9181,31105.873072385788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31105.873072385788,31105.873072385788,nan,nan,nan,nan,nan,nan
9185,nan,nan,3.998846e-08,31108.615200662614,nan,nan,nan,nan,-1.374e-07,31108.891050577164,nan,nan,9182,31109.254227161407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31109.254227161407,31109.254227161407,nan,nan,nan,nan,nan,nan
9186,nan,nan,5.423723e-08,31112.000302934648,nan,nan,nan,nan,-1.392e-07,31112.27526497841,nan,nan,9183,31112.63932943344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31112.63932943344,31112.63932943344,nan,nan,nan,nan,nan,nan
9187,nan,nan,2.619934e-08,31115.385055446626,nan,nan,nan,nan,-1.444e-07,31115.65918159485,nan,nan,9184,31116.02408194542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31116.02408194542,31116.02408194542,nan,nan,nan,nan,nan,nan
9188,nan,nan,3.385997e-08,31118.767707252504,nan,nan,nan,nan,-1.316e-07,31119.043542146683,nan,nan,9185,31119.406733751297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31119.407733917236,31119.407733917236,nan,nan,nan,nan,nan,nan
9189,nan,nan,2.589292e-08,31122.15373840332,nan,nan,nan,nan,-1.325e-07,31122.428560495377,nan,nan,9186,31122.792764902115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31122.792764902115,31122.792764902115,nan,nan,nan,nan,nan,nan
9190,nan,nan,3.600494e-08,31125.53725447655,nan,nan,nan,nan,-1.317e-07,31125.812492132187,nan,nan,9187,31126.17628097534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31126.17628097534,31126.17628097534,nan,nan,nan,nan,nan,nan
9191,nan,nan,6.434925e-09,31128.919868135454,nan,nan,nan,nan,-1.391e-07,31129.19541287422,nan,nan,9188,31129.558894634247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31129.559930086136,31129.559930086136,nan,nan,nan,nan,nan,nan
