index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
44095,nan,nan,0.0001638083,149211.20797123908,nan,nan,nan,nan,-1.96152e-05,149211.48272132874,nan,nan,44080,149211.84699773788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149215.23347568512,149215.23347568512,nan,nan,nan,nan,nan,nan
44096,nan,nan,0.0001638383,149214.59444918632,nan,nan,nan,nan,-1.96024e-05,149214.86959004402,nan,nan,44081,149215.23347568512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149218.61970067024,149218.61970067024,nan,nan,nan,nan,nan,nan
44097,nan,nan,0.0001638482,149217.98067417144,nan,nan,nan,nan,-1.96064e-05,149218.25568819046,nan,nan,44082,149218.61970067024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149222.00310015678,149222.00310015678,nan,nan,nan,nan,nan,nan
44098,nan,nan,0.0001638688,149221.36407365798,nan,nan,nan,nan,-1.96016e-05,149221.6386437416,nan,nan,44083,149222.00310015678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149225.38810443878,149225.38810443878,nan,nan,nan,nan,nan,nan
44099,nan,nan,0.0001638584,149224.74907793998,nan,nan,nan,nan,-1.95978e-05,149225.0233335495,nan,nan,44084,149225.38810443878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149228.77345967293,149228.77345967293,nan,nan,nan,nan,nan,nan
44100,nan,nan,0.0001638162,149228.13443317413,nan,nan,nan,nan,-1.95968e-05,149228.40925383568,nan,nan,44085,149228.77345967293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149232.15789151192,149232.15789151192,nan,nan,nan,nan,nan,nan
44101,nan,nan,0.0001639003,149231.51886501312,nan,nan,nan,nan,-1.96043e-05,149231.79370307922,nan,nan,44086,149232.15789151192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149235.5432434082,149235.5432434082,nan,nan,nan,nan,nan,nan
44102,nan,nan,0.0001637334,149234.9042169094,nan,nan,nan,nan,-1.96015e-05,149235.17859435081,nan,nan,44087,149235.5432434082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149238.92735385895,149238.92735385895,nan,nan,nan,nan,nan,nan
44103,nan,nan,0.0001637528,149238.28732528686,nan,nan,nan,nan,-1.9608e-05,149238.5623614788,nan,nan,44088,149238.92735385895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149242.31218862534,149242.31218862534,nan,nan,nan,nan,nan,nan
44104,nan,nan,0.0001638657,149241.67316212654,nan,nan,nan,nan,-1.96016e-05,149241.94687962532,nan,nan,44089,149242.31218862534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149245.6961567402,149245.6961567402,nan,nan,nan,nan,nan,nan
44105,nan,nan,0.0001638003,149245.0571302414,nan,nan,nan,nan,-1.96017e-05,149245.3313281536,nan,nan,44090,149245.6961567402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149249.07548999786,149249.07548999786,nan,nan,nan,nan,nan,nan
44106,nan,nan,0.0001638663,149248.43646349906,nan,nan,nan,nan,-1.96067e-05,149248.71230387688,nan,nan,44091,149249.07548999786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149252.46302819252,149252.46302819252,nan,nan,nan,nan,nan,nan
44107,nan,nan,0.0001638126,149251.82400169372,nan,nan,nan,nan,-1.96076e-05,149252.0989253521,nan,nan,44092,149252.46302819252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149255.846596241,149255.846596241,nan,nan,nan,nan,nan,nan
44108,nan,nan,0.0001638639,149255.2075697422,nan,nan,nan,nan,-1.96047e-05,149255.482517004,nan,nan,44093,149255.846596241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149259.23085141182,149259.23085141182,nan,nan,nan,nan,nan,nan
44109,nan,nan,0.0001638137,149258.59182491302,nan,nan,nan,nan,-1.96082e-05,149258.86644244194,nan,nan,44094,149259.23085141182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149262.61613702774,149262.61613702774,nan,nan,nan,nan,nan,nan
44110,nan,nan,0.000163839,149261.97711052894,nan,nan,nan,nan,-1.9611e-05,149262.25193858147,nan,nan,44095,149262.61613702774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149265.99951052666,149265.99951052666,nan,nan,nan,nan,nan,nan
44111,nan,nan,0.0001637291,149265.3594695568,nan,nan,nan,nan,-1.9605e-05,149265.63505673409,nan,nan,44096,149265.9984960556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149269.38366127014,149269.38366127014,nan,nan,nan,nan,nan,nan
44112,nan,nan,0.0001638555,149268.74463477134,nan,nan,nan,nan,-1.96048e-05,149269.01947021484,nan,nan,44097,149269.38366127014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149272.7682876587,149272.7682876587,nan,nan,nan,nan,nan,nan
44113,nan,nan,0.0001638328,149272.1292611599,nan,nan,nan,nan,-1.9601e-05,149272.40379476547,nan,nan,44098,149272.7682876587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149276.15406417847,149276.15406417847,nan,nan,nan,nan,nan,nan
44114,nan,nan,0.0001637789,149275.51503767967,nan,nan,nan,nan,-1.96081e-05,149275.7893948555,nan,nan,44099,149276.15406417847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149279.5383439064,149279.5383439064,nan,nan,nan,nan,nan,nan
44115,nan,nan,0.0001636859,149278.8993174076,nan,nan,nan,nan,-1.96144e-05,149279.17383384705,nan,nan,44100,149279.5383439064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149282.92150211334,149282.92150211334,nan,nan,nan,nan,nan,nan
44116,nan,nan,0.0001637184,149282.28147568702,nan,nan,nan,nan,-1.96164e-05,149282.55681347847,nan,nan,44101,149282.92050218582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149286.3027460575,149286.3027460575,nan,nan,nan,nan,nan,nan
44117,nan,nan,0.0001637524,149285.6637195587,nan,nan,nan,nan,-1.96058e-05,149285.93883800507,nan,nan,44102,149286.3027460575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149289.68806409836,149289.68806409836,nan,nan,nan,nan,nan,nan
44118,nan,nan,0.0001638054,149289.04903759956,nan,nan,nan,nan,-1.96057e-05,149289.3238196373,nan,nan,44103,149289.68806409836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149293.07326507568,149293.07326507568,nan,nan,nan,nan,nan,nan
44119,nan,nan,0.0001638641,149292.43322529792,nan,nan,nan,nan,-1.96076e-05,149292.70823550224,nan,nan,44104,149293.07326507568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149296.4549152851,149296.4549152851,nan,nan,nan,nan,nan,nan
44120,nan,nan,0.0001637646,149295.81488718986,nan,nan,nan,nan,-1.96049e-05,149296.0912771225,nan,nan,44105,149296.45391368866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149299.8379969597,149299.8379969597,nan,nan,nan,nan,nan,nan
44121,nan,nan,0.0001637777,149299.1989704609,nan,nan,nan,nan,-1.96101e-05,149299.474817276,nan,nan,44106,149299.8379969597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149303.22326087952,149303.22326087952,nan,nan,nan,nan,nan,nan
44122,nan,nan,0.0001638736,149302.5832344532,nan,nan,nan,nan,-1.96085e-05,149302.85883021355,nan,nan,44107,149303.222260952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149306.60650348663,149306.60650348663,nan,nan,nan,nan,nan,nan
44123,nan,nan,0.0001637923,149305.96747698783,nan,nan,nan,nan,-1.96048e-05,149306.24283576012,nan,nan,44108,149306.60650348663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149309.9870684147,149309.9870684147,nan,nan,nan,nan,nan,nan
44124,nan,nan,0.0001637835,149309.3480419159,nan,nan,nan,nan,-1.96081e-05,149309.62388801575,nan,nan,44109,149309.9870684147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149313.3729007244,149313.3729007244,nan,nan,nan,nan,nan,nan
44125,nan,nan,0.0001638492,149312.7338742256,nan,nan,nan,nan,-1.96104e-05,149313.00889968872,nan,nan,44110,149313.3729007244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149316.757543087,149316.757543087,nan,nan,nan,nan,nan,nan
44126,nan,nan,0.0001639932,149316.1174937725,nan,nan,nan,nan,-1.96104e-05,149316.3929142952,nan,nan,44111,149316.7565202713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149320.14059901237,149320.14059901237,nan,nan,nan,nan,nan,nan
44127,nan,nan,0.000163789,149319.50157251357,nan,nan,nan,nan,-1.96108e-05,149319.77628064156,nan,nan,44112,149320.14059901237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149323.52363157272,149323.52363157272,nan,nan,nan,nan,nan,nan
44128,nan,nan,0.0001638212,149322.88361754417,nan,nan,nan,nan,-1.96061e-05,149323.15888834,nan,nan,44113,149323.52264404297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149326.90780353546,149326.90780353546,nan,nan,nan,nan,nan,nan
44129,nan,nan,0.0001639074,149326.26877703666,nan,nan,nan,nan,-1.96138e-05,149326.54382872581,nan,nan,44114,149326.90780353546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149330.2926158905,149330.2926158905,nan,nan,nan,nan,nan,nan
44130,nan,nan,0.0001638681,149329.6525985241,nan,nan,nan,nan,-1.96189e-05,149329.92797970772,nan,nan,44115,149330.2916250229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149333.67518353462,149333.67518353462,nan,nan,nan,nan,nan,nan
44131,nan,nan,0.0001637997,149333.03615703582,nan,nan,nan,nan,-1.96118e-05,149333.31102776527,nan,nan,44116,149333.67518353462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149337.06175231934,149337.06175231934,nan,nan,nan,nan,nan,nan
44132,nan,nan,0.0001639837,149336.42171564102,nan,nan,nan,nan,-1.96174e-05,149336.69697856903,nan,nan,44117,149337.06074213982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149340.44551634789,149340.44551634789,nan,nan,nan,nan,nan,nan
44133,nan,nan,0.0001639371,149339.80648984908,nan,nan,nan,nan,-1.96113e-05,149340.08126831055,nan,nan,44118,149340.44551634789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149343.82995009422,149343.82995009422,nan,nan,nan,nan,nan,nan
44134,nan,nan,0.0001638548,149343.1900738716,nan,nan,nan,nan,-1.96041e-05,149343.46495056152,nan,nan,44119,149343.8291003704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149347.21096777916,149347.21096777916,nan,nan,nan,nan,nan,nan
44135,nan,nan,0.0001638106,149346.57194128036,nan,nan,nan,nan,-1.96097e-05,149346.8469464779,nan,nan,44120,149347.21096777916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149350.59396243095,149350.59396243095,nan,nan,nan,nan,nan,nan
44136,nan,nan,0.0001638412,149349.95493593215,nan,nan,nan,nan,-1.96035e-05,149350.2294740677,nan,nan,44121,149350.59396243095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149353.97936677933,149353.97936677933,nan,nan,nan,nan,nan,nan
44137,nan,nan,0.0001639448,149353.34034028053,nan,nan,nan,nan,-1.96164e-05,149353.6151843071,nan,nan,44122,149353.97936677933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149357.36249995232,149357.36249995232,nan,nan,nan,nan,nan,nan
44138,nan,nan,0.0001638932,149356.72244300842,nan,nan,nan,nan,-1.96088e-05,149356.99737524986,nan,nan,44123,149357.36146950722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149360.74655508995,149360.74655508995,nan,nan,nan,nan,nan,nan
44139,nan,nan,0.0001638263,149360.10752859115,nan,nan,nan,nan,-1.96101e-05,149360.38210368156,nan,nan,44124,149360.74655508995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149364.42481637,149364.42481637,nan,nan,149360.74655508995,149364.42481637,nan,nan
44140,nan,nan,0.0001639306,149363.49178304672,nan,nan,nan,nan,-1.96125e-05,149363.76660561562,nan,nan,44125,149364.13080954552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149367.5122642517,149367.5122642517,nan,nan,nan,nan,nan,nan
44141,nan,nan,0.0001637604,149366.8732377529,nan,nan,nan,nan,-1.96025e-05,149367.14908599854,nan,nan,44126,149367.5122642517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149370.89471268654,149370.89471268654,nan,nan,nan,nan,nan,nan
44142,nan,nan,0.0001638334,149370.25473394393,nan,nan,nan,nan,-1.96108e-05,149370.5308496952,nan,nan,44127,149370.89376044273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149374.28147912025,149374.28147912025,nan,nan,nan,nan,nan,nan
44143,nan,nan,0.0001638677,149373.64245262145,nan,nan,nan,nan,-1.96094e-05,149373.9172410965,nan,nan,44128,149374.28147912025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149377.66568160057,149377.66568160057,nan,nan,nan,nan,nan,nan
44144,nan,nan,0.0001638435,149377.02565493583,nan,nan,nan,nan,-1.96055e-05,149377.30154132843,nan,nan,44129,149377.66468143463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149381.0512254238,149381.0512254238,nan,nan,nan,nan,nan,nan
44145,nan,nan,0.0001637447,149380.412198925,nan,nan,nan,nan,-1.96082e-05,149380.68715572357,nan,nan,44130,149381.0512254238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149384.43575572968,149384.43575572968,nan,nan,nan,nan,nan,nan
44146,nan,nan,0.0001637844,149383.79570260047,nan,nan,nan,nan,-1.96174e-05,149384.07124352455,nan,nan,44131,149384.43472909927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149387.8177101612,149387.8177101612,nan,nan,nan,nan,nan,nan
44147,nan,nan,0.0001638493,149387.17765536308,nan,nan,nan,nan,-1.96113e-05,149387.45319151878,nan,nan,44132,149387.81668186188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149391.20168948174,149391.20168948174,nan,nan,nan,nan,nan,nan
44148,nan,nan,0.0001637811,149390.56266298293,nan,nan,nan,nan,-1.9609e-05,149390.8366947174,nan,nan,44133,149391.20168948174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149394.58444857597,149394.58444857597,nan,nan,nan,nan,nan,nan
44149,nan,nan,0.0001638054,149393.944475317,nan,nan,nan,nan,-1.96082e-05,149394.22024345398,nan,nan,44134,149394.5835018158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149397.96466350555,149397.96466350555,nan,nan,nan,nan,nan,nan
44150,nan,nan,0.000163877,149397.32563700675,nan,nan,nan,nan,-1.96193e-05,149397.600481987,nan,nan,44135,149397.96466350555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149401.35166573524,149401.35166573524,nan,nan,nan,nan,nan,nan
44151,nan,nan,0.0001637124,149400.71263923644,nan,nan,nan,nan,-1.96066e-05,149400.9874844551,nan,nan,44136,149401.35166573524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149404.73658514023,149404.73658514023,nan,nan,nan,nan,nan,nan
44152,nan,nan,0.000163862,149404.09755864143,nan,nan,nan,nan,-1.96108e-05,149404.3716006279,nan,nan,44137,149404.73658514023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149408.11980509758,149408.11980509758,nan,nan,nan,nan,nan,nan
44153,nan,nan,0.0001637927,149407.47977890968,nan,nan,nan,nan,-1.96115e-05,149407.75532484055,nan,nan,44138,149408.11880540848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149411.50551319122,149411.50551319122,nan,nan,nan,nan,nan,nan
44154,nan,nan,0.000163848,149410.86648669242,nan,nan,nan,nan,-1.9612e-05,149411.14116191864,nan,nan,44139,149411.50551319122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149414.88828897476,149414.88828897476,nan,nan,nan,nan,nan,nan
44155,nan,nan,0.000163937,149414.2483006954,nan,nan,nan,nan,-1.96045e-05,149414.52409768105,nan,nan,44140,149414.88828897476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149418.27312493324,149418.27312493324,nan,nan,nan,nan,nan,nan
44156,nan,nan,0.0001637271,149417.63409843444,nan,nan,nan,nan,-1.96193e-05,149417.90920686722,nan,nan,44141,149418.27312493324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149421.65663075447,149421.65663075447,nan,nan,nan,nan,nan,nan
44157,nan,nan,0.0001639496,149421.01660432815,nan,nan,nan,nan,-1.96127e-05,149421.29164648056,nan,nan,44142,149421.65563082695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149425.04152870178,149425.04152870178,nan,nan,nan,nan,nan,nan
44158,nan,nan,0.0001637779,149424.40150489807,nan,nan,nan,nan,-1.96096e-05,149424.67737555504,nan,nan,44143,149425.04053139687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149428.42287492752,149428.42287492752,nan,nan,nan,nan,nan,nan
44159,nan,nan,0.000164003,149427.7828370571,nan,nan,nan,nan,-1.96108e-05,149428.05868077278,nan,nan,44144,149428.4218635559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149431.8043460846,149431.8043460846,nan,nan,nan,nan,nan,nan
44160,nan,nan,0.0001637563,149431.1653195858,nan,nan,nan,nan,-1.96148e-05,149431.44116449356,nan,nan,44145,149431.8043460846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149435.18937659264,149435.18937659264,nan,nan,nan,nan,nan,nan
44161,nan,nan,0.0001638584,149434.55035009384,nan,nan,nan,nan,-1.96068e-05,149434.8252928257,nan,nan,44146,149435.18937659264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149438.5752325058,149438.5752325058,nan,nan,nan,nan,nan,nan
44162,nan,nan,0.0001638185,149437.93520488738,nan,nan,nan,nan,-1.96191e-05,149438.21009349823,nan,nan,44147,149438.57423138618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149441.96095132828,149441.96095132828,nan,nan,nan,nan,nan,nan
44163,nan,nan,0.0001637627,149441.32089009284,nan,nan,nan,nan,-1.96129e-05,149441.59648418427,nan,nan,44148,149441.95991659164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149445.3447985649,149445.3447985649,nan,nan,nan,nan,nan,nan
44164,nan,nan,0.0001638541,149444.7057720661,nan,nan,nan,nan,-1.96204e-05,149444.98027324677,nan,nan,44149,149445.3447985649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149448.7294898033,149448.7294898033,nan,nan,nan,nan,nan,nan
44165,nan,nan,0.0001638222,149448.0904633045,nan,nan,nan,nan,-1.96104e-05,149448.36539316177,nan,nan,44150,149448.7294898033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149452.11020207405,149452.11020207405,nan,nan,nan,nan,nan,nan
44166,nan,nan,0.000163865,149451.47117557525,nan,nan,nan,nan,-1.96153e-05,149451.7465054989,nan,nan,44151,149452.11020207405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149455.4948747158,149455.4948747158,nan,nan,nan,nan,nan,nan
44167,nan,nan,0.0001638189,149454.85485281944,nan,nan,nan,nan,-1.96167e-05,149455.13030266762,nan,nan,44152,149455.49387931824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149458.87673163414,149458.87673163414,nan,nan,nan,nan,nan,nan
44168,nan,nan,0.000163648,149458.23770513534,nan,nan,nan,nan,-1.96156e-05,149458.51172852516,nan,nan,44153,149458.87673163414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149462.2613079548,149462.2613079548,nan,nan,nan,nan,nan,nan
44169,nan,nan,0.0001638582,149461.622281456,nan,nan,nan,nan,-1.96193e-05,149461.89732336998,nan,nan,44154,149462.2613079548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149465.64613056183,149465.64613056183,nan,nan,nan,nan,nan,nan
44170,nan,nan,0.0001639511,149465.00710406303,nan,nan,nan,nan,-1.96115e-05,149465.28231811523,nan,nan,44155,149465.64613056183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149469.02871513367,149469.02871513367,nan,nan,nan,nan,nan,nan
44171,nan,nan,0.0001637478,149468.38968863487,nan,nan,nan,nan,-1.96185e-05,149468.66532349586,nan,nan,44156,149469.02871513367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149472.41514921188,149472.41514921188,nan,nan,nan,nan,nan,nan
44172,nan,nan,0.0001638639,149471.77512230873,nan,nan,nan,nan,-1.96179e-05,149472.04993224144,nan,nan,44157,149472.41414880753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149475.7979309559,149475.7979309559,nan,nan,nan,nan,nan,nan
44173,nan,nan,0.0001638259,149475.1589044571,nan,nan,nan,nan,-1.96156e-05,149475.43369030952,nan,nan,44158,149475.7979309559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149479.18105220795,149479.18105220795,nan,nan,nan,nan,nan,nan
44174,nan,nan,0.0001639404,149478.54102458953,nan,nan,nan,nan,-1.96105e-05,149478.81650781631,nan,nan,44159,149479.18005108833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149482.56453061104,149482.56453061104,nan,nan,nan,nan,nan,nan
44175,nan,nan,0.0001638757,149481.9244987011,nan,nan,nan,nan,-1.96048e-05,149482.19910001755,nan,nan,44160,149482.5635251999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149485.94665694237,149485.94665694237,nan,nan,nan,nan,nan,nan
44176,nan,nan,0.000163804,149485.30672254562,nan,nan,nan,nan,-1.96213e-05,149485.5824522972,nan,nan,44161,149485.94665694237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149489.32571458817,149489.32571458817,nan,nan,nan,nan,nan,nan
44177,nan,nan,0.0001638211,149488.68568792343,nan,nan,nan,nan,-1.96233e-05,149488.96253299713,nan,nan,44162,149489.32471442223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149492.7103919983,149492.7103919983,nan,nan,nan,nan,nan,nan
44178,nan,nan,0.0001636794,149492.0713654995,nan,nan,nan,nan,-1.96204e-05,149492.3461689949,nan,nan,44163,149492.7103919983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149496.0938961506,149496.0938961506,nan,nan,nan,nan,nan,nan
44179,nan,nan,0.0001637802,149495.45387163162,nan,nan,nan,nan,-1.961e-05,149495.7294023037,nan,nan,44164,149496.09289813042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149499.47809267044,149499.47809267044,nan,nan,nan,nan,nan,nan
44180,nan,nan,0.00016374,149498.83806505203,nan,nan,nan,nan,-1.96152e-05,149499.11283254623,nan,nan,44165,149499.47709155083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149502.8600511551,149502.8600511551,nan,nan,nan,nan,nan,nan
44181,nan,nan,0.0001637937,149502.21998991966,nan,nan,nan,nan,-1.96204e-05,149502.49553728104,nan,nan,44166,149502.85901641846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149506.24375367165,149506.24375367165,nan,nan,nan,nan,nan,nan
44182,nan,nan,0.0001637855,149505.60372462272,nan,nan,nan,nan,-1.96177e-05,149505.8795018196,nan,nan,44167,149506.24275112152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149509.6281466484,149509.6281466484,nan,nan,nan,nan,nan,nan
44183,nan,nan,0.0001638405,149508.98808922767,nan,nan,nan,nan,-1.96177e-05,149509.2628519535,nan,nan,44168,149509.62711572647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149513.01001477242,149513.01001477242,nan,nan,nan,nan,nan,nan
44184,nan,nan,0.0001638572,149512.37098827361,nan,nan,nan,nan,-1.96198e-05,149512.64581012726,nan,nan,44169,149513.01001477242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149516.39165091515,149516.39165091515,nan,nan,nan,nan,nan,nan
44185,nan,nan,0.0001637601,149515.75262441635,nan,nan,nan,nan,-1.96024e-05,149516.02694702148,nan,nan,44170,149516.39165091515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149519.77421855927,149519.77421855927,nan,nan,nan,nan,nan,nan
44186,nan,nan,0.0001638379,149519.13519206046,nan,nan,nan,nan,-1.96219e-05,149519.41054821014,nan,nan,44171,149519.77421855927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149523.16096544266,149523.16096544266,nan,nan,nan,nan,nan,nan
44187,nan,nan,0.000163852,149522.52193894386,nan,nan,nan,nan,-1.96272e-05,149522.79661750793,nan,nan,44172,149523.16096544266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149526.54338502884,149526.54338502884,nan,nan,nan,nan,nan,nan
44188,nan,nan,0.0001638298,149525.90435853004,nan,nan,nan,nan,-1.96272e-05,149526.17917990685,nan,nan,44173,149526.54338502884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149529.92666506767,149529.92666506767,nan,nan,nan,nan,nan,nan
