index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
59095,nan,nan,0.0001593645,199954.97733035087,nan,nan,nan,nan,-2.36257e-05,199955.25322270393,nan,nan,59074,199955.61635684967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199959.0018646717,199959.0018646717,nan,nan,nan,nan,nan,nan
59096,nan,nan,0.0001594008,199958.3628381729,nan,nan,nan,nan,-2.36293e-05,199958.63743019104,nan,nan,59075,199959.0018646717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199962.38467788696,199962.38467788696,nan,nan,nan,nan,nan,nan
59097,nan,nan,0.0001593967,199961.74565138816,nan,nan,nan,nan,-2.36439e-05,199962.02047348022,nan,nan,59076,199962.38467788696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199965.76846814156,199965.76846814156,nan,nan,nan,nan,nan,nan
59098,nan,nan,0.000159361,199965.12845053672,nan,nan,nan,nan,-2.36369e-05,199965.40436720848,nan,nan,59077,199965.76846814156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199969.15332126617,199969.15332126617,nan,nan,nan,nan,nan,nan
59099,nan,nan,0.0001594377,199968.51429476737,nan,nan,nan,nan,-2.36279e-05,199968.7893257141,nan,nan,59078,199969.15332126617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199972.53651165962,199972.53651165962,nan,nan,nan,nan,nan,nan
59100,nan,nan,0.0001595724,199971.89648857116,nan,nan,nan,nan,-2.36382e-05,199972.17159056664,nan,nan,59079,199972.53551506996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199975.92145371437,199975.92145371437,nan,nan,nan,nan,nan,nan
59101,nan,nan,0.0001594318,199975.28141608238,nan,nan,nan,nan,-2.36355e-05,199975.55650758743,nan,nan,59080,199975.92044258118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199979.30603170395,199979.30603170395,nan,nan,nan,nan,nan,nan
59102,nan,nan,0.0001595076,199978.66700520515,nan,nan,nan,nan,-2.36291e-05,199978.94182896614,nan,nan,59081,199979.30603170395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199982.6900408268,199982.6900408268,nan,nan,nan,nan,nan,nan
59103,nan,nan,0.0001594178,199982.051014328,nan,nan,nan,nan,-2.36451e-05,199982.32581591606,nan,nan,59082,199982.6900408268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199986.0731499195,199986.0731499195,nan,nan,nan,nan,nan,nan
59104,nan,nan,0.0001592816,199985.4331635475,nan,nan,nan,nan,-2.36388e-05,199985.70795750618,nan,nan,59083,199986.0721900463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199989.45805811882,199989.45805811882,nan,nan,nan,nan,nan,nan
59105,nan,nan,0.000159485,199988.81903162002,nan,nan,nan,nan,-2.36354e-05,199989.0938744545,nan,nan,59084,199989.45805811882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199992.84215712547,199992.84215712547,nan,nan,nan,nan,nan,nan
59106,nan,nan,0.0001593559,199992.20313062667,nan,nan,nan,nan,-2.36345e-05,199992.47791457176,nan,nan,59085,199992.84215712547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199996.2265150547,199996.2265150547,nan,nan,nan,nan,nan,nan
59107,nan,nan,0.0001593665,199995.58648910522,nan,nan,nan,nan,-2.36343e-05,199995.86203479767,nan,nan,59086,199996.22551560402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199999.60947561264,199999.60947561264,nan,nan,nan,nan,nan,nan
59108,nan,nan,0.0001595457,199998.97044911384,nan,nan,nan,nan,-2.36327e-05,199999.24464011192,nan,nan,59087,199999.60947561264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200002.99437141418,200002.99437141418,nan,nan,nan,nan,nan,nan
59109,nan,nan,0.0001595082,200002.35534491538,nan,nan,nan,nan,-2.36451e-05,200002.6301896572,nan,nan,59088,200002.99437141418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200006.3793694973,200006.3793694973,nan,nan,nan,nan,nan,nan
59110,nan,nan,0.0001593768,200005.7403429985,nan,nan,nan,nan,-2.36388e-05,200006.01517033577,nan,nan,59089,200006.3793694973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200009.75831866264,200009.75831866264,nan,nan,nan,nan,nan,nan
59111,nan,nan,0.0001594275,200009.11929216384,nan,nan,nan,nan,-2.36352e-05,200009.39513611794,nan,nan,59090,200009.75831866264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200013.1435623169,200013.1435623169,nan,nan,nan,nan,nan,nan
59112,nan,nan,0.0001594733,200012.50353660583,nan,nan,nan,nan,-2.36383e-05,200012.77861166,nan,nan,59091,200013.14256310463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200016.52998661995,200016.52998661995,nan,nan,nan,nan,nan,nan
59113,nan,nan,0.0001593768,200015.89096012115,nan,nan,nan,nan,-2.36383e-05,200016.16572141647,nan,nan,59092,200016.52998661995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200019.9143614769,200019.9143614769,nan,nan,nan,nan,nan,nan
59114,nan,nan,0.0001595107,200019.2753349781,nan,nan,nan,nan,-2.36427e-05,200019.55025053024,nan,nan,59093,200019.9143614769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200023.29777240753,200023.29777240753,nan,nan,nan,nan,nan,nan
59115,nan,nan,0.0001593019,200022.65874590873,nan,nan,nan,nan,-2.36394e-05,200022.9329996109,nan,nan,59094,200023.29777240753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200026.68176174164,200026.68176174164,nan,nan,nan,nan,nan,nan
59116,nan,nan,0.0001594439,200026.04273524284,nan,nan,nan,nan,-2.36419e-05,200026.31753706932,nan,nan,59095,200026.68176174164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200030.06699943542,200030.06699943542,nan,nan,nan,nan,nan,nan
59117,nan,nan,0.0001594316,200029.4269434452,nan,nan,nan,nan,-2.36409e-05,200029.7019753456,nan,nan,59096,200030.065969944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200033.44995117188,200033.44995117188,nan,nan,nan,nan,nan,nan
59118,nan,nan,0.0001594048,200032.81092467307,nan,nan,nan,nan,-2.36441e-05,200033.08555531502,nan,nan,59097,200033.44995117188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200036.83154773712,200036.83154773712,nan,nan,nan,nan,nan,nan
59119,nan,nan,0.0001594489,200036.19252123832,nan,nan,nan,nan,-2.36429e-05,200036.46740293503,nan,nan,59098,200036.83154773712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200040.21458935738,200040.21458935738,nan,nan,nan,nan,nan,nan
59120,nan,nan,0.0001592997,200039.57556285858,nan,nan,nan,nan,-2.36475e-05,200039.85054397583,nan,nan,59099,200040.21458935738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200043.59870529175,200043.59870529175,nan,nan,nan,nan,nan,nan
59121,nan,nan,0.0001594403,200042.95967879295,nan,nan,nan,nan,-2.36462e-05,200043.23455905914,nan,nan,59100,200043.59870529175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200046.98162698746,200046.98162698746,nan,nan,nan,nan,nan,nan
59122,nan,nan,0.0001595432,200046.34260048866,nan,nan,nan,nan,-2.36303e-05,200046.61767482758,nan,nan,59101,200046.98162698746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200050.3708293438,200050.3708293438,nan,nan,nan,nan,nan,nan
59123,nan,nan,0.0001594437,200049.731802845,nan,nan,nan,nan,-2.3649e-05,200050.00694656372,nan,nan,59102,200050.3708293438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200053.75633955002,200053.75633955002,nan,nan,nan,nan,nan,nan
59124,nan,nan,0.0001594883,200053.11631217002,nan,nan,nan,nan,-2.3642e-05,200053.39184308052,nan,nan,59103,200053.75533866882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200057.1402170658,200057.1402170658,nan,nan,nan,nan,nan,nan
59125,nan,nan,0.0001593446,200056.50017871856,nan,nan,nan,nan,-2.36566e-05,200056.77555942535,nan,nan,59104,200057.13920521736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200060.5240521431,200060.5240521431,nan,nan,nan,nan,nan,nan
59126,nan,nan,0.0001593346,200059.8850256443,nan,nan,nan,nan,-2.36462e-05,200060.15985894203,nan,nan,59105,200060.5240521431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200063.90948152542,200063.90948152542,nan,nan,nan,nan,nan,nan
59127,nan,nan,0.0001593221,200063.26942529678,nan,nan,nan,nan,-2.36416e-05,200063.54498386383,nan,nan,59106,200063.90845179558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200067.29357242584,200067.29357242584,nan,nan,nan,nan,nan,nan
59128,nan,nan,0.0001593688,200066.65454592704,nan,nan,nan,nan,-2.36505e-05,200066.92910695076,nan,nan,59107,200067.29357242584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200070.67223334312,200070.67223334312,nan,nan,nan,nan,nan,nan
59129,nan,nan,0.0001594837,200070.03320684432,nan,nan,nan,nan,-2.36404e-05,200070.30902051926,nan,nan,59108,200070.67223334312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200074.05668735504,200074.05668735504,nan,nan,nan,nan,nan,nan
59130,nan,nan,0.0001593631,200073.41663446426,nan,nan,nan,nan,-2.36495e-05,200073.69216918945,nan,nan,59109,200074.05566096306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200077.43686795235,200077.43686795235,nan,nan,nan,nan,nan,nan
59131,nan,nan,0.0001594077,200076.79784145355,nan,nan,nan,nan,-2.36516e-05,200077.073656559,nan,nan,59110,200077.43686795235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200080.82187581062,200080.82187581062,nan,nan,nan,nan,nan,nan
59132,nan,nan,0.000159318,200080.18284931182,nan,nan,nan,nan,-2.36401e-05,200080.45736145973,nan,nan,59111,200080.82187581062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200084.20521521568,200084.20521521568,nan,nan,nan,nan,nan,nan
59133,nan,nan,0.0001593259,200083.56527605056,nan,nan,nan,nan,-2.36521e-05,200083.8412115574,nan,nan,59112,200084.20430254936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200087.58989501,200087.58989501,nan,nan,nan,nan,nan,nan
59134,nan,nan,0.0001594453,200086.9498380661,nan,nan,nan,nan,-2.3649e-05,200087.2253329754,nan,nan,59113,200087.5888645649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200090.97480511665,200090.97480511665,nan,nan,nan,nan,nan,nan
59135,nan,nan,0.0001593414,200090.33577861785,nan,nan,nan,nan,-2.36476e-05,200090.60975551605,nan,nan,59114,200090.97480511665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200094.35794734955,200094.35794734955,nan,nan,nan,nan,nan,nan
59136,nan,nan,0.0001595843,200093.71791853904,nan,nan,nan,nan,-2.36526e-05,200093.99346661568,nan,nan,59115,200094.35694503784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200097.74067640305,200097.74067640305,nan,nan,nan,nan,nan,nan
59137,nan,nan,0.0001593774,200097.10164990425,nan,nan,nan,nan,-2.36569e-05,200097.37603116035,nan,nan,59116,200097.74067640305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200101.1251692772,200101.1251692772,nan,nan,nan,nan,nan,nan
59138,nan,nan,0.0001594852,200100.4861427784,nan,nan,nan,nan,-2.36504e-05,200100.76117682457,nan,nan,59117,200101.1251692772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200104.51103186607,200104.51103186607,nan,nan,nan,nan,nan,nan
59139,nan,nan,0.0001592943,200103.8709572792,nan,nan,nan,nan,-2.36475e-05,200104.14653921127,nan,nan,59118,200104.509983778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200107.8944056034,200107.8944056034,nan,nan,nan,nan,nan,nan
59140,nan,nan,0.0001593627,200107.2543782234,nan,nan,nan,nan,-2.36499e-05,200107.5298292637,nan,nan,59119,200107.8934047222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200111.27619838715,200111.27619838715,nan,nan,nan,nan,nan,nan
59141,nan,nan,0.0001594034,200110.63717188835,nan,nan,nan,nan,-2.36563e-05,200110.9117116928,nan,nan,59120,200111.27619838715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200114.66052126884,200114.66052126884,nan,nan,nan,nan,nan,nan
59142,nan,nan,0.0001593301,200114.02149477004,nan,nan,nan,nan,-2.3656e-05,200114.29653072357,nan,nan,59121,200114.66052126884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200118.04607892036,200118.04607892036,nan,nan,nan,nan,nan,nan
59143,nan,nan,0.0001593412,200117.40705242156,nan,nan,nan,nan,-2.36512e-05,200117.6818675995,nan,nan,59122,200118.04607892036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200121.43019604683,200121.43019604683,nan,nan,nan,nan,nan,nan
59144,nan,nan,0.0001594094,200120.79116954803,nan,nan,nan,nan,-2.36485e-05,200121.06596136093,nan,nan,59123,200121.43019604683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200124.81172466278,200124.81172466278,nan,nan,nan,nan,nan,nan
59145,nan,nan,0.0001593106,200124.17269816398,nan,nan,nan,nan,-2.36615e-05,200124.4476621151,nan,nan,59124,200124.81172466278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200128.19257593155,200128.19257593155,nan,nan,nan,nan,nan,nan
59146,nan,nan,0.0001594209,200127.55354943275,nan,nan,nan,nan,-2.36547e-05,200127.8293952942,nan,nan,59125,200128.19257593155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200131.57400918007,200131.57400918007,nan,nan,nan,nan,nan,nan
59147,nan,nan,0.0001594598,200130.93498268127,nan,nan,nan,nan,-2.3648e-05,200131.2108259201,nan,nan,59126,200131.57400918007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200134.9570901394,200134.9570901394,nan,nan,nan,nan,nan,nan
59148,nan,nan,0.0001593234,200134.3180636406,nan,nan,nan,nan,-2.36504e-05,200134.59298968315,nan,nan,59127,200134.9570901394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200138.34269475937,200138.34269475937,nan,nan,nan,nan,nan,nan
59149,nan,nan,0.0001594944,200137.70265784263,nan,nan,nan,nan,-2.36607e-05,200137.97834801674,nan,nan,59128,200138.34168434143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200141.7258605957,200141.7258605957,nan,nan,nan,nan,nan,nan
59150,nan,nan,0.0001594938,200141.08584489822,nan,nan,nan,nan,-2.36625e-05,200141.3608803749,nan,nan,59129,200141.72487139702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200145.10934710503,200145.10934710503,nan,nan,nan,nan,nan,nan
59151,nan,nan,0.0001594365,200144.47032060623,nan,nan,nan,nan,-2.36494e-05,200144.7452366352,nan,nan,59130,200145.10934710503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200148.49212956429,200148.49212956429,nan,nan,nan,nan,nan,nan
59152,nan,nan,0.0001592964,200147.85310306548,nan,nan,nan,nan,-2.36513e-05,200148.12777614594,nan,nan,59131,200148.49212956429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200151.87756037712,200151.87756037712,nan,nan,nan,nan,nan,nan
59153,nan,nan,0.0001593769,200151.23853387832,nan,nan,nan,nan,-2.36578e-05,200151.51336836815,nan,nan,59132,200151.87756037712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200155.25750255585,200155.25750255585,nan,nan,nan,nan,nan,nan
59154,nan,nan,0.000159318,200154.61847605705,nan,nan,nan,nan,-2.36513e-05,200154.89370584488,nan,nan,59133,200155.25750255585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200158.64279317856,200158.64279317856,nan,nan,nan,nan,nan,nan
59155,nan,nan,0.0001593801,200158.00275292396,nan,nan,nan,nan,-2.3654e-05,200158.27773976326,nan,nan,59134,200158.64177942276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200162.02724218369,200162.02724218369,nan,nan,nan,nan,nan,nan
59156,nan,nan,0.0001594243,200161.38821568488,nan,nan,nan,nan,-2.36493e-05,200161.66319704056,nan,nan,59135,200162.02724218369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200165.4119682312,200165.4119682312,nan,nan,nan,nan,nan,nan
59157,nan,nan,0.0001594172,200164.7729417324,nan,nan,nan,nan,-2.36518e-05,200165.04764580727,nan,nan,59136,200165.4119682312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200168.79391765594,200168.79391765594,nan,nan,nan,nan,nan,nan
59158,nan,nan,0.0001594664,200168.15489115714,nan,nan,nan,nan,-2.36479e-05,200168.43038105965,nan,nan,59137,200168.79391765594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200172.17983579636,200172.17983579636,nan,nan,nan,nan,nan,nan
59159,nan,nan,0.0001594786,200171.54080929756,nan,nan,nan,nan,-2.36545e-05,200171.81525874138,nan,nan,59138,200172.17983579636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200175.56374645233,200175.56374645233,nan,nan,nan,nan,nan,nan
59160,nan,nan,0.0001593579,200174.92471995353,nan,nan,nan,nan,-2.36538e-05,200175.1995537281,nan,nan,59139,200175.56374645233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200178.9467768669,200178.9467768669,nan,nan,nan,nan,nan,nan
59161,nan,nan,0.0001593072,200178.3077503681,nan,nan,nan,nan,-2.36486e-05,200178.58253526688,nan,nan,59140,200178.9467768669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200182.33084845543,200182.33084845543,nan,nan,nan,nan,nan,nan
59162,nan,nan,0.00015938,200181.69182195663,nan,nan,nan,nan,-2.36494e-05,200181.9666724205,nan,nan,59141,200182.33084845543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200185.71507787704,200185.71507787704,nan,nan,nan,nan,nan,nan
59163,nan,nan,0.0001593063,200185.07605137824,nan,nan,nan,nan,-2.36531e-05,200185.35088920593,nan,nan,59142,200185.71507787704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200189.09596943855,200189.09596943855,nan,nan,nan,nan,nan,nan
59164,nan,nan,0.000159466,200188.45694293975,nan,nan,nan,nan,-2.36631e-05,200188.73278784752,nan,nan,59143,200189.09596943855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200192.47758364677,200192.47758364677,nan,nan,nan,nan,nan,nan
59165,nan,nan,0.0001594868,200191.83758368492,nan,nan,nan,nan,-2.36405e-05,200192.11359286308,nan,nan,59144,200192.47661018372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200195.8631234169,200195.8631234169,nan,nan,nan,nan,nan,nan
59166,nan,nan,0.0001594269,200195.2240969181,nan,nan,nan,nan,-2.36513e-05,200195.49994397163,nan,nan,59145,200195.8631234169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200199.2479095459,200199.2479095459,nan,nan,nan,nan,nan,nan
59167,nan,nan,0.0001593703,200198.6088830471,nan,nan,nan,nan,-2.36449e-05,200198.88391900063,nan,nan,59146,200199.2479095459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200202.63243103027,200202.63243103027,nan,nan,nan,nan,nan,nan
59168,nan,nan,0.0001593984,200201.99240341186,nan,nan,nan,nan,-2.36518e-05,200202.2674384117,nan,nan,59147,200202.63142991066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200206.0147960186,200206.0147960186,nan,nan,nan,nan,nan,nan
59169,nan,nan,0.0001594531,200205.3757695198,nan,nan,nan,nan,-2.36494e-05,200205.6509666443,nan,nan,59148,200206.0147960186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200209.40012812614,200209.40012812614,nan,nan,nan,nan,nan,nan
59170,nan,nan,0.0001593932,200208.76110162734,nan,nan,nan,nan,-2.36606e-05,200209.036144495,nan,nan,59149,200209.40012812614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200212.78562808037,200212.78562808037,nan,nan,nan,nan,nan,nan
59171,nan,nan,0.000159316,200212.1456114292,nan,nan,nan,nan,-2.36555e-05,200212.42121124268,nan,nan,59150,200212.78562808037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200216.16600608826,200216.16600608826,nan,nan,nan,nan,nan,nan
59172,nan,nan,0.0001594283,200215.52697958946,nan,nan,nan,nan,-2.36536e-05,200215.8019170761,nan,nan,59151,200216.16600608826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200219.55061340332,200219.55061340332,nan,nan,nan,nan,nan,nan
59173,nan,nan,0.0001594331,200218.91158690452,nan,nan,nan,nan,-2.36587e-05,200219.1863181591,nan,nan,59152,200219.55061340332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200222.93439936638,200222.93439936638,nan,nan,nan,nan,nan,nan
59174,nan,nan,0.0001594533,200222.29537286758,nan,nan,nan,nan,-2.36573e-05,200222.57078409195,nan,nan,59153,200222.93439936638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200226.3187441826,200226.3187441826,nan,nan,nan,nan,nan,nan
59175,nan,nan,0.0001593869,200225.6797176838,nan,nan,nan,nan,-2.36549e-05,200225.95452332497,nan,nan,59154,200226.3187441826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200229.70275330544,200229.70275330544,nan,nan,nan,nan,nan,nan
59176,nan,nan,0.000159327,200229.06372680663,nan,nan,nan,nan,-2.36577e-05,200229.33804869652,nan,nan,59155,200229.70275330544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200233.0876300335,200233.0876300335,nan,nan,nan,nan,nan,nan
59177,nan,nan,0.0001594146,200232.4486035347,nan,nan,nan,nan,-2.36513e-05,200232.72348213196,nan,nan,59156,200233.0876300335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200236.47195267677,200236.47195267677,nan,nan,nan,nan,nan,nan
59178,nan,nan,0.0001593719,200235.83292617797,nan,nan,nan,nan,-2.36555e-05,200236.10774874687,nan,nan,59157,200236.47195267677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200239.85659241676,200239.85659241676,nan,nan,nan,nan,nan,nan
59179,nan,nan,0.0001593208,200239.21756591796,nan,nan,nan,nan,-2.3656e-05,200239.4924004078,nan,nan,59158,200239.85659241676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200243.2407898903,200243.2407898903,nan,nan,nan,nan,nan,nan
59180,nan,nan,0.0001593526,200242.6017633915,nan,nan,nan,nan,-2.36629e-05,200242.8766465187,nan,nan,59159,200243.2407898903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200246.6238670349,200246.6238670349,nan,nan,nan,nan,nan,nan
59181,nan,nan,0.0001593359,200245.9848405361,nan,nan,nan,nan,-2.36531e-05,200246.2606408596,nan,nan,59160,200246.6238670349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200250.00697302818,200250.00697302818,nan,nan,nan,nan,nan,nan
59182,nan,nan,0.0001594624,200249.36794652938,nan,nan,nan,nan,-2.36606e-05,200249.6427912712,nan,nan,59161,200250.00697302818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200253.39139342308,200253.39139342308,nan,nan,nan,nan,nan,nan
59183,nan,nan,0.0001593689,200252.75236692428,nan,nan,nan,nan,-2.36528e-05,200253.02777981758,nan,nan,59162,200253.39139342308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200256.77641773224,200256.77641773224,nan,nan,nan,nan,nan,nan
59184,nan,nan,0.0001593863,200256.13639202117,nan,nan,nan,nan,-2.36617e-05,200256.4114201069,nan,nan,59163,200256.77541851997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200260.16067767143,200260.16067767143,nan,nan,nan,nan,nan,nan
59185,nan,nan,0.0001594449,200259.52165117263,nan,nan,nan,nan,-2.36579e-05,200259.796428442,nan,nan,59164,200260.16067767143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200263.54560041428,200263.54560041428,nan,nan,nan,nan,nan,nan
59186,nan,nan,0.0001595286,200262.9055501461,nan,nan,nan,nan,-2.36578e-05,200263.18123865128,nan,nan,59165,200263.5445766449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200266.92760515213,200266.92760515213,nan,nan,nan,nan,nan,nan
59187,nan,nan,0.0001594114,200266.28857865333,nan,nan,nan,nan,-2.36579e-05,200266.56398272514,nan,nan,59166,200266.92760515213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200270.3136382103,200270.3136382103,nan,nan,nan,nan,nan,nan
59188,nan,nan,0.0001593592,200269.6746117115,nan,nan,nan,nan,-2.36488e-05,200269.9489827156,nan,nan,59167,200270.3136382103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200273.69916582108,200273.69916582108,nan,nan,nan,nan,nan,nan
