index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
62095,nan,nan,0.0001594242,210106.4975162983,nan,nan,nan,nan,-2.3708e-05,210106.77151036263,nan,nan,62074,210107.1365427971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210110.51949214935,210110.51949214935,nan,nan,nan,nan,nan,nan
62096,nan,nan,0.0001594507,210109.88046565055,nan,nan,nan,nan,-2.37114e-05,210110.15530753136,nan,nan,62075,210110.51949214935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210113.90398049355,210113.90398049355,nan,nan,nan,nan,nan,nan
62097,nan,nan,0.000159462,210113.26404109,nan,nan,nan,nan,-2.37078e-05,210113.53997826576,nan,nan,62076,210113.9030675888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210117.28759336472,210117.28759336472,nan,nan,nan,nan,nan,nan
62098,nan,nan,0.0001594068,210116.64856686592,nan,nan,nan,nan,-2.37109e-05,210116.9226515293,nan,nan,62077,210117.28759336472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210120.67244887352,210120.67244887352,nan,nan,nan,nan,nan,nan
62099,nan,nan,0.0001594625,210120.03342237472,nan,nan,nan,nan,-2.37074e-05,210120.30758810043,nan,nan,62078,210120.67244887352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210124.05557060242,210124.05557060242,nan,nan,nan,nan,nan,nan
62100,nan,nan,0.0001595433,210123.41654410362,nan,nan,nan,nan,-2.37074e-05,210123.69135165215,nan,nan,62079,210124.05557060242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210127.43877339363,210127.43877339363,nan,nan,nan,nan,nan,nan
62101,nan,nan,0.0001594485,210126.79874505996,nan,nan,nan,nan,-2.37142e-05,210127.07342290878,nan,nan,62080,210127.43777155876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210130.82262277603,210130.82262277603,nan,nan,nan,nan,nan,nan
62102,nan,nan,0.0001594657,210130.1825603485,nan,nan,nan,nan,-2.37158e-05,210130.45759487152,nan,nan,62081,210130.8215868473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210134.20590758324,210134.20590758324,nan,nan,nan,nan,nan,nan
62103,nan,nan,0.000159369,210133.56588044166,nan,nan,nan,nan,-2.37139e-05,210133.8406572342,nan,nan,62082,210134.20490694046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210137.58842039108,210137.58842039108,nan,nan,nan,nan,nan,nan
62104,nan,nan,0.0001595117,210136.94939389228,nan,nan,nan,nan,-2.3712e-05,210137.22420334816,nan,nan,62083,210137.58842039108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210140.97256541252,210140.97256541252,nan,nan,nan,nan,nan,nan
62105,nan,nan,0.0001592713,210140.33253707885,nan,nan,nan,nan,-2.3705e-05,210140.6083881855,nan,nan,62084,210140.97156357765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210144.35605621338,210144.35605621338,nan,nan,nan,nan,nan,nan
62106,nan,nan,0.0001593865,210143.71702971458,nan,nan,nan,nan,-2.3708e-05,210143.9922246933,nan,nan,62085,210144.35605621338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210147.73831033707,210147.73831033707,nan,nan,nan,nan,nan,nan
62107,nan,nan,0.000159417,210147.09928383827,nan,nan,nan,nan,-2.37131e-05,210147.3751282692,nan,nan,62086,210147.73831033707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210151.12126994133,210151.12126994133,nan,nan,nan,nan,nan,nan
62108,nan,nan,0.0001594648,210150.48224344253,nan,nan,nan,nan,-2.37064e-05,210150.7580718994,nan,nan,62087,210151.12126994133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210154.50627923012,210154.50627923012,nan,nan,nan,nan,nan,nan
62109,nan,nan,0.0001593034,210153.86725273132,nan,nan,nan,nan,-2.37134e-05,210154.14207530022,nan,nan,62088,210154.50627923012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210157.88943743706,210157.88943743706,nan,nan,nan,nan,nan,nan
62110,nan,nan,0.000159564,210157.25041093826,nan,nan,nan,nan,-2.3709e-05,210157.5252945423,nan,nan,62089,210157.88943743706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210161.27460575104,210161.27460575104,nan,nan,nan,nan,nan,nan
62111,nan,nan,0.0001593345,210160.63557925224,nan,nan,nan,nan,-2.3709e-05,210160.91016054153,nan,nan,62090,210161.27460575104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210164.66093468666,210164.66093468666,nan,nan,nan,nan,nan,nan
62112,nan,nan,0.0001594179,210164.02190818786,nan,nan,nan,nan,-2.3706e-05,210164.29590463638,nan,nan,62091,210164.66093468666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210168.0453467369,210168.0453467369,nan,nan,nan,nan,nan,nan
62113,nan,nan,0.0001594779,210167.4063202381,nan,nan,nan,nan,-2.37145e-05,210167.68110013008,nan,nan,62092,210168.0453467369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210171.42908620834,210171.42908620834,nan,nan,nan,nan,nan,nan
62114,nan,nan,0.0001594819,210170.78911437988,nan,nan,nan,nan,-2.37107e-05,210171.06364536285,nan,nan,62093,210171.42814087868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210174.8140771389,210174.8140771389,nan,nan,nan,nan,nan,nan
62115,nan,nan,0.0001594809,210174.1750506401,nan,nan,nan,nan,-2.37059e-05,210174.45058369637,nan,nan,62094,210174.8140771389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210178.19836902618,210178.19836902618,nan,nan,nan,nan,nan,nan
62116,nan,nan,0.0001594283,210177.55934252738,nan,nan,nan,nan,-2.37102e-05,210177.83457756042,nan,nan,62095,210178.19836902618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210181.57852196693,210181.57852196693,nan,nan,nan,nan,nan,nan
62117,nan,nan,0.0001593939,210180.93949546813,nan,nan,nan,nan,-2.3701e-05,210181.21527457237,nan,nan,62096,210181.57852196693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210184.96196842194,210184.96196842194,nan,nan,nan,nan,nan,nan
62118,nan,nan,0.0001593811,210184.32197537422,nan,nan,nan,nan,-2.3712e-05,210184.59782004356,nan,nan,62097,210184.96100187302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210188.348310709,210188.348310709,nan,nan,nan,nan,nan,nan
62119,nan,nan,0.0001593324,210187.70829071998,nan,nan,nan,nan,-2.37103e-05,210187.9836010933,nan,nan,62098,210188.34731721878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210191.73227095604,210191.73227095604,nan,nan,nan,nan,nan,nan
62120,nan,nan,0.0001594231,210191.09324445724,nan,nan,nan,nan,-2.37099e-05,210191.36807131767,nan,nan,62099,210191.73227095604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210195.41684055328,210195.41684055328,nan,nan,210191.73227095604,210195.41684055328,nan,nan
62121,nan,nan,0.0001594917,210194.47795000076,nan,nan,nan,nan,-2.3699e-05,210194.75215697289,nan,nan,62100,210195.11697649956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210198.50229382515,210198.50229382515,nan,nan,nan,nan,nan,nan
62122,nan,nan,0.0001594574,210197.8622502327,nan,nan,nan,nan,-2.37116e-05,210198.13778066635,nan,nan,62101,210198.5012767315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210201.88541054726,210201.88541054726,nan,nan,nan,nan,nan,nan
62123,nan,nan,0.0001594412,210201.24638404846,nan,nan,nan,nan,-2.37032e-05,210201.5212020874,nan,nan,62102,210201.88541054726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210205.26873922348,210205.26873922348,nan,nan,nan,nan,nan,nan
62124,nan,nan,0.0001595163,210204.62971272468,nan,nan,nan,nan,-2.37085e-05,210204.90454649925,nan,nan,62103,210205.26873922348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210208.64902234077,210208.64902234077,nan,nan,nan,nan,nan,nan
62125,nan,nan,0.0001593834,210208.00999584197,nan,nan,nan,nan,-2.37093e-05,210208.28484034538,nan,nan,62104,210208.64902234077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210212.03310585022,210212.03310585022,nan,nan,nan,nan,nan,nan
62126,nan,nan,0.0001594123,210211.39407935142,nan,nan,nan,nan,-2.37097e-05,210211.6689260006,nan,nan,62105,210212.03310585022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210215.4177377224,210215.4177377224,nan,nan,nan,nan,nan,nan
62127,nan,nan,0.0001594799,210214.7787112236,nan,nan,nan,nan,-2.37118e-05,210215.05366277695,nan,nan,62106,210215.4177377224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210218.80016112328,210218.80016112328,nan,nan,nan,nan,nan,nan
62128,nan,nan,0.0001593067,210218.16113462448,nan,nan,nan,nan,-2.37116e-05,210218.43516278267,nan,nan,62107,210218.80016112328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210222.18293905258,210222.18293905258,nan,nan,nan,nan,nan,nan
62129,nan,nan,0.0001593684,210221.54391255378,nan,nan,nan,nan,-2.37136e-05,210221.8179590702,nan,nan,62108,210222.18293905258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210225.56830978394,210225.56830978394,nan,nan,nan,nan,nan,nan
62130,nan,nan,0.0001594398,210224.92832126617,nan,nan,nan,nan,-2.37117e-05,210225.2033240795,nan,nan,62109,210225.56734776497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210228.95179986954,210228.95179986954,nan,nan,nan,nan,nan,nan
62131,nan,nan,0.0001594088,210228.31277337074,nan,nan,nan,nan,-2.36985e-05,210228.58759713173,nan,nan,62110,210228.95179986954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210232.33488941193,210232.33488941193,nan,nan,nan,nan,nan,nan
62132,nan,nan,0.0001593957,210231.69586291313,nan,nan,nan,nan,-2.37107e-05,210231.97032022476,nan,nan,62111,210232.33488941193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210235.72040390968,210235.72040390968,nan,nan,nan,nan,nan,nan
62133,nan,nan,0.0001593813,210235.08038511276,nan,nan,nan,nan,-2.37015e-05,210235.35591959953,nan,nan,62112,210235.71941161156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210239.10363721848,210239.10363721848,nan,nan,nan,nan,nan,nan
62134,nan,nan,0.0001594479,210238.46461071967,nan,nan,nan,nan,-2.3707e-05,210238.739695549,nan,nan,62113,210239.10363721848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210242.4872198105,210242.4872198105,nan,nan,nan,nan,nan,nan
62135,nan,nan,0.0001595557,210241.8471926689,nan,nan,nan,nan,-2.37114e-05,210242.12219524384,nan,nan,62114,210242.4862191677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210245.8699848652,210245.8699848652,nan,nan,nan,nan,nan,nan
62136,nan,nan,0.0001594933,210245.2309583664,nan,nan,nan,nan,-2.37041e-05,210245.50578141212,nan,nan,62115,210245.8699848652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210249.25364875793,210249.25364875793,nan,nan,nan,nan,nan,nan
62137,nan,nan,0.0001595129,210248.61462225913,nan,nan,nan,nan,-2.37084e-05,210248.89045000076,nan,nan,62116,210249.25364875793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210252.63891792297,210252.63891792297,nan,nan,nan,nan,nan,nan
62138,nan,nan,0.0001594321,210251.99989142417,nan,nan,nan,nan,-2.37059e-05,210252.27473425865,nan,nan,62117,210252.63891792297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210256.02224683762,210256.02224683762,nan,nan,nan,nan,nan,nan
62139,nan,nan,0.0001593805,210255.38322033882,nan,nan,nan,nan,-2.37074e-05,210255.65773057938,nan,nan,62118,210256.02224683762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210259.40639281273,210259.40639281273,nan,nan,nan,nan,nan,nan
62140,nan,nan,0.0001594805,210258.7663637638,nan,nan,nan,nan,-2.37083e-05,210259.04209923744,nan,nan,62119,210259.4053902626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210262.7895679474,210262.7895679474,nan,nan,nan,nan,nan,nan
62141,nan,nan,0.0001594979,210262.1505414486,nan,nan,nan,nan,-2.37022e-05,210262.4255785942,nan,nan,62120,210262.7895679474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210266.17430233955,210266.17430233955,nan,nan,nan,nan,nan,nan
62142,nan,nan,0.0001594275,210265.53527584075,nan,nan,nan,nan,-2.37041e-05,210265.8100991249,nan,nan,62121,210266.17430233955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210269.55427217484,210269.55427217484,nan,nan,nan,nan,nan,nan
62143,nan,nan,0.0001594213,210268.91424622535,nan,nan,nan,nan,-2.36963e-05,210269.19009280205,nan,nan,62122,210269.55327272415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210272.94076633453,210272.94076633453,nan,nan,nan,nan,nan,nan
62144,nan,nan,0.0001594202,210272.3007012844,nan,nan,nan,nan,-2.37093e-05,210272.57572746277,nan,nan,62123,210272.9397277832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210276.32488632202,210276.32488632202,nan,nan,nan,nan,nan,nan
62145,nan,nan,0.0001593448,210275.68585982322,nan,nan,nan,nan,-2.37053e-05,210275.96074795723,nan,nan,62124,210276.32488632202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210279.7052731514,210279.7052731514,nan,nan,nan,nan,nan,nan
62146,nan,nan,0.0001594245,210279.06524219512,nan,nan,nan,nan,-2.37022e-05,210279.34083533287,nan,nan,62125,210279.70426869392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210283.0877249241,210283.0877249241,nan,nan,nan,nan,nan,nan
62147,nan,nan,0.0001595222,210282.4486984253,nan,nan,nan,nan,-2.37052e-05,210282.72386789322,nan,nan,62126,210283.0877249241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210286.47421717644,210286.47421717644,nan,nan,nan,nan,nan,nan
62148,nan,nan,0.0001593588,210285.83519067764,nan,nan,nan,nan,-2.37076e-05,210286.11002016068,nan,nan,62127,210286.47421717644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210289.85825920105,210289.85825920105,nan,nan,nan,nan,nan,nan
62149,nan,nan,0.0001593635,210289.21923270225,nan,nan,nan,nan,-2.3708e-05,210289.4939248562,nan,nan,62128,210289.85825920105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210293.24063682556,210293.24063682556,nan,nan,nan,nan,nan,nan
62150,nan,nan,0.0001593548,210292.60060825347,nan,nan,nan,nan,-2.37057e-05,210292.87563300133,nan,nan,62129,210293.23963475227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210296.6266541481,210296.6266541481,nan,nan,nan,nan,nan,nan
62151,nan,nan,0.0001593993,210295.98661699294,nan,nan,nan,nan,-2.37043e-05,210296.2615158558,nan,nan,62130,210296.62564349174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210300.00993323326,210300.00993323326,nan,nan,nan,nan,nan,nan
62152,nan,nan,0.0001594325,210299.37090673446,nan,nan,nan,nan,-2.37014e-05,210299.6459479332,nan,nan,62131,210300.00993323326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210303.39198994637,210303.39198994637,nan,nan,nan,nan,nan,nan
62153,nan,nan,0.0001593615,210302.75192799568,nan,nan,nan,nan,-2.37023e-05,210303.02709126472,nan,nan,62132,210303.39095449448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210306.77441310883,210306.77441310883,nan,nan,nan,nan,nan,nan
62154,nan,nan,0.000159462,210306.13538661003,nan,nan,nan,nan,-2.37128e-05,210306.41014289856,nan,nan,62133,210306.77441310883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210310.15951871872,210310.15951871872,nan,nan,nan,nan,nan,nan
62155,nan,nan,0.0001593705,210309.52049221992,nan,nan,nan,nan,-2.37066e-05,210309.79483246803,nan,nan,62134,210310.15951871872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210313.54183983803,210313.54183983803,nan,nan,nan,nan,nan,nan
62156,nan,nan,0.0001594761,210312.90281333923,nan,nan,nan,nan,-2.37033e-05,210313.17868733406,nan,nan,62135,210313.54183983803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210316.9261519909,210316.9261519909,nan,nan,nan,nan,nan,nan
62157,nan,nan,0.0001593969,210316.2871254921,nan,nan,nan,nan,-2.37043e-05,210316.56213712692,nan,nan,62136,210316.9261519909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210320.31006622314,210320.31006622314,nan,nan,nan,nan,nan,nan
62158,nan,nan,0.0001594769,210319.67103972434,nan,nan,nan,nan,-2.37043e-05,210319.9459927082,nan,nan,62137,210320.31006622314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210323.6956281662,210323.6956281662,nan,nan,nan,nan,nan,nan
62159,nan,nan,0.0001594068,210323.05560102462,nan,nan,nan,nan,-2.37029e-05,210323.33063459396,nan,nan,62138,210323.69462752342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210327.07856678963,210327.07856678963,nan,nan,nan,nan,nan,nan
62160,nan,nan,0.0001593682,210326.43954029083,nan,nan,nan,nan,-2.37034e-05,210326.71427559853,nan,nan,62139,210327.07856678963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210330.4582042694,210330.4582042694,nan,nan,nan,nan,nan,nan
62161,nan,nan,0.0001595433,210329.8191777706,nan,nan,nan,nan,-2.37014e-05,210330.0950202942,nan,nan,62140,210330.4582042694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210333.84607982635,210333.84607982635,nan,nan,nan,nan,nan,nan
62162,nan,nan,0.0001596102,210333.20611038207,nan,nan,nan,nan,-2.37027e-05,210333.48140621185,nan,nan,62141,210333.84513688087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210337.23042583466,210337.23042583466,nan,nan,nan,nan,nan,nan
62163,nan,nan,0.0001593162,210336.59139933586,nan,nan,nan,nan,-2.36953e-05,210336.86570072174,nan,nan,62142,210337.23042583466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210340.61327314377,210340.61327314377,nan,nan,nan,nan,nan,nan
62164,nan,nan,0.0001595086,210339.97424664497,nan,nan,nan,nan,-2.3698e-05,210340.24913406372,nan,nan,62143,210340.61327314377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210343.99627232552,210343.99627232552,nan,nan,nan,nan,nan,nan
62165,nan,nan,0.0001594326,210343.35724582672,nan,nan,nan,nan,-2.37114e-05,210343.63163137436,nan,nan,62144,210343.99627232552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210347.37794566154,210347.37794566154,nan,nan,nan,nan,nan,nan
62166,nan,nan,0.0001595434,210346.7379178047,nan,nan,nan,nan,-2.36972e-05,210347.0131828785,nan,nan,62145,210347.3769443035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210350.7613618374,210350.7613618374,nan,nan,nan,nan,nan,nan
62167,nan,nan,0.0001593986,210350.1223353386,nan,nan,nan,nan,-2.37001e-05,210350.39716792107,nan,nan,62146,210350.7613618374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210354.14384031296,210354.14384031296,nan,nan,nan,nan,nan,nan
62168,nan,nan,0.0001596084,210353.50382437705,nan,nan,nan,nan,-2.36882e-05,210353.7793762684,nan,nan,62147,210354.14285087585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210357.5296947956,210357.5296947956,nan,nan,nan,nan,nan,nan
62169,nan,nan,0.0001593578,210356.8906682968,nan,nan,nan,nan,-2.36938e-05,210357.1654393673,nan,nan,62148,210357.5296947956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210360.91029572487,210360.91029572487,nan,nan,nan,nan,nan,nan
62170,nan,nan,0.0001594593,210360.2702659607,nan,nan,nan,nan,-2.36986e-05,210360.54618668556,nan,nan,62149,210360.9092924595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210364.29403543472,210364.29403543472,nan,nan,nan,nan,nan,nan
62171,nan,nan,0.0001595057,210363.65400590896,nan,nan,nan,nan,-2.37014e-05,210363.92955684662,nan,nan,62150,210364.29403543472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210367.67672729492,210367.67672729492,nan,nan,nan,nan,nan,nan
62172,nan,nan,0.0001594128,210367.03770079612,nan,nan,nan,nan,-2.37043e-05,210367.31152296066,nan,nan,62151,210367.67672729492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210371.06028580666,210371.06028580666,nan,nan,nan,nan,nan,nan
62173,nan,nan,0.0001594884,210370.42125930786,nan,nan,nan,nan,-2.37025e-05,210370.6962954998,nan,nan,62152,210371.06028580666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210374.4458477497,210374.4458477497,nan,nan,nan,nan,nan,nan
62174,nan,nan,0.0001593145,210373.8068212509,nan,nan,nan,nan,-2.37071e-05,210374.08104634285,nan,nan,62153,210374.4458477497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210377.8276772499,210377.8276772499,nan,nan,nan,nan,nan,nan
62175,nan,nan,0.0001595667,210377.1886507511,nan,nan,nan,nan,-2.36982e-05,210377.46342539787,nan,nan,62154,210377.8276772499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210381.21387195587,210381.21387195587,nan,nan,nan,nan,nan,nan
62176,nan,nan,0.000159273,210380.57484545707,nan,nan,nan,nan,-2.36897e-05,210380.8493874073,nan,nan,62155,210381.21387195587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210384.59866929054,210384.59866929054,nan,nan,nan,nan,nan,nan
62177,nan,nan,0.0001594356,210383.95861878394,nan,nan,nan,nan,-2.36963e-05,210384.23437786102,nan,nan,62156,210384.59764528275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210387.97880029678,210387.97880029678,nan,nan,nan,nan,nan,nan
62178,nan,nan,0.0001593358,210387.33877863883,nan,nan,nan,nan,-2.37081e-05,210387.61461734772,nan,nan,62157,210387.97780513763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210391.36003565788,210391.36003565788,nan,nan,nan,nan,nan,nan
62179,nan,nan,0.0001594933,210390.72100915908,nan,nan,nan,nan,-2.36953e-05,210390.99685263634,nan,nan,62158,210391.36003565788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210394.746833086,210394.746833086,nan,nan,nan,nan,nan,nan
62180,nan,nan,0.0001593355,210394.1078065872,nan,nan,nan,nan,-2.37065e-05,210394.382427454,nan,nan,62159,210394.746833086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210398.1289176941,210398.1289176941,nan,nan,nan,nan,nan,nan
62181,nan,nan,0.000159298,210397.4898911953,nan,nan,nan,nan,-2.36881e-05,210397.76450061798,nan,nan,62160,210398.1289176941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210401.5126900673,210401.5126900673,nan,nan,nan,nan,nan,nan
62182,nan,nan,0.0001593486,210400.8736635685,nan,nan,nan,nan,-2.37085e-05,210401.14849448204,nan,nan,62161,210401.5126900673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210404.89800453186,210404.89800453186,nan,nan,nan,nan,nan,nan
62183,nan,nan,0.0001594963,210404.25795545577,nan,nan,nan,nan,-2.37024e-05,210404.5330786705,nan,nan,62162,210404.89698195457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210408.2815759182,210408.2815759182,nan,nan,nan,nan,nan,nan
62184,nan,nan,0.0001593203,210407.6425494194,nan,nan,nan,nan,-2.37057e-05,210407.9175195694,nan,nan,62163,210408.2815759182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210411.66529917717,210411.66529917717,nan,nan,nan,nan,nan,nan
62185,nan,nan,0.0001593591,210411.02524986267,nan,nan,nan,nan,-2.37104e-05,210411.30065441132,nan,nan,62164,210411.66427636147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210415.04711079597,210415.04711079597,nan,nan,nan,nan,nan,nan
62186,nan,nan,0.0001594781,210414.40708460807,nan,nan,nan,nan,-2.37156e-05,210414.68243193626,nan,nan,62165,210415.04611110687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210418.43077921867,210418.43077921867,nan,nan,nan,nan,nan,nan
62187,nan,nan,0.0001591938,210417.79175271987,nan,nan,nan,nan,-2.37014e-05,210418.0665974617,nan,nan,62166,210418.43077921867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210421.81628990173,210421.81628990173,nan,nan,nan,nan,nan,nan
62188,nan,nan,0.0001594445,210421.17626299858,nan,nan,nan,nan,-2.3716e-05,210421.45159387589,nan,nan,62167,210421.81528949738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210425.19988131523,210425.19988131523,nan,nan,nan,nan,nan,nan
