index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
63095,nan,nan,0.0001594261,213490.27710881233,nan,nan,nan,nan,-2.36792e-05,213490.551956892,nan,nan,63074,213490.91613531113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213494.3003563881,213494.3003563881,nan,nan,nan,nan,nan,nan
63096,nan,nan,0.0001594743,213493.6613298893,nan,nan,nan,nan,-2.36748e-05,213493.93536424637,nan,nan,63075,213494.3003563881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213497.68227934837,213497.68227934837,nan,nan,nan,nan,nan,nan
63097,nan,nan,0.0001595765,213497.04325284957,nan,nan,nan,nan,-2.36736e-05,213497.31908917427,nan,nan,63076,213497.68227934837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213501.06756162643,213501.06756162643,nan,nan,nan,nan,nan,nan
63098,nan,nan,0.0001594668,213500.42853512763,nan,nan,nan,nan,-2.36804e-05,213500.7039515972,nan,nan,63077,213501.06756162643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213504.45254135132,213504.45254135132,nan,nan,nan,nan,nan,nan
63099,nan,nan,0.0001595154,213503.81248130798,nan,nan,nan,nan,-2.36821e-05,213504.08803153038,nan,nan,63078,213504.45150780678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213507.83608055115,213507.83608055115,nan,nan,nan,nan,nan,nan
63100,nan,nan,0.000159565,213507.19705405235,nan,nan,nan,nan,-2.36781e-05,213507.47205018997,nan,nan,63079,213507.83608055115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213511.2153594494,213511.2153594494,nan,nan,nan,nan,nan,nan
63101,nan,nan,0.0001594361,213510.57536735534,nan,nan,nan,nan,-2.36788e-05,213510.85121154785,nan,nan,63080,213511.21439385414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213514.60162568092,213514.60162568092,nan,nan,nan,nan,nan,nan
63102,nan,nan,0.0001594234,213513.96163477897,nan,nan,nan,nan,-2.36847e-05,213514.23662948608,nan,nan,63081,213514.60066127777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213517.98537802696,213517.98537802696,nan,nan,nan,nan,nan,nan
63103,nan,nan,0.0001594949,213517.34635152816,nan,nan,nan,nan,-2.36755e-05,213517.6204545498,nan,nan,63082,213517.98537802696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213521.36847782135,213521.36847782135,nan,nan,nan,nan,nan,nan
63104,nan,nan,0.0001594495,213520.72945132255,nan,nan,nan,nan,-2.36776e-05,213521.0036327839,nan,nan,63083,213521.36847782135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213524.75146055222,213524.75146055222,nan,nan,nan,nan,nan,nan
63105,nan,nan,0.0001594835,213524.11243405342,nan,nan,nan,nan,-2.36706e-05,213524.38647580147,nan,nan,63084,213524.75146055222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213528.13727355003,213528.13727355003,nan,nan,nan,nan,nan,nan
63106,nan,nan,0.0001593728,213527.49824705123,nan,nan,nan,nan,-2.36807e-05,213527.77325201035,nan,nan,63085,213528.13727355003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213531.5212635994,213531.5212635994,nan,nan,nan,nan,nan,nan
63107,nan,nan,0.000159421,213530.8822371006,nan,nan,nan,nan,-2.36766e-05,213531.15688824654,nan,nan,63086,213531.5212635994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213534.9041311741,213534.9041311741,nan,nan,nan,nan,nan,nan
63108,nan,nan,0.0001593318,213534.2651046753,nan,nan,nan,nan,-2.36853e-05,213534.53999495506,nan,nan,63087,213534.9041311741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213538.2872080803,213538.2872080803,nan,nan,nan,nan,nan,nan
63109,nan,nan,0.0001595091,213537.6481815815,nan,nan,nan,nan,-2.36772e-05,213537.92399001122,nan,nan,63088,213538.2872080803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213541.676050663,213541.676050663,nan,nan,nan,nan,nan,nan
63110,nan,nan,0.0001595906,213541.03601732253,nan,nan,nan,nan,-2.36835e-05,213541.3113372326,nan,nan,63089,213541.67504382133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213545.059217453,213545.059217453,nan,nan,nan,nan,nan,nan
63111,nan,nan,0.0001593992,213544.4201909542,nan,nan,nan,nan,-2.36761e-05,213544.69525003433,nan,nan,63090,213545.059217453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213548.44259548187,213548.44259548187,nan,nan,nan,nan,nan,nan
63112,nan,nan,0.0001593595,213547.80252780914,nan,nan,nan,nan,-2.36774e-05,213548.0780723095,nan,nan,63091,213548.44155430794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213551.8287973404,213551.8287973404,nan,nan,nan,nan,nan,nan
63113,nan,nan,0.0001595757,213551.18877043723,nan,nan,nan,nan,-2.36757e-05,213551.46419501305,nan,nan,63092,213551.82779693604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213555.20782065392,213555.20782065392,nan,nan,nan,nan,nan,nan
63114,nan,nan,0.0001595526,213554.56879415512,nan,nan,nan,nan,-2.36794e-05,213554.84463858604,nan,nan,63093,213555.20782065392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213558.59235787392,213558.59235787392,nan,nan,nan,nan,nan,nan
63115,nan,nan,0.0001594944,213557.95333137512,nan,nan,nan,nan,-2.36767e-05,213558.22810411453,nan,nan,63094,213558.59235787392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213561.97647500038,213561.97647500038,nan,nan,nan,nan,nan,nan
63116,nan,nan,0.0001595165,213561.33744850158,nan,nan,nan,nan,-2.36748e-05,213561.61221718788,nan,nan,63095,213561.97647500038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213565.3616783619,213565.3616783619,nan,nan,nan,nan,nan,nan
63117,nan,nan,0.0001595201,213564.72161569595,nan,nan,nan,nan,-2.36888e-05,213564.99665808678,nan,nan,63096,213565.36064219475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213568.74267148972,213568.74267148972,nan,nan,nan,nan,nan,nan
63118,nan,nan,0.0001593989,213568.10264148712,nan,nan,nan,nan,-2.36837e-05,213568.3784840107,nan,nan,63097,213568.74166798592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213572.12763357162,213572.12763357162,nan,nan,nan,nan,nan,nan
63119,nan,nan,0.0001594481,213571.4875763893,nan,nan,nan,nan,-2.36774e-05,213571.76260185242,nan,nan,63098,213572.1266028881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213575.5116789341,213575.5116789341,nan,nan,nan,nan,nan,nan
63120,nan,nan,0.0001594449,213574.87165203094,nan,nan,nan,nan,-2.36686e-05,213575.14669013023,nan,nan,63099,213575.51067852974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213578.89645648003,213578.89645648003,nan,nan,nan,nan,nan,nan
63121,nan,nan,0.0001594074,213578.25742998123,nan,nan,nan,nan,-2.36825e-05,213578.53236722946,nan,nan,63100,213578.89645648003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213582.28038215637,213582.28038215637,nan,nan,nan,nan,nan,nan
63122,nan,nan,0.0001593334,213581.64135565757,nan,nan,nan,nan,-2.36785e-05,213581.91618680954,nan,nan,63101,213582.28038215637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213585.66355228424,213585.66355228424,nan,nan,nan,nan,nan,nan
63123,nan,nan,0.0001594205,213585.02452578544,nan,nan,nan,nan,-2.36779e-05,213585.29932498932,nan,nan,63102,213585.66355228424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213589.0475769043,213589.0475769043,nan,nan,nan,nan,nan,nan
63124,nan,nan,0.0001594095,213588.4085504055,nan,nan,nan,nan,-2.36755e-05,213588.6833512783,nan,nan,63103,213589.0475769043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213592.43105983734,213592.43105983734,nan,nan,nan,nan,nan,nan
63125,nan,nan,0.0001593294,213591.79203333854,nan,nan,nan,nan,-2.368e-05,213592.06705904007,nan,nan,63104,213592.43105983734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213595.81484508514,213595.81484508514,nan,nan,nan,nan,nan,nan
63126,nan,nan,0.0001593971,213595.17477502822,nan,nan,nan,nan,-2.36912e-05,213595.4503262043,nan,nan,63105,213595.81380152702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213599.19797348976,213599.19797348976,nan,nan,nan,nan,nan,nan
63127,nan,nan,0.000159385,213598.55894699096,nan,nan,nan,nan,-2.36896e-05,213598.8343989849,nan,nan,63106,213599.19797348976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213602.5837187767,213602.5837187767,nan,nan,nan,nan,nan,nan
63128,nan,nan,0.0001594751,213601.9446922779,nan,nan,nan,nan,-2.36833e-05,213602.2194828987,nan,nan,63107,213602.5837187767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213605.9661605358,213605.9661605358,nan,nan,nan,nan,nan,nan
63129,nan,nan,0.0001594215,213605.327134037,nan,nan,nan,nan,-2.36878e-05,213605.6024494171,nan,nan,63108,213605.9661605358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213609.35058283806,213609.35058283806,nan,nan,nan,nan,nan,nan
63130,nan,nan,0.0001594912,213608.71155633926,nan,nan,nan,nan,-2.36781e-05,213608.9863603115,nan,nan,63109,213609.35058283806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213612.7358007431,213612.7358007431,nan,nan,nan,nan,nan,nan
63131,nan,nan,0.0001594858,213612.0967742443,nan,nan,nan,nan,-2.36883e-05,213612.3710887432,nan,nan,63110,213612.7358007431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213616.1200990677,213616.1200990677,nan,nan,nan,nan,nan,nan
63132,nan,nan,0.0001593763,213615.480111742,nan,nan,nan,nan,-2.36888e-05,213615.75510120392,nan,nan,63111,213616.1191382408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213619.50298285484,213619.50298285484,nan,nan,nan,nan,nan,nan
63133,nan,nan,0.0001595092,213618.86395635604,nan,nan,nan,nan,-2.36785e-05,213619.1390914917,nan,nan,63112,213619.50298285484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213622.88774561882,213622.88774561882,nan,nan,nan,nan,nan,nan
63134,nan,nan,0.000159421,213622.24871912002,nan,nan,nan,nan,-2.36808e-05,213622.52342915535,nan,nan,63113,213622.88774561882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213626.27210259438,213626.27210259438,nan,nan,nan,nan,nan,nan
63135,nan,nan,0.0001595222,213625.63307609558,nan,nan,nan,nan,-2.3684e-05,213625.9080824852,nan,nan,63114,213626.27210259438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213629.65221905708,213629.65221905708,nan,nan,nan,nan,nan,nan
63136,nan,nan,0.00015948,213629.01319255828,nan,nan,nan,nan,-2.36797e-05,213629.28903603554,nan,nan,63115,213629.65221905708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213633.03789687157,213633.03789687157,nan,nan,nan,nan,nan,nan
63137,nan,nan,0.0001593951,213632.39783945083,nan,nan,nan,nan,-2.36748e-05,213632.6735534668,nan,nan,63116,213633.03686594963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213636.42307400703,213636.42307400703,nan,nan,nan,nan,nan,nan
63138,nan,nan,0.0001594489,213635.78302659988,nan,nan,nan,nan,-2.36822e-05,213636.05855846405,nan,nan,63117,213636.42205309868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213639.8067331314,213639.8067331314,nan,nan,nan,nan,nan,nan
63139,nan,nan,0.0001595194,213639.1677066326,nan,nan,nan,nan,-2.36779e-05,213639.4417362213,nan,nan,63118,213639.8067331314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213643.19168543816,213643.19168543816,nan,nan,nan,nan,nan,nan
63140,nan,nan,0.0001595833,213642.55265893936,nan,nan,nan,nan,-2.36867e-05,213642.8274550438,nan,nan,63119,213643.19168543816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213646.5764348507,213646.5764348507,nan,nan,nan,nan,nan,nan
63141,nan,nan,0.0001594654,213645.93640770912,nan,nan,nan,nan,-2.36741e-05,213646.21171736717,nan,nan,63120,213646.57543420792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213649.96046757698,213649.96046757698,nan,nan,nan,nan,nan,nan
63142,nan,nan,0.0001594686,213649.32144107818,nan,nan,nan,nan,-2.36842e-05,213649.59650039673,nan,nan,63121,213649.96046757698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213653.34366297722,213653.34366297722,nan,nan,nan,nan,nan,nan
63143,nan,nan,0.000159584,213652.7035905361,nan,nan,nan,nan,-2.36814e-05,213652.97965669632,nan,nan,63122,213653.3426170349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213656.72878360748,213656.72878360748,nan,nan,nan,nan,nan,nan
63144,nan,nan,0.0001594717,213656.08975710868,nan,nan,nan,nan,-2.36774e-05,213656.3646018505,nan,nan,63123,213656.72878360748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213660.11107850075,213660.11107850075,nan,nan,nan,nan,nan,nan
63145,nan,nan,0.0001594273,213659.4710287094,nan,nan,nan,nan,-2.36818e-05,213659.74603009224,nan,nan,63124,213660.1100552082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213663.49591875076,213663.49591875076,nan,nan,nan,nan,nan,nan
63146,nan,nan,0.0001593876,213662.855878973,nan,nan,nan,nan,-2.36933e-05,213663.13117194176,nan,nan,63125,213663.49591875076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213666.8797326088,213666.8797326088,nan,nan,nan,nan,nan,nan
63147,nan,nan,0.0001594307,213666.2397746086,nan,nan,nan,nan,-2.3679e-05,213666.51544117928,nan,nan,63126,213666.8788011074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213670.26253700256,213670.26253700256,nan,nan,nan,nan,nan,nan
63148,nan,nan,0.0001595108,213669.62351050376,nan,nan,nan,nan,-2.36837e-05,213669.89857459068,nan,nan,63127,213670.26253700256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213673.6467270851,213673.6467270851,nan,nan,nan,nan,nan,nan
63149,nan,nan,0.0001595405,213673.0077005863,nan,nan,nan,nan,-2.3687e-05,213673.28255963326,nan,nan,63128,213673.6467270851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213677.03045988083,213677.03045988083,nan,nan,nan,nan,nan,nan
63150,nan,nan,0.0001593899,213676.39143338203,nan,nan,nan,nan,-2.36821e-05,213676.66609692574,nan,nan,63129,213677.03045988083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213680.4149875641,213680.4149875641,nan,nan,nan,nan,nan,nan
63151,nan,nan,0.000159466,213679.7759610653,nan,nan,nan,nan,-2.36888e-05,213680.05054187775,nan,nan,63130,213680.4149875641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213683.79727458954,213683.79727458954,nan,nan,nan,nan,nan,nan
63152,nan,nan,0.000159396,213683.15824809074,nan,nan,nan,nan,-2.36762e-05,213683.4340956211,nan,nan,63131,213683.79727458954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213687.183426857,213687.183426857,nan,nan,nan,nan,nan,nan
63153,nan,nan,0.0001595397,213686.5444003582,nan,nan,nan,nan,-2.36751e-05,213686.8194334507,nan,nan,63132,213687.183426857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213690.56385231018,213690.56385231018,nan,nan,nan,nan,nan,nan
63154,nan,nan,0.000159408,213689.92482581138,nan,nan,nan,nan,-2.3685e-05,213690.19966959953,nan,nan,63133,213690.56385231018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213693.94820547104,213693.94820547104,nan,nan,nan,nan,nan,nan
63155,nan,nan,0.0001593916,213693.30917897224,nan,nan,nan,nan,-2.36825e-05,213693.58361268044,nan,nan,63134,213693.94820547104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213697.33213734627,213697.33213734627,nan,nan,nan,nan,nan,nan
63156,nan,nan,0.0001594239,213696.69207897186,nan,nan,nan,nan,-2.36816e-05,213696.9676244259,nan,nan,63135,213697.33110547066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213700.7181415558,213700.7181415558,nan,nan,nan,nan,nan,nan
63157,nan,nan,0.0001594348,213700.07813420295,nan,nan,nan,nan,-2.36769e-05,213700.35315203667,nan,nan,63136,213700.71716070175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213704.09891319275,213704.09891319275,nan,nan,nan,nan,nan,nan
63158,nan,nan,0.0001594927,213703.45988669395,nan,nan,nan,nan,-2.36877e-05,213703.73468613625,nan,nan,63137,213704.09891319275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213707.48320102692,213707.48320102692,nan,nan,nan,nan,nan,nan
63159,nan,nan,0.000159457,213706.84315648078,nan,nan,nan,nan,-2.36807e-05,213707.11868977547,nan,nan,63138,213707.48218297958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213710.86623120308,213710.86623120308,nan,nan,nan,nan,nan,nan
63160,nan,nan,0.0001594816,213710.22620048522,nan,nan,nan,nan,-2.36844e-05,213710.5017542839,nan,nan,63139,213710.86522698402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213714.24941515923,213714.24941515923,nan,nan,nan,nan,nan,nan
63161,nan,nan,0.0001595786,213713.61038866043,nan,nan,nan,nan,-2.3683e-05,213713.88568496704,nan,nan,63140,213714.24941515923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213717.6331460476,213717.6331460476,nan,nan,nan,nan,nan,nan
63162,nan,nan,0.0001594719,213716.99309625625,nan,nan,nan,nan,-2.36798e-05,213717.2688241005,nan,nan,63141,213717.63212275505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213721.0179154873,213721.0179154873,nan,nan,nan,nan,nan,nan
63163,nan,nan,0.0001594746,213720.3788889885,nan,nan,nan,nan,-2.36819e-05,213720.6537809372,nan,nan,63142,213721.0179154873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213724.40319299698,213724.40319299698,nan,nan,nan,nan,nan,nan
63164,nan,nan,0.0001593749,213723.76416649818,nan,nan,nan,nan,-2.36907e-05,213724.0389881134,nan,nan,63143,213724.40319299698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213727.78729128838,213727.78729128838,nan,nan,nan,nan,nan,nan
63165,nan,nan,0.0001595168,213727.14722790717,nan,nan,nan,nan,-2.36915e-05,213727.42226576805,nan,nan,63144,213727.78625440598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213731.1700875759,213731.1700875759,nan,nan,nan,nan,nan,nan
63166,nan,nan,0.0001593812,213730.53004779815,nan,nan,nan,nan,-2.36869e-05,213730.80505657196,nan,nan,63145,213731.16907429695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213734.55383634567,213734.55383634567,nan,nan,nan,nan,nan,nan
63167,nan,nan,0.0001594397,213733.91480984687,nan,nan,nan,nan,-2.36772e-05,213734.18969869614,nan,nan,63146,213734.55383634567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213737.93887901306,213737.93887901306,nan,nan,nan,nan,nan,nan
63168,nan,nan,0.0001594882,213737.29985251426,nan,nan,nan,nan,-2.36832e-05,213737.57472348213,nan,nan,63147,213737.93887901306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213741.32304143906,213741.32304143906,nan,nan,nan,nan,nan,nan
63169,nan,nan,0.0001594347,213740.68401494026,nan,nan,nan,nan,-2.3687e-05,213740.95863604546,nan,nan,63148,213741.32304143906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213744.70741009712,213744.70741009712,nan,nan,nan,nan,nan,nan
63170,nan,nan,0.0001595034,213744.06741085052,nan,nan,nan,nan,-2.36897e-05,213744.3424167633,nan,nan,63149,213744.70643734932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213748.08773088455,213748.08773088455,nan,nan,nan,nan,nan,nan
63171,nan,nan,0.000159362,213747.44870438575,nan,nan,nan,nan,-2.36889e-05,213747.7245440483,nan,nan,63150,213748.08773088455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213751.4695572853,213751.4695572853,nan,nan,nan,nan,nan,nan
63172,nan,nan,0.0001594527,213750.8305307865,nan,nan,nan,nan,-2.36758e-05,213751.10640573502,nan,nan,63151,213751.4695572853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213754.85546565056,213754.85546565056,nan,nan,nan,nan,nan,nan
63173,nan,nan,0.0001594631,213754.21543707847,nan,nan,nan,nan,-2.36875e-05,213754.49092531204,nan,nan,63152,213754.85546565056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213758.23969721794,213758.23969721794,nan,nan,nan,nan,nan,nan
63174,nan,nan,0.0001595519,213757.59967007636,nan,nan,nan,nan,-2.36833e-05,213757.8745288849,nan,nan,63153,213758.23869657516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213761.62302088737,213761.62302088737,nan,nan,nan,nan,nan,nan
63175,nan,nan,0.0001593947,213760.98399438857,nan,nan,nan,nan,-2.36802e-05,213761.25880122185,nan,nan,63154,213761.62302088737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213765.00738334656,213765.00738334656,nan,nan,nan,nan,nan,nan
63176,nan,nan,0.0001593874,213764.36735620498,nan,nan,nan,nan,-2.36887e-05,213764.64239239693,nan,nan,63155,213765.00638270378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213768.3902285099,213768.3902285099,nan,nan,nan,nan,nan,nan
63177,nan,nan,0.0001594632,213767.75020136833,nan,nan,nan,nan,-2.36811e-05,213768.0257692337,nan,nan,63156,213768.38922786713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213771.77455091476,213771.77455091476,nan,nan,nan,nan,nan,nan
63178,nan,nan,0.0001594355,213771.13449015617,nan,nan,nan,nan,-2.36847e-05,213771.40931081772,nan,nan,63157,213771.77351665497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213775.1591846943,213775.1591846943,nan,nan,nan,nan,nan,nan
63179,nan,nan,0.0001594546,213774.5201581955,nan,nan,nan,nan,-2.36744e-05,213774.79479575157,nan,nan,63158,213775.1591846943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213778.5433266163,213778.5433266163,nan,nan,nan,nan,nan,nan
63180,nan,nan,0.000159431,213777.9043001175,nan,nan,nan,nan,-2.36701e-05,213778.17893314362,nan,nan,63159,213778.5433266163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213781.9263036251,213781.9263036251,nan,nan,nan,nan,nan,nan
63181,nan,nan,0.0001593655,213781.2862760067,nan,nan,nan,nan,-2.36842e-05,213781.5617659092,nan,nan,63160,213781.9253025055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213785.31149172783,213785.31149172783,nan,nan,nan,nan,nan,nan
63182,nan,nan,0.0001594775,213784.67246522903,nan,nan,nan,nan,-2.36813e-05,213784.9474656582,nan,nan,63161,213785.31149172783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213788.69321727753,213788.69321727753,nan,nan,nan,nan,nan,nan
63183,nan,nan,0.00015936,213788.05419077873,nan,nan,nan,nan,-2.36783e-05,213788.32902121544,nan,nan,63162,213788.69321727753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213792.0774652958,213792.0774652958,nan,nan,nan,nan,nan,nan
63184,nan,nan,0.0001594697,213791.43740286827,nan,nan,nan,nan,-2.36733e-05,213791.71301460266,nan,nan,63163,213792.07642936707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213795.4598786831,213795.4598786831,nan,nan,nan,nan,nan,nan
63185,nan,nan,0.0001593461,213794.8208521843,nan,nan,nan,nan,-2.36732e-05,213795.0956749916,nan,nan,63164,213795.4598786831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213798.8457558155,213798.8457558155,nan,nan,nan,nan,nan,nan
63186,nan,nan,0.0001594293,213798.2056936264,nan,nan,nan,nan,-2.36812e-05,213798.48124861717,nan,nan,63165,213798.8447201252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213802.22897481918,213802.22897481918,nan,nan,nan,nan,nan,nan
63187,nan,nan,0.0001595513,213801.58994832038,nan,nan,nan,nan,-2.36766e-05,213801.8649740219,nan,nan,63166,213802.22897481918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213805.612429142,213805.612429142,nan,nan,nan,nan,nan,nan
63188,nan,nan,0.0001595259,213804.9723967552,nan,nan,nan,nan,-2.36788e-05,213805.2479674816,nan,nan,63167,213805.611423254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213809.40511322021,213809.40511322021,nan,nan,213805.612429142,213809.40511322021,nan,nan
