index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
61095,nan,nan,0.0001595679,206722.69676961898,nan,nan,nan,nan,-2.37276e-05,206722.97201395035,nan,nan,61074,206723.33579611778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206726.7200012207,206726.7200012207,nan,nan,nan,nan,nan,nan
61096,nan,nan,0.0001594943,206726.0809747219,nan,nan,nan,nan,-2.37205e-05,206726.35601234436,nan,nan,61075,206726.7200012207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206730.1005859375,206730.1005859375,nan,nan,nan,nan,nan,nan
61097,nan,nan,0.0001593334,206729.46056284904,nan,nan,nan,nan,-2.3727e-05,206729.73737239838,nan,nan,61076,206730.09958934784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206733.4864256382,206733.4864256382,nan,nan,nan,nan,nan,nan
61098,nan,nan,0.0001594809,206732.8473991394,nan,nan,nan,nan,-2.37217e-05,206733.1219201088,nan,nan,61077,206733.4864256382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206736.8729879856,206736.8729879856,nan,nan,nan,nan,nan,nan
61099,nan,nan,0.0001594607,206736.23296585082,nan,nan,nan,nan,-2.37193e-05,206736.50839734077,nan,nan,61078,206736.87199234962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206740.2574045658,206740.2574045658,nan,nan,nan,nan,nan,nan
61100,nan,nan,0.0001595477,206739.618378067,nan,nan,nan,nan,-2.37243e-05,206739.89337825775,nan,nan,61079,206740.2574045658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206743.64168667793,206743.64168667793,nan,nan,nan,nan,nan,nan
61101,nan,nan,0.0001595405,206743.00266017913,nan,nan,nan,nan,-2.37336e-05,206743.2775042057,nan,nan,61080,206743.64168667793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206747.0267446041,206747.0267446041,nan,nan,nan,nan,nan,nan
61102,nan,nan,0.0001594059,206746.38667168617,nan,nan,nan,nan,-2.37277e-05,206746.66266083717,nan,nan,61081,206747.02569818497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206750.41181063652,206750.41181063652,nan,nan,nan,nan,nan,nan
61103,nan,nan,0.0001593804,206749.77278413772,nan,nan,nan,nan,-2.37342e-05,206750.04762864113,nan,nan,61082,206750.41181063652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206753.7937655449,206753.7937655449,nan,nan,nan,nan,nan,nan
61104,nan,nan,0.0001594884,206753.1547390461,nan,nan,nan,nan,-2.37214e-05,206753.42952942848,nan,nan,61083,206753.7937655449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206757.1778819561,206757.1778819561,nan,nan,nan,nan,nan,nan
61105,nan,nan,0.0001595011,206756.5378493309,nan,nan,nan,nan,-2.37346e-05,206756.8130710125,nan,nan,61084,206757.1768758297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206760.56186771393,206760.56186771393,nan,nan,nan,nan,nan,nan
61106,nan,nan,0.0001594201,206759.92284121513,nan,nan,nan,nan,-2.37172e-05,206760.19858312607,nan,nan,61085,206760.56186771393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206763.94530558586,206763.94530558586,nan,nan,nan,nan,nan,nan
61107,nan,nan,0.0001594308,206763.30627908706,nan,nan,nan,nan,-2.37191e-05,206763.58146858215,nan,nan,61086,206763.94530558586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206767.32956528664,206767.32956528664,nan,nan,nan,nan,nan,nan
61108,nan,nan,0.0001594055,206766.69053878784,nan,nan,nan,nan,-2.37195e-05,206766.96564173698,nan,nan,61087,206767.32956528664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206770.7139186859,206770.7139186859,nan,nan,nan,nan,nan,nan
61109,nan,nan,0.0001594427,206770.0748921871,nan,nan,nan,nan,-2.37248e-05,206770.34966349602,nan,nan,61088,206770.7139186859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206774.09737586975,206774.09737586975,nan,nan,nan,nan,nan,nan
61110,nan,nan,0.0001595408,206773.45834937095,nan,nan,nan,nan,-2.3725e-05,206773.73338198662,nan,nan,61089,206774.09737586975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206777.48196864128,206777.48196864128,nan,nan,nan,nan,nan,nan
61111,nan,nan,0.0001595374,206776.84294214248,nan,nan,nan,nan,-2.3717e-05,206777.1168203354,nan,nan,61090,206777.48196864128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206780.8663110733,206780.8663110733,nan,nan,nan,nan,nan,nan
61112,nan,nan,0.0001595394,206780.22628273963,nan,nan,nan,nan,-2.37225e-05,206780.50152540207,nan,nan,61091,206780.86530923843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206784.2509572506,206784.2509572506,nan,nan,nan,nan,nan,nan
61113,nan,nan,0.000159569,206783.6119307518,nan,nan,nan,nan,-2.37198e-05,206783.88678097725,nan,nan,61092,206784.2509572506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206787.63495397568,206787.63495397568,nan,nan,nan,nan,nan,nan
61114,nan,nan,0.0001593954,206786.99592747688,nan,nan,nan,nan,-2.37153e-05,206787.27074956894,nan,nan,61093,206787.63495397568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206791.01427292824,206791.01427292824,nan,nan,nan,nan,nan,nan
61115,nan,nan,0.0001594006,206790.37524642944,nan,nan,nan,nan,-2.37244e-05,206790.65108847618,nan,nan,61094,206791.01427292824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206794.40057229996,206794.40057229996,nan,nan,nan,nan,nan,nan
61116,nan,nan,0.0001593535,206793.76053800582,nan,nan,nan,nan,-2.37314e-05,206794.0359699726,nan,nan,61095,206794.39956450462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206797.78437948227,206797.78437948227,nan,nan,nan,nan,nan,nan
61117,nan,nan,0.000159459,206797.14432492256,nan,nan,nan,nan,-2.37207e-05,206797.41989469528,nan,nan,61096,206797.78335142136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206801.16860985756,206801.16860985756,nan,nan,nan,nan,nan,nan
61118,nan,nan,0.0001595365,206800.52958335876,nan,nan,nan,nan,-2.37268e-05,206800.80460619926,nan,nan,61097,206801.16860985756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206804.55214500427,206804.55214500427,nan,nan,nan,nan,nan,nan
61119,nan,nan,0.0001594737,206803.91311850547,nan,nan,nan,nan,-2.37301e-05,206804.1879234314,nan,nan,61098,206804.55214500427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206807.93872785568,206807.93872785568,nan,nan,nan,nan,nan,nan
61120,nan,nan,0.0001593755,206807.29865636825,nan,nan,nan,nan,-2.3722e-05,206807.57342648506,nan,nan,61099,206807.93768286705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206811.32546424866,206811.32546424866,nan,nan,nan,nan,nan,nan
61121,nan,nan,0.0001595094,206810.6854347229,nan,nan,nan,nan,-2.37209e-05,206810.9609158039,nan,nan,61100,206811.3244612217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206814.70796322823,206814.70796322823,nan,nan,nan,nan,nan,nan
61122,nan,nan,0.0001592868,206814.06893672943,nan,nan,nan,nan,-2.37234e-05,206814.3445341587,nan,nan,61101,206814.70796322823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206818.09246635437,206818.09246635437,nan,nan,nan,nan,nan,nan
61123,nan,nan,0.0001595636,206817.45343985557,nan,nan,nan,nan,-2.37247e-05,206817.727465868,nan,nan,61102,206818.09246635437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206821.47803258896,206821.47803258896,nan,nan,nan,nan,nan,nan
61124,nan,nan,0.0001594654,206820.83900609016,nan,nan,nan,nan,-2.37193e-05,206821.1139500141,nan,nan,61103,206821.47803258896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206824.8605799675,206824.8605799675,nan,nan,nan,nan,nan,nan
61125,nan,nan,0.0001593315,206824.2205525875,nan,nan,nan,nan,-2.3715e-05,206824.4954032898,nan,nan,61104,206824.8595790863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206828.24465036392,206828.24465036392,nan,nan,nan,nan,nan,nan
61126,nan,nan,0.0001593051,206827.60462322235,nan,nan,nan,nan,-2.37229e-05,206827.88003373146,nan,nan,61105,206828.24364972115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206831.6272802353,206831.6272802353,nan,nan,nan,nan,nan,nan
61127,nan,nan,0.0001594942,206830.9882537365,nan,nan,nan,nan,-2.37181e-05,206831.2631354332,nan,nan,61106,206831.6272802353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206835.0122642517,206835.0122642517,nan,nan,nan,nan,nan,nan
61128,nan,nan,0.0001595062,206834.3732377529,nan,nan,nan,nan,-2.37245e-05,206834.6480190754,nan,nan,61107,206835.0122642517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206838.39633917809,206838.39633917809,nan,nan,nan,nan,nan,nan
61129,nan,nan,0.0001594349,206837.75731267928,nan,nan,nan,nan,-2.3725e-05,206838.03124547005,nan,nan,61108,206838.39633917809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206841.77832651138,206841.77832651138,nan,nan,nan,nan,nan,nan
61130,nan,nan,0.0001595286,206841.13930001258,nan,nan,nan,nan,-2.37104e-05,206841.41402316093,nan,nan,61109,206841.77832651138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206845.16093349457,206845.16093349457,nan,nan,nan,nan,nan,nan
61131,nan,nan,0.0001593792,206844.52091851234,nan,nan,nan,nan,-2.37245e-05,206844.795702219,nan,nan,61110,206845.15994501114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206848.54109454155,206848.54109454155,nan,nan,nan,nan,nan,nan
61132,nan,nan,0.0001593828,206847.90106596946,nan,nan,nan,nan,-2.37234e-05,206848.17791080475,nan,nan,61111,206848.54009246826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206851.92448687553,206851.92448687553,nan,nan,nan,nan,nan,nan
61133,nan,nan,0.0001594549,206851.28546037673,nan,nan,nan,nan,-2.37212e-05,206851.56022834778,nan,nan,61112,206851.92448687553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206855.30924773216,206855.30924773216,nan,nan,nan,nan,nan,nan
61134,nan,nan,0.0001595037,206854.67022123336,nan,nan,nan,nan,-2.37292e-05,206854.94491052628,nan,nan,61113,206855.30924773216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206858.69446372986,206858.69446372986,nan,nan,nan,nan,nan,nan
61135,nan,nan,0.0001594207,206858.05543723106,nan,nan,nan,nan,-2.37148e-05,206858.33036136627,nan,nan,61114,206858.69446372986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206862.0792207718,206862.0792207718,nan,nan,nan,nan,nan,nan
61136,nan,nan,0.0001595283,206861.440194273,nan,nan,nan,nan,-2.37245e-05,206861.71544098854,nan,nan,61115,206862.0792207718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206865.47044801712,206865.47044801712,nan,nan,nan,nan,nan,nan
61137,nan,nan,0.0001594258,206864.83142151832,nan,nan,nan,nan,-2.37295e-05,206865.10726761818,nan,nan,61116,206865.47044801712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206868.856631279,206868.856631279,nan,nan,nan,nan,nan,nan
61138,nan,nan,0.0001595198,206868.2176047802,nan,nan,nan,nan,-2.37212e-05,206868.4916870594,nan,nan,61117,206868.856631279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206872.23999977112,206872.23999977112,nan,nan,nan,nan,nan,nan
61139,nan,nan,0.0001595171,206871.60000052452,nan,nan,nan,nan,-2.37095e-05,206871.87478852272,nan,nan,61118,206872.23902702332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206875.62318205833,206875.62318205833,nan,nan,nan,nan,nan,nan
61140,nan,nan,0.0001594435,206874.98415555953,nan,nan,nan,nan,-2.37144e-05,206875.25900626183,nan,nan,61119,206875.62318205833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206879.00692391396,206879.00692391396,nan,nan,nan,nan,nan,nan
61141,nan,nan,0.0001595529,206878.36686291694,nan,nan,nan,nan,-2.37056e-05,206878.64189577103,nan,nan,61120,206879.00588941574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206882.39006114006,206882.39006114006,nan,nan,nan,nan,nan,nan
61142,nan,nan,0.0001595071,206881.75103464126,nan,nan,nan,nan,-2.37126e-05,206882.0262708664,nan,nan,61121,206882.39006114006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206885.77543640137,206885.77543640137,nan,nan,nan,nan,nan,nan
61143,nan,nan,0.0001595287,206885.13640990257,nan,nan,nan,nan,-2.37192e-05,206885.41133975983,nan,nan,61122,206885.77543640137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206889.1610789299,206889.1610789299,nan,nan,nan,nan,nan,nan
61144,nan,nan,0.000159626,206888.5210105419,nan,nan,nan,nan,-2.37148e-05,206888.79666399956,nan,nan,61123,206889.1600370407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206892.54386925697,206892.54386925697,nan,nan,nan,nan,nan,nan
61145,nan,nan,0.0001593839,206891.90384187698,nan,nan,nan,nan,-2.37237e-05,206892.17936754227,nan,nan,61124,206892.54286837578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206895.9301366806,206895.9301366806,nan,nan,nan,nan,nan,nan
61146,nan,nan,0.0001594382,206895.29008688926,nan,nan,nan,nan,-2.37184e-05,206895.56528258324,nan,nan,61125,206895.92911338806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206899.3147764206,206899.3147764206,nan,nan,nan,nan,nan,nan
61147,nan,nan,0.0001594371,206898.6757499218,nan,nan,nan,nan,-2.37312e-05,206898.95058488846,nan,nan,61126,206899.3147764206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206902.699747324,206902.699747324,nan,nan,nan,nan,nan,nan
61148,nan,nan,0.0001593914,206902.0607208252,nan,nan,nan,nan,-2.37262e-05,206902.33554887772,nan,nan,61127,206902.699747324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206906.082934618,206906.082934618,nan,nan,nan,nan,nan,nan
61149,nan,nan,0.0001594648,206905.4439081192,nan,nan,nan,nan,-2.3717e-05,206905.71872091293,nan,nan,61128,206906.082934618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206909.46599149704,206909.46599149704,nan,nan,nan,nan,nan,nan
61150,nan,nan,0.000159488,206908.825999403,nan,nan,nan,nan,-2.37205e-05,206909.10184383392,nan,nan,61129,206909.4650259018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206912.8497684002,206912.8497684002,nan,nan,nan,nan,nan,nan
61151,nan,nan,0.0001594498,206912.2107419014,nan,nan,nan,nan,-2.37184e-05,206912.48553276062,nan,nan,61130,206912.8497684002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206916.23170375824,206916.23170375824,nan,nan,nan,nan,nan,nan
61152,nan,nan,0.0001593253,206915.59267725944,nan,nan,nan,nan,-2.37207e-05,206915.86751008034,nan,nan,61131,206916.23170375824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206919.6158299446,206919.6158299446,nan,nan,nan,nan,nan,nan
61153,nan,nan,0.0001594461,206918.9768034458,nan,nan,nan,nan,-2.37189e-05,206919.25150418282,nan,nan,61132,206919.6158299446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206923.0002000332,206923.0002000332,nan,nan,nan,nan,nan,nan
61154,nan,nan,0.0001595546,206922.36017313003,nan,nan,nan,nan,-2.37224e-05,206922.63521432877,nan,nan,61133,206922.99919962883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206926.38433933258,206926.38433933258,nan,nan,nan,nan,nan,nan
61155,nan,nan,0.0001594607,206925.74426498413,nan,nan,nan,nan,-2.37206e-05,206926.02005171776,nan,nan,61134,206926.38329148293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206929.7680118084,206929.7680118084,nan,nan,nan,nan,nan,nan
61156,nan,nan,0.0001594688,206929.1289853096,nan,nan,nan,nan,-2.37207e-05,206929.4034600258,nan,nan,61135,206929.7680118084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206933.1528055668,206933.1528055668,nan,nan,nan,nan,nan,nan
61157,nan,nan,0.0001594196,206932.513779068,nan,nan,nan,nan,-2.37155e-05,206932.78869771957,nan,nan,61136,206933.1528055668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206936.53790092468,206936.53790092468,nan,nan,nan,nan,nan,nan
61158,nan,nan,0.0001594993,206935.89796533584,nan,nan,nan,nan,-2.37203e-05,206936.1737985611,nan,nan,61137,206936.53699183464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206939.92204904556,206939.92204904556,nan,nan,nan,nan,nan,nan
61159,nan,nan,0.0001594969,206939.28302254676,nan,nan,nan,nan,-2.37167e-05,206939.5579135418,nan,nan,61138,206939.92204904556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206943.30489635468,206943.30489635468,nan,nan,nan,nan,nan,nan
61160,nan,nan,0.0001594325,206942.66586985587,nan,nan,nan,nan,-2.37326e-05,206942.94070076942,nan,nan,61139,206943.30489635468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206946.68950486183,206946.68950486183,nan,nan,nan,nan,nan,nan
61161,nan,nan,0.0001593603,206946.05047836303,nan,nan,nan,nan,-2.37245e-05,206946.32537150383,nan,nan,61140,206946.68950486183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206950.07367300987,206950.07367300987,nan,nan,nan,nan,nan,nan
61162,nan,nan,0.0001594404,206949.43464651107,nan,nan,nan,nan,-2.37253e-05,206949.70968151093,nan,nan,61141,206950.07367300987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206953.45832920074,206953.45832920074,nan,nan,nan,nan,nan,nan
61163,nan,nan,0.0001595212,206952.81830205917,nan,nan,nan,nan,-2.37168e-05,206953.09392023087,nan,nan,61142,206953.45732855797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206956.83989334106,206956.83989334106,nan,nan,nan,nan,nan,nan
61164,nan,nan,0.0001594166,206956.20086684226,nan,nan,nan,nan,-2.37158e-05,206956.47583723068,nan,nan,61143,206956.83989334106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206960.22431135178,206960.22431135178,nan,nan,nan,nan,nan,nan
61165,nan,nan,0.0001595031,206959.58528485298,nan,nan,nan,nan,-2.37226e-05,206959.8601295948,nan,nan,61144,206960.22431135178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206963.60889220238,206963.60889220238,nan,nan,nan,nan,nan,nan
61166,nan,nan,0.0001593811,206962.96986570358,nan,nan,nan,nan,-2.37206e-05,206963.24490261078,nan,nan,61145,206963.60889220238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206966.9922094345,206966.9922094345,nan,nan,nan,nan,nan,nan
61167,nan,nan,0.0001593881,206966.35216989517,nan,nan,nan,nan,-2.37268e-05,206966.6274011135,nan,nan,61146,206966.99119639397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206970.37247896194,206970.37247896194,nan,nan,nan,nan,nan,nan
61168,nan,nan,0.0001594276,206969.7324508667,nan,nan,nan,nan,-2.37253e-05,206970.0082950592,nan,nan,61147,206970.3714773655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206973.75958108902,206973.75958108902,nan,nan,nan,nan,nan,nan
61169,nan,nan,0.0001595428,206973.12055459022,nan,nan,nan,nan,-2.37179e-05,206973.39453840256,nan,nan,61148,206973.75958108902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206977.1388542652,206977.1388542652,nan,nan,nan,nan,nan,nan
61170,nan,nan,0.0001594353,206976.4998277664,nan,nan,nan,nan,-2.37217e-05,206976.77569651604,nan,nan,61149,206977.1388542652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206980.52333831787,206980.52333831787,nan,nan,nan,nan,nan,nan
61171,nan,nan,0.0001593968,206979.88431181907,nan,nan,nan,nan,-2.37207e-05,206980.15910339355,nan,nan,61150,206980.52333831787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206983.90931391716,206983.90931391716,nan,nan,nan,nan,nan,nan
61172,nan,nan,0.0001594217,206983.27028741836,nan,nan,nan,nan,-2.37184e-05,206983.54514288902,nan,nan,61151,206983.90931391716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206987.29328227043,206987.29328227043,nan,nan,nan,nan,nan,nan
61173,nan,nan,0.0001594063,206986.65425577163,nan,nan,nan,nan,-2.37292e-05,206986.92845106125,nan,nan,61152,206987.29328227043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206990.67659401894,206990.67659401894,nan,nan,nan,nan,nan,nan
61174,nan,nan,0.0001594027,206990.03653445243,nan,nan,nan,nan,-2.37263e-05,206990.31210708618,nan,nan,61153,206990.67556095123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206994.06033205986,206994.06033205986,nan,nan,nan,nan,nan,nan
61175,nan,nan,0.0001593574,206993.42044606208,nan,nan,nan,nan,-2.37308e-05,206993.6958744526,nan,nan,61154,206994.06033205986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206997.4445118904,206997.4445118904,nan,nan,nan,nan,nan,nan
61176,nan,nan,0.0001594449,206996.8054853916,nan,nan,nan,nan,-2.37268e-05,206997.08030605316,nan,nan,61155,206997.4445118904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207000.82883572578,207000.82883572578,nan,nan,nan,nan,nan,nan
61177,nan,nan,0.0001593757,207000.18980922698,nan,nan,nan,nan,-2.37271e-05,207000.465364933,nan,nan,61156,207000.82883572578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207004.21364927292,207004.21364927292,nan,nan,nan,nan,nan,nan
61178,nan,nan,0.0001594501,207003.57462277412,nan,nan,nan,nan,-2.37375e-05,207003.8488097191,nan,nan,61157,207004.21364927292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207007.59743857384,207007.59743857384,nan,nan,nan,nan,nan,nan
61179,nan,nan,0.000159409,207006.95841207504,nan,nan,nan,nan,-2.37261e-05,207007.234259367,nan,nan,61158,207007.59743857384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207010.9822795391,207010.9822795391,nan,nan,nan,nan,nan,nan
61180,nan,nan,0.0001594498,207010.3432530403,nan,nan,nan,nan,-2.37214e-05,207010.6180741787,nan,nan,61159,207010.9822795391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207014.3658041954,207014.3658041954,nan,nan,nan,nan,nan,nan
61181,nan,nan,0.0001593832,207013.72578730583,nan,nan,nan,nan,-2.37281e-05,207014.0012652874,nan,nan,61160,207014.36481380463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207017.74799013138,207017.74799013138,nan,nan,nan,nan,nan,nan
61182,nan,nan,0.000159295,207017.1079527378,nan,nan,nan,nan,-2.37315e-05,207017.3829715252,nan,nan,61161,207017.7469792366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207021.13263869286,207021.13263869286,nan,nan,nan,nan,nan,nan
61183,nan,nan,0.0001594806,207020.49361219406,nan,nan,nan,nan,-2.37248e-05,207020.76806759834,nan,nan,61162,207021.13263869286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207024.51538467407,207024.51538467407,nan,nan,nan,nan,nan,nan
61184,nan,nan,0.0001593061,207023.87635817527,nan,nan,nan,nan,-2.37312e-05,207024.1513364315,nan,nan,61163,207024.51538467407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207027.89531946182,207027.89531946182,nan,nan,nan,nan,nan,nan
61185,nan,nan,0.0001594814,207027.25629296302,nan,nan,nan,nan,-2.37305e-05,207027.53239417076,nan,nan,61164,207027.89531946182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207031.27714037895,207031.27714037895,nan,nan,nan,nan,nan,nan
61186,nan,nan,0.0001594388,207030.63811388015,nan,nan,nan,nan,-2.3731e-05,207030.91395258904,nan,nan,61165,207031.27714037895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207034.6635711193,207034.6635711193,nan,nan,nan,nan,nan,nan
61187,nan,nan,0.0001593909,207034.0245446205,nan,nan,nan,nan,-2.37277e-05,207034.2993838787,nan,nan,61166,207034.6635711193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207038.04759263992,207038.04759263992,nan,nan,nan,nan,nan,nan
61188,nan,nan,0.0001594155,207037.40856614112,nan,nan,nan,nan,-2.37326e-05,207037.6832807064,nan,nan,61167,207038.04759263992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207041.43140602112,207041.43140602112,nan,nan,nan,nan,nan,nan
