index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
66095,nan,nan,4.274618e-08,223636.73413004875,nan,nan,nan,nan,-1.2287e-06,223637.00862956047,nan,nan,66072,223637.37315654755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223640.7548263073,223640.7548263073,nan,nan,nan,nan,nan,nan
66096,nan,nan,6.281695e-09,223640.1157998085,nan,nan,nan,nan,-1.2376e-06,223640.39083075523,nan,nan,66073,223640.7548263073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223644.14039826393,223644.14039826393,nan,nan,nan,nan,nan,nan
66097,nan,nan,1.39423e-08,223643.50137176513,nan,nan,nan,nan,-1.2183e-06,223643.77566170692,nan,nan,66074,223644.14039826393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223647.5234966278,223647.5234966278,nan,nan,nan,nan,nan,nan
66098,nan,nan,4.94875e-08,223646.884470129,nan,nan,nan,nan,-1.2229e-06,223647.1590616703,nan,nan,66075,223647.5234966278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223650.90269875526,223650.90269875526,nan,nan,nan,nan,nan,nan
66099,nan,nan,5.975272e-09,223650.26367225646,nan,nan,nan,nan,-1.2127e-06,223650.53951644897,nan,nan,66076,223650.90269875526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223654.28865098953,223654.28865098953,nan,nan,nan,nan,nan,nan
66100,nan,nan,1.532121e-08,223653.64962449073,nan,nan,nan,nan,-1.2131e-06,223653.92359876633,nan,nan,66077,223654.28865098953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223657.67438197136,223657.67438197136,nan,nan,nan,nan,nan,nan
66101,nan,nan,2.803781e-08,223657.03535547256,nan,nan,nan,nan,-1.2094e-06,223657.31018137932,nan,nan,66078,223657.67438197136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223661.05742001534,223661.05742001534,nan,nan,nan,nan,nan,nan
66102,nan,nan,3.830302e-08,223660.41839351653,nan,nan,nan,nan,-1.1985e-06,223660.69320583344,nan,nan,66079,223661.05742001534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223664.4419503212,223664.4419503212,nan,nan,nan,nan,nan,nan
66103,nan,nan,6.281695e-09,223663.8029238224,nan,nan,nan,nan,-1.1874e-06,223664.07835817337,nan,nan,66080,223664.4419503212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223667.82669520378,223667.82669520378,nan,nan,nan,nan,nan,nan
66104,nan,nan,6.373622e-08,223667.18670978546,nan,nan,nan,nan,-1.1985e-06,223667.46225190163,nan,nan,66081,223667.82669520378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223671.2116498947,223671.2116498947,nan,nan,nan,nan,nan,nan
66105,nan,nan,4.596363e-09,223670.5726233959,nan,nan,nan,nan,-1.1865e-06,223670.84705996513,nan,nan,66082,223671.2116498947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223674.59558486938,223674.59558486938,nan,nan,nan,nan,nan,nan
66106,nan,nan,4.443151e-08,223673.95655837058,nan,nan,nan,nan,-1.1814e-06,223674.2311463356,nan,nan,66083,223674.59558486938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223677.97873592377,223677.97873592377,nan,nan,nan,nan,nan,nan
66107,nan,nan,6.496192e-08,223677.33970942497,nan,nan,nan,nan,-1.1892e-06,223677.61540031433,nan,nan,66084,223677.97873592377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223681.36423635483,223681.36423635483,nan,nan,nan,nan,nan,nan
66108,nan,nan,3.248096e-08,223680.72520985603,nan,nan,nan,nan,-1.1723e-06,223681.00001239777,nan,nan,66085,223681.36423635483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223684.749904871,223684.749904871,nan,nan,nan,nan,nan,nan
66109,nan,nan,2.298182e-08,223684.1108783722,nan,nan,nan,nan,-1.1681e-06,223684.38572096825,nan,nan,66086,223684.749904871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223688.1325597763,223688.1325597763,nan,nan,nan,nan,nan,nan
66110,nan,nan,4.596363e-09,223687.4935332775,nan,nan,nan,nan,-1.1592e-06,223687.76837944984,nan,nan,66087,223688.1325597763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223691.51601028442,223691.51601028442,nan,nan,nan,nan,nan,nan
66111,nan,nan,5.82206e-09,223690.87698378562,nan,nan,nan,nan,-1.158e-06,223691.1518187523,nan,nan,66088,223691.51601028442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223694.90170812607,223694.90170812607,nan,nan,nan,nan,nan,nan
66112,nan,nan,6.128483e-09,223694.2616580963,nan,nan,nan,nan,-1.1582e-06,223694.53688526154,nan,nan,66089,223694.9006845951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223698.28610658646,223698.28610658646,nan,nan,nan,nan,nan,nan
66113,nan,nan,1.072485e-09,223697.64708008766,nan,nan,nan,nan,-1.1397e-06,223697.92190909386,nan,nan,66090,223698.28610658646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223701.66890144348,223701.66890144348,nan,nan,nan,nan,nan,nan
66114,nan,nan,5.377744e-08,223701.02987494468,nan,nan,nan,nan,-1.1396e-06,223701.30471992493,nan,nan,66091,223701.66890144348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223705.0527985096,223705.0527985096,nan,nan,nan,nan,nan,nan
66115,nan,nan,5.025356e-08,223704.4137720108,nan,nan,nan,nan,-1.1355e-06,223704.68880176544,nan,nan,66092,223705.0527985096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223708.43405675888,223708.43405675888,nan,nan,nan,nan,nan,nan
66116,nan,nan,1.363588e-08,223707.79503026008,nan,nan,nan,nan,-1.1222e-06,223708.07087349892,nan,nan,66093,223708.43405675888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223711.8176279068,223711.8176279068,nan,nan,nan,nan,nan,nan
66117,nan,nan,3.309382e-08,223711.17759981155,nan,nan,nan,nan,-1.119e-06,223711.45247864723,nan,nan,66094,223711.81662631035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223715.20051527023,223715.20051527023,nan,nan,nan,nan,nan,nan
66118,nan,nan,3.140848e-08,223714.56148877143,nan,nan,nan,nan,-1.1221e-06,223714.8363339901,nan,nan,66095,223715.20051527023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223718.586509943,223718.586509943,nan,nan,nan,nan,nan,nan
66119,nan,nan,1.961115e-08,223717.9474834442,nan,nan,nan,nan,-1.1188e-06,223718.22188162804,nan,nan,66096,223718.586509943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223721.97054862976,223721.97054862976,nan,nan,nan,nan,nan,nan
66120,nan,nan,9.192724e-10,223721.33152213096,nan,nan,nan,nan,-1.103e-06,223721.60617423058,nan,nan,66097,223721.97054862976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223725.35286521912,223725.35286521912,nan,nan,nan,nan,nan,nan
66121,nan,nan,1.195054e-08,223724.71383872032,nan,nan,nan,nan,-1.1029e-06,223724.98822379112,nan,nan,66098,223725.35286521912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223728.73550391197,223728.73550391197,nan,nan,nan,nan,nan,nan
66122,nan,nan,3.29406e-08,223728.09555807113,nan,nan,nan,nan,-1.098e-06,223728.371322155,nan,nan,66099,223728.73458456993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223732.12089633942,223732.12089633942,nan,nan,nan,nan,nan,nan
66123,nan,nan,1.118448e-08,223731.48086943626,nan,nan,nan,nan,-1.0971e-06,223731.7564175129,nan,nan,66100,223732.11989593506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223735.50567436218,223735.50567436218,nan,nan,nan,nan,nan,nan
66124,nan,nan,2.66589e-08,223734.86563386917,nan,nan,nan,nan,-1.0763e-06,223735.1413075924,nan,nan,66101,223735.50567436218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223738.88958001137,223738.88958001137,nan,nan,nan,nan,nan,nan
66125,nan,nan,1.532121e-10,223738.25055351257,nan,nan,nan,nan,-1.087e-06,223738.5253558159,nan,nan,66102,223738.88958001137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223742.2740497589,223742.2740497589,nan,nan,nan,nan,nan,nan
66126,nan,nan,2.895708e-08,223741.634000206,nan,nan,nan,nan,-1.0793e-06,223741.9094672203,nan,nan,66103,223742.2730267048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223745.65752100945,223745.65752100945,nan,nan,nan,nan,nan,nan
66127,nan,nan,9.192725e-09,223745.01849451064,nan,nan,nan,nan,-1.0801e-06,223745.29331827164,nan,nan,66104,223745.65752100945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223749.0390841961,223749.0390841961,nan,nan,nan,nan,nan,nan
66128,nan,nan,2.497357e-08,223748.4000576973,nan,nan,nan,nan,-1.0699e-06,223748.6747789383,nan,nan,66105,223749.0390841961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223752.4238257408,223752.4238257408,nan,nan,nan,nan,nan,nan
66129,nan,nan,6.83326e-08,223751.78377571105,nan,nan,nan,nan,-1.0645e-06,223752.05883169174,nan,nan,66106,223752.42280220985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223755.80843377113,223755.80843377113,nan,nan,nan,nan,nan,nan
66130,nan,nan,3.064242e-09,223755.16940727233,nan,nan,nan,nan,-1.0498e-06,223755.44424176216,nan,nan,66107,223755.80843377113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223759.1932106018,223759.1932106018,nan,nan,nan,nan,nan,nan
66131,nan,nan,4.289938e-09,223758.5532306671,nan,nan,nan,nan,-1.0498e-06,223758.82828998566,nan,nan,66108,223759.1922571659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223762.57660508156,223762.57660508156,nan,nan,nan,nan,nan,nan
66132,nan,nan,2.972314e-08,223761.93757858276,nan,nan,nan,nan,-1.0472e-06,223762.21227574348,nan,nan,66109,223762.57660508156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223765.9600727558,223765.9600727558,nan,nan,nan,nan,nan,nan
66133,nan,nan,3.140848e-08,223765.32000627517,nan,nan,nan,nan,-1.0392e-06,223765.5955605507,nan,nan,66110,223765.95903277397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223769.3416135311,223769.3416135311,nan,nan,nan,nan,nan,nan
66134,nan,nan,3.937551e-08,223768.7025870323,nan,nan,nan,nan,-1.0252e-06,223768.9774312973,nan,nan,66111,223769.3416135311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223772.72509121895,223772.72509121895,nan,nan,nan,nan,nan,nan
66135,nan,nan,2.941672e-08,223772.08606472015,nan,nan,nan,nan,-1.0165e-06,223772.36127233505,nan,nan,66112,223772.72509121895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223776.10934829712,223776.10934829712,nan,nan,nan,nan,nan,nan
66136,nan,nan,2.160291e-08,223775.47032179832,nan,nan,nan,nan,-1.0149e-06,223775.7453098297,nan,nan,66113,223776.10934829712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223779.4938838482,223779.4938838482,nan,nan,nan,nan,nan,nan
66137,nan,nan,1.0112e-08,223778.85382666587,nan,nan,nan,nan,-1.0117e-06,223779.1294708252,nan,nan,66114,223779.49285316467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223782.87837815285,223782.87837815285,nan,nan,nan,nan,nan,nan
66138,nan,nan,1.685333e-08,223782.23935165405,nan,nan,nan,nan,-1.0051e-06,223782.5142698288,nan,nan,66115,223782.87837815285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223786.2615799904,223786.2615799904,nan,nan,nan,nan,nan,nan
66139,nan,nan,3.018278e-08,223785.6225534916,nan,nan,nan,nan,-1.003e-06,223785.89753580093,nan,nan,66116,223786.2615799904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223789.6461610794,223789.6461610794,nan,nan,nan,nan,nan,nan
66140,nan,nan,2.436072e-08,223789.00613393783,nan,nan,nan,nan,-1.0074e-06,223789.28158831596,nan,nan,66117,223789.64516043663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223793.02962994576,223793.02962994576,nan,nan,nan,nan,nan,nan
66141,nan,nan,5.668849e-09,223792.39060344695,nan,nan,nan,nan,-9.961e-07,223792.6654264927,nan,nan,66118,223793.02962994576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223796.41387939453,223796.41387939453,nan,nan,nan,nan,nan,nan
66142,nan,nan,4.228654e-08,223795.77485289573,nan,nan,nan,nan,-9.977e-07,223796.04989027977,nan,nan,66119,223796.41387939453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223799.797914505,223799.797914505,nan,nan,nan,nan,nan,nan
66143,nan,nan,4.167368e-08,223799.1579407692,nan,nan,nan,nan,-9.877e-07,223799.43346500397,nan,nan,66120,223799.796967268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223803.18152070045,223803.18152070045,nan,nan,nan,nan,nan,nan
66144,nan,nan,1.041842e-08,223802.54249420165,nan,nan,nan,nan,-9.771e-07,223802.81734013557,nan,nan,66121,223803.18152070045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223806.5648932457,223806.5648932457,nan,nan,nan,nan,nan,nan
66145,nan,nan,1.746618e-08,223805.9258667469,nan,nan,nan,nan,-9.827e-07,223806.20028328896,nan,nan,66122,223806.5648932457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223809.94952845573,223809.94952845573,nan,nan,nan,nan,nan,nan
66146,nan,nan,7.813816e-09,223809.31050195693,nan,nan,nan,nan,-9.704e-07,223809.58534669876,nan,nan,66123,223809.94952845573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223813.33101129532,223813.33101129532,nan,nan,nan,nan,nan,nan
66147,nan,nan,8.733091e-09,223812.69198479652,nan,nan,nan,nan,-9.606e-07,223812.96698117256,nan,nan,66124,223813.33101129532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223816.71565485,223816.71565485,nan,nan,nan,nan,nan,nan
66148,nan,nan,3.309382e-08,223816.0766283512,nan,nan,nan,nan,-9.633e-07,223816.35247015953,nan,nan,66125,223816.71565485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223820.10000562668,223820.10000562668,nan,nan,nan,nan,nan,nan
66149,nan,nan,4.841502e-08,223819.45995082855,nan,nan,nan,nan,-9.541e-07,223819.73549079895,nan,nan,66126,223820.09897732735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223823.48173189163,223823.48173189163,nan,nan,nan,nan,nan,nan
66150,nan,nan,3.0336e-08,223822.84270539283,nan,nan,nan,nan,-9.466e-07,223823.1167242527,nan,nan,66127,223823.48173189163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223826.86586642265,223826.86586642265,nan,nan,nan,nan,nan,nan
66151,nan,nan,5.484995e-08,223826.22582139968,nan,nan,nan,nan,-9.46e-07,223826.50093626976,nan,nan,66128,223826.86586642265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223830.2471871376,223830.2471871376,nan,nan,nan,nan,nan,nan
66152,nan,nan,5.040679e-08,223829.6081606388,nan,nan,nan,nan,-9.402e-07,223829.88400530815,nan,nan,66129,223830.2471871376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223833.63226270676,223833.63226270676,nan,nan,nan,nan,nan,nan
66153,nan,nan,3.248096e-08,223832.99323620796,nan,nan,nan,nan,-9.261e-07,223833.2682466507,nan,nan,66130,223833.63226270676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223837.01699972153,223837.01699972153,nan,nan,nan,nan,nan,nan
66154,nan,nan,3.064242e-10,223836.37700190544,nan,nan,nan,nan,-9.341e-07,223836.65200018883,nan,nan,66131,223837.01602840424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223840.40032935143,223840.40032935143,nan,nan,nan,nan,nan,nan
66155,nan,nan,1.731297e-08,223839.76130285262,nan,nan,nan,nan,-9.274e-07,223840.03610777855,nan,nan,66132,223840.40032935143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223843.7829003334,223843.7829003334,nan,nan,nan,nan,nan,nan
66156,nan,nan,2.466714e-08,223843.1428729534,nan,nan,nan,nan,-9.214e-07,223843.4183576107,nan,nan,66133,223843.7818994522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223847.16672587395,223847.16672587395,nan,nan,nan,nan,nan,nan
66157,nan,nan,2.221575e-08,223846.52769937515,nan,nan,nan,nan,-9.062e-07,223846.8025214672,nan,nan,66134,223847.16672587395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223850.5484330654,223850.5484330654,nan,nan,nan,nan,nan,nan
66158,nan,nan,3.646448e-08,223849.9094065666,nan,nan,nan,nan,-9.082e-07,223850.18528318405,nan,nan,66135,223850.5484330654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223853.9346394539,223853.9346394539,nan,nan,nan,nan,nan,nan
66159,nan,nan,2.144969e-09,223853.2956129551,nan,nan,nan,nan,-8.989e-07,223853.57039999962,nan,nan,66136,223853.9346394539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223857.31821250916,223857.31821250916,nan,nan,nan,nan,nan,nan
66160,nan,nan,8.426666e-09,223856.67918601035,nan,nan,nan,nan,-9.003e-07,223856.95400810242,nan,nan,66137,223857.31821250916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223860.7016224861,223860.7016224861,nan,nan,nan,nan,nan,nan
66161,nan,nan,3.15617e-08,223860.0625959873,nan,nan,nan,nan,-8.97e-07,223860.33741784096,nan,nan,66138,223860.7016224861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223864.08277320862,223864.08277320862,nan,nan,nan,nan,nan,nan
66162,nan,nan,6.128484e-10,223863.44374670982,nan,nan,nan,nan,-8.842e-07,223863.7184858322,nan,nan,66139,223864.08277320862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223867.46961236,223867.46961236,nan,nan,nan,nan,nan,nan
66163,nan,nan,3.248096e-08,223866.8305858612,nan,nan,nan,nan,-8.777e-07,223867.1055841446,nan,nan,66140,223867.46961236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223870.85323596,223870.85323596,nan,nan,nan,nan,nan,nan
66164,nan,nan,4.596362e-10,223870.2142094612,nan,nan,nan,nan,-8.795e-07,223870.48925852776,nan,nan,66141,223870.85323596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223874.2360675335,223874.2360675335,nan,nan,nan,nan,nan,nan
66165,nan,nan,3.615806e-08,223873.5960248947,nan,nan,nan,nan,-8.671e-07,223873.87094283104,nan,nan,66142,223874.2350513935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223877.62128281593,223877.62128281593,nan,nan,nan,nan,nan,nan
66166,nan,nan,2.711855e-08,223876.98225631713,nan,nan,nan,nan,-8.727e-07,223877.25760793686,nan,nan,66143,223877.62128281593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223881.00518846512,223881.00518846512,nan,nan,nan,nan,nan,nan
66167,nan,nan,2.956994e-08,223880.36516180038,nan,nan,nan,nan,-8.613e-07,223880.6404235363,nan,nan,66144,223881.00418829918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223884.3882174492,223884.3882174492,nan,nan,nan,nan,nan,nan
66168,nan,nan,1.39423e-08,223883.7491909504,nan,nan,nan,nan,-8.608e-07,223884.0243718624,nan,nan,66145,223884.3882174492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223887.77206707,223887.77206707,nan,nan,nan,nan,nan,nan
66169,nan,nan,1.072485e-08,223887.1320394516,nan,nan,nan,nan,-8.556e-07,223887.4075202942,nan,nan,66146,223887.7710659504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223891.15126156807,223891.15126156807,nan,nan,nan,nan,nan,nan
66170,nan,nan,4.856824e-08,223890.51223506927,nan,nan,nan,nan,-8.524e-07,223890.78807878494,nan,nan,66147,223891.15126156807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223894.53809905052,223894.53809905052,nan,nan,nan,nan,nan,nan
66171,nan,nan,4.075442e-08,223893.89807810783,nan,nan,nan,nan,-8.476e-07,223894.17291927338,nan,nan,66148,223894.53710460663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223897.9189901352,223897.9189901352,nan,nan,nan,nan,nan,nan
66172,nan,nan,5.791417e-08,223897.27896227836,nan,nan,nan,nan,-8.381e-07,223897.5544939041,nan,nan,66149,223897.91798877716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223901.30481934547,223901.30481934547,nan,nan,nan,nan,nan,nan
66173,nan,nan,5.285818e-08,223900.66579284667,nan,nan,nan,nan,-8.409e-07,223900.9402821064,nan,nan,66150,223901.30481934547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223904.6888513565,223904.6888513565,nan,nan,nan,nan,nan,nan
66174,nan,nan,7.967028e-09,223904.0498248577,nan,nan,nan,nan,-8.367e-07,223904.32386231422,nan,nan,66151,223904.6888513565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223908.0736398697,223908.0736398697,nan,nan,nan,nan,nan,nan
66175,nan,nan,4.136727e-09,223907.4346133709,nan,nan,nan,nan,-8.319e-07,223907.70891189575,nan,nan,66152,223908.0736398697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223911.4561252594,223911.4561252594,nan,nan,nan,nan,nan,nan
66176,nan,nan,2.665891e-08,223910.81613316535,nan,nan,nan,nan,-8.212e-07,223911.0919790268,nan,nan,66153,223911.45515966415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223914.84068751335,223914.84068751335,nan,nan,nan,nan,nan,nan
66177,nan,nan,3.17149e-08,223914.20166101455,nan,nan,nan,nan,-8.313e-07,223914.47587156296,nan,nan,66154,223914.84068751335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223918.22330999374,223918.22330999374,nan,nan,nan,nan,nan,nan
66178,nan,nan,2.78846e-08,223917.58428349494,nan,nan,nan,nan,-8.172e-07,223917.85933446884,nan,nan,66155,223918.22330999374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223921.60632443428,223921.60632443428,nan,nan,nan,nan,nan,nan
66179,nan,nan,1.654691e-08,223920.96729793548,nan,nan,nan,nan,-8.056e-07,223921.24246501923,nan,nan,66156,223921.60632443428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223924.99078392982,223924.99078392982,nan,nan,nan,nan,nan,nan
66180,nan,nan,2.313503e-08,223924.35175743102,nan,nan,nan,nan,-8.141e-07,223924.62591671944,nan,nan,66157,223924.99078392982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223928.37423324585,223928.37423324585,nan,nan,nan,nan,nan,nan
66181,nan,nan,5.025357e-08,223927.73520674705,nan,nan,nan,nan,-8.088e-07,223928.00975465775,nan,nan,66158,223928.37423324585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223931.75867652893,223931.75867652893,nan,nan,nan,nan,nan,nan
66182,nan,nan,5.82206e-09,223931.11965003013,nan,nan,nan,nan,-8.023e-07,223931.39447569847,nan,nan,66159,223931.75867652893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223935.1416168213,223935.1416168213,nan,nan,nan,nan,nan,nan
66183,nan,nan,3.217454e-08,223934.5025903225,nan,nan,nan,nan,-7.98e-07,223934.77750849724,nan,nan,66160,223935.1416168213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223938.52745580673,223938.52745580673,nan,nan,nan,nan,nan,nan
66184,nan,nan,1.89983e-08,223937.88739695548,nan,nan,nan,nan,-7.973e-07,223938.1625752449,nan,nan,66161,223938.52642345428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223941.90948176384,223941.90948176384,nan,nan,nan,nan,nan,nan
66185,nan,nan,1.424872e-08,223941.27045526504,nan,nan,nan,nan,-7.996e-07,223941.54529333115,nan,nan,66162,223941.90948176384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223945.29182505608,223945.29182505608,nan,nan,nan,nan,nan,nan
66186,nan,nan,1.562764e-08,223944.65279855728,nan,nan,nan,nan,-7.92e-07,223944.92761659622,nan,nan,66163,223945.29182505608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223948.67171144485,223948.67171144485,nan,nan,nan,nan,nan,nan
66187,nan,nan,1.930473e-08,223948.03268494605,nan,nan,nan,nan,-7.865e-07,223948.30849957466,nan,nan,66164,223948.67171144485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223952.0551185608,223952.0551185608,nan,nan,nan,nan,nan,nan
66188,nan,nan,2.007079e-08,223951.416092062,nan,nan,nan,nan,-7.889e-07,223951.69145393372,nan,nan,66165,223952.0551185608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223955.4399881363,223955.4399881363,nan,nan,nan,nan,nan,nan
66189,nan,nan,6.588121e-09,223954.8009616375,nan,nan,nan,nan,-7.847e-07,223955.0755598545,nan,nan,66166,223955.4399881363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223958.82319307327,223958.82319307327,nan,nan,nan,nan,nan,nan
