index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
18095,nan,nan,0.0007814996,61257.66035666466,nan,nan,nan,nan,-8.42114e-05,61257.93510842323,nan,nan,18088,61258.29938316345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61261.68334770203,61261.68334770203,nan,nan,nan,nan,nan,nan
18096,nan,nan,0.000781387,61261.04432120323,nan,nan,nan,nan,-8.42345e-05,61261.319346666336,nan,nan,18089,61261.68334770203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61265.06674408913,61265.06674408913,nan,nan,nan,nan,nan,nan
18097,nan,nan,0.0007815097,61264.42771759033,nan,nan,nan,nan,-8.42598e-05,61264.70275259018,nan,nan,18090,61265.06674408913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61268.45098185539,61268.45098185539,nan,nan,nan,nan,nan,nan
18098,nan,nan,0.0007813584,61267.81095519066,nan,nan,nan,nan,-8.42623e-05,61268.08642721176,nan,nan,18091,61268.44998168945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61271.83120536804,61271.83120536804,nan,nan,nan,nan,nan,nan
18099,nan,nan,0.0007815116,61271.19217886925,nan,nan,nan,nan,-8.42851e-05,61271.46802306175,nan,nan,18092,61271.83120536804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61275.21185326576,61275.21185326576,nan,nan,nan,nan,nan,nan
18100,nan,nan,0.0007815258,61274.57282676697,nan,nan,nan,nan,-8.43105e-05,61274.848670721054,nan,nan,18093,61275.21185326576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61278.59242320061,61278.59242320061,nan,nan,nan,nan,nan,nan
18101,nan,nan,0.0007815599,61277.953396701814,nan,nan,nan,nan,-8.43198e-05,61278.229241132736,nan,nan,18094,61278.59242320061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61281.9737868309,61281.9737868309,nan,nan,nan,nan,nan,nan
18102,nan,nan,0.0007814158,61281.33476033211,nan,nan,nan,nan,-8.43366e-05,61281.61060452461,nan,nan,18095,61281.9737868309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61285.35556149483,61285.35556149483,nan,nan,nan,nan,nan,nan
18103,nan,nan,0.0007813535,61284.716534996034,nan,nan,nan,nan,-8.43619e-05,61284.9933822155,nan,nan,18096,61285.35556149483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61288.73872447014,61288.73872447014,nan,nan,nan,nan,nan,nan
18104,nan,nan,0.0007813719,61288.09869732857,nan,nan,nan,nan,-8.43812e-05,61288.37457203865,nan,nan,18097,61288.73772382736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61292.123829841614,61292.123829841614,nan,nan,nan,nan,nan,nan
18105,nan,nan,0.0007814111,61291.48480334282,nan,nan,nan,nan,-8.43888e-05,61291.75964784622,nan,nan,18098,61292.123829841614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61295.508271455765,61295.508271455765,nan,nan,nan,nan,nan,nan
18106,nan,nan,0.0007814346,61294.86924495697,nan,nan,nan,nan,-8.44131e-05,61295.14457154274,nan,nan,18099,61295.508271455765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61298.89392995834,61298.89392995834,nan,nan,nan,nan,nan,nan
18107,nan,nan,0.0007816271,61298.25490345955,nan,nan,nan,nan,-8.44269e-05,61298.52957987785,nan,nan,18100,61298.89392995834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61302.27656054497,61302.27656054497,nan,nan,nan,nan,nan,nan
18108,nan,nan,0.000781404,61301.637534046175,nan,nan,nan,nan,-8.44389e-05,61301.91236925125,nan,nan,18101,61302.27656054497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61305.660803318024,61305.660803318024,nan,nan,nan,nan,nan,nan
18109,nan,nan,0.0007814202,61305.02177681923,nan,nan,nan,nan,-8.44614e-05,61305.29579472542,nan,nan,18102,61305.660803318024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61309.04377698898,61309.04377698898,nan,nan,nan,nan,nan,nan
18110,nan,nan,0.0007814709,61308.4037894249,nan,nan,nan,nan,-8.44804e-05,61308.67876601219,nan,nan,18103,61309.04281592369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61312.42774796486,61312.42774796486,nan,nan,nan,nan,nan,nan
18111,nan,nan,0.0007814773,61311.788721466066,nan,nan,nan,nan,-8.44937e-05,61312.06366634369,nan,nan,18104,61312.42774796486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61315.81160068512,61315.81160068512,nan,nan,nan,nan,nan,nan
18112,nan,nan,0.0007813912,61315.171606206895,nan,nan,nan,nan,-8.45197e-05,61315.44740605354,nan,nan,18105,61315.81063270569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61319.195939064026,61319.195939064026,nan,nan,nan,nan,nan,nan
18113,nan,nan,0.0007814741,61318.55587592125,nan,nan,nan,nan,-8.45321e-05,61318.83143377304,nan,nan,18106,61319.194902420044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61322.57801365852,61322.57801365852,nan,nan,nan,nan,nan,nan
18114,nan,nan,0.0007814598,61321.93796648979,nan,nan,nan,nan,-8.45503e-05,61322.213514089584,nan,nan,18107,61322.57699298859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61325.96190452576,61325.96190452576,nan,nan,nan,nan,nan,nan
18115,nan,nan,0.0007813681,61325.32188048363,nan,nan,nan,nan,-8.45601e-05,61325.59710431099,nan,nan,18108,61325.96090698242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61329.34585928917,61329.34585928917,nan,nan,nan,nan,nan,nan
18116,nan,nan,0.0007813434,61328.706832790376,nan,nan,nan,nan,-8.45773e-05,61328.98171901703,nan,nan,18109,61329.34585928917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61332.730555057526,61332.730555057526,nan,nan,nan,nan,nan,nan
18117,nan,nan,0.0007814681,61332.09061732292,nan,nan,nan,nan,-8.45989e-05,61332.366413354874,nan,nan,18110,61332.729643821716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61336.113413095474,61336.113413095474,nan,nan,nan,nan,nan,nan
18118,nan,nan,0.0007815347,61335.47438659668,nan,nan,nan,nan,-8.46158e-05,61335.74942088127,nan,nan,18111,61336.113413095474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61339.497094869614,61339.497094869614,nan,nan,nan,nan,nan,nan
18119,nan,nan,0.0007814767,61338.85706653595,nan,nan,nan,nan,-8.46252e-05,61339.132573366165,nan,nan,18112,61339.496093034744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61342.883274555206,61342.883274555206,nan,nan,nan,nan,nan,nan
18120,nan,nan,0.0007815264,61342.24325170517,nan,nan,nan,nan,-8.46439e-05,61342.51809334755,nan,nan,18113,61342.882278203964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61346.262570142746,61346.262570142746,nan,nan,nan,nan,nan,nan
18121,nan,nan,0.000781329,61345.62354364395,nan,nan,nan,nan,-8.466e-05,61345.89935421944,nan,nan,18114,61346.262570142746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61349.643119096756,61349.643119096756,nan,nan,nan,nan,nan,nan
18122,nan,nan,0.0007814908,61349.003093862535,nan,nan,nan,nan,-8.46763e-05,61349.27893590927,nan,nan,18115,61349.64212036133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61353.02663946152,61353.02663946152,nan,nan,nan,nan,nan,nan
18123,nan,nan,0.0007815229,61352.387612962724,nan,nan,nan,nan,-8.4701e-05,61352.66244888306,nan,nan,18116,61353.02663946152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61356.413014411926,61356.413014411926,nan,nan,nan,nan,nan,nan
18124,nan,nan,0.0007814005,61355.77398791313,nan,nan,nan,nan,-8.47115e-05,61356.04811048508,nan,nan,18117,61356.413014411926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61359.798099279404,61359.798099279404,nan,nan,nan,nan,nan,nan
18125,nan,nan,0.0007814262,61359.15907278061,nan,nan,nan,nan,-8.47258e-05,61359.433720588684,nan,nan,18118,61359.798099279404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61363.18050742149,61363.18050742149,nan,nan,nan,nan,nan,nan
18126,nan,nan,0.0007814266,61362.5414809227,nan,nan,nan,nan,-8.4748e-05,61362.81649398804,nan,nan,18119,61363.18050742149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61366.56593871117,61366.56593871117,nan,nan,nan,nan,nan,nan
18127,nan,nan,0.0007814145,61365.92691221237,nan,nan,nan,nan,-8.4755e-05,61366.20133137703,nan,nan,18120,61366.56593871117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61369.94981765747,61369.94981765747,nan,nan,nan,nan,nan,nan
18128,nan,nan,0.0007813524,61369.31079115868,nan,nan,nan,nan,-8.47801e-05,61369.5855846405,nan,nan,18121,61369.94981765747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61373.33239412308,61373.33239412308,nan,nan,nan,nan,nan,nan
18129,nan,nan,0.0007814324,61372.693367624284,nan,nan,nan,nan,-8.47834e-05,61372.968401908875,nan,nan,18122,61373.33239412308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61376.71694135666,61376.71694135666,nan,nan,nan,nan,nan,nan
18130,nan,nan,0.0007815339,61376.077914857866,nan,nan,nan,nan,-8.48035e-05,61376.352368593216,nan,nan,18123,61376.71694135666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61380.10105133057,61380.10105133057,nan,nan,nan,nan,nan,nan
18131,nan,nan,0.0007814929,61379.46202483177,nan,nan,nan,nan,-8.48238e-05,61379.73605823517,nan,nan,18124,61380.10105133057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61383.485800504684,61383.485800504684,nan,nan,nan,nan,nan,nan
18132,nan,nan,0.0007813096,61382.84677400589,nan,nan,nan,nan,-8.48314e-05,61383.12161874771,nan,nan,18125,61383.485800504684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61386.86930847168,61386.86930847168,nan,nan,nan,nan,nan,nan
18133,nan,nan,0.0007817425,61386.23028197289,nan,nan,nan,nan,-8.48608e-05,61386.504316568375,nan,nan,18126,61386.86930847168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61390.25274157524,61390.25274157524,nan,nan,nan,nan,nan,nan
18134,nan,nan,0.0007816472,61389.61371507645,nan,nan,nan,nan,-8.48649e-05,61389.88856291771,nan,nan,18127,61390.25274157524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61393.63726091385,61393.63726091385,nan,nan,nan,nan,nan,nan
18135,nan,nan,0.0007815741,61392.99719562531,nan,nan,nan,nan,-8.48827e-05,61393.272236824036,nan,nan,18128,61393.6362221241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61397.01984643936,61397.01984643936,nan,nan,nan,nan,nan,nan
18136,nan,nan,0.0007814796,61396.37981953621,nan,nan,nan,nan,-8.48901e-05,61396.65552806854,nan,nan,18129,61397.018846035004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61400.40252709389,61400.40252709389,nan,nan,nan,nan,nan,nan
18137,nan,nan,0.0007816066,61399.763500595094,nan,nan,nan,nan,-8.49201e-05,61400.03836083412,nan,nan,18130,61400.40252709389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61403.78698730469,61403.78698730469,nan,nan,nan,nan,nan,nan
18138,nan,nan,0.0007816812,61403.14696159363,nan,nan,nan,nan,-8.49298e-05,61403.42243242264,nan,nan,18131,61403.78598809242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61407.16648006439,61407.16648006439,nan,nan,nan,nan,nan,nan
18139,nan,nan,0.0007816221,61406.5274535656,nan,nan,nan,nan,-8.49471e-05,61406.80329847336,nan,nan,18132,61407.16648006439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61410.55134320259,61410.55134320259,nan,nan,nan,nan,nan,nan
18140,nan,nan,0.0007816194,61409.91131820679,nan,nan,nan,nan,-8.49624e-05,61410.186354637146,nan,nan,18133,61410.55034470558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61413.93425273895,61413.93425273895,nan,nan,nan,nan,nan,nan
18141,nan,nan,0.0007815072,61413.29522624016,nan,nan,nan,nan,-8.49694e-05,61413.57026219368,nan,nan,18134,61413.93425273895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61417.319838523865,61417.319838523865,nan,nan,nan,nan,nan,nan
18142,nan,nan,0.0007814779,61416.679781103136,nan,nan,nan,nan,-8.49867e-05,61416.95550441742,nan,nan,18135,61417.31880760193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61420.70488333702,61420.70488333702,nan,nan,nan,nan,nan,nan
18143,nan,nan,0.000781475,61420.06585683823,nan,nan,nan,nan,-8.50092e-05,61420.34062433243,nan,nan,18136,61420.70488333702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61424.088072538376,61424.088072538376,nan,nan,nan,nan,nan,nan
18144,nan,nan,0.0007817714,61423.44904603958,nan,nan,nan,nan,-8.50199e-05,61423.72378754616,nan,nan,18137,61424.088072538376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61427.47253251076,61427.47253251076,nan,nan,nan,nan,nan,nan
18145,nan,nan,0.0007813783,61426.833506011964,nan,nan,nan,nan,-8.50353e-05,61427.10854554176,nan,nan,18138,61427.47253251076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61430.85783290863,61430.85783290863,nan,nan,nan,nan,nan,nan
18146,nan,nan,0.000781403,61430.21880640984,nan,nan,nan,nan,-8.50431e-05,61430.49373292923,nan,nan,18139,61430.85783290863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61434.24190044403,61434.24190044403,nan,nan,nan,nan,nan,nan
18147,nan,nan,0.0007815611,61433.601850652696,nan,nan,nan,nan,-8.50673e-05,61433.8776037693,nan,nan,18140,61434.24087715149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61437.912719488144,61437.912719488144,nan,nan,61434.24190044403,61437.912719488144,nan,nan
18148,nan,nan,0.0007813317,61436.98539199829,nan,nan,nan,nan,-8.50806e-05,61437.260426044464,nan,nan,18141,61437.624418497086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61441.0111913681,61441.0111913681,nan,nan,nan,nan,nan,nan
18149,nan,nan,0.000781615,61440.37216486931,nan,nan,nan,nan,-8.50921e-05,61440.64621210098,nan,nan,18142,61441.0111913681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61444.396179914474,61444.396179914474,nan,nan,nan,nan,nan,nan
18150,nan,nan,0.0007812427,61443.75611844063,nan,nan,nan,nan,-8.51066e-05,61444.03165745735,nan,nan,18143,61444.39514493942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61447.779118061066,61447.779118061066,nan,nan,nan,nan,nan,nan
18151,nan,nan,0.0007814479,61447.1390768528,nan,nan,nan,nan,-8.5122e-05,61447.41460394859,nan,nan,18144,61447.779118061066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61451.16442871094,61451.16442871094,nan,nan,nan,nan,nan,nan
18152,nan,nan,0.0007816072,61450.52440156937,nan,nan,nan,nan,-8.51357e-05,61450.799765110016,nan,nan,18145,61451.16342806816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61454.5492169857,61454.5492169857,nan,nan,nan,nan,nan,nan
18153,nan,nan,0.0007813147,61453.909176254274,nan,nan,nan,nan,-8.51558e-05,61454.18399810791,nan,nan,18146,61454.54820275307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61457.93326020241,61457.93326020241,nan,nan,nan,nan,nan,nan
18154,nan,nan,0.0007814422,61457.29320063591,nan,nan,nan,nan,-8.51703e-05,61457.56857299805,nan,nan,18147,61457.932227134705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61461.317420721054,61461.317420721054,nan,nan,nan,nan,nan,nan
18155,nan,nan,0.0007814377,61460.67736401558,nan,nan,nan,nan,-8.51785e-05,61460.95291876793,nan,nan,18148,61461.316390514374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61464.69998383522,61464.69998383522,nan,nan,nan,nan,nan,nan
18156,nan,nan,0.0007815144,61464.06095733643,nan,nan,nan,nan,-8.51943e-05,61464.33580112457,nan,nan,18149,61464.69998383522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61468.081852674484,61468.081852674484,nan,nan,nan,nan,nan,nan
18157,nan,nan,0.0007814498,61467.44282617569,nan,nan,nan,nan,-8.52158e-05,61467.71866941452,nan,nan,18150,61468.081852674484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61471.46556377411,61471.46556377411,nan,nan,nan,nan,nan,nan
18158,nan,nan,0.0007815603,61470.826537275316,nan,nan,nan,nan,-8.52247e-05,61471.10249876976,nan,nan,18151,61471.46556377411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61474.85005688667,61474.85005688667,nan,nan,nan,nan,nan,nan
18159,nan,nan,0.0007814005,61474.21003832817,nan,nan,nan,nan,-8.5234e-05,61474.48506402969,nan,nan,18152,61474.849064826965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61478.23518061638,61478.23518061638,nan,nan,nan,nan,nan,nan
18160,nan,nan,0.0007812186,61477.59515562058,nan,nan,nan,nan,-8.52522e-05,61477.870216846466,nan,nan,18153,61478.23418211937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61481.61930346489,61481.61930346489,nan,nan,nan,nan,nan,nan
18161,nan,nan,0.0007814733,61480.9802769661,nan,nan,nan,nan,-8.52654e-05,61481.25437092781,nan,nan,18154,61481.61930346489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61485.00116753578,61485.00116753578,nan,nan,nan,nan,nan,nan
18162,nan,nan,0.0007813328,61484.36114110947,nan,nan,nan,nan,-8.52813e-05,61484.635962724686,nan,nan,18155,61485.00016760826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61488.38410615921,61488.38410615921,nan,nan,nan,nan,nan,nan
18163,nan,nan,0.0007813901,61487.74507966042,nan,nan,nan,nan,-8.52944e-05,61488.01987338066,nan,nan,18156,61488.38410615921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61491.76812791824,61491.76812791824,nan,nan,nan,nan,nan,nan
18164,nan,nan,0.0007815242,61491.12810292244,nan,nan,nan,nan,-8.53051e-05,61491.40366053581,nan,nan,18157,61491.767129421234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61495.15165114403,61495.15165114403,nan,nan,nan,nan,nan,nan
18165,nan,nan,0.0007814199,61494.512624645235,nan,nan,nan,nan,-8.53176e-05,61494.787413835526,nan,nan,18158,61495.15165114403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61498.53664517403,61498.53664517403,nan,nan,nan,nan,nan,nan
18166,nan,nan,0.0007816228,61497.89761867523,nan,nan,nan,nan,-8.53377e-05,61498.17270112038,nan,nan,18159,61498.53664517403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61501.92121744156,61501.92121744156,nan,nan,nan,nan,nan,nan
18167,nan,nan,0.0007815707,61501.28116812706,nan,nan,nan,nan,-8.53412e-05,61501.55666470528,nan,nan,18160,61501.920194625854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61505.30349421501,61505.30349421501,nan,nan,nan,nan,nan,nan
18168,nan,nan,0.0007816918,61504.66446771622,nan,nan,nan,nan,-8.53605e-05,61504.939720869064,nan,nan,18161,61505.30349421501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61508.68824219704,61508.68824219704,nan,nan,nan,nan,nan,nan
18169,nan,nan,0.0007817213,61508.04819335938,nan,nan,nan,nan,-8.53756e-05,61508.32377457619,nan,nan,18162,61508.68721985817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61512.071383953094,61512.071383953094,nan,nan,nan,nan,nan,nan
18170,nan,nan,0.0007817486,61511.431356811525,nan,nan,nan,nan,-8.53915e-05,61511.7066719532,nan,nan,18163,61512.07038331032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61515.455631017685,61515.455631017685,nan,nan,nan,nan,nan,nan
18171,nan,nan,0.0007819762,61514.81660451889,nan,nan,nan,nan,-8.54045e-05,61515.09137678146,nan,nan,18164,61515.455631017685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61518.84019899368,61518.84019899368,nan,nan,nan,nan,nan,nan
18172,nan,nan,0.0007817938,61518.20117249489,nan,nan,nan,nan,-8.54224e-05,61518.47599482536,nan,nan,18165,61518.84019899368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61522.22392177582,61522.22392177582,nan,nan,nan,nan,nan,nan
18173,nan,nan,0.0007816502,61521.584895277025,nan,nan,nan,nan,-8.54303e-05,61521.85972905159,nan,nan,18166,61522.22392177582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61525.60728311539,61525.60728311539,nan,nan,nan,nan,nan,nan
18174,nan,nan,0.0007817327,61524.96725692749,nan,nan,nan,nan,-8.54513e-05,61525.2427482605,nan,nan,18167,61525.606283426285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61528.98680305481,61528.98680305481,nan,nan,nan,nan,nan,nan
18175,nan,nan,0.0007817206,61528.34777655602,nan,nan,nan,nan,-8.54578e-05,61528.623618364334,nan,nan,18168,61528.98680305481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61532.37321472168,61532.37321472168,nan,nan,nan,nan,nan,nan
18176,nan,nan,0.0007815528,61531.73418822289,nan,nan,nan,nan,-8.54668e-05,61532.009006500244,nan,nan,18169,61532.37321472168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61535.75628232956,61535.75628232956,nan,nan,nan,nan,nan,nan
18177,nan,nan,0.0007818845,61535.117255830766,nan,nan,nan,nan,-8.54901e-05,61535.392028570175,nan,nan,18170,61535.75628232956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61539.14236664772,61539.14236664772,nan,nan,nan,nan,nan,nan
18178,nan,nan,0.0007815986,61538.502316856386,nan,nan,nan,nan,-8.54883e-05,61538.77725172043,nan,nan,18171,61539.14134335518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61542.52477264404,61542.52477264404,nan,nan,nan,nan,nan,nan
18179,nan,nan,0.0007817215,61541.88574614525,nan,nan,nan,nan,-8.55127e-05,61542.16061425209,nan,nan,18172,61542.52477264404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61545.905395030975,61545.905395030975,nan,nan,nan,nan,nan,nan
18180,nan,nan,0.0007815936,61545.26636853218,nan,nan,nan,nan,-8.55284e-05,61545.54160928726,nan,nan,18173,61545.905395030975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61549.2894217968,61549.2894217968,nan,nan,nan,nan,nan,nan
18181,nan,nan,0.0007816648,61548.650395298006,nan,nan,nan,nan,-8.5538e-05,61548.92517733574,nan,nan,18174,61549.2894217968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61552.67399477959,61552.67399477959,nan,nan,nan,nan,nan,nan
18182,nan,nan,0.0007816178,61552.033966445924,nan,nan,nan,nan,-8.5547e-05,61552.30980205536,nan,nan,18175,61552.67399477959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61556.05836057663,61556.05836057663,nan,nan,nan,nan,nan,nan
18183,nan,nan,0.0007816401,61555.41836824417,nan,nan,nan,nan,-8.55646e-05,61555.69336628914,nan,nan,18176,61556.057394742966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61559.441712617874,61559.441712617874,nan,nan,nan,nan,nan,nan
18184,nan,nan,0.0007815784,61558.80164923668,nan,nan,nan,nan,-8.5578e-05,61559.07692408562,nan,nan,18177,61559.44067573547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61562.82468867302,61562.82468867302,nan,nan,nan,nan,nan,nan
18185,nan,nan,0.0007817448,61562.185662174226,nan,nan,nan,nan,-8.55944e-05,61562.460703372955,nan,nan,18178,61562.82468867302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61566.21044754982,61566.21044754982,nan,nan,nan,nan,nan,nan
18186,nan,nan,0.0007817143,61565.5704056263,nan,nan,nan,nan,-8.56036e-05,61565.845891952515,nan,nan,18179,61566.20943212509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61569.59284281731,61569.59284281731,nan,nan,nan,nan,nan,nan
18187,nan,nan,0.0007815591,61568.95381631851,nan,nan,nan,nan,-8.56172e-05,61569.22876906395,nan,nan,18180,61569.59284281731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61572.97512578964,61572.97512578964,nan,nan,nan,nan,nan,nan
18188,nan,nan,0.0007817299,61572.33513607979,nan,nan,nan,nan,-8.56312e-05,61572.609932899475,nan,nan,18181,61572.97512578964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61576.36134624481,61576.36134624481,nan,nan,nan,nan,nan,nan
18189,nan,nan,0.0007813657,61575.72231974602,nan,nan,nan,nan,-8.56342e-05,61575.996479034424,nan,nan,18182,61576.36134624481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61579.743426561356,61579.743426561356,nan,nan,nan,nan,nan,nan
18190,nan,nan,0.0007815356,61579.103399419786,nan,nan,nan,nan,-8.56461e-05,61579.378688812256,nan,nan,18183,61579.74242591858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61583.126133441925,61583.126133441925,nan,nan,nan,nan,nan,nan
