index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
50095,nan,nan,0.0001400766,169509.19158782958,nan,nan,nan,nan,-2.22101e-05,169509.46619677544,nan,nan,50078,169509.83061432838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169513.21484470367,169513.21484470367,nan,nan,nan,nan,nan,nan
50096,nan,nan,0.0001403165,169512.57581820487,nan,nan,nan,nan,-2.22169e-05,169512.85116124153,nan,nan,50079,169513.21484470367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169516.59934735298,169516.59934735298,nan,nan,nan,nan,nan,nan
50097,nan,nan,0.0001402572,169515.95935382842,nan,nan,nan,nan,-2.22167e-05,169516.23516511917,nan,nan,50080,169516.59838032722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169519.98438620567,169519.98438620567,nan,nan,nan,nan,nan,nan
50098,nan,nan,0.0001403063,169519.34535970687,nan,nan,nan,nan,-2.22043e-05,169519.62027287483,nan,nan,50081,169519.98438620567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169523.36627721786,169523.36627721786,nan,nan,nan,nan,nan,nan
50099,nan,nan,0.0001401992,169522.72725071906,nan,nan,nan,nan,-2.22049e-05,169523.0023086071,nan,nan,50082,169523.36627721786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169526.75065732002,169526.75065732002,nan,nan,nan,nan,nan,nan
50100,nan,nan,0.0001402577,169526.11062016487,nan,nan,nan,nan,-2.22146e-05,169526.38638019562,nan,nan,50083,169526.74964666367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169530.1314971447,169530.1314971447,nan,nan,nan,nan,nan,nan
50101,nan,nan,0.0001402574,169529.4924706459,nan,nan,nan,nan,-2.22068e-05,169529.76827788353,nan,nan,50084,169530.1314971447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169533.517308712,169533.517308712,nan,nan,nan,nan,nan,nan
50102,nan,nan,0.0001403207,169532.8782822132,nan,nan,nan,nan,-2.22209e-05,169533.1531481743,nan,nan,50085,169533.517308712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169536.90155887604,169536.90155887604,nan,nan,nan,nan,nan,nan
50103,nan,nan,0.0001401919,169536.26253237724,nan,nan,nan,nan,-2.22069e-05,169536.53736758232,nan,nan,50086,169536.90155887604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169540.28653383255,169540.28653383255,nan,nan,nan,nan,nan,nan
50104,nan,nan,0.000140207,169539.64750733375,nan,nan,nan,nan,-2.22151e-05,169539.92250704765,nan,nan,50087,169540.28653383255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169543.6710460186,169543.6710460186,nan,nan,nan,nan,nan,nan
50105,nan,nan,0.0001400873,169543.0320195198,nan,nan,nan,nan,-2.22167e-05,169543.30604743958,nan,nan,50088,169543.6710460186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169547.0553498268,169547.0553498268,nan,nan,nan,nan,nan,nan
50106,nan,nan,0.0001403248,169546.416323328,nan,nan,nan,nan,-2.22179e-05,169546.69120931625,nan,nan,50089,169547.0553498268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169550.44028139114,169550.44028139114,nan,nan,nan,nan,nan,nan
50107,nan,nan,0.0001403246,169549.80029239654,nan,nan,nan,nan,-2.22198e-05,169550.07528924942,nan,nan,50090,169550.43931889534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169553.8246910572,169553.8246910572,nan,nan,nan,nan,nan,nan
50108,nan,nan,0.0001401882,169553.1856645584,nan,nan,nan,nan,-2.22128e-05,169553.46054387093,nan,nan,50091,169553.8246910572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169557.20885062218,169557.20885062218,nan,nan,nan,nan,nan,nan
50109,nan,nan,0.0001402464,169556.5688387394,nan,nan,nan,nan,-2.22172e-05,169556.8446688652,nan,nan,50092,169557.20885062218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169560.5934422016,169560.5934422016,nan,nan,nan,nan,nan,nan
50110,nan,nan,0.0001403507,169559.9544157028,nan,nan,nan,nan,-2.22191e-05,169560.22965073586,nan,nan,50093,169560.5934422016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169563.97690868378,169563.97690868378,nan,nan,nan,nan,nan,nan
50111,nan,nan,0.0001401983,169563.33788218498,nan,nan,nan,nan,-2.22189e-05,169563.61271238327,nan,nan,50094,169563.97690868378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169567.36001682281,169567.36001682281,nan,nan,nan,nan,nan,nan
50112,nan,nan,0.0001400959,169566.72099032401,nan,nan,nan,nan,-2.22198e-05,169566.9966673851,nan,nan,50095,169567.36001682281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169570.7444820404,169570.7444820404,nan,nan,nan,nan,nan,nan
50113,nan,nan,0.0001402169,169570.1054555416,nan,nan,nan,nan,-2.22143e-05,169570.37984204292,nan,nan,50096,169570.7444820404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169574.12846946716,169574.12846946716,nan,nan,nan,nan,nan,nan
50114,nan,nan,0.0001401908,169573.48846402168,nan,nan,nan,nan,-2.22207e-05,169573.76337075233,nan,nan,50097,169574.12749052048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169577.51307463646,169577.51307463646,nan,nan,nan,nan,nan,nan
50115,nan,nan,0.0001403786,169576.87404813766,nan,nan,nan,nan,-2.22142e-05,169577.14906573296,nan,nan,50098,169577.51307463646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169580.8971657753,169580.8971657753,nan,nan,nan,nan,nan,nan
50116,nan,nan,0.000140252,169580.2581392765,nan,nan,nan,nan,-2.22254e-05,169580.53299951553,nan,nan,50099,169580.8971657753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169584.28134679794,169584.28134679794,nan,nan,nan,nan,nan,nan
50117,nan,nan,0.0001402858,169583.64232029914,nan,nan,nan,nan,-2.22321e-05,169583.91717648506,nan,nan,50100,169584.28134679794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169587.66059279442,169587.66059279442,nan,nan,nan,nan,nan,nan
50118,nan,nan,0.0001404437,169587.02156629562,nan,nan,nan,nan,-2.22137e-05,169587.2974114418,nan,nan,50101,169587.66059279442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169591.04267787933,169591.04267787933,nan,nan,nan,nan,nan,nan
50119,nan,nan,0.0001401279,169590.40365138053,nan,nan,nan,nan,-2.2226e-05,169590.67949533463,nan,nan,50102,169591.04267787933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169594.42960500717,169594.42960500717,nan,nan,nan,nan,nan,nan
50120,nan,nan,0.0001402757,169593.789578104,nan,nan,nan,nan,-2.22204e-05,169594.06506347656,nan,nan,50103,169594.4286046028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169597.81303358078,169597.81303358078,nan,nan,nan,nan,nan,nan
50121,nan,nan,0.0001401157,169597.17400708198,nan,nan,nan,nan,-2.22186e-05,169597.44920825958,nan,nan,50104,169597.81303358078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169601.1965830326,169601.1965830326,nan,nan,nan,nan,nan,nan
50122,nan,nan,0.0001401713,169600.5575565338,nan,nan,nan,nan,-2.22152e-05,169600.8323366642,nan,nan,50105,169601.1965830326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169604.5806596279,169604.5806596279,nan,nan,nan,nan,nan,nan
50123,nan,nan,0.000140259,169603.9406677723,nan,nan,nan,nan,-2.22218e-05,169604.2164671421,nan,nan,50106,169604.5796942711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169607.9646396637,169607.9646396637,nan,nan,nan,nan,nan,nan
50124,nan,nan,0.0001403457,169607.3256131649,nan,nan,nan,nan,-2.22268e-05,169607.60015153885,nan,nan,50107,169607.9646396637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169611.34903812408,169611.34903812408,nan,nan,nan,nan,nan,nan
50125,nan,nan,0.0001402874,169610.70905342101,nan,nan,nan,nan,-2.22128e-05,169610.98381829262,nan,nan,50108,169611.34807991982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169614.73359251022,169614.73359251022,nan,nan,nan,nan,nan,nan
50126,nan,nan,0.0001402306,169614.09456601142,nan,nan,nan,nan,-2.22189e-05,169614.36941504478,nan,nan,50109,169614.73359251022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169618.1187016964,169618.1187016964,nan,nan,nan,nan,nan,nan
50127,nan,nan,0.0001403855,169617.4796751976,nan,nan,nan,nan,-2.22233e-05,169617.7537100315,nan,nan,50110,169618.1187016964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169621.50405550003,169621.50405550003,nan,nan,nan,nan,nan,nan
50128,nan,nan,0.0001402666,169620.8640276432,nan,nan,nan,nan,-2.22127e-05,169621.1395330429,nan,nan,50111,169621.503054142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169624.88693022728,169624.88693022728,nan,nan,nan,nan,nan,nan
50129,nan,nan,0.0001402357,169624.2468708992,nan,nan,nan,nan,-2.22208e-05,169624.52242088318,nan,nan,50112,169624.885897398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169628.27154636383,169628.27154636383,nan,nan,nan,nan,nan,nan
50130,nan,nan,0.0001403519,169627.63251986503,nan,nan,nan,nan,-2.22055e-05,169627.90767288208,nan,nan,50113,169628.27154636383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169631.6562564373,169631.6562564373,nan,nan,nan,nan,nan,nan
50131,nan,nan,0.0001402755,169631.01626768112,nan,nan,nan,nan,-2.22226e-05,169631.29160404205,nan,nan,50114,169631.65529417992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169635.03988337517,169635.03988337517,nan,nan,nan,nan,nan,nan
50132,nan,nan,0.0001402772,169634.40085687637,nan,nan,nan,nan,-2.22172e-05,169634.67586660385,nan,nan,50115,169635.03988337517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169638.42383861542,169638.42383861542,nan,nan,nan,nan,nan,nan
50133,nan,nan,0.0001401875,169637.78481211662,nan,nan,nan,nan,-2.22247e-05,169638.05977272987,nan,nan,50116,169638.42383861542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169641.80941987038,169641.80941987038,nan,nan,nan,nan,nan,nan
50134,nan,nan,0.00014031,169641.1694070339,nan,nan,nan,nan,-2.22294e-05,169641.44493818283,nan,nan,50117,169641.80843353271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169645.19293737411,169645.19293737411,nan,nan,nan,nan,nan,nan
50135,nan,nan,0.0001402212,169644.55391087531,nan,nan,nan,nan,-2.22185e-05,169644.82871556282,nan,nan,50118,169645.19293737411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169648.57320261002,169648.57320261002,nan,nan,nan,nan,nan,nan
50136,nan,nan,0.0001400835,169647.9331761837,nan,nan,nan,nan,-2.22193e-05,169648.20905780792,nan,nan,50119,169648.5722026825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169651.95977330208,169651.95977330208,nan,nan,nan,nan,nan,nan
50137,nan,nan,0.0001401108,169651.32074680328,nan,nan,nan,nan,-2.22156e-05,169651.59579873085,nan,nan,50120,169651.95977330208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169655.3454477787,169655.3454477787,nan,nan,nan,nan,nan,nan
50138,nan,nan,0.0001402574,169654.7054304123,nan,nan,nan,nan,-2.2213e-05,169654.98096966743,nan,nan,50121,169655.3444569111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169658.72815585136,169658.72815585136,nan,nan,nan,nan,nan,nan
50139,nan,nan,0.0001402588,169658.08912935256,nan,nan,nan,nan,-2.2227e-05,169658.36378335953,nan,nan,50122,169658.72815585136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169662.11158418655,169662.11158418655,nan,nan,nan,nan,nan,nan
50140,nan,nan,0.0001403173,169661.47255768775,nan,nan,nan,nan,-2.22316e-05,169661.747951746,nan,nan,50123,169662.11158418655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169665.49726605415,169665.49726605415,nan,nan,nan,nan,nan,nan
50141,nan,nan,0.0001402124,169664.85823955535,nan,nan,nan,nan,-2.22167e-05,169665.1330857277,nan,nan,50124,169665.49726605415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169668.880330801,169668.880330801,nan,nan,nan,nan,nan,nan
50142,nan,nan,0.0001403093,169668.2413043022,nan,nan,nan,nan,-2.222e-05,169668.51607370377,nan,nan,50125,169668.880330801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169672.2627351284,169672.2627351284,nan,nan,nan,nan,nan,nan
50143,nan,nan,0.0001402137,169671.6237086296,nan,nan,nan,nan,-2.22247e-05,169671.89955329895,nan,nan,50126,169672.2627351284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169675.64851903915,169675.64851903915,nan,nan,nan,nan,nan,nan
50144,nan,nan,0.0001401941,169675.0085369587,nan,nan,nan,nan,-2.22219e-05,169675.28351926804,nan,nan,50127,169675.6475634575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169679.03374505043,169679.03374505043,nan,nan,nan,nan,nan,nan
50145,nan,nan,0.0001402465,169678.39371814727,nan,nan,nan,nan,-2.22163e-05,169678.66930890083,nan,nan,50128,169679.03274464607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169682.41766166687,169682.41766166687,nan,nan,nan,nan,nan,nan
50146,nan,nan,0.0001402974,169681.77760305404,nan,nan,nan,nan,-2.22162e-05,169682.0531525612,nan,nan,50129,169682.41662955284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169685.79951238632,169685.79951238632,nan,nan,nan,nan,nan,nan
50147,nan,nan,0.0001403291,169685.1594511509,nan,nan,nan,nan,-2.22129e-05,169685.43528485298,nan,nan,50130,169685.7984776497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169689.18573474884,169689.18573474884,nan,nan,nan,nan,nan,nan
50148,nan,nan,0.0001401667,169688.54574694633,nan,nan,nan,nan,-2.22139e-05,169688.8211994171,nan,nan,50131,169689.18573474884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169692.57057762146,169692.57057762146,nan,nan,nan,nan,nan,nan
50149,nan,nan,0.0001402278,169691.9305879116,nan,nan,nan,nan,-2.22125e-05,169692.2063846588,nan,nan,50132,169692.5696144104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169695.95478343964,169695.95478343964,nan,nan,nan,nan,nan,nan
50150,nan,nan,0.0001402517,169695.31474318504,nan,nan,nan,nan,-2.22169e-05,169695.5904431343,nan,nan,50133,169695.95478343964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169699.3387966156,169699.3387966156,nan,nan,nan,nan,nan,nan
50151,nan,nan,0.0001401551,169698.6997701168,nan,nan,nan,nan,-2.22133e-05,169698.9745926857,nan,nan,50134,169699.3387966156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169702.72270202637,169702.72270202637,nan,nan,nan,nan,nan,nan
50152,nan,nan,0.0001402855,169702.08367552757,nan,nan,nan,nan,-2.2218e-05,169702.3595108986,nan,nan,50135,169702.72270202637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169706.10865712166,169706.10865712166,nan,nan,nan,nan,nan,nan
50153,nan,nan,0.0001401307,169705.46963062286,nan,nan,nan,nan,-2.22174e-05,169705.744474411,nan,nan,50136,169706.10865712166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169709.48747301102,169709.48747301102,nan,nan,nan,nan,nan,nan
50154,nan,nan,0.0001402723,169708.84844651222,nan,nan,nan,nan,-2.22175e-05,169709.12428426743,nan,nan,50137,169709.48747301102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169712.8723962307,169712.8723962307,nan,nan,nan,nan,nan,nan
50155,nan,nan,0.0001402295,169712.2333697319,nan,nan,nan,nan,-2.22083e-05,169712.50837540627,nan,nan,50138,169712.8723962307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169716.25753593445,169716.25753593445,nan,nan,nan,nan,nan,nan
50156,nan,nan,0.0001401004,169715.61850943565,nan,nan,nan,nan,-2.22138e-05,169715.89353251457,nan,nan,50139,169716.25753593445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169719.64146065712,169719.64146065712,nan,nan,nan,nan,nan,nan
50157,nan,nan,0.0001404098,169719.00150027275,nan,nan,nan,nan,-2.22092e-05,169719.27725553513,nan,nan,50140,169719.64052677155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169723.02426624298,169723.02426624298,nan,nan,nan,nan,nan,nan
50158,nan,nan,0.0001401567,169722.38523974418,nan,nan,nan,nan,-2.2211e-05,169722.66043114662,nan,nan,50141,169723.02426624298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169726.4102549553,169726.4102549553,nan,nan,nan,nan,nan,nan
50159,nan,nan,0.0001402943,169725.7702480793,nan,nan,nan,nan,-2.22132e-05,169726.04578089714,nan,nan,50142,169726.4092745781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169729.79602980614,169729.79602980614,nan,nan,nan,nan,nan,nan
50160,nan,nan,0.0001402767,169729.15700330734,nan,nan,nan,nan,-2.22118e-05,169729.4310324192,nan,nan,50143,169729.79602980614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169733.18098783493,169733.18098783493,nan,nan,nan,nan,nan,nan
50161,nan,nan,0.0001403176,169732.54196133613,nan,nan,nan,nan,-2.22149e-05,169732.81679320335,nan,nan,50144,169733.18098783493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169736.56425189972,169736.56425189972,nan,nan,nan,nan,nan,nan
50162,nan,nan,0.0001403065,169735.92422523498,nan,nan,nan,nan,-2.2218e-05,169736.20027947426,nan,nan,50145,169736.56325173378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169739.94897007942,169739.94897007942,nan,nan,nan,nan,nan,nan
50163,nan,nan,0.0001403089,169739.30895366668,nan,nan,nan,nan,-2.22155e-05,169739.58477711678,nan,nan,50146,169739.94897007942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169743.33241009712,169743.33241009712,nan,nan,nan,nan,nan,nan
50164,nan,nan,0.0001402889,169742.69241800308,nan,nan,nan,nan,-2.22155e-05,169742.9679350853,nan,nan,50147,169743.33144450188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169746.7150595188,169746.7150595188,nan,nan,nan,nan,nan,nan
50165,nan,nan,0.0001402214,169746.0749973297,nan,nan,nan,nan,-2.22207e-05,169746.3508296013,nan,nan,50148,169746.7140238285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169750.10092043877,169750.10092043877,nan,nan,nan,nan,nan,nan
50166,nan,nan,0.0001403391,169749.46189393997,nan,nan,nan,nan,-2.2208e-05,169749.73691892624,nan,nan,50149,169750.10092043877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169753.4839732647,169753.4839732647,nan,nan,nan,nan,nan,nan
50167,nan,nan,0.0001403524,169752.8449467659,nan,nan,nan,nan,-2.22121e-05,169753.12082743645,nan,nan,50150,169753.4839732647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169756.8662290573,169756.8662290573,nan,nan,nan,nan,nan,nan
50168,nan,nan,0.0001402914,169756.2272025585,nan,nan,nan,nan,-2.22029e-05,169756.50304746628,nan,nan,50151,169756.8662290573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169760.25255179405,169760.25255179405,nan,nan,nan,nan,nan,nan
50169,nan,nan,0.0001403151,169759.61252584457,nan,nan,nan,nan,-2.22097e-05,169759.88808989525,nan,nan,50152,169760.25155234337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169763.6331026554,169763.6331026554,nan,nan,nan,nan,nan,nan
50170,nan,nan,0.0001402355,169762.9940761566,nan,nan,nan,nan,-2.22228e-05,169763.2687227726,nan,nan,50153,169763.6331026554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169767.0195660591,169767.0195660591,nan,nan,nan,nan,nan,nan
50171,nan,nan,0.0001401802,169766.3805395603,nan,nan,nan,nan,-2.22032e-05,169766.65467071533,nan,nan,50154,169767.0195660591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169770.40037989616,169770.40037989616,nan,nan,nan,nan,nan,nan
50172,nan,nan,0.0001402819,169769.76035346984,nan,nan,nan,nan,-2.22082e-05,169770.0362007618,nan,nan,50155,169770.39937996864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169773.7856168747,169773.7856168747,nan,nan,nan,nan,nan,nan
50173,nan,nan,0.0001401008,169773.1465903759,nan,nan,nan,nan,-2.22102e-05,169773.42163705826,nan,nan,50156,169773.7856168747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169777.17000174522,169777.17000174522,nan,nan,nan,nan,nan,nan
50174,nan,nan,0.0001403268,169776.53097524642,nan,nan,nan,nan,-2.22123e-05,169776.80583643913,nan,nan,50157,169777.17000174522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169780.55428290367,169780.55428290367,nan,nan,nan,nan,nan,nan
50175,nan,nan,0.0001402836,169779.91525640487,nan,nan,nan,nan,-2.22111e-05,169780.18999505043,nan,nan,50158,169780.55428290367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169783.9379980564,169783.9379980564,nan,nan,nan,nan,nan,nan
50176,nan,nan,0.0001402643,169783.29801120757,nan,nan,nan,nan,-2.22144e-05,169783.57280516624,nan,nan,50159,169783.9379980564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169787.3218808174,169787.3218808174,nan,nan,nan,nan,nan,nan
50177,nan,nan,0.0001403893,169786.6828543186,nan,nan,nan,nan,-2.22119e-05,169786.95750188828,nan,nan,50160,169787.3218808174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169790.70813894272,169790.70813894272,nan,nan,nan,nan,nan,nan
50178,nan,nan,0.0001402862,169790.06811180114,nan,nan,nan,nan,-2.22032e-05,169790.3427991867,nan,nan,50161,169790.70713829994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169794.09085297585,169794.09085297585,nan,nan,nan,nan,nan,nan
50179,nan,nan,0.0001402139,169793.45182647704,nan,nan,nan,nan,-2.22221e-05,169793.72763633728,nan,nan,50162,169794.09085297585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169797.47688531876,169797.47688531876,nan,nan,nan,nan,nan,nan
50180,nan,nan,0.0001402876,169796.83785881996,nan,nan,nan,nan,-2.22076e-05,169797.1126499176,nan,nan,50163,169797.47688531876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169800.86119651794,169800.86119651794,nan,nan,nan,nan,nan,nan
50181,nan,nan,0.0001401925,169800.2211839199,nan,nan,nan,nan,-2.22171e-05,169800.49620723724,nan,nan,50164,169800.8602104187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169804.24392962456,169804.24392962456,nan,nan,nan,nan,nan,nan
50182,nan,nan,0.0001402467,169803.60390224456,nan,nan,nan,nan,-2.22115e-05,169803.87952518463,nan,nan,50165,169804.24292874336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169807.62930178642,169807.62930178642,nan,nan,nan,nan,nan,nan
50183,nan,nan,0.000140284,169806.98928132057,nan,nan,nan,nan,-2.22029e-05,169807.2642724514,nan,nan,50166,169807.62830781937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169811.01204252243,169811.01204252243,nan,nan,nan,nan,nan,nan
50184,nan,nan,0.0001401824,169810.37301602363,nan,nan,nan,nan,-2.22133e-05,169810.64738321304,nan,nan,50167,169811.01204252243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169814.3966152668,169814.3966152668,nan,nan,nan,nan,nan,nan
50185,nan,nan,0.0001403046,169813.757588768,nan,nan,nan,nan,-2.22128e-05,169814.0327820778,nan,nan,50168,169814.3966152668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169817.7803993225,169817.7803993225,nan,nan,nan,nan,nan,nan
50186,nan,nan,0.0001402511,169817.1413728237,nan,nan,nan,nan,-2.22105e-05,169817.41637659073,nan,nan,50169,169817.7803993225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169821.16403198242,169821.16403198242,nan,nan,nan,nan,nan,nan
50187,nan,nan,0.0001403044,169820.52500548362,nan,nan,nan,nan,-2.22123e-05,169820.79982829094,nan,nan,50170,169821.16403198242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169824.54686069489,169824.54686069489,nan,nan,nan,nan,nan,nan
50188,nan,nan,0.0001402691,169823.90783419608,nan,nan,nan,nan,-2.22153e-05,169824.18286013603,nan,nan,50171,169824.54686069489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169827.92887353897,169827.92887353897,nan,nan,nan,nan,nan,nan
