index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
106079,nan,nan,nan,nan,106021,361108.0680651665,361111.4725341797,361111.4725341797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034376,361107.1898725033,nan,nan,nan,nan,nan,nan,nan,nan,-6.54939e-05,361107.8411884308,0.0001502693,361110.2736457825,nan,nan,nan,nan
106080,nan,nan,nan,nan,106022,361111.4695341587,361114.87557530403,361114.87557530403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035815,361110.5912718773,nan,nan,nan,nan,nan,nan,nan,nan,-6.54925e-05,361111.2425687313,0.0001502835,361113.67668809893,nan,nan,nan,nan
106081,nan,nan,nan,nan,106023,361114.8726580143,361118.27703785896,361118.27703785896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037721,361113.9943141937,nan,nan,nan,nan,nan,nan,nan,nan,-6.54948e-05,361114.6456196308,0.0001502804,361117.07861652377,nan,nan,nan,nan
106082,nan,nan,nan,nan,106024,361118.27485609055,361121.6798427105,361121.6798427105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036258,361117.39624261856,nan,nan,nan,nan,nan,nan,nan,nan,-6.54839e-05,361118.04764962196,0.0001502061,361120.4809545517,nan,nan,nan,nan
106083,nan,nan,nan,nan,106025,361121.67687511444,361125.0808429718,361125.0808429718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035084,361120.7985806465,nan,nan,nan,nan,nan,nan,nan,nan,-6.5507e-05,361121.4488518238,0.0001503105,361123.8819540978,nan,nan,nan,nan
106084,nan,nan,nan,nan,106026,361125.07685780525,361128.4826235771,361128.4826235771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039823,361124.19958019257,nan,nan,nan,nan,nan,nan,nan,nan,-6.54826e-05,361124.84987688065,0.0001501812,361127.2838248253,nan,nan,nan,nan
106085,nan,nan,nan,nan,106027,361128.47971200943,361131.884414196,361131.884414196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040797,361127.6014509201,nan,nan,nan,nan,nan,nan,nan,nan,-6.54858e-05,361128.2516577244,0.0001501476,361130.684526825,nan,nan,nan,nan
106086,nan,nan,nan,nan,106028,361131.880497694,361135.2876241207,361135.2876241207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034481,361131.00215291977,nan,nan,nan,nan,nan,nan,nan,nan,-6.54895e-05,361131.6535151005,0.0001503886,361134.08772482874,nan,nan,nan,nan
106087,nan,nan,nan,nan,106029,361135.28370571136,361138.6877453327,361138.6877453327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039115,361134.40535092354,nan,nan,nan,nan,nan,nan,nan,nan,-6.55009e-05,361135.0566380024,0.0001503906,361137.48885478976,nan,nan,nan,nan
106088,nan,nan,nan,nan,106030,361138.6847128868,361142.0898628235,361142.0898628235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040821,361137.80648088455,nan,nan,nan,nan,nan,nan,nan,nan,-6.54985e-05,361138.458067894,0.0001502245,361140.89094963076,nan,nan,nan,nan
106089,nan,nan,nan,nan,106031,361142.08687376976,361145.4936096668,361145.4936096668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037535,361141.20857572556,nan,nan,nan,nan,nan,nan,nan,nan,-6.55026e-05,361141.8599026203,0.000150335,361144.2944962025,nan,nan,nan,nan
106090,nan,nan,nan,nan,106032,361145.4904694557,361148.8970911503,361148.8970911503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110409,361144.6121222973,nan,nan,nan,nan,nan,nan,nan,nan,-6.54979e-05,361145.26350975037,0.0001501655,361147.6972619534,nan,nan,nan,nan
106091,nan,nan,nan,nan,106033,361148.8931133747,361152.29802155495,361152.29802155495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103591,361148.0148880482,nan,nan,nan,nan,nan,nan,nan,nan,-6.55013e-05,361148.6658115387,0.0001502594,361151.0991503239,nan,nan,nan,nan
106092,nan,nan,nan,nan,106034,361152.29504060745,361155.69943499565,361155.69943499565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034002,361151.4167764187,nan,nan,nan,nan,nan,nan,nan,nan,-6.54984e-05,361152.0670566559,0.0001503065,361154.50054779055,nan,nan,nan,nan
106093,nan,nan,nan,nan,106035,361155.69647216797,361159.1020784378,361159.1020784378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039314,361154.81817388535,nan,nan,nan,nan,nan,nan,nan,nan,-6.55017e-05,361155.4694709778,0.0001502306,361157.9032923222,nan,nan,nan,nan
106094,nan,nan,nan,nan,106036,361159.09907889366,361162.50569725037,361162.50569725037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033766,361158.220918417,nan,nan,nan,nan,nan,nan,nan,nan,-6.55038e-05,361158.87220335007,0.0001503231,361161.3058980942,nan,nan,nan,nan
106095,nan,nan,nan,nan,106037,361162.50178551674,361165.9074892998,361165.9074892998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034628,361161.623524189,nan,nan,nan,nan,nan,nan,nan,nan,-6.55126e-05,361162.27373051643,0.000150319,361164.7076016903,nan,nan,nan,nan
106096,nan,nan,nan,nan,106038,361165.903578043,361169.30890130997,361169.30890130997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039449,361165.0252277851,nan,nan,nan,nan,nan,nan,nan,nan,-6.55103e-05,361165.67661190033,0.0001502973,361168.1101032734,nan,nan,nan,nan
106097,nan,nan,nan,nan,106039,361169.30597019196,361172.7107536793,361172.7107536793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036307,361168.4277293682,nan,nan,nan,nan,nan,nan,nan,nan,-6.54977e-05,361169.0779361725,0.0001503708,361171.5108644009,nan,nan,nan,nan
106098,nan,nan,nan,nan,106040,361172.706840992,361176.11264538765,361176.11264538765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035346,361171.8284904957,nan,nan,nan,nan,nan,nan,nan,nan,-6.55103e-05,361172.47976112366,0.0001502695,361174.9127499104,nan,nan,nan,nan
106099,nan,nan,nan,nan,106041,361176.1086449623,361179.5136246681,361179.5136246681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043013,361175.2303760052,nan,nan,nan,nan,nan,nan,nan,nan,-6.55134e-05,361175.881824255,0.0001502381,361178.3147372246,nan,nan,nan,nan
106100,nan,nan,nan,nan,106042,361179.5107102394,361182.9143099785,361182.9143099785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038351,361178.6323633194,nan,nan,nan,nan,nan,nan,nan,nan,-6.55131e-05,361179.28375029564,0.0001502928,361181.7154206276,nan,nan,nan,nan
106101,nan,nan,nan,nan,106043,361182.9113407135,361186.3169121742,361186.3169121742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036592,361182.0330467224,nan,nan,nan,nan,nan,nan,nan,nan,-6.55186e-05,361182.6843800545,0.0001502277,361185.11802544596,nan,nan,nan,nan
106102,nan,nan,nan,nan,106044,361186.3139896393,361189.72101020813,361189.72101020813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038511,361185.43565154076,nan,nan,nan,nan,nan,nan,nan,nan,-6.55186e-05,361186.0859220028,0.0001502747,361188.52212347987,nan,nan,nan,nan
106103,nan,nan,nan,nan,106045,361189.7180724144,361193.12374305725,361193.12374305725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035684,361188.83974957466,nan,nan,nan,nan,nan,nan,nan,nan,-6.55148e-05,361189.49004507065,0.0001504509,361191.9248553753,nan,nan,nan,nan
106104,nan,nan,nan,nan,106046,361193.1208319664,361196.5265929699,361196.5265929699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037865,361192.2424814701,nan,nan,nan,nan,nan,nan,nan,nan,-6.55196e-05,361192.8937687874,0.0001502652,361195.3266896248,nan,nan,nan,nan
106105,nan,nan,nan,nan,106047,361196.5226659775,361199.9292485714,361199.9292485714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041817,361195.6443157196,nan,nan,nan,nan,nan,nan,nan,nan,-6.55069e-05,361196.2957017422,0.0001502933,361198.7293745518,nan,nan,nan,nan
106106,nan,nan,nan,nan,106048,361199.92524909973,361203.33169174194,361203.33169174194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103677,361199.0470006466,nan,nan,nan,nan,nan,nan,nan,nan,-6.55237e-05,361199.6983690262,0.0001502486,361202.1318072319,nan,nan,nan,nan
106107,nan,nan,nan,nan,106049,361203.3277773857,361206.73183989525,361206.73183989525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034642,361202.4494333267,nan,nan,nan,nan,nan,nan,nan,nan,-6.55145e-05,361203.10081624985,0.0001501911,361205.5329510212,nan,nan,nan,nan
106108,nan,nan,nan,nan,106050,361206.7289273739,361210.1348102093,361210.1348102093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041058,361205.850577116,nan,nan,nan,nan,nan,nan,nan,nan,-6.55265e-05,361206.5018732548,0.00015016,361208.9349223614,nan,nan,nan,nan
106109,nan,nan,nan,nan,106051,361210.13090109825,361213.5347876549,361213.5347876549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036921,361209.2525484562,nan,nan,nan,nan,nan,nan,nan,nan,-6.55204e-05,361209.9038698673,0.0001504831,361212.33566513064,nan,nan,nan,nan
106110,nan,nan,nan,nan,106052,361213.53163838387,361216.9379081726,361216.9379081726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037848,361212.65329122543,nan,nan,nan,nan,nan,nan,nan,nan,-6.5521e-05,361213.30467653275,0.0001503215,361215.73781671526,nan,nan,nan,nan
106111,nan,nan,nan,nan,106053,361216.9337759018,361220.34017300606,361220.34017300606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039514,361216.05544281006,nan,nan,nan,nan,nan,nan,nan,nan,-6.55228e-05,361216.70680999756,0.000150232,361219.13928618433,nan,nan,nan,nan
106112,nan,nan,nan,nan,106054,361220.33617401123,361223.74214696884,361223.74214696884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034954,361219.45791196823,nan,nan,nan,nan,nan,nan,nan,nan,-6.55284e-05,361220.1082084179,0.0001502089,361222.54225745203,nan,nan,nan,nan
106113,nan,nan,nan,nan,106055,361223.7381453514,361227.14317417145,361227.14317417145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034752,361222.85988354683,nan,nan,nan,nan,nan,nan,nan,nan,-6.55286e-05,361223.5101797581,0.00015031,361225.9433778763,nan,nan,nan,nan
106114,nan,nan,nan,nan,106056,361227.139261961,361230.54301071167,361230.54301071167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038704,361226.2610039711,nan,nan,nan,nan,nan,nan,nan,nan,-6.55187e-05,361226.9111838341,0.0001503759,361229.3441597462,nan,nan,nan,nan
106115,nan,nan,nan,nan,106057,361230.54010128975,361233.9447071552,361233.9447071552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040037,361229.661785841,nan,nan,nan,nan,nan,nan,nan,nan,-6.55295e-05,361230.31286740303,0.0001502938,361232.7457643986,nan,nan,nan,nan
106116,nan,nan,nan,nan,106058,361233.94169926643,361237.3487775326,361237.3487775326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038977,361233.0633904934,nan,nan,nan,nan,nan,nan,nan,nan,-6.55168e-05,361233.7139968872,0.0001502803,361236.1488820553,nan,nan,nan,nan
106117,nan,nan,nan,nan,106059,361237.34485912323,361240.7511432171,361240.7511432171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040734,361236.4665081501,nan,nan,nan,nan,nan,nan,nan,nan,-6.55308e-05,361237.117893219,0.0001503031,361239.55327811243,nan,nan,nan,nan
106118,nan,nan,nan,nan,106060,361240.7491438389,361244.15511345863,361244.15511345863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037462,361239.87090420723,nan,nan,nan,nan,nan,nan,nan,nan,-6.55295e-05,361240.52117705345,0.0001503424,361242.9563147068,nan,nan,nan,nan
106119,nan,nan,nan,nan,106061,361244.1521141529,361247.55994057655,361247.55994057655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036243,361243.2739408016,nan,nan,nan,nan,nan,nan,nan,nan,-6.55361e-05,361243.9251487255,0.0001502247,361246.3600532055,nan,nan,nan,nan
106120,nan,nan,nan,nan,106062,361247.5560307503,361250.96097898483,361250.96097898483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040538,361246.6776793003,nan,nan,nan,nan,nan,nan,nan,nan,-6.55332e-05,361247.3282046318,0.0001502246,361249.7614904881,nan,nan,nan,nan
106121,nan,nan,nan,nan,106063,361250.95732426643,361254.36380672455,361254.36380672455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037337,361250.07911658287,nan,nan,nan,nan,nan,nan,nan,nan,-6.55364e-05,361250.73044633865,0.000150342,361253.1649199963,nan,nan,nan,nan
106122,nan,nan,nan,nan,106064,361254.3608431816,361257.76722216606,361257.76722216606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038553,361253.4825460911,nan,nan,nan,nan,nan,nan,nan,nan,-6.5542e-05,361254.1339290142,0.0001501533,361256.5677823067,nan,nan,nan,nan
106123,nan,nan,nan,nan,106065,361257.7637593746,361261.1690120697,361261.1690120697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037692,361256.8854084015,nan,nan,nan,nan,nan,nan,nan,nan,-6.55357e-05,361257.53680467606,0.0001504056,361259.9701272488,nan,nan,nan,nan
106124,nan,nan,nan,nan,106066,361261.1661019325,361264.57066607475,361264.57066607475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034366,361260.2877533436,nan,nan,nan,nan,nan,nan,nan,nan,-6.55379e-05,361260.9390382767,0.0001502864,361263.37177743914,nan,nan,nan,nan
106125,nan,nan,nan,nan,106067,361264.56768870354,361267.9752960205,361267.9752960205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040035,361263.68940353394,nan,nan,nan,nan,nan,nan,nan,nan,-6.55413e-05,361264.34169244766,0.0001502622,361266.77527632716,nan,nan,nan,nan
106126,nan,nan,nan,nan,106068,361267.9711751938,361271.3757405281,361271.3757405281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038067,361267.09290242195,nan,nan,nan,nan,nan,nan,nan,nan,-6.55378e-05,361267.74311232567,0.0001502127,361270.17785110476,nan,nan,nan,nan
106127,nan,nan,nan,nan,106069,361271.3727440834,361274.77995347977,361274.77995347977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033586,361270.49547719955,nan,nan,nan,nan,nan,nan,nan,nan,-6.55359e-05,361271.1467657089,0.0001502888,361273.580066824,nan,nan,nan,nan
106128,nan,nan,nan,nan,106070,361274.7760281563,361278.1826374531,361278.1826374531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039018,361273.8976929188,nan,nan,nan,nan,nan,nan,nan,nan,-6.55349e-05,361274.5490617752,0.0001503029,361276.9827865601,nan,nan,nan,nan
106129,nan,nan,nan,nan,106071,361278.17863702774,361281.58540320396,361281.58540320396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036481,361277.3004126549,nan,nan,nan,nan,nan,nan,nan,nan,-6.55407e-05,361277.9517612457,0.0001503769,361280.38555827143,nan,nan,nan,nan
106130,nan,nan,nan,nan,106072,361281.5814394951,361284.9868423939,361284.9868423939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034823,361280.7031843662,nan,nan,nan,nan,nan,nan,nan,nan,-6.55387e-05,361281.3534023762,0.0001502803,361283.7879694939,nan,nan,nan,nan
106131,nan,nan,nan,nan,106073,361284.9839293957,361288.3891015053,361288.3891015053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040362,361284.1055955887,nan,nan,nan,nan,nan,nan,nan,nan,-6.55448e-05,361284.756932497,0.0001503491,361287.1902143002,nan,nan,nan,nan
106132,nan,nan,nan,nan,106074,361288.38619089127,361291.7911758423,361291.7911758423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038038,361287.507840395,nan,nan,nan,nan,nan,nan,nan,nan,-6.55449e-05,361288.15915322304,0.0001502789,361290.5923751831,nan,nan,nan,nan
106133,nan,nan,nan,nan,106075,361291.78826379776,361295.19521927834,361295.19521927834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037666,361290.9100012779,nan,nan,nan,nan,nan,nan,nan,nan,-6.55476e-05,361291.56018424034,0.0001503761,361293.99533023837,nan,nan,nan,nan
106134,nan,nan,nan,nan,106076,361295.1913070679,361298.5980257988,361298.5980257988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042744,361294.31295633316,nan,nan,nan,nan,nan,nan,nan,nan,-6.55547e-05,361294.964250803,0.0001503252,361297.39813842776,nan,nan,nan,nan
106135,nan,nan,nan,nan,106077,361298.59411525726,361302.00045871735,361302.00045871735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035573,361297.71576452255,nan,nan,nan,nan,nan,nan,nan,nan,-6.55462e-05,361298.3670518398,0.0001504053,361300.80156888964,nan,nan,nan,nan
106136,nan,nan,nan,nan,106078,361301.997456789,361305.4041008949,361305.4041008949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037947,361301.11919498444,nan,nan,nan,nan,nan,nan,nan,nan,-6.55419e-05,361301.77058005333,0.0001503098,361304.20521416666,nan,nan,nan,nan
106137,nan,nan,nan,nan,106079,361305.40118813515,361308.8053712845,361308.8053712845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039754,361304.52284026146,nan,nan,nan,nan,nan,nan,nan,nan,-6.55472e-05,361305.1741552353,0.0001503239,361307.606520319,nan,nan,nan,nan
106138,nan,nan,nan,nan,106080,361308.8024017811,361312.21146059036,361312.21146059036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103547,361307.9241464138,nan,nan,nan,nan,nan,nan,nan,nan,-6.55405e-05,361308.5754058361,0.0001501637,361311.0115727425,nan,nan,nan,nan
106139,nan,nan,nan,nan,106081,361312.2074608803,361315.61452150345,361315.61452150345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039383,361311.3291988373,nan,nan,nan,nan,nan,nan,nan,nan,-6.55453e-05,361311.97948646545,0.0001503211,361314.41463317873,nan,nan,nan,nan
106140,nan,nan,nan,nan,106082,361315.6105582714,361319.0148546696,361319.0148546696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039346,361314.7322592735,nan,nan,nan,nan,nan,nan,nan,nan,-6.55434e-05,361315.3825547695,0.0001503531,361317.8159655571,nan,nan,nan,nan
106141,nan,nan,nan,nan,106083,361319.01185297966,361322.41906142235,361322.41906142235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036422,361318.1335916519,nan,nan,nan,nan,nan,nan,nan,nan,-6.55558e-05,361318.78497719765,0.0001503483,361321.2191597462,nan,nan,nan,nan
106142,nan,nan,nan,nan,106084,361322.4151377678,361325.82229352,361325.82229352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041201,361321.536785841,nan,nan,nan,nan,nan,nan,nan,nan,-6.55638e-05,361322.18817162514,0.0001503817,361324.6224059105,nan,nan,nan,nan
106143,nan,nan,nan,nan,106085,361325.8183825016,361329.22577762604,361329.22577762604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040766,361324.9400320053,nan,nan,nan,nan,nan,nan,nan,nan,-6.55472e-05,361325.59132647514,0.0001502576,361328.02497591975,nan,nan,nan,nan
106144,nan,nan,nan,nan,106086,361329.22077775,361332.62583875656,361332.62583875656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036267,361328.34260201454,nan,nan,nan,nan,nan,nan,nan,nan,-6.55515e-05,361328.9938981533,0.0001503857,361331.4260047913,nan,nan,nan,nan
106145,nan,nan,nan,nan,106087,361332.62183856964,361336.0282225609,361336.0282225609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040921,361331.7436308861,nan,nan,nan,nan,nan,nan,nan,nan,-6.55586e-05,361332.39487195015,0.0001503408,361334.82933511736,nan,nan,nan,nan
106146,nan,nan,nan,nan,106088,361336.02525520325,361339.43093156815,361339.43093156815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037796,361335.14696121216,nan,nan,nan,nan,nan,nan,nan,nan,-6.55519e-05,361335.79824852943,0.000150291,361338.2320438862,nan,nan,nan,nan
106147,nan,nan,nan,nan,106089,361339.428016901,361342.83258748055,361342.83258748055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035291,361338.549669981,nan,nan,nan,nan,nan,nan,nan,nan,-6.55609e-05,361339.200997591,0.0001502687,361341.6336647511,nan,nan,nan,nan
106148,nan,nan,nan,nan,106090,361342.8295531273,361346.23653650284,361346.23653650284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041007,361341.9512908459,nan,nan,nan,nan,nan,nan,nan,nan,-6.55558e-05,361342.602588892,0.0001503126,361345.0367018223,nan,nan,nan,nan
106149,nan,nan,nan,nan,106091,361346.2326185703,361349.8718829155,361349.8718829155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039246,361345.3543279171,361346.23653650284,361349.8718829155,nan,nan,nan,nan,nan,nan,-6.55599e-05,361346.0045442581,0.0001502761,361348.4392532349,nan,nan,nan,nan
106150,nan,nan,nan,nan,106092,361349.63522028923,361353.04210948944,361353.04210948944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038029,361348.7568793297,nan,nan,nan,nan,nan,nan,nan,nan,-6.55618e-05,361349.40826272964,0.0001503368,361351.8422361851,nan,nan,nan,nan
106151,nan,nan,nan,nan,106093,361353.038197279,361356.4439280033,361356.4439280033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038552,361352.1598622799,nan,nan,nan,nan,nan,nan,nan,nan,-6.55598e-05,361352.81123042107,0.0001503269,361355.2450481892,nan,nan,nan,nan
106152,nan,nan,nan,nan,106094,361356.44101190567,361359.84679341316,361359.84679341316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103856,361355.562674284,nan,nan,nan,nan,nan,nan,nan,nan,-6.55684e-05,361356.21405148506,0.0001503416,361358.6479515076,nan,nan,nan,nan
106153,nan,nan,nan,nan,106095,361359.84387516975,361363.2511794567,361363.2511794567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040229,361358.9655776024,nan,nan,nan,nan,nan,nan,nan,nan,-6.55655e-05,361359.61691737175,0.000150461,361362.05129065516,nan,nan,nan,nan
106154,nan,nan,nan,nan,106096,361363.2472624779,361366.653652668,361366.653652668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040733,361362.36891674995,nan,nan,nan,nan,nan,nan,nan,nan,-6.55617e-05,361363.0202116966,0.0001503696,361365.4547657013,nan,nan,nan,nan
106155,nan,nan,nan,nan,106097,361366.65065288544,361370.0574877262,361370.0574877262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037536,361365.7723917961,nan,nan,nan,nan,nan,nan,nan,nan,-6.55773e-05,361366.4226870537,0.0001503388,361368.8576814175,nan,nan,nan,nan
106156,nan,nan,nan,nan,106098,361370.05354738235,361373.4602034092,361373.4602034092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041333,361369.1753075123,nan,nan,nan,nan,nan,nan,nan,nan,-6.55659e-05,361369.82545781136,0.0001503334,361372.26031579974,nan,nan,nan,nan
