index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
24079,nan,nan,nan,nan,24068,81987.60584402084,81991.01270461082,81991.01270461082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996108,81986.72758173943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732035,81987.37887740135,0.0002332052,81989.81367292404,nan,nan,nan,nan
24080,nan,nan,nan,nan,24069,81991.00955677032,81994.4150493145,81994.4150493145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995519,81990.13129901886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732068,81990.78150725365,0.0002329835,81993.21516480445,nan,nan,nan,nan
24081,nan,nan,nan,nan,24070,81994.41113877296,81997.81861543655,81997.81861543655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991958,81993.53279089928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731984,81994.18417310715,0.0002331396,81996.61875715255,nan,nan,nan,nan
24082,nan,nan,nan,nan,24071,81997.81464505196,82001.22201776505,82001.22201776505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999657,81996.93638324738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732059,81997.5876481533,0.00023325,82000.02213039398,nan,nan,nan,nan
24083,nan,nan,nan,nan,24072,82001.2181019783,82004.62407326698,82004.62407326698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996149,82000.3397564888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731987,82000.99114227295,0.0002331796,82003.4248298645,nan,nan,nan,nan
24084,nan,nan,nan,nan,24073,82004.62071704865,82008.0254957676,82008.0254957676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579894,82003.74245595932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732031,82004.39265823364,0.0002331996,82006.82660856246,nan,nan,nan,nan
24085,nan,nan,nan,nan,24074,82008.0225815773,82011.42864274979,82011.42864274979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995452,82007.14423465729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732002,82007.79553103447,0.0002332268,82010.22925200462,nan,nan,nan,nan
24086,nan,nan,nan,nan,24075,82011.42557573318,82014.83148670197,82014.83148670197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991757,82010.54687809944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732035,82011.19826030731,0.000233162,82013.6315840721,nan,nan,nan,nan
24087,nan,nan,nan,nan,24076,82014.8275604248,82018.23202943802,82018.23202943802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996724,82013.94921016693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732041,82014.60050415993,0.0002332469,82017.03311743736,nan,nan,nan,nan
24088,nan,nan,nan,nan,24077,82018.22903490067,82021.63433265686,82021.63433265686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992466,82017.35074353218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732033,82018.00196290016,0.0002331415,82020.43545260429,nan,nan,nan,nan
24089,nan,nan,nan,nan,24078,82021.63141846657,82025.03856706619,82025.03856706619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995278,82020.75307869911,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273204,82021.40444326401,0.000233247,82023.83872618675,nan,nan,nan,nan
24090,nan,nan,nan,nan,24079,82025.03456521034,82028.44341945648,82028.44341945648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002964,82024.15635228157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731937,82024.8073542118,0.000233235,82027.24256267547,nan,nan,nan,nan
24091,nan,nan,nan,nan,24080,82028.43742442131,82031.84499692917,82031.84499692917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990645,82027.5601887703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732053,82028.21045589447,0.0002330661,82030.64593019485,nan,nan,nan,nan
24092,nan,nan,nan,nan,24081,82031.84181785583,82035.25009584427,82035.25009584427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999978,82030.96355628967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731969,82031.6138522625,0.0002329225,82034.04919877052,nan,nan,nan,nan
24093,nan,nan,nan,nan,24082,82035.24508786201,82038.65194702148,82038.65194702148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996216,82034.36682486534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732048,82035.01820969582,0.0002331568,82037.45305767059,nan,nan,nan,nan
24094,nan,nan,nan,nan,24083,82038.64794588089,82042.05461621284,82042.05461621284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003312,82037.77068376541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732104,82038.42106842995,0.000233058,82040.85581555366,nan,nan,nan,nan
24095,nan,nan,nan,nan,24084,82042.05170416832,82045.45768523216,82045.45768523216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994247,82041.17344164848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731991,82041.8236515522,0.0002330888,82044.25886001586,nan,nan,nan,nan
24096,nan,nan,nan,nan,24085,82045.45474767685,82048.86050200462,82048.86050200462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799485,82044.57648611069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732031,82045.22753953934,0.0002331065,82047.66165390014,nan,nan,nan,nan
24097,nan,nan,nan,nan,24086,82048.85755062103,82052.2632367611,82052.2632367611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998023,82047.97927999496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731896,82048.62953686714,0.0002331308,82051.06333794593,nan,nan,nan,nan
24098,nan,nan,nan,nan,24087,82052.25931096077,82055.6663236618,82055.6663236618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000473,82051.38096404076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732076,82052.03234267235,0.0002330439,82054.46643652915,nan,nan,nan,nan
24099,nan,nan,nan,nan,24088,82055.66241121292,82059.06974387169,82059.06974387169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002254,82054.78406262398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731985,82055.43544864655,0.0002331142,82057.86941947936,nan,nan,nan,nan
24100,nan,nan,nan,nan,24089,82059.06539416313,82062.47096848488,82062.47096848488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992011,82058.18704557419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731918,82058.8383808136,0.0002331617,82061.27106466293,nan,nan,nan,nan
24101,nan,nan,nan,nan,24090,82062.46695327759,82065.87323212624,82065.87323212624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995185,82061.58869075775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731964,82062.23998641968,0.0002332814,82064.67434396743,nan,nan,nan,nan
24102,nan,nan,nan,nan,24091,82065.87031817436,82069.2753508091,82069.2753508091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002696,82064.99197006226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732022,82065.64282751083,0.0002332019,82068.07646360397,nan,nan,nan,nan
24103,nan,nan,nan,nan,24092,82069.27235102654,82072.6795232296,82072.6795232296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998197,82068.39408969879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732047,82069.04546427727,0.0002330732,82071.47961940765,nan,nan,nan,nan
24104,nan,nan,nan,nan,24093,82072.67559576035,82076.0818259716,82076.0818259716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003941,82071.79724550247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731941,82072.44851613045,0.0002332117,82074.88193788528,nan,nan,nan,nan
24105,nan,nan,nan,nan,24094,82076.07782888412,82079.4845752716,82079.4845752716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997501,82075.1995639801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731988,82075.84986114502,0.0002331979,82078.2856871128,nan,nan,nan,nan
24106,nan,nan,nan,nan,24095,82079.48160648346,82082.88751983643,82082.88751983643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997019,82078.60331320763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731988,82079.25463795662,0.000233203,82081.6886326313,nan,nan,nan,nan
24107,nan,nan,nan,nan,24096,82082.88460850716,82086.29051756859,82086.29051756859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001384,82082.00625872612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732007,82082.65754580498,0.000233145,82085.09162988662,nan,nan,nan,nan
24108,nan,nan,nan,nan,24097,82086.28760266304,82089.69332575798,82089.69332575798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799726,82085.40925598145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732017,82086.06054329872,0.0002331462,82088.49398055076,nan,nan,nan,nan
24109,nan,nan,nan,nan,24098,82089.68991541862,82093.0958366394,82093.0958366394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997836,82088.81160664558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732005,82089.46250534058,0.0002332232,82091.89681735038,nan,nan,nan,nan
24110,nan,nan,nan,nan,24099,82093.09273028374,82096.49992394447,82096.49992394447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999617,82092.2144434452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732057,82092.8646762371,0.0002331314,82095.30003299713,nan,nan,nan,nan
24111,nan,nan,nan,nan,24100,82096.4959461689,82099.90250134468,82099.90250134468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996657,82095.61765909195,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273197,82096.26792883873,0.0002331083,82098.70361413955,nan,nan,nan,nan
24112,nan,nan,nan,nan,24101,82099.8995885849,82103.30586481094,82103.30586481094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000527,82099.02124023438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731993,82099.67253684998,0.000233148,82102.10585632324,nan,nan,nan,nan
24113,nan,nan,nan,nan,24102,82103.30174469948,82106.71012616158,82106.71012616158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800354,82102.42348241806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732114,82103.07477807999,0.0002330942,82105.50929226875,nan,nan,nan,nan
24114,nan,nan,nan,nan,24103,82106.70512628555,82110.11267399788,82110.11267399788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991476,82105.82691836357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731913,82106.47824931145,0.0002331214,82108.91287531852,nan,nan,nan,nan
24115,nan,nan,nan,nan,24104,82110.10876464844,82113.51442933083,82113.51442933083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998572,82109.23050141335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732069,82109.88071584702,0.0002331616,82112.31454267501,nan,nan,nan,nan
24116,nan,nan,nan,nan,24105,82113.51042985916,82116.91641044617,82116.91641044617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997755,82112.63216876984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731963,82113.28355288506,0.0002332247,82115.71653356552,nan,nan,nan,nan
24117,nan,nan,nan,nan,24106,82116.91249489784,82120.31833648682,82120.31833648682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999563,82116.03415966034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731975,82116.68553447723,0.0002330274,82119.11844768524,nan,nan,nan,nan
24118,nan,nan,nan,nan,24107,82120.31441831589,82123.72099471092,82123.72099471092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999068,82119.43607378006,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273197,82120.08745718002,0.0002331755,82122.52115907668,nan,nan,nan,nan
24119,nan,nan,nan,nan,24108,82123.71705007553,82127.12211871147,82127.12211871147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003044,82122.83878517151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732058,82123.48902916908,0.0002332612,82125.92222967147,nan,nan,nan,nan
24120,nan,nan,nan,nan,24109,82127.11812710762,82130.52356910706,82130.52356910706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996818,82126.2398557663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731996,82126.89124083519,0.0002331138,82129.32469835281,nan,nan,nan,nan
24121,nan,nan,nan,nan,24110,82130.52065324783,82133.92638397217,82133.92638397217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001116,82129.64232444763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732035,82130.29360365868,0.0002330952,82132.72627058029,nan,nan,nan,nan
24122,nan,nan,nan,nan,24111,82133.92206668854,82137.32790517807,82137.32790517807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000393,82133.04389667511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732027,82133.69519233704,0.0002330997,82136.12910666465,nan,nan,nan,nan
24123,nan,nan,nan,nan,24112,82137.32498025894,82140.73090410233,82140.73090410233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800046,82136.44673275948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732031,82137.09759902954,0.0002331453,82139.53205432891,nan,nan,nan,nan
24124,nan,nan,nan,nan,24113,82140.72795510292,82144.13559889793,82144.13559889793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006994,82139.84968042374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732019,82140.4999370575,0.0002331647,82142.93571176528,nan,nan,nan,nan
24125,nan,nan,nan,nan,24114,82144.13168644905,82147.54066181183,82147.54066181183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998813,82143.25333786011,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273194,82143.90455794334,0.0002332913,82146.34077467918,nan,nan,nan,nan
24126,nan,nan,nan,nan,24115,82147.53674602509,82150.94248533249,82150.94248533249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997729,82146.658400774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732063,82147.30969691277,0.0002332204,82149.74460496902,nan,nan,nan,nan
24127,nan,nan,nan,nan,24116,82150.94049167633,82154.34789538383,82154.34789538383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998586,82150.06223106384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732049,82150.71351790428,0.0002331497,82153.14902963638,nan,nan,nan,nan
24128,nan,nan,nan,nan,24117,82154.34491825104,82157.7519094944,82157.7519094944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002509,82153.4666557312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732021,82154.11767244339,0.0002330059,82156.55207719802,nan,nan,nan,nan
24129,nan,nan,nan,nan,24118,82157.74794507027,82161.15434527397,82161.15434527397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999456,82156.86970329285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732026,82157.519916296,0.0002331621,82159.95528259277,nan,nan,nan,nan
24130,nan,nan,nan,nan,24119,82161.15135455132,82164.55763983727,82164.55763983727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004182,82160.27290868759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732017,82160.92402720451,0.0002332088,82163.35877385139,nan,nan,nan,nan
24131,nan,nan,nan,nan,24120,82164.55470871925,82167.96185684204,82167.96185684204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996189,82163.67639994621,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273194,82164.32667541504,0.0002332002,82166.76205744743,nan,nan,nan,nan
24132,nan,nan,nan,nan,24121,82167.95794439316,82171.36457657814,82171.36457657814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999309,82167.07968354225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732071,82167.72986578941,0.0002331062,82170.16468968391,nan,nan,nan,nan
24133,nan,nan,nan,nan,24122,82171.36066627502,82174.76545906067,82174.76545906067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005106,82170.48231577873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732038,82171.13303947449,0.000233081,82173.56657471656,nan,nan,nan,nan
24134,nan,nan,nan,nan,24123,82174.76254844666,82178.16857457161,82178.16857457161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000206,82173.88420081139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732054,82174.53558254242,0.0002332584,82176.96968736648,nan,nan,nan,nan
24135,nan,nan,nan,nan,24124,82178.16565847397,82181.57212090492,82181.57212090492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003687,82177.2873134613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732047,82177.93860077858,0.0002330556,82180.3723238945,nan,nan,nan,nan
24136,nan,nan,nan,nan,24125,82181.56812119484,82184.97443890572,82184.97443890572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996095,82180.68994998932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731917,82181.34124469757,0.0002332125,82183.77555170059,nan,nan,nan,nan
24137,nan,nan,nan,nan,24126,82184.97193002701,82188.3774368763,82188.3774368763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000232,82184.09317779541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731987,82184.74450612068,0.0002331586,82187.17855181693,nan,nan,nan,nan
24138,nan,nan,nan,nan,24127,82188.37452316284,82191.78021287918,82191.78021287918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002147,82187.49617791176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731994,82188.14756178856,0.0002332679,82190.5813263893,nan,nan,nan,nan
24139,nan,nan,nan,nan,24128,82191.77729773521,82195.18337416649,82195.18337416649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799647,82190.89895248413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731973,82191.55030536652,0.0002333002,82193.98448767661,nan,nan,nan,nan
24140,nan,nan,nan,nan,24129,82195.18046188354,82198.58598470688,82198.58598470688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002228,82194.30211377144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732033,82194.95340919495,0.0002332099,82197.38677778243,nan,nan,nan,nan
24141,nan,nan,nan,nan,24130,82198.58198571205,82201.98973178864,82201.98973178864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004731,82197.70440387726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731973,82198.3556034565,0.0002332188,82200.78984346389,nan,nan,nan,nan
24142,nan,nan,nan,nan,24131,82201.98576235771,82205.39224243164,82205.39224243164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999001,82201.10746955872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731903,82201.75876665115,0.000233155,82204.19279208183,nan,nan,nan,nan
24143,nan,nan,nan,nan,24132,82205.38923287392,82208.7938272953,82208.7938272953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000232,82204.51041817665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732001,82205.16093730927,0.0002330954,82207.59502568244,nan,nan,nan,nan
24144,nan,nan,nan,nan,24133,82208.79082942009,82212.1988351345,82212.1988351345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005053,82207.91265177727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732036,82208.56383705139,0.0002331235,82210.99860348701,nan,nan,nan,nan
24145,nan,nan,nan,nan,24134,82212.19449591637,82215.60189437866,82215.60189437866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998345,82211.31622958183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732013,82211.96751856804,0.0002331111,82214.40200748443,nan,nan,nan,nan
24146,nan,nan,nan,nan,24135,82215.59798288345,82219.00339770317,82219.00339770317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002843,82214.71963357925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732005,82215.37101840973,0.0002330879,82217.8045100212,nan,nan,nan,nan
24147,nan,nan,nan,nan,24136,82219.00048518181,82222.40641975403,82222.40641975403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003593,82218.12213611603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732011,82218.77343273163,0.0002332451,82221.20754089355,nan,nan,nan,nan
24148,nan,nan,nan,nan,24137,82222.40351104736,82225.81019949913,82225.81019949913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999068,82221.52516698837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731968,82222.17654371262,0.0002330574,82224.6103972435,nan,nan,nan,nan
24149,nan,nan,nan,nan,24138,82225.80619978905,82229.21251964569,82229.21251964569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002321,82224.92802333832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731966,82225.57932305336,0.0002332293,82228.01363244056,nan,nan,nan,nan
24150,nan,nan,nan,nan,24139,82229.20960950851,82232.61480093002,82232.61480093002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004932,82228.33125853539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731973,82228.9823884964,0.0002332091,82231.41591444015,nan,nan,nan,nan
24151,nan,nan,nan,nan,24140,82232.61188721657,82236.01747012138,82236.01747012138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799896,82231.73354053497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731956,82232.38485336304,0.0002332542,82234.8175813198,nan,nan,nan,nan
24152,nan,nan,nan,nan,24141,82236.01346993446,82239.41981244087,82239.41981244087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005816,82235.13520741463,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273193,82235.78659176826,0.0002331622,82238.21992530822,nan,nan,nan,nan
24153,nan,nan,nan,nan,24142,82239.41590380669,82242.82261800766,82242.82261800766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000125,82238.53755140305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732008,82239.1887729168,0.0002334059,82241.62272467613,nan,nan,nan,nan
24154,nan,nan,nan,nan,24143,82242.81869220734,82246.22542619705,82246.22542619705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000915,82241.94035077095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732019,82242.59172511101,0.0002331869,82245.02555265426,nan,nan,nan,nan
24155,nan,nan,nan,nan,24144,82246.22151446342,82249.62613749504,82249.62613749504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994957,82245.34317874908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731985,82245.99454760551,0.0002333245,82248.42722382545,nan,nan,nan,nan
24156,nan,nan,nan,nan,24145,82249.62314128876,82253.02980065346,82253.02980065346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999068,82248.74484992027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731866,82249.39617586136,0.0002331181,82251.82991328239,nan,nan,nan,nan
24157,nan,nan,nan,nan,24146,82253.02588558197,82256.43191552162,82256.43191552162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994515,82252.14753937721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731959,82252.79883599281,0.0002331012,82255.23207511901,nan,nan,nan,nan
24158,nan,nan,nan,nan,24147,82256.42800617218,82259.83488225937,82259.83488225937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998786,82255.54970121384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731913,82256.19995164871,0.0002330515,82258.63499536514,nan,nan,nan,nan
