index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
85079,nan,nan,nan,nan,85036,289620.96794080734,289624.3744916916,289624.3744916916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481146,289620.08970952034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986815,289620.74097442627,0.0007502761,289623.1749667168,nan,nan,nan,nan
85080,nan,nan,nan,nan,85037,289624.37045931816,289627.777159214,289627.777159214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487613,289623.4925928116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986809,289624.14388775826,0.0007502391,289626.57735862734,nan,nan,nan,nan
85081,nan,nan,nan,nan,85038,289627.77324676514,289631.1795606613,289631.1795606613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482578,289626.89498472214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986849,289627.54602098465,0.0007501487,289629.9787379742,nan,nan,nan,nan
85082,nan,nan,nan,nan,85039,289631.1745443344,289634.58116054535,289634.58116054535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484065,289630.296364069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986843,289630.94766664505,0.0007502042,289633.3813144207,nan,nan,nan,nan
85083,nan,nan,nan,nan,85040,289634.5771961212,289637.98183345795,289637.98183345795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491215,289633.6989405155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986802,289634.3491528034,0.0007501993,289636.7829483986,nan,nan,nan,nan
85084,nan,nan,nan,nan,85041,289637.9788341522,289641.3852946758,289641.3852946758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489247,289637.1005744934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986827,289637.7519581318,0.0007504022,289640.18549671175,nan,nan,nan,nan
85085,nan,nan,nan,nan,85042,289641.381329298,289644.7864177227,289644.7864177227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487921,289640.50312280655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986921,289641.1540789604,0.0007504755,289643.586573267,nan,nan,nan,nan
85086,nan,nan,nan,nan,85043,289644.78249549866,289648.1885485649,289648.1885485649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053499289,289643.9041993618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986816,289644.5544409752,0.000750442,289646.9877478123,nan,nan,nan,nan
85087,nan,nan,nan,nan,85044,289648.1835551262,289651.58832907677,289651.58832907677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053501619,289647.3053739071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986783,289647.9566693306,0.0007505824,289650.3895310402,nan,nan,nan,nan
85088,nan,nan,nan,nan,85045,289651.58541464806,289654.98982286453,289654.98982286453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495486,289650.707157135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986788,289651.35733914375,0.0007504804,289653.79093613627,nan,nan,nan,nan
85089,nan,nan,nan,nan,85046,289654.98682308197,289658.39422917366,289658.39422917366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495366,289654.10856223106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986856,289654.7599468231,0.0007504588,289657.19434227946,nan,nan,nan,nan
85090,nan,nan,nan,nan,85047,289658.39032149315,289661.79603767395,289661.79603767395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494053,289657.51196837425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986899,289658.16323947906,0.0007504998,289660.5971509457,nan,nan,nan,nan
85091,nan,nan,nan,nan,85048,289661.79312253,289665.1981668472,289665.1981668472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494763,289660.9147770405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986823,289661.5661611557,0.0007503977,289663.9992782116,nan,nan,nan,nan
85092,nan,nan,nan,nan,85049,289665.19525527954,289668.60034418106,289668.60034418106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484333,289664.3169043064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986835,289664.9681918621,0.000750318,289667.40157547,nan,nan,nan,nan
85093,nan,nan,nan,nan,85050,289668.59747219086,289672.002133131,289672.002133131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349491,289667.7192015648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986861,289668.37011528015,0.0007504617,289670.8032535553,nan,nan,nan,nan
85094,nan,nan,nan,nan,85051,289671.9992184639,289675.40522027016,289675.40522027016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486836,289671.1208796501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986792,289671.77226138115,0.0007502789,289674.2053236008,nan,nan,nan,nan
85095,nan,nan,nan,nan,85052,289675.40129995346,289678.8068165779,289678.8078324795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490719,289674.5229496956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986823,289675.17425584793,0.0007506051,289677.6070178986,nan,nan,nan,nan
85096,nan,nan,nan,nan,85053,289678.8028180599,289682.4714503288,289682.4714503288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488175,289677.9246439934,289678.8068165779,289682.4714503288,nan,nan,nan,nan,nan,nan,-0.0002986819,289678.5759398937,0.0007503458,289681.00850906374,nan,nan,nan,nan
85097,nan,nan,nan,nan,85054,289682.20439839363,289685.61107611656,289685.61107611656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488349,289681.32613515854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986815,289681.9774315357,0.0007503975,289684.4111804009,nan,nan,nan,nan
85098,nan,nan,nan,nan,85055,289685.60707712173,289689.0134525299,289689.0134525299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484788,289684.72880649567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986889,289685.3803756237,0.000750225,289687.81457605364,nan,nan,nan,nan
85099,nan,nan,nan,nan,85056,289689.01046299934,289692.41645646095,289692.41645646095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491991,289688.13220214844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986874,289688.78346037865,0.0007503742,289691.2165690899,nan,nan,nan,nan
85100,nan,nan,nan,nan,85057,289692.412545681,289695.81869745255,289695.81869745255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493063,289691.5341951847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986927,289692.18548226357,0.0007503457,289694.6188100815,nan,nan,nan,nan
85101,nan,nan,nan,nan,85058,289695.81469893456,289699.2208981514,289699.2208981514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489287,289694.9364361763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986908,289695.58773207664,0.0007504095,289698.0211035252,nan,nan,nan,nan
85102,nan,nan,nan,nan,85059,289699.2169120312,289702.62397766113,289702.62397766113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497561,289698.33872962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986891,289698.9899327755,0.0007503628,289701.4241093636,nan,nan,nan,nan
85103,nan,nan,nan,nan,85060,289702.62001919746,289706.0263464451,289706.0263464451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493397,289701.7417354584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986846,289702.3920097351,0.0007504006,289704.82643356326,nan,nan,nan,nan
85104,nan,nan,nan,nan,85061,289706.0224351883,289709.4273779392,289709.4273779392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492594,289705.14405965805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986781,289705.79483652115,0.0007503583,289708.2284919262,nan,nan,nan,nan
85105,nan,nan,nan,nan,85062,289709.42446255684,289712.8307323456,289712.8307323456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479968,289708.546118021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986847,289709.19750356674,0.0007503448,289711.63013663294,nan,nan,nan,nan
85106,nan,nan,nan,nan,85063,289712.82672572136,289716.2333803177,289716.2333803177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488028,289711.94776272774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986844,289712.5985994339,0.0007503739,289715.0334836483,nan,nan,nan,nan
85107,nan,nan,nan,nan,85064,289716.2293794155,289719.6361141205,289719.6361141205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489876,289715.3511097431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986874,289716.00265455246,0.0007503387,289718.4362184048,nan,nan,nan,nan
85108,nan,nan,nan,nan,85065,289719.6321308613,289723.0401980877,289723.0401980877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490318,289718.7538444996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986946,289719.40558195114,0.0007504181,289721.8404001236,nan,nan,nan,nan
85109,nan,nan,nan,nan,85066,289723.03619909286,289726.4438512325,289726.4438512325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491764,289722.1580262184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986931,289722.80932188034,0.0007503809,289725.24495401385,nan,nan,nan,nan
85110,nan,nan,nan,nan,85067,289726.44090890884,289729.8479542732,289729.8479542732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053502261,289725.56258010864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986832,289726.2131898403,0.0007503969,289728.64811911585,nan,nan,nan,nan
85111,nan,nan,nan,nan,85068,289729.8440606594,289733.24989032745,289733.24989032745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486274,289728.96574521065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986851,289729.615963459,0.0007503352,289732.05100550654,nan,nan,nan,nan
85112,nan,nan,nan,nan,85069,289733.2468957901,289736.65260243416,289736.65260243416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495834,289732.36863160133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986861,289733.0188999176,0.0007503009,289735.4537145138,nan,nan,nan,nan
85113,nan,nan,nan,nan,85070,289736.6496872902,289740.0559973717,289740.0559973717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490666,289735.7713406086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986885,289736.4226372242,0.0007503115,289738.8572019577,nan,nan,nan,nan
85114,nan,nan,nan,nan,85071,289740.05308794975,289743.4598109722,289743.4598109722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491938,289739.1748280525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986865,289739.82577610016,0.0007505621,289742.259921217,nan,nan,nan,nan
85115,nan,nan,nan,nan,85072,289743.4559009075,289746.86164045334,289746.86164045334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053496316,289742.5775473118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986876,289743.2288417816,0.0007502777,289745.66275324824,nan,nan,nan,nan
85116,nan,nan,nan,nan,85073,289746.8587253094,289750.2627334595,289750.2627334595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490559,289745.98037934303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986905,289746.6316666603,0.000750325,289749.06483521464,nan,nan,nan,nan
85117,nan,nan,nan,nan,85074,289750.2607395649,289753.6664249897,289753.6664249897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490478,289749.38246130943,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298682,289750.033724308,0.0007503671,289752.4673427582,nan,nan,nan,nan
85118,nan,nan,nan,nan,85075,289753.66322922707,289757.07003211975,289757.07003211975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488537,289752.784968853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986815,289753.4352245331,0.000750375,289755.8702062607,nan,nan,nan,nan
85119,nan,nan,nan,nan,85076,289757.0660545826,289760.4711134434,289760.4711134434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485779,289756.1878323555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986772,289756.83802318573,0.0007503448,289759.2723192215,nan,nan,nan,nan
85120,nan,nan,nan,nan,85077,289760.46820402145,289763.87431430817,289763.87431430817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488457,289759.5899453163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986827,289760.24012351036,0.0007502898,289762.6744557858,nan,nan,nan,nan
85121,nan,nan,nan,nan,85078,289763.8703582287,289767.2760717869,289767.2760717869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486087,289762.99208188057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986796,289763.6423242092,0.0007502564,289766.07618465426,nan,nan,nan,nan
85122,nan,nan,nan,nan,85079,289767.2721617222,289770.67823529243,289770.67823529243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493652,289766.39381074905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986862,289767.0441067219,0.0007502115,289769.4786576271,nan,nan,nan,nan
85123,nan,nan,nan,nan,85080,289770.67513871193,289774.0814745426,289774.0814745426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053498606,289769.7962837219,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298687,289770.44766807556,0.0007504001,289772.8816224575,nan,nan,nan,nan
85124,nan,nan,nan,nan,85081,289774.07747387886,289777.4867346287,289777.4867346287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492795,289773.1992485523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986876,289773.8505990505,0.0007503813,289776.2848817349,nan,nan,nan,nan
85125,nan,nan,nan,nan,85082,289777.4817352295,289780.88820815086,289780.88820815086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349321,289776.60250782967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986828,289777.25385570526,0.0007504539,289779.68840970995,nan,nan,nan,nan
85126,nan,nan,nan,nan,85083,289780.88429760933,289784.2902305126,289784.2902305126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053498686,289780.00603580475,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298686,289780.65721821785,0.0007505221,289783.091431284,nan,nan,nan,nan
85127,nan,nan,nan,nan,85084,289784.2873182297,289787.69366526604,289787.69366526604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490826,289783.40905737877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986913,289784.0594358444,0.0007502897,289786.49381198885,nan,nan,nan,nan
85128,nan,nan,nan,nan,85085,289787.6896665096,289791.09717464447,289791.09717464447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484239,289786.81143808365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986854,289787.46307611465,0.0007504566,289789.8982867241,nan,nan,nan,nan
85129,nan,nan,nan,nan,85086,289791.0942597389,289794.5019695759,289794.5019695759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495031,289790.2159128189,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298686,289790.86720991135,0.0007504369,289793.30208077433,nan,nan,nan,nan
85130,nan,nan,nan,nan,85087,289794.4980530739,289797.9039604664,289797.9039604664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495687,289793.6197068691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986872,289794.27109122276,0.0007502579,289796.7050744534,nan,nan,nan,nan
85131,nan,nan,nan,nan,85088,289797.9010460377,289801.3070306778,289801.3070306778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485511,289797.0227005482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986912,289797.6740884781,0.0007503051,289800.1081432343,nan,nan,nan,nan
85132,nan,nan,nan,nan,85089,289801.3041203022,289804.71011304855,289804.71011304855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490693,289800.4257693291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986872,289801.07701039314,0.0007503025,289803.5102204323,nan,nan,nan,nan
85133,nan,nan,nan,nan,85090,289804.7061975002,289808.111938715,289808.111938715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483663,289803.8278465271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986834,289804.4791340828,0.0007503601,289806.91305103304,nan,nan,nan,nan
85134,nan,nan,nan,nan,85091,289808.10897541046,289811.5145394802,289811.5145394802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491737,289807.23067712784,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298683,289807.8819723129,0.0007502653,289810.31484951975,nan,nan,nan,nan
85135,nan,nan,nan,nan,85092,289811.51050925255,289814.9163043499,289814.9163043499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487278,289810.63247561455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986819,289811.28378653526,0.0007503888,289813.717504406,nan,nan,nan,nan
85136,nan,nan,nan,nan,85093,289814.91339564323,289818.3188712597,289818.3188712597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488269,289814.0351305008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986917,289814.68533563614,0.0007501676,289817.1189867497,nan,nan,nan,nan
85137,nan,nan,nan,nan,85094,289818.3148736954,289821.72186136246,289821.72186136246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497414,289817.43661284447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986936,289818.0879955292,0.0007504728,289820.5220636368,nan,nan,nan,nan
85138,nan,nan,nan,nan,85095,289821.7178657055,289825.12288308144,289825.12288308144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491362,289820.8396897316,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298683,289821.4909849167,0.0007502182,289823.923809433,nan,nan,nan,nan
85139,nan,nan,nan,nan,85096,289825.1188838482,289828.5256345272,289828.5256345272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348997,289824.2414355278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986949,289824.8924281597,0.0007501945,289827.325806284,nan,nan,nan,nan
85140,nan,nan,nan,nan,85097,289828.5217239857,289831.9275197983,289831.9275197983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491871,289827.64343237877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986881,289828.29364418983,0.0007502176,289830.728640461,nan,nan,nan,nan
85141,nan,nan,nan,nan,85098,289831.92460513115,289835.3314344883,289835.3314344883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493786,289831.0462665558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986922,289831.69755482674,0.0007503335,289834.1325472832,nan,nan,nan,nan
85142,nan,nan,nan,nan,85099,289835.3285205364,289838.73340559006,289838.73340559006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491911,289834.450173378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986828,289835.10146069527,0.0007501033,289837.5353077889,nan,nan,nan,nan
85143,nan,nan,nan,nan,85100,289838.7312774658,289842.1382408142,289842.1382408142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486823,289837.85293388367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986932,289838.5043184757,0.0007504426,289840.938351059,nan,nan,nan,nan
85144,nan,nan,nan,nan,85101,289842.1343295574,289845.5925118923,289845.5925118923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486836,289841.2559771538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986918,289841.9073622227,0.0007501696,289844.39562072756,nan,nan,nan,nan
85145,nan,nan,nan,nan,85102,289845.5905094147,289848.99657320976,289848.99657320976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490867,289844.71324682236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986813,289845.3645424843,0.0007502739,289847.79768576624,nan,nan,nan,nan
85146,nan,nan,nan,nan,85103,289848.99365353584,289852.39911556244,289852.39911556244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486167,289848.11531186104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986946,289848.7666082382,0.0007502187,289851.2002278805,nan,nan,nan,nan
85147,nan,nan,nan,nan,85104,289852.396160841,289855.8019518852,289855.8019518852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491161,289851.5178539753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986963,289852.1691851616,0.0007503409,289854.60206522944,nan,nan,nan,nan
85148,nan,nan,nan,nan,85105,289855.7979681492,289859.20335769653,289859.20335769653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483636,289854.91969132423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986871,289855.5710759163,0.0007502618,289858.00446834567,nan,nan,nan,nan
85149,nan,nan,nan,nan,85106,289859.20038700104,289862.6057481766,289862.6057481766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495928,289858.32209444046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986875,289858.9734764099,0.000750133,289861.40690960886,nan,nan,nan,nan
85150,nan,nan,nan,nan,85107,289862.60282993317,289866.0078353882,289866.0078353882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489782,289861.72453570366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986905,289862.3755719662,0.0007504036,289864.8089121819,nan,nan,nan,nan
85151,nan,nan,nan,nan,85108,289866.0037999153,289869.410138607,289869.410138607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495499,289865.1265382767,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298683,289865.77680778503,0.0007501617,289868.21033802035,nan,nan,nan,nan
85152,nan,nan,nan,nan,85109,289869.40614295006,289872.81462979317,289872.81462979317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493317,289868.52796411514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986894,289869.1792600155,0.0007503177,289871.6127428055,nan,nan,nan,nan
85153,nan,nan,nan,nan,85110,289872.809633255,289876.21538209915,289876.21538209915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053500106,289871.9303689003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986914,289872.58166337013,0.0007503713,289875.0154923439,nan,nan,nan,nan
85154,nan,nan,nan,nan,85111,289876.2114701271,289879.61774873734,289879.61774873734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490103,289875.3331184387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986937,289875.9845032692,0.0007501962,289878.4184900761,nan,nan,nan,nan
85155,nan,nan,nan,nan,85112,289879.614467144,289883.0202989578,289883.0202989578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486234,289878.7361161709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986827,289879.3874428272,0.000750449,289881.82050123217,nan,nan,nan,nan
85156,nan,nan,nan,nan,85113,289883.01632094383,289886.421523571,289886.421523571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485658,289882.13812732697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986921,289882.7894220352,0.0007505266,289885.2236348629,nan,nan,nan,nan
