index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
89079,nan,nan,nan,nan,89033,303237.9739780426,303241.3805270195,303241.3805270195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315021,303237.0956323147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944769,303237.74692964554,0.000723946,303240.17964997294,nan,nan,nan,nan
89080,nan,nan,nan,nan,89034,303241.37552690506,303244.7807562351,303244.7807562351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309839,303240.49727606773,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294464,303241.1486489773,0.0007240982,303243.5818685532,nan,nan,nan,nan
89081,nan,nan,nan,nan,89035,303244.7778418064,303248.18258714676,303248.18258714676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307844,303243.899494648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944814,303244.5508527756,0.0007240246,303246.98369970324,nan,nan,nan,nan
89082,nan,nan,nan,nan,89036,303248.17966890335,303251.5847301483,303251.5847301483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310188,303247.30132579803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944684,303247.9527089596,0.0007241589,303250.38584318163,nan,nan,nan,nan
89083,nan,nan,nan,nan,89037,303251.5818145275,303254.9877181053,303254.9877181053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313334,303250.7034692764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944674,303251.3548541069,0.0007240693,303253.78781499865,nan,nan,nan,nan
89084,nan,nan,nan,nan,89038,303254.9837934971,303258.39182281494,303258.39182281494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311098,303254.10544109344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944757,303254.75682640076,0.000723994,303257.1919290066,nan,nan,nan,nan
89085,nan,nan,nan,nan,89039,303258.3878149986,303261.79228687286,303261.79228687286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307617,303257.5095551014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944663,303258.1598818302,0.0007240099,303260.5923978329,nan,nan,nan,nan
89086,nan,nan,nan,nan,89040,303261.7882864475,303265.19519400597,303265.19519400597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313629,303260.9100239277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944743,303261.56132006645,0.0007238981,303263.9953643322,nan,nan,nan,nan
89087,nan,nan,nan,nan,89041,303265.1912539005,303268.597687006,303268.597687006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312183,303264.312990427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944772,303264.9632189274,0.0007240349,303267.39780607226,nan,nan,nan,nan
89088,nan,nan,nan,nan,89042,303268.5937759876,303272.0010519028,303272.0010519028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320966,303267.71543216705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944677,303268.36681079865,0.0007239557,303270.80123295786,nan,nan,nan,nan
89089,nan,nan,nan,nan,89043,303271.9971206188,303275.40309381485,303275.40309381485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316173,303271.11885905266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944778,303271.76906204224,0.000723942,303274.20329704287,nan,nan,nan,nan
89090,nan,nan,nan,nan,89044,303275.39916062355,303278.80624198914,303278.80624198914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313374,303274.52092313766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944843,303275.1716246605,0.0007240102,303277.6070219517,nan,nan,nan,nan
89091,nan,nan,nan,nan,89045,303278.803242445,303282.2090392113,303282.2090392113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320417,303277.9246480465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944726,303278.5753350258,0.0007240647,303281.0101996899,nan,nan,nan,nan
89092,nan,nan,nan,nan,89046,303282.2060723305,303285.6115961075,303285.6115961075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306787,303281.3278257847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944738,303281.9788491726,0.0007242637,303284.4125420094,nan,nan,nan,nan
89093,nan,nan,nan,nan,89047,303285.60868000984,303289.01413464546,303289.01413464546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317257,303284.7301681042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944703,303285.3811402321,0.0007239382,303287.81524744036,nan,nan,nan,nan
89094,nan,nan,nan,nan,89048,303289.01120495796,303292.41781020164,303292.41781020164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304711,303288.13287353516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944682,303288.78316903114,0.0007240399,303291.2179214001,nan,nan,nan,nan
89095,nan,nan,nan,nan,89049,303292.4138979912,303295.81945466995,303295.81945466995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311125,303291.5355474949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944707,303292.1868185997,0.0007240698,303294.6196567059,nan,nan,nan,nan
89096,nan,nan,nan,nan,89050,303295.81545472145,303299.2214939594,303299.2214939594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318677,303294.9372828007,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294473,303295.58848905563,0.0007240684,303298.0215977669,nan,nan,nan,nan
89097,nan,nan,nan,nan,89051,303299.21749424934,303302.6216967106,303302.6216967106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317217,303298.3392238617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944781,303298.9902384281,0.0007241506,303301.4238080025,nan,nan,nan,nan
89098,nan,nan,nan,nan,89052,303302.61869597435,303306.0251829624,303306.0251829624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320926,303301.7414340973,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294481,303302.39272999763,0.0007240644,303304.82629599574,nan,nan,nan,nan
89099,nan,nan,nan,nan,89053,303306.02218437195,303309.42796754837,303309.42796754837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317257,303305.14392209053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944772,303305.79421782494,0.0007240055,303308.2291702271,nan,nan,nan,nan
89100,nan,nan,nan,nan,89054,303309.42503738403,303312.82934331894,303312.82934331894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315503,303308.54679632187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944744,303309.19697761536,0.0007240039,303311.6304334641,nan,nan,nan,nan
89101,nan,nan,nan,nan,89055,303312.8263232708,303316.2328464985,303316.2328464985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312209,303311.94805955887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944701,303312.5993819237,0.0007240105,303315.03295769694,nan,nan,nan,nan
89102,nan,nan,nan,nan,89056,303316.22884607315,303319.6353812218,303319.6353812218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231324,303315.35058379173,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294475,303316.0018796921,0.0007239345,303318.4345938206,nan,nan,nan,nan
89103,nan,nan,nan,nan,89057,303319.63038134575,303323.0370504856,303323.0370504856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231474,303318.7522199154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944724,303319.40350580215,0.0007239063,303321.8371595383,nan,nan,nan,nan
89104,nan,nan,nan,nan,89058,303323.0331375599,303326.4376478195,303326.4376478195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315624,303322.1547856331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944654,303322.80608153343,0.0007240174,303325.238760376,nan,nan,nan,nan
89105,nan,nan,nan,nan,89059,303326.434732914,303329.8398993015,303329.8398993015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309933,303325.5563864708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944694,303326.20690345764,0.0007241729,303328.6410116196,nan,nan,nan,nan
89106,nan,nan,nan,nan,89060,303329.8369832039,303333.2426328659,303333.2426328659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314258,303328.9586377144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944802,303329.61002135277,0.0007241118,303332.04278388026,nan,nan,nan,nan
89107,nan,nan,nan,nan,89061,303333.23863339424,303336.6450893879,303336.6450893879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312343,303332.36040997505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944727,303333.0117576122,0.0007239722,303335.44623603823,nan,nan,nan,nan
89108,nan,nan,nan,nan,89062,303336.6410880089,303340.0487601757,303340.0487601757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312718,303335.763862133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944792,303336.4140973091,0.0007239472,303338.8488580227,nan,nan,nan,nan
89109,nan,nan,nan,nan,89063,303340.04483532906,303343.45167922974,303343.45167922974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319788,303339.1664841175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944838,303339.8178663254,0.0007239022,303342.251770401,nan,nan,nan,nan
89110,nan,nan,nan,nan,89064,303343.4477467537,303346.8548169136,303346.8548169136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310656,303342.5693964958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944761,303343.2207815647,0.0007238596,303345.65493073466,nan,nan,nan,nan
89111,nan,nan,nan,nan,89065,303346.850908041,303350.2557184696,303350.2557184696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307764,303345.97255682945,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294468,303346.6239426136,0.0007240222,303349.05683794024,nan,nan,nan,nan
89112,nan,nan,nan,nan,89066,303350.2528011799,303353.66045308113,303353.66045308113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308072,303349.37446403503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944801,303350.0258407593,0.0007240525,303352.4603704453,nan,nan,nan,nan
89113,nan,nan,nan,nan,89067,303353.65626239777,303357.0610129833,303357.0610129833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312879,303352.77799654007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944764,303353.42828941345,0.0007238293,303355.86221590044,nan,nan,nan,nan
89114,nan,nan,nan,nan,89068,303357.0581035614,303360.4618053436,303360.4618053436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319708,303356.17984199524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944726,303356.8300483227,0.0007241339,303359.2639175892,nan,nan,nan,nan
89115,nan,nan,nan,nan,89069,303360.45988965034,303363.8628950119,303363.8628950119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318168,303359.581543684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944708,303360.2323849201,0.0007241613,303362.6650060654,nan,nan,nan,nan
89116,nan,nan,nan,nan,89070,303363.8608944416,303367.2675204277,303367.2675204277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310388,303362.9826321602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944672,303363.6339313984,0.0007239891,303366.0676325798,nan,nan,nan,nan
89117,nan,nan,nan,nan,89071,303367.2635219097,303370.6701977253,303370.6701977253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231624,303366.3852586746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944788,303367.03664422035,0.0007238901,303369.4703914166,nan,nan,nan,nan
89118,nan,nan,nan,nan,89072,303370.6662399769,303374.0719540119,303374.0719540119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318784,303369.78801751137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944838,303370.43894577026,0.0007239023,303372.8720516205,nan,nan,nan,nan
89119,nan,nan,nan,nan,89073,303374.06802845,303377.4729526043,303377.4729526043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317123,303373.1896777153,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294478,303373.8409719467,0.0007240672,303376.2741505146,nan,nan,nan,nan
89120,nan,nan,nan,nan,89074,303377.47004437447,303380.8761072159,303380.8761072159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314994,303376.5917766094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944602,303377.242978096,0.0007238832,303379.6773239613,nan,nan,nan,nan
89121,nan,nan,nan,nan,89075,303380.87319755554,303384.2807126045,303384.2807126045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311727,303379.9949500561,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294474,303380.64514255524,0.0007239048,303383.0812577248,nan,nan,nan,nan
89122,nan,nan,nan,nan,89076,303384.2772755623,303387.68231391907,303387.68231391907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311259,303383.3988838196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944815,303384.04918026924,0.0007240429,303386.48349585535,nan,nan,nan,nan
89123,nan,nan,nan,nan,89077,303387.67930054665,303391.08524012566,303391.08524012566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231786,303386.80112195015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944776,303387.4524152279,0.0007239004,303389.8864225388,nan,nan,nan,nan
89124,nan,nan,nan,nan,89078,303391.08231186867,303394.4879260063,303394.4879260063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317672,303390.2040486336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944777,303390.85424757004,0.0007240309,303393.28912653925,nan,nan,nan,nan
89125,nan,nan,nan,nan,89079,303394.4849996567,303397.8913514614,303397.8913514614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314298,303393.60675263405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944697,303394.2569589615,0.0007241168,303396.6914628983,nan,nan,nan,nan
89126,nan,nan,nan,nan,89080,303397.8873517513,303401.2943034172,303401.2943034172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321609,303397.0090889931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944749,303397.6603848934,0.0007238379,303400.0944110394,nan,nan,nan,nan
89127,nan,nan,nan,nan,89081,303401.29034137726,303404.6968445778,303404.6968445778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314579,303400.41203713417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944743,303401.06232094765,0.0007240113,303403.4969498158,nan,nan,nan,nan
89128,nan,nan,nan,nan,89082,303404.69292616844,303408.0988357067,303408.0988357067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319426,303403.81457591057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944819,303404.4659640789,0.0007239339,303406.89894547465,nan,nan,nan,nan
89129,nan,nan,nan,nan,89083,303408.0949230194,303411.500428915,303411.500428915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312799,303407.21657156944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944712,303407.8679590225,0.0007240038,303410.3006261826,nan,nan,nan,nan
89130,nan,nan,nan,nan,89084,303411.49644112587,303414.9032943249,303414.9032943249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318757,303410.6182522774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944846,303411.26955223083,0.0007239097,303413.7034412861,nan,nan,nan,nan
89131,nan,nan,nan,nan,89085,303414.89932751656,303418.3040547371,303418.3040547371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314338,303414.0210673809,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294475,303414.6713023186,0.0007239371,303417.105167532,nan,nan,nan,nan
89132,nan,nan,nan,nan,89086,303418.3011443615,303421.7061407566,303421.7061407566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318328,303417.4227936268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944694,303418.0741007328,0.0007240122,303420.5072883606,nan,nan,nan,nan
89133,nan,nan,nan,nan,89087,303421.7031595707,303425.10875201225,303425.10875201225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310643,303420.8249144554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944734,303421.475962162,0.0007239596,303423.90887012484,nan,nan,nan,nan
89134,nan,nan,nan,nan,89088,303425.10483694077,303428.51046442986,303428.51046442986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318181,303424.22649621964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944607,303424.8778748512,0.0007239177,303427.3106669426,nan,nan,nan,nan
89135,nan,nan,nan,nan,89089,303428.5064647198,303431.9121308327,303431.9121308327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315932,303427.6282930374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944747,303428.2795884609,0.0007241066,303430.7128321171,nan,nan,nan,nan
89136,nan,nan,nan,nan,89090,303431.90912365913,303435.3157644272,303435.3157644272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316856,303431.0304582119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944808,303431.6818315983,0.0007239289,303434.1152016163,nan,nan,nan,nan
89137,nan,nan,nan,nan,89091,303435.31147408485,303438.7157871723,303438.7157871723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312169,303434.4328277111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944705,303435.0841219425,0.000724041,303437.5168999672,nan,nan,nan,nan
89138,nan,nan,nan,nan,89092,303438.71287727356,303442.1188287735,303442.1188287735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313736,303437.834526062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944729,303438.4858994484,0.0007241449,303440.91883602145,nan,nan,nan,nan
89139,nan,nan,nan,nan,89093,303442.11480760574,303445.5198915005,303445.5198915005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315691,303441.23646211624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944794,303441.88784623146,0.0007240338,303444.32065095904,nan,nan,nan,nan
89140,nan,nan,nan,nan,89094,303445.5165383816,303448.9240167141,303448.9240167141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319708,303444.63827705383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944874,303445.2896616459,0.0007239323,303447.7241283894,nan,nan,nan,nan
89141,nan,nan,nan,nan,89095,303448.92010498047,303452.3255674839,303452.3255674839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310616,303448.0417544842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944805,303448.6930501461,0.0007242339,303451.1257268429,nan,nan,nan,nan
89142,nan,nan,nan,nan,89096,303452.3215651512,303455.7295897007,303455.7295897007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311098,303451.4433529377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944852,303452.0946884155,0.0007240127,303454.5287009716,nan,nan,nan,nan
89143,nan,nan,nan,nan,89097,303455.72458958626,303459.12879800797,303459.12879800797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315731,303454.8463270664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944776,303455.49771380424,0.0007238624,303457.9299174786,nan,nan,nan,nan
89144,nan,nan,nan,nan,89098,303459.12588334084,303462.5313062668,303462.5313062668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312464,303458.2475435734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944806,303458.8989210129,0.0007239025,303461.3324331284,nan,nan,nan,nan
89145,nan,nan,nan,nan,89099,303462.5283071995,303465.9331109524,303465.9331109524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305997,303461.6500592232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944811,303462.3003411293,0.0007239508,303464.73430957797,nan,nan,nan,nan
89146,nan,nan,nan,nan,89100,303465.93019509315,303469.335234642,303469.335234642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314298,303465.05193567276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944788,303465.70314741135,0.0007238366,303468.1364370823,nan,nan,nan,nan
89147,nan,nan,nan,nan,89101,303469.3323018551,303472.7371761799,303472.7371761799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301538,303468.4540631771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944816,303469.104244709,0.0007239574,303471.5383779049,nan,nan,nan,nan
89148,nan,nan,nan,nan,89102,303472.73426532745,303476.1388337612,303476.1388337612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311687,303471.8560039997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944772,303472.50621056557,0.0007241531,303474.9399580002,nan,nan,nan,nan
89149,nan,nan,nan,nan,89103,303476.13591885567,303479.54121899605,303479.54121899605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311473,303475.257584095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944797,303475.9089586735,0.0007240488,303478.34240999224,nan,nan,nan,nan
89150,nan,nan,nan,nan,89104,303479.53830718994,303482.94682979584,303482.94682979584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319989,303478.66003608704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944693,303479.31106877327,0.0007241227,303481.7469414711,nan,nan,nan,nan
89151,nan,nan,nan,nan,89105,303482.94282889366,303486.3485364914,303486.3485364914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231245,303482.0645675659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944781,303482.7158625126,0.0007239095,303485.14864912035,nan,nan,nan,nan
89152,nan,nan,nan,nan,89106,303486.34453749657,303489.75109672546,303489.75109672546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310228,303485.46627521515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944802,303486.11750531197,0.0007238627,303488.5512088776,nan,nan,nan,nan
89153,nan,nan,nan,nan,89107,303489.74717736244,303493.1521217823,303493.1521217823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307818,303488.8688349724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944684,303489.52013134956,0.0007241475,303491.95323410037,nan,nan,nan,nan
89154,nan,nan,nan,nan,89108,303493.14920926094,303496.55448651314,303496.55448651314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307978,303492.27086019516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944743,303492.9221572876,0.0007239843,303495.35559954646,nan,nan,nan,nan
89155,nan,nan,nan,nan,89109,303496.55148792267,303499.9581358433,303499.9581358433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313522,303495.67322564125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944796,303496.32352137566,0.0007239868,303498.75930728915,nan,nan,nan,nan
89156,nan,nan,nan,nan,89110,303499.95521998405,303503.36026477814,303503.36026477814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321301,303499.07693338394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944727,303499.72796940804,0.0007241018,303502.1614474297,nan,nan,nan,nan
