index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
32079,nan,nan,nan,nan,32062,109220.34325814247,109223.75019574165,109223.75019574165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245193,109219.46491956711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796555,109220.11629796028,0.000623012,109222.55030789375,nan,nan,nan,nan
32080,nan,nan,nan,nan,32063,109223.7462849617,109227.15222501755,109227.15222501755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237548,109222.86793398857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796744,109223.51922869682,0.0006230085,109225.9534248352,nan,nan,nan,nan
32081,nan,nan,nan,nan,32064,109227.14931535721,109230.55682134628,109230.55682134628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241364,109226.27105093002,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027968,109226.9222509861,0.000623005,109229.35700240135,nan,nan,nan,nan
32082,nan,nan,nan,nan,32065,109230.55282068253,109233.95823144913,109233.95823144913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243332,109229.67462849617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796732,109230.32594561577,0.0006230911,109232.75938239097,nan,nan,nan,nan
32083,nan,nan,nan,nan,32066,109233.9552333355,109237.36251997948,109237.36251997948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235379,109233.0770084858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796706,109233.72835206985,0.000622964,109236.16271986961,nan,nan,nan,nan
32084,nan,nan,nan,nan,32067,109237.35860848427,109240.76378655434,109240.76378655434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724115,109236.48034596443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796789,109237.13055849075,0.0006230063,109239.56489982604,nan,nan,nan,nan
32085,nan,nan,nan,nan,32068,109240.76078772545,109244.16734361649,109244.16734361649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245541,109239.88252592087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796582,109240.53382182121,0.0006229612,109242.96745672225,nan,nan,nan,nan
32086,nan,nan,nan,nan,32069,109244.16343355179,109247.56981253624,109247.56981253624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241993,109243.28508281708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796699,109243.93641877174,0.000622928,109246.36892356872,nan,nan,nan,nan
32087,nan,nan,nan,nan,32070,109247.56481170654,109250.96938753128,109250.96938753128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244684,109246.68654966354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796639,109247.33784461021,0.0006228295,109249.76953783035,nan,nan,nan,nan
32088,nan,nan,nan,nan,32071,109250.96542620659,109254.3717815876,109254.3717815876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723961,109250.08716392517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796747,109250.73943638802,0.0006228653,109253.17189326286,nan,nan,nan,nan
32089,nan,nan,nan,nan,32072,109254.36778140068,109257.77424383163,109257.77424383163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238592,109253.48951935768,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279657,109254.14081525803,0.0006228501,109256.57435598373,nan,nan,nan,nan
32090,nan,nan,nan,nan,32073,109257.77033376694,109261.17658138275,109261.17658138275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239677,109256.89198207855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796845,109257.5433678627,0.0006229472,109259.9766801834,nan,nan,nan,nan
32091,nan,nan,nan,nan,32074,109261.1726591587,109264.57881045341,109264.57881045341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239409,109260.29430627823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796618,109260.94557738304,0.0006229678,109263.37961592674,nan,nan,nan,nan
32092,nan,nan,nan,nan,32075,109264.5758099556,109267.98174500465,109267.98174500465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244524,109263.69724202156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796716,109264.34791707993,0.0006231486,109266.781857872,nan,nan,nan,nan
32093,nan,nan,nan,nan,32076,109267.97774672508,109271.38617873192,109271.38617873192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240935,109267.09948396683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796531,109267.75077962875,0.0006228744,109270.18628587722,nan,nan,nan,nan
32094,nan,nan,nan,nan,32077,109271.38226413727,109274.78990960121,109274.78990960121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724759,109270.50391197205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796573,109271.15547537804,0.0006229443,109273.59007015228,nan,nan,nan,nan
32095,nan,nan,nan,nan,32078,109274.78591012955,109278.19259691238,109278.19259691238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233745,109273.9076962471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796688,109274.55896878242,0.0006230257,109276.99370970725,nan,nan,nan,nan
32096,nan,nan,nan,nan,32079,109278.18968129158,109281.59725189209,109281.59725189209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238967,109277.31133580208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796636,109277.96272206306,0.0006228591,109280.397351408,nan,nan,nan,nan
32097,nan,nan,nan,nan,32080,109281.59327411652,109284.99918580055,109284.99918580055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572374,109280.71497750282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796654,109281.36636042595,0.0006229327,109283.80029883384,nan,nan,nan,nan
32098,nan,nan,nan,nan,32081,109284.99621939659,109288.4027891159,109288.4027891159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724356,109284.11792492867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796636,109284.76931023598,0.0006228475,109287.20390191078,nan,nan,nan,nan
32099,nan,nan,nan,nan,32082,109288.3998067379,109291.80538153648,109291.80538153648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724044,109287.5215280056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796758,109288.17182350159,0.000622886,109290.60649671554,nan,nan,nan,nan
32100,nan,nan,nan,nan,32083,109291.80246686935,109295.20867013931,109295.20867013931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239703,109290.92412281036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796611,109291.57550287247,0.0006229599,109294.00886621475,nan,nan,nan,nan
32101,nan,nan,nan,nan,32084,109295.20475459099,109298.6089887619,109298.6089887619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235472,109294.32649230957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796702,109294.97670078278,0.0006229245,109297.41010489463,nan,nan,nan,nan
32102,nan,nan,nan,nan,32085,109298.60607075691,109302.01261138916,109302.01261138916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238699,109297.72773098946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796652,109298.37902379036,0.0006228552,109300.8128127098,nan,nan,nan,nan
32103,nan,nan,nan,nan,32086,109302.00863003731,109305.41411113739,109305.41411113739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236704,109301.13043880463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796727,109301.78062105179,0.0006228612,109304.21429624557,nan,nan,nan,nan
32104,nan,nan,nan,nan,32087,109305.41011285782,109308.81655883789,109308.81655883789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240654,109304.5319223404,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279658,109305.18323469162,0.0006228855,109307.61667289733,nan,nan,nan,nan
32105,nan,nan,nan,nan,32088,109308.81264901161,109312.2179467678,109312.2179467678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235231,109307.93429899216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796677,109308.58559274673,0.0006228443,109311.01907720565,nan,nan,nan,nan
32106,nan,nan,nan,nan,32089,109312.21498775482,109315.61997199059,109315.61997199059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238659,109311.33670330048,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279657,109311.98758172989,0.0006229738,109314.42008485793,nan,nan,nan,nan
32107,nan,nan,nan,nan,32090,109315.61599707603,109319.02132225037,109319.02132225037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234388,109314.73771095276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796622,109315.38898301125,0.0006229105,109317.82243576049,nan,nan,nan,nan
32108,nan,nan,nan,nan,32091,109319.01841306686,109322.42389988899,109322.42389988899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239811,109318.14006185532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796723,109318.79144716263,0.0006228814,109321.2251004219,nan,nan,nan,nan
32109,nan,nan,nan,nan,32092,109322.42097377777,109325.82692813873,109325.82692813873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235807,109321.54272651672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796607,109322.19293165207,0.0006229349,109324.62794270515,nan,nan,nan,nan
32110,nan,nan,nan,nan,32093,109325.82383275032,109329.23016500473,109329.23016500473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241632,109324.94556879997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796542,109325.59577131271,0.0006228797,109328.03036751747,nan,nan,nan,nan
32111,nan,nan,nan,nan,32094,109329.22616624832,109332.63289308548,109332.63289308548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724514,109328.34799361229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796671,109328.99919986725,0.0006228286,109331.43306150436,nan,nan,nan,nan
32112,nan,nan,nan,nan,32095,109332.62889170647,109336.03597688675,109336.03597688675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239824,109331.75068759918,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279666,109332.40090084076,0.0006227977,109334.83615841865,nan,nan,nan,nan
32113,nan,nan,nan,nan,32096,109336.03197908401,109339.43744492531,109339.43744492531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239369,109335.15378451347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796743,109335.80398702621,0.0006228647,109338.23855772018,nan,nan,nan,nan
32114,nan,nan,nan,nan,32097,109339.434445858,109342.84168148041,109342.84168148041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247362,109338.556183815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796729,109339.20756864548,0.000622851,109341.64179244041,nan,nan,nan,nan
32115,nan,nan,nan,nan,32098,109342.83768057823,109346.24318575859,109346.24318575859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238043,109341.95941853523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796741,109342.61070728302,0.0006229806,109345.0442849636,nan,nan,nan,nan
32116,nan,nan,nan,nan,32099,109346.2401599884,109349.64744019508,109349.64744019508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238124,109345.36191105843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796694,109346.01316928864,0.0006228581,109348.44755306243,nan,nan,nan,nan
32117,nan,nan,nan,nan,32100,109349.64352822304,109353.04887270927,109353.04887270927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246827,109348.76517915726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796814,109349.41656446457,0.0006228302,109351.85007276534,nan,nan,nan,nan
32118,nan,nan,nan,nan,32101,109353.04587244987,109356.45220065117,109356.45220065117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243573,109352.16769886017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796658,109352.8182990551,0.0006227785,109355.25138559341,nan,nan,nan,nan
32119,nan,nan,nan,nan,32102,109356.44719314575,109359.85483241081,109359.85483241081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244524,109355.56901168823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796822,109356.22030806541,0.0006229489,109358.65494337081,nan,nan,nan,nan
32120,nan,nan,nan,nan,32103,109359.85091280937,109363.26144361496,109363.26144361496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240172,109358.97256946564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796613,109359.62286400795,0.0006229539,109362.06155600547,nan,nan,nan,nan
32121,nan,nan,nan,nan,32104,109363.25844335556,109366.6598110199,109366.6598110199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239128,109362.3791821003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796715,109363.02656698227,0.0006230659,109365.46001377105,nan,nan,nan,nan
32122,nan,nan,nan,nan,32105,109366.6558842659,109370.06228542328,109370.06228542328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233705,109365.77763986588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796836,109366.42782115936,0.0006229766,109368.86147680282,nan,nan,nan,nan
32123,nan,nan,nan,nan,32106,109370.05729579926,109373.46308779716,109373.46308779716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241739,109369.17910289764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796742,109369.8304066658,0.0006228099,109372.26418318748,nan,nan,nan,nan
32124,nan,nan,nan,nan,32107,109373.46012878418,109376.86562490463,109376.86562490463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237682,109372.5818092823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796605,109373.2321062088,0.0006229702,109375.66576542854,nan,nan,nan,nan
32125,nan,nan,nan,nan,32108,109376.86162924767,109380.26737260818,109380.26737260818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239288,109375.98339152336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796678,109376.63465833664,0.0006229398,109379.06851472854,nan,nan,nan,nan
32126,nan,nan,nan,nan,32109,109380.26440286636,109383.66994452477,109383.66994452477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241578,109379.38614082336,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279677,109380.03743672371,0.0006228859,109382.47009291648,nan,nan,nan,nan
32127,nan,nan,nan,nan,32110,109383.6659758091,109387.07379317284,109387.07379317284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235285,109382.78871321678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796833,109383.43901014328,0.0006228468,109385.87390413284,nan,nan,nan,nan
32128,nan,nan,nan,nan,32111,109387.06988120079,109390.47630262375,109390.47630262375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244751,109386.19153022766,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279671,109386.84282493591,0.0006229738,109389.27650108337,nan,nan,nan,nan
32129,nan,nan,nan,nan,32112,109390.47230291367,109393.87855362892,109393.87855362892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234682,109389.59412717819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796677,109390.24542307854,0.0006229367,109392.67966618537,nan,nan,nan,nan
32130,nan,nan,nan,nan,32113,109393.87564516068,109397.28361320496,109397.28361320496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239221,109392.9972922802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796747,109393.64872670174,0.0006230823,109396.08275570869,nan,nan,nan,nan
32131,nan,nan,nan,nan,32114,109397.27861237526,109400.68644618988,109400.68644618988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244269,109396.40038180351,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279677,109397.05173707008,0.0006228791,109399.48655500411,nan,nan,nan,nan
32132,nan,nan,nan,nan,32115,109400.68253231049,109404.08967280388,109404.08967280388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240132,109399.80418109894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796743,109400.45556306839,0.0006228146,109402.88978352546,nan,nan,nan,nan
32133,nan,nan,nan,nan,32116,109404.08576059341,109407.49270582199,109407.49270582199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239061,109403.20740962029,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279671,109403.8587937355,0.0006229224,109406.29281225204,nan,nan,nan,nan
32134,nan,nan,nan,nan,32117,109407.48878717422,109410.89437413216,109410.89437413216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241029,109406.61043834686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796746,109407.2617328167,0.0006229482,109409.6945742607,nan,nan,nan,nan
32135,nan,nan,nan,nan,32118,109410.89038205147,109414.29565525055,109414.29565525055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723807,109410.01220035553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796728,109410.66349697113,0.0006228192,109413.09677090644,nan,nan,nan,nan
32136,nan,nan,nan,nan,32119,109414.29273986816,109417.69993710518,109417.69993710518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240627,109413.41439700127,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279671,109414.0657813549,0.0006229314,109416.49966707229,nan,nan,nan,nan
32137,nan,nan,nan,nan,32120,109417.69553852081,109421.09871029854,109421.09871029854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241618,109416.81729316711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796894,109417.46866178513,0.0006229851,109419.90019931793,nan,nan,nan,nan
32138,nan,nan,nan,nan,32121,109421.09608960152,109424.50195813179,109424.50195813179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242167,109420.21782541275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796877,109420.86912322044,0.0006229514,109423.30307092666,nan,nan,nan,nan
32139,nan,nan,nan,nan,32122,109424.49904799461,109427.90376067162,109427.90376067162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234682,109423.62069702148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796892,109424.27201843262,0.0006229021,109426.70487346649,nan,nan,nan,nan
32140,nan,nan,nan,nan,32123,109427.90084552765,109431.30560112,109431.30560112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242234,109427.02249956131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796794,109427.67379665375,0.0006229547,109430.10671629905,nan,nan,nan,nan
32141,nan,nan,nan,nan,32124,109431.30268573761,109434.70964980125,109434.70964980125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234776,109430.42434239388,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279684,109431.07572460175,0.0006230976,109433.50976457595,nan,nan,nan,nan
32142,nan,nan,nan,nan,32125,109434.7057390213,109438.11295890808,109438.11295890808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240025,109433.82739067078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796688,109434.47877407074,0.0006229149,109436.91307153701,nan,nan,nan,nan
32143,nan,nan,nan,nan,32126,109438.10904860497,109441.51468324661,109441.51468324661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247684,109437.23069763184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796861,109437.88196873665,0.0006230173,109440.31579985618,nan,nan,nan,nan
32144,nan,nan,nan,nan,32127,109441.51176714897,109444.9179289341,109444.9179289341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237949,109440.633425951,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279663,109441.28479599953,0.0006230486,109443.71909680366,nan,nan,nan,nan
32145,nan,nan,nan,nan,32128,109444.91498494148,109448.32154035568,109448.32154035568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240186,109444.03672289848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796622,109444.68774795532,0.0006229332,109447.12165346145,nan,nan,nan,nan
32146,nan,nan,nan,nan,32129,109448.31754136086,109451.72489190102,109451.72489190102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246733,109447.43927955627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796785,109448.0906636715,0.0006229788,109450.5260061264,nan,nan,nan,nan
32147,nan,nan,nan,nan,32130,109451.72189188004,109455.12960004807,109455.12960004807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240467,109450.84363222122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796654,109451.49394416809,0.0006229185,109453.92946615219,nan,nan,nan,nan
32148,nan,nan,nan,nan,32131,109455.12535405159,109458.53302288055,109458.53302288055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236383,109454.24709224701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796746,109454.89838814735,0.0006228359,109457.33313169479,nan,nan,nan,nan
32149,nan,nan,nan,nan,32132,109458.52910971642,109461.9366838932,109461.9366838932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242448,109457.65075778961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796599,109458.3020658493,0.0006228624,109460.73679413795,nan,nan,nan,nan
32150,nan,nan,nan,nan,32133,109461.93268299103,109465.33878278732,109465.33878278732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237949,109461.05442023277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796781,109461.7058057785,0.000623038,109464.1399008274,nan,nan,nan,nan
32151,nan,nan,nan,nan,32134,109465.33586835861,109468.74234652519,109468.74234652519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239248,109464.45752692223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796554,109465.10890650749,0.0006229844,109467.54254283904,nan,nan,nan,nan
32152,nan,nan,nan,nan,32135,109468.73835659027,109472.14426207542,109472.14426207542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243399,109467.86016893387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796592,109468.51146769524,0.0006230471,109470.94546189308,nan,nan,nan,nan
32153,nan,nan,nan,nan,32136,109472.14134454727,109475.54706406593,109475.54706406593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724838,109471.2630879879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796701,109471.91326880455,0.000622954,109474.34715952873,nan,nan,nan,nan
32154,nan,nan,nan,nan,32137,109475.54313588142,109478.9494342804,109478.9494342804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243935,109474.66478562355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796635,109475.31608128548,0.0006229262,109477.74955334663,nan,nan,nan,nan
