index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
115079,nan,nan,nan,nan,115018,391739.39981508255,391742.8047142029,391742.8047142029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819878,391738.52155303955,nan,nan,nan,nan,nan,nan,nan,nan,-7.07608e-05,391739.171759367,0.0001741361,391741.60586133006,nan,nan,nan,nan
115080,nan,nan,nan,nan,115019,391742.80172657967,391746.2084720135,391746.2084720135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821217,391741.92348742485,nan,nan,nan,nan,nan,nan,nan,nan,-7.07818e-05,391742.5737400055,0.0001740639,391745.00858464243,nan,nan,nan,nan
115081,nan,nan,nan,nan,115020,391746.2045581341,391749.6095767021,391749.6095767021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826372,391745.3262107372,nan,nan,nan,nan,nan,nan,nan,nan,-7.0764e-05,391745.97759485245,0.0001740071,391748.41068878176,nan,nan,nan,nan
115082,nan,nan,nan,nan,115021,391749.6066634655,391753.0144581795,391753.0144581795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011832009,391748.72831487656,nan,nan,nan,nan,nan,nan,nan,nan,-7.07768e-05,391749.3796994686,0.000174118,391751.8145689011,nan,nan,nan,nan
115083,nan,nan,nan,nan,115022,391753.0104570389,391756.41705679893,391756.41705679893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182032,391752.1321949959,nan,nan,nan,nan,nan,nan,nan,nan,-7.07687e-05,391752.7834918499,0.0001740915,391755.2172543049,nan,nan,nan,nan
115084,nan,nan,nan,nan,115023,391756.41307377815,391759.8190431595,391759.8190431595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118234,391755.5348803997,nan,nan,nan,nan,nan,nan,nan,nan,-7.07599e-05,391756.18609166145,0.000174152,391758.62015666964,nan,nan,nan,nan
115085,nan,nan,nan,nan,115024,391759.81604480743,391763.22054338455,391763.22054338455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827497,391758.93778276443,nan,nan,nan,nan,nan,nan,nan,nan,-7.07748e-05,391759.5886991024,0.0001739679,391762.0216671467,nan,nan,nan,nan
115086,nan,nan,nan,nan,115025,391763.21762800217,391766.6248269081,391766.6248269081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825931,391762.3392932415,nan,nan,nan,nan,nan,nan,nan,nan,-7.07821e-05,391762.9905786514,0.0001741566,391765.4250272751,nan,nan,nan,nan
115087,nan,nan,nan,nan,115026,391766.62086582184,391770.02654218674,391770.02654218674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829465,391765.7426533699,nan,nan,nan,nan,nan,nan,nan,nan,-7.07659e-05,391766.3928351402,0.00017412,391768.82762160304,nan,nan,nan,nan
115088,nan,nan,nan,nan,115027,391770.02354574203,391773.43082261086,391773.43082261086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181941,391769.14524769783,nan,nan,nan,nan,nan,nan,nan,nan,-7.07735e-05,391769.7966325283,0.0001740542,391772.2310246468,nan,nan,nan,nan
115089,nan,nan,nan,nan,115028,391773.4269120693,391776.8336446285,391776.8336446285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182178,391772.5486507416,nan,nan,nan,nan,nan,nan,nan,nan,-7.07675e-05,391773.19983267784,0.0001739662,391775.63374271395,nan,nan,nan,nan
115090,nan,nan,nan,nan,115029,391776.82962727547,391780.237326622,391780.237326622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824364,391775.95136880875,nan,nan,nan,nan,nan,nan,nan,nan,-7.07678e-05,391776.60275292397,0.000173994,391779.03751840594,nan,nan,nan,nan
115091,nan,nan,nan,nan,115030,391780.23332476616,391783.64046025276,391783.64046025276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824337,391779.35514450073,nan,nan,nan,nan,nan,nan,nan,nan,-7.07612e-05,391780.0063586235,0.0001740215,391782.44066300394,nan,nan,nan,nan
115092,nan,nan,nan,nan,115031,391783.6364607811,391787.0431497097,391787.0431497097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828769,391782.75828909874,nan,nan,nan,nan,nan,nan,nan,nan,-7.07753e-05,391783.4095835686,0.0001740313,391785.84326210024,nan,nan,nan,nan
115093,nan,nan,nan,nan,115032,391787.0391509533,391790.4465563297,391790.4465563297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181396,391786.16088819504,nan,nan,nan,nan,nan,nan,nan,nan,-7.07734e-05,391786.8121840954,0.0001739936,391789.2466691971,nan,nan,nan,nan
115094,nan,nan,nan,nan,115033,391790.4426436424,391793.84961915016,391793.84961915016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819329,391789.5642952919,nan,nan,nan,nan,nan,nan,nan,nan,-7.07776e-05,391790.21553850174,0.0001740242,391792.6497339249,nan,nan,nan,nan
115095,nan,nan,nan,nan,115034,391793.8457124233,391797.25315380096,391797.25315380096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827926,391792.9673600197,nan,nan,nan,nan,nan,nan,nan,nan,-7.07726e-05,391793.61874198914,0.0001740196,391796.0533267498,nan,nan,nan,nan
115096,nan,nan,nan,nan,115035,391797.2492272854,391800.6568374634,391800.6568374634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815259,391796.3709528446,nan,nan,nan,nan,nan,nan,nan,nan,-7.07685e-05,391797.02114748955,0.0001740751,391799.456948185,nan,nan,nan,nan
115097,nan,nan,nan,nan,115036,391800.65292549133,391804.0598490238,391804.0598490238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829305,391799.7745742798,nan,nan,nan,nan,nan,nan,nan,nan,-7.07762e-05,391800.42584872246,0.0001741615,391802.8599592686,nan,nan,nan,nan
115098,nan,nan,nan,nan,115037,391804.0559360981,391807.4616241455,391807.4616241455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819584,391803.1775853634,nan,nan,nan,nan,nan,nan,nan,nan,-7.07654e-05,391803.8284418583,0.0001740497,391806.26273741724,nan,nan,nan,nan
115099,nan,nan,nan,nan,115038,391807.45862460136,391810.86491560936,391810.86491560936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819155,391806.58036351204,nan,nan,nan,nan,nan,nan,nan,nan,-7.07783e-05,391807.2317478657,0.000174105,391809.66602816584,nan,nan,nan,nan
115100,nan,nan,nan,nan,115039,391810.86200141907,391814.2675178051,391814.2675178051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829867,391809.98365426064,nan,nan,nan,nan,nan,nan,nan,nan,-7.07684e-05,391810.63495087624,0.0001740751,391813.06862201693,nan,nan,nan,nan
115101,nan,nan,nan,nan,115040,391814.26451706886,391817.6709699631,391817.6709699631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011832197,391813.3862481117,nan,nan,nan,nan,nan,nan,nan,nan,-7.07771e-05,391814.03704571724,0.0001740284,391816.47117128375,nan,nan,nan,nan
115102,nan,nan,nan,nan,115041,391817.6670598984,391821.0716729164,391821.0716729164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818084,391816.78879737854,nan,nan,nan,nan,nan,nan,nan,nan,-7.07821e-05,391817.439003706,0.0001741312,391819.87278475764,nan,nan,nan,nan
115103,nan,nan,nan,nan,115042,391821.0687587261,391824.4756987095,391824.4756987095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821458,391820.19041085243,nan,nan,nan,nan,nan,nan,nan,nan,-7.07664e-05,391820.8417394161,0.0001739728,391823.27581276896,nan,nan,nan,nan
115104,nan,nan,nan,nan,115043,391824.4717888832,391827.87792277336,391827.87792277336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824484,391823.59343886375,nan,nan,nan,nan,nan,nan,nan,nan,-7.07726e-05,391824.2448220253,0.000174105,391826.6780337334,nan,nan,nan,nan
115105,nan,nan,nan,nan,115044,391827.8740103245,391831.2792670727,391831.2792670727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822958,391826.9956598282,nan,nan,nan,nan,nan,nan,nan,nan,-7.078e-05,391827.6470205784,0.000173953,391830.08044614794,nan,nan,nan,nan
115106,nan,nan,nan,nan,115045,391831.2763309479,391834.6833128929,391834.6833128929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819316,391830.39807224274,nan,nan,nan,nan,nan,nan,nan,nan,-7.07838e-05,391831.04827690125,0.0001741166,391833.4834784508,nan,nan,nan,nan
115107,nan,nan,nan,nan,115046,391834.6793437004,391838.08729720116,391838.08729720116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182897,391833.8011045456,nan,nan,nan,nan,nan,nan,nan,nan,-7.07697e-05,391834.4513077736,0.0001741162,391836.88745775225,nan,nan,nan,nan
115108,nan,nan,nan,nan,115047,391838.0833272934,391841.4908387661,391841.4908387661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823949,391837.20508384705,nan,nan,nan,nan,nan,nan,nan,nan,-7.07629e-05,391837.855288744,0.0001741491,391840.29095258715,nan,nan,nan,nan
115109,nan,nan,nan,nan,115048,391841.4869275093,391844.8957576752,391844.8957576752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118234,391840.60857868195,nan,nan,nan,nan,nan,nan,nan,nan,-7.07627e-05,391841.25991368294,0.0001740151,391843.6958791256,nan,nan,nan,nan
115110,nan,nan,nan,nan,115049,391844.8917579651,391848.29859256744,391848.29859256744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822744,391844.0135052204,nan,nan,nan,nan,nan,nan,nan,nan,-7.07809e-05,391844.664880991,0.0001741094,391847.09879174235,nan,nan,nan,nan
115111,nan,nan,nan,nan,115050,391848.2945919037,391851.7020881176,391851.7020881176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817897,391847.41641783714,nan,nan,nan,nan,nan,nan,nan,nan,-7.07655e-05,391848.06771349907,0.0001739663,391850.5032006741,nan,nan,nan,nan
115112,nan,nan,nan,nan,115051,391851.69917845726,391855.10673880577,391855.10673880577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818044,391850.8208267689,nan,nan,nan,nan,nan,nan,nan,nan,-7.07692e-05,391851.4721341133,0.0001739847,391853.90685024264,nan,nan,nan,nan
115113,nan,nan,nan,nan,115052,391855.10282850266,391858.50921845436,391858.50921845436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826453,391854.22447633743,nan,nan,nan,nan,nan,nan,nan,nan,-7.07749e-05,391854.87586236,0.0001739991,391857.31032981875,nan,nan,nan,nan
115114,nan,nan,nan,nan,115053,391858.50630807877,391861.9125714302,391861.9125714302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181945,391857.62795591354,nan,nan,nan,nan,nan,nan,nan,nan,-7.07755e-05,391858.2782521248,0.0001739807,391860.71276965144,nan,nan,nan,nan
115115,nan,nan,nan,nan,115054,391861.9085841179,391865.31572699547,391865.31572699547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815621,391861.03039574623,nan,nan,nan,nan,nan,nan,nan,nan,-7.07764e-05,391861.6816945076,0.0001740365,391864.1158391476,nan,nan,nan,nan
115116,nan,nan,nan,nan,115055,391865.31172704697,391868.7179801464,391868.7179801464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827551,391864.4334652424,nan,nan,nan,nan,nan,nan,nan,nan,-7.0761e-05,391865.08484983444,0.0001740821,391867.51809277537,nan,nan,nan,nan
115117,nan,nan,nan,nan,115056,391868.7140698433,391872.12042188644,391872.12042188644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829639,391867.83571887016,nan,nan,nan,nan,nan,nan,nan,nan,-7.07776e-05,391868.48710370064,0.0001740643,391870.92162575724,nan,nan,nan,nan
115118,nan,nan,nan,nan,115057,391872.1175124645,391875.52411055565,391875.52411055565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182261,391871.23925185204,nan,nan,nan,nan,nan,nan,nan,nan,-7.07765e-05,391871.8902230263,0.000173964,391874.3242227078,nan,nan,nan,nan
115119,nan,nan,nan,nan,115058,391875.52011084557,391878.92572927475,391878.92572927475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817241,391874.64184880257,nan,nan,nan,nan,nan,nan,nan,nan,-7.07743e-05,391875.2931435108,0.0001740085,391877.72665848734,nan,nan,nan,nan
115120,nan,nan,nan,nan,115059,391878.92174458504,391882.3281328678,391882.3281328678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181617,391878.04428458214,nan,nan,nan,nan,nan,nan,nan,nan,-7.07647e-05,391878.6952214241,0.0001741474,391881.12824287417,nan,nan,nan,nan
115121,nan,nan,nan,nan,115060,391882.3242199421,391885.73034620285,391885.73034620285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816223,391881.44586896896,nan,nan,nan,nan,nan,nan,nan,nan,-7.07702e-05,391882.096973896,0.0001740866,391884.5304576397,nan,nan,nan,nan
115122,nan,nan,nan,nan,115061,391885.7264344692,391889.13161206245,391889.13161206245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813933,391884.8480837345,nan,nan,nan,nan,nan,nan,nan,nan,-7.07824e-05,391885.4987409115,0.0001740552,391887.932761097,nan,nan,nan,nan
115123,nan,nan,nan,nan,115062,391889.1286332607,391892.5355577469,391892.5355577469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818446,391888.2503871918,nan,nan,nan,nan,nan,nan,nan,nan,-7.07758e-05,391888.90062236786,0.0001740505,391891.33566918375,nan,nan,nan,nan
115124,nan,nan,nan,nan,115063,391892.53165602684,391895.93852615356,391895.93852615356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118281,391891.65329527855,nan,nan,nan,nan,nan,nan,nan,nan,-7.07603e-05,391892.3035919666,0.0001740363,391894.73869433405,nan,nan,nan,nan
115125,nan,nan,nan,nan,115064,391895.93460154533,391899.3412566185,391899.3412566185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181795,391895.05632042885,nan,nan,nan,nan,nan,nan,nan,nan,-7.07727e-05,391895.70653414726,0.0001741015,391898.142369175,nan,nan,nan,nan
115126,nan,nan,nan,nan,115065,391899.33826065063,391902.7454688549,391902.7454688549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825756,391898.4599952698,nan,nan,nan,nan,nan,nan,nan,nan,-7.07729e-05,391899.11129021645,0.0001740825,391901.54666676524,nan,nan,nan,nan
115127,nan,nan,nan,nan,115066,391902.7425093651,391906.14912962914,391906.14912962914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815487,391901.86429286003,nan,nan,nan,nan,nan,nan,nan,nan,-7.07749e-05,391902.5145020485,0.0001739688,391904.9492448807,nan,nan,nan,nan
115128,nan,nan,nan,nan,115067,391906.14520430565,391909.55278372765,391909.55278372765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825997,391905.2668709755,nan,nan,nan,nan,nan,nan,nan,nan,-7.0786e-05,391905.91823744774,0.0001739186,391908.35298027995,nan,nan,nan,nan
115129,nan,nan,nan,nan,115068,391909.5487892628,391912.9557850361,391912.9557850361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811952,391908.67060637474,nan,nan,nan,nan,nan,nan,nan,nan,-7.07655e-05,391909.32190585136,0.0001740583,391911.7559865952,nan,nan,nan,nan
115130,nan,nan,nan,nan,115069,391912.95178484917,391916.3585705757,391916.3585705757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824458,391912.07361269,nan,nan,nan,nan,nan,nan,nan,nan,-7.07829e-05,391912.72491312027,0.0001741791,391915.1592480183,nan,nan,nan,nan
115131,nan,nan,nan,nan,115070,391916.3552174568,391919.7625489235,391919.7625489235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825114,391915.4768741131,nan,nan,nan,nan,nan,nan,nan,nan,-7.07607e-05,391916.12820625305,0.0001740315,391918.56375088694,nan,nan,nan,nan
115132,nan,nan,nan,nan,115071,391919.759629488,391923.16546559334,391923.16546559334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829519,391918.88137698174,nan,nan,nan,nan,nan,nan,nan,nan,-7.07782e-05,391919.53240561485,0.0001740897,391921.96557774546,nan,nan,nan,nan
115133,nan,nan,nan,nan,115072,391923.16146469116,391926.569947958,391926.569947958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826881,391922.28320384026,nan,nan,nan,nan,nan,nan,nan,nan,-7.07687e-05,391922.93449902534,0.0001740066,391925.3691679478,nan,nan,nan,nan
115134,nan,nan,nan,nan,115073,391926.5649442673,391929.9716451168,391929.9716451168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817964,391925.6867940426,nan,nan,nan,nan,nan,nan,nan,nan,-7.0768e-05,391926.3380675316,0.0001742238,391928.7717582226,nan,nan,nan,nan
115135,nan,nan,nan,nan,115074,391929.9677350521,391933.3742184639,391933.3742184639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819142,391929.0893843174,nan,nan,nan,nan,nan,nan,nan,nan,-7.07736e-05,391929.7396552563,0.0001739672,391932.17433109286,nan,nan,nan,nan
115136,nan,nan,nan,nan,115075,391933.3703033924,391936.77661561966,391936.77661561966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828354,391932.49195718765,nan,nan,nan,nan,nan,nan,nan,nan,-7.0761e-05,391933.1433427334,0.0001741424,391935.5767253876,nan,nan,nan,nan
115137,nan,nan,nan,nan,115076,391936.7727024555,391940.17917609215,391940.17917609215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828809,391935.8943514824,nan,nan,nan,nan,nan,nan,nan,nan,-7.07828e-05,391936.5456466675,0.0001741759,391938.9793025494,nan,nan,nan,nan
115138,nan,nan,nan,nan,115077,391940.1752638817,391943.58063673973,391943.58063673973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831983,391939.2969286442,nan,nan,nan,nan,nan,nan,nan,nan,-7.0764e-05,391939.9482975006,0.0001740981,391942.38174834254,nan,nan,nan,nan
115139,nan,nan,nan,nan,115078,391943.57763695717,391946.98362255096,391946.98362255096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827444,391942.69937443733,nan,nan,nan,nan,nan,nan,nan,nan,-7.07707e-05,391943.3506708145,0.0001741344,391945.7837320805,nan,nan,nan,nan
115140,nan,nan,nan,nan,115079,391946.97970891,391950.38578915596,391950.38578915596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824002,391946.1013581753,nan,nan,nan,nan,nan,nan,nan,nan,-7.07712e-05,391946.7526292801,0.0001740905,391949.185941124,nan,nan,nan,nan
115141,nan,nan,nan,nan,115080,391950.3818421364,391953.7875409126,391953.7875409126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827765,391949.5035672188,nan,nan,nan,nan,nan,nan,nan,nan,-7.07764e-05,391950.15379691124,0.0001740855,391952.5886909008,nan,nan,nan,nan
115142,nan,nan,nan,nan,115081,391953.7845671177,391957.190557003,391957.190557003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816866,391952.9063169956,nan,nan,nan,nan,nan,nan,nan,nan,-7.07708e-05,391953.55760502815,0.000174035,391955.9916697979,nan,nan,nan,nan
115143,nan,nan,nan,nan,115082,391957.1876466274,391960.59412407875,391960.59412407875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821284,391956.3092958927,nan,nan,nan,nan,nan,nan,nan,nan,-7.07754e-05,391956.96054410934,0.0001739677,391959.39523544314,nan,nan,nan,nan
115144,nan,nan,nan,nan,115083,391960.5912082195,391963.99911904335,391963.99911904335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820053,391959.71286153793,nan,nan,nan,nan,nan,nan,nan,nan,-7.07734e-05,391960.3642466068,0.0001741833,391962.7993034363,nan,nan,nan,nan
115145,nan,nan,nan,nan,115084,391963.9951174259,391967.4016547203,391967.4016547203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827939,391963.1169295311,nan,nan,nan,nan,nan,nan,nan,nan,-7.07783e-05,391963.7682392597,0.0001740961,391966.2027675152,nan,nan,nan,nan
115146,nan,nan,nan,nan,115085,391967.3987390995,391970.8052389622,391970.8052389622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813411,391966.52039361,nan,nan,nan,nan,nan,nan,nan,nan,-7.07757e-05,391967.1716902256,0.0001740102,391969.60535039904,nan,nan,nan,nan
115147,nan,nan,nan,nan,115086,391970.8012378216,391974.2093360424,391974.2093360424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825703,391969.92297649384,nan,nan,nan,nan,nan,nan,nan,nan,-7.07715e-05,391970.57436037064,0.0001740618,391973.00945105555,nan,nan,nan,nan
115148,nan,nan,nan,nan,115087,391974.2054245472,391977.61176252365,391977.61176252365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817535,391973.32707715034,nan,nan,nan,nan,nan,nan,nan,nan,-7.07699e-05,391973.97859954834,0.0001739462,391976.41287508013,nan,nan,nan,nan
115149,nan,nan,nan,nan,115088,391977.60876369476,391981.0159125328,391981.0159125328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822918,391976.7305011749,nan,nan,nan,nan,nan,nan,nan,nan,-7.07699e-05,391977.3817977905,0.0001740156,391979.81705822947,nan,nan,nan,nan
115150,nan,nan,nan,nan,115089,391981.0128970146,391984.4211308956,391984.4211308956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813866,391980.13468432426,nan,nan,nan,nan,nan,nan,nan,nan,-7.07628e-05,391980.7849214077,0.0001741607,391983.22035636904,nan,nan,nan,nan
115151,nan,nan,nan,nan,115090,391984.4161310196,391987.82191872597,391987.82191872597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827979,391983.53798246384,nan,nan,nan,nan,nan,nan,nan,nan,-7.07813e-05,391984.18925380707,0.0001741212,391986.62312092783,nan,nan,nan,nan
115152,nan,nan,nan,nan,115091,391987.81899118423,391991.2254641056,391991.2254641056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831474,391986.9407470226,nan,nan,nan,nan,nan,nan,nan,nan,-7.07635e-05,391987.59092879295,0.0001740544,391990.02559080126,nan,nan,nan,nan
115153,nan,nan,nan,nan,115092,391991.2215473652,391994.62842178345,391994.62842178345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181866,391990.34321689606,nan,nan,nan,nan,nan,nan,nan,nan,-7.07717e-05,391990.99458670616,0.0001739675,391993.4285449028,nan,nan,nan,nan
115154,nan,nan,nan,nan,115093,391994.624512434,391998.03004956245,391998.03004956245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821311,391993.7461709976,nan,nan,nan,nan,nan,nan,nan,nan,-7.07802e-05,391994.3975458145,0.0001738994,391996.83115091326,nan,nan,nan,nan
115155,nan,nan,nan,nan,115094,391998.0270421505,392001.43266153336,392001.43266153336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821485,391997.14877700806,nan,nan,nan,nan,nan,nan,nan,nan,-7.07621e-05,391997.7989845276,0.0001740786,392000.23386397364,nan,nan,nan,nan
115156,nan,nan,nan,nan,115095,392001.4296646118,392004.8360180855,392004.8360180855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182573,392000.55149006844,nan,nan,nan,nan,nan,nan,nan,nan,-7.0782e-05,392001.20210051537,0.0001740307,392003.63716712,nan,nan,nan,nan
