index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
118079,nan,nan,nan,nan,118015,401951.5160653591,401954.9216864109,401954.9216864109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4695e-07,401950.6377148628,nan,nan,nan,nan,nan,nan,nan,nan,3.652e-07,401951.2889857292,5.515638e-09,401953.72280635836,nan,nan,nan,nan
118080,nan,nan,nan,nan,118016,401954.91768717766,401958.3237481117,401958.3237481117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5553e-07,401954.04043245316,nan,nan,nan,nan,nan,nan,nan,nan,3.777e-07,401954.6917204857,3.830304e-09,401957.1248706818,nan,nan,nan,nan
118081,nan,nan,nan,nan,118017,401958.32083153725,401961.72522449493,401961.72522449493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5181e-07,401957.4424967766,nan,nan,nan,nan,nan,nan,nan,nan,3.686e-07,401958.0938706398,1.945795e-08,401960.52628984454,nan,nan,nan,nan
118082,nan,nan,nan,nan,118018,401961.72221779823,401965.12845754623,401965.12845754623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6915e-07,401960.84391593933,nan,nan,nan,nan,nan,nan,nan,nan,3.598e-07,401961.49521160126,2.190934e-08,401963.9286448002,nan,nan,nan,nan
118083,nan,nan,nan,nan,118019,401965.1244647503,401968.53317189217,401968.53317189217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6301e-07,401964.246270895,nan,nan,nan,nan,nan,nan,nan,nan,3.631e-07,401964.89758086205,1.470837e-08,401967.3333741665,nan,nan,nan,nan
118084,nan,nan,nan,nan,118020,401968.52926135063,401971.9337565899,401971.9337565899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1663e-07,401967.6510002613,nan,nan,nan,nan,nan,nan,nan,nan,3.766e-07,401968.30119752884,4.780219e-08,401970.7348693848,nan,nan,nan,nan
118085,nan,nan,nan,nan,118021,401971.93084073067,401975.3361093998,401975.3361093998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0764e-07,401971.0524954796,nan,nan,nan,nan,nan,nan,nan,nan,3.65e-07,401971.7038061619,7.675928e-08,401974.13624753954,nan,nan,nan,nan
118086,nan,nan,nan,nan,118022,401975.3321223259,401978.7388372421,401978.7388372421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9578e-07,401974.45387363434,nan,nan,nan,nan,nan,nan,nan,nan,3.527e-07,401975.1051440239,5.959953e-08,401977.5399524212,nan,nan,nan,nan
118087,nan,nan,nan,nan,118023,401978.735922575,401982.1414268017,401982.1414268017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7494e-07,401977.857578516,nan,nan,nan,nan,nan,nan,nan,nan,3.556e-07,401978.50896048546,4.550401e-08,401980.9425388813,nan,nan,nan,nan
118088,nan,nan,nan,nan,118024,401982.1384267807,401985.5431871414,401985.5431871414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3272e-07,401981.2601649761,nan,nan,nan,nan,nan,nan,nan,nan,3.504e-07,401981.91188406944,3.707735e-08,401984.3453299046,nan,nan,nan,nan
118089,nan,nan,nan,nan,118025,401985.54121923447,401988.9484820366,401988.9484820366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5298e-07,401984.6629559994,nan,nan,nan,nan,nan,nan,nan,nan,3.627e-07,401985.3132214546,9.345941e-09,401987.74867954256,nan,nan,nan,nan
118090,nan,nan,nan,nan,118026,401988.94448184967,401992.3541665077,401992.3541665077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7099e-07,401988.06630563736,nan,nan,nan,nan,nan,nan,nan,nan,3.711e-07,401988.7176053524,3.830304e-09,401991.15386929514,nan,nan,nan,nan
118091,nan,nan,nan,nan,118027,401992.34983062744,401995.7558414936,401995.7558414936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2259e-07,401991.47149538994,nan,nan,nan,nan,nan,nan,nan,nan,3.658e-07,401992.1228644848,4.489117e-08,401994.5569607258,nan,nan,nan,nan
118092,nan,nan,nan,nan,118028,401995.7529261112,401999.1578800678,401999.1578800678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.39e-07,401994.8745868206,nan,nan,nan,nan,nan,nan,nan,nan,3.517e-07,401995.52596592903,6.664731e-08,401997.9599591732,nan,nan,nan,nan
118093,nan,nan,nan,nan,118029,401999.15586924553,402002.5625309944,402002.5625309944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0657e-07,401998.277585268,nan,nan,nan,nan,nan,nan,nan,nan,3.585e-07,401998.928951025,6.450231e-08,402001.36273446085,nan,nan,nan,nan
118094,nan,nan,nan,nan,118030,402002.558532238,402005.9656970501,402005.9656970501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.792e-07,402001.68036055565,nan,nan,nan,nan,nan,nan,nan,nan,3.519e-07,402002.33165454865,3.355347e-08,402004.76563229563,nan,nan,nan,nan
118095,nan,nan,nan,nan,118031,402005.9614264965,402009.3684756756,402009.3684756756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6126e-07,402005.0832583904,nan,nan,nan,nan,nan,nan,nan,nan,3.587e-07,402005.7345485687,9.024196e-08,402008.1686736584,nan,nan,nan,nan
118096,nan,nan,nan,nan,118032,402009.3644783497,402012.77077007294,402012.77077007294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1489e-07,402008.4862997532,nan,nan,nan,nan,nan,nan,nan,nan,3.56e-07,402009.1376001835,4.152051e-08,402011.5718847752,nan,nan,nan,nan
118097,nan,nan,nan,nan,118033,402012.76785874367,402016.17253232,402016.17253232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1474e-07,402011.88951087,nan,nan,nan,nan,nan,nan,nan,nan,3.441e-07,402012.54088640213,2.344146e-08,402014.97363629343,nan,nan,nan,nan
118098,nan,nan,nan,nan,118034,402016.16953349113,402019.5758755207,402019.5758755207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3826e-07,402015.29126238823,nan,nan,nan,nan,nan,nan,nan,nan,3.519e-07,402015.9421093464,8.886306e-09,402018.3770035744,nan,nan,nan,nan
118099,nan,nan,nan,nan,118035,402019.5729613304,402022.9782178402,402022.9782178402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7989e-07,402018.6946296692,nan,nan,nan,nan,nan,nan,nan,nan,3.467e-07,402019.34590148926,5.147929e-08,402021.7783307076,nan,nan,nan,nan
118100,nan,nan,nan,nan,118036,402022.97521948814,402026.38090109825,402026.38090109825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7662e-07,402022.0969572067,nan,nan,nan,nan,nan,nan,nan,nan,3.443e-07,402022.7472527027,2.604607e-09,402025.1810122967,nan,nan,nan,nan
118101,nan,nan,nan,nan,118037,402026.3769903183,402029.78274822235,402029.78274822235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3291e-07,402025.4986383915,nan,nan,nan,nan,nan,nan,nan,nan,3.551e-07,402026.1500234604,7.660608e-10,402028.5830227375,nan,nan,nan,nan
118102,nan,nan,nan,nan,118038,402029.77904725075,402033.18371629715,402033.18371629715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1854e-07,402028.9006488323,nan,nan,nan,nan,nan,nan,nan,nan,3.561e-07,402029.5517501831,1.087806e-08,402031.98482933047,nan,nan,nan,nan
118103,nan,nan,nan,nan,118039,402033.18080616,402036.5868897438,402036.5868897438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3908e-07,402032.30245542526,nan,nan,nan,nan,nan,nan,nan,nan,3.47e-07,402032.9538331032,6.955833e-08,402035.3869999886,nan,nan,nan,nan
118104,nan,nan,nan,nan,118040,402036.58297491074,402039.9880692959,402039.9880692959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1125e-07,402035.7046260834,nan,nan,nan,nan,nan,nan,nan,nan,3.503e-07,402036.3560125828,2.911031e-08,402038.7891820908,nan,nan,nan,nan
118105,nan,nan,nan,nan,118041,402039.98513174057,402043.391610384,402043.391610384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3726e-07,402039.1068081856,nan,nan,nan,nan,nan,nan,nan,nan,3.503e-07,402039.7571043968,4.749578e-09,402042.1917144299,nan,nan,nan,nan
118106,nan,nan,nan,nan,118042,402043.38761138916,402046.79499673843,402046.79499673843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8843e-07,402042.5093405247,nan,nan,nan,nan,nan,nan,nan,nan,3.434e-07,402043.1606116295,1.685334e-09,402045.5950926781,nan,nan,nan,nan
118107,nan,nan,nan,nan,118043,402046.7910692692,402050.1995437145,402050.1995437145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8624e-07,402045.9127187729,nan,nan,nan,nan,nan,nan,nan,nan,3.532e-07,402046.56360936165,5.822062e-09,402048.9996618271,nan,nan,nan,nan
118108,nan,nan,nan,nan,118044,402050.1955420971,402053.600099802,402053.600099802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6703e-07,402049.3172879219,nan,nan,nan,nan,nan,nan,nan,nan,3.541e-07,402049.9685680866,1.700655e-08,402052.4012111664,nan,nan,nan,nan
118109,nan,nan,nan,nan,118045,402053.5970995426,402057.0036277771,402057.0036277771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1386e-07,402052.7188372612,nan,nan,nan,nan,nan,nan,nan,nan,3.413e-07,402053.37013339996,8.947591e-08,402055.8046607018,nan,nan,nan,nan
118110,nan,nan,nan,nan,118046,402057.00046920776,402060.4081032276,402060.4081032276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5297e-07,402056.12228679657,nan,nan,nan,nan,nan,nan,nan,nan,3.466e-07,402056.7735905647,3.814982e-08,402059.2083062172,nan,nan,nan,nan
118111,nan,nan,nan,nan,118047,402060.4041919708,402063.80996489525,402063.80996489525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7087e-07,402059.525932312,nan,nan,nan,nan,nan,nan,nan,nan,3.332e-07,402060.1761536598,6.143808e-08,402062.6110757828,nan,nan,nan,nan
118112,nan,nan,nan,nan,118048,402063.8070528507,402067.2141983509,402067.2141983509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1275e-07,402062.9287018776,nan,nan,nan,nan,nan,nan,nan,nan,3.332e-07,402063.5799906254,5.546281e-08,402066.01434435847,nan,nan,nan,nan
118113,nan,nan,nan,nan,118049,402067.2102367878,402070.61484742165,402070.61484742165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3339e-07,402066.33197045326,nan,nan,nan,nan,nan,nan,nan,nan,3.513e-07,402066.9821972847,7.982354e-08,402069.4159585476,nan,nan,nan,nan
118114,nan,nan,nan,nan,118050,402070.61192917824,402074.01771593094,402074.01771593094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3894e-07,402069.7335846424,nan,nan,nan,nan,nan,nan,nan,nan,3.451e-07,402070.3849635124,2.160292e-08,402072.81781902316,nan,nan,nan,nan
118115,nan,nan,nan,nan,118051,402074.01370716095,402077.42017269135,402077.42017269135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6979e-07,402073.13544511795,nan,nan,nan,nan,nan,nan,nan,nan,3.502e-07,402073.7868306637,1.118449e-08,402076.2213746548,nan,nan,nan,nan
118116,nan,nan,nan,nan,118052,402077.4172439575,402080.8224143982,402080.8224143982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2853e-07,402076.5390007496,nan,nan,nan,nan,nan,nan,nan,nan,3.467e-07,402077.1891825199,1.440194e-08,402079.6225177288,nan,nan,nan,nan
118117,nan,nan,nan,nan,118053,402080.81840252876,402084.22484374046,402084.22484374046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9043e-07,402079.9401438236,nan,nan,nan,nan,nan,nan,nan,nan,3.448e-07,402080.5914366245,4.611686e-08,402083.02495517733,nan,nan,nan,nan
118118,nan,nan,nan,nan,118054,402084.2208747864,402087.6235949993,402087.6235949993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2345e-07,402083.3425812721,nan,nan,nan,nan,nan,nan,nan,nan,3.538e-07,402083.99396562576,3.324704e-08,402086.4247075558,nan,nan,nan,nan
118119,nan,nan,nan,nan,118055,402087.620595932,402091.02649092674,402091.02649092674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3388e-07,402086.7423336506,nan,nan,nan,nan,nan,nan,nan,nan,3.499e-07,402087.39465761185,3.186813e-08,402089.8266521931,nan,nan,nan,nan
118120,nan,nan,nan,nan,118056,402091.02245759964,402094.4276871681,402094.4276871681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5449e-07,402090.1442782879,nan,nan,nan,nan,nan,nan,nan,nan,3.278e-07,402090.7955710888,6.756657e-08,402093.228783989,nan,nan,nan,nan
118121,nan,nan,nan,nan,118057,402094.4247546196,402097.83168148994,402097.83168148994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4e-07,402093.54641008377,nan,nan,nan,nan,nan,nan,nan,nan,3.401e-07,402094.1977944374,3.983516e-09,402096.6317914963,nan,nan,nan,nan
118122,nan,nan,nan,nan,118058,402097.82767891884,402101.23134946823,402101.23134946823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.955e-07,402096.9494175911,nan,nan,nan,nan,nan,nan,nan,nan,3.435e-07,402097.60080266,1.210376e-08,402100.03346219065,nan,nan,nan,nan
118123,nan,nan,nan,nan,118059,402101.22935009,402104.63806533813,402104.63806533813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8067e-07,402100.35108828545,nan,nan,nan,nan,nan,nan,nan,nan,3.301e-07,402101.0024154186,2.711855e-08,402103.4391767025,nan,nan,nan,nan
118124,nan,nan,nan,nan,118060,402104.6351516247,402108.04352402687,402108.04352402687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9556e-07,402103.7568027973,nan,nan,nan,nan,nan,nan,nan,nan,3.484e-07,402104.4080991745,4.443153e-09,402106.84371008875,nan,nan,nan,nan
118125,nan,nan,nan,nan,118061,402108.03951120377,402111.4454333782,402111.4454333782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9852e-07,402107.16133618355,nan,nan,nan,nan,nan,nan,nan,nan,3.363e-07,402107.8126320839,1.991758e-09,402110.2461465836,nan,nan,nan,nan
118126,nan,nan,nan,nan,118062,402111.44245147705,402114.8489906788,402114.8489906788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8818e-07,402110.5637726784,nan,nan,nan,nan,nan,nan,nan,nan,3.41e-07,402111.2151083946,6.986475e-08,402113.65010704997,nan,nan,nan,nan
118127,nan,nan,nan,nan,118063,402114.8460803032,402118.2521340847,402118.2521340847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6019e-07,402113.96773314476,nan,nan,nan,nan,nan,nan,nan,nan,3.449e-07,402114.6191248894,8.426669e-09,402117.0532402039,nan,nan,nan,nan
118128,nan,nan,nan,nan,118064,402118.249165535,402121.6548960209,402121.6548960209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8334e-07,402117.3708662987,nan,nan,nan,nan,nan,nan,nan,nan,3.376e-07,402118.02115273476,6.051881e-08,402120.456000948,nan,nan,nan,nan
118129,nan,nan,nan,nan,118065,402121.6519691944,402125.0581920147,402125.0581920147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1195e-07,402120.77362704277,nan,nan,nan,nan,nan,nan,nan,nan,3.31e-07,402121.4250097275,3.64645e-08,402123.85930433276,nan,nan,nan,nan
118130,nan,nan,nan,nan,118066,402125.0541923046,402128.46070337296,402128.46070337296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9737e-07,402124.17693042755,nan,nan,nan,nan,nan,nan,nan,nan,3.366e-07,402124.82721710205,7.047758e-09,402127.2618166447,nan,nan,nan,nan
118131,nan,nan,nan,nan,118067,402128.45778799057,402131.8644068241,402131.8644068241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.578e-07,402127.5794427395,nan,nan,nan,nan,nan,nan,nan,nan,3.339e-07,402128.230830431,3.493237e-08,402130.6653627396,nan,nan,nan,nan
118132,nan,nan,nan,nan,118068,402131.86040592194,402135.2671034336,402135.2671034336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6417e-07,402130.9829888344,nan,nan,nan,nan,nan,nan,nan,nan,3.382e-07,402131.6337711811,2.727177e-08,402134.067989254,nan,nan,nan,nan
118133,nan,nan,nan,nan,118069,402135.26396131516,402138.6689903736,402138.6689903736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.472e-07,402134.3856153488,nan,nan,nan,nan,nan,nan,nan,nan,3.305e-07,402135.0369999409,4.136729e-08,402137.470104599,nan,nan,nan,nan
118134,nan,nan,nan,nan,118070,402138.6660785675,402142.07202625275,402142.07202625275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4376e-07,402137.7877306938,nan,nan,nan,nan,nan,nan,nan,nan,3.442e-07,402138.439016819,1.37891e-08,402140.8721386433,nan,nan,nan,nan
118135,nan,nan,nan,nan,118071,402142.0681197643,402145.47430729866,402145.47430729866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3866e-07,402141.1897647381,nan,nan,nan,nan,nan,nan,nan,nan,3.442e-07,402141.8410589695,1.884509e-08,402144.2754780293,nan,nan,nan,nan
118136,nan,nan,nan,nan,118072,402145.47138667107,402148.87661218643,402148.87661218643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4238e-07,402144.59310412407,nan,nan,nan,nan,nan,nan,nan,nan,3.326e-07,402145.24402832985,1.37891e-08,402147.6777502537,nan,nan,nan,nan
118137,nan,nan,nan,nan,118073,402148.8737001419,402152.28001475334,402152.28001475334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4154e-07,402147.9953763485,nan,nan,nan,nan,nan,nan,nan,nan,3.292e-07,402148.6467349529,7.507395e-09,402151.0801271439,nan,nan,nan,nan
118138,nan,nan,nan,nan,118074,402152.2761042118,402155.68073630333,402155.68073630333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0402e-07,402151.3977532387,nan,nan,nan,nan,nan,nan,nan,nan,3.321e-07,402152.04898548126,4.688292e-08,402154.4818514824,nan,nan,nan,nan
118139,nan,nan,nan,nan,118075,402155.67782378197,402159.0849034786,402159.0849034786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7742e-07,402154.7994775772,nan,nan,nan,nan,nan,nan,nan,nan,3.336e-07,402155.45085930824,3.171492e-08,402157.88502326014,nan,nan,nan,nan
118140,nan,nan,nan,nan,118076,402159.080902338,402162.48903775215,402162.48903775215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3877e-07,402158.20264935493,nan,nan,nan,nan,nan,nan,nan,nan,3.307e-07,402158.85402441025,5.791419e-08,402161.28914942744,nan,nan,nan,nan
118141,nan,nan,nan,nan,118077,402162.4851267338,402165.8910872936,402165.8910872936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6404e-07,402161.60677552223,nan,nan,nan,nan,nan,nan,nan,nan,3.303e-07,402162.25807094574,1.072485e-09,402164.69220795634,nan,nan,nan,nan
118142,nan,nan,nan,nan,118078,402165.88817334175,402169.2948207855,402169.2948207855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3283e-07,402165.00983405113,nan,nan,nan,nan,nan,nan,nan,nan,3.287e-07,402165.6611208916,4.443152e-09,402168.09592642786,nan,nan,nan,nan
118143,nan,nan,nan,nan,118079,402169.29190325737,402172.6981062889,402172.6981062889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8815e-07,402168.41355252266,nan,nan,nan,nan,nan,nan,nan,nan,3.387e-07,402169.0649371147,2.926352e-08,402171.49930920603,nan,nan,nan,nan
118144,nan,nan,nan,nan,118080,402172.6951920986,402176.10191750526,402176.10191750526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7658e-07,402171.8169353008,nan,nan,nan,nan,nan,nan,nan,nan,3.217e-07,402172.46714162827,1.792582e-08,402174.90303006175,nan,nan,nan,nan
118145,nan,nan,nan,nan,118081,402176.09900164604,402179.5062198639,402179.5062198639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8184e-07,402175.22065615654,nan,nan,nan,nan,nan,nan,nan,nan,3.336e-07,402175.8720457554,1.547443e-08,402178.30636825564,nan,nan,nan,nan
118146,nan,nan,nan,nan,118082,402179.50228357315,402182.9104194641,402182.9104194641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8026e-07,402178.62399435043,nan,nan,nan,nan,nan,nan,nan,nan,3.339e-07,402179.2742278576,2.757819e-08,402181.7106310368,nan,nan,nan,nan
118147,nan,nan,nan,nan,118083,402182.90648269653,402186.3129734993,402186.3129734993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.685e-07,402182.0282571316,nan,nan,nan,nan,nan,nan,nan,nan,3.338e-07,402182.67907691,3.876269e-08,402185.1140924931,nan,nan,nan,nan
118148,nan,nan,nan,nan,118084,402186.31005716324,402189.71602606773,402189.71602606773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4007e-07,402185.4317185879,nan,nan,nan,nan,nan,nan,nan,nan,3.306e-07,402186.0830068588,4.075443e-08,402188.51713886263,nan,nan,nan,nan
118149,nan,nan,nan,nan,118085,402189.713108778,402193.11900520325,402193.11900520325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4615e-07,402188.8347649574,nan,nan,nan,nan,nan,nan,nan,nan,3.235e-07,402189.4860596657,3.401309e-08,402191.9191192627,nan,nan,nan,nan
118150,nan,nan,nan,nan,118086,402193.11509490013,402196.5215165615,402196.5215165615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5686e-07,402192.2367453575,nan,nan,nan,nan,nan,nan,nan,nan,3.352e-07,402192.8881287575,1.961116e-08,402195.32162656786,nan,nan,nan,nan
118151,nan,nan,nan,nan,118087,402196.51751446724,402199.92305350304,402199.92305350304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8908e-07,402195.63925266266,nan,nan,nan,nan,nan,nan,nan,nan,3.33e-07,402196.2895486355,2.482037e-08,402198.7231585026,nan,nan,nan,nan
118152,nan,nan,nan,nan,118088,402199.9191393852,402203.3242275715,402203.3242275715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6564e-07,402199.0407845974,nan,nan,nan,nan,nan,nan,nan,nan,3.222e-07,402199.69200611115,1.164412e-08,402202.1254228592,nan,nan,nan,nan
118153,nan,nan,nan,nan,118089,402203.3213105202,402206.72632074356,402206.72632074356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.117e-07,402202.443048954,nan,nan,nan,nan,nan,nan,nan,nan,3.181e-07,402203.09325551987,1.087806e-08,402205.52727403643,nan,nan,nan,nan
118154,nan,nan,nan,nan,118090,402206.72333312035,402210.1287562847,402210.1287562847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8253e-07,402205.8449001312,nan,nan,nan,nan,nan,nan,nan,nan,3.142e-07,402206.49576973915,3.600486e-08,402208.9288860798,nan,nan,nan,nan
118155,nan,nan,nan,nan,118091,402210.1246855259,402213.52974128723,402213.52974128723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0894e-07,402209.2465121746,nan,nan,nan,nan,nan,nan,nan,nan,3.284e-07,402209.8978085518,2.344146e-08,402212.3308536053,nan,nan,nan,nan
118156,nan,nan,nan,nan,118092,402213.52682352066,402216.93252396584,402216.93252396584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5539e-07,402212.6484797001,nan,nan,nan,nan,nan,nan,nan,nan,3.238e-07,402213.2998621464,1.241018e-08,402215.7329212666,nan,nan,nan,nan
118157,nan,nan,nan,nan,118093,402216.9294974804,402220.3358569145,402220.3358569145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6661e-07,402216.0505473614,nan,nan,nan,nan,nan,nan,nan,nan,3.264e-07,402216.701829195,3.002958e-08,402219.136055851,nan,nan,nan,nan
118158,nan,nan,nan,nan,118094,402220.3318557739,402223.7384133339,402223.7384133339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4967e-07,402219.4536819458,nan,nan,nan,nan,nan,nan,nan,nan,3.259e-07,402220.10497903824,2.604606e-09,402222.53961410525,nan,nan,nan,nan
118159,nan,nan,nan,nan,118095,402223.7355029583,402227.1434299946,402227.1434299946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.899e-07,402222.85724020004,nan,nan,nan,nan,nan,nan,nan,nan,3.193e-07,402223.5074224472,2.252219e-08,402225.9445430279,nan,nan,nan,nan
