index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
110079,nan,nan,nan,nan,110021,374718.2328824997,374721.6382319927,374721.6382319927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070618,374717.3545951843,nan,nan,nan,nan,nan,nan,nan,nan,-6.59168e-05,374718.00594234467,0.0001504619,374720.4394301415,nan,nan,nan,nan
110080,nan,nan,nan,nan,110022,374721.6353032589,374725.0405445099,374725.0405445099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073694,374720.75705623627,nan,nan,nan,nan,nan,nan,nan,nan,-6.59215e-05,374721.40826773643,0.0001508542,374723.8416549206,nan,nan,nan,nan
110081,nan,nan,nan,nan,110023,374725.0375804901,374728.4450354576,374728.4450354576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072486,374724.1592810154,nan,nan,nan,nan,nan,nan,nan,nan,-6.59153e-05,374724.8106148243,0.0001506811,374727.24515810015,nan,nan,nan,nan
110082,nan,nan,nan,nan,110024,374728.44111824036,374731.8485019207,374731.8485019207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069131,374727.56278419495,nan,nan,nan,nan,nan,nan,nan,nan,-6.59251e-05,374728.2141442299,0.0001508288,374730.64862599375,nan,nan,nan,nan
110083,nan,nan,nan,nan,110025,374731.8445096016,374735.2495493889,374735.2495493889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107482,374730.96625208855,nan,nan,nan,nan,nan,nan,nan,nan,-6.59237e-05,374731.61653637886,0.000150623,374734.0506597996,nan,nan,nan,nan
110084,nan,nan,nan,nan,110026,374735.2465481758,374738.65191721916,374738.65191721916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069913,374734.3682858944,nan,nan,nan,nan,nan,nan,nan,nan,-6.59183e-05,374735.0185830593,0.0001507164,374737.4530290604,nan,nan,nan,nan
110085,nan,nan,nan,nan,110027,374738.6490008831,374742.05647587776,374742.05647587776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072172,374737.7706551552,nan,nan,nan,nan,nan,nan,nan,nan,-6.59274e-05,374738.42204093933,0.000150782,374740.85758867266,nan,nan,nan,nan
110086,nan,nan,nan,nan,110028,374742.05347657204,374745.4592270851,374745.4592270851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073475,374741.17521476746,nan,nan,nan,nan,nan,nan,nan,nan,-6.59309e-05,374741.8262131214,0.0001505974,374744.2603394032,nan,nan,nan,nan
110087,nan,nan,nan,nan,110029,374745.4562280178,374748.8641207218,374748.8641207218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106981,374744.57796549797,nan,nan,nan,nan,nan,nan,nan,nan,-6.59233e-05,374745.22927713394,0.0001506063,374747.6642335892,nan,nan,nan,nan
110088,nan,nan,nan,nan,110030,374748.8602104187,374752.27085852623,374752.27085852623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011075212,374747.981859684,nan,nan,nan,nan,nan,nan,nan,nan,-6.59248e-05,374748.6332678795,0.0001506648,374751.07104482653,nan,nan,nan,nan
110089,nan,nan,nan,nan,110031,374752.26685738564,374755.6725459099,374755.6725459099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068754,374751.3886709213,nan,nan,nan,nan,nan,nan,nan,nan,-6.59276e-05,374752.039891243,0.000150627,374754.4737178326,nan,nan,nan,nan
110090,nan,nan,nan,nan,110032,374755.66958761215,374759.0752530098,374759.0752530098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071802,374754.7913439274,nan,nan,nan,nan,nan,nan,nan,nan,-6.59257e-05,374755.44155311584,0.0001507672,374757.8741897583,nan,nan,nan,nan
110091,nan,nan,nan,nan,110033,374759.07022857666,374762.4765577316,374762.4765577316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074622,374758.1918158531,nan,nan,nan,nan,nan,nan,nan,nan,-6.59225e-05,374758.8431112766,0.0001507368,374761.2777217865,nan,nan,nan,nan
110092,nan,nan,nan,nan,110034,374762.4736468792,374765.8805499077,374765.8805499077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068676,374761.5953478813,nan,nan,nan,nan,nan,nan,nan,nan,-6.59295e-05,374762.24632287025,0.0001506638,374764.680705452,nan,nan,nan,nan
110093,nan,nan,nan,nan,110035,374765.87660193443,374769.2854037285,374769.2854037285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070092,374764.9983315468,nan,nan,nan,nan,nan,nan,nan,nan,-6.59228e-05,374765.64855599403,0.0001507274,374768.08151545527,nan,nan,nan,nan
110094,nan,nan,nan,nan,110036,374769.2774028778,374772.6824567318,374772.6824567318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072964,374768.39914155006,nan,nan,nan,nan,nan,nan,nan,nan,-6.59286e-05,374769.0504395962,0.0001508295,374771.48461236956,nan,nan,nan,nan
110095,nan,nan,nan,nan,110037,374772.68049263954,374776.0851857662,374776.0851857662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068461,374771.80223846436,nan,nan,nan,nan,nan,nan,nan,nan,-6.5928e-05,374772.45249176025,0.0001507353,374774.8862995148,nan,nan,nan,nan
110096,nan,nan,nan,nan,110038,374776.082187891,374779.48733115196,374779.48733115196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071315,374775.2039256096,nan,nan,nan,nan,nan,nan,nan,nan,-6.59153e-05,374775.8551762104,0.0001507381,374778.28853359225,nan,nan,nan,nan
110097,nan,nan,nan,nan,110039,374779.4843323231,374782.8900003433,374782.8900003433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072815,374778.60615968704,nan,nan,nan,nan,nan,nan,nan,nan,-6.59277e-05,374779.257065773,0.0001505238,374781.69011249545,nan,nan,nan,nan
110098,nan,nan,nan,nan,110040,374782.8860001564,374786.2931880951,374786.2931880951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067906,374782.00773859024,nan,nan,nan,nan,nan,nan,nan,nan,-6.59186e-05,374782.659124136,0.0001507401,374785.0935784817,nan,nan,nan,nan
110099,nan,nan,nan,nan,110041,374786.2895114422,374789.69559526443,374789.69559526443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072595,374785.4112045765,nan,nan,nan,nan,nan,nan,nan,nan,-6.59286e-05,374786.06140971184,0.0001505904,374788.4967972279,nan,nan,nan,nan
110100,nan,nan,nan,nan,110042,374789.6926584244,374793.0988137722,374793.0988137722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070987,374788.8144233227,nan,nan,nan,nan,nan,nan,nan,nan,-6.59253e-05,374789.46545290947,0.0001507621,374791.8989755154,nan,nan,nan,nan
110101,nan,nan,nan,nan,110043,374793.09481453896,374796.50107240677,374796.50107240677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067194,374792.2166016102,nan,nan,nan,nan,nan,nan,nan,nan,-6.59266e-05,374792.86793994904,0.0001506486,374795.3021856785,nan,nan,nan,nan
110102,nan,nan,nan,nan,110044,374796.4981575012,374799.9044139385,374799.9044139385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071858,374795.6198117733,nan,nan,nan,nan,nan,nan,nan,nan,-6.59218e-05,374796.2711956501,0.0001507167,374798.7055262566,nan,nan,nan,nan
110103,nan,nan,nan,nan,110045,374799.9014143944,374803.30712652206,374803.30712652206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073495,374799.0231523514,nan,nan,nan,nan,nan,nan,nan,nan,-6.59248e-05,374799.674448967,0.0001505897,374802.1082538605,nan,nan,nan,nan
110104,nan,nan,nan,nan,110046,374803.30412626266,374806.712341547,374806.712341547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066756,374802.4258799553,nan,nan,nan,nan,nan,nan,nan,nan,-6.59248e-05,374803.0772509575,0.0001507146,374805.5124544144,nan,nan,nan,nan
110105,nan,nan,nan,nan,110047,374806.70842695236,374810.11508250237,374810.11508250237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072024,374805.8300805092,nan,nan,nan,nan,nan,nan,nan,nan,-6.59191e-05,374806.4813914299,0.0001505939,374808.9161960125,nan,nan,nan,nan
110106,nan,nan,nan,nan,110048,374810.1121687889,374813.51898932457,374813.51898932457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067367,374809.2338221073,nan,nan,nan,nan,nan,nan,nan,nan,-6.59186e-05,374809.8852071762,0.0001506343,374812.32011189463,nan,nan,nan,nan
110107,nan,nan,nan,nan,110049,374813.5160782337,374816.9224088192,374816.9224088192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071503,374812.6377379894,nan,nan,nan,nan,nan,nan,nan,nan,-6.59332e-05,374813.2891020775,0.0001506273,374815.72361102107,nan,nan,nan,nan
110108,nan,nan,nan,nan,110050,374816.91949510574,374820.3250916004,374820.3250916004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071255,374816.04123711586,nan,nan,nan,nan,nan,nan,nan,nan,-6.59271e-05,374816.691444397,0.0001507048,374819.1262043953,nan,nan,nan,nan
110109,nan,nan,nan,nan,110051,374820.32217621803,374823.727640152,374823.727640152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068683,374819.4438304901,nan,nan,nan,nan,nan,nan,nan,nan,-6.59328e-05,374820.09520602226,0.000150688,374822.5290249825,nan,nan,nan,nan
110110,nan,nan,nan,nan,110052,374823.7246146202,374827.13022089005,374827.13022089005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070232,374822.84665107727,nan,nan,nan,nan,nan,nan,nan,nan,-6.593e-05,374823.49803733826,0.0001506749,374825.93133392336,nan,nan,nan,nan
110111,nan,nan,nan,nan,110053,374827.12730669975,374830.53195023537,374830.53195023537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069224,374826.24896001816,nan,nan,nan,nan,nan,nan,nan,nan,-6.5927e-05,374826.9002673626,0.0001505917,374829.3321098328,nan,nan,nan,nan
110112,nan,nan,nan,nan,110054,374830.52795028687,374833.934009552,374833.934009552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106943,374829.6497359276,nan,nan,nan,nan,nan,nan,nan,nan,-6.59238e-05,374830.3010737896,0.0001506345,374832.73412456515,nan,nan,nan,nan
110113,nan,nan,nan,nan,110055,374833.93009352684,374837.33684921265,374837.33684921265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071186,374833.05175065994,nan,nan,nan,nan,nan,nan,nan,nan,-6.59281e-05,374833.70313358307,0.0001506305,374836.13603820803,nan,nan,nan,nan
110114,nan,nan,nan,nan,110056,374837.33184719086,374840.7386698723,374840.7386698723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069158,374836.4536643028,nan,nan,nan,nan,nan,nan,nan,nan,-6.59271e-05,374837.1049604416,0.0001506304,374839.53786625864,nan,nan,nan,nan
110115,nan,nan,nan,nan,110057,374840.7336676121,374844.1404695511,374844.1404695511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069005,374839.85549235344,nan,nan,nan,nan,nan,nan,nan,nan,-6.59246e-05,374840.50678634644,0.0001505705,374842.94065036776,nan,nan,nan,nan
110116,nan,nan,nan,nan,110058,374844.13650512695,374847.5412323475,374847.5412323475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070328,374843.25827646255,nan,nan,nan,nan,nan,nan,nan,nan,-6.59268e-05,374843.90925979614,0.0001506674,374846.34234466555,nan,nan,nan,nan
110117,nan,nan,nan,nan,110059,374847.5383217335,374850.9433083534,374850.9433083534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072972,374846.65997076035,nan,nan,nan,nan,nan,nan,nan,nan,-6.59276e-05,374847.3111462593,0.0001505776,374849.7444206715,nan,nan,nan,nan
110118,nan,nan,nan,nan,110060,374850.9403936863,374854.34507131577,374854.34507131577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106872,374850.0620467663,nan,nan,nan,nan,nan,nan,nan,nan,-6.59296e-05,374850.713334322,0.0001507258,374853.1461845875,nan,nan,nan,nan
110119,nan,nan,nan,nan,110061,374854.3421587944,374857.74761104584,374857.74761104584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072377,374853.4638106823,nan,nan,nan,nan,nan,nan,nan,nan,-6.59294e-05,374854.11510658264,0.0001505418,374856.5488130093,nan,nan,nan,nan
110120,nan,nan,nan,nan,110062,374857.7446961403,374861.1503224373,374861.1503224373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072057,374856.8664391041,nan,nan,nan,nan,nan,nan,nan,nan,-6.5938e-05,374857.51742982864,0.000150779,374859.9515248776,nan,nan,nan,nan
110121,nan,nan,nan,nan,110063,374861.1474094391,374864.55515408516,374864.55515408516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068783,374860.26915097237,nan,nan,nan,nan,nan,nan,nan,nan,-6.59206e-05,374860.9193584919,0.0001506504,374863.3552640915,nan,nan,nan,nan
110122,nan,nan,nan,nan,110064,374864.551240921,374867.9581055641,374867.9581055641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073314,374863.6728901863,nan,nan,nan,nan,nan,nan,nan,nan,-6.59302e-05,374864.3242781162,0.0001505359,374866.75822057726,nan,nan,nan,nan
110123,nan,nan,nan,nan,110065,374867.9541900158,374871.3610396385,374871.3610396385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067851,374867.07584667206,nan,nan,nan,nan,nan,nan,nan,nan,-6.59277e-05,374867.7272217274,0.0001507443,374870.16079154017,nan,nan,nan,nan
110124,nan,nan,nan,nan,110066,374871.3570404053,374874.76400995255,374874.76400995255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068034,374870.47841763496,nan,nan,nan,nan,nan,nan,nan,nan,-6.59268e-05,374871.12972068787,0.0001505962,374873.5641225815,nan,nan,nan,nan
110125,nan,nan,nan,nan,110067,374874.76009750366,374878.16655015945,374878.16655015945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073003,374873.8817486763,nan,nan,nan,nan,nan,nan,nan,nan,-6.59336e-05,374874.5331315994,0.0001505693,374876.96665420535,nan,nan,nan,nan
110126,nan,nan,nan,nan,110068,374878.1625506878,374881.56904888153,374881.56904888153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066912,374877.28428030014,nan,nan,nan,nan,nan,nan,nan,nan,-6.59333e-05,374877.9358961582,0.000150611,374880.36916460993,nan,nan,nan,nan
110127,nan,nan,nan,nan,110069,374881.5651381016,374884.96990442276,374884.96990442276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067954,374880.6867907047,nan,nan,nan,nan,nan,nan,nan,nan,-6.59308e-05,374881.3381714821,0.0001506554,374883.771016264,nan,nan,nan,nan
110128,nan,nan,nan,nan,110070,374884.96690416336,374888.37146806717,374888.37146806717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071339,374884.0886423588,nan,nan,nan,nan,nan,nan,nan,nan,-6.59354e-05,374884.74002718925,0.0001506014,374887.17343392374,nan,nan,nan,nan
110129,nan,nan,nan,nan,110071,374888.3684692383,374891.77438282967,374891.77438282967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068443,374887.49106001854,nan,nan,nan,nan,nan,nan,nan,nan,-6.59419e-05,374888.14223122597,0.0001506927,374890.5755781174,nan,nan,nan,nan
110130,nan,nan,nan,nan,110072,374891.7714629173,374895.1751804352,374895.1751804352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069917,374890.8932042122,nan,nan,nan,nan,nan,nan,nan,nan,-6.59385e-05,374891.543405056,0.0001506041,374893.9762937069,nan,nan,nan,nan
110131,nan,nan,nan,nan,110073,374895.17226552963,374898.5774950981,374898.5774950981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074301,374894.2939198017,nan,nan,nan,nan,nan,nan,nan,nan,-6.59305e-05,374894.9453048706,0.0001505662,374897.3786794186,nan,nan,nan,nan
110132,nan,nan,nan,nan,110074,374898.57456731796,374901.9785859585,374901.9785859585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106957,374897.6963055134,nan,nan,nan,nan,nan,nan,nan,nan,-6.59405e-05,374898.3465049267,0.0001506479,374900.77978672984,nan,nan,nan,nan
110133,nan,nan,nan,nan,110075,374901.9755952358,374905.3815307617,374905.3815307617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070656,374901.09741282463,nan,nan,nan,nan,nan,nan,nan,nan,-6.59288e-05,374901.74861860275,0.0001505925,374904.18265810015,nan,nan,nan,nan
110134,nan,nan,nan,nan,110076,374905.3786056042,374908.7848882675,374908.7848882675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073943,374904.50028419495,nan,nan,nan,nan,nan,nan,nan,nan,-6.59343e-05,374905.1505653858,0.0001506938,374907.5840860844,nan,nan,nan,nan
110135,nan,nan,nan,nan,110077,374908.77988886833,374912.1869750023,374912.1869750023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069677,374907.9017121792,nan,nan,nan,nan,nan,nan,nan,nan,-6.59361e-05,374908.55291962624,0.0001506468,374910.9870904923,nan,nan,nan,nan
110136,nan,nan,nan,nan,110078,374912.18297314644,374915.5893776417,374915.5893776417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072317,374911.30471658707,nan,nan,nan,nan,nan,nan,nan,nan,-6.59317e-05,374911.95609521866,0.0001506858,374914.38947739603,nan,nan,nan,nan
110137,nan,nan,nan,nan,110079,374915.5854537487,374918.99035811424,374918.99035811424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071704,374914.70710349083,nan,nan,nan,nan,nan,nan,nan,nan,-6.59332e-05,374915.3583905697,0.0001507464,374917.79155817034,nan,nan,nan,nan
110138,nan,nan,nan,nan,110080,374918.9874417782,374922.39444732666,374922.39444732666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068934,374918.10918426514,nan,nan,nan,nan,nan,nan,nan,nan,-6.59452e-05,374918.76038885117,0.0001505597,374921.1946493626,nan,nan,nan,nan
110139,nan,nan,nan,nan,110081,374922.3905007839,374925.79760432243,374925.79760432243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071573,374921.5122754574,nan,nan,nan,nan,nan,nan,nan,nan,-6.5938e-05,374922.1624829769,0.0001507162,374924.59775128367,nan,nan,nan,nan
110140,nan,nan,nan,nan,110082,374925.7936961651,374929.19989681244,374929.19989681244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074509,374924.91537737846,nan,nan,nan,nan,nan,nan,nan,nan,-6.59391e-05,374925.56561398506,0.000150637,374928.00000991824,nan,nan,nan,nan
110141,nan,nan,nan,nan,110083,374929.1958975792,374932.60374999046,374932.60374999046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066586,374928.31763601303,nan,nan,nan,nan,nan,nan,nan,nan,-6.59338e-05,374928.96902036667,0.000150487,374931.40384879115,nan,nan,nan,nan
110142,nan,nan,nan,nan,110084,374932.599773407,374936.0048582554,374936.0048582554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071798,374931.72147488594,nan,nan,nan,nan,nan,nan,nan,nan,-6.59285e-05,374932.37177181244,0.0001506828,374934.80497851374,nan,nan,nan,nan
110143,nan,nan,nan,nan,110085,374936.0008583069,374939.4070327282,374939.4070327282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073389,374935.12260460854,nan,nan,nan,nan,nan,nan,nan,nan,-6.59399e-05,374935.7739839554,0.0001505783,374938.20714297297,nan,nan,nan,nan
110144,nan,nan,nan,nan,110086,374939.4031198025,374942.80904340744,374942.80904340744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067525,374938.52476906776,nan,nan,nan,nan,nan,nan,nan,nan,-6.59351e-05,374939.17615294456,0.0001505512,374941.6091546059,nan,nan,nan,nan
110145,nan,nan,nan,nan,110087,374942.805131197,374946.2116177082,374946.2116177082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072187,374941.9267807007,nan,nan,nan,nan,nan,nan,nan,nan,-6.59318e-05,374942.57816529274,0.0001506119,374945.0117284298,nan,nan,nan,nan
110146,nan,nan,nan,nan,110088,374946.2076153755,374949.61147236824,374949.61147236824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073305,374945.3293545246,nan,nan,nan,nan,nan,nan,nan,nan,-6.59271e-05,374945.979629755,0.0001506595,374948.41258254054,nan,nan,nan,nan
110147,nan,nan,nan,nan,110089,374949.608471632,374953.01425647736,374953.01425647736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068632,374948.73020863533,nan,nan,nan,nan,nan,nan,nan,nan,-6.59307e-05,374949.38150525093,0.0001506393,374951.81477227213,nan,nan,nan,nan
110148,nan,nan,nan,nan,110090,374953.0112493038,374956.4151864052,374956.4151864052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072387,374952.1323983669,nan,nan,nan,nan,nan,nan,nan,nan,-6.59387e-05,374952.783667326,0.0001507007,374955.21629991534,nan,nan,nan,nan
110149,nan,nan,nan,nan,110091,374956.4122722149,374959.8184349537,374959.8184349537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107156,374955.53392601013,nan,nan,nan,nan,nan,nan,nan,nan,-6.5934e-05,374956.185311079,0.0001506036,374958.6185480595,nan,nan,nan,nan
110150,nan,nan,nan,nan,110092,374959.81452059746,374963.2176589966,374963.2176589966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066909,374958.9361741543,nan,nan,nan,nan,nan,nan,nan,nan,-6.59435e-05,374959.58747029305,0.0001505349,374962.01876225474,nan,nan,nan,nan
110151,nan,nan,nan,nan,110093,374963.2146589756,374966.6206521988,374966.6206521988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074077,374962.33638834953,nan,nan,nan,nan,nan,nan,nan,nan,-6.59443e-05,374962.98751974106,0.0001505519,374965.4207667351,nan,nan,nan,nan
110152,nan,nan,nan,nan,110094,374966.6166539192,374970.021440506,374970.021440506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072473,374965.7383928299,nan,nan,nan,nan,nan,nan,nan,nan,-6.59361e-05,374966.3896870613,0.0001506112,374968.82264008524,nan,nan,nan,nan
110153,nan,nan,nan,nan,110095,374970.0184395313,374973.4221742153,374973.4221742153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070776,374969.14026618004,nan,nan,nan,nan,nan,nan,nan,nan,-6.59332e-05,374969.7904751301,0.0001507149,374972.22327318194,nan,nan,nan,nan
110154,nan,nan,nan,nan,110096,374973.4192430973,374976.8252251148,374976.8252251148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106892,374972.54089927673,nan,nan,nan,nan,nan,nan,nan,nan,-6.59382e-05,374973.1921942234,0.0001506689,374975.6263374329,nan,nan,nan,nan
110155,nan,nan,nan,nan,110097,374976.8223106861,374980.2282104492,374980.2282104492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072017,374975.9439635277,nan,nan,nan,nan,nan,nan,nan,nan,-6.59427e-05,374976.5953531265,0.0001507209,374979.0292436123,nan,nan,nan,nan
110156,nan,nan,nan,nan,110098,374980.22521591187,374983.63118338585,374983.63118338585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069507,374979.3468697071,nan,nan,nan,nan,nan,nan,nan,nan,-6.59406e-05,374979.9982585907,0.0001507833,374982.4322978497,nan,nan,nan,nan
