index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
75079,nan,nan,nan,nan,75043,255588.81468868256,255588.81759667397,255588.81759667397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270557,255587.93635630608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947886,255588.58771896362,0.0006947338,255587.61873021125,nan,nan,nan,nan
75080,nan,nan,nan,nan,75044,255592.21627426147,255592.2212781906,255592.2212781906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261023,255591.33809232712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947891,255591.9893965721,0.0006946558,255591.0204662323,nan,nan,nan,nan
75081,nan,nan,nan,nan,75045,255595.61922502518,255595.62310814857,255595.62310814857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262804,255594.74088597298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947906,255595.39181518555,0.000694656,255594.42325987815,nan,nan,nan,nan
75082,nan,nan,nan,nan,75046,255599.0223224163,255599.02523469925,255599.02523469925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274145,255598.14406251907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947962,255598.79479646683,0.0006947415,255597.82643642425,nan,nan,nan,nan
75083,nan,nan,nan,nan,75047,255602.42393755913,255602.4268529415,255602.4268529415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260943,255601.54559230804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947937,255602.19689393044,0.0006945414,255601.22796621322,nan,nan,nan,nan
75084,nan,nan,nan,nan,75048,255605.82414627075,255605.82710957527,255605.82710957527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271614,255604.9458463192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947874,255605.59714365005,0.000694704,255604.62822022437,nan,nan,nan,nan
75085,nan,nan,nan,nan,75049,255609.22646474838,255609.229460001,255609.229460001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265562,255608.34820222855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947949,255608.9994983673,0.000694709,255608.03057613372,nan,nan,nan,nan
75086,nan,nan,nan,nan,75050,255612.63111639023,255612.6340763569,255612.6340763569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326496,255611.75290226936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947843,255612.40311169624,0.0006947214,255611.43527617454,nan,nan,nan,nan
75087,nan,nan,nan,nan,75051,255616.03027749062,255616.0342798233,255616.0342798233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267932,255615.1530470848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947953,255615.8043422699,0.0006946959,255614.83542098998,nan,nan,nan,nan
75088,nan,nan,nan,nan,75052,255619.4335579872,255619.43776369095,255619.43776369095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271882,255618.55530500412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947792,255619.20659136772,0.0006946511,255618.2376789093,nan,nan,nan,nan
75089,nan,nan,nan,nan,75053,255622.83674168587,255622.83971452713,255622.83971452713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266767,255621.9584903717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947965,255622.60978531837,0.0006948136,255621.64086427688,nan,nan,nan,nan
75090,nan,nan,nan,nan,75054,255626.23986387253,255626.24286270142,255626.24286270142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269271,255625.3616015911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947994,255626.01289749146,0.0006946815,255625.0439754963,nan,nan,nan,nan
75091,nan,nan,nan,nan,75055,255629.64328193665,255629.64724326134,255629.64724326134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272512,255628.76505064964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947979,255629.41526079178,0.000694675,255628.44742455482,nan,nan,nan,nan
75092,nan,nan,nan,nan,75056,255633.045263052,255633.04821658134,255633.04821658134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270851,255632.16691994667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947881,255632.81821632385,0.0006946319,255631.84929385185,nan,nan,nan,nan
75093,nan,nan,nan,nan,75057,255636.44755125046,255636.4515426159,255636.4515426159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326986,255635.56928038597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947906,255636.2195765972,0.0006946034,255635.25165429115,nan,nan,nan,nan
75094,nan,nan,nan,nan,75058,255639.85114598274,255639.855073452,255639.855073452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261867,255638.9727950096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948042,255639.62406611443,0.0006944873,255638.6551689148,nan,nan,nan,nan
75095,nan,nan,nan,nan,75059,255643.25324606895,255643.25717806816,255643.25717806816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326808,255642.37489533424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947877,255643.0261516571,0.0006948133,255642.05726923942,nan,nan,nan,nan
75096,nan,nan,nan,nan,75060,255646.65540647507,255646.6583225727,255646.6583225727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273302,255645.77706170082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947886,255646.42835831642,0.0006946932,255645.459435606,nan,nan,nan,nan
75097,nan,nan,nan,nan,75061,255650.056722641,255650.06066846848,255650.06066846848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269445,255649.17844557762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947948,255649.82870149612,0.0006946843,255648.8608194828,nan,nan,nan,nan
75098,nan,nan,nan,nan,75062,255653.45801186562,255653.46201133728,255653.46201133728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260019,255652.57972502708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947816,255653.2313170433,0.00069472,255652.26209893226,nan,nan,nan,nan
75099,nan,nan,nan,nan,75063,255656.85993361473,255656.86393666267,255656.86393666267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264277,255655.98172473907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947881,255656.63305592537,0.0006944969,255655.66409864425,nan,nan,nan,nan
75100,nan,nan,nan,nan,75064,255660.26258134842,255660.2654967308,255660.2654967308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262456,255659.38423609734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947905,255660.03561782837,0.0006945985,255659.0666100025,nan,nan,nan,nan
75101,nan,nan,nan,nan,75065,255663.66295075417,255663.66495370865,255663.66495370865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262978,255662.78568816185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947848,255663.4369854927,0.0006946479,255662.46806206703,nan,nan,nan,nan
75102,nan,nan,nan,nan,75066,255667.06673765182,255667.06964707375,255667.06964707375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259631,255666.1884753704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947952,255666.83865714073,0.0006946491,255665.87084927558,nan,nan,nan,nan
75103,nan,nan,nan,nan,75067,255670.47030448914,255670.47322010994,255670.47322010994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268655,255669.5919725895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947818,255670.2432835102,0.0006944994,255669.27434649467,nan,nan,nan,nan
75104,nan,nan,nan,nan,75068,255673.87268710136,255673.8756287098,255673.8756287098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268214,255672.99445700645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947943,255673.64465665817,0.0006947108,255672.67683091163,nan,nan,nan,nan
75105,nan,nan,nan,nan,75069,255677.27412295341,255677.27812337875,255677.27812337875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267116,255676.39583611488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947746,255677.0473408699,0.0006946689,255676.07821002006,nan,nan,nan,nan
75106,nan,nan,nan,nan,75070,255680.67713999748,255680.6811323166,255680.6811323166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269552,255679.79896092415,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294786,255680.45025539398,0.0006945268,255679.48133482932,nan,nan,nan,nan
75107,nan,nan,nan,nan,75071,255684.0806698799,255684.08459091187,255684.08459091187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263688,255683.20231842995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947747,255683.85361409187,0.0006945769,255682.88469233512,nan,nan,nan,nan
75108,nan,nan,nan,nan,75072,255687.4824180603,255687.48532891273,255687.48532891273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267852,255686.60406565666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947961,255687.2554514408,0.0006947672,255686.28643956184,nan,nan,nan,nan
75109,nan,nan,nan,nan,75073,255690.88469910622,255690.88760828972,255690.88760828972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265536,255690.00634646416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947799,255690.657633543,0.0006947208,255689.68872036933,nan,nan,nan,nan
75110,nan,nan,nan,nan,75074,255694.2879767418,255694.2919239998,255694.2919239998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264638,255693.40971970558,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294779,255694.0606982708,0.0006946509,255693.09209361076,nan,nan,nan,nan
75111,nan,nan,nan,nan,75075,255697.69038820267,255697.6933505535,255697.6933505535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263032,255696.81211185455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947784,255697.46347332,0.0006948193,255696.49448575973,nan,nan,nan,nan
75112,nan,nan,nan,nan,75076,255701.09298872948,255701.09591293335,255701.09591293335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257288,255700.21474075317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947845,255700.86492276192,0.0006945105,255699.89711465835,nan,nan,nan,nan
75113,nan,nan,nan,nan,75077,255704.4949941635,255704.49890518188,255704.49890518188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260715,255703.61664319038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947907,255704.26781463623,0.0006946221,255703.29901709556,nan,nan,nan,nan
75114,nan,nan,nan,nan,75078,255707.89669942856,255707.89961004257,255707.89961004257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260006,255707.01834845543,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294785,255707.66963601112,0.0006946815,255706.7007223606,nan,nan,nan,nan
75115,nan,nan,nan,nan,75079,255711.29858994484,255711.30250167847,255711.30250167847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263808,255710.42024087906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947853,255711.07162380219,0.0006946597,255710.10261478423,nan,nan,nan,nan
75116,nan,nan,nan,nan,75080,255714.70059013367,255714.70451378822,255714.70451378822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259591,255713.82223892212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947793,255714.47362351418,0.0006947438,255713.5046128273,nan,nan,nan,nan
75117,nan,nan,nan,nan,75081,255718.1042854786,255718.10818076134,255718.10818076134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267932,255717.22598052025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947776,255717.87693858147,0.0006946601,255716.90835442542,nan,nan,nan,nan
75118,nan,nan,nan,nan,75082,255721.5065484047,255721.51055026054,255721.51055026054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268548,255720.62829828262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947752,255721.27967238426,0.0006946343,255720.3106721878,nan,nan,nan,nan
75119,nan,nan,nan,nan,75083,255724.9101178646,255724.9141175747,255724.9141175747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264893,255724.0318892002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947789,255724.68316555023,0.000694786,255723.7142631054,nan,nan,nan,nan
75120,nan,nan,nan,nan,75084,255728.31515812874,255728.31811881065,255728.31811881065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269057,255727.43689632416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947862,255728.0871474743,0.0006946897,255727.11927022933,nan,nan,nan,nan
75121,nan,nan,nan,nan,75085,255731.7175438404,255731.7215294838,255731.7215294838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265469,255730.83935785294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947809,255731.4906551838,0.0006947744,255730.5217317581,nan,nan,nan,nan
75122,nan,nan,nan,nan,75086,255735.1203365326,255735.1243367195,255735.1243367195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273944,255734.24216008186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947732,255734.89346265793,0.0006949284,255733.92453398704,nan,nan,nan,nan
75123,nan,nan,nan,nan,75087,255738.52431678772,255738.5282354355,255738.5282354355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269927,255737.6460635662,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294776,255738.2962450981,0.0006946992,255737.32843747138,nan,nan,nan,nan
75124,nan,nan,nan,nan,75088,255741.9270889759,255741.9310925007,255741.9310925007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267798,255741.04882717133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947826,255741.70012164116,0.0006947358,255740.7312010765,nan,nan,nan,nan
75125,nan,nan,nan,nan,75089,255745.33032345772,255745.33423614502,255745.33423614502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274681,255744.45197296143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947732,255745.1032693386,0.0006949054,255744.1343468666,nan,nan,nan,nan
75126,nan,nan,nan,nan,75090,255748.73146390915,255748.73646521568,255748.73646521568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266326,255747.85320186615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947834,255748.5044977665,0.0006946384,255747.53557577133,nan,nan,nan,nan
75127,nan,nan,nan,nan,75091,255752.13408899307,255752.13800477982,255752.13800477982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269151,255751.25574445724,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294774,255751.90712356567,0.0006945358,255750.93811836242,nan,nan,nan,nan
75128,nan,nan,nan,nan,75092,255755.53968048096,255755.54468011856,255755.54468011856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267852,255754.66150712967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947726,255755.3128080368,0.0006947151,255754.34388103485,nan,nan,nan,nan
75129,nan,nan,nan,nan,75093,255758.94247841835,255758.94547867775,255758.94547867775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263701,255758.06423211098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947698,255758.71451330185,0.0006947211,255757.74660601615,nan,nan,nan,nan
75130,nan,nan,nan,nan,75094,255762.34417247772,255762.34808564186,255762.34808564186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266165,255761.4658253193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947802,255762.11720848083,0.0006946782,255761.14819922447,nan,nan,nan,nan
75131,nan,nan,nan,nan,75095,255765.75034999847,255765.75335526466,255765.75335526466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265897,255764.87205815315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947767,255765.51935458183,0.0006947385,255764.55443205833,nan,nan,nan,nan
75132,nan,nan,nan,nan,75096,255769.14962744713,255769.15303349495,255769.15303349495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265161,255768.27136969566,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294778,255768.92160630226,0.0006946952,255767.95374360084,nan,nan,nan,nan
75133,nan,nan,nan,nan,75097,255772.5520632267,255772.55606389046,255772.55606389046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327223,255771.67380166054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947807,255772.3251888752,0.0006946403,255771.3561755657,nan,nan,nan,nan
75134,nan,nan,nan,nan,75098,255775.9535124302,255775.9564549923,255775.9564549923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267236,255775.07516598701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947712,255775.72646260262,0.000694736,255774.7575398922,nan,nan,nan,nan
75135,nan,nan,nan,nan,75099,255779.35664844513,255779.3605942726,255779.3605942726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274359,255778.47837758064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947672,255779.12862682343,0.0006948505,255778.16075148582,nan,nan,nan,nan
75136,nan,nan,nan,nan,75100,255782.75971245766,255782.76262378693,255782.76262378693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268227,255781.8812098503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947729,255782.5325422287,0.0006946641,255781.5635837555,nan,nan,nan,nan
75137,nan,nan,nan,nan,75101,255786.1636607647,255786.166659832,255786.166659832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274011,255785.28539848328,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294775,255785.93568897247,0.000694569,255784.96777238845,nan,nan,nan,nan
75138,nan,nan,nan,nan,75102,255789.56590533257,255789.5699057579,255789.5699057579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269954,255788.687728405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947742,255789.33902859688,0.0006947338,255788.37010231017,nan,nan,nan,nan
75139,nan,nan,nan,nan,75103,255792.96941065788,255792.97333717346,255792.97333717346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263942,255792.0910601616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947696,255792.74233102798,0.000694705,255791.77343406677,nan,nan,nan,nan
75140,nan,nan,nan,nan,75104,255796.37158346176,255796.37458372116,255796.37458372116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267116,255795.49331974983,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294774,255796.1446070671,0.0006946092,255795.175693655,nan,nan,nan,nan
75141,nan,nan,nan,nan,75105,255799.774664402,255799.7785949707,255799.7785949707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269753,255798.89633059502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947727,255799.54662704468,0.0006947321,255798.5787045002,nan,nan,nan,nan
75142,nan,nan,nan,nan,75106,255803.1773827076,255803.1804010868,255803.1804010868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264652,255802.29914355278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947678,255802.95044445992,0.0006947225,255801.98151745796,nan,nan,nan,nan
75143,nan,nan,nan,nan,75107,255806.57945227623,255806.58336997032,255806.58336997032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271079,255805.7011065483,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029477,255806.3524930477,0.0006946425,255805.38348045349,nan,nan,nan,nan
75144,nan,nan,nan,nan,75108,255809.98156690598,255809.98448300362,255809.98448300362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267718,255809.10322356224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947742,255809.75460624695,0.0006948515,255808.78559746742,nan,nan,nan,nan
75145,nan,nan,nan,nan,75109,255813.38371658325,255813.38662862778,255813.38662862778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269927,255812.50536751747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947704,255813.1556634903,0.0006947222,255812.18774142265,nan,nan,nan,nan
75146,nan,nan,nan,nan,75110,255816.78592801094,255816.78883814812,255816.78883814812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262898,255815.9075770378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947799,255816.55881786346,0.0006947109,255815.589950943,nan,nan,nan,nan
75147,nan,nan,nan,nan,75111,255820.18781900406,255820.1917359829,255820.1917359829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326887,255819.3094727993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947708,255819.96076703072,0.0006947258,255818.99184670448,nan,nan,nan,nan
75148,nan,nan,nan,nan,75112,255823.59008812904,255823.5940902233,255823.5940902233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262697,255822.71114611626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947737,255823.3620173931,0.000694701,255822.39352002143,nan,nan,nan,nan
75149,nan,nan,nan,nan,75113,255826.99211025238,255826.99607300758,255826.99607300758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267517,255826.11381292343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947698,255826.76407957077,0.0006948443,255825.7961868286,nan,nan,nan,nan
75150,nan,nan,nan,nan,75114,255830.39367866516,255830.39767956734,255830.39767956734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266687,255829.51541662216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947597,255830.16680121422,0.0006946544,255829.19779052734,nan,nan,nan,nan
75151,nan,nan,nan,nan,75115,255833.7966990471,255833.79961276054,255833.79961276054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264063,255832.91835141182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947654,255833.56961369514,0.0006946246,255832.600725317,nan,nan,nan,nan
75152,nan,nan,nan,nan,75116,255837.19931077957,255837.20331215858,255837.20331215858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271588,255836.3220489025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947738,255836.97234416008,0.0006947163,255836.0044228077,nan,nan,nan,nan
75153,nan,nan,nan,nan,75117,255840.6019630432,255840.60587787628,255840.60587787628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266459,255839.7236123085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947686,255840.37490725517,0.0006947308,255839.40598621368,nan,nan,nan,nan
75154,nan,nan,nan,nan,75118,255844.00244545937,255844.0054576397,255844.0054576397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260528,255843.12421393394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947681,255843.77551031113,0.0006944885,255842.80658783912,nan,nan,nan,nan
75155,nan,nan,nan,nan,75119,255847.40574765205,255847.40974664688,255847.40974664688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270383,255846.52748537064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947658,255847.17888092995,0.0006947197,255846.2098592758,nan,nan,nan,nan
