index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
104079,nan,nan,nan,nan,104024,354296.5024187565,354299.9086859226,354299.9086859226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877544,354295.6240706444,nan,nan,nan,nan,nan,nan,nan,nan,-6.43557e-05,354296.27545523643,0.0001578082,354298.7084397316,nan,nan,nan,nan
104080,nan,nan,nan,nan,104025,354299.90442061424,354303.3103199005,354303.3103199005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881242,354299.0260658264,nan,nan,nan,nan,nan,nan,nan,nan,-6.43567e-05,354299.67736053467,0.0001579024,354302.1104325295,nan,nan,nan,nan
104081,nan,nan,nan,nan,104026,354303.30641031265,354306.7114186287,354306.7114186287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883177,354302.42805862427,nan,nan,nan,nan,nan,nan,nan,nan,-6.43537e-05,354303.07944345474,0.0001577256,354305.51253190043,nan,nan,nan,nan
104082,nan,nan,nan,nan,104027,354306.70841908455,354310.11297917366,354310.11297917366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878221,354305.8301579952,nan,nan,nan,nan,nan,nan,nan,nan,-6.43572e-05,354306.4815428257,0.0001576393,354308.9146119595,nan,nan,nan,nan
104083,nan,nan,nan,nan,104028,354310.10996961594,354313.51962041855,354313.51962041855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880706,354309.2322380543,nan,nan,nan,nan,nan,nan,nan,nan,-6.43623e-05,354309.88362312317,0.000157688,354312.3187355042,nan,nan,nan,nan
104084,nan,nan,nan,nan,104029,354313.51470947266,354316.9198513031,354316.9198513031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088054,354312.63636159897,nan,nan,nan,nan,nan,nan,nan,nan,-6.43576e-05,354313.28774380684,0.0001578871,354315.7210499287,nan,nan,nan,nan
104085,nan,nan,nan,nan,104030,354316.91691470146,354320.3238184452,354320.3238184452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876179,354316.0386760235,nan,nan,nan,nan,nan,nan,nan,nan,-6.4359e-05,354316.6897075176,0.000157912,354319.12400808337,nan,nan,nan,nan
104086,nan,nan,nan,nan,104031,354320.31985759735,354323.72633624077,354323.72633624077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881731,354319.44163417816,nan,nan,nan,nan,nan,nan,nan,nan,-6.43693e-05,354320.091827631,0.0001578353,354322.52644505503,nan,nan,nan,nan
104087,nan,nan,nan,nan,104032,354323.72242355347,354327.12904310226,354327.12904310226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108796,354322.8440711498,nan,nan,nan,nan,nan,nan,nan,nan,-6.4352e-05,354323.495456934,0.0001577266,354325.9302023888,nan,nan,nan,nan
104088,nan,nan,nan,nan,104033,354327.1261024475,354330.5300049782,354330.5300049782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878179,354326.2478284836,nan,nan,nan,nan,nan,nan,nan,nan,-6.43602e-05,354326.89805316925,0.0001577044,354329.33109154704,nan,nan,nan,nan
104089,nan,nan,nan,nan,104034,354330.52701568604,354333.9333293438,354333.9333293438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880991,354329.64871764183,nan,nan,nan,nan,nan,nan,nan,nan,-6.4355e-05,354330.30001187325,0.0001577723,354332.7340778351,nan,nan,nan,nan
104090,nan,nan,nan,nan,104035,354333.9293231964,354337.3354103565,354337.3354103565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878535,354333.0517039299,nan,nan,nan,nan,nan,nan,nan,nan,-6.43574e-05,354333.70191049576,0.0001577375,354336.1355232239,nan,nan,nan,nan
104091,nan,nan,nan,nan,104036,354337.33141064644,354340.7359418869,354340.7359418869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875545,354336.4531493187,nan,nan,nan,nan,nan,nan,nan,nan,-6.43609e-05,354337.10453391075,0.0001579051,354339.53672041895,nan,nan,nan,nan
104092,nan,nan,nan,nan,104037,354340.73269581795,354344.1393287182,354344.1393287182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883835,354339.85434651375,nan,nan,nan,nan,nan,nan,nan,nan,-6.43589e-05,354340.50573158264,0.0001578634,354342.93853940966,nan,nan,nan,nan
104093,nan,nan,nan,nan,104038,354344.13432765007,354347.5414478779,354347.5414478779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881163,354343.25616550446,nan,nan,nan,nan,nan,nan,nan,nan,-6.43642e-05,354343.9074499607,0.0001578043,354346.3408452511,nan,nan,nan,nan
104094,nan,nan,nan,nan,104039,354347.5364239216,354350.9419000149,354350.9419000149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878762,354346.6584713459,nan,nan,nan,nan,nan,nan,nan,nan,-6.43492e-05,354347.30985569954,0.0001579468,354349.7430979252,nan,nan,nan,nan
104095,nan,nan,nan,nan,104040,354350.938986063,354354.3448600769,354354.3448600769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884153,354350.06072402,nan,nan,nan,nan,nan,nan,nan,nan,-6.43593e-05,354350.711933136,0.0001578207,354353.1449741364,nan,nan,nan,nan
104096,nan,nan,nan,nan,104041,354354.34094548225,354357.7458040714,354357.7458040714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882198,354353.46260023117,nan,nan,nan,nan,nan,nan,nan,nan,-6.43571e-05,354354.11398267746,0.0001578072,354356.5469151974,nan,nan,nan,nan
104097,nan,nan,nan,nan,104042,354357.74280524254,354361.1500070095,354361.1500070095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878027,354356.8645412922,nan,nan,nan,nan,nan,nan,nan,nan,-6.43544e-05,354357.51592803,0.0001577142,354359.95011820795,nan,nan,nan,nan
104098,nan,nan,nan,nan,104043,354361.14600634575,354364.5542726517,354364.5542726517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884212,354360.26774430275,nan,nan,nan,nan,nan,nan,nan,nan,-6.43539e-05,354360.91901516914,0.0001578755,354363.354458952,nan,nan,nan,nan
104099,nan,nan,nan,nan,104044,354364.5503129959,354367.95583462715,354367.95583462715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880338,354363.67208504677,nan,nan,nan,nan,nan,nan,nan,nan,-6.43584e-05,354364.32228040695,0.0001577622,354366.7559305668,nan,nan,nan,nan
104100,nan,nan,nan,nan,104045,354367.95181941986,354371.3562848568,354371.3562848568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878705,354367.0735566616,nan,nan,nan,nan,nan,nan,nan,nan,-6.4358e-05,354367.7249417305,0.0001578462,354370.15811314585,nan,nan,nan,nan
104101,nan,nan,nan,nan,104046,354371.3542852402,354374.75984978676,354374.75984978676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884026,354370.47573924065,nan,nan,nan,nan,nan,nan,nan,nan,-6.43553e-05,354371.1270940304,0.0001579241,354373.56097378733,nan,nan,nan,nan
104102,nan,nan,nan,nan,104047,354374.7569384575,354378.1644997597,354378.1644997597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088058,354373.8785998821,nan,nan,nan,nan,nan,nan,nan,nan,-6.43543e-05,354374.5299730301,0.0001578987,354376.96396174433,nan,nan,nan,nan
104103,nan,nan,nan,nan,104048,354378.1603152752,354381.5656721592,354381.5656721592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880621,354377.2815878391,nan,nan,nan,nan,nan,nan,nan,nan,-6.43673e-05,354377.9329750538,0.0001578135,354380.36677684786,nan,nan,nan,nan
104104,nan,nan,nan,nan,104049,354381.5626652241,354384.96938967705,354384.96938967705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883193,354380.68440294266,nan,nan,nan,nan,nan,nan,nan,nan,-6.43496e-05,354381.33569550514,0.0001578403,354383.7695895672,nan,nan,nan,nan
104105,nan,nan,nan,nan,104050,354384.9654891491,354388.3704648018,354388.3704648018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876421,354384.087215662,nan,nan,nan,nan,nan,nan,nan,nan,-6.43552e-05,354384.73742604256,0.0001577913,354387.1716662884,nan,nan,nan,nan
104106,nan,nan,nan,nan,104051,354388.36755108833,354391.7720694542,354391.7720694542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880347,354387.4892923832,nan,nan,nan,nan,nan,nan,nan,nan,-6.43626e-05,354388.13947439194,0.0001579028,354390.57318272593,nan,nan,nan,nan
104107,nan,nan,nan,nan,104052,354391.76915454865,354395.1750738621,354395.1750738621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883067,354390.8908088207,nan,nan,nan,nan,nan,nan,nan,nan,-6.43651e-05,354391.54219555855,0.0001578192,354393.97518672945,nan,nan,nan,nan
104108,nan,nan,nan,nan,104053,354395.17115855217,354398.57594132423,354398.57594132423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087676,354394.29281282425,nan,nan,nan,nan,nan,nan,nan,nan,-6.43553e-05,354394.94419932365,0.000157872,354397.37705554964,nan,nan,nan,nan
104109,nan,nan,nan,nan,104054,354398.5729420185,354401.97915387154,354401.97915387154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879811,354397.69468164444,nan,nan,nan,nan,nan,nan,nan,nan,-6.43585e-05,354398.34606695175,0.0001577718,354400.77927770617,nan,nan,nan,nan
104110,nan,nan,nan,nan,104055,354401.97524118423,354405.38022875786,354405.38022875786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884173,354401.09690380096,nan,nan,nan,nan,nan,nan,nan,nan,-6.43537e-05,354401.7482779026,0.0001579123,354404.18134393694,nan,nan,nan,nan
104111,nan,nan,nan,nan,104056,354405.377317667,354408.7831237316,354408.7831237316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878338,354404.49897003174,nan,nan,nan,nan,nan,nan,nan,nan,-6.4353e-05,354405.1502633095,0.0001576807,354407.5842362881,nan,nan,nan,nan
104112,nan,nan,nan,nan,104057,354408.78021121025,354412.1865992546,354412.1865992546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877826,354407.9018623829,nan,nan,nan,nan,nan,nan,nan,nan,-6.43541e-05,354408.55324554443,0.0001578062,354410.9867083073,nan,nan,nan,nan
104113,nan,nan,nan,nan,104058,354412.18268442154,354415.590282917,354415.590282917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882601,354411.3043344021,nan,nan,nan,nan,nan,nan,nan,nan,-6.43674e-05,354411.9556424618,0.0001578164,354414.39039506915,nan,nan,nan,nan
104114,nan,nan,nan,nan,104059,354415.5863723755,354418.99164009094,354418.99164009094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877219,354414.70802116394,nan,nan,nan,nan,nan,nan,nan,nan,-6.436e-05,354415.35932445526,0.0001578633,354417.7927550316,nan,nan,nan,nan
104115,nan,nan,nan,nan,104060,354418.9886395931,354422.3947417736,354422.3947417736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881715,354418.1103811264,nan,nan,nan,nan,nan,nan,nan,nan,-6.43589e-05,354418.76138186455,0.0001578074,354421.195853138,nan,nan,nan,nan
104116,nan,nan,nan,nan,104061,354422.3917403221,354425.79830241203,354425.79830241203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881953,354421.5134792328,nan,nan,nan,nan,nan,nan,nan,nan,-6.4364e-05,354422.1648132801,0.0001578308,354424.59941520693,nan,nan,nan,nan
104117,nan,nan,nan,nan,104062,354425.79538846016,354429.2027001381,354429.2027001381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877389,354424.9170413017,nan,nan,nan,nan,nan,nan,nan,nan,-6.43626e-05,354425.5684144497,0.0001578594,354428.00390210154,nan,nan,nan,nan
104118,nan,nan,nan,nan,104063,354429.1998054981,354432.60690402985,354432.60690402985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882809,354428.32152819633,nan,nan,nan,nan,nan,nan,nan,nan,-6.4353e-05,354428.9725589752,0.000157848,354431.4070893765,nan,nan,nan,nan
104119,nan,nan,nan,nan,104064,354432.60294246674,354436.00828027725,354436.00828027725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087936,354431.72471547127,nan,nan,nan,nan,nan,nan,nan,nan,-6.43622e-05,354432.3749117851,0.0001579062,354434.8093949795,nan,nan,nan,nan
104120,nan,nan,nan,nan,104065,354436.005361557,354439.4114148617,354439.4114148617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087947,354435.1270210743,nan,nan,nan,nan,nan,nan,nan,nan,-6.43632e-05,354435.77840161324,0.0001577733,354438.211529398,nan,nan,nan,nan
104121,nan,nan,nan,nan,104066,354439.4074997902,354442.8126232624,354442.8126232624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880579,354438.5291554928,nan,nan,nan,nan,nan,nan,nan,nan,-6.43656e-05,354439.1805334091,0.0001578123,354441.61373653414,nan,nan,nan,nan
104122,nan,nan,nan,nan,104067,354442.80970311165,354446.2144203186,354446.2144203186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876843,354441.93136262894,nan,nan,nan,nan,nan,nan,nan,nan,-6.43661e-05,354442.5826587677,0.0001577921,354445.015534544,nan,nan,nan,nan
104123,nan,nan,nan,nan,104068,354446.211509943,354449.615916729,354449.615916729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876663,354445.3331606388,nan,nan,nan,nan,nan,nan,nan,nan,-6.43647e-05,354445.98454737663,0.0001578212,354448.416958952,nan,nan,nan,nan
104124,nan,nan,nan,nan,104069,354449.6128458977,354453.01886320114,354453.01886320114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881979,354448.73458504677,nan,nan,nan,nan,nan,nan,nan,nan,-6.43607e-05,354449.3858795166,0.0001578509,354451.8199740887,nan,nan,nan,nan
104125,nan,nan,nan,nan,104070,354453.0158624649,354456.41965699196,354456.41965699196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879879,354452.1376001835,nan,nan,nan,nan,nan,nan,nan,nan,-6.43532e-05,354452.7888970375,0.0001577806,354455.2208053112,nan,nan,nan,nan
104126,nan,nan,nan,nan,104071,354456.41669130325,354459.8219540119,354459.8219540119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876901,354455.538431406,nan,nan,nan,nan,nan,nan,nan,nan,-6.43649e-05,354456.1897201538,0.0001578446,354458.62310209277,nan,nan,nan,nan
104127,nan,nan,nan,nan,104072,354459.81895518303,354463.2283709049,354463.2283709049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882024,354458.94072818756,nan,nan,nan,nan,nan,nan,nan,nan,-6.43602e-05,354459.59097981453,0.0001578461,354462.02409925463,nan,nan,nan,nan
104128,nan,nan,nan,nan,104073,354463.22038793564,354466.6272585392,354466.6272585392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880468,354462.3417253494,nan,nan,nan,nan,nan,nan,nan,nan,-6.43675e-05,354462.9930214882,0.0001578055,354465.4270600319,nan,nan,nan,nan
104129,nan,nan,nan,nan,104074,354466.6229188442,354470.0296533108,354470.0296533108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879395,354465.7446861267,nan,nan,nan,nan,nan,nan,nan,nan,-6.43542e-05,354466.39490795135,0.0001579056,354468.8297645092,nan,nan,nan,nan
104130,nan,nan,nan,nan,104075,354470.0257368088,354473.4325354099,354473.4325354099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882825,354469.147390604,nan,nan,nan,nan,nan,nan,nan,nan,-6.43628e-05,354469.79877376556,0.0001577534,354472.23175706866,nan,nan,nan,nan
104131,nan,nan,nan,nan,104076,354473.4275355339,354476.83478951454,354476.83478951454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880385,354472.54938316345,nan,nan,nan,nan,nan,nan,nan,nan,-6.4364e-05,354473.2006573677,0.0001578743,354475.63591136935,nan,nan,nan,nan
104132,nan,nan,nan,nan,104077,354476.83179068565,354480.2396104336,354480.2396104336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882784,354475.95353746414,nan,nan,nan,nan,nan,nan,nan,nan,-6.43547e-05,354476.6048398018,0.0001578022,354479.03967466357,nan,nan,nan,nan
104133,nan,nan,nan,nan,104078,354480.23561120033,354483.64217185974,354483.64217185974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882761,354479.35730075836,nan,nan,nan,nan,nan,nan,nan,nan,-6.43566e-05,354480.0089941025,0.0001578372,354482.44328966143,nan,nan,nan,nan
104134,nan,nan,nan,nan,104079,354483.6391723156,354487.04425144196,354487.04425144196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878784,354482.7609157562,nan,nan,nan,nan,nan,nan,nan,nan,-6.43608e-05,354483.41120672226,0.0001578378,354485.84537711146,nan,nan,nan,nan
104135,nan,nan,nan,nan,104080,354487.0412662029,354490.44633102417,354490.44633102417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883002,354486.16300320625,nan,nan,nan,nan,nan,nan,nan,nan,-6.43598e-05,354486.8141081333,0.0001577323,354489.24644389155,nan,nan,nan,nan
104136,nan,nan,nan,nan,104081,354490.44233226776,354493.848931551,354493.848931551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880981,354489.56406998634,nan,nan,nan,nan,nan,nan,nan,nan,-6.43646e-05,354490.21534085274,0.0001579181,354492.650048399,nan,nan,nan,nan
104137,nan,nan,nan,nan,104082,354493.8460149765,354497.2512142658,354497.2512142658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878504,354492.9676744938,nan,nan,nan,nan,nan,nan,nan,nan,-6.43701e-05,354493.61905407906,0.0001578181,354496.05067076685,nan,nan,nan,nan
104138,nan,nan,nan,nan,104083,354497.24618911743,354500.6532175541,354500.6532175541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881702,354496.36829686165,nan,nan,nan,nan,nan,nan,nan,nan,-6.43631e-05,354497.0196299553,0.0001577928,354499.4534231663,nan,nan,nan,nan
104139,nan,nan,nan,nan,104084,354500.6492767334,354504.0537185669,354504.0537185669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880747,354499.7710492611,nan,nan,nan,nan,nan,nan,nan,nan,-6.43674e-05,354500.421254158,0.0001578322,354502.85487332346,nan,nan,nan,nan
104140,nan,nan,nan,nan,104085,354504.0507171154,354507.4562470913,354507.4562470913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878238,354503.17249941826,nan,nan,nan,nan,nan,nan,nan,nan,-6.43571e-05,354503.8237428665,0.0001578066,354506.25735702517,nan,nan,nan,nan
104141,nan,nan,nan,nan,104086,354507.4533343315,354510.8578979969,354510.8578979969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882502,354506.57498311996,nan,nan,nan,nan,nan,nan,nan,nan,-6.43675e-05,354507.2262811661,0.0001578132,354509.65901126864,nan,nan,nan,nan
104142,nan,nan,nan,nan,104087,354510.85498285294,354514.2599592209,354514.2599592209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882742,354509.97663736343,nan,nan,nan,nan,nan,nan,nan,nan,-6.43665e-05,354510.628023386,0.000157828,354513.0610720158,nan,nan,nan,nan
104143,nan,nan,nan,nan,104088,354514.2570436001,354517.66279506683,354517.66279506683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876665,354513.3786981106,nan,nan,nan,nan,nan,nan,nan,nan,-6.43635e-05,354514.0300834179,0.0001579043,354516.4629053116,nan,nan,nan,nan
104144,nan,nan,nan,nan,104089,354517.65887856483,354521.06374549866,354521.06374549866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878483,354516.7805314064,nan,nan,nan,nan,nan,nan,nan,nan,-6.43605e-05,354517.4319138527,0.0001577764,354519.8648563862,nan,nan,nan,nan
104145,nan,nan,nan,nan,104090,354521.0607435703,354524.467723608,354524.467723608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880736,354520.182482481,nan,nan,nan,nan,nan,nan,nan,nan,-6.43702e-05,354520.8337781429,0.0001578192,354523.26793088915,nan,nan,nan,nan
104146,nan,nan,nan,nan,104091,354524.4637236595,354527.8700311184,354527.8700311184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878606,354523.58555698395,nan,nan,nan,nan,nan,nan,nan,nan,-6.43663e-05,354524.2368416786,0.000157677,354526.6701826096,nan,nan,nan,nan
104147,nan,nan,nan,nan,104092,354527.8660316467,354531.27288889885,354531.27288889885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878684,354526.9878087044,nan,nan,nan,nan,nan,nan,nan,nan,-6.43719e-05,354527.63915348053,0.0001579664,354530.0729989052,nan,nan,nan,nan
104148,nan,nan,nan,nan,104093,354531.26888775826,354534.67378282547,354534.67378282547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879243,354530.390625,nan,nan,nan,nan,nan,nan,nan,nan,-6.43642e-05,354531.04201078415,0.000157781,354533.47580494883,nan,nan,nan,nan
104149,nan,nan,nan,nan,104094,354534.6706933975,354538.0774886608,354538.0774886608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877471,354533.7934310436,nan,nan,nan,nan,nan,nan,nan,nan,-6.43636e-05,354534.44372677803,0.0001577698,354536.878689909,nan,nan,nan,nan
104150,nan,nan,nan,nan,104095,354538.07457876205,354541.48081350327,354541.48081350327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881758,354537.1963160038,nan,nan,nan,nan,nan,nan,nan,nan,-6.43621e-05,354537.8464972973,0.0001578005,354540.28101482394,nan,nan,nan,nan
104151,nan,nan,nan,nan,104096,354541.47681713104,354544.88073277473,354544.88073277473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879458,354540.59864091873,nan,nan,nan,nan,nan,nan,nan,nan,-6.43565e-05,354541.2498483658,0.0001578553,354543.6818448544,nan,nan,nan,nan
104152,nan,nan,nan,nan,104097,354544.877733469,354548.2834517956,354548.2834517956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876545,354543.9994709492,nan,nan,nan,nan,nan,nan,nan,nan,-6.43626e-05,354544.65076708794,0.0001578354,354547.0846492291,nan,nan,nan,nan
104153,nan,nan,nan,nan,104098,354548.2804892063,354551.68578481674,354551.68578481674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088222,354547.40227532387,nan,nan,nan,nan,nan,nan,nan,nan,-6.43547e-05,354548.05258369446,0.0001578018,354550.4858974457,nan,nan,nan,nan
104154,nan,nan,nan,nan,104099,354551.68178606033,354555.08592295647,354555.08592295647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881723,354550.8035235405,nan,nan,nan,nan,nan,nan,nan,nan,-6.43641e-05,354551.45481061935,0.0001578497,354553.8870359898,nan,nan,nan,nan
104155,nan,nan,nan,nan,104100,354555.08292484283,354558.4901154041,354558.4901154041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880398,354554.2046620846,nan,nan,nan,nan,nan,nan,nan,nan,-6.43567e-05,354554.8559625149,0.000157865,354557.28932776453,nan,nan,nan,nan
